#0:
>0:28.39,123.67;30.96,127.11;33.31,129.19;35.67,118.91;
#480:
>0:41.6,118.86;39.69,118.22;
#481:
>0:36.77,116.57;40.11,119.81;
#482:
>0:40.68,119.86;41.56,116.59;
#483:
>0:40.56,116.79;39.88,117.97;
#484:
>0:28.41,132.04;30.46,138.01;35.29,141.3;37.11,129.34;
#485:
>0:42.37,119.4;41.88,118.88;
#486:
>0:35.8,130.65;33.76,133.88;31.16,140.03;29.85,136.37;
#487:
>0:31.81,139.14;35.16,135.56;34.94,141.15;38.35,137.75;
#488:
>0:37.26,134.3;34.19,135.89;
#489:
>0:26.16,130.79;27.02,127.66;24.79,122.59;
#490:
>0:40.82,132.63;40.68,136.26;39.9,140.83;
#491:
>0:40.94,118.79;41.38,116.85;
#492:
>0:39.98,120.23;42.36,116.69;
#493:
>0:42.36,118.31;42.01,116.72;
#494:
>0:39.25,134.36;38.21,136.56;34.8,128.51;
#495:
>0:41.0,117.54;41.5,118.37;
#496:
>0:41.04,118.58;40.19,118.99;
#497:
>0:40.56,116.1;41.08,117.61;
#498:
>0:30.05,131.38;33.59,125.37;33.76,124.09;
#499:
>0:41.43,118.31;41.17,118.91;
#500:
>0:39.76,120.15;40.01,118.75;
#501:
>0:31.06,116.16;33.47,122.38;36.54,118.04;
#502:
>0:38.91,140.79;36.98,140.09;35.29,134.12;31.05,131.73;35.12,125.46;38.13,119.09;
#503:
>0:40.77,118.82;41.75,117.62;
#504:
>0:42.34,118.43;42.25,118.49;
#505:
>0:38.16,125.22;33.96,130.11;32.0,134.42;27.93,138.91;25.03,138.45;
#506:
>0:42.26,115.78;40.44,118.1;
#507:
>0:40.15,117.92;40.92,119.76;
#508:
>0:30.13,130.29;31.94,131.07;
#509:
>0:40.95,116.23;41.57,119.78;
#510:
>0:25.22,125.23;29.93,133.73;
#511:
>0:40.56,129.34;36.9,132.07;33.85,133.1;32.04,128.27;
#512:
>0:33.91,139.59;33.05,134.74;27.6,141.52;
#513:
>0:32.43,119.77;34.83,121.26;33.93,126.53;35.05,130.08;39.99,134.51;
#514:
>0:40.01,117.0;39.88,115.79;
#515:
>0:40.64,118.9;41.41,115.8;
#516:
>0:39.67,116.72;40.14,117.63;
#517:
>0:39.79,120.03;40.37,116.57;
#518:
>0:42.35,117.02;41.79,117.44;
#519:
>0:40.36,117.03;42.12,116.31;
#520:
>0:42.13,120.23;41.74,117.83;
#521:
>0:40.33,118.41;41.76,117.05;
#522:
>0:28.25,133.64;32.7,136.23;33.28,141.15;37.95,138.24;
#523:
>0:29.21,120.99;31.07,124.35;
#524:
>0:42.11,118.74;41.08,119.42;
#525:
>0:35.85,127.71;35.17,132.69;31.71,137.59;29.12,141.77;25.18,140.83;
#526:
>0:40.54,127.63;36.22,130.09;35.65,137.72;37.45,142.1;
#527:
>0:41.86,117.28;42.17,118.55;
#528:
>0:32.06,133.0;33.23,125.06;35.11,120.51;
#529:
>0:41.49,117.08;39.92,117.76;
#530:
>0:40.13,117.56;40.63,116.15;
#531:
>0:24.48,132.92;28.67,135.23;28.36,133.65;31.7,134.89;33.67,130.88;38.71,129.25;
#532:
>0:41.16,118.69;38.2,122.25;33.95,126.46;31.66,129.58;29.14,130.56;24.6,129.97;
#533:
>0:41.98,117.42;41.05,116.95;
#534:
>0:25.79,140.25;27.58,135.67;30.63,137.68;33.73,137.45;
#535:
>0:25.19,138.34;28.07,137.74;26.45,127.48;
#536:
>0:37.25,129.19;40.06,130.58;
#537:
>0:40.88,118.64;39.82,118.23;
#538:
>0:40.57,117.12;40.65,116.16;
#539:
>0:41.98,116.54;40.77,118.92;
#540:
>0:26.41,132.93;28.5,127.83;29.01,124.69;
#541:
>0:31.58,131.61;30.61,136.74;30.27,142.56;
#542:
>0:39.66,115.84;42.37,116.69;
#543:
>0:38.41,139.41;36.95,135.99;33.91,133.6;33.25,126.17;31.54,121.89;
#544:
>0:41.87,117.6;40.57,117.94;
#545:
>0:31.53,120.62;30.87,126.4;35.66,124.17;
#546:
>0:40.24,116.87;42.16,120.13;
#547:
>0:41.19,117.02;39.64,116.73;
#548:
>0:40.95,115.91;40.97,116.51;
#549:
>0:27.07,139.47;29.09,137.6;27.26,130.35;32.65,137.37;35.56,132.39;
#550:
>0:39.76,117.33;40.56,118.58;
#551:
>0:41.07,117.5;41.36,118.1;
#552:
>0:30.16,139.97;27.98,140.39;26.2,131.65;
#553:
>0:41.85,120.13;40.6,118.29;
#554:
>0:29.06,122.86;24.69,128.88;25.1,129.74;24.95,134.24;
#555:
>0:37.02,141.78;34.34,133.98;30.0,132.89;34.96,128.6;33.99,124.22;
#556:
>0:24.73,142.18;28.98,138.19;30.93,135.84;33.52,136.51;
#557:
>0:39.3,138.33;37.97,136.9;34.69,130.34;32.37,125.51;
#558:
>0:28.37,123.28;26.4,126.81;24.81,133.76;24.53,135.27;
#559:
>0:37.77,117.15;38.04,124.13;37.27,128.92;36.62,130.37;35.87,137.02;37.2,140.52;
#560:
>0:32.14,140.05;32.16,136.98;
#561:
>0:40.46,117.87;41.86,119.2;
#562:
>0:35.11,122.39;33.6,125.42;35.01,130.85;36.42,136.9;39.88,141.7;
#563:
>0:36.5,125.45;32.83,131.38;30.99,136.0;31.78,141.51;
#564:
>0:42.13,116.71;41.97,117.3;
#565:
>0:40.58,116.9;41.54,117.8;
#566:
>0:39.82,118.78;39.88,117.58;
#567:
>0:39.72,118.81;41.51,119.24;
#568:
>0:41.63,116.64;42.02,116.81;
#569:
>0:40.64,117.99;40.04,117.78;
#570:
>0:40.45,118.93;40.49,118.36;
#571:
>0:36.16,120.27;39.94,125.3;39.71,130.89;40.6,138.17;40.44,139.64;
#572:
>0:41.61,117.67;40.24,116.06;
#573:
>0:30.87,117.59;34.35,123.0;33.5,128.14;33.47,133.28;38.78,138.11;
#574:
>0:40.72,116.26;39.81,118.37;
#575:
>0:39.65,118.76;42.24,116.82;
#576:
>0:41.36,119.76;40.68,117.11;
#577:
>0:39.78,116.82;40.42,117.85;
#578:
>0:41.93,117.4;41.97,115.98;
#579:
>0:31.44,130.63;33.44,127.94;29.69,120.88;
#580:
>0:41.98,119.98;40.46,117.4;
#581:
>0:39.74,118.99;40.43,117.99;
#582:
>0:41.36,118.62;41.06,116.74;
#583:
>0:34.81,120.34;33.09,125.36;29.21,121.74;
#584:
>0:25.38,119.16;25.01,121.66;28.5,125.96;31.06,122.81;34.24,124.62;39.78,123.03;
#585:
>0:40.71,116.97;39.96,116.13;
#586:
>0:39.99,119.66;40.2,117.09;
#587:
>0:40.0,117.04;40.28,117.56;
#588:
>0:35.86,131.06;33.41,131.15;38.43,140.88;
#589:
>0:41.98,117.18;41.12,117.22;
#590:
>0:41.87,118.03;39.76,119.63;
#591:
>0:41.32,119.52;39.73,116.0;
#592:
>0:41.14,116.76;40.75,116.67;
#593:
>0:41.53,118.05;41.74,117.63;
#594:
>0:31.91,140.11;33.64,137.48;37.6,136.71;
#595:
>0:41.31,116.54;41.45,119.65;
#596:
>0:27.23,140.48;30.31,137.28;33.0,135.41;
#597:
>0:33.05,122.15;35.12,117.02;
#598:
>0:41.61,116.44;40.12,117.7;
#599:
>0:39.61,126.66;37.99,132.62;36.15,134.37;37.4,141.0;
#600:
>0:39.81,118.23;39.91,115.88;
#601:
>0:26.28,120.67;27.89,128.27;31.24,132.77;34.52,125.18;37.01,116.63;
#602:
>0:31.95,134.04;27.98,139.7;25.92,131.6;
#603:
>0:33.74,142.73;35.56,137.08;39.28,140.45;
#604:
>0:41.97,119.37;41.85,119.93;
#605:
>0:42.22,118.31;40.41,115.74;
#606:
>0:42.17,117.31;41.17,118.17;
#607:
>0:41.28,116.91;42.16,118.76;
#608:
>0:41.83,117.37;40.81,116.03;
#609:
>0:34.1,131.29;34.92,125.07;37.97,123.5;41.58,120.01;
#610:
>0:39.88,118.87;39.81,116.47;
#611:
>0:41.71,119.37;40.15,117.76;
#612:
>0:33.68,134.44;34.85,137.66;
#613:
>0:42.24,118.23;40.38,117.82;
#614:
>0:42.18,116.08;40.04,119.96;
#615:
>0:40.59,118.53;42.3,117.97;
#616:
>0:39.89,117.49;40.71,118.89;
#617:
>0:39.92,117.16;39.75,117.15;
#618:
>0:36.41,130.09;35.38,130.1;40.58,141.11;
#619:
>0:42.24,120.19;40.48,117.38;
#620:
>0:42.12,115.96;40.33,118.43;
#621:
>0:42.13,119.51;40.18,115.88;
#622:
>0:28.79,129.49;28.42,136.46;
#623:
>0:27.22,139.73;28.07,136.67;30.5,136.79;35.42,135.52;
#624:
>0:41.09,118.68;40.49,116.5;
#625:
>0:41.84,118.83;42.28,118.48;
#626:
>0:26.32,118.39;29.45,122.51;
#627:
>0:42.15,117.85;40.72,118.13;
#628:
>0:40.02,119.01;40.61,117.9;
#629:
>0:28.35,137.43;29.33,133.21;31.83,135.0;37.89,137.7;
#630:
>0:41.43,116.41;40.84,116.78;
#631:
>0:41.65,118.35;39.7,116.07;
#632:
>0:41.58,116.53;41.79,120.14;
#633:
>0:27.18,128.59;27.64,121.55;30.75,118.51;34.5,118.12;
#634:
>0:32.11,123.37;31.91,128.96;36.58,123.5;
#635:
>0:40.94,119.1;40.84,117.51;
#636:
>0:36.58,124.71;39.77,127.31;37.35,131.49;
#637:
>0:40.01,116.52;40.72,118.04;
#638:
>0:35.95,123.2;33.62,128.06;32.02,133.67;28.1,131.7;25.76,130.26;
#639:
>0:25.6,141.19;28.04,142.42;32.53,132.86;
#640:
>0:40.09,118.59;40.65,117.13;
#641:
>0:42.22,117.98;41.64,120.04;
#642:
>0:40.19,117.45;40.0,117.31;
#643:
>0:25.25,136.63;27.56,133.12;30.36,134.11;34.44,138.62;38.18,142.75;
#644:
>0:40.02,125.85;39.19,130.36;
#645:
>0:41.66,116.54;39.77,116.05;
#646:
>0:39.96,117.4;39.91,115.72;
#647:
>0:41.01,117.06;40.8,118.74;
#648:
>0:24.82,127.7;28.42,123.7;31.84,126.09;33.1,132.04;
#649:
>0:41.34,117.89;42.37,117.66;
#650:
>0:42.02,119.62;42.33,115.78;
#651:
>0:41.32,119.19;41.8,120.16;
#652:
>0:41.58,116.14;42.03,118.87;
#653:
>0:30.06,132.87;35.43,125.16;33.71,123.13;
#654:
>0:40.46,118.54;40.16,118.72;
#655:
>0:40.04,116.17;40.24,119.97;
#656:
>0:39.76,119.67;41.01,117.76;
#657:
>0:40.44,119.2;39.93,119.8;
#658:
>0:40.06,119.91;39.67,118.66;
#659:
>0:39.67,119.1;41.87,120.19;
#660:
>0:41.09,118.76;42.15,119.1;
#661:
>0:40.31,119.85;40.03,118.3;
#662:
>0:40.59,133.42;37.93,131.53;
#663:
>0:41.79,119.91;41.41,115.79;
#664:
>0:40.33,119.67;41.93,118.49;
#665:
>0:31.04,139.08;34.08,135.04;36.31,137.53;38.24,129.13;
#666:
>0:41.84,116.4;39.71,117.82;
#667:
>0:39.91,116.43;40.54,116.65;
#668:
>0:37.48,141.17;38.36,138.09;38.0,134.54;38.46,131.91;34.75,122.51;
#669:
>0:41.03,118.1;40.03,117.05;
#670:
>0:40.28,117.25;40.53,119.1;
#671:
>0:42.0,117.5;39.73,117.96;
#672:
>0:39.99,118.69;40.36,117.94;
#673:
>0:40.0,119.12;38.14,122.31;33.61,125.91;32.41,131.56;31.27,134.84;30.69,140.61;
#674:
>0:41.33,117.75;40.49,118.07;
#675:
>0:41.05,119.93;42.01,116.13;
#676:
>0:31.64,126.19;33.71,122.29;33.77,118.56;
#677:
>0:41.58,118.85;42.12,120.13;
#678:
>0:40.04,115.83;39.73,116.38;
#679:
>0:40.98,118.69;40.46,117.34;
#680:
>0:41.64,115.8;41.91,119.76;
#681:
>0:41.03,115.88;40.45,116.74;
#682:
>0:40.87,118.98;40.54,118.52;
#683:
>0:41.52,119.52;41.86,117.06;
#684:
>0:41.7,119.86;42.25,119.95;
#685:
>0:36.15,117.91;39.62,117.24;
#686:
>0:41.96,117.26;41.51,118.98;
#687:
>0:34.21,117.94;31.67,121.92;31.53,126.24;35.25,130.32;38.77,135.16;
#688:
>0:28.76,138.88;31.42,134.91;32.72,133.62;30.51,127.91;
#689:
>0:41.74,118.66;41.13,119.17;
#690:
>0:41.64,117.81;41.07,119.01;
#691:
>0:34.22,142.41;34.3,136.77;28.71,142.4;
#692:
>0:38.95,130.43;36.35,133.01;40.51,123.93;
#693:
>0:40.31,135.93;37.95,137.29;38.38,131.31;37.43,125.87;36.99,117.21;
#694:
>0:42.09,116.89;40.37,116.9;
#695:
>0:39.92,118.31;40.4,120.2;
#696:
>0:42.3,116.68;39.62,119.35;
#697:
>0:30.79,132.33;34.85,129.05;35.1,123.55;
#698:
>0:40.26,119.0;40.04,119.42;
#699:
>0:42.15,116.45;41.19,117.5;
#700:
>0:31.7,132.15;33.47,128.66;33.93,123.19;
#701:
>0:40.95,116.25;41.11,118.21;
#702:
>0:25.07,133.64;27.53,125.49;32.52,120.32;33.89,124.56;36.7,115.94;
#703:
>0:39.99,116.98;39.83,116.62;
#704:
>0:27.96,141.52;29.95,135.84;27.5,133.75;27.97,129.03;
#705:
>0:40.8,116.47;41.4,119.39;
#706:
>0:28.29,117.48;30.86,120.67;35.21,124.51;
#707:
>0:40.94,116.74;40.43,116.21;
#708:
>0:40.47,115.72;41.63,117.74;
#709:
>0:41.28,115.72;40.58,118.82;
#710:
>0:26.54,133.05;26.55,128.08;28.72,122.77;31.17,128.12;37.41,126.71;
#711:
>0:36.04,130.46;33.26,126.39;31.63,124.48;
#712:
>0:41.92,119.46;40.14,118.73;
#713:
>0:42.02,120.23;40.74,116.67;
#714:
>0:40.46,117.26;39.78,116.42;
#715:
>0:40.67,120.21;39.73,119.25;
#716:
>0:39.93,119.78;40.68,117.15;
#717:
>0:40.82,119.29;39.93,118.86;
#718:
>0:37.74,133.09;35.29,131.25;38.52,139.26;
#719:
>0:40.37,120.15;41.36,116.5;
#720:
>0:35.35,116.14;36.39,122.91;
#721:
>0:41.48,119.76;41.19,117.89;
#722:
>0:38.84,124.58;35.62,128.71;34.01,129.8;31.06,134.57;32.33,139.14;
#723:
>0:39.67,118.95;41.2,119.52;
#724:
>0:29.08,138.72;25.72,137.31;25.01,133.11;25.96,128.55;27.25,121.98;25.71,118.97;
#725:
>0:37.82,128.86;34.06,129.81;
#726:
>0:39.86,117.57;40.74,118.06;
#727:
>0:40.64,116.75;40.11,120.14;
#728:
>0:41.66,119.79;41.12,118.09;
#729:
>0:25.8,118.71;25.96,122.94;26.16,126.0;25.25,131.37;27.11,135.53;
#730:
>0:40.61,119.61;40.99,118.21;
#731:
>0:33.65,138.84;30.55,134.28;30.5,131.15;34.98,127.85;27.99,122.83;
#732:
>0:36.96,117.62;42.2,118.39;
#733:
>0:31.14,137.49;29.94,131.38;
#734:
>0:40.2,119.42;39.93,119.05;
#735:
>0:41.9,119.64;41.91,117.12;
#736:
>0:41.96,118.84;40.67,122.85;37.44,128.18;31.92,118.98;
#737:
>0:42.11,116.45;41.14,116.86;
#738:
>0:26.04,118.23;26.09,122.29;24.8,125.49;24.72,133.03;
#739:
>0:40.92,116.07;41.13,117.86;
#740:
>0:32.55,120.44;28.46,125.47;27.46,132.46;27.79,137.66;
#741:
>0:41.64,119.48;41.47,117.66;
#742:
>0:35.48,136.44;30.11,138.08;28.01,134.3;
#743:
>0:25.33,142.18;28.08,137.35;27.4,133.72;34.04,138.99;
#744:
>0:41.59,119.7;42.24,119.96;
#745:
>0:35.09,141.1;35.82,135.69;39.92,138.67;
#746:
>0:32.43,134.76;33.85,129.72;34.56,124.99;35.52,123.4;37.59,117.32;
#747:
>0:40.6,119.37;40.83,118.27;
#748:
>0:39.95,118.62;41.61,119.93;
#749:
>0:40.08,120.16;42.2,119.94;
#750:
>0:42.31,115.99;41.87,118.98;
#751:
>0:39.69,116.66;41.18,118.48;
#752:
>0:41.8,117.43;40.72,118.25;
#753:
>0:41.69,119.16;39.92,119.08;
#754:
>0:26.32,122.68;27.23,126.65;30.68,133.57;35.28,126.28;36.43,116.04;
#755:
>0:42.1,117.73;40.35,118.66;
#756:
>0:42.22,119.67;42.23,119.59;
#757:
>0:25.67,137.75;27.61,132.06;30.38,136.15;34.47,137.27;
#758:
>0:40.95,120.12;40.78,116.6;
#759:
>0:39.7,119.33;41.62,117.15;
#760:
>0:40.45,116.26;42.31,116.6;
#761:
>0:40.81,119.44;42.15,116.6;
#762:
>0:30.17,122.9;30.38,127.51;32.89,124.9;40.28,125.14;
#763:
>0:31.91,132.39;35.2,126.41;
#764:
>0:40.28,119.03;40.95,116.85;
#765:
>0:40.25,124.11;35.92,125.71;34.33,132.67;31.26,137.49;28.84,141.41;26.83,139.89;
#766:
>0:36.07,137.43;39.73,129.73;37.5,126.26;36.96,124.44;
#767:
>0:41.26,116.74;39.9,117.68;
#768:
>0:41.16,119.27;40.35,118.55;
#769:
>0:39.91,120.04;42.01,118.39;
#770:
>0:35.14,124.1;33.77,126.67;34.71,131.3;38.16,136.31;38.38,139.22;
#771:
>0:40.86,118.05;41.91,118.22;
#772:
>0:40.08,118.42;41.5,119.35;
#773:
>0:38.51,139.66;36.95,139.22;34.12,137.3;32.16,130.29;37.88,120.58;
#774:
>0:40.46,118.84;40.92,119.19;
#775:
>0:39.95,115.73;39.99,117.13;
#776:
>0:42.11,116.85;40.61,118.41;
#777:
>0:40.57,116.93;41.96,120.03;
#778:
>0:26.02,118.63;26.58,122.64;28.51,128.26;32.15,130.47;33.93,127.56;38.35,128.83;
#779:
>0:25.7,120.63;29.47,128.35;30.63,126.55;
#780:
>0:41.44,117.64;40.54,117.4;
#781:
>0:27.02,117.83;25.05,122.73;26.25,129.24;26.8,131.32;26.82,137.64;
