#0:
>0:40.67,130.08;35.73,135.74;34.8,138.13;30.7,140.93;28.57,135.24;27.14,135.26;
#493:
>0:28.69,141.77;27.75,141.62;
#494:
>0:34.22,116.25;32.07,116.18;32.6,123.19;25.04,129.67;
#495:
>0:40.18,117.76;40.92,117.14;
#496:
>0:37.9,124.2;35.27,124.18;35.78,127.34;38.54,129.88;40.28,142.56;
#497:
>0:42.19,115.85;40.85,116.37;
#498:
>0:34.42,120.53;37.68,121.33;40.8,122.31;
#499:
>0:40.13,119.09;41.14,118.05;
#500:
>0:39.72,118.64;42.07,116.82;
#501:
>0:41.02,118.44;41.61,118.81;
#502:
>0:35.14,116.17;35.66,120.2;39.93,117.28;
#503:
>0:40.31,119.25;41.46,117.94;
#504:
>0:39.67,117.81;41.33,119.17;
#505:
>0:39.84,119.22;39.76,117.96;
#506:
>0:40.24,116.37;41.78,117.4;
#507:
>0:42.2,118.59;40.63,116.61;
#508:
>0:27.19,135.35;29.34,134.45;27.29,132.93;30.4,130.23;36.44,138.03;
#509:
>0:40.76,119.31;42.21,117.24;
#510:
>0:39.69,117.22;39.93,117.16;
#511:
>0:40.46,116.37;40.91,119.73;
#512:
>0:40.83,118.75;42.24,117.02;
#513:
>0:40.43,119.47;41.91,120.13;
#514:
>0:28.78,119.66;30.1,123.69;31.89,126.01;27.64,130.79;30.15,137.2;
#515:
>0:41.14,117.14;39.86,119.56;
#516:
>0:36.75,132.41;35.16,137.28;31.39,141.83;27.38,137.11;26.13,133.93;
#517:
>0:41.11,116.18;41.51,116.24;
#518:
>0:42.27,118.71;41.22,117.82;
#519:
>0:41.66,120.03;40.18,117.98;
#520:
>0:41.39,118.85;40.18,118.38;
#521:
>0:41.52,117.2;40.73,118.48;
#522:
>0:31.92,142.07;29.86,136.27;27.05,130.28;
#523:
>0:40.38,119.99;41.04,115.98;
#524:
>0:35.78,133.8;32.97,135.78;32.49,140.74;27.48,136.65;26.9,137.4;
#525:
>0:40.36,119.94;41.32,119.84;
#526:
>0:41.41,119.32;39.69,118.42;
#527:
>0:40.39,118.01;41.89,119.06;
#528:
>0:40.97,116.97;41.61,120.17;
#529:
>0:38.28,130.94;36.34,125.67;38.47,121.09;35.9,119.0;
#530:
>0:41.9,116.31;40.1,117.81;
#531:
>0:40.94,117.85;40.84,118.47;
#532:
>0:41.01,118.71;40.12,116.12;
#533:
>0:41.93,116.87;39.91,116.18;
#534:
>0:39.8,117.31;41.33,117.91;
#535:
>0:39.04,134.93;35.77,141.82;
#536:
>0:42.29,116.29;40.02,116.04;
#537:
>0:40.59,116.31;40.39,119.05;
#538:
>0:41.45,117.24;42.14,117.52;
#539:
>0:39.68,118.83;40.38,119.24;
#540:
>0:39.66,115.94;40.22,116.38;
#541:
>0:39.68,117.87;41.39,116.36;
#542:
>0:39.73,119.57;40.74,116.81;
#543:
>0:40.86,117.56;40.91,119.61;
#544:
>0:40.29,119.27;40.73,119.65;
#545:
>0:42.14,117.21;41.94,118.36;
#546:
>0:42.29,120.14;40.55,120.06;
#547:
>0:42.18,118.5;39.65,115.85;
#548:
>0:39.91,119.4;40.01,116.59;
#549:
>0:24.74,116.57;28.87,119.47;31.13,116.57;32.61,123.2;33.7,120.39;40.63,130.88;
#550:
>0:39.69,117.67;41.67,119.22;
#551:
>0:41.62,117.15;42.13,118.08;
#552:
>0:40.09,117.76;40.65,119.54;
#553:
>0:25.96,119.67;29.07,119.82;30.81,120.72;28.0,127.96;24.79,129.39;27.22,139.19;
#554:
>0:40.29,141.08;40.51,134.46;35.96,135.94;30.1,136.51;
#555:
>0:41.91,115.73;39.98,118.81;
#556:
>0:41.91,119.92;41.46,118.89;
#557:
>0:41.79,118.06;40.52,119.99;
#558:
>0:39.99,119.31;40.59,116.05;
#559:
>0:41.71,118.64;41.48,115.95;
#560:
>0:42.27,117.76;41.72,118.53;
#561:
>0:41.39,116.21;40.69,115.73;
#562:
>0:41.74,115.78;41.37,116.73;
#563:
>0:29.89,140.34;32.49,138.66;34.35,138.38;
#564:
>0:39.9,118.4;41.19,116.41;
#565:
>0:40.87,117.65;41.61,119.1;
#566:
>0:40.34,117.59;42.21,119.61;
#567:
>0:41.38,119.79;41.36,117.77;
#568:
>0:40.64,118.53;40.22,117.82;
#569:
>0:41.9,119.6;41.97,117.26;
#570:
>0:35.71,136.34;33.46,137.43;37.49,129.84;34.73,128.49;33.83,119.24;
#571:
>0:39.71,119.91;40.65,116.77;
#572:
>0:40.79,118.37;40.54,117.69;
#573:
>0:40.59,116.4;40.2,118.01;
#574:
>0:40.66,117.77;41.98,118.39;
#575:
>0:40.47,142.36;35.63,135.77;34.03,133.66;32.46,128.67;35.48,124.39;29.28,117.2;
#576:
>0:40.07,119.59;41.45,118.11;
#577:
>0:40.21,118.66;41.4,117.69;
#578:
>0:35.97,135.35;34.99,137.21;31.52,142.06;28.82,134.05;26.68,141.14;
#579:
>0:39.67,116.76;42.29,118.79;
#580:
>0:32.09,119.69;31.45,123.71;
#581:
>0:32.92,118.95;30.56,119.62;32.48,123.57;26.08,132.67;
#582:
>0:40.28,120.11;40.34,117.56;
#583:
>0:39.64,119.21;41.09,119.51;
#584:
>0:28.44,140.86;29.12,137.64;
#585:
>0:36.96,134.89;36.5,142.47;
#586:
>0:39.28,116.39;41.26,117.81;
#587:
>0:28.57,123.14;32.61,126.39;34.42,124.65;
#588:
>0:31.95,116.16;27.67,120.02;27.83,126.15;
#589:
>0:41.15,119.6;41.38,117.48;
#590:
>0:29.75,132.68;31.25,135.95;34.82,138.83;38.24,142.33;
#591:
>0:40.13,116.45;41.22,118.05;
#592:
>0:40.39,120.21;40.56,117.49;
#593:
>0:40.58,116.76;39.83,116.13;
#594:
>0:40.77,118.86;42.31,119.11;
#595:
>0:37.77,120.84;34.85,124.19;35.9,128.55;40.43,131.07;39.81,139.81;
#596:
>0:42.03,117.07;42.37,118.87;
#597:
>0:40.37,116.65;41.73,120.03;
#598:
>0:40.03,119.93;40.64,118.71;
#599:
>0:31.76,124.22;31.54,129.03;27.64,130.44;31.97,137.73;
#600:
>0:40.09,117.71;41.54,117.1;
#601:
>0:26.39,138.64;29.39,140.61;31.91,139.56;35.48,139.6;36.9,142.79;40.17,140.22;
#602:
>0:39.81,119.09;40.24,117.9;
#603:
>0:33.93,129.46;30.67,130.6;32.77,126.19;33.21,120.04;
#604:
>0:40.53,118.22;40.65,118.06;
#605:
>0:41.05,118.07;40.81,115.78;
#606:
>0:41.02,118.97;41.95,116.17;
#607:
>0:42.26,118.43;41.46,120.08;
#608:
>0:40.45,117.56;40.13,115.86;
#609:
>0:34.65,128.38;37.24,128.95;
#610:
>0:42.28,117.89;42.0,119.09;
#611:
>0:27.21,132.34;28.84,130.85;28.03,122.25;
#612:
>0:42.11,117.1;39.68,117.37;
#613:
>0:40.37,119.14;41.18,116.51;
#614:
>0:39.73,118.13;41.52,117.26;
#615:
>0:41.07,119.85;40.72,118.17;
#616:
>0:42.08,116.9;40.23,117.83;
#617:
>0:41.98,117.57;42.31,118.37;
#618:
>0:42.05,117.4;41.93,118.02;
#619:
>0:28.68,130.7;30.69,131.72;30.49,135.23;34.67,135.96;38.83,130.04;
#620:
>0:26.46,125.53;29.19,123.05;30.48,125.64;33.37,127.9;36.5,137.85;
#621:
>0:40.39,119.74;40.78,119.69;
#622:
>0:39.94,119.59;41.48,117.43;
#623:
>0:42.27,115.94;41.13,116.34;
#624:
>0:34.58,124.78;34.99,133.65;30.97,130.11;33.37,142.51;
#625:
>0:41.17,118.61;40.22,119.09;
#626:
>0:42.23,117.84;41.11,120.19;
#627:
>0:39.66,116.02;41.67,118.99;
#628:
>0:39.77,115.85;40.1,117.22;
#629:
>0:40.41,117.69;42.21,119.52;
#630:
>0:40.05,119.25;39.66,116.37;
#631:
>0:31.77,122.14;28.4,126.53;24.67,127.9;25.92,132.13;24.58,140.76;
#632:
>0:35.59,128.96;36.3,124.07;
#633:
>0:28.02,120.09;27.83,122.5;26.42,125.88;
#634:
>0:41.76,116.1;40.21,117.33;
#635:
>0:42.07,116.56;40.14,118.9;
#636:
>0:25.26,134.42;27.68,129.36;24.48,125.28;28.3,121.27;29.18,116.25;
#637:
>0:40.18,118.33;40.54,119.88;
#638:
>0:27.23,121.98;31.14,126.65;29.31,132.53;31.49,135.81;
#639:
>0:30.1,136.24;28.74,134.64;
#640:
>0:39.7,116.52;41.67,118.23;
#641:
>0:39.66,116.63;39.75,117.76;
#642:
>0:34.58,117.03;31.99,118.8;28.7,125.45;
#643:
>0:38.4,127.19;35.91,130.35;33.97,128.47;34.93,131.14;28.02,133.72;
#644:
>0:39.7,117.74;41.57,119.24;
#645:
>0:30.94,133.48;32.6,136.93;34.27,133.94;39.4,128.5;
#646:
>0:29.7,119.15;31.07,121.65;27.1,126.3;
#647:
>0:36.0,134.79;33.81,136.75;31.29,140.55;29.86,135.42;26.86,139.6;
#648:
>0:42.16,116.5;42.01,117.83;
#649:
>0:26.52,138.12;24.72,131.69;27.12,127.9;
#650:
>0:38.99,118.19;41.29,117.84;
#651:
>0:30.92,117.4;31.59,121.96;
#652:
>0:39.88,117.81;39.81,118.29;
#653:
>0:40.64,118.49;38.41,117.49;
#654:
>0:27.34,134.0;31.76,132.89;
#655:
>0:37.79,137.25;34.79,130.53;30.99,137.42;
#656:
>0:41.63,118.03;40.87,118.1;
#657:
>0:40.13,116.42;40.75,118.42;
#658:
>0:39.7,118.1;40.36,116.18;
#659:
>0:40.72,117.53;40.15,119.53;
#660:
>0:40.31,119.01;39.67,115.73;
#661:
>0:41.41,117.43;41.43,116.24;
#662:
>0:41.89,117.89;39.86,118.03;
#663:
>0:41.2,115.79;40.61,117.39;
#664:
>0:37.28,120.5;34.05,126.03;33.65,131.42;28.37,132.68;
#665:
>0:41.02,118.26;41.11,116.94;
#666:
>0:41.55,116.48;40.94,118.53;
#667:
>0:41.64,119.17;39.74,119.87;
#668:
>0:40.38,119.81;40.72,117.37;
#669:
>0:41.93,119.79;41.93,116.7;
#670:
>0:42.09,118.45;40.59,118.18;
#671:
>0:34.27,126.33;33.31,121.37;34.89,119.08;
#672:
>0:41.69,118.47;40.51,116.7;
#673:
>0:42.02,116.3;39.74,116.71;
#674:
>0:31.79,136.75;28.99,142.07;26.29,142.58;
#675:
>0:35.14,118.38;31.29,120.67;31.64,125.63;31.54,130.72;
#676:
>0:40.76,119.48;41.35,115.74;
#677:
>0:24.68,138.66;27.34,135.53;27.57,130.23;33.86,132.81;
#678:
>0:33.09,123.03;36.74,123.84;39.88,124.31;
#679:
>0:42.29,118.76;41.3,118.61;
#680:
>0:37.19,140.69;37.52,136.76;33.96,137.68;33.54,126.82;
#681:
>0:41.86,115.72;40.24,118.66;
#682:
>0:42.12,116.57;41.19,119.64;
#683:
>0:28.7,128.18;30.14,121.0;33.55,127.45;
#684:
>0:41.87,119.29;40.98,118.06;
#685:
>0:35.89,116.53;35.37,123.75;30.68,115.95;30.29,120.41;25.69,133.63;
#686:
>0:40.23,118.52;40.43,119.96;
#687:
>0:41.16,118.89;41.58,119.82;
#688:
>0:39.86,116.77;41.15,118.98;
#689:
>0:32.8,123.06;36.52,128.25;40.49,133.4;
#690:
>0:30.19,136.49;29.23,140.33;26.91,141.89;
#691:
>0:33.57,117.96;30.15,123.34;32.04,125.65;28.21,131.08;30.56,130.33;34.3,139.22;
#692:
>0:41.04,117.6;42.33,119.29;
#693:
>0:25.2,121.57;25.37,122.82;
#694:
>0:41.03,118.57;41.38,115.78;
#695:
>0:41.95,117.55;40.03,118.85;
#696:
>0:40.5,117.52;39.85,117.48;
#697:
>0:41.49,119.64;40.62,116.72;
#698:
>0:41.59,119.03;40.42,118.33;
#699:
>0:41.57,116.42;40.98,120.13;
#700:
>0:40.91,116.94;41.48,115.82;
#701:
>0:40.38,119.52;40.77,118.12;
#702:
>0:39.87,115.82;42.35,117.72;
#703:
>0:41.0,119.77;41.55,118.35;
#704:
>0:41.74,118.53;39.92,115.89;
#705:
>0:24.82,127.77;24.78,122.57;28.82,115.86;33.2,123.27;
#706:
>0:29.95,124.51;26.95,124.27;25.38,125.69;26.35,135.12;
#707:
>0:40.99,115.84;39.73,119.35;
#708:
>0:39.75,116.16;41.85,116.93;
#709:
>0:40.09,115.77;39.89,116.65;
#710:
>0:40.29,116.37;38.53,118.44;
#711:
>0:41.92,119.6;40.5,119.93;
#712:
>0:32.98,132.3;30.64,130.27;28.91,129.54;
#713:
>0:42.0,119.95;39.71,118.17;
#714:
>0:41.38,119.01;40.69,119.11;
#715:
>0:41.52,117.01;41.81,116.32;
#716:
>0:41.9,117.29;41.9,119.57;
#717:
>0:40.66,119.33;41.36,118.24;
#718:
>0:33.66,116.84;31.11,123.71;32.22,116.19;27.22,123.74;
#719:
>0:40.91,116.9;40.6,117.2;
#720:
>0:40.69,119.42;42.03,116.07;
#721:
>0:40.31,137.29;37.42,139.19;
#722:
>0:42.01,118.73;40.74,119.64;
#723:
>0:41.02,118.31;37.32,119.87;34.61,122.46;33.36,116.6;28.68,118.81;
#724:
>0:30.87,132.52;31.63,129.3;
#725:
>0:28.73,116.35;32.14,121.82;31.43,129.01;28.29,131.29;32.38,131.41;33.1,140.83;
#726:
>0:41.82,118.23;41.35,118.0;
#727:
>0:40.55,118.73;41.3,115.85;
#728:
>0:40.37,119.59;41.35,117.09;
#729:
>0:40.83,117.63;42.3,116.4;
#730:
>0:40.8,118.1;42.2,119.41;
#731:
>0:40.84,116.76;40.97,119.91;
#732:
>0:41.09,117.11;41.5,118.74;
#733:
>0:38.26,119.13;42.13,117.12;
#734:
>0:24.71,121.81;29.66,115.82;32.14,117.94;34.6,116.1;36.22,118.01;
#735:
>0:39.86,116.93;42.23,116.96;
#736:
>0:39.72,118.32;41.37,116.85;
#737:
>0:40.75,118.56;40.07,117.93;
#738:
>0:40.37,120.02;41.55,119.04;
#739:
>0:42.06,119.73;40.33,119.83;
#740:
>0:41.26,116.85;40.12,119.63;
#741:
>0:38.55,139.48;36.83,137.85;33.86,130.8;32.47,133.16;31.5,121.48;
#742:
>0:24.61,134.92;29.39,138.14;28.84,131.68;30.1,129.7;36.4,137.22;
#743:
>0:39.8,117.3;42.14,116.08;
#744:
>0:41.94,118.42;40.75,117.15;
#745:
>0:35.18,132.98;30.65,130.34;28.24,130.51;26.81,130.97;
#746:
>0:41.43,115.73;40.86,118.28;
#747:
>0:41.68,116.21;41.93,117.86;
#748:
>0:37.34,120.63;34.77,126.97;32.39,125.8;
#749:
>0:40.32,117.65;40.62,117.74;
#750:
>0:40.85,119.96;41.88,117.72;
#751:
>0:38.51,140.9;36.48,136.29;34.09,130.95;31.49,125.43;29.24,122.15;25.09,117.88;
#752:
>0:28.59,137.51;31.43,133.4;35.48,129.27;36.32,127.39;
#753:
>0:27.77,125.52;27.97,132.61;
#754:
>0:33.76,119.03;30.01,119.94;30.34,122.41;26.17,130.65;
#755:
>0:29.98,129.52;34.1,135.47;38.01,140.06;
#756:
>0:40.07,120.06;41.06,117.32;
#757:
>0:41.92,120.14;36.37,119.41;37.95,126.38;
#758:
>0:32.75,121.46;36.4,122.78;38.98,123.62;
#759:
>0:32.17,129.95;31.36,134.04;32.8,135.38;39.27,128.11;
#760:
>0:41.53,116.02;42.34,116.18;
#761:
>0:42.24,119.11;39.82,120.02;
#762:
>0:42.25,115.83;42.23,119.72;
#763:
>0:34.12,124.7;32.05,128.4;29.09,132.43;27.04,134.36;
#764:
>0:41.67,116.36;40.49,117.42;
#765:
>0:36.84,137.63;35.28,137.36;32.95,126.34;
#766:
>0:41.21,120.2;42.25,118.94;
#767:
>0:41.74,118.33;41.27,119.03;
#768:
>0:39.75,117.06;41.57,120.07;
#769:
>0:41.64,117.54;41.35,119.84;
#770:
>0:41.06,115.89;41.41,119.29;
#771:
>0:41.38,116.25;40.15,117.04;
#772:
>0:42.24,119.88;41.35,118.4;
#773:
>0:40.26,115.79;40.37,117.01;
#774:
>0:40.56,118.01;41.91,117.62;
#775:
>0:41.25,117.19;41.91,117.28;
#776:
>0:40.94,122.22;36.44,128.67;34.84,131.94;31.81,135.14;27.83,141.65;27.16,138.74;
#777:
>0:40.96,117.3;39.79,118.15;
#778:
>0:42.0,120.21;40.95,116.61;
#779:
>0:39.85,115.93;40.52,118.99;
#780:
>0:42.09,116.19;40.72,116.25;
#781:
>0:42.28,119.98;40.36,115.79;
