#0:
>0:30.71,121.8;32.35,120.87;
#519:
>0:21.04,120.56;22.69,117.62;25.81,116.25;
#520:
>0:37.44,117.45;38.59,115.71;
#521:
>0:31.58,120.89;30.86,120.76;
#522:
>0:20.73,110.99;20.74,110.96;
#523:
>0:37.24,117.36;37.28,117.03;
#524:
>0:31.09,121.56;30.73,120.36;
#525:
>0:40.02,116.79;37.92,115.99;
#526:
>0:29.91,119.88;32.63,120.74;
#527:
>0:39.3,117.05;38.45,117.01;
#528:
>0:18.24,110.4;19.27,110.95;
#529:
>0:21.08,110.37;19.19,110.42;
#530:
>0:34.68,117.45;30.8,115.35;
#531:
>0:30.66,112.95;28.91,110.1;24.48,109.95;
#532:
>0:37.64,115.34;35.1,114.02;35.45,111.08;
#533:
>0:39.7,117.47;37.28,115.76;
#534:
>0:37.76,115.55;38.75,116.31;
#535:
>0:37.58,116.2;38.8,116.26;
#536:
>0:39.94,116.34;39.46,117.36;
#537:
>0:37.16,117.42;39.84,117.13;
#538:
>0:39.53,117.51;37.88,116.34;
#539:
>0:39.37,115.65;37.22,116.71;
#540:
>0:39.39,116.48;40.18,116.19;
#541:
>0:22.46,113.99;21.88,115.02;
#542:
>0:30.15,119.87;32.29,121.28;
#543:
>0:38.62,115.79;38.13,116.65;
#544:
>0:40.05,116.52;40.21,116.27;
#545:
>0:37.63,116.96;39.11,117.07;
#546:
>0:37.81,117.03;37.47,115.75;
#547:
>0:37.56,116.0;38.3,116.56;
#548:
>0:40.0,116.47;38.73,116.76;
#549:
>0:37.66,116.67;39.06,115.66;
#550:
>0:39.03,117.18;38.72,117.13;
#551:
>0:38.97,116.66;39.52,116.54;
#552:
>0:39.58,116.64;40.19,116.14;
#553:
>0:29.58,120.9;31.79,120.07;
#554:
>0:36.87,116.9;38.28,117.52;
#555:
>0:39.33,117.36;39.05,116.16;
#556:
>0:39.75,117.07;39.57,116.64;
#557:
>0:39.14,116.4;37.23,117.51;
#558:
>0:40.05,117.25;39.49,116.34;
#559:
>0:38.64,115.97;36.02,117.18;39.84,121.35;
#560:
>0:36.82,116.0;39.87,116.03;
#561:
>0:39.64,117.37;37.44,116.58;
#562:
>0:23.8,114.85;22.17,114.29;
#563:
>0:37.21,117.43;39.92,116.78;
#564:
>0:38.65,117.35;38.66,116.34;
#565:
>0:40.25,117.46;36.95,115.57;
#566:
>0:37.97,115.59;39.96,117.33;
#567:
>0:36.93,116.01;38.5,116.73;
#568:
>0:38.14,116.75;40.04,116.62;
#569:
>0:39.53,115.55;38.68,117.01;
#570:
>0:31.8,120.23;31.36,120.79;
#571:
>0:39.77,117.23;38.73,116.59;
#572:
>0:39.11,117.31;39.18,117.02;
#573:
>0:26.07,113.93;26.04,112.99;
#574:
>0:34.52,117.2;31.05,113.79;30.99,112.04;31.38,109.77;
#575:
>0:36.9,117.34;38.79,117.55;
#576:
>0:38.74,116.62;38.07,116.82;
#577:
>0:32.34,120.37;32.35,120.76;
#578:
>0:38.8,116.5;38.8,115.96;
#579:
>0:39.3,116.11;38.2,117.5;
#580:
>0:37.47,116.94;37.61,116.12;
#581:
>0:40.29,116.39;40.04,116.93;
#582:
>0:39.7,116.51;37.3,115.49;
#583:
>0:31.74,120.2;32.02,120.81;
#584:
>0:39.36,117.34;36.73,116.68;
#585:
>0:38.35,116.85;37.75,116.87;
#586:
>0:38.81,117.33;38.75,116.16;
#587:
>0:38.43,115.7;38.97,116.67;
#588:
>0:39.29,115.95;38.35,115.87;
#589:
>0:26.97,120.76;31.6,119.07;36.52,115.49;37.2,117.22;37.63,113.05;
#590:
>0:39.9,117.04;39.44,115.69;
#591:
>0:39.77,117.18;38.24,115.8;
#592:
>0:39.24,116.12;40.28,116.91;
#593:
>0:31.48,113.9;33.1,116.52;31.39,117.53;28.65,119.73;
#594:
>0:27.73,118.59;24.96,116.58;22.42,113.62;
#595:
>0:38.56,116.84;38.3,116.26;
#596:
>0:32.22,109.18;28.64,112.35;22.5,114.8;22.84,116.97;22.31,118.14;21.91,121.34;
#597:
>0:39.05,117.54;37.54,116.52;
#598:
>0:39.39,116.4;39.67,116.32;
#599:
>0:39.19,116.61;36.99,116.91;
#600:
>0:38.43,115.9;39.97,116.9;
#601:
>0:40.13,117.57;38.59,116.28;
#602:
>0:30.65,121.32;31.98,119.74;
#603:
>0:39.58,116.19;39.49,117.43;
#604:
>0:36.95,115.69;38.62,115.75;
#605:
>0:29.65,115.46;30.28,114.07;
#606:
>0:22.73,114.84;24.33,111.93;22.87,110.19;
#607:
>0:32.07,119.91;29.3,120.68;
#608:
>0:39.86,116.96;38.24,116.33;
#609:
>0:40.17,117.49;39.29,115.89;
#610:
>0:31.24,121.22;30.95,120.15;
#611:
>0:40.08,117.21;40.0,116.78;
#612:
>0:39.64,117.4;37.61,117.15;
#613:
>0:32.5,113.3;32.03,114.51;
#614:
>0:29.5,120.03;31.41,120.72;
#615:
>0:39.34,116.03;40.21,116.92;
#616:
>0:25.53,120.47;26.96,119.29;22.14,116.75;27.76,113.94;22.24,111.99;22.6,110.6;
#617:
>0:37.68,117.4;39.76,117.4;
#618:
>0:40.27,116.62;40.28,117.58;
#619:
>0:40.31,116.52;39.21,116.23;
#620:
>0:30.89,121.54;29.29,121.63;
#621:
>0:37.84,115.96;39.89,117.1;
#622:
>0:36.7,112.72;33.33,113.92;29.96,113.59;26.35,114.92;24.59,114.51;19.91,113.48;
#623:
>0:25.49,118.24;27.51,116.86;31.6,114.55;33.0,112.31;
#624:
>0:39.9,116.34;37.12,115.76;
#625:
>0:32.09,120.03;29.4,120.71;
#626:
>0:22.75,116.09;21.32,114.08;
#627:
>0:37.16,115.64;37.82,117.12;
#628:
>0:38.61,115.54;38.74,116.7;
#629:
>0:37.01,116.15;39.61,116.66;
#630:
>0:37.47,115.85;39.47,117.43;
#631:
>0:39.46,116.63;38.29,116.1;
#632:
>0:39.14,117.24;37.75,116.98;
#633:
>0:32.78,109.82;28.35,112.78;22.31,113.55;23.85,117.3;22.96,119.01;24.99,120.0;
#634:
>0:37.94,116.56;37.17,116.68;
#635:
>0:19.17,119.69;24.92,116.88;28.86,113.97;24.85,112.66;22.98,109.89;
#636:
>0:31.38,119.81;32.39,121.02;
#637:
>0:39.81,115.67;37.28,115.49;
#638:
>0:31.25,115.08;31.26,114.39;
#639:
>0:30.75,120.51;35.48,119.29;32.14,117.98;38.28,117.33;
#640:
>0:39.6,116.69;33.64,113.72;30.38,113.2;26.76,110.64;22.28,111.29;
#641:
>0:21.76,110.02;20.02,109.29;
#642:
>0:36.74,115.97;38.98,116.66;
#643:
>0:38.07,116.93;39.18,115.82;
#644:
>0:31.27,120.32;31.6,120.93;
#645:
>0:40.13,117.16;38.68,116.57;
#646:
>0:38.46,117.12;38.72,116.59;
#647:
>0:39.48,117.15;40.26,116.75;
#648:
>0:33.87,119.82;35.96,117.91;32.53,117.29;25.58,113.87;24.93,111.79;
#649:
>0:20.42,113.42;24.64,116.72;26.29,118.16;31.24,118.35;33.58,118.31;
#650:
>0:37.9,116.57;39.4,117.22;
#651:
>0:38.52,116.05;37.65,115.6;
#652:
>0:40.31,117.29;37.09,117.53;
#653:
>0:38.26,116.64;38.06,116.89;
#654:
>0:39.26,115.63;37.0,116.06;
#655:
>0:28.69,110.64;25.69,113.25;30.7,111.53;31.67,117.19;
#656:
>0:35.78,116.82;31.18,115.96;27.87,114.74;22.27,113.67;18.97,119.46;
#657:
>0:38.05,116.67;37.28,116.63;
#658:
>0:39.18,119.54;33.85,115.9;
#659:
>0:30.33,121.38;31.25,121.52;
#660:
>0:39.36,115.71;39.29,116.6;
#661:
>0:39.49,116.03;38.7,116.75;
#662:
>0:32.49,121.61;29.4,120.19;
#663:
>0:37.84,115.87;39.18,116.95;
#664:
>0:39.12,117.28;39.07,115.54;
#665:
>0:32.43,120.41;29.46,120.95;
#666:
>0:38.87,115.97;39.2,117.35;
#667:
>0:39.46,116.96;39.55,117.23;
#668:
>0:37.91,116.39;37.45,116.13;
#669:
>0:19.03,110.53;20.78,110.99;
#670:
>0:39.9,116.95;40.18,117.31;
#671:
>0:39.77,115.54;38.02,117.38;
#672:
>0:38.05,116.46;40.32,116.3;
#673:
>0:38.23,117.5;39.03,116.57;
#674:
>0:38.13,115.68;37.62,117.43;
#675:
>0:40.04,115.71;38.06,115.71;
#676:
>0:39.71,115.73;38.82,116.48;
#677:
>0:39.67,116.81;38.66,117.02;
#678:
>0:36.91,116.14;37.78,116.17;
#679:
>0:30.99,115.55;25.71,113.59;24.85,113.99;18.73,117.61;
#680:
>0:39.72,115.82;38.03,116.87;
#681:
>0:39.77,116.35;38.46,117.45;
#682:
>0:32.84,119.88;31.42,120.65;
#683:
>0:18.5,111.7;24.83,114.61;29.19,115.32;29.83,113.44;33.2,113.63;37.29,113.56;
#684:
>0:39.02,116.88;39.72,116.37;
#685:
>0:39.57,109.78;33.88,113.0;32.92,112.3;29.39,115.21;30.67,119.47;
#686:
>0:39.2,116.6;37.09,116.79;
#687:
>0:32.57,121.55;30.66,120.17;
#688:
>0:38.66,116.35;37.17,116.81;
#689:
>0:29.94,120.46;30.03,119.87;
#690:
>0:30.47,120.84;31.1,121.48;
#691:
>0:20.97,109.7;21.05,109.57;
#692:
>0:20.58,111.13;20.46,110.66;
#693:
>0:22.91,118.5;27.98,117.62;30.99,119.7;33.16,115.53;40.35,118.43;
#694:
>0:39.09,116.31;40.32,117.3;
#695:
>0:29.64,120.7;31.32,120.66;
#696:
>0:37.46,116.7;39.67,116.89;
#697:
>0:38.52,116.1;38.97,117.19;
#698:
>0:31.46,121.13;31.91,120.02;
#699:
>0:36.98,117.01;37.37,117.44;
#700:
>0:29.42,113.44;34.65,116.09;37.31,115.51;
#701:
>0:39.95,116.64;38.28,116.12;
#702:
>0:39.68,115.79;38.09,116.5;
#703:
>0:30.64,121.45;29.33,121.33;
#704:
>0:39.01,117.18;38.53,116.45;
#705:
>0:37.57,115.98;39.04,116.49;
#706:
>0:38.02,117.59;38.92,116.48;
#707:
>0:39.42,117.39;39.88,115.98;
#708:
>0:38.29,115.88;37.76,115.95;
#709:
>0:23.38,112.78;29.06,110.46;
#710:
>0:40.29,116.17;40.24,117.16;
#711:
>0:38.64,117.29;37.6,117.57;
#712:
>0:38.49,116.86;36.89,116.47;
#713:
>0:39.11,115.52;38.68,116.61;
#714:
>0:39.65,117.14;38.63,117.15;
#715:
>0:20.95,109.37;19.63,111.18;
#716:
>0:36.76,117.25;37.38,116.96;
#717:
>0:38.17,116.06;39.76,115.81;
#718:
>0:37.3,116.32;37.9,117.11;
#719:
>0:31.5,121.39;31.2,121.21;
#720:
>0:39.17,117.3;38.01,115.84;
#721:
>0:32.48,120.03;32.13,119.82;
#722:
>0:37.93,117.48;39.9,115.71;
#723:
>0:34.48,110.53;30.44,111.75;26.35,112.47;
#724:
>0:23.44,115.24;25.2,113.61;
#725:
>0:29.63,115.02;33.55,116.9;31.85,115.55;28.69,120.43;
#726:
>0:37.19,116.62;37.37,116.36;
#727:
>0:39.51,117.09;38.66,116.16;
#728:
>0:31.39,120.61;31.89,120.1;
#729:
>0:38.23,116.25;39.72,117.51;
#730:
>0:37.89,116.23;39.4,115.87;
#731:
>0:38.87,116.88;38.57,116.85;
#732:
>0:36.97,117.25;38.4,117.28;
#733:
>0:30.17,121.31;32.47,120.57;
#734:
>0:36.91,115.66;38.87,115.52;
#735:
>0:23.11,116.07;19.56,113.62;
#736:
>0:31.31,117.61;26.77,116.88;23.04,114.88;19.37,113.48;
#737:
>0:36.69,116.56;39.3,116.31;
#738:
>0:38.56,116.39;37.36,115.89;
#739:
>0:38.02,116.49;40.04,117.54;
#740:
>0:39.63,116.36;38.97,116.62;
#741:
>0:30.64,121.79;29.7,121.39;
#742:
>0:39.27,116.09;40.14,116.11;
#743:
>0:32.4,121.4;30.55,121.01;
#744:
>0:32.46,120.05;32.59,121.12;
#745:
>0:38.04,116.36;39.24,116.06;
#746:
>0:29.64,121.54;30.83,121.5;
#747:
>0:30.73,121.32;32.22,119.87;
#748:
>0:37.76,117.47;38.96,115.58;
#749:
>0:36.91,117.42;39.02,115.86;
#750:
>0:31.72,115.69;26.8,118.14;25.38,121.31;18.33,120.49;
#751:
>0:22.43,114.32;22.79,115.43;
#752:
>0:36.69,117.07;38.17,116.04;
#753:
>0:38.32,115.53;38.93,116.65;
#754:
>0:38.29,115.76;39.01,117.25;
#755:
>0:38.65,116.17;39.08,116.55;
#756:
>0:39.68,117.21;36.91,116.18;
#757:
>0:39.32,116.89;39.12,116.14;
#758:
>0:31.93,112.55;29.88,113.69;36.94,116.61;
#759:
>0:37.03,117.52;39.79,115.72;
#760:
>0:37.6,117.51;39.21,116.24;
#761:
>0:38.3,116.98;39.3,116.98;
#762:
>0:30.26,120.4;31.03,121.39;
#763:
>0:37.68,117.25;36.96,115.87;
#764:
>0:37.65,116.4;36.91,116.55;
#765:
>0:32.3,121.76;29.27,120.21;
#766:
>0:20.3,109.31;20.51,111.03;
#767:
>0:36.99,117.15;39.12,117.06;
#768:
>0:28.03,116.2;28.66,118.65;
#769:
>0:39.89,120.6;36.87,120.9;
#770:
>0:37.61,117.23;37.67,116.32;
#771:
>0:31.2,114.1;36.16,116.73;38.35,118.85;
#772:
>0:39.81,116.78;38.6,117.33;
#773:
>0:40.29,117.05;39.44,116.77;
#774:
>0:40.1,116.4;38.82,117.56;
#775:
>0:37.61,117.17;39.3,115.82;
#776:
>0:33.59,112.72;32.05,114.77;33.25,116.65;35.87,118.62;
#777:
>0:20.81,109.84;18.34,109.2;
#778:
>0:39.11,112.96;35.69,114.48;30.3,114.44;26.48,115.37;22.36,114.2;21.03,113.85;
#779:
>0:30.43,121.25;32.18,120.93;
#780:
>0:38.28,116.11;39.21,117.49;
#781:
>0:29.5,121.6;30.96,120.99;
#782:
>0:36.67,116.14;38.16,115.87;
#783:
>0:36.91,120.63;40.3,120.39;
#784:
>0:37.6,117.52;37.92,116.22;
#785:
>0:37.98,117.02;37.52,115.66;
#786:
>0:25.23,111.33;21.66,110.45;
#787:
>0:38.72,116.4;39.58,117.1;
#788:
>0:23.25,112.51;23.92,115.02;25.0,115.63;25.16,118.86;22.07,120.19;
#789:
>0:39.04,117.3;37.05,116.81;
#790:
>0:29.75,114.08;32.97,115.71;40.32,118.98;
#791:
>0:40.21,116.47;39.11,116.78;
#792:
>0:36.83,116.17;37.02,116.12;
#793:
>0:37.65,115.9;38.27,115.53;
#794:
>0:29.28,120.91;32.64,120.16;
#795:
>0:39.41,116.67;39.17,115.76;
#796:
>0:28.56,114.05;29.35,112.33;34.87,109.46;39.89,109.79;
#797:
>0:38.96,116.52;36.71,116.14;
#798:
>0:37.75,117.26;39.06,116.69;
#799:
>0:21.52,111.09;20.47,109.44;
#800:
>0:37.88,117.33;38.56,116.9;
#801:
>0:36.95,117.3;40.06,117.1;
#802:
>0:32.08,121.28;33.77,118.94;35.28,116.3;32.98,114.51;33.73,112.07;
#803:
>0:37.19,117.0;37.98,116.32;
#804:
>0:36.96,117.42;38.06,115.54;
#805:
>0:39.44,121.44;36.76,120.19;
#806:
>0:38.8,117.1;37.89,117.1;
#807:
>0:34.23,116.57;31.98,114.0;
#808:
>0:37.48,115.5;36.76,117.32;
#809:
>0:38.43,116.1;38.59,116.72;
#810:
>0:36.99,117.35;38.57,117.0;
#811:
>0:37.82,118.36;34.38,115.75;
#812:
>0:39.85,116.41;40.33,115.53;
#813:
>0:38.67,116.02;37.32,117.32;
#814:
>0:40.2,116.84;39.95,117.37;
#815:
>0:40.2,115.54;39.39,115.64;
#816:
>0:27.31,112.31;32.66,111.01;33.01,112.22;37.77,110.89;
#817:
>0:39.58,116.76;37.76,116.24;
#818:
>0:39.5,117.33;37.39,116.95;
#819:
>0:40.14,110.96;35.47,112.71;34.86,114.86;30.84,113.63;29.3,119.4;
#820:
>0:37.17,116.96;39.57,115.96;
#821:
>0:40.0,115.93;38.79,117.16;
#822:
>0:35.35,110.16;32.84,113.15;26.85,114.78;23.4,113.5;25.21,119.29;
#823:
>0:39.06,116.73;36.98,115.61;
#824:
>0:39.46,115.75;37.74,116.33;
#825:
>0:31.9,119.72;30.94,120.72;
#826:
>0:30.16,109.64;27.28,109.15;
#827:
>0:30.96,121.8;31.77,120.77;
#828:
>0:37.66,116.99;38.4,117.22;
#829:
>0:39.75,116.55;38.17,116.87;
#830:
>0:36.77,117.26;39.28,117.03;
#831:
>0:39.03,116.83;37.19,116.85;
#832:
>0:38.13,117.15;38.69,116.15;
#833:
>0:40.35,117.57;36.85,117.03;
#834:
>0:38.73,116.83;38.49,116.81;
#835:
>0:39.65,119.91;35.4,118.29;30.11,117.4;29.22,116.09;
#836:
>0:32.86,121.15;31.88,121.0;
#837:
>0:40.34,115.98;37.76,116.38;
#838:
>0:30.84,113.5;36.0,115.66;33.6,118.91;
#839:
>0:38.73,116.25;39.33,115.98;
#840:
>0:40.22,116.32;38.79,117.38;
#841:
>0:21.37,110.77;20.94,109.32;
#842:
>0:38.23,115.85;36.98,115.62;
#843:
>0:31.38,119.55;30.56,116.93;27.43,114.07;20.48,116.28;
#844:
>0:40.27,116.03;37.36,116.58;
#845:
>0:30.02,113.94;33.28,116.7;35.22,118.93;
#846:
>0:38.63,116.61;38.02,116.71;
#847:
>0:36.81,117.5;36.73,117.53;
#848:
>0:40.21,115.87;39.99,116.4;
#849:
>0:38.52,117.39;37.95,116.14;
#850:
>0:30.72,120.62;31.4,121.65;
#851:
>0:37.15,113.41;37.83,111.28;
#852:
>0:36.71,116.16;38.25,117.19;
#853:
>0:38.18,116.66;38.39,116.91;
#854:
>0:24.88,109.97;26.77,113.04;29.92,112.22;30.59,114.33;39.41,112.93;
#855:
>0:32.83,120.6;29.99,120.1;
#856:
>0:29.53,110.19;25.84,113.22;25.72,114.23;26.2,115.95;
#857:
>0:31.92,119.98;29.94,120.48;
#858:
>0:33.19,116.05;29.8,113.45;25.72,114.82;23.42,115.07;21.47,117.66;
#859:
>0:39.46,117.26;37.12,115.63;
#860:
>0:32.71,120.33;30.58,120.88;
#861:
>0:39.74,115.94;38.0,116.13;
#862:
>0:36.7,115.68;39.86,116.53;
#863:
>0:39.5,119.44;33.08,116.22;29.94,115.08;28.29,111.4;
#864:
>0:39.5,116.66;38.33,115.5;
#865:
>0:33.76,114.22;29.29,112.79;27.28,113.86;
#866:
>0:30.5,114.07;35.87,116.18;35.68,117.76;
#867:
>0:39.84,117.28;39.28,116.84;
#868:
>0:38.4,117.21;37.17,116.67;
#869:
>0:38.69,116.63;38.64,116.01;
#870:
>0:38.34,115.84;36.93,117.59;
#871:
>0:40.06,115.66;37.89,117.13;
#872:
>0:38.12,116.8;38.15,115.88;
#873:
>0:38.46,115.5;38.99,115.99;
#874:
>0:36.99,117.16;39.79,116.85;
#875:
>0:39.92,116.21;38.59,116.21;
#876:
>0:38.72,115.81;39.98,117.55;
#877:
>0:38.08,116.31;39.34,115.78;
#878:
>0:37.83,117.46;37.72,116.13;
#879:
>0:31.49,121.07;35.76,119.68;32.44,118.69;39.12,115.5;
#880:
>0:29.45,119.95;31.33,121.09;
#881:
>0:36.91,114.4;33.92,113.78;30.74,114.03;28.35,113.8;25.35,115.2;19.07,110.26;
#882:
>0:31.2,120.14;29.38,121.09;
#883:
>0:36.74,115.98;37.54,116.66;
#884:
>0:38.89,116.8;37.16,116.5;
#885:
>0:35.67,117.37;29.35,115.2;29.63,111.74;21.88,112.64;
#886:
>0:37.03,116.79;39.03,115.84;
#887:
>0:36.85,116.2;38.93,117.23;
#888:
>0:37.75,116.64;38.52,117.3;
#889:
>0:36.93,116.37;38.69,116.73;
#890:
>0:37.38,116.39;37.9,116.13;
#891:
>0:40.2,117.57;38.87,116.0;
#892:
>0:37.78,116.02;37.73,116.76;
#893:
>0:31.86,121.17;30.37,119.97;
#894:
>0:32.04,121.28;29.68,121.64;
#895:
>0:21.49,119.17;24.33,116.16;26.42,115.11;31.55,113.31;36.14,109.59;
#896:
>0:29.88,114.63;32.9,111.9;22.7,110.04;
#897:
>0:32.96,120.81;31.3,119.51;35.92,116.47;38.86,116.48;35.21,114.84;26.67,110.34;
#898:
>0:38.96,116.69;40.21,116.51;
#899:
>0:38.79,115.64;37.43,117.42;
#900:
>0:39.01,117.11;39.65,116.96;
#901:
>0:39.34,116.93;37.04,116.25;
#902:
>0:40.1,117.13;37.59,116.26;
#903:
>0:39.83,117.19;37.28,115.56;
#904:
>0:38.54,116.4;38.0,117.28;
#905:
>0:31.74,121.69;30.91,121.62;
#906:
>0:39.6,116.59;37.73,116.28;
#907:
>0:31.84,121.13;29.92,121.65;
#908:
>0:37.18,116.61;39.61,115.78;
#909:
>0:31.61,120.67;31.49,121.38;
#910:
>0:27.35,113.09;26.43,110.07;
#911:
>0:39.79,116.9;36.68,115.59;
#912:
>0:38.71,116.19;38.21,115.72;
#913:
>0:32.82,121.66;32.62,121.59;
#914:
>0:38.23,116.9;37.28,116.19;
#915:
>0:38.44,117.02;39.19,116.26;
#916:
>0:28.16,118.53;31.23,116.43;26.43,114.07;23.57,111.82;
#917:
>0:36.83,116.67;39.54,116.47;
#918:
>0:38.87,115.91;39.49,115.73;
#919:
>0:38.27,116.25;40.26,117.02;
#920:
>0:37.98,115.98;37.07,116.26;
#921:
>0:36.82,116.31;40.16,115.6;
#922:
>0:32.65,113.41;35.59,116.77;29.6,115.54;27.02,121.77;
#923:
>0:38.91,121.81;39.96,118.99;36.86,117.14;
#924:
>0:38.25,116.94;39.28,116.25;
#925:
>0:40.23,117.04;36.99,115.8;
#926:
>0:38.67,116.02;39.36,116.51;
#927:
>0:31.71,120.08;31.76,121.67;
#928:
>0:39.87,116.52;39.03,116.79;
#929:
>0:31.78,121.27;30.08,121.41;
#930:
>0:37.53,116.25;38.55,117.53;
#931:
>0:39.1,117.47;38.97,115.5;
#932:
>0:28.8,111.53;30.97,110.62;33.26,111.53;39.27,110.23;
#933:
>0:20.06,109.21;19.94,110.72;
#934:
>0:38.07,117.24;37.42,115.5;
#935:
>0:32.95,121.59;29.5,120.85;
#936:
>0:37.56,116.42;39.73,116.67;
#937:
>0:37.57,115.76;33.08,119.26;32.48,121.22;27.44,121.58;25.17,120.58;21.5,120.22;
#938:
>0:37.76,120.72;40.0,120.99;
#939:
>0:38.94,117.46;38.5,117.17;
#940:
>0:38.5,117.58;36.67,116.64;
#941:
>0:36.79,116.99;36.77,117.39;
#942:
>0:38.0,115.59;38.29,116.49;
#943:
>0:21.66,110.88;19.98,110.75;
#944:
>0:36.67,117.01;38.28,116.88;
#945:
>0:39.43,116.88;37.6,117.58;
#946:
>0:37.19,115.86;39.89,115.91;
#947:
>0:38.59,115.6;39.04,115.54;
#948:
>0:22.19,113.15;26.28,111.9;32.45,112.58;30.11,113.42;39.69,116.16;
#949:
>0:18.99,120.95;22.75,121.15;
#950:
>0:37.61,116.34;40.2,117.3;
#951:
>0:37.58,116.83;37.61,116.5;
#952:
>0:39.33,116.03;39.41,115.56;
#953:
>0:33.23,116.89;30.11,115.11;
#954:
>0:32.97,109.49;32.14,112.35;28.88,112.2;24.62,110.7;21.81,112.14;
#955:
>0:32.06,120.85;30.89,120.5;
#956:
>0:38.56,115.98;39.23,116.21;
#957:
>0:38.16,115.73;37.08,117.21;
#958:
>0:37.67,116.66;38.11,116.58;
#959:
>0:39.12,115.66;39.07,116.69;
#960:
>0:26.66,114.61;31.4,114.24;
#961:
>0:38.14,116.74;37.39,116.69;
#962:
>0:21.03,110.59;20.36,110.74;
#963:
>0:38.63,117.43;37.87,115.92;
#964:
>0:38.64,117.19;40.35,116.2;
#965:
>0:39.37,115.66;38.13,116.87;
#966:
>0:19.99,110.69;18.39,111.65;20.6,113.45;19.98,116.91;
#967:
>0:39.62,116.41;39.48,117.39;
#968:
>0:39.72,117.37;39.17,116.05;
#969:
>0:38.05,116.2;37.6,117.16;
#970:
>0:39.37,116.76;39.89,116.17;
#971:
>0:31.32,114.44;31.75,114.73;
#972:
>0:38.54,115.73;40.22,116.67;
#973:
>0:40.05,116.0;38.58,116.76;
#974:
>0:39.38,117.38;38.8,116.44;
#975:
>0:29.33,121.81;30.25,121.75;
#976:
>0:39.96,110.83;39.62,109.87;
#977:
>0:39.46,116.44;40.19,117.21;
#978:
>0:39.74,115.69;35.32,116.5;31.4,119.17;36.55,117.36;31.53,120.16;
#979:
>0:36.57,110.44;31.62,111.69;27.67,111.57;
#980:
>0:37.87,116.36;39.18,116.32;
#981:
>0:25.95,118.65;30.65,117.08;24.72,113.65;
#982:
>0:38.94,117.03;36.67,115.56;
#983:
>0:37.63,116.23;37.25,117.16;
#984:
>0:40.1,116.8;39.25,116.76;
#985:
>0:37.57,116.2;39.98,115.72;
#986:
>0:37.69,116.0;38.38,117.26;
#987:
>0:39.73,115.76;37.26,117.55;
#988:
>0:39.11,116.18;38.4,116.71;
#989:
>0:40.34,120.23;38.25,120.77;
#990:
>0:39.51,115.57;38.92,116.26;
#991:
>0:40.26,117.24;37.32,115.98;
#992:
>0:26.41,118.42;29.43,119.92;30.47,117.91;40.26,117.37;
#993:
>0:39.49,116.0;39.13,117.12;
#994:
>0:39.9,116.75;39.87,116.03;
#995:
>0:39.64,115.57;38.3,117.2;
#996:
>0:40.15,117.55;38.81,116.24;
#997:
>0:37.78,116.89;39.42,117.11;
#998:
>0:39.34,115.88;39.94,117.19;
#999:
>0:31.58,121.69;29.47,121.6;
#1000:
>0:30.64,115.27;34.38,116.25;40.01,117.15;
#1001:
>0:39.77,116.05;38.94,116.19;
#1002:
>0:37.04,117.01;37.55,117.18;
#1003:
>0:19.2,111.2;21.64,109.82;
#1004:
>0:30.29,120.44;31.34,120.41;
#1005:
>0:31.25,114.81;29.59,114.03;
#1006:
>0:37.82,117.33;40.19,116.62;
#1007:
>0:38.54,115.89;39.18,117.22;
#1008:
>0:38.05,117.14;39.69,116.28;
#1009:
>0:37.88,116.34;36.84,116.85;
#1010:
>0:19.51,109.54;22.05,112.11;25.83,111.74;32.35,113.48;34.59,117.46;38.4,118.3;
#1011:
>0:38.24,121.04;33.83,119.69;30.77,116.95;28.04,113.64;25.09,116.34;
#1012:
>0:29.68,110.66;29.19,110.83;
#1013:
>0:39.89,116.65;37.0,117.08;
#1014:
>0:40.06,116.97;37.38,116.57;
#1015:
>0:19.68,109.85;19.21,110.33;
#1016:
>0:39.39,116.68;39.39,117.37;
#1017:
>0:31.73,120.24;32.75,121.2;
#1018:
>0:35.05,110.93;32.19,113.23;26.59,109.85;24.6,111.75;
#1019:
>0:29.45,121.8;32.01,121.81;
#1020:
>0:28.26,119.43;25.05,120.96;19.38,120.66;
#1021:
>0:38.93,116.68;40.1,117.1;
#1022:
>0:38.83,116.21;33.69,117.53;37.71,119.98;
#1023:
>0:40.06,115.89;39.89,116.22;
#1024:
>0:30.15,120.28;29.51,120.47;
#1025:
>0:39.78,116.69;37.34,115.54;
#1026:
>0:36.85,117.54;40.1,116.88;
#1027:
>0:32.7,119.63;26.09,117.37;24.88,114.73;21.07,115.23;
#1028:
>0:39.18,116.81;40.15,117.44;
#1029:
>0:40.34,116.2;37.69,116.76;
#1030:
>0:39.98,119.74;38.54,120.05;
#1031:
>0:38.54,116.52;38.79,116.61;
#1032:
>0:39.0,117.07;39.77,117.56;
#1033:
>0:37.12,116.38;36.73,117.49;
#1034:
>0:40.05,116.61;38.9,116.59;
#1035:
>0:37.3,116.57;36.81,116.59;
#1036:
>0:38.93,116.36;37.74,116.39;
#1037:
>0:39.83,116.57;39.47,115.68;
#1038:
>0:39.5,116.89;37.62,116.56;
#1039:
>0:37.31,116.74;39.4,116.14;
#1040:
>0:38.18,117.24;37.13,116.32;
#1041:
>0:39.88,117.28;37.3,117.19;
#1042:
>0:29.1,115.27;25.04,115.94;
#1043:
