#0:
>0:38.36,116.6;39.81,115.63;
#496:
>0:36.67,117.08;38.1,115.94;
#497:
>0:37.8,116.22;38.26,115.84;
#498:
>0:38.81,117.16;37.65,117.49;
#499:
>0:38.86,117.4;37.07,117.05;
#500:
>0:38.89,116.57;39.76,116.55;
#501:
>0:39.25,115.61;36.81,116.25;
#502:
>0:39.93,116.27;36.9,116.73;
#503:
>0:38.33,115.62;39.18,116.27;
#504:
>0:29.56,120.67;32.03,120.81;
#505:
>0:18.46,121.32;18.89,118.31;18.91,115.58;18.9,113.84;
#506:
>0:40.09,115.56;38.49,115.58;
#507:
>0:37.77,116.86;37.43,116.09;
#508:
>0:31.27,120.13;31.77,120.54;
#509:
>0:40.12,115.99;37.62,117.26;
#510:
>0:38.37,119.78;34.51,119.65;36.29,117.4;39.07,116.13;40.3,113.73;36.9,109.55;
#511:
>0:37.39,116.27;37.83,115.56;
#512:
>0:38.69,116.51;38.61,116.76;
#513:
>0:38.83,116.92;39.66,116.03;
#514:
>0:37.82,117.38;39.57,116.03;
#515:
>0:36.93,115.76;36.71,117.13;
#516:
>0:37.61,121.35;36.81,120.26;
#517:
>0:37.12,117.29;39.56,116.56;
#518:
>0:37.38,116.82;37.46,117.44;
#519:
>0:26.14,120.97;29.78,120.89;
#520:
>0:39.28,116.16;39.75,116.22;
#521:
>0:37.54,116.76;39.72,116.6;
#522:
>0:31.76,120.93;30.72,121.54;
#523:
>0:36.73,120.56;39.07,117.89;39.11,117.58;34.1,115.05;29.6,114.71;34.45,110.2;
#524:
>0:39.04,117.34;37.72,117.36;
#525:
>0:37.08,121.16;34.12,117.9;35.46,115.86;39.92,117.56;37.14,115.29;37.47,110.98;
#526:
>0:38.93,115.82;38.42,117.34;
#527:
>0:38.97,116.82;40.36,116.75;
#528:
>0:38.35,117.42;38.6,117.34;
#529:
>0:29.29,120.43;32.41,121.62;
#530:
>0:38.36,116.9;38.48,115.51;
#531:
>0:40.17,117.07;39.93,115.99;
#532:
>0:19.2,109.37;18.42,109.45;
#533:
>0:39.0,116.54;33.21,116.9;39.07,117.22;35.38,116.03;32.72,120.91;
#534:
>0:26.42,110.1;25.44,111.63;
#535:
>0:39.77,116.99;38.03,116.47;
#536:
>0:37.5,117.05;40.25,115.95;
#537:
>0:38.58,117.21;39.14,116.34;
#538:
>0:37.01,117.05;39.75,117.1;
#539:
>0:38.17,115.65;38.14,116.58;
#540:
>0:31.83,121.5;30.15,119.88;
#541:
>0:37.27,117.16;39.38,115.94;
#542:
>0:36.81,117.45;38.7,116.23;
#543:
>0:29.62,120.18;30.05,121.67;
#544:
>0:39.18,117.43;39.53,116.88;
#545:
>0:30.41,119.88;29.69,120.16;
#546:
>0:32.88,120.28;31.38,119.82;
#547:
>0:38.67,117.04;38.92,116.22;
#548:
>0:37.4,117.08;38.62,116.39;
#549:
>0:39.76,117.38;38.31,116.72;
#550:
>0:38.96,116.45;36.89,116.26;
#551:
>0:37.91,116.02;33.47,116.46;37.63,111.79;
#552:
>0:38.15,116.3;39.32,117.11;
#553:
>0:37.8,115.59;37.8,117.27;
#554:
>0:39.6,116.89;38.2,115.81;
#555:
>0:38.34,116.26;38.78,116.55;
#556:
>0:40.09,117.4;39.69,117.09;
#557:
>0:36.7,115.69;38.74,115.63;
#558:
>0:34.21,119.36;39.56,116.29;33.07,115.41;29.73,112.71;26.61,109.16;
#559:
>0:38.02,116.4;35.34,117.08;32.38,121.61;
#560:
>0:37.1,116.45;37.46,115.63;
#561:
>0:36.97,117.07;38.86,116.96;
#562:
>0:38.82,117.32;37.97,116.87;
#563:
>0:38.02,116.49;37.37,116.33;
#564:
>0:38.13,116.6;36.71,116.16;
#565:
>0:38.36,115.93;39.2,117.19;
#566:
>0:37.05,116.32;37.81,116.06;
#567:
>0:39.77,115.54;38.77,115.91;
#568:
>0:39.17,116.71;39.87,116.39;
#569:
>0:39.01,116.19;39.53,116.39;
#570:
>0:37.74,116.33;36.84,116.35;
#571:
>0:20.49,110.8;25.12,112.8;
#572:
>0:30.88,121.71;32.48,119.77;
#573:
>0:38.06,116.81;35.68,113.82;32.81,113.7;29.35,109.68;
#574:
>0:38.68,117.33;34.64,119.56;29.37,120.18;
#575:
>0:39.69,116.35;40.13,116.35;
#576:
>0:38.09,116.27;39.73,117.29;
#577:
>0:25.28,115.08;25.47,114.22;
#578:
>0:36.77,115.76;37.84,116.62;
#579:
>0:38.56,116.53;39.23,116.17;
#580:
>0:27.04,111.99;25.96,113.75;
#581:
>0:39.47,117.31;36.75,116.68;
#582:
>0:19.11,110.65;20.93,111.11;
#583:
>0:39.46,115.81;37.55,116.06;
#584:
>0:36.71,117.14;38.14,115.96;
#585:
>0:37.27,115.7;39.22,115.92;
#586:
>0:29.87,119.82;32.42,120.75;
#587:
>0:37.66,116.65;39.61,117.05;
#588:
>0:38.28,110.16;33.96,111.96;35.74,109.7;28.81,115.0;
#589:
>0:39.35,116.3;39.88,116.64;
#590:
>0:36.87,116.61;37.36,116.27;
#591:
>0:38.94,117.01;37.38,117.13;
#592:
>0:30.92,121.53;30.47,121.62;
#593:
>0:29.72,121.74;31.02,119.98;
#594:
>0:38.79,116.2;37.31,116.71;
#595:
>0:40.18,116.41;40.18,117.55;
#596:
>0:37.13,117.06;39.93,117.49;
#597:
>0:39.22,116.86;37.81,116.54;
#598:
>0:38.99,117.12;38.37,116.53;
#599:
>0:29.67,120.25;31.91,120.24;
#600:
>0:39.68,117.56;38.26,116.36;
#601:
>0:31.73,120.77;32.69,120.96;
#602:
>0:37.15,116.38;39.33,116.43;
#603:
>0:37.84,117.17;38.73,116.66;
#604:
>0:40.12,117.02;37.3,116.9;
#605:
>0:31.83,118.04;28.71,117.03;21.98,117.68;18.94,118.99;
#606:
>0:32.82,114.59;29.82,113.48;
#607:
>0:39.8,117.45;39.96,116.47;
#608:
>0:39.43,117.13;39.03,116.78;
#609:
>0:38.63,116.54;39.11,117.18;
#610:
>0:39.15,116.6;37.17,116.11;
#611:
>0:39.05,116.14;39.38,115.92;
#612:
>0:39.57,116.2;36.77,115.61;
#613:
>0:36.8,116.19;37.51,115.84;
#614:
>0:40.22,115.51;38.44,115.54;
#615:
>0:39.07,116.08;39.8,116.09;
#616:
>0:38.98,116.55;37.22,117.19;
#617:
>0:31.54,121.2;31.06,121.8;
#618:
>0:36.92,116.68;38.34,116.53;
#619:
>0:31.15,121.45;32.13,121.36;
#620:
>0:31.96,116.08;31.89,119.63;27.03,115.99;19.77,119.8;
#621:
>0:39.53,116.53;40.33,116.19;
#622:
>0:37.38,115.82;38.21,116.5;
#623:
>0:37.53,116.34;39.01,117.45;
#624:
>0:37.69,115.78;40.24,117.29;
#625:
>0:30.9,121.19;29.63,121.75;
#626:
>0:40.16,117.29;37.52,115.89;
#627:
>0:38.16,116.44;38.11,116.83;
#628:
>0:38.17,116.22;37.24,117.47;
#629:
>0:38.8,119.99;38.18,121.62;
#630:
>0:30.66,120.96;32.94,121.6;
#631:
>0:36.79,115.66;39.6,117.05;
#632:
>0:31.98,109.34;29.29,112.57;26.67,113.37;23.76,117.53;25.71,115.98;24.4,121.13;
#633:
>0:26.97,117.79;31.75,118.14;34.82,113.82;
#634:
>0:37.34,116.03;36.7,116.86;
#635:
>0:39.88,117.16;39.22,115.59;
#636:
>0:32.19,114.93;29.96,116.7;
#637:
>0:37.48,116.08;38.93,116.4;
#638:
>0:38.52,119.41;34.84,115.54;
#639:
>0:32.68,121.48;29.34,120.56;
#640:
>0:39.26,116.87;39.32,115.58;
#641:
>0:23.87,113.25;27.58,109.96;30.89,109.93;33.71,109.58;40.01,109.58;
#642:
>0:34.76,115.77;37.29,114.5;
#643:
>0:31.11,119.92;32.68,120.66;
#644:
>0:37.35,116.7;39.02,116.22;
#645:
>0:38.12,116.37;37.92,117.56;
#646:
>0:38.79,116.8;39.13,116.94;
#647:
>0:26.86,109.44;27.65,112.11;32.37,109.79;37.12,112.76;
#648:
>0:37.85,120.64;33.47,120.59;
#649:
>0:40.32,116.67;37.27,116.77;
#650:
>0:39.48,116.05;37.78,116.86;
#651:
>0:37.17,116.76;38.62,117.47;
#652:
>0:39.63,115.65;37.37,116.69;
#653:
>0:40.09,117.36;38.74,116.65;
#654:
>0:21.58,116.8;22.85,118.46;26.53,114.94;
#655:
>0:19.81,110.58;20.49,111.17;
#656:
>0:37.32,117.13;38.75,116.97;
#657:
>0:37.59,116.13;39.49,116.31;
#658:
>0:39.74,116.53;38.81,117.18;
#659:
>0:39.03,116.68;38.11,117.19;
#660:
>0:40.22,115.61;39.44,116.93;
#661:
>0:39.8,116.72;38.93,115.97;
#662:
>0:38.77,115.81;36.83,115.67;
#663:
>0:37.46,116.89;40.03,116.87;
#664:
>0:38.2,117.04;39.36,116.23;
#665:
>0:39.73,115.82;39.86,117.49;
#666:
>0:32.48,120.42;29.83,120.08;
#667:
>0:39.9,116.37;40.18,117.44;
#668:
>0:39.46,117.52;38.14,116.22;
#669:
>0:38.9,117.14;40.17,116.43;
#670:
>0:32.16,113.59;30.41,114.02;
#671:
>0:37.49,116.7;37.23,115.79;
#672:
>0:38.71,117.26;38.41,116.35;
#673:
>0:39.26,117.38;36.9,117.4;
#674:
>0:29.85,120.58;32.11,121.08;
#675:
>0:38.56,115.69;37.65,116.37;
#676:
>0:40.12,115.98;38.78,116.23;
#677:
>0:32.19,121.52;32.42,120.9;
#678:
>0:38.46,115.59;37.61,117.27;
#679:
>0:38.01,115.58;39.04,115.64;
#680:
>0:38.83,117.25;39.44,116.77;
#681:
>0:40.24,116.85;39.35,116.17;
#682:
>0:38.17,119.99;37.21,120.11;
#683:
>0:32.84,120.9;32.55,119.98;
#684:
>0:37.15,117.04;40.1,116.08;
#685:
>0:22.21,114.46;24.34,115.35;
#686:
>0:39.91,117.36;39.6,116.31;
#687:
>0:32.68,120.99;29.8,117.93;40.04,117.21;
#688:
>0:31.24,120.9;30.45,120.84;
#689:
>0:29.68,121.4;34.87,119.44;35.98,115.5;40.12,116.74;40.32,113.57;32.15,111.23;
#690:
>0:37.2,116.12;38.87,116.61;
#691:
>0:38.37,116.33;37.39,115.61;
#692:
>0:20.33,110.29;20.62,110.98;
#693:
>0:40.19,116.27;35.81,113.41;29.68,111.55;28.83,110.41;23.81,112.13;
#694:
>0:32.12,121.69;30.12,121.41;
#695:
>0:32.51,121.39;30.49,120.78;
#696:
>0:37.48,116.59;36.93,115.82;
#697:
>0:37.54,115.6;38.25,116.86;
#698:
>0:39.03,116.84;39.49,117.31;
#699:
>0:40.0,116.07;38.32,115.7;
#700:
>0:29.28,114.79;31.44,114.29;
#701:
>0:37.45,117.27;39.74,116.08;
#702:
>0:39.16,115.89;38.48,115.52;
#703:
>0:38.56,115.79;37.43,117.48;
#704:
>0:20.44,109.92;22.39,112.93;
#705:
>0:33.74,121.07;35.46,119.54;38.66,116.69;
#706:
>0:37.59,117.05;38.83,117.16;
#707:
>0:39.23,115.9;40.09,115.96;
#708:
>0:38.16,116.64;37.77,117.02;
#709:
>0:29.42,114.43;30.98,114.0;
#710:
>0:37.83,115.81;39.47,117.0;
#711:
>0:38.56,115.56;39.3,117.11;
#712:
>0:32.22,120.59;31.82,120.53;
#713:
>0:31.26,114.49;31.64,114.56;
#714:
>0:37.02,117.25;37.46,117.55;
#715:
>0:37.24,116.43;37.16,117.39;
#716:
>0:39.77,115.73;37.88,115.61;
#717:
>0:39.85,115.99;39.78,117.09;
#718:
>0:37.13,116.92;40.19,116.91;
#719:
>0:29.39,119.99;30.85,121.61;
#720:
>0:19.31,118.75;23.72,120.73;24.46,119.5;32.36,118.93;
#721:
>0:39.6,115.78;39.51,116.93;
#722:
>0:37.35,117.26;39.04,116.1;
#723:
>0:39.72,117.34;40.25,116.8;
#724:
>0:39.99,116.17;37.67,116.16;
#725:
>0:20.02,111.16;21.35,110.55;
#726:
>0:39.25,117.37;38.03,116.57;
#727:
>0:39.88,115.87;36.91,115.72;
#728:
>0:37.07,117.47;37.55,116.16;
#729:
>0:38.86,115.75;39.45,115.69;
#730:
>0:37.89,116.56;38.69,116.8;
#731:
>0:37.64,116.62;37.09,117.42;
#732:
>0:29.41,120.42;30.57,120.14;
#733:
>0:37.34,116.13;37.57,115.89;
#734:
>0:20.73,121.22;25.31,119.62;22.84,115.76;27.2,117.06;32.03,114.02;28.37,109.47;
#735:
>0:38.62,116.98;38.87,116.35;
#736:
>0:39.74,115.59;39.42,117.12;
#737:
>0:40.01,117.49;39.24,115.51;
#738:
>0:32.2,120.64;30.73,119.72;
#739:
>0:38.05,117.04;39.2,116.25;
#740:
>0:37.74,115.49;39.42,117.2;
#741:
>0:32.18,120.06;30.22,119.87;
#742:
>0:38.09,116.64;40.16,117.1;
#743:
>0:36.99,116.23;40.35,117.54;
#744:
>0:36.87,115.92;36.93,117.39;
#745:
>0:39.02,116.61;37.81,115.65;
#746:
>0:38.45,116.0;37.65,117.24;
#747:
>0:31.98,121.04;31.02,121.74;
#748:
>0:38.38,117.49;37.94,115.8;
#749:
>0:38.18,115.85;37.24,116.84;
#750:
>0:40.17,115.59;38.26,115.54;
#751:
>0:38.3,117.48;39.91,116.25;
#752:
>0:38.36,116.47;38.16,116.57;
#753:
>0:40.28,116.07;39.23,117.1;
#754:
>0:37.12,116.09;37.99,116.6;
#755:
>0:37.57,116.56;39.06,116.76;
#756:
>0:19.85,109.47;25.29,113.32;29.24,113.88;22.1,116.27;27.02,117.16;21.73,121.1;
#757:
>0:40.02,116.54;37.01,116.39;
#758:
>0:22.07,109.66;28.26,111.99;30.34,113.7;35.46,116.24;
#759:
>0:39.74,117.58;37.88,115.86;
#760:
>0:37.43,116.98;36.87,115.63;
#761:
>0:39.79,117.45;39.26,117.06;
#762:
>0:21.01,118.93;20.92,116.15;23.07,117.87;28.79,120.48;31.87,120.36;37.84,120.86;
#763:
>0:39.57,115.91;39.1,117.09;
#764:
>0:22.48,113.03;21.18,110.9;
#765:
>0:19.6,117.54;22.68,118.3;27.56,116.63;30.39,112.43;
#766:
>0:37.04,116.89;37.88,116.64;
#767:
>0:30.36,119.76;29.62,120.26;
#768:
>0:37.37,116.42;37.61,116.73;
#769:
>0:39.65,115.5;39.5,116.99;
#770:
>0:38.13,115.89;34.33,119.23;30.12,120.88;
#771:
>0:38.27,116.66;36.31,114.74;29.54,114.12;28.43,116.15;26.82,114.49;21.41,110.75;
#772:
>0:29.4,119.93;32.54,119.85;
#773:
>0:40.1,116.29;39.87,117.27;
#774:
>0:39.17,116.86;40.17,116.74;
#775:
>0:39.05,116.33;37.99,116.66;
#776:
>0:31.12,120.58;30.8,121.49;
#777:
>0:37.64,117.52;39.6,117.05;
#778:
>0:38.53,116.5;40.25,116.24;
#779:
>0:38.88,116.49;39.24,116.08;
#780:
>0:40.11,117.24;39.95,115.6;
#781:
>0:39.16,115.95;37.48,117.47;
#782:
>0:37.56,117.48;38.38,117.36;
#783:
>0:38.89,116.65;39.85,116.51;
#784:
>0:39.39,115.55;37.4,115.93;
#785:
>0:29.38,120.49;31.06,119.42;34.51,118.03;36.82,117.29;38.45,114.86;32.2,110.53;
#786:
>0:37.0,116.08;38.24,116.07;
#787:
>0:39.06,117.38;38.06,117.27;
#788:
>0:39.22,117.09;38.41,116.26;
#789:
>0:40.11,116.75;38.47,115.92;
#790:
>0:39.31,115.81;38.79,116.53;
#791:
>0:18.87,120.92;23.55,118.92;29.16,120.09;30.69,117.77;34.79,115.46;
#792:
>0:23.17,116.12;29.04,115.76;21.13,121.2;
#793:
>0:21.97,120.26;22.04,121.54;
#794:
>0:40.31,117.13;39.44,116.54;
#795:
>0:35.89,117.55;29.46,114.85;27.2,117.08;24.02,121.71;
#796:
>0:38.0,117.42;36.71,116.85;
#797:
>0:31.57,120.25;30.85,120.52;
#798:
>0:23.96,113.36;28.18,111.47;30.2,110.64;36.37,110.11;39.01,109.74;
#799:
>0:38.36,116.08;39.23,116.66;
#800:
>0:36.94,116.03;37.58,115.5;
#801:
>0:36.88,116.5;40.23,116.7;
#802:
>0:32.4,121.14;31.35,120.95;
#803:
>0:38.68,116.58;36.71,117.39;
#804:
>0:39.63,117.08;39.01,116.72;
#805:
>0:32.3,119.99;29.33,120.66;
#806:
>0:40.02,117.41;37.94,116.34;
#807:
>0:40.17,116.76;36.69,116.5;
#808:
>0:38.53,116.78;38.73,115.55;
#809:
>0:37.93,116.05;37.26,117.45;
#810:
>0:37.58,116.53;39.55,117.14;
#811:
>0:38.57,116.15;39.86,117.03;
#812:
>0:37.91,116.38;39.75,115.95;
#813:
>0:39.28,115.49;40.1,116.73;
#814:
>0:39.45,116.1;40.11,116.39;
#815:
>0:39.21,116.51;38.75,116.63;
#816:
>0:38.61,116.47;40.31,115.99;
#817:
>0:18.85,110.47;20.12,110.61;
#818:
>0:39.29,115.89;39.13,115.7;
#819:
>0:32.22,119.9;30.07,119.89;
#820:
>0:37.58,115.52;39.81,115.92;
#821:
>0:40.03,115.65;40.29,117.03;
#822:
>0:39.71,116.89;39.92,117.55;
#823:
>0:20.36,111.11;20.27,109.15;
#824:
>0:37.99,115.73;39.56,116.78;
#825:
>0:39.82,117.41;37.85,117.34;
#826:
>0:37.65,117.2;37.82,116.41;
#827:
>0:37.93,116.3;37.75,117.37;
#828:
>0:37.27,116.22;37.93,115.55;
#829:
>0:36.93,116.83;40.26,116.64;
#830:
>0:38.54,116.05;37.54,117.49;
#831:
>0:39.46,116.33;38.68,117.19;
#832:
>0:26.52,109.72;23.67,111.79;20.25,113.6;21.65,116.0;19.43,117.94;
#833:
>0:37.04,116.84;39.13,116.56;
#834:
>0:30.71,120.29;31.49,119.81;
#835:
>0:39.85,116.65;37.94,115.98;
#836:
>0:37.02,116.5;38.73,117.52;
#837:
>0:32.81,120.18;30.38,120.8;
#838:
>0:32.17,121.76;36.11,118.78;36.76,119.23;
#839:
>0:20.38,111.04;18.37,109.56;
#840:
>0:22.62,111.82;28.75,111.74;30.36,110.98;35.81,109.91;37.38,110.96;
#841:
>0:38.21,115.72;40.09,116.59;
#842:
>0:37.42,116.59;38.44,115.71;
#843:
>0:30.01,121.17;32.72,121.46;
#844:
>0:36.96,116.07;40.25,115.57;
#845:
>0:37.83,121.73;38.24,120.32;
#846:
>0:40.08,116.26;37.37,116.82;
#847:
>0:39.81,116.64;37.12,116.08;
#848:
>0:38.93,115.63;38.21,115.69;
#849:
>0:39.26,116.36;37.52,115.57;
#850:
>0:25.81,113.89;29.85,114.22;
#851:
>0:38.05,116.7;37.34,116.13;
#852:
>0:38.91,116.23;38.65,117.24;
#853:
>0:38.3,115.77;39.47,117.06;
#854:
>0:38.29,115.64;37.29,115.75;
#855:
>0:39.07,117.17;40.17,116.8;
#856:
>0:37.64,116.79;37.09,116.55;
#857:
>0:19.59,112.42;22.69,110.82;28.09,111.96;29.43,110.22;
#858:
>0:40.36,115.5;37.59,117.52;
#859:
>0:37.67,117.5;39.52,116.11;
#860:
>0:22.36,109.39;28.43,113.3;30.25,115.36;27.38,116.78;31.16,119.08;37.75,120.29;
#861:
>0:32.2,120.28;32.64,121.11;
#862:
>0:20.55,110.53;24.03,112.64;19.42,115.24;25.27,115.5;26.56,115.72;30.69,120.8;
#863:
>0:37.9,116.62;38.84,115.93;
#864:
>0:36.88,120.3;37.36,120.36;
#865:
>0:31.4,120.01;30.11,120.41;
#866:
>0:39.33,114.8;34.37,113.35;29.53,110.97;31.02,111.87;23.66,111.17;
#867:
>0:28.97,110.92;28.1,111.56;
#868:
>0:18.63,109.77;19.47,110.7;
#869:
>0:38.23,117.21;38.73,117.44;
#870:
>0:39.5,115.85;39.88,116.77;
#871:
>0:30.49,120.99;32.02,121.59;
#872:
>0:32.71,121.15;32.41,121.15;
#873:
>0:39.47,115.65;37.63,116.26;
#874:
>0:38.63,115.68;38.98,116.95;
#875:
>0:39.56,117.33;37.55,116.14;
#876:
>0:40.21,117.01;39.08,116.71;
#877:
>0:32.12,120.74;32.84,120.01;
#878:
>0:37.52,110.73;36.35,109.44;29.46,113.03;29.39,115.17;29.0,115.36;21.28,109.28;
#879:
>0:40.28,121.08;37.88,119.28;38.7,117.5;31.04,114.63;
#880:
>0:36.87,116.62;37.45,117.11;
#881:
>0:36.32,115.67;37.73,117.28;40.33,113.97;38.75,109.5;
#882:
>0:37.46,117.16;37.32,116.55;
#883:
>0:39.55,116.86;39.32,116.96;
#884:
>0:31.45,119.85;31.58,119.96;
#885:
>0:28.78,116.77;31.72,113.46;34.56,113.19;
#886:
>0:31.65,121.63;30.94,120.14;
#887:
>0:18.63,109.82;21.08,109.35;
#888:
>0:38.56,117.56;37.49,116.09;
#889:
>0:32.56,120.11;29.31,119.75;
#890:
>0:38.83,116.35;37.81,117.13;
#891:
>0:39.06,116.13;38.38,116.35;
#892:
>0:38.45,115.62;38.6,115.78;
#893:
>0:30.31,120.76;31.17,119.83;
#894:
>0:19.74,110.29;20.82,110.27;
#895:
>0:36.77,115.62;38.8,116.66;
#896:
>0:39.93,118.63;37.35,115.84;35.79,113.65;30.08,113.92;26.74,116.51;20.9,117.86;
#897:
>0:38.7,116.93;39.71,116.4;
#898:
>0:30.36,119.84;29.72,120.79;
#899:
>0:37.27,117.34;37.21,115.85;
#900:
>0:19.74,109.64;19.32,110.96;
#901:
>0:29.73,121.75;32.13,121.42;
#902:
>0:18.99,109.56;19.35,110.91;
#903:
>0:38.62,116.18;37.97,117.01;
#904:
>0:39.39,115.66;38.3,116.08;
#905:
>0:38.46,115.9;38.68,115.55;
#906:
>0:39.97,117.38;37.31,116.48;
#907:
>0:36.75,116.17;38.07,116.27;
#908:
>0:38.85,117.33;38.33,116.77;
#909:
>0:31.02,120.39;32.84,120.97;
#910:
>0:38.39,117.47;39.12,115.81;
#911:
>0:37.98,116.12;39.28,116.13;
#912:
>0:31.82,110.3;30.17,111.36;32.14,114.28;29.03,117.28;25.54,117.78;23.5,120.14;
#913:
>0:38.07,116.78;39.66,116.89;
#914:
>0:18.48,110.59;19.15,110.37;
#915:
>0:37.0,116.72;39.96,115.99;
#916:
>0:39.91,115.86;38.34,115.95;
#917:
>0:38.78,115.72;35.43,114.3;32.45,114.0;31.35,111.47;24.68,111.51;
#918:
>0:30.33,119.99;29.33,120.36;
#919:
>0:32.59,120.98;32.49,120.04;
#920:
>0:37.04,117.0;39.54,116.39;
#921:
>0:37.77,116.17;37.62,115.51;
#922:
>0:37.27,117.0;39.43,115.51;
#923:
>0:40.36,116.4;38.41,116.61;
#924:
>0:36.72,115.87;37.85,116.24;
#925:
>0:38.61,115.92;39.31,116.83;
#926:
>0:39.3,117.34;39.97,115.78;
#927:
>0:39.07,115.97;39.17,116.91;
#928:
>0:39.44,115.79;40.25,117.21;
#929:
>0:40.35,116.19;38.41,116.69;
#930:
>0:19.38,121.67;23.28,117.88;25.85,117.08;30.89,114.78;29.44,113.0;25.72,110.86;
#931:
>0:39.97,116.98;37.68,116.64;
#932:
>0:38.4,115.68;40.12,117.42;
#933:
>0:37.23,115.57;36.88,116.94;
#934:
>0:40.06,115.55;39.52,117.25;
#935:
>0:30.72,120.8;30.57,121.08;
#936:
>0:32.2,119.82;29.37,121.79;
#937:
>0:40.2,115.82;40.19,117.09;
#938:
>0:37.58,115.89;37.17,115.65;
#939:
>0:38.56,115.64;39.94,116.23;
#940:
>0:38.18,116.6;40.0,116.66;
#941:
>0:36.28,121.23;34.96,118.42;36.74,115.66;
#942:
>0:40.11,117.56;39.98,116.77;
#943:
>0:20.39,119.49;21.46,117.47;22.17,118.88;29.1,120.67;31.71,118.74;39.14,120.11;
#944:
>0:39.5,115.9;37.03,116.24;
#945:
>0:32.1,111.75;35.23,113.47;35.78,116.8;
#946:
>0:30.47,121.63;35.42,117.87;37.87,118.02;
#947:
>0:38.39,116.18;38.05,117.46;
#948:
>0:37.27,117.06;38.36,116.87;
#949:
>0:38.88,116.9;39.48,116.76;
#950:
>0:37.3,115.54;38.51,116.39;
#951:
>0:39.71,116.29;38.73,116.77;
#952:
>0:37.23,115.82;37.68,117.25;
#953:
>0:38.52,117.5;37.06,116.53;
#954:
>0:32.72,121.36;30.49,120.95;
#955:
>0:30.76,120.49;31.52,120.69;
#956:
>0:36.98,117.13;38.35,115.74;
#957:
>0:37.56,116.25;40.14,117.32;
#958:
>0:30.36,121.21;32.75,120.0;
#959:
>0:30.66,121.75;29.34,120.82;
#960:
>0:37.47,116.51;39.61,116.56;
#961:
>0:40.02,117.4;38.49,115.9;
#962:
>0:32.36,121.15;31.39,120.48;
#963:
>0:27.88,116.87;29.44,113.59;26.68,113.61;26.49,110.55;
#964:
>0:38.81,117.09;36.76,116.08;
#965:
>0:36.77,117.23;36.91,115.7;
#966:
>0:39.65,115.7;40.06,117.4;
#967:
>0:30.72,121.12;32.41,119.89;
#968:
>0:39.29,115.5;37.41,117.26;
#969:
>0:38.55,116.39;39.23,116.16;
#970:
>0:25.46,116.48;27.3,117.54;18.88,120.17;
#971:
>0:39.06,116.65;37.15,116.95;
#972:
>0:37.85,116.39;37.41,116.76;
#973:
>0:37.62,116.08;38.17,116.82;
#974:
>0:29.38,121.67;31.19,121.27;
#975:
>0:19.36,110.39;21.36,111.15;
#976:
>0:30.06,121.55;29.95,120.83;
#977:
>0:40.02,115.66;38.59,115.49;
#978:
>0:38.95,116.24;39.27,116.27;
#979:
>0:37.29,115.86;39.62,116.02;
#980:
>0:40.34,116.58;37.39,116.56;
#981:
>0:18.26,110.17;20.85,110.91;
#982:
>0:24.46,115.39;28.04,113.28;
#983:
>0:38.5,116.33;36.87,115.6;
#984:
>0:23.67,111.7;20.83,113.67;24.98,116.71;28.78,115.99;22.28,121.31;
#985:
>0:36.8,116.13;37.23,115.65;
#986:
>0:27.7,121.37;22.8,119.31;28.63,116.37;26.41,113.94;
#987:
>0:36.78,116.55;38.42,117.55;
#988:
>0:34.34,110.35;30.71,113.04;27.37,114.65;23.03,116.88;25.64,116.89;32.13,121.12;
#989:
>0:39.42,117.21;38.28,116.75;
#990:
>0:39.86,116.93;37.57,115.58;
#991:
>0:38.36,117.07;39.74,117.13;
#992:
>0:39.1,115.87;37.76,117.08;
#993:
>0:37.79,117.09;39.13,116.08;
#994:
>0:38.94,116.12;39.77,117.53;
#995:
>0:37.58,115.98;39.63,115.93;
#996:
>0:32.91,120.27;29.62,120.78;
#997:
>0:36.99,115.6;37.31,117.48;
#998:
>0:39.3,115.99;37.57,115.81;
#999:
>0:39.51,116.74;39.38,115.94;
#1000:
>0:36.63,120.9;34.15,118.68;35.33,116.93;25.8,114.65;
#1001:
>0:38.54,116.62;39.43,115.5;
#1002:
>0:38.36,116.9;38.99,117.41;
#1003:
>0:31.1,121.38;30.79,120.67;
#1004:
>0:38.81,115.63;39.62,116.38;
#1005:
>0:31.69,120.55;30.64,119.89;
#1006:
>0:38.55,116.85;38.98,116.81;
#1007:
>0:36.97,115.81;37.07,115.65;
#1008:
>0:37.85,117.23;39.56,115.49;
#1009:
>0:21.43,113.83;23.49,113.19;27.61,109.62;
#1010:
>0:38.64,115.77;38.59,115.58;
#1011:
>0:38.49,117.07;38.54,116.91;
#1012:
>0:40.03,117.27;37.3,117.17;
#1013:
>0:37.74,115.94;39.31,116.69;
#1014:
>0:40.23,117.04;37.63,117.58;
#1015:
>0:37.36,116.42;38.8,116.85;
#1016:
>0:36.93,116.8;40.29,116.34;
#1017:
>0:21.01,109.75;18.62,111.05;
#1018:
>0:38.1,115.66;40.29,116.29;
#1019:
>0:39.6,117.16;38.87,116.7;
#1020:
>0:32.34,119.86;30.61,120.39;
#1021:
>0:37.64,118.8;39.54,115.93;33.15,114.77;32.54,115.16;26.62,116.28;21.14,117.83;
#1022:
>0:31.93,120.21;29.93,120.4;
#1023:
>0:37.5,116.11;38.27,116.15;
#1024:
