#0:
>0:43.1,145.32;42.36,139.83;
#447:
>0:48.12,-31.35;41.51,-33.08;34.95,-87.28;
#448:
>0:35.19,7.05;39.51,36.96;36.22,-16.8;40.46,-91.1;
#449:
>0:35.51,-86.92;31.79,-90.37;31.79,-20.54;
#450:
>0:42.21,142.6;43.61,148.01;
#451:
>0:43.83,117.55;43.57,120.99;
#452:
>0:41.99,133.07;41.68,119.65;
#453:
>0:39.89,114.68;39.66,122.79;
#454:
>0:42.05,117.59;44.66,135.06;
#455:
>0:40.49,138.37;39.31,122.75;
#456:
>0:35.86,-45.25;42.95,-38.4;45.19,-16.84;50.72,-3.69;
#457:
>0:38.29,115.8;44.33,58.97;49.19,49.11;42.03,29.22;38.0,-33.12;29.68,-104.38;
#458:
>0:44.6,148.04;33.93,119.35;27.92,116.07;37.02,62.45;40.25,-32.94;
#459:
>0:28.08,52.92;38.76,6.17;44.28,-3.73;46.57,-48.88;51.69,-110.27;
#460:
>0:47.24,20.7;55.4,-13.49;41.6,-45.7;
#461:
>0:30.95,73.08;23.27,10.85;24.41,-34.44;24.28,-45.97;24.53,-119.69;
#462:
>0:42.44,122.93;39.89,123.19;
#463:
>0:37.72,-118.46;35.61,-60.12;39.91,-20.33;48.0,-23.68;46.82,53.63;
#464:
>0:42.67,146.04;42.36,138.11;
#465:
>0:44.69,131.08;44.39,139.74;
#466:
>0:40.59,145.54;42.37,139.52;
#467:
>0:38.45,-6.04;40.59,-63.25;37.54,-121.33;
#468:
>0:22.28,105.26;26.55,92.32;
#469:
>0:42.65,125.58;44.71,137.92;
#470:
>0:42.85,154.05;40.32,152.13;
#471:
>0:54.78,16.16;54.53,-30.3;43.05,-8.26;
#472:
>0:49.05,19.33;44.71,-39.1;37.78,-52.32;29.2,-71.78;
#473:
>0:37.24,40.08;41.92,-9.89;47.14,-68.59;
#474:
>0:38.86,-46.06;32.08,-25.06;31.27,22.81;30.78,70.61;
#475:
>0:44.26,125.57;43.67,122.92;
#476:
>0:36.26,-121.56;33.62,-47.65;43.49,-45.06;44.84,-28.61;45.73,85.36;
#477:
>0:43.91,126.31;43.63,153.62;
#478:
>0:41.26,151.11;36.12,101.44;43.65,63.25;41.48,-20.64;
#479:
>0:47.06,-2.09;43.1,24.64;44.82,6.88;44.87,88.57;
#480:
>0:41.56,128.88;39.38,154.21;
#481:
>0:42.58,137.48;39.45,133.75;
#482:
>0:43.07,142.11;40.4,130.8;
#483:
>0:40.69,152.81;42.9,146.9;
#484:
>0:27.11,-58.72;30.29,-44.04;37.86,-56.35;40.38,-19.65;45.25,43.09;53.6,-70.2;
#485:
>0:26.74,99.14;22.5,124.31;
#486:
>0:22.25,23.35;31.68,69.95;37.29,99.2;43.54,71.31;49.33,43.09;52.05,-52.81;
#487:
>0:53.86,-94.15;48.55,-67.14;40.64,-56.32;34.32,-87.14;
#488:
>0:31.8,15.32;25.06,66.0;31.15,114.7;
#489:
>0:43.8,125.85;40.4,121.67;
#490:
>0:30.15,-34.72;31.18,-27.44;
#491:
>0:39.4,131.04;41.81,152.27;
#492:
>0:43.33,144.56;44.51,122.88;
#493:
>0:40.01,113.84;39.57,114.14;
#494:
>0:32.39,23.48;28.65,24.87;
#495:
>0:42.68,-99.77;42.47,-49.84;44.5,-10.99;39.19,41.55;43.18,44.56;
#496:
>0:43.09,143.68;40.17,113.98;
#497:
>0:39.45,113.71;43.17,133.49;
#498:
>0:40.44,152.99;44.09,148.23;
#499:
>0:42.38,114.06;40.6,120.56;
#500:
>0:41.14,138.68;39.61,126.11;
#501:
>0:42.06,130.26;40.68,139.8;
#502:
>0:39.45,2.82;38.78,68.34;31.41,55.17;
#503:
>0:50.02,126.38;42.88,141.15;37.24,89.07;31.73,62.06;
#504:
>0:41.04,145.73;40.6,118.33;
#505:
>0:40.98,11.43;46.05,22.32;54.44,98.77;
#506:
>0:42.98,1.23;36.41,10.41;33.26,30.53;23.74,101.87;
#507:
>0:42.46,142.99;43.56,113.21;
#508:
>0:34.51,115.01;28.57,54.58;23.23,49.99;
#509:
>0:41.21,115.65;42.32,132.88;
#510:
>0:41.94,133.78;40.19,113.62;
#511:
>0:42.28,151.26;41.43,123.83;
#512:
>0:43.16,-40.62;43.52,-61.18;
#513:
>0:41.56,117.23;39.83,123.72;
#514:
>0:30.68,-38.62;35.97,-33.43;
#515:
>0:41.1,139.17;40.15,138.6;
#516:
>0:43.94,153.01;41.49,118.18;
#517:
>0:40.51,125.45;41.14,154.07;
#518:
>0:44.44,134.64;39.6,154.64;
#519:
>0:24.12,3.33;30.53,57.38;38.09,99.43;40.66,48.66;46.93,24.81;55.68,-41.19;
#520:
>0:41.02,135.26;40.77,143.18;
#521:
>0:29.18,109.15;27.95,94.17;
#522:
>0:25.91,125.42;32.39,110.22;35.2,102.22;
#523:
>0:44.58,143.27;42.87,137.77;
#524:
>0:40.24,141.09;41.62,150.05;
#525:
>0:25.51,94.55;24.18,87.55;
#526:
>0:38.57,-50.26;33.07,-39.38;
#527:
>0:37.48,21.63;41.04,4.4;36.51,2.28;44.64,-92.57;
#528:
>0:46.07,-100.23;47.58,-81.46;
#529:
>0:44.07,123.37;43.72,122.4;
#530:
>0:41.36,131.65;42.05,133.87;
#531:
>0:42.28,127.53;40.53,113.19;
#532:
>0:41.22,145.01;43.16,152.81;
#533:
>0:39.56,126.48;44.08,133.59;
#534:
>0:48.09,78.53;40.02,8.42;46.52,19.81;54.02,-46.61;
#535:
>0:42.49,150.46;43.47,118.71;
#536:
>0:39.29,137.69;42.78,120.12;
#537:
>0:32.07,-87.9;36.94,-88.25;32.85,-63.28;31.22,-26.11;31.04,61.53;
#538:
>0:44.67,59.09;34.83,114.83;30.28,85.34;
#539:
>0:43.79,130.96;44.37,125.81;
#540:
>0:50.63,3.13;46.09,41.56;46.76,-65.67;
#541:
>0:39.2,116.75;41.78,153.58;
#542:
>0:52.75,115.71;55.76,45.4;50.53,2.55;
#543:
>0:39.93,133.52;40.76,148.35;
#544:
>0:40.63,151.13;39.76,116.05;
#545:
>0:31.01,87.89;26.28,69.96;26.64,30.92;24.56,-26.0;
#546:
>0:39.55,142.84;39.27,133.57;
#547:
>0:39.89,-50.92;47.41,-16.93;42.08,13.23;29.0,66.64;
#548:
>0:42.94,128.7;41.38,143.78;
#549:
>0:39.99,132.35;44.62,151.72;
#550:
>0:43.66,141.1;40.69,144.81;
#551:
>0:55.47,15.13;52.62,-13.14;43.66,-14.56;
#552:
>0:48.03,-16.06;49.15,-17.86;
#553:
>0:49.91,77.65;46.07,34.01;47.85,-15.73;35.84,-43.79;
#554:
>0:42.07,143.57;40.38,137.82;
#555:
>0:40.27,128.26;40.19,140.5;
#556:
>0:41.63,154.27;43.14,154.6;
#557:
>0:43.92,123.73;39.66,120.09;
#558:
>0:42.55,133.95;44.4,152.97;
#559:
>0:39.8,120.37;43.09,113.54;
#560:
>0:41.95,123.49;43.28,150.91;
#561:
>0:55.04,-42.63;51.18,-32.47;
#562:
>0:43.13,139.74;42.02,145.98;
#563:
>0:34.02,-84.91;36.16,-106.38;
#564:
>0:43.87,134.47;39.34,114.5;
#565:
>0:39.56,126.36;44.4,135.96;
#566:
>0:27.52,-100.82;29.09,-70.58;37.44,-23.25;44.26,2.91;44.89,41.16;45.49,106.79;
#567:
>0:41.89,126.31;42.3,140.06;
#568:
>0:34.59,126.04;41.49,61.18;49.19,33.34;
#569:
>0:40.0,-47.64;41.65,-61.09;
#570:
>0:38.31,-38.59;38.33,-50.68;35.38,-103.8;
#571:
>0:43.79,121.08;41.83,143.24;
#572:
>0:42.89,127.18;42.97,140.49;
#573:
>0:37.86,3.48;42.12,59.88;
#574:
>0:40.45,128.44;42.29,138.74;
#575:
>0:36.77,28.81;43.43,13.04;34.79,-33.27;44.02,-107.62;
#576:
>0:42.11,129.23;39.81,121.23;
#577:
>0:43.86,124.3;39.61,138.24;
#578:
>0:40.18,129.91;43.38,113.43;
#579:
>0:43.46,146.34;41.02,151.12;
#580:
>0:37.49,19.65;40.47,49.46;
#581:
>0:39.96,124.19;39.23,123.68;
#582:
>0:41.07,152.25;40.68,136.16;
#583:
>0:34.17,8.89;42.74,72.94;
#584:
>0:39.24,130.0;43.75,134.19;
#585:
>0:46.42,57.63;44.39,27.97;33.65,-1.27;36.77,-39.67;29.99,-86.84;
#586:
>0:50.6,-30.35;47.71,-68.64;44.14,-54.86;43.8,-116.6;29.22,-45.85;
#587:
>0:40.87,120.98;43.1,128.8;
#588:
>0:43.83,119.74;42.66,141.69;
#589:
>0:39.44,142.37;41.96,131.09;
#590:
>0:29.26,-113.16;33.21,-90.22;
#591:
>0:41.69,142.02;42.08,137.98;
#592:
>0:39.54,145.41;44.61,141.92;
#593:
>0:32.23,-83.02;33.19,-78.25;33.18,-31.5;23.68,10.05;33.63,54.95;
#594:
>0:23.7,4.25;31.65,20.78;33.88,-69.31;
#595:
>0:40.83,127.57;39.5,120.08;
#596:
>0:34.24,96.99;40.68,71.39;47.63,66.07;52.79,1.58;
#597:
>0:43.73,139.64;42.68,147.59;
#598:
>0:42.28,-73.13;42.03,-43.49;
#599:
>0:41.99,140.35;44.43,144.72;
#600:
>0:48.94,-79.88;47.18,-19.38;38.5,18.24;
#601:
>0:40.45,138.97;43.55,134.16;
#602:
>0:38.43,113.82;41.45,72.18;40.24,15.48;37.52,-31.84;34.49,-58.2;34.87,-120.66;
#603:
>0:41.05,115.22;43.31,144.72;
#604:
>0:40.23,123.6;43.94,119.98;
#605:
>0:44.55,133.32;42.22,144.72;
#606:
>0:39.65,114.14;42.71,151.99;
#607:
>0:23.44,117.51;22.24,108.52;
#608:
>0:43.72,127.53;43.06,150.39;
#609:
>0:38.21,85.98;29.75,95.03;38.23,54.02;39.98,0.59;
#610:
>0:40.25,-34.99;43.48,-10.07;
#611:
>0:42.41,117.47;43.26,119.14;
#612:
>0:49.21,-75.68;41.92,-69.53;47.39,19.14;
#613:
>0:42.69,126.82;41.04,148.0;
#614:
>0:40.62,114.54;40.98,114.86;
#615:
>0:44.42,121.02;43.94,139.96;
#616:
>0:41.8,127.97;44.21,125.49;
#617:
>0:22.93,42.95;30.83,9.49;36.89,-68.94;
#618:
>0:53.02,112.24;52.73,47.74;51.33,27.17;
#619:
>0:46.85,61.71;47.63,48.1;
#620:
>0:48.85,-120.02;47.72,-85.78;
#621:
>0:42.65,119.84;39.49,114.94;
#622:
>0:42.82,141.95;39.33,123.67;
#623:
>0:41.04,34.53;45.92,33.19;51.03,126.0;
#624:
>0:44.48,124.33;42.95,139.03;
#625:
>0:46.91,15.92;48.56,76.24;
#626:
>0:32.37,-118.93;31.51,-119.97;
#627:
>0:55.42,42.82;45.91,9.96;44.43,143.26;
#628:
>0:41.51,126.82;40.95,120.93;
#629:
>0:22.39,12.4;31.18,52.04;36.02,86.43;41.61,48.08;47.79,18.92;
#630:
>0:28.77,-48.25;30.04,-63.55;
#631:
>0:29.98,28.51;36.68,-20.8;35.61,-49.86;42.19,-34.98;51.82,3.39;
#632:
>0:42.3,151.19;42.56,116.01;
#633:
>0:39.78,120.96;40.55,121.9;
#634:
>0:23.33,43.12;29.43,47.63;35.8,102.6;40.0,57.77;49.02,16.75;53.54,-41.74;
#635:
>0:35.25,7.46;34.51,57.88;
#636:
>0:41.09,50.36;35.64,23.89;31.46,-3.39;
#637:
>0:43.42,153.7;42.09,139.86;
#638:
>0:29.99,-15.77;28.26,28.92;37.62,16.9;46.95,6.98;
#639:
>0:24.41,55.93;25.89,36.27;30.18,14.73;37.63,-16.76;30.83,-120.0;
#640:
>0:48.86,52.36;45.24,77.35;
#641:
>0:23.04,-10.74;28.86,22.99;25.7,49.46;29.13,101.99;
#642:
>0:42.91,116.42;41.2,129.35;
#643:
>0:44.44,122.87;44.66,125.42;
#644:
>0:30.0,-3.3;36.89,2.06;43.14,-9.55;
#645:
>0:24.45,-35.31;31.48,26.38;23.14,52.63;30.0,106.32;
#646:
>0:42.56,145.39;40.48,119.65;
#647:
>0:26.99,-91.62;23.24,-60.39;32.45,-53.37;26.14,-37.64;26.07,81.07;
#648:
>0:41.63,128.74;41.2,133.91;
#649:
>0:41.99,146.98;44.7,142.46;
#650:
>0:48.61,121.1;43.48,75.49;47.08,66.88;55.31,18.57;51.2,-25.98;45.01,-108.69;
#651:
>0:24.06,97.52;24.42,119.97;
#652:
>0:40.56,122.22;41.97,123.47;
#653:
>0:30.81,-5.02;33.89,-78.38;39.33,-20.14;46.1,6.37;54.87,-51.57;
#654:
>0:39.72,134.67;40.43,145.09;
#655:
>0:27.89,-92.69;29.99,-76.36;23.94,-33.15;32.69,4.17;28.11,75.25;
#656:
>0:50.95,100.75;46.29,74.35;44.15,23.62;38.22,-28.62;29.12,-10.68;
#657:
>0:43.12,137.82;43.15,132.84;
#658:
>0:43.9,149.02;40.21,128.32;
#659:
>0:38.29,19.38;43.02,-34.04;45.34,-50.87;
#660:
>0:36.05,114.03;40.64,146.64;48.51,56.25;55.62,-32.07;
#661:
>0:24.88,15.36;31.45,39.79;34.79,15.91;
#662:
>0:24.29,-6.37;28.23,11.63;36.34,-23.65;41.13,-1.11;
#663:
>0:45.19,-82.4;43.63,-42.3;43.93,-1.13;39.98,34.59;42.8,85.17;
#664:
>0:25.81,118.99;22.32,94.32;
#665:
>0:37.91,-8.22;34.27,-34.34;
#666:
>0:42.17,148.47;39.51,148.39;
#667:
>0:42.07,153.14;42.08,114.42;
#668:
>0:28.58,-87.21;32.03,-85.72;
#669:
>0:34.31,-49.1;30.86,-2.59;31.69,28.76;30.21,70.01;
#670:
>0:24.99,-24.36;30.29,41.44;23.44,78.59;32.69,86.41;
#671:
>0:32.55,-101.89;33.48,-64.45;26.37,-13.35;30.23,30.95;33.22,80.64;
#672:
>0:43.4,115.36;39.69,123.03;
#673:
>0:41.41,116.44;41.98,134.58;
#674:
>0:43.73,141.77;36.36,124.15;38.38,125.29;
#675:
>0:42.97,28.72;47.16,36.45;47.45,-65.94;
#676:
>0:42.83,138.72;43.85,127.97;
#677:
>0:35.65,-91.72;34.95,-40.93;43.58,-35.66;49.71,-38.71;46.84,58.54;
#678:
>0:40.45,150.32;44.51,154.01;
#679:
>0:40.18,143.43;40.52,113.78;
#680:
>0:43.93,118.93;40.55,151.86;
#681:
>0:36.97,85.02;35.72,3.79;35.05,-11.93;
#682:
>0:44.59,118.89;43.09,129.12;
#683:
>0:41.6,119.24;42.07,116.57;
#684:
>0:33.74,-86.43;35.52,-119.72;
#685:
>0:41.45,123.94;40.47,136.03;
#686:
>0:43.11,135.06;41.35,145.02;
#687:
>0:40.15,118.61;43.33,120.69;
#688:
>0:37.26,-64.97;29.11,-29.44;
#689:
>0:44.49,147.5;43.48,125.17;
#690:
>0:43.8,132.56;40.69,123.69;
#691:
>0:39.45,-31.84;38.16,-43.51;29.42,-70.02;
#692:
>0:41.62,137.98;43.73,128.47;
#693:
>0:42.54,131.93;39.36,132.04;
#694:
>0:34.14,-21.82;36.69,-35.71;
#695:
>0:41.54,144.73;40.2,129.68;
#696:
>0:39.13,113.44;43.95,114.25;
#697:
>0:40.8,143.52;39.99,130.81;
#698:
>0:27.26,46.93;25.6,2.67;28.06,4.43;34.32,-8.82;39.79,-67.95;51.82,-106.09;
#699:
>0:38.18,51.04;36.32,3.27;33.62,-25.84;
#700:
>0:41.57,132.08;42.25,152.4;
#701:
>0:23.64,-45.65;30.36,-70.56;34.6,-46.14;
#702:
>0:39.56,149.24;43.0,147.32;
#703:
>0:37.17,-21.42;42.02,-75.72;
#704:
>0:36.45,-43.35;39.06,-24.61;34.63,12.75;
#705:
>0:42.49,64.53;42.12,56.04;
#706:
>0:44.2,114.23;43.42,144.16;
#707:
>0:39.3,146.99;36.3,107.36;32.05,89.28;23.98,119.75;
#708:
>0:40.76,125.67;41.69,135.52;
#709:
>0:42.91,134.23;39.14,147.27;
#710:
>0:41.42,125.45;40.61,150.55;
#711:
>0:42.82,45.49;47.47,64.35;52.57,40.84;52.55,-15.51;51.48,-106.9;
#712:
>0:33.24,-82.77;38.07,-115.67;30.94,1.22;
#713:
>0:43.6,135.61;40.26,129.06;
#714:
>0:39.2,18.89;35.45,-15.15;30.37,-64.52;26.34,-116.76;
#715:
>0:29.28,117.79;36.74,46.89;44.58,34.09;46.26,77.94;
#716:
>0:40.4,134.38;43.8,132.91;
#717:
>0:53.61,-11.57;52.31,-53.32;
#718:
>0:34.32,31.73;37.55,78.95;35.04,125.2;
#719:
>0:42.38,140.49;44.33,120.99;
#720:
>0:43.78,143.42;42.88,151.66;
#721:
>0:47.55,-13.65;43.76,-33.81;38.67,-77.07;28.85,-72.22;
#722:
>0:44.27,121.11;44.24,143.45;
#723:
>0:40.06,135.66;41.23,113.21;
#724:
>0:43.18,142.64;36.5,102.5;31.91,68.08;
#725:
>0:39.8,150.13;44.1,151.13;
#726:
>0:48.76,123.64;39.35,53.36;39.51,27.54;52.32,-23.46;
#727:
>0:42.48,146.96;43.65,146.85;
#728:
>0:43.26,145.31;40.76,114.79;
#729:
>0:42.94,148.09;43.67,153.85;
#730:
>0:38.34,16.08;33.53,58.76;
#731:
>0:48.91,-88.08;42.26,-53.79;45.46,-1.53;43.62,11.59;49.81,3.2;53.82,88.68;
#732:
>0:44.31,113.47;41.04,151.08;
#733:
>0:42.48,-82.22;46.43,-104.58;49.87,-26.04;
#734:
>0:41.93,145.85;42.2,139.77;
#735:
>0:43.7,140.56;41.21,143.98;
#736:
>0:50.71,-35.13;50.83,-58.74;47.2,-8.6;43.71,23.74;31.98,32.19;
#737:
>0:43.83,139.03;40.34,148.98;
#738:
>0:39.16,141.38;44.01,147.2;
#739:
>0:29.78,-62.9;28.13,-35.78;
#740:
>0:42.13,148.85;41.66,146.77;
#741:
>0:38.82,-51.21;41.64,-41.1;50.05,-28.58;52.49,-5.95;
#742:
>0:41.02,27.52;38.05,-30.29;38.17,-66.47;
#743:
>0:47.19,-64.67;39.4,-94.9;36.47,-73.7;
#744:
>0:43.96,144.04;43.23,129.57;
#745:
>0:46.01,-82.91;45.58,-113.56;
#746:
>0:41.84,128.27;42.27,144.08;
#747:
>0:41.43,129.9;42.35,132.9;
#748:
>0:54.9,30.73;45.05,-38.5;42.17,-54.88;35.86,-103.18;31.77,-120.11;26.03,-96.1;
#749:
>0:39.6,144.16;41.88,142.76;
#750:
>0:44.46,123.45;39.82,144.61;
#751:
>0:38.82,84.02;42.61,12.84;48.76,83.13;
#752:
>0:41.36,-41.19;41.36,-40.53;
#753:
>0:41.98,145.52;42.6,148.37;
#754:
>0:41.96,137.08;40.34,143.56;
#755:
>0:46.56,-104.45;40.48,-115.83;37.37,-96.56;32.75,-93.38;23.65,-81.0;
#756:
>0:35.11,-8.67;38.02,23.34;37.02,45.07;
#757:
>0:37.27,-10.13;33.1,42.53;22.68,54.24;
#758:
>0:34.89,-100.29;29.38,-96.93;25.26,-105.14;
#759:
>0:23.84,96.63;27.48,114.76;
#760:
>0:45.57,24.09;47.55,43.85;
#761:
>0:41.32,144.17;42.86,154.48;
#762:
>0:48.13,-46.46;39.58,-65.98;42.85,-107.2;28.28,-104.5;
#763:
>0:44.44,143.3;43.86,121.39;
#764:
>0:39.15,150.38;43.39,114.08;
#765:
>0:40.81,142.53;43.86,127.08;
#766:
>0:42.4,133.05;43.57,124.42;
#767:
>0:40.15,143.95;42.51,133.95;
#768:
>0:37.49,-91.13;37.44,-117.59;
#769:
>0:33.84,-118.58;33.52,-65.98;40.48,-46.59;45.72,-38.16;47.36,48.97;
#770:
>0:34.9,81.54;44.17,142.78;48.13,108.8;
#771:
>0:40.27,142.67;43.86,131.79;
#772:
>0:40.63,140.3;39.82,132.66;
#773:
>0:42.64,-17.92;38.58,-68.64;30.39,-61.21;
#774:
>0:42.93,132.66;40.69,145.26;
#775:
>0:44.81,35.37;46.05,23.37;
#776:
>0:36.01,-81.71;37.07,-55.4;44.42,-17.81;55.41,-37.53;
#777:
>0:42.97,147.54;40.25,122.41;
#778:
>0:37.93,-99.87;33.84,-71.06;43.79,-77.04;45.92,-18.03;43.03,12.5;54.86,100.6;
#779:
>0:41.98,125.46;43.79,137.95;
#780:
>0:43.09,128.26;43.59,116.92;
#781:
>0:22.23,-83.75;30.27,-97.74;
#782:
>0:34.75,64.68;39.12,145.7;
#783:
>0:37.88,-13.87;44.27,-65.61;38.3,-107.11;
#784:
>0:40.41,147.71;41.51,135.19;
#785:
>0:42.23,149.34;40.94,151.26;
#786:
>0:40.95,131.49;39.94,116.36;
#787:
>0:43.52,127.89;39.87,131.25;
#788:
>0:46.78,13.04;47.32,5.6;
#789:
>0:40.58,130.48;35.02,119.5;28.15,120.13;36.08,75.65;43.12,-5.13;
#790:
>0:41.92,121.7;42.37,127.5;
#791:
>0:31.89,40.91;35.89,19.72;41.24,17.12;
#792:
>0:42.84,113.31;44.35,154.42;
#793:
>0:42.44,123.04;41.12,130.2;
#794:
>0:26.6,-86.42;31.3,-99.04;
#795:
>0:49.06,-92.7;39.94,-78.83;42.46,-105.98;35.38,-117.91;26.93,-24.4;
#796:
>0:39.17,150.48;41.8,121.76;
#797:
>0:42.16,79.12;48.67,109.65;
#798:
>0:43.95,12.18;36.39,26.3;33.88,121.19;
#799:
>0:42.94,133.02;43.66,144.37;
#800:
>0:32.28,-119.37;29.21,-77.35;25.6,-20.49;28.02,19.18;30.38,73.05;
#801:
>0:40.29,12.0;35.75,52.81;31.99,46.22;
#802:
>0:39.9,147.13;41.66,118.74;
#803:
>0:41.61,117.63;42.78,146.66;
#804:
>0:41.34,151.85;35.28,114.78;32.48,114.95;22.61,125.89;
#805:
>0:54.0,106.08;54.96,76.11;52.04,39.42;
#806:
>0:29.32,-104.85;29.31,-54.45;26.64,-9.48;32.33,8.32;33.41,64.27;
#807:
>0:42.8,118.53;41.77,126.29;
#808:
>0:38.51,-121.24;31.37,-87.08;31.3,-72.57;31.96,2.83;
