#0:
>0:39.37,116.6;39.48,116.17;
#475:
>0:40.08,116.95;38.75,116.9;
#476:
>0:36.33,119.28;35.47,118.55;34.73,117.2;
#477:
>0:39.96,116.12;39.37,116.27;
#478:
>0:39.29,116.1;38.73,116.74;
#479:
>0:32.67,116.61;32.38,116.11;31.76,117.41;32.76,119.33;
#480:
>0:34.08,116.94;34.86,117.51;36.39,117.9;36.66,116.64;39.06,116.7;
#481:
>0:39.35,116.61;39.27,116.15;
#482:
>0:39.35,120.85;37.7,120.99;37.91,120.6;36.01,121.21;35.02,121.04;31.57,120.67;
#483:
>0:39.15,116.5;39.43,116.25;
#484:
>0:38.85,116.82;40.0,116.07;
#485:
>0:36.65,117.12;37.86,118.39;39.11,118.24;
#486:
>0:36.92,117.85;38.01,117.63;36.43,119.62;
#487:
>0:39.9,116.48;39.37,116.71;
#488:
>0:39.98,116.14;39.58,116.14;
#489:
>0:38.77,116.21;39.37,116.68;
#490:
>0:40.11,116.34;40.09,116.88;
#491:
>0:36.64,118.09;34.26,117.61;35.16,116.58;
#492:
>0:36.8,119.02;37.47,120.41;39.89,120.66;
#493:
>0:39.09,116.71;39.41,116.71;
#494:
>0:39.49,116.47;39.62,116.41;
#495:
>0:39.08,116.59;39.01,116.92;
#496:
>0:39.36,116.91;39.57,116.42;
#497:
>0:32.31,120.93;31.18,121.03;
#498:
>0:39.26,116.51;39.9,116.53;
#499:
>0:31.34,116.41;33.81,117.23;32.95,118.25;35.23,119.5;34.09,119.89;36.34,121.41;
#500:
>0:31.72,116.99;31.38,118.29;32.1,119.36;33.83,120.18;36.71,121.35;
#501:
>0:32.48,121.2;31.52,121.39;
#502:
>0:31.57,119.81;33.11,119.07;35.34,118.01;
#503:
>0:39.29,116.74;40.2,116.87;
#504:
>0:39.51,116.4;40.09,116.38;
#505:
>0:37.5,120.49;39.2,119.35;
#506:
>0:39.72,116.29;39.3,116.89;
#507:
>0:39.78,116.96;39.27,116.98;
#508:
>0:39.06,116.29;39.97,116.45;
#509:
>0:35.3,118.7;36.22,118.74;37.32,117.65;39.02,116.18;
#510:
>0:40.01,116.19;38.83,116.69;
#511:
>0:39.37,116.19;38.87,116.2;
#512:
>0:39.0,116.83;39.76,116.87;
#513:
>0:39.37,116.78;39.07,116.35;
#514:
>0:39.98,116.82;40.0,116.9;
#515:
>0:38.97,116.93;38.95,116.96;
#516:
>0:36.35,119.45;36.93,117.93;36.32,117.44;
#517:
>0:37.41,116.68;36.76,117.2;35.42,118.37;34.62,119.4;35.36,119.78;
#518:
>0:39.78,116.74;39.02,116.33;
#519:
>0:38.91,116.73;39.29,116.55;
#520:
>0:39.1,116.82;39.69,116.7;
#521:
>0:39.92,116.33;39.21,116.78;
#522:
>0:39.7,116.3;38.76,116.78;
#523:
>0:39.59,116.11;39.4,116.52;
#524:
>0:34.52,118.82;36.48,119.15;38.28,118.37;38.0,116.96;
#525:
>0:38.9,116.88;39.14,116.22;
#526:
>0:35.17,120.04;37.08,119.09;37.29,118.69;40.18,117.92;
#527:
>0:39.84,116.25;40.02,116.29;
#528:
>0:39.43,116.48;39.94,116.25;
#529:
>0:32.69,119.69;32.71,118.01;34.16,119.67;35.83,119.51;39.15,120.02;
#530:
>0:39.29,116.67;40.11,116.5;
#531:
>0:38.82,116.82;40.14,116.76;
#532:
>0:40.04,116.72;38.73,116.85;
#533:
>0:39.51,116.39;38.85,116.46;
#534:
>0:36.85,120.68;36.85,120.19;37.01,119.05;37.18,118.54;36.92,117.23;
#535:
>0:39.9,116.93;39.8,116.82;
#536:
>0:39.41,116.25;39.5,116.98;
#537:
>0:40.0,116.37;40.18,116.87;
#538:
>0:39.63,116.13;39.22,116.41;
#539:
>0:40.18,116.43;39.99,116.97;
#540:
>0:35.47,118.3;36.17,118.23;38.45,117.39;39.97,116.3;
#541:
>0:31.18,120.93;31.14,120.82;
#542:
>0:39.95,116.08;40.13,116.75;
#543:
>0:39.81,116.95;39.25,116.94;
#544:
>0:36.33,118.61;34.48,117.52;38.57,116.52;
#545:
>0:39.53,116.31;39.58,116.46;
#546:
>0:40.16,116.31;39.96,116.33;
#547:
>0:32.01,121.43;32.0,120.8;
#548:
>0:37.89,121.05;37.07,120.1;37.17,119.0;36.43,118.57;37.14,117.75;
#549:
>0:39.39,116.36;39.72,116.83;
#550:
>0:39.38,116.75;39.94,116.86;
#551:
>0:37.42,120.14;37.03,119.01;36.95,118.6;35.32,117.5;32.41,116.5;
#552:
>0:40.2,121.25;39.96,120.0;38.08,119.62;38.68,118.61;
#553:
>0:38.83,116.74;38.92,116.78;
#554:
>0:38.84,116.64;39.29,116.46;
#555:
>0:39.02,116.26;40.15,116.94;
#556:
>0:36.93,116.99;38.1,118.48;39.83,118.68;
#557:
>0:39.45,116.4;39.66,116.23;
#558:
>0:32.13,120.1;33.26,119.26;34.65,118.75;
#559:
>0:40.17,116.62;39.07,116.2;
#560:
>0:31.63,121.41;33.36,120.1;32.07,121.46;33.03,120.29;32.24,121.46;33.76,120.21;35.51,120.85;36.15,120.54;37.15,119.14;38.08,118.5;38.33,116.44;
#561:
>0:39.15,116.43;39.61,116.86;
#562:
>0:40.21,116.08;40.07,116.12;
#563:
>0:36.35,117.07;34.35,118.04;34.24,119.23;35.64,119.83;
#564:
>0:39.78,116.37;39.94,116.55;
#565:
>0:39.36,116.8;39.45,116.87;
#566:
>0:38.74,116.77;38.82,116.76;
#567:
>0:35.72,116.98;35.95,117.0;
#568:
>0:38.88,116.56;38.88,116.98;
#569:
>0:39.93,116.63;38.92,116.83;
#570:
>0:39.96,116.4;39.0,116.82;
#571:
>0:36.16,117.93;37.11,118.85;36.91,119.96;35.02,120.76;
#572:
>0:40.12,116.65;38.7,116.95;
#573:
>0:38.75,116.75;39.09,116.63;
#574:
>0:39.9,116.92;39.97,116.21;
#575:
>0:39.6,116.66;39.26,116.69;
#576:
>0:39.95,116.23;39.69,116.92;
#577:
>0:37.52,119.86;36.78,119.27;36.9,118.75;34.42,117.33;31.22,116.73;
#578:
>0:40.16,116.57;39.92,116.71;
#579:
>0:38.95,116.83;39.75,116.3;
#580:
>0:38.86,116.32;39.86,116.09;
#581:
>0:38.26,121.47;36.37,120.0;35.38,119.12;33.82,119.44;
#582:
>0:40.09,116.46;39.21,116.58;
#583:
>0:40.17,116.44;39.92,116.57;
#584:
>0:37.83,116.29;37.79,116.6;
#585:
>0:39.58,116.87;38.91,116.23;
#586:
>0:38.98,116.87;39.04,116.58;
#587:
>0:39.49,116.09;38.8,116.41;
#588:
>0:35.15,119.97;36.82,119.41;37.21,118.05;40.04,118.73;
#589:
>0:38.92,116.38;39.67,116.23;
#590:
>0:39.53,116.23;40.09,116.9;
#591:
>0:39.12,116.68;39.1,116.29;
#592:
>0:39.71,116.86;39.78,116.9;
#593:
>0:39.52,116.85;39.05,116.47;
#594:
>0:34.34,120.85;37.1,120.26;
#595:
>0:32.48,117.86;32.72,118.66;34.66,119.66;35.71,118.57;
#596:
>0:38.83,116.68;38.88,116.08;
#597:
>0:39.56,116.48;39.9,116.65;
#598:
>0:34.83,118.25;36.08,118.42;37.77,117.13;39.9,116.16;
#599:
>0:39.31,116.82;39.38,116.86;
#600:
>0:34.28,119.88;33.37,119.16;33.23,118.58;
#601:
>0:39.42,116.53;39.32,116.36;
#602:
>0:39.85,116.46;39.57,116.98;
#603:
>0:31.22,120.42;33.33,118.9;33.26,118.07;35.06,118.93;37.41,119.77;
#604:
>0:39.75,116.76;39.41,116.69;
#605:
>0:39.49,116.57;39.17,116.21;
#606:
>0:39.57,116.74;39.59,116.35;
#607:
>0:40.1,116.55;39.45,116.79;
#608:
>0:39.92,116.83;39.58,116.5;
#609:
>0:39.59,116.28;40.02,116.41;
#610:
>0:32.92,116.71;35.46,117.21;35.96,117.12;37.25,116.97;38.78,116.72;
#611:
>0:38.77,116.19;40.16,116.74;
#612:
>0:38.9,116.77;40.11,116.75;
#613:
>0:39.85,116.43;39.7,116.38;
#614:
>0:40.13,116.43;39.63,116.9;
#615:
>0:40.03,116.6;39.35,116.62;
#616:
>0:36.15,118.65;35.51,119.39;33.85,119.1;32.1,120.78;
#617:
>0:39.61,116.14;39.59,116.19;
#618:
>0:39.03,116.64;39.14,116.4;
#619:
>0:39.4,116.57;39.07,116.8;
#620:
>0:39.21,116.7;39.76,116.75;
#621:
>0:38.27,119.96;38.96,119.47;
#622:
>0:38.17,121.33;36.12,119.83;37.07,118.97;35.9,118.24;36.57,117.89;
#623:
>0:36.69,117.85;34.54,118.43;35.39,118.9;31.63,120.29;
#624:
>0:36.65,120.1;34.69,119.86;32.98,118.56;
#625:
>0:39.32,116.47;39.34,116.59;
#626:
>0:39.31,116.19;38.92,116.91;
#627:
>0:38.93,116.41;38.8,116.72;
#628:
>0:39.89,116.61;38.99,116.87;
#629:
>0:31.96,117.82;33.6,118.69;34.36,119.24;32.95,120.48;36.47,121.1;
#630:
>0:39.29,116.25;40.22,116.13;
#631:
>0:39.24,116.42;40.02,116.45;
#632:
>0:39.36,116.62;38.75,116.52;
#633:
>0:32.91,116.68;31.38,116.89;31.45,117.87;31.29,119.7;
#634:
>0:39.79,116.64;39.21,116.94;
#635:
>0:40.18,116.4;39.29,116.72;
#636:
>0:40.06,116.27;38.82,116.93;
#637:
>0:40.21,116.48;39.28,116.13;
#638:
>0:39.06,116.58;38.88,116.96;
#639:
>0:40.15,116.39;39.27,116.84;
#640:
>0:35.92,117.02;38.21,118.34;38.07,119.04;
#641:
>0:39.08,116.74;39.54,116.23;
#642:
>0:34.33,121.44;37.05,119.82;36.22,120.8;38.84,121.46;
#643:
>0:40.21,116.37;39.56,116.18;
