#0:
>0:29.58,121.11;32.65,119.86;
#1055:
>0:39.89,115.84;37.49,116.04;
#1056:
>0:30.03,112.84;26.18,114.56;22.55,117.57;20.28,118.04;21.62,120.36;
#1057:
>0:38.23,117.28;38.57,116.18;
#1058:
>0:37.01,115.7;38.09,116.27;
#1059:
>0:32.08,109.59;34.11,113.25;38.19,112.22;33.62,113.97;31.49,117.0;33.16,120.72;
#1060:
>0:30.02,121.43;31.31,121.34;
#1061:
>0:39.64,117.09;39.66,117.43;
#1062:
>0:19.73,109.15;19.68,109.37;
#1063:
>0:29.31,120.12;29.89,120.17;
#1064:
>0:38.57,116.89;39.06,116.37;
#1065:
>0:39.93,117.57;40.12,117.44;
#1066:
>0:38.65,116.09;38.61,117.24;
#1067:
>0:39.66,115.85;37.44,115.66;
#1068:
>0:25.08,110.65;27.49,110.38;32.82,112.48;36.51,113.87;
#1069:
>0:39.88,116.18;38.11,116.71;
#1070:
>0:39.62,119.98;34.31,118.9;31.86,120.57;29.06,118.66;23.45,118.74;19.73,114.99;
#1071:
>0:20.0,109.54;18.84,109.53;
#1072:
>0:19.99,109.45;18.79,111.16;
#1073:
>0:37.37,116.96;37.31,116.46;
#1074:
>0:37.37,112.16;33.06,114.26;30.61,114.83;32.19,117.29;33.91,121.36;
#1075:
>0:32.3,120.32;31.88,120.57;
#1076:
>0:32.23,121.12;29.93,119.87;
#1077:
>0:38.52,117.02;38.4,116.01;
#1078:
>0:39.99,117.0;38.45,116.11;
#1079:
>0:38.47,117.4;40.21,117.11;
#1080:
>0:37.98,117.56;40.1,116.53;
#1081:
>0:38.46,117.27;39.77,117.57;
#1082:
>0:36.77,117.19;37.1,116.38;
#1083:
>0:39.28,116.09;38.4,117.28;
#1084:
>0:39.07,115.71;39.04,116.18;
#1085:
>0:37.11,116.31;38.12,117.06;
#1086:
>0:37.05,116.93;38.93,116.6;
#1087:
>0:38.31,116.02;39.68,117.02;
#1088:
>0:40.14,116.77;38.34,117.25;
#1089:
>0:37.24,112.28;34.12,113.7;35.98,115.65;
#1090:
>0:40.29,116.36;38.08,117.13;
#1091:
>0:39.09,116.48;38.25,116.92;
#1092:
>0:37.65,116.86;38.32,115.82;
#1093:
>0:37.95,117.07;37.17,116.14;
#1094:
>0:38.14,116.02;39.01,115.77;
#1095:
>0:37.8,117.16;37.27,116.89;
#1096:
>0:39.07,116.9;40.07,115.75;
#1097:
>0:34.71,111.08;36.95,112.21;33.13,111.87;39.65,116.29;
#1098:
>0:36.83,116.4;39.56,116.93;
#1099:
>0:40.32,117.3;36.98,116.94;
#1100:
>0:31.71,121.24;25.87,120.36;27.35,115.57;
#1101:
>0:30.71,120.49;29.83,121.78;
#1102:
>0:39.16,115.69;39.33,116.49;
#1103:
>0:31.32,120.66;31.71,120.68;
#1104:
>0:40.08,116.32;37.62,116.25;
#1105:
>0:32.66,120.43;30.84,120.07;
#1106:
>0:36.75,116.35;39.47,115.71;
#1107:
>0:37.83,115.9;39.79,115.7;
#1108:
>0:39.48,115.87;37.04,116.47;
#1109:
>0:40.26,115.62;37.65,116.75;
#1110:
>0:37.41,116.8;37.21,115.65;
#1111:
>0:39.73,116.93;39.14,116.49;
#1112:
>0:28.27,110.91;25.4,112.74;20.63,112.52;
#1113:
>0:39.76,117.19;37.13,116.83;
#1114:
>0:38.36,116.38;40.29,117.23;
#1115:
>0:39.23,115.96;37.78,117.54;
#1116:
>0:21.4,110.56;21.81,110.31;
#1117:
>0:19.1,109.97;19.57,111.17;
#1118:
>0:36.84,115.87;36.72,116.85;
#1119:
>0:31.49,121.46;32.48,121.01;
#1120:
>0:38.91,116.1;36.67,117.14;
#1121:
>0:22.01,116.54;28.76,113.83;23.64,114.29;25.61,109.46;
#1122:
>0:18.3,113.67;19.14,112.74;
#1123:
>0:38.23,117.59;40.36,116.02;
#1124:
>0:38.16,116.08;40.1,117.12;
#1125:
>0:29.51,120.18;32.81,120.15;
#1126:
>0:37.37,115.69;37.75,116.22;
#1127:
>0:37.0,117.07;39.01,115.59;
#1128:
>0:37.08,116.9;38.63,116.77;
#1129:
>0:38.05,115.59;37.58,116.56;
#1130:
>0:38.45,115.91;40.26,116.1;
#1131:
>0:37.32,116.99;37.99,115.5;
#1132:
>0:30.86,121.79;32.78,120.35;
#1133:
>0:40.33,112.4;36.02,115.44;30.88,114.06;32.89,115.89;35.19,120.62;
#1134:
>0:29.92,113.95;28.59,115.08;
#1135:
>0:39.07,116.03;37.92,117.24;
#1136:
>0:39.81,117.47;37.47,117.01;
#1137:
>0:38.21,117.24;39.83,116.46;
#1138:
>0:36.91,116.98;36.77,115.75;
#1139:
>0:36.75,115.77;40.03,116.92;
#1140:
>0:39.89,116.02;38.71,115.67;
#1141:
>0:38.0,117.55;39.21,116.5;
#1142:
>0:37.5,117.56;39.42,115.8;
#1143:
>0:36.98,118.06;37.67,117.5;36.63,114.02;28.98,113.01;
#1144:
>0:39.78,115.73;37.21,116.82;
#1145:
>0:39.44,113.51;34.17,115.8;37.61,118.84;
#1146:
>0:31.05,113.28;33.07,113.71;31.57,114.26;32.65,118.66;
#1147:
>0:29.72,120.25;30.79,120.52;
#1148:
>0:40.26,116.31;37.4,116.41;
#1149:
>0:37.08,117.48;37.84,117.41;
#1150:
>0:38.47,116.06;38.11,116.84;
#1151:
>0:39.25,115.7;38.66,115.99;
#1152:
>0:38.37,117.06;38.13,116.54;
#1153:
>0:21.27,112.4;21.98,113.71;28.85,116.47;32.26,116.98;33.91,116.47;37.22,120.97;
#1154:
>0:37.44,117.1;38.21,116.08;
#1155:
>0:39.02,116.94;37.79,117.42;
#1156:
>0:39.35,116.01;38.05,115.98;
#1157:
>0:39.45,117.23;38.69,116.74;
#1158:
>0:39.94,116.53;38.13,116.93;
#1159:
>0:39.43,117.38;37.12,115.75;
#1160:
>0:32.65,115.18;31.35,113.66;
#1161:
>0:37.77,117.46;37.34,116.65;
#1162:
>0:39.96,115.49;39.57,116.04;
#1163:
>0:38.86,115.66;39.75,116.56;
#1164:
>0:38.84,116.18;37.53,115.9;
#1165:
>0:29.28,121.28;30.13,121.35;
#1166:
>0:37.96,116.34;40.33,116.72;
#1167:
>0:23.28,114.64;24.03,113.72;
#1168:
>0:37.59,112.34;35.35,113.84;32.77,115.15;26.02,113.51;23.42,115.23;20.12,111.13;
#1169:
>0:22.79,116.51;25.76,118.15;31.35,117.44;35.8,121.13;
#1170:
>0:31.53,119.94;29.34,120.87;
#1171:
>0:23.54,116.39;22.61,117.79;
#1172:
>0:32.92,113.18;29.33,113.49;29.44,117.31;
#1173:
>0:37.89,116.9;37.15,116.81;
#1174:
>0:39.7,115.49;38.12,117.41;
#1175:
>0:39.61,117.09;39.84,117.51;
#1176:
>0:31.7,120.41;29.53,120.79;
#1177:
>0:39.68,116.49;37.21,115.89;
#1178:
>0:38.57,115.87;37.29,115.85;
#1179:
>0:35.22,119.44;29.88,119.28;29.05,116.91;24.15,112.04;
#1180:
>0:37.51,116.08;38.14,117.53;
#1181:
>0:37.61,117.17;38.94,116.07;
#1182:
>0:32.25,120.3;31.2,120.85;
#1183:
>0:37.16,115.81;36.97,116.08;
#1184:
>0:39.19,116.73;37.84,117.07;
#1185:
>0:38.2,117.02;37.74,117.23;
#1186:
>0:30.88,111.51;29.7,114.02;31.72,115.6;
#1187:
>0:38.2,121.38;36.73,121.68;
#1188:
>0:37.87,116.23;38.82,115.79;
#1189:
>0:31.96,120.25;30.24,120.7;
#1190:
>0:38.66,115.74;37.6,116.5;
#1191:
>0:29.76,121.08;32.74,120.04;
#1192:
>0:32.51,120.03;29.27,119.84;
#1193:
>0:39.77,115.78;39.49,117.39;
#1194:
>0:30.13,121.41;32.44,120.85;
#1195:
>0:37.48,116.81;37.0,117.42;
#1196:
>0:37.76,116.82;40.29,116.07;
#1197:
>0:20.99,110.05;21.18,110.32;
#1198:
>0:39.73,112.42;34.18,115.06;30.81,114.08;32.52,116.63;33.36,121.29;
#1199:
>0:40.2,117.19;39.68,117.2;
#1200:
>0:36.79,116.66;39.46,116.42;
#1201:
>0:37.69,116.77;40.27,117.5;
#1202:
>0:38.72,116.63;37.23,116.48;
#1203:
>0:37.36,116.29;39.18,116.21;
#1204:
>0:37.44,115.87;39.8,116.25;
#1205:
>0:36.92,115.97;37.43,115.5;
#1206:
>0:39.03,116.17;40.3,115.55;
#1207:
>0:40.12,117.28;38.84,115.61;
#1208:
>0:38.19,116.08;37.75,117.11;
#1209:
>0:39.26,116.74;38.63,116.79;
#1210:
>0:39.58,115.72;37.14,116.35;
#1211:
>0:36.7,116.75;36.67,117.47;
#1212:
>0:39.3,116.57;39.38,116.78;
#1213:
>0:37.24,115.67;39.76,116.86;
#1214:
>0:37.43,115.72;39.03,116.17;
#1215:
>0:36.9,115.86;39.2,115.73;
#1216:
>0:37.44,117.34;37.39,116.92;
#1217:
>0:40.12,116.32;36.92,117.13;
#1218:
>0:30.31,120.1;30.58,120.08;
#1219:
>0:19.96,113.01;19.85,114.93;24.26,115.78;28.19,113.98;31.26,112.25;37.45,110.27;
#1220:
>0:37.27,116.5;37.26,117.23;
#1221:
>0:29.21,110.11;24.31,112.24;26.82,115.35;29.69,113.9;35.4,118.0;
#1222:
>0:37.66,116.37;38.17,115.59;
#1223:
>0:38.72,116.31;37.85,115.63;
#1224:
>0:32.72,120.61;31.29,120.95;
#1225:
>0:38.21,116.68;37.1,115.6;
#1226:
>0:40.17,115.76;39.87,117.35;
#1227:
>0:37.76,116.03;39.25,115.9;
#1228:
>0:36.76,120.71;33.76,119.3;29.45,120.89;32.08,119.18;28.53,115.66;20.48,112.2;
#1229:
>0:40.13,116.35;37.5,115.73;
#1230:
>0:38.99,117.26;39.56,117.03;
#1231:
>0:37.69,116.03;38.33,116.98;
#1232:
>0:36.81,116.23;37.99,115.84;
#1233:
>0:22.2,113.65;22.96,114.21;
#1234:
>0:31.94,120.66;30.03,120.61;
#1235:
>0:38.53,116.03;37.57,117.36;
#1236:
>0:40.17,115.65;38.89,117.37;
#1237:
>0:32.79,110.27;25.87,109.86;24.57,109.49;
#1238:
>0:39.4,117.49;40.13,115.78;
#1239:
>0:37.08,115.87;39.39,115.49;
#1240:
>0:37.7,117.44;40.22,115.99;
#1241:
>0:36.95,115.65;39.55,115.81;
#1242:
>0:40.06,116.29;39.61,117.04;
#1243:
>0:38.54,117.19;37.62,117.07;
#1244:
>0:31.2,120.84;31.48,121.26;
#1245:
>0:40.32,115.69;37.7,117.51;
#1246:
>0:37.85,116.67;39.82,116.75;
#1247:
>0:40.08,115.68;40.13,115.95;
#1248:
>0:27.06,114.36;22.41,117.25;19.37,116.6;
#1249:
>0:21.2,109.63;18.68,109.89;
#1250:
>0:39.1,116.28;37.61,116.87;
#1251:
>0:32.19,121.74;32.44,121.54;
#1252:
>0:31.5,120.03;32.67,120.58;
#1253:
>0:39.49,116.54;38.97,117.46;
#1254:
>0:37.24,115.67;38.82,116.77;
#1255:
>0:35.19,121.41;34.68,118.59;35.29,116.03;36.44,114.0;36.57,112.63;
#1256:
>0:34.57,111.05;31.48,112.76;26.99,112.06;22.01,112.0;18.31,114.03;
#1257:
>0:23.69,120.96;18.98,118.74;23.74,116.01;26.83,113.67;29.38,114.78;29.32,110.27;
#1258:
>0:21.2,109.91;19.78,111.01;
#1259:
>0:36.74,115.83;38.27,116.11;
#1260:
>0:37.94,117.05;38.86,117.47;
#1261:
>0:38.7,116.45;39.35,116.45;
#1262:
>0:39.56,115.49;40.14,117.17;
#1263:
>0:23.42,118.61;18.37,116.68;23.25,117.18;25.93,113.75;30.87,109.5;
#1264:
>0:20.58,111.04;20.71,113.34;22.35,113.84;26.91,116.26;30.34,116.13;38.57,117.49;
#1265:
>0:30.87,120.98;31.37,121.2;
#1266:
>0:32.16,120.82;30.04,121.41;
#1267:
>0:38.15,116.96;38.48,115.59;
#1268:
>0:38.37,115.92;39.93,116.72;
#1269:
>0:37.93,116.82;37.19,117.04;
#1270:
>0:19.82,109.3;20.25,110.88;
#1271:
>0:38.86,115.57;39.91,116.48;
#1272:
>0:38.78,117.51;39.76,117.57;
#1273:
>0:39.97,117.21;37.92,116.5;
#1274:
>0:37.3,116.24;37.57,116.52;
#1275:
>0:37.88,116.51;39.08,115.58;
#1276:
>0:19.16,110.02;18.25,109.23;
#1277:
>0:34.16,120.88;36.15,118.9;33.13,116.27;33.09,114.83;35.77,113.32;
#1278:
>0:37.47,117.53;37.66,117.21;
#1279:
>0:39.51,115.7;38.72,115.52;
#1280:
>0:21.62,111.29;22.32,113.73;27.8,112.37;31.42,109.85;
#1281:
>0:39.8,116.41;39.07,117.55;
#1282:
>0:37.87,116.86;37.9,117.01;
#1283:
>0:39.02,116.58;38.15,116.5;
#1284:
>0:38.34,116.78;37.01,115.73;
#1285:
>0:37.83,117.44;37.71,115.83;
#1286:
>0:34.04,114.95;35.01,115.73;
#1287:
>0:40.1,116.2;40.15,116.13;
#1288:
>0:40.21,116.83;37.25,116.15;
#1289:
>0:39.97,116.74;36.71,115.78;
#1290:
>0:38.14,117.2;39.69,117.35;
#1291:
>0:20.68,109.99;19.02,111.13;
#1292:
>0:38.93,116.67;38.01,117.13;
#1293:
>0:39.66,117.21;36.73,116.74;
#1294:
>0:40.0,116.87;38.68,116.08;
#1295:
>0:21.82,110.95;19.81,110.29;
#1296:
>0:37.37,117.24;39.52,116.71;
#1297:
>0:31.82,121.21;31.84,119.73;
#1298:
>0:32.19,121.02;29.89,121.73;
#1299:
>0:37.12,116.4;40.13,117.02;
#1300:
>0:37.51,116.74;38.23,115.91;
#1301:
>0:21.31,110.8;21.72,109.21;
#1302:
>0:29.82,121.31;31.78,120.16;
#1303:
>0:37.64,117.51;37.04,116.57;
#1304:
>0:29.92,120.12;32.3,121.02;
#1305:
>0:38.8,117.53;37.13,116.05;
#1306:
>0:39.35,115.74;38.87,116.0;
#1307:
>0:37.3,115.58;39.51,116.48;
#1308:
>0:38.74,115.59;39.62,116.27;
#1309:
>0:38.6,116.69;39.33,116.64;
#1310:
>0:37.87,116.31;39.78,116.23;
#1311:
>0:37.03,115.98;39.11,116.39;
#1312:
>0:31.95,119.8;29.3,121.61;
#1313:
>0:32.86,120.19;32.3,121.5;
#1314:
>0:39.83,115.75;38.99,116.31;
#1315:
>0:29.59,121.05;29.99,119.71;
#1316:
>0:38.89,115.52;40.16,116.09;
#1317:
>0:23.19,109.66;28.04,109.87;21.92,112.44;21.55,114.01;20.83,118.34;
#1318:
>0:30.21,120.77;32.56,121.44;
#1319:
>0:24.1,116.12;27.07,113.42;22.24,113.48;28.52,109.42;
#1320:
>0:32.54,120.32;29.84,121.15;
#1321:
>0:36.73,116.47;38.01,116.68;
#1322:
>0:30.38,121.48;33.97,119.47;39.44,116.64;
#1323:
>0:38.18,116.37;38.24,116.66;
#1324:
>0:18.66,109.99;20.23,111.12;
#1325:
>0:38.17,117.51;39.64,115.55;
#1326:
>0:37.33,117.4;38.55,116.14;
#1327:
>0:21.34,110.97;18.58,111.14;
#1328:
>0:37.67,116.86;39.27,115.68;
#1329:
>0:30.48,113.98;31.8,114.32;
#1330:
>0:39.55,116.44;37.51,117.02;
#1331:
>0:38.96,117.15;39.14,116.85;
#1332:
>0:37.42,117.5;37.44,115.83;
#1333:
>0:38.71,116.95;38.28,117.58;
#1334:
>0:38.4,117.37;38.8,117.47;
#1335:
>0:32.21,120.6;31.33,121.34;
#1336:
>0:37.18,115.76;40.17,116.44;
#1337:
>0:37.48,117.38;39.2,117.2;
#1338:
>0:39.45,116.69;39.06,117.14;
#1339:
>0:20.3,111.08;18.35,111.49;22.86,113.83;28.64,115.72;31.78,118.52;37.75,116.9;
#1340:
>0:39.5,115.49;39.57,117.27;
#1341:
>0:36.88,121.73;36.7,120.92;
#1342:
>0:37.65,115.95;39.78,116.08;
#1343:
>0:36.71,115.9;38.85,116.64;
#1344:
>0:39.28,117.3;37.08,116.75;
#1345:
>0:39.57,115.84;36.71,116.78;
#1346:
>0:38.95,116.11;39.15,115.85;
#1347:
>0:38.33,117.03;39.23,116.47;
#1348:
>0:37.35,117.26;38.49,116.74;
#1349:
>0:31.94,121.57;30.77,121.14;
#1350:
>0:38.54,115.91;39.51,116.77;
#1351:
>0:20.57,112.17;25.05,113.48;27.02,111.88;31.34,111.15;
#1352:
>0:37.58,116.26;38.43,116.0;
#1353:
>0:39.02,117.06;38.48,116.12;
#1354:
>0:36.87,116.54;38.34,117.35;
#1355:
>0:39.14,115.94;37.89,117.35;
#1356:
>0:31.76,121.45;31.76,121.29;
#1357:
>0:36.91,116.26;37.52,117.29;
#1358:
>0:19.6,109.32;19.2,111.02;
#1359:
>0:30.11,120.35;32.73,121.62;
#1360:
>0:37.06,116.25;36.81,117.05;
#1361:
>0:37.64,116.2;40.17,116.1;
#1362:
>0:37.02,116.87;38.64,117.4;
#1363:
>0:36.96,115.86;37.46,116.74;
#1364:
>0:38.56,116.31;37.04,115.8;
#1365:
>0:36.68,117.09;38.32,116.39;
#1366:
>0:38.9,115.94;37.3,115.79;
#1367:
>0:39.19,117.05;40.23,115.7;
#1368:
>0:36.76,115.5;34.73,115.88;34.63,113.56;29.72,116.93;31.58,120.11;
#1369:
>0:37.26,117.5;40.28,116.3;
#1370:
>0:39.15,116.54;39.43,116.44;
#1371:
>0:31.45,114.0;27.65,111.88;21.88,110.45;
#1372:
>0:37.61,115.92;38.59,116.66;
#1373:
>0:32.95,121.2;30.54,119.88;
#1374:
>0:40.08,115.96;39.95,115.68;
#1375:
>0:38.44,117.19;40.16,117.0;
#1376:
>0:31.82,119.9;30.56,119.91;
#1377:
>0:38.69,116.09;36.76,116.86;
#1378:
>0:40.24,117.48;38.24,116.09;
#1379:
>0:21.66,109.29;19.8,110.9;
#1380:
>0:37.72,116.55;36.77,116.77;
#1381:
>0:32.35,120.85;30.9,121.44;
#1382:
>0:36.74,116.83;39.02,116.52;
#1383:
>0:39.64,116.34;40.35,115.9;
#1384:
>0:37.49,117.41;39.79,117.32;
#1385:
>0:38.8,115.71;36.32,114.87;29.53,117.31;
#1386:
>0:38.66,116.95;39.48,116.6;
#1387:
>0:32.59,119.99;32.37,121.23;
#1388:
>0:38.83,116.97;40.0,117.56;
#1389:
>0:29.75,119.87;31.49,120.29;
#1390:
>0:30.46,109.38;35.19,111.86;34.78,113.92;32.43,114.88;29.49,116.07;35.99,121.03;
#1391:
>0:37.87,117.48;38.21,115.7;
#1392:
>0:39.47,117.49;38.9,115.74;
#1393:
>0:39.56,117.16;38.66,116.45;
#1394:
>0:29.74,109.63;36.38,112.81;36.15,113.57;29.64,113.39;32.31,116.49;35.55,121.63;
#1395:
>0:37.74,116.39;35.16,115.71;29.46,113.79;
#1396:
>0:38.84,116.91;37.11,115.7;
#1397:
>0:36.79,116.8;40.21,116.95;
#1398:
>0:38.84,115.61;37.93,113.72;38.34,111.36;
#1399:
>0:38.2,116.24;38.96,115.74;
#1400:
>0:34.59,109.6;38.13,112.63;35.26,112.12;40.29,115.73;
#1401:
>0:37.62,115.67;37.16,116.59;
#1402:
>0:36.16,119.66;38.52,117.47;34.24,113.93;32.57,113.01;
#1403:
>0:18.22,115.39;22.06,115.84;24.44,118.69;27.3,121.28;35.95,119.65;
#1404:
>0:37.39,116.55;39.11,117.38;
#1405:
>0:31.5,121.81;32.08,120.23;
#1406:
>0:31.94,114.35;31.69,113.54;
#1407:
>0:32.69,120.67;31.59,119.98;
#1408:
>0:32.53,120.91;31.99,119.93;
#1409:
>0:36.67,117.36;40.05,116.31;
#1410:
>0:36.78,117.3;38.73,117.0;
#1411:
>0:38.61,115.88;40.07,115.81;
#1412:
>0:38.23,117.15;37.43,116.74;
#1413:
>0:32.65,120.12;31.06,120.6;
#1414:
>0:39.38,115.9;40.18,116.02;
#1415:
>0:21.09,110.22;21.86,110.01;
#1416:
>0:39.57,116.5;39.9,116.06;
#1417:
>0:38.72,116.26;38.4,116.23;
#1418:
>0:39.41,115.66;40.17,115.99;
#1419:
>0:37.84,117.02;39.88,117.54;
#1420:
>0:39.14,117.08;37.65,117.22;
#1421:
>0:37.04,115.89;39.26,117.32;
#1422:
>0:35.16,113.31;32.81,109.29;
#1423:
>0:31.94,120.25;32.51,121.0;
#1424:
>0:35.4,121.71;30.86,119.35;25.72,116.67;24.11,114.82;19.34,115.09;
#1425:
>0:21.54,109.62;20.67,110.95;
#1426:
>0:37.91,116.38;40.26,116.64;
#1427:
>0:37.38,116.31;38.08,116.28;
#1428:
>0:40.3,116.12;39.7,117.13;
#1429:
>0:39.16,116.38;37.25,116.56;
#1430:
>0:37.48,117.01;36.68,116.57;
#1431:
>0:39.76,116.62;37.46,116.05;
#1432:
>0:38.19,116.35;39.74,116.29;
#1433:
>0:37.49,115.56;38.53,115.55;
#1434:
>0:36.8,116.57;37.08,116.63;
#1435:
>0:32.15,119.72;31.69,121.26;
#1436:
>0:37.34,116.08;37.1,116.6;
#1437:
>0:37.2,117.35;36.88,115.65;
#1438:
>0:37.6,115.69;37.48,117.28;
#1439:
>0:39.63,116.24;36.92,117.38;
#1440:
>0:36.86,116.04;40.19,116.06;
#1441:
>0:37.0,117.49;37.74,115.99;
#1442:
>0:37.82,116.82;40.34,115.59;
#1443:
>0:31.51,119.92;32.53,121.79;
#1444:
>0:39.29,117.07;38.49,117.43;
#1445:
>0:23.76,114.61;25.22,113.74;
#1446:
>0:37.39,116.29;37.39,117.54;
#1447:
>0:38.77,115.57;39.83,117.11;
#1448:
>0:39.52,116.32;40.19,116.63;
#1449:
>0:37.5,116.41;38.35,116.13;
#1450:
>0:32.52,120.96;30.63,120.74;
#1451:
>0:20.06,109.62;21.26,110.93;
#1452:
>0:37.87,117.55;37.36,117.0;
#1453:
>0:39.66,116.78;36.8,116.16;
#1454:
>0:39.3,115.78;37.42,117.38;
#1455:
>0:32.47,120.41;31.98,120.03;
#1456:
>0:39.17,117.41;37.06,116.46;
#1457:
>0:39.54,117.57;37.89,116.4;
#1458:
>0:30.4,121.08;29.88,119.89;
#1459:
>0:40.22,115.98;36.78,117.26;
#1460:
>0:37.99,115.52;39.16,115.83;
#1461:
>0:40.19,116.22;37.41,115.78;
#1462:
>0:21.85,110.78;20.15,109.57;
#1463:
>0:37.2,116.89;38.03,116.32;
#1464:
>0:32.3,120.16;31.43,120.55;
#1465:
>0:38.66,116.8;38.55,117.59;
#1466:
>0:20.41,118.55;22.62,121.44;
#1467:
>0:39.54,116.17;39.78,115.68;
#1468:
>0:30.75,116.62;25.65,116.73;23.79,113.82;19.07,117.75;
#1469:
>0:37.39,116.58;40.25,115.83;
#1470:
>0:38.95,116.04;38.94,116.85;
#1471:
>0:38.93,116.02;39.24,116.44;
#1472:
>0:38.47,116.13;36.9,116.81;
#1473:
>0:37.61,115.77;39.96,116.25;
#1474:
>0:36.71,116.37;36.82,117.31;
#1475:
>0:39.18,116.75;38.97,117.35;
#1476:
>0:32.87,120.63;32.67,120.33;
#1477:
>0:20.1,113.08;23.27,115.4;21.77,116.46;27.81,118.11;
#1478:
>0:27.92,112.43;30.03,109.76;35.5,114.92;
#1479:
>0:39.05,117.06;40.35,116.66;
#1480:
>0:40.06,116.38;38.42,116.18;
#1481:
>0:40.24,117.35;38.74,116.12;
#1482:
>0:37.82,117.19;38.62,116.72;
#1483:
>0:38.72,116.05;38.19,115.98;
#1484:
>0:37.33,116.78;39.47,116.21;
#1485:
>0:36.92,117.5;38.84,116.1;
#1486:
>0:32.49,120.61;31.25,121.48;
#1487:
>0:31.75,120.79;32.67,121.06;
#1488:
>0:36.81,115.68;40.35,117.25;
#1489:
>0:31.08,114.85;32.75,114.43;
#1490:
>0:37.75,116.08;39.55,116.1;
#1491:
>0:37.49,117.44;38.84,116.88;
#1492:
>0:25.23,115.69;21.29,119.39;21.5,121.39;
#1493:
>0:39.71,117.01;38.83,117.07;
#1494:
>0:29.92,120.44;31.58,120.07;
#1495:
>0:37.52,116.41;39.28,116.07;
#1496:
>0:39.41,115.83;38.14,115.65;
#1497:
>0:39.98,115.69;36.96,116.22;
#1498:
>0:38.52,116.41;39.25,115.8;
#1499:
>0:31.82,120.82;34.35,118.71;26.83,116.83;
#1500:
>0:39.37,120.98;38.02,121.25;
#1501:
>0:40.14,116.67;37.24,116.62;
#1502:
>0:29.81,121.12;30.19,119.86;
#1503:
>0:37.33,117.42;39.24,116.8;
#1504:
>0:40.21,116.12;37.17,117.44;
#1505:
>0:37.24,115.76;38.29,116.72;
#1506:
>0:36.99,116.07;38.91,115.82;
#1507:
>0:37.58,117.32;36.69,115.73;
#1508:
>0:32.88,112.43;28.68,115.14;25.29,117.58;18.18,118.56;20.36,121.18;
#1509:
>0:36.28,113.39;29.71,113.58;28.42,116.51;23.31,114.38;18.82,116.75;
#1510:
>0:38.55,116.15;36.99,116.2;
#1511:
>0:32.52,119.84;31.89,121.05;
#1512:
>0:37.27,115.56;37.38,115.84;
#1513:
>0:30.95,115.54;31.07,117.37;
