#0:
>0:31.08,-62.85;24.06,-2.59;22.82,17.84;
#470:
>0:40.3,117.31;44.48,121.35;
#471:
>0:28.61,122.96;29.07,44.43;42.48,21.52;
#472:
>0:25.77,41.72;26.25,-20.29;33.3,-48.48;37.84,-85.1;47.59,-95.85;
#473:
>0:31.58,53.77;33.03,116.08;33.56,89.75;45.69,107.58;
#474:
>0:41.88,128.07;42.81,115.48;
#475:
>0:40.69,133.03;41.02,147.73;
#476:
>0:38.19,-69.68;37.68,-62.14;
#477:
>0:29.89,-8.18;37.84,-70.66;36.43,-90.92;42.34,-71.59;55.9,-36.96;
#478:
>0:34.7,-58.44;34.52,-12.39;
#479:
>0:36.26,103.73;36.38,67.61;41.52,9.17;41.76,0.45;38.96,-31.34;48.88,-94.7;
#480:
>0:41.7,142.33;42.18,131.15;
#481:
>0:44.66,-82.09;49.94,-65.78;
#482:
>0:43.9,121.61;41.07,116.68;
#483:
>0:30.39,112.49;31.03,115.59;
#484:
>0:41.87,130.35;43.62,123.45;
#485:
>0:44.07,127.96;40.15,146.22;
#486:
>0:39.78,138.24;41.35,123.71;
#487:
>0:44.09,138.92;43.94,119.38;
#488:
>0:43.68,134.88;41.67,125.74;
#489:
>0:52.86,-63.01;50.28,1.25;43.29,21.36;43.43,52.26;51.78,108.39;
#490:
>0:40.32,3.54;43.57,-37.91;37.2,17.96;22.48,-44.5;
#491:
>0:43.88,114.2;39.74,125.92;
#492:
>0:45.62,104.29;51.25,65.18;45.82,37.25;52.97,-10.0;53.73,-59.49;
#493:
>0:39.98,141.84;40.69,112.93;
#494:
>0:40.94,-106.02;39.02,-46.17;30.75,-31.09;23.48,15.26;
#495:
>0:40.87,118.72;42.09,137.79;
#496:
>0:26.76,26.79;30.39,67.38;33.67,112.3;40.66,22.99;
#497:
>0:43.14,118.54;42.1,143.87;
#498:
>0:30.53,105.81;33.88,121.2;43.07,123.19;49.68,113.1;52.87,55.32;
#499:
>0:51.1,13.39;46.57,76.34;46.02,40.7;42.71,-37.45;37.85,0.0;25.96,49.53;
#500:
>0:44.95,37.8;54.86,-19.13;
#501:
>0:42.58,116.19;41.63,113.21;
#502:
>0:40.94,140.64;41.67,142.09;
#503:
>0:30.86,102.57;34.54,87.48;40.34,39.27;
#504:
>0:42.64,128.32;40.88,149.18;
#505:
>0:44.35,139.21;39.58,116.85;
#506:
>0:39.74,117.78;43.17,150.23;
#507:
>0:44.14,134.99;39.4,130.92;
#508:
>0:44.36,133.46;39.7,122.19;
#509:
>0:42.38,112.02;41.35,115.49;
#510:
>0:40.72,112.87;45.09,136.06;
#511:
>0:26.04,125.59;30.98,60.4;31.63,94.58;35.46,88.66;42.55,51.98;51.36,92.69;
#512:
>0:47.63,120.03;45.06,151.36;
#513:
>0:41.12,136.58;41.62,149.01;
#514:
>0:46.51,87.53;46.01,77.75;33.88,72.54;
#515:
>0:42.06,145.7;41.69,120.06;
#516:
>0:40.6,120.63;40.53,113.99;
#517:
>0:42.55,119.53;40.55,111.14;
#518:
>0:43.75,117.29;43.47,116.01;
#519:
>0:36.83,-47.87;36.16,-53.38;
#520:
>0:22.94,-9.42;29.98,31.08;31.59,61.59;44.16,60.27;
#521:
>0:45.85,-112.29;55.75,-71.4;49.03,-26.55;50.39,30.58;49.61,60.91;
#522:
>0:44.56,135.91;40.91,150.53;
#523:
>0:40.72,151.15;40.89,112.19;
#524:
>0:44.32,125.54;43.42,126.81;
#525:
>0:39.15,-36.91;47.22,41.39;
#526:
>0:42.29,140.32;44.21,129.21;
#527:
>0:43.28,123.41;43.61,116.14;
#528:
>0:41.28,142.86;43.18,138.16;
#529:
>0:40.98,139.83;41.41,125.91;
#530:
>0:53.32,70.13;46.95,39.13;51.78,-6.05;
#531:
>0:39.59,119.3;40.82,115.7;
#532:
>0:41.9,125.63;40.77,128.47;
#533:
>0:42.2,131.69;43.27,122.16;
#534:
>0:44.31,116.25;40.92,128.83;
#535:
>0:42.7,-66.39;42.0,-21.77;40.87,40.66;49.01,49.6;
#536:
>0:40.31,122.18;44.21,149.52;
#537:
>0:35.56,-1.51;39.32,-57.75;40.26,-89.62;
#538:
>0:44.16,115.16;40.6,132.34;
#539:
>0:47.43,10.27;43.92,-6.25;38.69,-37.14;31.95,17.59;24.35,28.68;
#540:
>0:55.35,60.54;46.66,10.99;40.18,-28.14;41.72,-70.18;
#541:
>0:44.35,135.03;40.29,149.87;
#542:
>0:39.13,119.97;40.49,136.97;
#543:
>0:39.97,116.53;41.63,141.77;
#544:
>0:34.67,-49.93;42.07,-26.98;49.43,-32.85;
#545:
>0:31.44,87.87;36.54,83.38;44.44,11.98;45.46,-0.57;53.18,-49.8;55.23,-101.76;
#546:
>0:39.87,134.97;40.12,135.84;
#547:
>0:26.11,-4.15;27.62,-23.98;
#548:
>0:41.57,134.42;43.39,132.65;
#549:
>0:43.94,111.64;39.18,111.48;
#550:
>0:39.23,111.87;41.66,123.59;
#551:
>0:44.26,75.48;44.83,86.74;
#552:
>0:42.25,137.19;44.66,112.93;
#553:
>0:42.27,125.7;43.58,113.72;
#554:
>0:42.51,126.34;40.48,132.26;
#555:
>0:43.57,144.63;39.84,126.72;
#556:
>0:41.25,146.42;39.25,110.27;
#557:
>0:33.22,104.69;36.99,93.6;
#558:
>0:44.0,133.23;39.76,125.48;
#559:
>0:48.28,123.81;48.71,72.97;48.53,8.16;41.95,-25.5;34.34,-24.92;25.55,-111.89;
#560:
>0:44.18,110.69;43.62,115.95;
#561:
>0:40.44,124.79;43.49,146.32;
#562:
>0:44.45,139.29;43.75,131.98;
#563:
>0:40.99,143.98;39.34,123.32;
#564:
>0:43.09,127.23;42.78,117.82;
#565:
>0:43.66,120.05;40.32,142.38;
#566:
>0:49.07,20.16;41.07,-32.22;43.46,4.37;33.51,37.3;23.54,-75.41;
#567:
>0:31.61,-60.95;33.89,-36.99;40.84,6.95;44.0,76.8;50.41,105.83;
#568:
>0:41.73,147.32;42.22,135.5;
#569:
>0:44.02,130.51;41.9,119.31;
#570:
>0:41.18,149.67;44.59,137.39;
#571:
>0:33.62,-56.01;32.22,-64.0;24.45,-25.83;22.89,79.8;
#572:
>0:39.5,111.81;41.22,148.51;
#573:
>0:40.31,111.02;44.72,148.63;
#574:
>0:30.73,100.31;29.64,100.36;
#575:
>0:41.35,-102.75;41.47,-52.21;
#576:
>0:41.19,117.72;42.88,118.31;
#577:
>0:24.81,-43.88;31.99,-13.56;37.53,-27.3;
#578:
>0:31.48,102.05;25.12,81.28;
#579:
>0:26.2,125.1;23.72,99.91;
#580:
>0:55.08,-34.98;46.89,-15.2;52.81,2.52;43.12,147.93;
#581:
>0:43.82,145.79;41.36,139.11;
#582:
>0:41.33,139.13;42.74,110.99;
#583:
>0:43.12,134.88;44.05,45.21;
#584:
>0:24.63,75.92;22.99,19.75;29.13,41.18;24.18,-13.74;36.73,-121.72;
#585:
>0:50.93,31.32;48.26,63.03;47.09,91.24;
#586:
>0:54.92,75.74;52.36,100.13;
#587:
>0:40.0,142.74;44.07,132.73;
#588:
>0:40.9,-35.82;41.44,42.09;35.58,62.58;34.63,113.56;
#589:
>0:40.43,144.6;42.92,117.73;
#590:
>0:42.8,126.57;41.08,112.47;
#591:
>0:44.66,115.92;39.15,147.47;
#592:
>0:26.38,28.93;26.96,-5.42;31.6,-62.39;34.48,-110.5;49.82,-33.47;
#593:
>0:43.89,118.47;44.57,129.08;
#594:
>0:46.21,139.55;42.87,147.26;
#595:
>0:39.86,142.96;39.25,145.18;
#596:
>0:42.81,147.59;41.5,125.39;
#597:
>0:39.1,151.47;42.43,110.5;
#598:
>0:39.53,146.26;43.57,120.38;
#599:
>0:44.5,118.72;40.05,147.54;
#600:
>0:41.07,122.55;39.21,123.75;
#601:
>0:39.66,126.41;39.76,148.26;
#602:
>0:46.4,122.84;52.08,61.99;51.48,3.01;
#603:
>0:41.08,117.67;49.95,62.89;40.57,52.45;33.88,9.52;35.48,-66.39;
#604:
>0:30.59,95.08;30.93,72.77;41.32,117.57;
#605:
>0:45.0,27.1;51.12,-11.51;51.22,-61.48;
#606:
>0:45.02,113.03;47.4,59.73;40.34,83.77;38.36,14.33;31.92,-24.34;25.1,-102.18;
#607:
>0:26.44,-84.23;32.67,-59.04;38.09,-66.71;
#608:
>0:40.08,149.18;41.92,125.59;
#609:
>0:43.89,151.24;40.01,110.8;
#610:
>0:40.98,132.6;41.76,124.33;
#611:
>0:43.09,125.98;43.03,126.18;
#612:
>0:41.29,134.49;41.0,138.45;
#613:
>0:41.57,111.5;43.17,118.87;
#614:
>0:44.3,117.74;44.27,125.32;
#615:
>0:39.93,132.22;44.21,119.21;
#616:
>0:43.57,148.89;41.69,121.59;
#617:
>0:43.85,132.19;41.72,120.89;
#618:
>0:53.4,-97.05;47.45,-49.88;45.24,-4.88;48.45,23.51;
#619:
>0:40.54,136.12;42.24,145.25;
#620:
>0:39.68,117.93;42.29,145.0;
#621:
>0:26.45,-82.16;28.63,-60.57;34.38,-18.88;
#622:
>0:40.41,121.28;41.89,115.78;
#623:
>0:40.3,113.63;40.01,146.65;
#624:
>0:32.9,96.63;34.84,89.41;
#625:
>0:39.23,116.53;41.64,142.0;
#626:
>0:53.07,71.01;47.12,7.99;40.52,-27.85;38.94,-7.34;33.23,16.33;24.28,30.95;
#627:
>0:39.73,113.84;41.57,122.62;
#628:
>0:44.62,130.79;42.11,117.68;
#629:
>0:39.95,127.63;43.06,113.71;
#630:
>0:40.9,111.4;40.92,115.31;
#631:
>0:44.24,138.17;39.37,117.85;
#632:
>0:45.16,135.38;33.78,94.53;29.78,62.8;
#633:
>0:41.07,122.13;41.44,116.75;
#634:
>0:53.54,48.88;48.58,34.79;42.09,-30.11;35.74,-12.4;28.84,-110.23;
#635:
>0:45.23,124.99;48.9,54.32;48.12,42.61;55.75,-36.76;55.7,-42.19;
#636:
>0:52.46,-104.91;44.79,-46.53;48.28,-21.89;47.16,35.86;
#637:
>0:51.51,-121.54;46.75,-92.65;39.52,-100.45;35.31,-63.47;32.16,-56.18;23.8,-114.62;
#638:
>0:43.66,-2.75;35.34,24.17;29.58,-33.86;27.51,70.62;
#639:
>0:40.36,-102.87;43.81,-74.78;
#640:
>0:41.89,143.32;44.3,114.58;
#641:
>0:39.37,129.07;42.67,140.51;
#642:
>0:42.76,146.16;43.36,127.41;
#643:
>0:39.73,112.64;40.98,135.27;
#644:
>0:44.54,135.1;47.53,118.94;
#645:
>0:33.46,-113.75;24.05,-69.44;25.3,-21.78;
#646:
>0:33.7,46.58;43.66,59.44;
#647:
>0:39.38,122.57;42.51,112.08;
#648:
>0:48.47,146.92;40.32,128.16;
#649:
>0:48.34,-28.81;54.5,2.49;
#650:
>0:39.79,127.77;41.2,134.36;
#651:
>0:40.78,130.59;41.48,118.01;
#652:
>0:41.94,129.23;43.5,115.23;
#653:
>0:25.68,19.68;24.6,-32.68;30.29,42.11;35.51,-3.33;46.58,-11.75;
#654:
>0:51.14,114.85;52.0,68.52;49.9,4.71;42.64,-2.48;31.64,39.53;
#655:
>0:42.28,142.95;41.35,145.02;
#656:
>0:42.27,-66.91;42.62,-0.56;35.1,-19.08;25.77,63.07;
#657:
>0:39.49,126.02;39.4,133.14;
#658:
>0:42.85,121.25;40.4,149.91;
#659:
>0:35.42,5.62;36.91,-29.24;25.64,76.22;
#660:
>0:55.23,121.06;49.0,55.56;42.05,75.08;
#661:
>0:42.8,128.45;42.22,150.65;
#662:
>0:31.98,-53.14;35.54,-15.7;42.95,27.19;39.72,65.32;53.69,89.57;
#663:
>0:54.0,82.65;48.77,40.08;45.78,75.51;34.87,2.4;
#664:
>0:37.38,-11.41;40.66,-58.42;
#665:
>0:32.32,73.63;34.61,115.84;
#666:
>0:44.15,131.01;41.76,128.11;
#667:
>0:41.09,123.63;42.1,116.57;
#668:
>0:44.34,125.75;41.71,151.58;
#669:
>0:41.61,138.11;39.54,115.71;
#670:
>0:42.2,127.41;41.32,111.84;
#671:
>0:42.21,139.45;44.03,124.21;
#672:
>0:41.79,131.33;41.7,138.59;
#673:
>0:25.56,-90.88;31.23,-67.22;38.68,-9.62;40.94,29.37;
#674:
>0:39.75,121.61;41.56,111.35;
#675:
>0:23.44,-21.51;32.6,-48.58;27.99,-100.21;
#676:
>0:43.81,-46.89;44.5,-19.87;33.75,39.0;37.38,80.35;23.07,87.0;
#677:
>0:41.32,148.92;41.87,128.51;
#678:
>0:44.65,119.98;41.37,144.15;
#679:
>0:51.41,87.66;51.08,78.99;44.95,19.63;49.03,-20.4;42.28,-62.54;43.55,-100.92;
#680:
>0:54.49,-7.86;55.39,-68.64;
#681:
>0:44.45,142.64;43.46,143.77;
#682:
>0:26.96,-1.41;31.2,-60.78;22.32,-85.55;
#683:
>0:40.47,127.98;39.5,126.39;
#684:
>0:30.14,16.03;28.22,82.74;38.66,92.47;45.17,61.6;
#685:
>0:44.23,134.46;43.65,130.71;
#686:
>0:33.92,-116.86;38.21,-80.1;39.89,-21.84;32.24,42.82;
#687:
>0:40.29,130.98;48.11,149.48;
#688:
>0:43.95,-30.54;34.82,29.58;34.54,45.39;33.96,119.88;
#689:
>0:35.41,72.82;40.32,30.0;46.13,-33.65;
#690:
>0:46.55,52.82;43.42,82.3;37.13,88.45;
#691:
>0:30.08,-84.96;38.75,-67.8;39.61,-32.75;43.79,16.34;39.27,57.04;
#692:
>0:36.09,-75.29;40.93,-18.17;39.65,10.01;43.55,76.87;40.71,125.99;
#693:
>0:42.66,150.59;39.28,142.53;
#694:
>0:43.12,113.54;43.71,150.45;
#695:
>0:40.77,147.24;41.93,117.07;
#696:
>0:27.03,73.76;26.51,6.65;32.82,71.58;42.52,76.6;
#697:
>0:42.77,115.3;39.31,147.71;
#698:
>0:53.03,6.05;47.1,61.1;47.25,99.71;
#699:
>0:42.95,136.89;42.74,130.15;
#700:
>0:43.45,127.39;42.55,140.34;
#701:
>0:25.49,71.56;23.82,28.43;38.85,-6.83;
#702:
>0:42.98,118.23;41.86,138.44;
#703:
>0:41.79,125.47;43.93,146.4;
#704:
>0:41.13,137.36;43.98,146.43;
#705:
>0:49.59,-78.0;52.64,-78.86;44.1,13.33;
#706:
>0:40.02,141.39;40.24,120.8;
#707:
>0:30.34,-34.12;39.03,29.54;40.96,49.06;40.88,134.44;53.67,105.66;
#708:
>0:34.13,53.38;43.98,9.2;41.92,68.97;54.69,-11.97;
#709:
>0:44.66,118.88;43.44,151.29;
#710:
>0:41.51,143.8;39.49,137.57;
#711:
>0:41.03,130.06;43.62,150.79;
#712:
>0:22.55,88.63;25.42,96.74;
#713:
>0:46.14,-42.98;41.49,-90.9;38.67,-89.38;
#714:
>0:40.43,-40.5;42.68,-25.97;41.73,5.8;44.38,80.31;54.94,97.1;
#715:
>0:29.08,-9.74;35.5,-63.51;41.22,-26.27;42.85,-67.79;52.19,-14.31;
#716:
>0:24.27,71.08;29.41,92.44;33.55,125.12;40.45,115.57;45.03,61.49;54.27,-31.69;
#717:
>0:43.13,119.89;40.3,128.81;
#718:
>0:46.17,121.63;45.57,74.14;39.38,46.02;36.64,21.64;30.7,-11.58;24.44,-94.27;
#719:
>0:39.72,140.4;40.9,135.27;
#720:
>0:41.53,143.2;40.69,135.85;
#721:
>0:33.27,78.31;29.68,7.92;28.53,-15.65;32.71,-52.43;
#722:
>0:24.87,63.07;30.39,115.42;36.78,103.77;40.15,148.23;45.83,76.34;55.84,0.56;
#723:
>0:30.02,113.23;33.19,94.34;
#724:
>0:40.85,118.83;43.55,120.77;
#725:
>0:40.28,151.14;44.09,133.79;
#726:
>0:42.78,125.57;42.48,121.86;
#727:
>0:39.83,142.54;41.49,119.57;
#728:
>0:55.08,124.73;54.4,72.01;45.0,22.97;43.5,-28.15;36.82,-37.84;38.44,-97.21;
#729:
>0:32.3,93.83;29.54,96.99;
#730:
>0:41.55,147.52;42.16,119.21;
#731:
>0:40.67,111.08;36.27,116.42;30.68,91.39;
#732:
>0:43.76,127.77;41.43,121.45;
#733:
>0:39.23,141.29;41.6,115.01;
#734:
>0:37.55,-80.36;35.2,-113.95;42.07,-40.19;53.42,-37.99;
#735:
>0:53.26,-99.3;45.74,-93.24;39.83,-102.79;33.75,-39.95;39.07,-114.38;23.86,-29.82;
#736:
>0:39.25,120.93;43.75,141.22;
#737:
>0:26.63,-31.89;31.42,-40.49;37.35,-97.45;42.08,-21.73;
#738:
>0:42.0,127.06;41.78,136.71;
#739:
>0:29.99,88.96;31.78,121.95;
#740:
>0:41.72,134.4;41.97,133.04;
#741:
>0:27.85,83.84;33.19,116.81;31.9,55.54;44.34,62.45;
#742:
>0:40.34,120.42;40.19,119.39;
#743:
>0:42.23,111.05;42.77,137.73;
#744:
>0:53.78,-47.65;54.5,-81.77;
#745:
>0:41.5,128.48;42.23,130.2;
#746:
>0:42.17,132.69;40.46,121.98;
#747:
>0:37.89,125.64;44.49,136.36;
#748:
>0:41.44,112.59;42.62,112.01;
#749:
>0:42.16,140.65;46.25,78.51;
#750:
>0:41.08,137.56;42.42,136.39;
#751:
>0:34.38,-12.37;44.24,18.42;43.06,68.13;45.55,94.47;
#752:
>0:41.31,126.07;44.32,146.56;
#753:
>0:44.54,130.98;41.09,141.78;
#754:
>0:31.08,-75.35;37.25,-18.49;34.96,14.49;
#755:
>0:48.47,-39.95;40.09,-0.02;44.24,7.63;31.7,-36.45;
#756:
>0:44.6,142.53;39.37,144.94;
#757:
>0:25.2,-26.04;24.35,31.76;
#758:
>0:22.42,78.71;28.98,85.94;30.45,63.48;44.48,45.73;
#759:
>0:39.74,139.47;42.48,111.61;
#760:
>0:30.07,-121.17;34.13,-115.25;
#761:
>0:42.19,129.88;42.96,112.89;
#762:
>0:50.34,61.81;41.86,9.35;38.84,26.78;29.04,7.06;25.91,26.21;
#763:
>0:53.22,-68.81;47.95,-14.33;42.17,26.74;35.86,45.87;
#764:
>0:43.0,142.03;40.46,134.58;
#765:
>0:43.31,125.04;44.53,142.92;
#766:
>0:42.1,136.11;42.72,132.55;
#767:
>0:28.29,96.0;38.5,70.53;43.32,38.93;49.52,-6.95;50.99,-54.18;51.19,-119.55;
#768:
>0:22.29,-114.01;33.32,-51.06;35.36,-33.57;39.32,16.7;39.66,75.25;
#769:
>0:39.88,128.04;43.98,120.92;
#770:
>0:33.61,-49.11;35.94,-62.76;
#771:
>0:55.46,106.66;52.04,72.47;46.54,15.48;39.38,-32.38;29.14,12.83;
#772:
>0:41.12,124.99;44.5,125.35;
#773:
>0:43.45,149.14;41.59,121.1;
#774:
>0:44.45,138.97;42.01,115.32;
#775:
>0:33.56,-1.86;40.26,30.28;47.04,72.92;
#776:
>0:31.02,118.3;27.95,124.32;
#777:
>0:41.62,150.35;44.07,141.38;
#778:
>0:40.16,134.75;43.55,131.87;
#779:
>0:30.92,62.04;34.68,119.45;43.35,146.7;46.66,20.64;
#780:
>0:32.2,104.06;35.06,91.73;
#781:
>0:42.47,117.2;44.05,111.78;
#782:
>0:44.14,112.31;43.48,121.81;
#783:
>0:47.46,36.69;53.17,-8.8;52.84,-56.83;
#784:
>0:23.65,-23.91;23.35,40.94;25.67,80.22;
#785:
>0:41.98,146.83;42.22,128.79;
#786:
>0:50.93,-14.0;46.92,-14.14;42.46,42.48;39.44,75.21;35.95,67.04;25.47,125.23;
#787:
>0:27.47,-101.9;30.02,-94.32;31.63,-47.18;28.73,40.19;
#788:
>0:41.47,117.97;43.8,140.42;
#789:
>0:40.24,150.22;41.18,119.62;
#790:
>0:30.38,6.64;30.29,77.31;36.99,108.17;43.46,67.3;53.58,-0.12;
#791:
>0:33.3,50.82;31.12,21.46;31.51,-11.47;30.62,-45.78;
#792:
>0:43.08,144.85;41.11,131.87;
#793:
>0:29.79,112.42;36.77,118.17;
#794:
>0:44.32,131.6;40.34,127.42;
#795:
>0:35.24,-104.14;44.1,-71.42;44.75,-15.96;50.91,-16.18;
#796:
>0:43.8,130.58;42.74,138.19;
#797:
>0:39.9,136.4;40.76,145.35;
#798:
>0:39.81,132.92;43.97,140.7;
#799:
>0:29.32,105.76;32.49,122.23;
#800:
>0:39.48,133.19;39.29,142.2;
#801:
>0:35.66,-63.09;35.38,-115.19;43.61,-69.46;55.25,-24.01;
#802:
>0:39.98,149.78;42.62,143.03;
#803:
>0:42.2,133.51;40.3,130.03;
#804:
>0:43.24,120.07;41.91,138.78;
#805:
>0:44.34,129.43;42.6,134.24;
#806:
>0:55.01,-87.48;52.72,-71.85;47.85,-37.06;39.23,36.49;41.86,60.55;51.19,107.52;
#807:
>0:39.42,142.94;40.08,143.77;
#808:
>0:40.37,121.18;41.23,121.04;
#809:
>0:43.96,116.06;41.94,119.3;
#810:
>0:43.2,137.63;41.37,117.46;
#811:
>0:43.39,134.11;43.69,130.27;
#812:
>0:42.38,135.82;43.77,118.91;
#813:
>0:43.31,129.45;42.6,149.07;
#814:
>0:52.79,73.62;49.03,19.75;55.54,-34.11;55.51,-39.85;
#815:
>0:40.4,131.37;43.33,129.69;
#816:
>0:43.48,119.04;42.98,150.22;
#817:
>0:42.63,-36.17;37.13,35.17;33.19,29.76;
#818:
>0:41.57,142.48;44.37,122.1;
#819:
>0:40.39,118.66;39.62,114.1;
#820:
>0:43.45,130.07;44.0,126.59;
#821:
>0:22.97,15.96;23.22,-7.75;33.21,-78.62;38.19,-116.78;49.38,-113.11;
#822:
>0:39.99,141.71;41.95,113.91;
#823:
>0:42.05,122.9;39.2,140.75;
#824:
>0:53.91,57.66;47.24,17.25;52.7,-18.81;
#825:
>0:45.0,70.83;40.55,12.49;
#826:
>0:28.35,87.54;37.78,103.83;44.2,126.67;47.88,12.51;
#827:
>0:42.64,139.45;39.64,138.32;
#828:
>0:30.15,111.37;33.16,106.59;
#829:
>0:43.39,119.76;43.92,117.53;
#830:
>0:42.63,149.62;43.5,144.63;
#831:
>0:37.6,86.5;43.76,69.52;38.07,31.03;28.66,-37.79;26.19,-69.96;28.38,-93.55;
#832:
>0:40.32,110.35;45.27,93.23;49.15,66.69;50.02,-16.1;
#833:
>0:43.08,3.53;34.59,78.03;36.52,88.46;
#834:
>0:47.2,54.03;41.11,51.57;34.72,102.2;
#835:
>0:27.88,85.61;38.81,113.1;43.54,48.33;49.19,25.18;49.01,-79.92;
#836:
>0:39.62,80.61;35.03,24.07;35.49,-8.71;42.8,-58.32;40.82,-119.02;
#837:
>0:40.58,127.98;41.26,138.71;
#838:
>0:25.86,28.63;32.79,64.75;34.2,107.24;39.3,56.48;49.76,-26.7;
#839:
>0:28.11,89.0;30.14,107.79;
#840:
>0:32.07,97.13;29.79,83.59;41.79,15.93;
#841:
>0:33.36,103.24;38.04,106.69;40.37,47.31;44.48,111.5;51.46,83.6;
#842:
>0:42.31,127.79;41.92,149.92;
#843:
>0:42.28,19.93;41.17,69.72;42.01,140.48;40.39,117.76;
#844:
>0:39.21,138.24;44.04,126.63;
#845:
>0:43.3,129.55;41.18,128.35;
#846:
>0:42.75,150.72;41.29,147.29;
#847:
>0:40.72,128.41;35.06,101.11;43.2,25.64;
#848:
>0:44.37,123.57;43.8,127.23;
#849:
>0:49.6,18.73;39.94,-2.89;
#850:
>0:27.89,98.62;36.75,96.74;41.68,55.93;48.22,42.57;48.11,-62.74;
#851:
>0:41.98,147.6;38.8,118.89;28.1,46.26;
#852:
>0:44.43,115.9;39.15,141.03;
#853:
>0:28.4,112.0;32.43,110.01;
#854:
>0:40.04,139.43;43.56,121.86;
#855:
>0:42.31,142.82;39.68,142.57;
#856:
>0:38.57,-60.18;40.72,-13.96;38.59,18.63;46.13,67.8;
#857:
>0:42.03,114.45;43.34,135.53;
#858:
>0:35.28,-99.92;28.52,-49.2;32.11,-30.35;
#859:
>0:40.43,125.49;41.35,139.52;
#860:
>0:31.08,27.95;35.94,-16.2;43.74,-72.98;47.48,-113.34;53.33,-97.79;
#861:
>0:33.46,65.86;38.92,11.15;32.45,-34.05;35.45,-50.19;36.42,-99.99;
#862:
>0:39.12,121.54;41.19,110.41;
#863:
>0:34.61,-1.29;28.85,43.19;22.24,3.93;
#864:
>0:44.41,123.35;40.6,145.07;
#865:
>0:31.64,38.07;27.83,68.72;
#866:
>0:41.83,30.35;40.38,32.69;
#867:
>0:43.25,112.6;40.98,138.91;
#868:
>0:26.63,-107.57;28.23,-45.01;29.52,-2.31;
#869:
>0:36.11,25.5;43.52,27.22;32.12,123.88;
#870:
>0:44.62,140.98;41.66,122.06;
#871:
>0:43.75,125.03;44.07,133.56;
#872:
>0:23.62,-68.91;29.81,-14.94;35.09,-13.1;
#873:
>0:41.19,18.82;38.65,81.64;44.65,9.89;41.14,52.09;43.89,121.29;
#874:
>0:48.8,51.2;49.48,19.46;45.14,-34.51;
#875:
>0:52.62,-38.7;45.64,-34.41;55.57,16.61;42.84,111.36;
#876:
>0:44.69,127.46;39.24,131.07;
#877:
>0:42.23,117.32;40.81,119.4;
#878:
>0:42.12,121.81;43.11,110.47;
#879:
>0:39.85,112.5;41.41,125.4;
#880:
>0:47.38,-68.57;44.46,1.41;43.64,39.15;30.66,-14.41;
#881:
>0:41.78,128.28;42.83,113.04;
#882:
>0:48.16,-86.91;51.22,-64.92;48.88,-3.84;44.6,14.08;43.33,65.11;53.2,98.52;
#883:
>0:29.01,101.19;34.73,121.72;40.94,117.45;47.44,85.9;51.77,45.46;
#884:
>0:42.89,144.34;39.43,131.37;
#885:
>0:44.11,116.36;43.78,111.46;
#886:
>0:50.51,-1.65;44.73,-23.86;40.23,14.98;39.85,133.01;
#887:
>0:30.34,-78.2;32.07,-14.08;28.86,6.83;
#888:
>0:33.1,-39.69;29.84,-76.23;
#889:
>0:42.59,111.61;39.53,137.85;
#890:
>0:40.09,116.68;42.28,125.84;
#891:
>0:22.54,94.3;30.81,57.07;32.55,14.77;33.47,-24.9;
#892:
>0:34.72,34.74;40.6,4.16;48.61,11.56;
#893:
>0:38.86,-8.3;42.12,35.59;49.95,77.02;
#894:
>0:38.35,-39.73;36.96,-53.85;
#895:
>0:33.36,-110.62;39.07,-97.88;
#896:
>0:28.01,13.3;35.58,-4.1;44.55,-58.09;48.11,-107.74;53.32,-87.15;
#897:
>0:35.67,-2.59;31.34,15.5;35.43,78.77;
#898:
>0:42.51,118.61;40.91,140.85;
#899:
>0:44.52,135.8;39.97,114.82;
#900:
>0:31.19,-79.91;32.69,-32.33;29.44,29.82;
#901:
>0:52.99,96.31;44.93,103.49;
#902:
>0:54.28,-97.59;54.82,-58.3;46.47,-26.79;43.97,30.53;43.01,83.99;53.13,121.4;
#903:
>0:44.0,-102.87;46.42,-110.93;49.92,-15.38;
#904:
>0:43.74,-105.69;39.1,-41.94;
#905:
>0:37.85,-71.76;39.28,0.14;35.21,29.2;
#906:
>0:36.62,91.03;43.83,111.51;45.66,62.8;45.2,11.58;47.29,-41.74;
#907:
>0:40.77,137.99;39.2,125.92;
#908:
>0:41.71,-28.16;36.99,14.61;35.83,-0.53;25.25,-8.5;
#909:
>0:39.98,135.69;44.36,111.99;
#910:
>0:41.46,139.31;41.56,133.27;
#911:
>0:42.48,137.42;42.91,110.39;
#912:
>0:39.88,122.12;43.31,125.28;
#913:
>0:41.46,124.22;43.61,127.99;
#914:
>0:42.0,126.59;40.31,130.71;
#915:
>0:38.89,44.11;44.49,24.02;34.54,20.84;31.87,0.89;35.05,-103.81;
#916:
>0:44.39,123.74;44.24,116.49;
#917:
>0:40.59,142.57;44.55,136.56;
#918:
>0:43.26,140.55;41.41,124.7;
#919:
>0:23.66,94.99;32.17,69.85;
#920:
>0:48.41,-19.8;46.01,-57.27;
#921:
>0:39.14,145.19;42.39,118.46;
#922:
>0:43.67,111.54;43.12,133.06;
#923:
>0:44.72,134.02;40.86,146.66;
#924:
>0:40.75,126.39;41.44,124.12;
#925:
