#0:
#55:
>0:39.93,116.22;39.77,116.51;
#56:
>0:40.73,116.66;40.62,117.61;41.09,117.97;41.33,118.17;41.94,118.98;
#57:
>0:39.7,116.65;39.72,116.12;
#58:
>0:40.27,117.95;39.79,118.46;
#59:
>0:39.67,116.42;39.91,116.23;
#60:
>0:39.76,116.11;40.36,116.32;39.95,116.27;
#61:
>0:41.89,118.89;41.25,117.86;41.28,117.53;40.92,117.03;40.62,117.11;39.97,116.28;
#62:
>0:39.88,116.23;39.82,116.6;
#63:
>0:41.13,116.57;41.15,116.9;41.5,116.85;41.87,118.01;
#64:
>0:39.85,116.46;39.81,116.57;
#65:
>0:39.92,116.81;39.76,117.41;40.02,117.35;40.77,118.64;
#66:
>0:39.87,118.86;40.35,118.02;
#67:
>0:39.97,116.64;39.73,116.62;
#68:
>0:39.7,116.38;39.96,116.64;
#69:
>0:39.66,118.62;40.1,118.02;40.46,118.41;40.97,119.44;41.56,118.9;41.84,117.67;
#70:
>0:39.66,116.28;39.69,116.08;
#71:
>0:40.67,116.72;41.07,116.73;
#72:
>0:41.85,118.21;41.2,117.82;41.32,117.12;
#73:
>0:39.66,116.29;39.94,116.59;
#74:
>0:39.92,118.72;40.33,118.2;40.41,118.54;40.8,119.15;41.22,119.11;41.88,118.76;
#75:
>0:39.77,116.63;39.87,116.41;
#76:
>0:39.78,116.54;39.94,116.28;
#77:
>0:39.98,116.18;39.87,116.65;
#78:
>0:39.71,116.32;39.99,116.42;
#79:
>0:39.8,116.16;39.81,116.15;
#80:
>0:41.11,116.81;41.31,116.71;
#81:
>0:39.69,116.4;39.68,116.64;
#82:
>0:39.86,116.62;39.95,116.29;
#83:
>0:39.88,116.62;39.79,116.2;
#84:
>0:41.04,116.9;40.83,117.33;41.8,118.17;
#85:
>0:39.78,116.17;39.66,116.18;
#86:
>0:39.75,116.19;39.66,116.47;
#87:
>0:40.23,117.01;40.64,117.43;40.95,118.17;41.39,118.65;
#88:
>0:39.68,116.62;39.92,116.13;
#89:
>0:39.86,116.1;39.96,116.52;
#90:
>0:39.75,116.47;39.77,116.51;
#91:
>0:39.75,116.48;39.89,116.52;
#92:
>0:39.82,116.55;39.73,116.44;
#93:
>0:39.87,116.56;39.85,116.36;
#94:
>0:41.01,116.98;41.39,117.14;41.72,117.54;41.4,118.21;41.28,118.97;
#95:
>0:39.98,116.42;39.74,116.1;
#96:
>0:39.94,116.56;40.01,116.49;
#97:
>0:39.99,116.25;39.85,116.49;
#98:
>0:39.65,116.46;39.75,116.18;
#99:
>0:39.66,116.48;39.65,116.11;
#100:
>0:39.71,116.49;40.01,116.46;
#101:
>0:39.73,116.34;39.92,116.5;
#102:
>0:39.7,116.4;39.71,116.4;
#103:
>0:40.56,119.07;40.39,118.85;40.39,117.97;40.19,117.33;40.07,116.88;
#104:
>0:39.93,116.64;39.9,116.35;
#105:
>0:39.74,116.32;39.76,116.47;
#106:
>0:39.92,116.16;39.66,116.5;
#107:
>0:39.9,116.47;39.67,116.61;
#108:
>0:39.95,116.43;39.88,116.11;
#109:
>0:41.19,117.69;41.15,117.12;
#110:
>0:39.83,116.36;40.0,116.4;
#111:
>0:39.71,116.56;39.8,116.5;
#112:
>0:40.3,116.37;40.72,116.93;40.45,117.58;41.3,117.63;
#113:
>0:39.68,116.41;39.71,116.12;
#114:
>0:39.88,116.33;39.94,116.26;
#115:
>0:40.25,118.67;39.94,118.21;40.3,117.76;41.16,116.67;
#116:
>0:39.88,116.57;39.7,116.45;
#117:
>0:39.71,116.12;39.73,116.1;
#118:
>0:40.35,117.1;40.5,117.33;40.99,118.06;41.33,118.4;
#119:
>0:39.72,116.51;39.71,116.39;
#120:
>0:39.94,116.24;39.96,116.34;
#121:
>0:40.01,117.22;39.72,116.76;
#122:
>0:39.95,116.45;39.85,116.34;
#123:
>0:39.75,116.31;39.77,116.35;
#124:
>0:39.98,116.55;39.84,116.43;
#125:
>0:40.01,117.94;39.83,117.45;
#126:
>0:41.58,116.52;41.41,116.13;41.11,116.63;40.47,117.73;
#127:
>0:39.9,116.47;39.74,116.56;
#128:
>0:39.71,116.09;39.73,116.35;
#129:
>0:39.88,116.24;39.85,116.43;
#130:
>0:41.57,118.53;41.22,119.02;
#131:
>0:39.93,116.6;39.66,116.63;
#132:
>0:39.99,116.43;39.81,116.13;
#133:
>0:39.79,116.27;39.86,116.57;
#134:
>0:40.32,118.45;40.49,119.46;41.16,118.59;
#135:
>0:39.68,116.65;39.85,116.61;
#136:
>0:39.95,116.57;39.8,116.51;
#137:
>0:39.94,116.42;39.91,116.55;
#138:
>0:39.89,116.6;39.8,116.58;
#139:
>0:39.99,116.38;40.05,116.38;
#140:
>0:39.94,116.44;39.91,116.42;
#141:
>0:41.13,118.4;40.96,118.34;41.31,118.02;41.05,117.73;40.83,116.57;
#142:
>0:39.68,116.64;39.88,116.54;
#143:
>0:39.89,116.27;39.82,116.25;
#144:
>0:40.54,116.24;40.04,116.26;39.97,117.14;39.69,117.41;40.23,118.3;40.68,118.95;
#145:
>0:39.82,116.46;39.65,116.34;
#146:
>0:39.8,116.12;39.64,116.59;
#147:
>0:40.02,116.49;39.89,116.11;
#148:
>0:41.11,119.27;40.79,118.57;40.36,117.99;39.83,117.31;39.68,117.15;
#149:
>0:39.98,116.25;39.69,116.58;
#150:
>0:39.86,119.38;39.91,119.34;
#151:
>0:41.36,117.33;40.97,117.0;41.1,117.38;40.39,118.04;
#152:
>0:39.76,116.43;39.81,116.12;
#153:
>0:39.75,116.28;39.73,116.41;
#154:
>0:40.0,116.49;39.74,116.21;
#155:
>0:39.68,116.14;39.99,116.48;
#156:
>0:39.85,116.15;39.68,116.34;
#157:
>0:39.75,116.39;39.72,116.18;
#158:
>0:39.99,116.13;39.97,116.29;
#159:
>0:39.95,116.48;39.9,116.18;
#160:
>0:39.9,116.6;39.72,116.28;
#161:
>0:41.68,116.32;41.49,116.15;40.89,116.36;40.76,117.03;40.25,117.43;39.99,118.36;
#162:
>0:39.92,116.34;40.0,116.33;
#163:
>0:39.67,116.4;39.88,116.26;
#164:
>0:39.96,116.49;39.92,116.27;
#165:
>0:39.99,116.45;39.95,116.22;
#166:
>0:41.35,117.31;41.64,118.11;41.89,118.62;
#167:
>0:39.84,116.42;39.84,116.3;
#168:
>0:39.77,116.18;39.98,116.09;
#169:
>0:41.65,118.05;41.47,117.95;41.24,116.65;
#170:
>0:39.8,116.62;39.88,116.42;
#171:
>0:39.92,116.37;39.94,116.52;
#172:
>0:39.97,116.63;39.92,116.48;
#173:
>0:40.05,119.03;39.85,118.93;39.87,117.96;40.26,117.74;39.71,117.03;
#174:
>0:39.81,116.48;39.74,116.51;
#175:
>0:41.43,118.48;40.84,117.98;41.2,118.31;41.09,117.53;41.8,116.48;
#176:
>0:40.04,116.21;40.42,116.83;40.8,116.79;41.48,116.73;
#177:
>0:39.77,116.6;39.68,116.62;
#178:
>0:39.85,116.93;39.99,116.65;
#179:
>0:39.64,116.32;39.91,116.49;
#180:
>0:39.92,116.46;39.66,116.58;
#181:
>0:39.95,116.61;39.88,116.19;
#182:
>0:39.91,116.27;39.86,116.47;
#183:
>0:39.8,116.48;39.75,116.18;
#184:
>0:39.68,116.11;40.31,116.39;39.92,116.19;40.15,116.57;40.43,117.12;40.81,117.44;41.41,116.9;41.95,117.57;41.75,117.37;
#185:
>0:39.68,116.56;39.66,116.33;
#186:
>0:39.88,116.41;40.0,116.2;
#187:
>0:40.01,116.43;39.8,116.11;
#188:
>0:41.31,119.05;41.09,118.79;40.66,117.95;40.14,117.3;40.26,117.15;
#189:
>0:39.74,116.2;39.96,116.26;
#190:
>0:39.98,116.55;39.81,116.29;
#191:
>0:40.56,119.39;40.36,118.92;39.96,118.56;
#192:
>0:39.75,116.2;39.89,116.49;
#193:
>0:39.96,116.09;39.7,116.59;
#194:
>0:40.56,117.56;41.08,117.5;
#195:
>0:41.87,116.51;41.36,116.18;40.85,116.42;40.51,117.17;40.46,117.49;39.96,118.01;
#196:
>0:39.93,116.57;39.92,116.41;
#197:
>0:41.07,116.36;40.44,116.48;40.77,117.13;40.35,117.47;40.07,118.9;
#198:
>0:39.99,116.32;39.81,116.09;
#199:
>0:39.83,116.64;40.15,116.69;40.24,117.57;40.4,118.11;40.03,118.81;39.7,119.0;
#200:
>0:39.65,116.39;39.75,116.15;
#201:
>0:40.12,116.17;39.97,116.32;
#202:
>0:39.84,117.81;40.1,117.35;40.73,118.09;41.15,117.41;
#203:
>0:40.05,118.52;40.44,118.51;
#204:
>0:41.21,117.0;41.0,117.07;
#205:
>0:39.65,118.15;40.17,117.79;40.74,116.97;41.01,117.08;41.11,117.42;41.74,116.38;
#206:
>0:39.7,116.46;39.71,116.08;
#207:
>0:41.38,116.31;41.12,116.09;40.54,116.8;40.03,117.4;40.17,118.27;40.54,118.96;
#208:
>0:39.91,116.32;39.83,116.41;
#209:
>0:39.73,116.56;39.93,116.6;
#210:
>0:39.89,116.41;39.71,116.12;
#211:
>0:39.93,116.16;39.67,116.64;
#212:
>0:40.24,118.47;40.76,118.28;40.79,117.5;41.28,117.75;
#213:
>0:39.79,118.2;40.34,117.55;40.69,116.79;40.95,117.15;
#214:
>0:39.86,116.15;39.95,116.5;
#215:
>0:39.66,116.2;39.9,116.21;
#216:
>0:41.4,116.99;41.53,116.09;41.03,116.46;40.62,116.36;39.71,116.94;
#217:
>0:39.8,116.22;39.64,116.56;
#218:
>0:39.89,116.62;39.91,116.53;
#219:
>0:40.82,117.91;40.61,117.55;40.26,117.52;
#220:
>0:39.72,116.49;39.9,116.37;
#221:
>0:40.14,117.24;40.7,117.73;41.12,117.68;41.52,116.24;
#222:
>0:39.9,116.35;39.66,116.26;
#223:
>0:40.0,116.46;39.89,116.11;
#224:
>0:40.35,117.13;40.47,117.06;40.85,117.23;41.43,116.68;41.78,117.12;
#225:
>0:40.0,116.14;39.94,116.48;
#226:
>0:39.9,116.33;39.81,116.55;
#227:
>0:41.75,117.81;41.22,118.0;41.82,119.1;
#228:
>0:39.82,116.4;39.85,116.24;
#229:
>0:39.87,116.51;39.95,116.47;
#230:
>0:41.83,116.27;41.35,116.53;41.09,116.19;40.71,117.07;40.74,117.51;39.91,117.84;
#231:
>0:39.71,116.47;39.99,116.44;
#232:
>0:39.69,116.63;39.93,116.48;
#233:
>0:39.98,116.63;39.91,116.36;
#234:
>0:41.49,118.66;41.03,117.82;41.28,118.31;41.03,117.76;41.18,116.49;
#235:
>0:39.91,116.13;39.74,116.25;
#236:
>0:39.69,116.14;39.79,116.31;
#237:
>0:41.19,116.79;41.5,117.59;41.18,117.84;
#238:
>0:39.93,116.59;39.95,116.47;
#239:
>0:39.75,116.64;39.96,116.28;
#240:
>0:39.67,116.14;39.75,116.52;
#241:
>0:39.66,116.36;39.83,116.38;
#242:
>0:40.43,119.2;40.08,118.65;39.77,118.92;
#243:
>0:40.75,116.67;40.57,117.53;40.88,118.33;41.42,117.83;41.75,118.98;
#244:
>0:39.82,116.13;40.02,116.52;
#245:
>0:39.8,116.53;39.65,116.63;
#246:
>0:39.98,119.11;40.4,118.44;40.61,119.48;40.55,118.86;40.88,119.42;41.85,117.96;
#247:
>0:39.93,116.25;39.99,116.09;
#248:
>0:39.69,116.66;39.77,116.98;
#249:
>0:39.99,116.24;39.8,116.47;
#250:
>0:39.94,116.52;39.7,116.36;
#251:
>0:39.83,116.19;39.81,116.34;
#252:
>0:39.89,116.24;39.95,116.5;
#253:
>0:39.85,116.37;39.98,116.59;
#254:
>0:39.73,116.65;39.93,116.16;
#255:
>0:40.58,116.45;40.7,117.07;40.04,117.67;39.98,117.26;40.37,118.3;40.79,119.28;
#256:
>0:39.82,117.76;40.28,117.82;40.28,118.4;40.58,118.98;41.47,118.59;
#257:
>0:40.24,116.25;40.21,116.92;40.58,117.21;40.56,117.65;40.86,118.68;
#258:
>0:40.0,116.44;39.73,116.53;
#259:
>0:39.76,116.18;39.67,116.16;
#260:
>0:39.83,116.51;39.71,116.25;
#261:
>0:40.54,117.22;40.95,117.33;40.69,117.59;41.06,118.91;
#262:
>0:39.95,116.23;40.22,116.2;
#263:
>0:39.75,116.33;39.97,116.48;
#264:
>0:39.88,116.09;39.98,116.52;
#265:
>0:39.93,116.18;39.82,116.29;
#266:
>0:40.3,116.58;40.61,117.14;41.04,117.61;41.55,117.14;41.76,118.07;
#267:
>0:39.68,116.17;39.66,116.31;
#268:
>0:39.89,116.24;39.85,116.11;
#269:
>0:41.6,116.91;41.32,117.2;41.78,117.93;
#270:
>0:39.99,116.53;39.76,116.32;
#271:
>0:39.88,116.26;39.78,116.6;
#272:
>0:39.77,116.25;39.65,116.33;
#273:
>0:39.99,116.28;39.76,116.27;
#274:
>0:39.71,116.16;39.96,116.5;
#275:
>0:40.91,117.95;40.91,118.91;40.7,118.02;39.88,118.73;
#276:
>0:40.0,116.33;39.84,116.61;
#277:
>0:41.1,116.61;41.18,117.06;41.75,117.13;
#278:
>0:39.87,116.62;39.82,116.56;
#279:
>0:39.67,116.44;39.82,116.63;
#280:
>0:39.76,116.51;39.88,116.51;
#281:
>0:39.84,116.29;39.89,116.38;
#282:
>0:39.87,116.6;39.9,116.54;
#283:
>0:39.77,116.35;39.74,116.09;
#284:
>0:41.86,118.29;41.49,118.25;41.62,119.27;
#285:
>0:39.69,116.26;39.88,116.61;
#286:
>0:40.61,117.0;41.11,117.09;
#287:
>0:39.67,116.14;39.82,116.33;
#288:
>0:41.68,117.06;41.53,117.63;
#289:
>0:39.94,116.46;40.01,116.16;
#290:
>0:39.99,117.43;40.33,118.24;40.48,118.93;40.73,118.99;41.4,118.51;
#291:
>0:39.66,116.54;39.78,116.34;
#292:
>0:40.02,116.64;39.67,116.59;
#293:
>0:40.54,116.8;40.97,116.92;
#294:
>0:41.21,118.46;41.05,118.16;40.72,118.04;
#295:
>0:40.01,116.51;39.74,116.09;
#296:
>0:41.38,116.34;41.21,116.69;
#297:
>0:39.81,119.45;40.11,118.75;40.45,118.14;40.78,117.35;41.13,117.46;41.77,118.08;
#298:
>0:40.99,119.45;40.65,118.49;40.23,117.8;39.64,117.59;39.67,117.05;
#299:
>0:41.43,116.5;41.63,117.14;41.73,117.75;40.92,118.14;
#300:
>0:39.97,116.21;39.92,116.47;
#301:
>0:39.89,116.25;39.82,116.17;
#302:
>0:39.69,116.17;39.95,116.28;
#303:
>0:39.65,116.56;39.89,116.57;
#304:
>0:39.68,118.52;40.15,117.88;40.51,118.68;40.78,118.95;40.88,119.38;41.66,119.22;
#305:
>0:39.88,116.28;40.1,116.53;39.91,116.19;
#306:
>0:40.23,116.79;40.54,117.12;40.81,117.54;41.46,117.29;41.85,117.56;
#307:
>0:39.85,116.59;39.89,116.62;
#308:
>0:39.99,116.18;39.71,116.16;
#309:
>0:39.92,116.43;39.84,116.39;
#310:
>0:39.63,116.52;39.9,116.45;
#311:
>0:40.03,117.21;40.69,117.17;40.86,117.73;41.39,117.97;
#312:
>0:40.24,116.72;40.14,117.69;39.75,117.5;40.39,118.9;
#313:
>0:39.79,116.38;39.69,116.56;
#314:
>0:39.99,116.33;40.0,116.11;
#315:
>0:39.91,116.46;40.01,116.53;
#316:
>0:39.78,116.2;39.97,116.54;
#317:
>0:39.84,116.27;39.87,116.38;
#318:
>0:40.01,116.52;39.84,116.45;
#319:
>0:39.98,117.27;40.39,117.79;40.05,116.26;
#320:
>0:39.69,116.67;39.93,116.7;
#321:
>0:39.73,116.61;39.72,116.53;
#322:
>0:39.85,116.09;39.92,116.16;
#323:
>0:41.88,118.83;41.87,118.09;41.37,118.01;41.15,117.3;41.81,116.43;
#324:
>0:39.91,117.66;40.24,117.69;40.12,116.38;
#325:
>0:39.88,116.61;39.96,116.25;
#326:
>0:39.63,116.23;39.89,116.47;
#327:
>0:39.81,116.13;39.82,116.63;
#328:
>0:39.71,116.1;39.97,116.64;
#329:
>0:39.77,116.31;39.88,116.32;
#330:
>0:39.67,116.11;40.0,116.13;
#331:
>0:39.77,116.35;40.0,116.28;
#332:
>0:39.79,116.08;39.91,116.62;
#333:
>0:41.6,117.27;41.46,118.02;41.14,117.39;40.77,117.44;40.34,118.13;39.82,118.8;
#334:
>0:39.96,116.25;40.02,116.65;
#335:
>0:39.91,116.63;39.67,116.44;
#336:
>0:40.95,116.22;40.45,116.14;40.74,116.87;40.73,117.5;40.17,118.01;40.7,119.13;
#337:
>0:39.81,116.48;39.94,116.58;
#338:
>0:39.96,116.29;39.72,116.43;
#339:
>0:39.86,116.64;39.97,116.13;
#340:
>0:40.52,117.34;41.08,117.53;41.34,116.34;
#341:
>0:39.81,116.31;39.96,116.53;
#342:
>0:39.96,117.45;39.85,117.92;40.24,117.47;41.15,117.42;
#343:
>0:40.0,116.63;39.86,116.59;
#344:
>0:40.97,118.42;41.35,117.87;41.76,117.74;41.66,116.76;
#345:
>0:39.85,116.36;39.84,116.14;
#346:
>0:39.94,116.54;39.69,116.54;
#347:
>0:39.83,117.03;40.02,116.28;40.58,116.18;
#348:
>0:39.97,116.24;39.74,116.56;
#349:
>0:40.75,119.01;40.28,118.84;40.4,118.07;40.35,117.34;40.23,116.88;
#350:
>0:39.88,116.31;39.93,116.23;
#351:
>0:39.73,116.14;39.7,116.13;
#352:
>0:39.85,116.17;39.96,116.4;
#353:
>0:39.96,116.19;39.89,116.12;
#354:
>0:41.32,116.49;41.68,116.9;
#355:
>0:39.8,116.4;39.89,116.15;
#356:
>0:40.56,119.38;41.16,119.38;41.23,119.34;41.64,118.85;
#357:
>0:39.83,116.41;39.73,116.53;
#358:
>0:39.66,116.58;39.99,116.51;
#359:
>0:40.31,117.07;40.22,117.56;40.38,118.25;40.32,118.49;
#360:
>0:39.85,116.09;39.69,116.55;
#361:
>0:39.8,116.12;39.92,116.32;
#362:
>0:39.71,116.63;39.85,116.17;
#363:
>0:39.95,116.59;40.01,116.1;
#364:
>0:39.88,116.31;39.64,116.11;
#365:
>0:39.79,119.21;39.7,118.94;39.89,117.95;40.37,117.61;40.49,117.02;39.65,116.36;
#366:
>0:39.88,117.13;39.67,116.99;
#367:
>0:39.85,116.19;39.85,116.2;
#368:
>0:40.02,116.2;39.85,116.13;
#369:
>0:39.76,116.27;39.81,116.19;
#370:
>0:39.8,116.44;39.96,116.3;
#371:
>0:39.9,116.1;39.84,116.33;
#372:
>0:40.32,117.05;40.29,117.26;40.68,117.67;40.07,118.63;
#373:
>0:40.92,117.29;40.47,117.98;
#374:
>0:39.73,116.13;39.91,116.63;
#375:
>0:39.7,116.59;40.0,116.09;
#376:
>0:39.95,116.44;39.94,116.12;
#377:
>0:39.86,116.29;39.91,116.6;
#378:
>0:41.52,118.44;41.84,118.03;41.26,118.17;41.01,117.67;41.73,116.11;
#379:
>0:41.66,117.1;41.2,116.8;41.38,116.2;41.1,116.17;40.6,116.67;39.71,116.82;
#380:
>0:39.83,116.12;39.99,116.12;
#381:
>0:39.85,119.14;40.0,118.61;39.73,118.24;39.95,117.7;
#382:
>0:39.65,116.28;39.86,116.34;
#383:
>0:39.9,116.26;39.78,116.31;
#384:
>0:39.92,116.09;40.01,116.11;
