>0:39.99,116.34;39.86,116.32;40.03,116.44;40.11,116.45;
#89:
>0:40.2,116.38;40.19,116.27;
#90:
>0:40.21,116.62;40.58,116.72;40.12,117.03;
#91:
>0:40.22,116.85;40.2,116.8;
#92:
>0:39.97,116.23;39.78,116.12;39.64,116.35;39.39,116.66;39.39,117.01;
#93:
>0:39.43,116.98;39.62,116.83;39.71,117.16;39.82,117.0;40.28,116.88;
#94:
>0:39.92,116.32;40.16,116.39;
#95:
>0:40.35,115.98;40.34,116.13;39.94,115.9;
#96:
>0:40.35,116.99;40.46,117.09;
#97:
>0:40.05,116.43;39.86,116.44;40.19,116.31;40.0,116.25;
#98:
>0:40.05,116.31;40.01,116.4;
#99:
>0:39.86,116.43;40.08,116.34;
#100:
>0:40.07,116.41;39.94,116.39;
#101:
>0:39.99,116.42;40.17,116.38;
#102:
>0:40.19,116.44;40.06,116.36;
#103:
>0:39.91,116.41;40.16,116.42;
#104:
>0:39.82,116.55;40.0,116.32;40.29,116.13;40.45,115.99;
#105:
>0:40.41,116.43;40.2,116.37;39.9,116.35;39.67,116.3;39.36,115.95;
#106:
>0:40.18,116.34;40.17,116.29;
#107:
>0:39.96,116.47;40.17,116.3;
#108:
>0:40.15,116.4;40.1,116.28;
#109:
>0:39.86,116.33;40.09,116.42;
#110:
>0:39.68,115.84;39.91,116.22;39.62,116.0;39.81,116.53;
#111:
>0:40.05,116.33;40.15,116.26;
#112:
>0:39.55,116.97;39.77,116.77;39.86,116.68;40.1,116.46;40.31,116.21;40.51,115.97;
#113:
>0:40.4,116.41;40.09,116.43;39.98,116.27;39.72,116.38;39.49,115.79;
#114:
>0:39.55,116.71;39.71,116.8;39.95,116.92;40.2,116.5;40.36,116.65;40.49,116.8;
#115:
>0:40.01,116.31;39.93,116.36;39.62,116.29;39.82,116.62;39.83,116.45;39.99,116.34;40.19,116.29;
#116:
>0:40.15,116.89;40.19,116.67;40.07,116.4;40.0,116.11;39.73,115.81;
#117:
>0:39.92,116.27;40.06,116.27;
#118:
>0:39.78,116.58;39.8,116.33;40.1,116.06;40.36,116.07;40.47,115.82;
#119:
>0:40.18,116.4;40.05,116.13;40.18,116.46;
#120:
>0:39.57,116.76;39.61,116.87;39.97,116.71;40.08,116.75;
#121:
>0:40.42,116.43;40.3,116.69;40.19,116.51;39.79,117.1;
#122:
>0:39.73,117.14;39.41,116.88;39.51,116.69;39.53,116.26;
#123:
>0:40.15,116.27;39.93,116.33;40.0,116.43;40.03,116.28;
#124:
>0:40.12,116.42;40.13,116.67;40.17,116.8;
#125:
>0:39.58,116.47;39.36,116.89;39.41,117.06;
#126:
>0:40.13,116.36;39.8,116.41;
#127:
>0:40.07,116.25;39.83,116.43;
#128:
>0:39.87,115.99;39.67,116.07;
#129:
>0:40.01,116.67;39.8,116.84;39.64,117.02;39.36,116.96;
#130:
>0:40.05,116.36;40.17,116.31;
#131:
>0:40.51,116.45;40.4,116.19;40.01,116.09;39.91,115.99;39.57,116.01;
#132:
>0:40.16,116.45;39.85,116.33;
#133:
>0:40.59,115.91;40.2,115.98;40.02,116.4;
#134:
>0:39.8,116.39;40.13,116.27;
#135:
>0:40.16,116.43;39.85,116.29;
#136:
>0:40.1,117.09;40.27,116.91;40.55,116.91;
#137:
>0:39.71,116.34;39.88,116.08;40.05,116.22;40.3,116.12;40.56,116.0;
#138:
>0:39.85,116.28;40.18,116.25;
#139:
>0:39.65,116.77;39.42,116.63;39.48,116.46;
#140:
>0:39.93,116.28;40.15,116.36;
#141:
>0:40.01,116.31;39.99,116.26;
#142:
>0:39.69,117.06;39.79,116.91;40.03,116.68;40.28,116.24;
#143:
>0:39.8,116.41;39.87,116.35;
#144:
>0:39.8,116.37;40.02,116.41;
#145:
>0:40.11,116.28;40.04,116.24;
#146:
>0:39.96,116.34;40.0,116.35;
#147:
>0:40.38,117.07;40.17,117.0;40.13,116.78;39.61,116.81;
#148:
>0:39.5,116.54;39.41,116.92;39.66,116.99;
#149:
>0:40.2,116.25;39.96,116.42;
#150:
>0:39.7,116.31;39.82,116.56;40.0,116.8;40.09,116.58;40.42,116.79;
#151:
>0:40.02,116.34;40.07,116.25;
#152:
>0:39.37,116.03;39.69,116.19;39.95,116.51;
#153:
>0:39.39,116.25;39.77,116.56;39.86,116.5;40.01,116.54;
#154:
>0:39.5,116.81;39.57,117.02;39.57,117.09;39.92,117.09;40.39,116.85;
#155:
>0:40.38,117.09;40.14,117.01;40.1,116.64;
#156:
>0:40.41,116.94;40.19,116.65;39.82,116.78;
#157:
>0:39.38,116.6;39.71,116.61;39.73,116.23;
#158:
>0:39.94,116.4;40.18,116.26;
#159:
>0:39.56,116.16;39.77,116.16;39.63,116.31;39.73,116.61;39.57,116.97;
#160:
>0:40.0,117.12;39.8,116.86;39.66,116.95;
#161:
>0:40.18,115.91;39.96,116.07;39.6,116.17;39.62,116.38;39.78,116.92;
#162:
>0:40.11,116.3;39.87,116.32;
#163:
>0:39.84,116.34;39.82,116.3;
#164:
>0:39.99,116.76;39.68,116.51;39.36,116.28;
#165:
>0:39.94,116.3;40.05,116.27;
#166:
>0:39.88,116.37;40.18,116.26;
#167:
>0:40.18,116.44;39.94,116.24;
#168:
>0:40.03,116.37;40.16,116.46;
#169:
>0:39.85,117.11;40.14,116.85;40.38,116.64;40.36,116.29;
#170:
>0:40.13,116.32;40.1,116.11;40.09,116.44;
#171:
>0:39.87,116.81;40.1,116.79;
#172:
>0:39.9,116.12;39.63,116.23;39.76,116.29;39.65,116.6;39.67,116.99;
#173:
>0:39.96,116.24;39.85,116.33;
#174:
>0:39.96,116.53;40.13,116.33;40.01,116.05;40.58,116.08;
#175:
>0:39.36,116.95;39.53,116.89;39.77,116.51;39.61,116.42;39.82,116.03;
#176:
>0:40.31,115.9;40.42,115.92;40.33,115.84;40.2,116.16;40.15,116.02;40.02,116.39;40.03,116.26;
#177:
>0:40.0,116.46;39.83,116.37;
#178:
>0:40.02,116.07;39.87,116.43;39.59,116.27;39.42,116.43;
#179:
>0:40.45,117.07;40.21,117.13;40.17,117.03;39.79,116.95;39.72,117.02;39.54,117.16;
#180:
>0:40.07,116.36;39.82,116.44;
#181:
>0:39.89,116.41;40.18,116.41;
#182:
>0:40.06,116.44;40.07,116.36;
#183:
>0:40.1,116.37;39.79,116.32;40.17,116.42;40.07,116.41;
#184:
>0:39.51,117.15;39.78,116.79;39.85,116.54;39.63,116.42;
#185:
>0:39.98,116.37;40.16,116.46;
#186:
>0:40.02,116.36;39.99,116.25;
#187:
>0:39.79,116.41;40.03,116.31;
#188:
>0:40.06,116.28;39.92,116.44;
#189:
>0:39.85,116.46;40.03,116.46;
#190:
>0:39.71,116.71;39.9,116.66;39.75,116.69;39.57,116.21;
#191:
>0:39.78,116.24;40.01,116.25;
#192:
>0:40.02,116.35;40.06,116.31;
#193:
>0:40.0,116.34;40.16,116.02;40.58,116.11;
#194:
>0:40.08,116.38;40.0,116.27;
#195:
>0:40.17,116.29;39.84,116.35;
#196:
>0:39.99,116.35;40.2,116.39;
#197:
>0:39.98,116.45;40.08,116.44;
#198:
>0:40.18,116.3;40.18,116.1;40.09,116.38;
#199:
>0:39.44,116.75;39.37,116.94;39.63,117.01;39.8,117.14;40.25,116.75;
#200:
>0:40.34,115.78;40.15,116.08;40.44,116.44;
#201:
>0:40.05,116.25;39.96,116.33;
#202:
>0:40.08,116.29;40.08,116.0;39.9,116.31;40.19,116.47;40.01,116.34;
#203:
>0:39.91,116.46;40.18,116.41;
#204:
>0:40.04,116.46;39.95,116.36;
#205:
>0:39.58,116.37;39.39,116.57;39.38,116.87;39.62,117.08;
#206:
>0:40.36,116.85;40.12,116.51;39.98,116.62;
#207:
>0:39.41,116.52;39.59,116.78;
#208:
>0:39.9,116.37;40.09,116.46;
#209:
>0:39.87,116.34;39.99,116.46;
#210:
>0:40.27,116.35;40.46,116.3;40.28,115.95;
#211:
>0:40.09,116.28;39.94,116.36;
#212:
>0:39.85,117.05;40.19,116.82;40.01,116.63;40.53,116.93;
#213:
>0:39.89,116.25;39.92,116.34;
#214:
>0:40.55,116.38;40.43,116.51;40.39,116.36;39.95,116.28;
#215:
>0:40.15,116.42;40.01,116.37;
#216:
>0:40.21,116.49;40.23,116.63;
#217:
>0:40.13,116.38;39.98,116.41;
#218:
>0:40.04,115.81;40.15,116.11;40.39,116.39;40.33,116.59;40.09,116.57;40.21,117.04;
#219:
>0:40.61,116.72;40.37,116.49;40.57,116.64;40.5,116.31;40.33,116.0;
#220:
>0:39.98,116.45;40.09,116.39;
#221:
>0:39.85,116.81;39.6,116.81;
#222:
>0:39.96,116.65;39.64,116.52;39.66,116.13;
#223:
>0:40.17,116.25;39.93,116.34;
#224:
>0:40.16,116.23;39.84,116.28;39.59,116.42;39.39,116.42;
#225:
>0:40.09,116.45;39.94,116.28;
#226:
>0:40.13,116.24;39.84,116.31;
#227:
>0:39.54,116.88;39.76,116.62;39.95,116.37;40.02,116.13;40.24,115.83;
#228:
>0:39.83,116.29;40.04,116.34;
#229:
>0:40.55,116.25;40.22,116.52;40.04,116.78;39.82,117.12;39.75,117.02;39.38,117.0;
#230:
>0:40.11,116.34;39.88,116.31;
#231:
>0:40.61,116.89;40.61,116.75;
#232:
>0:40.51,117.1;40.47,116.72;40.6,116.5;40.59,116.35;40.32,116.22;40.6,116.0;
#233:
>0:40.2,116.29;40.19,116.08;40.14,116.4;
#234:
>0:39.39,117.04;39.72,116.83;39.7,117.13;39.78,117.09;40.39,116.88;
#235:
>0:39.97,116.27;40.2,116.46;
#236:
>0:40.35,115.89;39.99,116.08;39.94,116.27;39.96,116.64;39.68,116.81;
#237:
>0:40.36,116.4;40.11,116.04;40.38,115.94;
#238:
>0:40.09,116.38;39.98,116.33;
#239:
>0:39.87,116.81;40.04,116.65;40.13,116.43;40.4,116.01;
#240:
>0:40.2,116.13;40.04,116.11;40.06,116.34;40.2,116.26;
#241:
>0:40.19,116.24;40.13,116.35;
#242:
>0:39.43,116.97;39.52,116.75;39.47,116.54;39.72,116.44;
#243:
>0:39.73,116.54;39.62,116.27;39.69,116.08;39.47,115.93;
#244:
>0:40.63,116.16;40.27,115.83;40.0,116.18;39.9,116.05;
#245:
>0:40.16,116.46;40.12,116.35;
#246:
>0:39.95,116.24;40.12,116.41;
#247:
>0:40.54,116.64;40.38,116.83;40.1,117.14;39.8,117.12;39.68,117.02;39.44,116.99;
#248:
>0:40.01,116.45;40.13,116.19;40.42,116.15;
#249:
>0:40.14,116.24;39.94,116.39;
#250:
>0:40.07,116.44;40.08,116.19;40.15,116.28;
#251:
>0:39.88,116.24;40.11,116.34;
#252:
>0:39.85,116.36;40.04,116.33;
#253:
>0:39.92,115.86;39.96,116.18;40.39,116.42;
#254:
>0:40.06,116.29;39.88,116.29;
#255:
>0:40.14,116.32;40.12,116.17;40.16,116.28;
#256:
>0:40.08,116.42;39.8,116.46;
#257:
>0:40.18,116.26;40.07,116.35;
#258:
>0:40.24,115.82;40.47,116.03;40.48,116.35;
#259:
>0:39.56,116.75;39.54,116.95;39.71,117.04;39.8,117.16;40.23,116.93;
#260:
>0:39.71,116.05;39.54,116.45;
#261:
>0:39.6,116.52;39.83,116.75;40.19,116.52;40.21,116.84;
#262:
>0:40.14,116.4;40.15,116.38;
#263:
>0:39.71,116.53;39.81,116.87;40.18,116.69;40.29,117.06;
#264:
>0:39.54,115.88;39.65,115.83;39.89,115.99;40.0,115.96;
#265:
>0:40.02,116.77;40.04,116.67;40.05,116.44;39.76,116.01;
#266:
>0:40.02,116.25;39.98,116.46;
#267:
>0:39.5,117.04;39.74,116.91;39.61,117.15;39.98,117.17;40.27,116.9;
#268:
>0:39.83,115.85;39.83,116.17;40.27,116.05;
#269:
>0:39.86,116.37;40.11,116.39;
#270:
>0:40.19,116.29;40.18,116.21;39.82,115.78;39.52,116.08;
#271:
>0:39.43,116.64;39.58,116.57;39.67,116.16;
#272:
>0:39.53,115.79;39.77,116.07;39.79,116.37;40.14,116.47;40.15,116.49;40.24,117.0;
#273:
>0:39.39,116.68;39.71,116.28;39.9,116.69;40.0,116.34;
#274:
>0:40.05,116.32;39.97,116.35;
#275:
>0:39.48,115.98;39.69,116.13;39.87,116.28;40.18,116.45;40.14,116.89;
#276:
>0:39.95,116.42;40.04,116.32;
#277:
>0:39.9,116.46;40.11,116.37;
#278:
>0:40.01,117.06;40.38,116.7;40.17,116.5;40.2,116.42;40.24,116.2;
#279:
>0:40.08,116.44;39.81,116.44;
#280:
>0:40.0,116.34;39.92,116.34;40.03,116.3;40.16,116.14;39.81,116.28;40.0,116.29;40.11,116.29;
#281:
>0:39.83,116.29;40.19,116.31;
#282:
>0:40.01,116.31;40.16,116.43;
#283:
>0:40.04,116.27;39.89,116.31;
#284:
>0:39.99,116.3;40.08,116.41;
#285:
>0:40.18,116.25;40.05,116.43;
#286:
>0:40.11,116.42;39.87,116.42;40.18,116.33;40.2,116.32;
#287:
>0:40.26,115.86;40.41,116.09;40.3,115.94;40.0,116.08;39.99,116.26;40.02,116.47;40.08,116.4;
#288:
>0:40.34,116.16;40.09,116.28;39.82,116.42;39.73,116.67;39.74,116.94;
#289:
>0:39.91,116.35;40.02,116.25;
#290:
>0:39.87,116.41;40.05,116.41;
#291:
>0:39.45,116.55;39.68,116.42;39.66,116.08;39.94,115.9;40.09,116.15;40.47,116.38;
#292:
>0:40.22,115.81;40.45,116.03;40.27,116.3;40.21,116.7;40.07,116.72;
#293:
>0:40.08,116.46;40.13,116.39;
#294:
>0:40.19,116.25;39.87,116.29;
#295:
>0:39.83,116.26;39.94,116.39;
#296:
>0:40.23,116.37;40.6,116.41;40.25,115.83;
#297:
>0:39.74,116.83;39.67,116.52;39.73,116.27;39.68,116.04;39.59,115.81;
#298:
>0:40.61,116.52;40.28,116.39;40.18,116.23;40.1,116.26;39.63,116.43;
#299:
>0:40.32,116.57;40.07,116.63;
#300:
>0:40.18,117.08;40.11,116.9;40.1,116.66;40.05,116.31;40.35,116.23;
#301:
>0:40.53,116.96;40.37,116.72;40.09,116.58;
#302:
>0:39.55,116.16;39.59,116.45;39.94,116.53;39.72,116.9;
#303:
>0:39.83,115.9;39.64,116.16;
#304:
>0:39.87,116.17;39.78,115.8;
#305:
>0:40.13,116.29;40.0,116.3;
#306:
>0:40.03,116.27;39.84,116.29;
#307:
>0:40.0,116.31;39.91,116.28;
#308:
>0:40.2,116.39;39.89,116.3;
#309:
>0:39.83,116.8;40.09,116.62;40.39,116.25;40.56,116.11;40.6,115.79;
#310:
>0:39.84,116.36;39.73,116.28;39.6,116.57;39.78,117.06;
#311:
>0:40.24,116.1;40.08,116.05;39.86,116.34;39.7,116.42;39.47,116.72;
#312:
>0:39.96,116.34;40.05,116.26;
#313:
>0:40.17,116.33;40.03,116.3;
#314:
>0:39.52,116.08;39.6,116.35;39.51,116.67;39.46,116.89;39.68,116.99;
#315:
>0:40.5,116.64;40.23,116.29;39.99,116.36;39.92,116.51;
#316:
>0:39.48,116.09;39.77,116.2;39.9,115.94;40.06,116.13;40.34,116.04;40.49,115.97;
#317:
>0:40.27,116.05;40.04,116.36;39.95,116.38;39.65,116.4;39.55,116.92;
#318:
>0:39.4,115.92;39.71,116.17;39.93,116.26;40.12,116.31;40.09,116.77;
#319:
>0:39.73,117.08;39.9,116.72;
#320:
>0:39.78,115.78;40.12,116.12;40.32,116.32;40.24,116.6;40.17,116.72;
#321:
>0:40.2,116.34;39.93,116.46;
#322:
>0:39.99,116.39;39.98,116.41;
#323:
>0:40.12,116.3;39.93,116.43;
#324:
>0:39.85,116.29;39.91,116.33;
#325:
>0:40.18,116.25;40.07,116.38;
#326:
>0:39.65,117.0;39.45,116.87;39.54,116.59;
#327:
>0:39.98,116.43;40.19,116.4;
#328:
>0:39.82,116.39;40.13,116.4;
#329:
>0:40.06,116.3;40.08,116.21;40.11,116.29;
#330:
>0:40.23,116.24;40.16,116.27;39.85,116.19;
#331:
>0:39.55,115.95;39.58,116.07;39.89,116.32;40.11,116.69;40.35,116.49;40.47,117.06;
#332:
>0:39.75,116.65;39.95,116.82;40.14,116.66;40.28,117.08;
#333:
>0:39.52,116.53;39.67,116.44;
#334:
>0:40.14,116.47;39.81,116.38;
#335:
>0:40.23,116.96;40.48,117.14;
#336:
>0:39.84,116.4;40.09,116.41;
#337:
>0:40.52,115.78;40.52,116.2;40.62,116.33;
#338:
>0:39.59,116.81;39.99,116.67;
#339:
>0:40.13,116.38;39.98,116.41;
#340:
>0:39.98,116.82;39.69,116.75;39.69,116.7;39.58,116.41;39.96,115.83;
#341:
>0:40.41,116.94;40.1,116.83;39.87,116.69;39.75,116.4;39.41,116.36;
#342:
>0:40.09,116.38;39.96,116.35;
#343:
>0:39.37,116.36;39.59,116.47;39.67,116.23;39.81,115.87;40.15,116.01;40.59,116.03;
#344:
>0:40.12,116.36;39.86,116.38;40.07,116.35;39.8,116.39;40.01,116.43;40.04,116.44;
#345:
>0:40.25,117.02;40.43,116.86;40.58,116.65;40.42,116.29;40.55,116.08;
#346:
>0:40.29,116.92;40.09,116.65;39.84,116.81;
#347:
>0:39.51,116.34;39.57,116.62;
#348:
>0:40.32,116.77;40.01,116.48;39.92,116.74;
#349:
>0:39.89,116.56;39.67,116.68;39.59,117.12;
#350:
>0:39.96,116.27;40.07,116.3;
#351:
>0:39.84,116.88;40.02,116.69;40.27,116.44;40.57,116.09;40.47,115.85;
#352:
>0:39.74,116.82;39.99,116.49;39.63,116.52;39.7,116.13;
#353:
>0:40.11,116.27;40.02,116.36;
#354:
>0:40.13,117.07;40.16,116.9;40.39,116.74;40.03,116.39;
#355:
>0:39.85,116.26;40.04,116.31;
#356:
>0:39.69,116.03;39.66,116.32;
#357:
>0:40.07,116.24;39.83,116.45;40.0,116.25;40.05,116.46;
#358:
>0:40.02,116.26;40.15,116.3;
#359:
>0:39.48,116.25;39.49,116.38;
#360:
>0:39.88,116.78;40.0,116.63;40.28,116.34;40.53,116.16;40.5,115.81;
#361:
>0:39.98,116.85;39.58,116.51;39.52,116.44;
#362:
>0:40.14,115.81;39.99,116.21;40.09,116.36;40.13,116.68;40.55,116.93;
#363:
>0:40.36,117.08;40.02,116.98;40.14,116.91;40.02,116.58;40.06,116.23;
#364:
>0:39.99,116.27;39.91,116.06;40.2,116.43;
#365:
>0:40.3,116.55;40.22,116.64;
#366:
>0:40.11,116.36;39.84,116.29;
#367:
>0:40.15,116.31;39.99,116.01;40.11,116.37;
#368:
>0:40.55,115.99;40.33,116.0;40.1,116.1;40.08,116.42;40.11,116.69;39.89,116.94;
#369:
>0:40.08,116.33;40.02,116.24;40.01,116.33;
#370:
>0:40.14,116.41;39.79,116.4;
#371:
>0:39.63,115.88;39.53,116.13;39.62,116.04;39.93,116.69;
#372:
>0:40.08,116.33;39.81,116.27;
#373:
>0:40.03,116.33;39.91,116.41;40.17,116.28;40.01,116.27;
#374:
>0:39.85,117.05;39.82,117.04;
#375:
>0:40.16,116.29;39.85,116.32;
#376:
>0:40.1,116.33;40.17,116.33;
#377:
>0:39.88,116.37;39.99,116.42;
#378:
>0:39.87,116.3;39.81,116.39;
#379:
>0:40.15,116.24;39.89,116.25;
#380:
>0:39.95,116.37;40.09,116.29;
#381:
>0:40.53,116.9;40.21,116.47;40.54,116.48;40.57,116.33;40.32,115.95;
#382:
>0:40.48,116.57;40.26,116.4;40.01,116.01;40.16,115.88;
#383:
>0:39.71,116.34;39.55,116.57;39.49,116.87;39.72,117.06;
#384:
>0:40.61,116.06;40.35,116.27;40.05,116.37;39.8,116.27;39.78,116.78;
#385:
>0:39.8,116.43;40.07,116.31;
#386:
>0:39.82,116.41;40.01,116.27;
#387:
>0:40.4,116.43;40.53,116.28;40.3,115.83;
#388:
>0:39.77,117.11;39.41,116.79;39.48,116.69;
#389:
>0:40.4,117.0;40.56,116.77;
#390:
>0:40.5,116.26;40.4,116.59;40.41,116.93;
#391:
>0:40.44,116.5;40.27,116.46;40.19,116.38;39.89,116.41;39.59,116.37;39.37,116.78;
#392:
>0:39.81,116.35;40.2,116.32;
#393:
>0:40.02,115.79;39.91,116.06;39.98,116.39;39.94,116.66;
#394:
>0:39.72,117.09;39.47,116.9;39.37,116.54;39.57,116.34;39.77,116.11;39.65,115.84;
#395:
>0:39.55,117.02;39.76,116.78;39.69,116.66;39.65,116.31;39.92,116.22;
#396:
>0:40.02,116.46;39.85,116.42;
#397:
>0:39.99,116.84;39.64,116.84;
#398:
>0:40.61,116.09;40.28,115.8;40.07,116.11;39.99,116.13;
#399:
>0:39.48,116.47;39.65,116.74;39.88,116.8;
#400:
>0:40.2,116.42;40.08,116.14;39.92,115.95;39.52,116.21;
#401:
>0:40.02,116.45;39.78,116.44;
#402:
>0:40.0,116.38;40.2,116.01;40.14,116.41;
#403:
>0:40.1,116.29;39.95,116.45;
#404:
>0:39.8,116.27;40.03,116.33;
#405:
>0:39.98,115.96;40.16,116.04;40.28,116.3;40.26,116.47;40.15,116.78;
#406:
>0:40.01,117.03;39.93,116.76;
#407:
>0:40.09,116.93;40.16,116.67;40.02,116.28;39.92,116.18;39.41,115.98;
#408:
>0:39.94,116.37;40.05,116.34;
#409:
>0:39.86,116.29;40.03,116.25;
#410:
>0:39.95,116.43;40.09,116.47;
#411:
>0:40.13,116.25;40.1,116.22;40.08,116.35;
#412:
>0:40.56,116.52;40.36,116.32;40.19,116.62;
#413:
>0:40.12,116.27;39.92,116.27;
#414:
>0:40.27,116.78;40.06,116.65;39.82,116.93;
#415:
>0:39.83,116.41;40.04,116.41;
#416:
>0:40.09,116.41;39.88,116.4;
#417:
>0:40.0,116.39;39.93,116.37;
#418:
>0:40.4,116.36;40.43,116.21;
#419:
>0:40.61,116.03;40.31,116.38;40.29,116.58;40.1,116.78;
#420:
>0:39.73,116.87;39.98,116.82;
#421:
>0:39.62,117.01;39.82,116.7;40.14,116.63;40.35,116.43;
#422:
>0:39.47,116.63;39.72,116.45;39.95,116.38;
#423:
>0:40.03,116.52;40.19,116.35;
#424:
>0:40.47,116.62;40.62,116.51;
#425:
>0:39.74,117.17;39.96,116.85;40.08,116.56;40.25,116.24;
#426:
>0:40.16,116.91;40.16,116.59;40.19,116.42;40.11,116.1;39.69,115.92;
#427:
>0:39.81,116.3;40.09,116.34;
#428:
>0:39.9,116.37;40.17,116.36;
#429:
>0:40.45,117.07;40.56,116.74;
#430:
>0:40.04,116.4;39.78,116.44;
#431:
>0:40.15,116.35;39.8,116.3;
