#0:
>0:38.47,118.66;37.38,119.88;35.86,119.43;
#1:
>0:40.2,117.67;40.76,116.84;
#475:
>0:36.15,121.15;34.34,120.05;31.5,118.69;
#476:
>0:41.35,116.55;41.27,117.04;
#477:
>0:40.28,116.39;40.37,116.38;
#478:
>0:38.82,119.59;39.91,121.44;38.8,122.64;
#479:
>0:40.67,117.03;39.84,116.52;
#480:
>0:36.46,116.5;36.48,117.27;38.82,118.69;
#481:
>0:41.12,116.92;40.2,116.61;
#482:
>0:41.12,116.3;40.62,116.22;
#483:
>0:39.88,117.04;41.3,116.13;
#484:
>0:40.06,116.83;40.34,116.43;
#485:
>0:39.75,116.79;39.82,116.4;
#486:
>0:41.28,116.37;41.33,116.45;
#487:
>0:39.92,116.97;40.43,116.47;
#488:
>0:40.52,116.64;40.12,116.51;
#489:
>0:40.53,116.48;40.29,116.27;
#490:
>0:40.08,116.49;40.13,117.03;
#491:
>0:41.35,116.71;40.63,116.4;
#492:
>0:38.74,120.53;39.21,121.72;38.9,121.18;38.04,122.27;39.16,120.51;38.27,121.69;38.52,121.37;39.47,120.65;
#493:
>0:41.33,116.37;40.32,116.28;
#494:
>0:34.82,118.02;33.02,116.49;
#495:
>0:34.52,116.1;32.87,118.03;34.18,117.88;37.13,119.8;
#496:
>0:32.71,120.24;33.58,120.71;34.6,120.85;37.52,121.24;
#497:
>0:40.56,117.0;40.86,116.75;
#498:
>0:40.47,116.89;39.67,116.89;
#499:
>0:41.36,116.33;40.63,116.28;
#500:
>0:39.42,120.86;39.57,122.4;39.33,121.22;39.25,122.36;39.46,120.51;39.62,120.47;
#501:
>0:36.47,120.53;38.88,120.32;36.36,119.27;35.3,117.49;32.78,116.7;
#502:
>0:32.78,117.23;32.29,116.11;
#503:
>0:39.87,116.97;41.17,116.71;
#504:
>0:41.11,116.28;39.75,116.25;
#505:
>0:40.65,116.93;40.53,116.52;
#506:
>0:39.68,119.28;41.03,119.37;39.55,121.25;35.96,119.55;
#507:
>0:41.3,116.89;40.43,116.42;
#508:
>0:39.6,116.7;36.37,116.71;34.93,118.48;
#509:
>0:39.88,116.87;39.92,116.67;
#510:
>0:39.98,116.52;41.28,116.65;
#511:
>0:38.29,118.1;36.27,116.42;35.83,117.98;33.98,118.31;
#512:
>0:40.8,116.27;39.85,116.52;
#513:
>0:40.52,116.92;40.37,117.01;
#514:
>0:38.93,119.49;36.58,118.34;35.52,118.18;35.12,116.43;
#515:
>0:40.71,116.96;39.89,116.24;
#516:
>0:40.12,117.13;39.67,116.76;
#517:
>0:35.37,116.97;35.93,117.54;34.58,119.29;36.08,120.43;36.59,120.17;39.9,121.96;
#518:
>0:40.32,116.19;40.08,116.49;
#519:
>0:40.12,116.14;40.75,116.25;
#520:
>0:34.99,122.23;35.4,121.54;35.85,120.33;37.65,119.03;35.04,117.35;35.5,116.84;
#521:
>0:40.9,116.91;40.37,116.28;
#522:
>0:39.78,116.22;39.72,117.08;
#523:
>0:32.52,118.08;31.26,119.13;31.4,119.44;32.87,120.39;32.39,122.24;
#524:
>0:32.94,118.33;33.27,120.35;35.65,120.29;37.88,121.51;41.34,120.14;
#525:
>0:39.67,116.32;40.52,116.41;
#526:
>0:40.9,116.38;40.27,116.26;
#527:
>0:40.97,116.19;40.78,116.83;
#528:
>0:39.98,122.26;38.42,121.58;36.78,121.96;35.18,122.58;34.45,122.61;
#529:
>0:40.65,116.46;41.16,117.08;
#530:
>0:40.53,116.33;40.84,116.85;
#531:
>0:38.83,121.11;38.08,121.81;38.51,121.54;38.05,122.64;38.01,120.95;40.03,121.71;38.56,120.7;
#532:
>0:41.33,116.66;39.87,116.68;
#533:
>0:40.11,116.32;40.98,116.38;
#534:
>0:40.62,116.54;41.31,116.78;
#535:
>0:35.86,119.17;37.96,119.93;39.01,119.43;40.67,118.26;
#536:
>0:40.57,116.33;40.58,116.54;
#537:
>0:38.61,121.11;39.01,122.21;39.39,121.32;38.71,121.43;
#538:
>0:38.43,120.53;39.36,122.16;
#539:
>0:40.83,117.09;40.92,116.93;
#540:
>0:40.43,116.96;40.88,116.17;
#541:
>0:39.68,116.11;40.32,117.03;
#542:
>0:36.4,122.63;34.92,120.57;34.47,119.71;
#543:
>0:39.81,116.44;41.29,116.19;
#544:
>0:40.12,116.77;39.94,116.94;
#545:
>0:33.35,120.86;34.88,121.22;35.77,120.13;38.12,119.13;
#546:
>0:40.51,116.32;41.07,116.86;
#547:
>0:40.75,116.11;40.16,116.57;
#548:
>0:40.46,117.06;41.12,116.23;
#549:
>0:40.7,116.82;40.06,116.65;
#550:
>0:40.49,116.85;40.0,117.08;
#551:
>0:40.06,116.93;39.86,116.42;
#552:
>0:34.12,120.05;36.24,119.39;36.8,120.36;39.21,118.58;
#553:
>0:39.77,116.09;40.85,117.16;
#554:
>0:36.67,117.67;35.49,117.21;34.98,118.68;33.84,120.25;35.54,122.23;
#555:
>0:41.06,116.84;40.12,116.91;
#556:
>0:40.94,116.45;39.81,116.51;
#557:
>0:39.81,116.5;40.45,116.64;
#558:
>0:40.21,116.64;40.04,116.4;
#559:
>0:41.13,116.48;40.18,116.43;
#560:
>0:38.73,120.54;38.25,121.77;
#561:
>0:40.75,116.76;39.99,116.29;
#562:
>0:39.98,117.08;41.29,117.1;
#563:
>0:39.95,116.97;40.09,116.08;
#564:
>0:39.03,121.17;37.15,120.95;34.84,120.85;34.22,120.52;
#565:
>0:41.01,117.09;40.15,116.89;
#566:
>0:39.27,116.57;36.77,116.3;37.1,117.78;34.16,116.89;
#567:
>0:31.46,117.8;34.51,117.31;33.28,119.26;34.25,119.64;32.06,122.02;
#568:
>0:34.41,118.7;34.09,117.65;
#569:
>0:34.63,122.21;34.86,120.65;35.0,119.38;
#570:
>0:39.69,121.7;38.35,122.16;39.61,121.09;37.7,119.13;
#571:
>0:40.05,116.46;40.84,116.87;
#572:
>0:40.78,116.14;40.16,116.24;
#573:
>0:32.26,120.16;33.05,118.55;36.16,118.89;37.9,118.76;
#574:
>0:40.46,117.1;41.02,116.83;
#575:
>0:40.73,116.31;40.76,116.64;
#576:
>0:40.3,116.93;40.94,116.59;
#577:
>0:37.49,120.08;38.43,119.95;41.23,118.95;
#578:
>0:39.13,121.27;38.6,120.66;
#579:
>0:39.94,117.11;39.9,116.78;
#580:
>0:39.73,116.13;40.62,116.97;
#581:
>0:40.06,116.79;40.32,116.75;
#582:
>0:40.46,116.68;39.77,116.65;
#583:
>0:40.59,116.11;40.3,116.34;
#584:
>0:39.82,116.16;40.51,116.22;
#585:
>0:36.76,118.39;36.19,120.07;33.11,121.05;32.7,121.99;
#586:
>0:39.87,116.55;41.11,116.24;
#587:
>0:41.06,116.08;41.32,116.78;
#588:
>0:40.09,116.62;40.2,116.95;
#589:
>0:39.23,121.52;41.07,121.88;38.41,121.19;
#590:
>0:39.91,116.21;40.56,116.29;
#591:
>0:40.69,116.38;41.18,117.03;
#592:
>0:40.89,116.41;39.74,117.13;
#593:
>0:41.18,116.13;40.39,116.11;
#594:
>0:41.03,116.19;40.7,116.08;
#595:
>0:40.44,117.47;41.29,116.38;
#596:
>0:41.07,116.55;40.17,116.27;
#597:
>0:36.88,121.44;35.74,119.98;37.6,119.0;35.34,117.96;32.07,116.82;
#598:
>0:40.98,116.88;39.79,117.1;
#599:
>0:40.49,117.15;39.75,117.12;
#600:
>0:39.98,116.21;39.91,116.09;
#601:
>0:40.49,116.15;40.61,117.18;
#602:
>0:40.7,116.69;40.52,117.08;
#603:
>0:39.88,116.55;41.32,116.39;
#604:
>0:32.07,121.74;34.34,121.82;34.78,120.58;37.47,120.91;
#605:
>0:39.6,121.45;38.81,122.25;38.94,121.41;38.07,121.44;
#606:
>0:32.3,117.12;34.08,117.05;35.07,117.97;37.5,117.86;39.01,116.41;
#607:
>0:40.26,116.2;41.01,117.12;
#608:
>0:40.68,116.25;40.25,116.1;
#609:
>0:40.83,116.74;40.1,116.51;
#610:
>0:41.22,116.95;41.06,116.72;
#611:
>0:37.69,117.37;35.24,117.3;34.96,118.59;33.73,120.21;35.52,121.94;
#612:
>0:41.07,116.17;39.85,116.41;
#613:
>0:41.27,116.22;40.99,116.97;
#614:
>0:40.72,116.59;40.42,116.37;
#615:
>0:34.34,120.43;34.88,119.16;
#616:
>0:40.13,117.06;40.71,116.95;
#617:
>0:33.63,121.47;33.52,121.08;
#618:
>0:41.09,116.66;40.58,116.86;
#619:
>0:31.36,119.01;33.39,119.4;36.05,119.96;37.44,122.37;
#620:
>0:39.07,117.0;40.33,116.68;40.92,118.93;
#621:
>0:39.93,116.45;39.75,117.03;
#622:
>0:40.97,116.14;40.36,116.87;
#623:
>0:37.9,120.26;37.32,118.5;40.04,118.92;
#624:
>0:40.66,117.03;41.35,116.67;
#625:
>0:40.1,116.89;39.83,117.0;
#626:
>0:40.84,116.09;39.87,116.54;
#627:
>0:41.09,116.29;40.79,117.1;
#628:
>0:31.62,121.91;33.34,122.34;34.95,120.6;34.79,119.86;34.72,118.15;
#629:
>0:40.95,116.49;40.65,116.22;
#630:
>0:39.9,116.63;40.46,116.92;
#631:
>0:33.25,122.43;35.21,121.0;33.48,120.05;35.3,119.56;36.6,118.37;34.94,116.53;
#632:
>0:40.44,116.4;39.8,117.14;
#633:
>0:41.18,116.4;40.55,116.13;
#634:
>0:37.99,117.93;37.21,118.47;36.18,120.06;
#635:
>0:39.82,116.95;40.11,116.24;
#636:
>0:40.26,116.48;40.13,116.7;
#637:
>0:38.34,119.7;37.2,121.0;35.06,122.54;34.28,122.48;
#638:
>0:39.79,116.41;39.88,116.83;
#639:
>0:39.81,117.06;41.05,116.71;
#640:
>0:35.07,119.91;37.94,118.75;39.48,120.69;
#641:
>0:40.17,116.99;39.85,116.56;
#642:
>0:40.88,116.87;39.99,117.1;
#643:
>0:40.8,116.49;41.12,117.0;
#644:
>0:40.05,116.43;39.92,116.24;
#645:
>0:40.64,116.29;41.26,116.28;
#646:
>0:40.99,116.69;40.43,116.79;
#647:
>0:32.86,119.17;31.72,118.63;
#648:
>0:39.79,117.43;38.99,118.58;40.44,118.27;39.61,120.64;
#649:
>0:40.87,116.37;40.5,116.57;
#650:
>0:40.23,116.6;41.28,116.55;
#651:
>0:41.12,116.48;40.81,116.34;
#652:
>0:40.26,116.51;39.91,116.37;
#653:
>0:40.94,116.31;40.0,117.12;
#654:
>0:39.67,117.92;39.59,117.65;37.28,118.1;
#655:
>0:38.81,119.77;37.31,118.85;36.65,117.72;
#656:
>0:41.04,116.16;40.67,116.63;
#657:
>0:40.15,117.16;40.81,116.66;
#658:
>0:40.27,116.93;40.06,116.54;
#659:
>0:40.06,117.0;40.89,116.76;
#660:
>0:41.09,116.9;40.01,116.32;
#661:
>0:40.79,116.41;40.93,116.68;
#662:
>0:40.78,116.98;40.63,116.66;
#663:
>0:40.41,116.21;40.11,116.41;
#664:
>0:40.91,116.85;40.14,117.05;
#665:
>0:34.89,121.0;36.33,119.5;38.11,119.29;40.2,117.36;39.81,116.43;
#666:
>0:40.73,116.94;39.76,116.2;
#667:
>0:38.01,118.18;39.39,117.05;36.14,116.11;
#668:
>0:41.21,116.36;41.28,116.15;
#669:
>0:39.89,116.28;41.3,116.75;
#670:
>0:37.17,122.04;38.57,121.6;40.16,120.16;
#671:
>0:40.48,116.26;39.67,116.57;
#672:
>0:39.79,119.56;38.33,119.79;36.61,120.32;36.0,119.59;33.83,119.74;31.51,119.7;
#673:
>0:41.0,116.71;40.74,116.62;
#674:
>0:31.77,119.58;33.61,120.27;35.49,119.84;36.35,119.74;38.12,119.76;41.15,118.66;
#675:
>0:38.57,118.36;37.91,117.25;35.6,119.19;33.43,117.12;
#676:
>0:39.81,116.23;41.0,117.04;
#677:
>0:40.09,116.48;40.44,116.32;
#678:
>0:40.25,116.13;41.07,116.61;
#679:
>0:41.16,116.12;41.17,116.33;
#680:
>0:39.96,116.56;40.6,116.21;
#681:
>0:40.13,117.05;40.4,116.34;
#682:
>0:32.87,121.89;34.35,121.95;35.87,121.3;35.21,120.01;34.88,117.98;
#683:
>0:38.31,116.91;37.59,116.74;36.87,118.15;35.08,118.72;34.11,119.8;33.79,122.39;
#684:
>0:33.13,117.9;32.91,118.3;34.7,118.66;33.51,119.54;33.26,121.96;
#685:
>0:40.48,116.88;40.02,116.88;
#686:
>0:39.62,117.81;36.57,117.15;34.66,116.18;33.95,118.4;
#687:
>0:38.87,121.24;38.68,122.3;38.33,121.42;38.28,120.58;
#688:
>0:37.88,118.55;35.82,119.44;33.27,120.59;32.58,122.06;
#689:
>0:41.29,116.28;39.9,117.09;
#690:
>0:39.75,117.02;39.69,116.91;
#691:
>0:34.91,121.71;35.68,120.81;
#692:
>0:40.32,116.61;39.77,116.31;
#693:
>0:40.24,116.75;40.86,116.74;
#694:
>0:40.46,116.86;39.83,116.47;
#695:
>0:41.15,116.28;39.75,116.67;
#696:
>0:39.71,116.46;40.27,116.33;
#697:
>0:39.82,117.03;41.04,116.95;
#698:
>0:40.42,116.6;40.5,116.55;
#699:
>0:38.51,116.44;37.37,116.27;35.46,118.53;
#700:
>0:38.33,122.25;39.28,121.24;
#701:
>0:34.35,120.69;31.34,119.58;
#702:
>0:33.31,121.11;32.53,119.6;
#703:
>0:36.86,119.24;34.61,119.79;33.06,119.47;32.46,119.75;
#704:
>0:40.51,117.5;39.97,116.51;
#705:
>0:40.22,116.53;40.0,116.76;
#706:
>0:40.72,116.37;41.25,116.16;
#707:
>0:40.64,116.08;41.23,116.85;
#708:
>0:40.55,116.93;40.67,117.08;
#709:
>0:38.1,119.62;36.7,120.66;35.36,121.33;34.29,120.68;
#710:
>0:40.74,116.71;41.29,116.1;
#711:
>0:38.73,119.05;41.18,118.17;41.35,116.37;
#712:
>0:40.98,116.99;40.11,116.49;
#713:
>0:40.23,121.96;39.54,121.07;37.04,120.79;36.01,120.5;34.03,121.73;32.72,120.57;
#714:
>0:40.07,116.66;40.96,116.64;
#715:
>0:41.02,116.68;41.17,117.04;
#716:
>0:39.92,116.64;40.78,116.16;
#717:
>0:37.06,122.06;38.24,122.06;38.81,121.48;40.9,120.05;38.27,117.87;
#718:
>0:39.74,116.14;39.98,116.19;
#719:
>0:38.35,118.57;36.83,120.05;35.01,120.28;
#720:
>0:40.51,117.04;40.53,116.59;
#721:
>0:35.76,119.39;37.22,119.33;35.9,118.22;35.68,116.63;
#722:
>0:40.17,116.79;40.6,116.92;
#723:
>0:39.79,116.31;40.36,117.05;
#724:
>0:39.63,120.08;37.52,120.54;35.55,122.54;33.5,122.53;
#725:
>0:41.3,116.49;40.37,116.65;
#726:
>0:40.65,116.31;41.3,116.27;
#727:
>0:39.81,116.96;40.17,116.38;
#728:
>0:38.29,120.92;38.56,122.13;
#729:
>0:34.54,120.46;33.9,121.53;
#730:
>0:41.06,116.27;40.26,116.19;
#731:
>0:40.53,116.55;39.78,116.82;
#732:
>0:39.46,120.9;37.73,121.98;34.79,121.63;33.17,122.49;
#733:
>0:40.45,116.25;40.23,116.18;
#734:
>0:39.89,117.15;41.14,116.41;
#735:
>0:40.58,116.95;40.33,116.43;
#736:
>0:40.75,116.39;40.35,117.15;
#737:
>0:33.7,120.16;35.45,120.37;36.95,120.01;39.35,118.53;
#738:
>0:39.34,121.9;39.4,120.88;
#739:
>0:40.12,116.14;40.99,116.65;
#740:
>0:39.58,116.28;39.76,116.37;40.42,118.33;
#741:
>0:39.88,116.19;39.88,116.3;
#742:
>0:41.19,116.67;39.68,116.5;
#743:
>0:37.6,121.9;34.8,120.98;33.2,119.97;
#744:
>0:39.7,116.64;40.41,116.15;
#745:
>0:39.93,116.85;40.93,116.27;
#746:
>0:40.6,116.4;40.77,116.54;
#747:
>0:40.98,116.66;39.72,116.67;
#748:
>0:31.57,120.73;33.28,121.65;35.44,120.49;35.1,119.89;36.32,120.69;41.24,119.53;
#749:
>0:39.5,121.16;38.84,122.31;39.22,121.18;40.89,122.06;38.16,120.99;
#750:
>0:40.99,116.92;41.04,116.84;
#751:
>0:40.77,116.25;41.28,116.55;
#752:
>0:35.77,121.53;37.12,119.5;38.37,118.72;40.24,117.46;41.24,116.32;
#753:
>0:40.27,116.78;40.16,116.91;
#754:
>0:40.01,117.03;40.25,116.66;
#755:
>0:40.69,122.65;38.49,122.16;40.84,120.68;40.59,120.42;40.58,118.72;39.11,116.67;
#756:
>0:40.9,116.64;40.66,116.17;
#757:
>0:41.12,116.32;41.18,116.76;
#758:
>0:40.12,116.84;39.74,116.21;
#759:
>0:40.52,116.76;39.98,116.49;
#760:
>0:38.77,116.58;40.05,116.72;40.34,118.99;
#761:
>0:40.25,116.43;41.15,116.34;
#762:
>0:32.51,118.5;32.94,118.38;35.54,117.09;
#763:
>0:40.47,116.11;39.95,117.13;
#764:
>0:41.35,116.64;41.35,116.37;
#765:
>0:40.17,117.0;39.82,117.1;
#766:
>0:40.71,116.56;39.74,116.2;
#767:
>0:35.14,121.91;37.88,121.32;38.52,122.53;
#768:
>0:40.99,116.19;39.89,116.64;
#769:
>0:38.96,116.77;37.94,116.75;35.99,117.52;35.76,119.03;36.64,120.84;
#770:
>0:41.0,116.47;39.76,116.7;
#771:
>0:32.04,121.39;33.25,121.57;34.8,120.68;35.29,119.37;38.65,121.13;
#772:
>0:34.29,122.25;35.26,120.97;36.0,119.81;36.85,119.47;41.34,121.96;
#773:
>0:36.02,118.78;35.55,117.58;39.05,117.45;
#774:
>0:33.23,117.24;34.66,118.07;37.63,118.01;38.98,117.75;40.87,116.14;
#775:
>0:39.8,116.66;41.16,116.12;
#776:
>0:41.3,116.21;40.04,116.67;
#777:
>0:39.86,116.69;41.16,117.13;
#778:
>0:37.82,119.9;36.49,119.17;40.67,118.69;
#779:
>0:40.2,116.24;40.67,116.66;
#780:
>0:41.16,117.09;39.96,116.71;
#781:
>0:40.44,116.33;39.8,117.09;
#782:
>0:39.87,116.66;39.78,116.52;
#783:
>0:36.09,118.4;33.89,119.69;31.44,121.48;33.56,122.0;
#784:
>0:39.71,116.09;39.83,116.3;
#785:
>0:40.15,116.73;40.36,116.86;
#786:
>0:31.86,117.77;31.31,116.9;
#787:
>0:39.82,116.48;41.29,116.42;
#788:
>0:40.26,116.69;40.98,116.69;
#789:
>0:35.42,117.8;35.0,117.4;
