#0:
>0:21.85,-100.55;33.82,-27.78;34.48,21.04;37.32,109.33;42.21,139.84;
#539:
>0:38.73,139.2;41.01,71.62;
#540:
>0:41.35,108.61;39.28,94.3;
#541:
>0:42.85,123.15;41.56,148.79;
#542:
>0:28.42,51.32;35.78,-26.34;45.54,-42.03;
#543:
>0:38.23,100.33;39.85,115.01;
#544:
>0:37.47,131.48;42.63,92.96;
#545:
>0:41.07,132.5;39.59,120.17;
#546:
>0:27.31,66.29;26.02,69.31;
#547:
>0:42.14,146.75;42.74,139.08;
#548:
>0:23.08,66.17;26.95,96.02;
#549:
>0:38.61,120.43;42.75,129.11;
#550:
>0:37.45,139.72;37.83,103.29;
#551:
>0:41.33,148.96;43.24,115.56;
#552:
>0:21.97,107.97;26.59,101.56;
#553:
>0:41.31,106.58;41.28,104.48;
#554:
>0:38.5,101.25;43.02,104.7;
#555:
>0:40.62,105.71;42.14,97.06;
#556:
>0:47.99,-131.21;51.1,-142.16;
#557:
>0:40.63,94.49;39.98,141.08;
#558:
>0:38.78,118.93;37.38,115.35;
#559:
>0:37.86,107.79;39.54,104.08;
#560:
>0:37.76,145.34;37.7,144.35;
#561:
>0:39.77,137.62;38.73,114.29;
#562:
>0:39.48,94.43;39.45,117.14;
#563:
>0:42.38,115.24;39.87,92.64;
#564:
>0:42.83,95.53;40.04,136.09;
#565:
>0:42.12,134.19;42.15,103.4;
#566:
>0:40.35,137.19;40.59,109.29;
#567:
>0:39.57,139.15;40.32,122.87;
#568:
>0:42.4,136.9;40.89,93.04;
#569:
>0:40.82,112.47;42.59,136.26;
#570:
>0:41.16,103.7;39.3,132.79;
#571:
>0:40.89,130.55;41.77,139.42;
#572:
>0:39.23,92.44;41.85,146.77;
#573:
>0:40.76,101.79;40.38,119.02;
#574:
>0:56.4,144.72;52.4,99.52;48.04,17.66;
#575:
>0:54.05,-0.12;52.01,-67.54;
#576:
>0:40.49,143.46;38.7,137.04;
#577:
>0:41.82,108.33;28.8,60.61;29.68,3.86;22.91,-63.41;
#578:
>0:39.28,130.98;39.2,139.2;
#579:
>0:39.88,108.71;38.5,121.41;
#580:
>0:40.72,143.93;38.74,124.16;
#581:
>0:39.3,93.26;39.64,133.0;
#582:
>0:38.74,110.58;41.21,105.97;
#583:
>0:41.91,136.76;39.49,138.27;
#584:
>0:44.12,84.56;41.14,135.21;
#585:
>0:43.22,111.64;40.92,123.21;
#586:
>0:45.0,14.39;39.45,19.65;34.51,-62.75;
#587:
>0:44.09,138.91;44.33,163.51;
#588:
>0:37.71,143.0;40.69,105.97;
#589:
>0:40.41,147.03;37.62,143.09;
#590:
>0:31.0,151.08;29.74,140.39;
#591:
>0:40.15,138.2;39.38,131.93;
#592:
>0:25.88,118.62;26.16,119.36;
#593:
>0:37.46,127.41;37.19,148.96;
#594:
>0:39.48,121.3;37.66,125.8;
#595:
>0:43.04,101.03;44.0,109.42;
#596:
>0:41.17,142.15;45.67,110.23;
#597:
>0:37.5,119.52;42.02,120.73;
#598:
>0:41.85,144.05;39.36,90.09;
#599:
>0:42.98,124.85;40.6,102.57;
#600:
>0:40.6,92.48;37.32,131.68;
#601:
>0:39.16,149.13;40.99,100.47;
#602:
>0:43.17,135.46;38.33,141.23;
#603:
>0:42.59,120.52;40.98,127.43;
#604:
>0:38.57,143.24;40.21,95.48;
#605:
>0:37.13,137.35;37.16,118.86;
#606:
>0:28.97,31.73;40.17,-16.08;43.63,-56.31;
#607:
>0:57.33,73.57;51.82,167.74;42.27,165.28;34.67,134.6;28.03,148.97;25.8,158.56;
#608:
>0:54.36,-45.86;49.99,-64.95;43.17,-111.83;39.86,-79.95;
#609:
>0:42.01,145.65;40.77,94.8;
#610:
>0:40.18,108.36;43.07,128.56;
#611:
>0:40.9,130.91;39.57,129.31;
#612:
>0:43.26,99.45;37.42,112.09;
#613:
>0:36.03,125.58;37.3,109.26;
#614:
>0:42.59,135.1;41.2,99.55;
#615:
>0:38.32,141.23;43.0,131.06;
#616:
>0:42.26,102.41;43.26,124.15;
#617:
>0:37.78,128.97;41.11,144.67;
#618:
>0:43.19,115.58;38.92,103.85;
#619:
>0:39.85,109.35;40.26,147.95;
#620:
>0:41.48,144.18;42.18,141.01;
#621:
>0:40.18,104.49;41.91,131.02;
#622:
>0:46.37,75.32;39.22,94.06;
#623:
>0:39.79,122.02;40.91,113.25;
#624:
>0:37.75,105.05;42.62,133.78;
#625:
>0:41.62,75.88;40.74,68.61;
#626:
>0:32.49,176.51;31.44,170.55;
#627:
>0:41.15,117.71;39.52,149.09;
#628:
>0:53.12,-53.59;58.58,2.35;49.39,103.21;42.95,107.89;38.37,106.31;21.77,76.97;
#629:
>0:41.47,94.36;39.82,127.35;
#630:
>0:42.85,148.76;37.57,128.59;
#631:
>0:40.37,123.63;42.24,131.34;
#632:
>0:42.3,127.2;42.95,107.38;
#633:
>0:42.1,105.5;38.63,112.76;
#634:
>0:38.8,-79.57;30.42,-2.5;23.47,59.69;22.91,81.9;27.1,130.91;
#635:
>0:39.55,90.02;38.07,108.72;
#636:
>0:49.35,153.43;51.97,78.76;
#637:
>0:28.53,116.13;30.45,99.26;
#638:
>0:27.18,63.07;23.71,88.9;
#639:
>0:42.21,141.02;41.2,106.41;
#640:
>0:42.77,138.38;37.28,105.85;
#641:
>0:40.81,137.64;41.42,110.13;
#642:
>0:42.19,136.36;39.37,117.91;
#643:
>0:39.49,124.42;38.08,148.31;
#644:
>0:42.59,130.01;41.44,107.65;
#645:
>0:40.21,110.88;41.15,132.15;
#646:
>0:38.56,106.75;37.16,109.43;
#647:
>0:35.08,-92.29;33.6,-11.96;22.58,23.8;22.36,72.92;21.72,156.51;
#648:
>0:42.95,95.35;42.85,113.88;
#649:
>0:38.25,102.88;37.88,141.8;
#650:
>0:42.2,94.97;37.9,109.97;
#651:
>0:37.47,113.68;38.91,99.38;
#652:
>0:39.48,128.66;38.6,92.98;
#653:
>0:38.71,129.68;39.02,121.84;
#654:
>0:37.12,123.2;37.74,129.31;
#655:
>0:39.72,102.4;43.12,137.3;
#656:
>0:38.73,97.4;38.79,133.13;
#657:
>0:40.27,94.26;39.96,117.0;
#658:
>0:37.45,116.33;41.16,123.51;
#659:
>0:40.46,97.08;42.62,148.62;
#660:
>0:40.55,149.74;42.05,117.84;
#661:
>0:42.95,92.23;39.17,129.39;
#662:
>0:39.11,107.67;42.72,135.17;
#663:
>0:37.39,127.78;42.73,143.6;
#664:
>0:41.07,120.45;38.88,106.1;
#665:
>0:38.83,96.18;39.57,114.4;
#666:
>0:39.92,129.09;40.79,113.43;
#667:
>0:39.34,143.41;39.27,103.56;
#668:
>0:45.82,159.09;41.55,148.2;
#669:
>0:39.1,98.4;41.49,126.27;
#670:
>0:58.41,-154.21;52.39,-156.55;42.55,-139.42;
#671:
>0:26.27,88.07;26.86,99.31;
#672:
>0:37.82,149.37;41.6,144.85;
#673:
>0:38.26,137.94;37.38,134.44;
#674:
>0:40.32,106.79;42.69,145.47;
#675:
>0:38.07,94.06;42.83,93.7;
#676:
>0:41.95,90.06;39.72,93.6;
#677:
>0:41.24,110.07;38.77,93.74;
#678:
>0:40.83,143.92;41.06,141.65;
#679:
>0:38.41,115.78;37.52,136.0;
#680:
>0:42.79,112.07;40.09,97.4;
#681:
>0:42.01,124.43;38.3,102.45;
#682:
>0:42.89,96.5;42.62,125.29;
#683:
>0:42.19,105.53;38.54,115.08;
#684:
>0:37.21,131.92;42.5,133.69;
#685:
>0:25.63,97.04;25.38,96.01;
#686:
>0:41.7,102.26;38.41,125.9;
#687:
>0:42.6,110.53;37.71,112.36;
#688:
>0:39.65,94.53;39.68,137.88;
#689:
>0:42.89,131.53;41.89,129.77;
#690:
>0:38.94,138.82;42.41,121.2;
#691:
>0:37.77,101.08;39.09,149.2;
#692:
>0:54.33,42.37;48.59,112.11;42.26,159.83;
#693:
>0:41.77,98.53;39.19,113.34;
#694:
>0:43.12,124.91;40.79,117.08;
#695:
>0:38.94,93.43;37.52,97.92;
#696:
>0:40.68,136.58;38.45,105.66;
#697:
>0:46.16,178.54;41.6,100.75;29.57,109.87;28.41,49.48;27.36,-82.06;
#698:
>0:57.82,22.74;54.98,74.45;45.84,30.62;
#699:
>0:39.87,137.85;43.19,128.67;
#700:
>0:32.71,72.09;31.86,104.21;
#701:
>0:40.67,132.2;42.22,102.66;
#702:
>0:42.8,100.28;41.27,91.17;
#703:
>0:22.31,102.4;26.04,60.15;
#704:
>0:42.53,101.42;38.24,97.26;
#705:
>0:50.33,-153.93;51.21,-152.12;
#706:
>0:39.96,137.36;40.22,126.17;
#707:
>0:42.08,91.31;40.16,124.36;
#708:
>0:41.96,101.71;38.29,105.04;
#709:
>0:39.3,104.38;40.37,115.92;
#710:
>0:38.43,105.12;37.31,129.09;
#711:
>0:37.97,136.24;43.12,111.94;
#712:
>0:40.91,152.42;42.84,141.16;32.51,104.85;24.18,-32.1;
#713:
>0:38.58,124.81;38.49,146.34;
#714:
>0:40.41,146.67;37.31,132.38;
#715:
>0:37.79,146.92;38.15,120.26;
#716:
>0:43.3,91.27;42.0,94.33;
#717:
>0:40.85,90.42;39.14,98.89;
#718:
>0:40.96,148.01;37.7,128.79;
#719:
>0:40.73,149.32;40.83,93.95;
#720:
>0:42.43,128.57;43.16,147.19;
#721:
>0:41.51,90.83;37.29,101.84;
#722:
>0:41.39,15.6;50.81,68.81;54.73,124.84;
#723:
>0:37.94,123.48;38.83,147.17;
#724:
>0:41.91,96.44;41.6,96.03;
#725:
>0:37.19,123.37;37.93,97.14;
#726:
>0:39.88,119.19;43.23,101.77;
#727:
>0:50.33,93.58;50.83,63.49;
#728:
>0:40.44,145.17;42.92,133.73;
#729:
>0:37.73,99.88;40.14,106.1;
#730:
>0:38.86,112.04;41.81,142.93;
#731:
>0:42.78,136.99;41.44,115.81;
#732:
>0:45.71,76.94;42.35,94.99;
#733:
>0:58.71,135.38;47.26,66.88;42.15,28.57;38.97,-42.42;28.73,-89.21;22.78,-178.0;
#734:
>0:42.55,119.37;45.08,61.23;
#735:
>0:38.2,106.47;40.18,149.22;
#736:
>0:40.19,94.04;42.9,101.74;
#737:
>0:38.19,92.32;40.25,111.08;
#738:
>0:42.07,92.75;37.23,104.74;
#739:
>0:41.7,146.57;41.16,110.15;
#740:
>0:38.89,133.86;40.27,104.72;
#741:
>0:30.03,144.47;30.58,170.61;
#742:
>0:23.33,46.52;32.11,60.5;40.17,36.39;
#743:
>0:39.14,115.99;37.67,149.42;
#744:
>0:38.43,107.26;38.18,136.33;
#745:
>0:42.05,100.86;40.13,118.48;
#746:
>0:41.09,126.88;37.55,144.45;
#747:
>0:24.82,63.9;21.67,71.1;
#748:
>0:46.02,92.9;46.39,116.94;
#749:
>0:58.64,53.52;48.31,119.46;44.12,158.6;
#750:
>0:38.2,130.1;39.8,124.06;
#751:
>0:41.95,145.0;42.7,101.2;
#752:
>0:44.9,101.51;38.87,136.93;
#753:
>0:38.79,111.38;42.96,138.69;
#754:
>0:38.21,109.3;38.74,141.96;
#755:
>0:41.42,76.65;44.95,112.8;
#756:
>0:37.19,123.9;38.91,121.83;
#757:
>0:37.96,92.1;41.77,112.12;
#758:
>0:45.55,112.99;46.27,88.63;
#759:
>0:38.25,132.37;42.61,136.69;
#760:
>0:38.86,103.99;40.3,102.6;
#761:
>0:25.21,73.04;22.61,111.71;
#762:
>0:21.67,74.7;22.85,103.28;
#763:
>0:39.17,113.78;42.89,102.62;
#764:
>0:37.2,119.39;41.62,148.98;
#765:
>0:41.78,126.89;40.64,109.04;
#766:
>0:41.84,139.28;37.4,142.57;
#767:
>0:40.6,132.28;40.44,103.84;
#768:
>0:41.97,99.73;42.65,146.4;
#769:
>0:51.57,-150.54;49.02,-172.71;
#770:
>0:42.77,87.61;44.97,85.99;
#771:
>0:40.33,92.46;40.77,131.4;
#772:
>0:40.14,118.24;38.16,116.29;
#773:
>0:38.03,134.36;39.91,134.83;
#774:
>0:41.64,149.3;38.14,117.32;
#775:
>0:41.01,148.17;39.58,118.18;
#776:
>0:40.63,142.38;41.87,127.74;
#777:
>0:43.92,87.86;45.39,62.91;
#778:
>0:40.09,101.35;41.05,94.49;
#779:
>0:38.36,115.64;40.21,100.7;
#780:
>0:41.33,98.69;41.06,130.68;
#781:
>0:41.41,-27.29;50.19,-72.22;50.23,-127.47;
#782:
>0:22.81,79.55;23.47,78.29;
#783:
>0:37.48,122.51;38.37,131.65;
#784:
>0:41.52,140.91;40.3,130.92;
#785:
>0:50.82,-141.36;51.01,-167.72;
#786:
>0:39.38,96.01;41.75,101.6;
#787:
>0:41.13,137.92;41.56,145.17;
#788:
>0:38.86,105.61;37.3,109.7;
#789:
>0:40.58,144.0;39.77,111.07;
#790:
>0:40.65,146.87;43.25,119.13;
#791:
>0:38.05,143.62;43.21,135.89;
#792:
>0:34.8,93.31;40.41,123.27;
#793:
>0:22.9,86.32;33.54,86.53;
#794:
>0:38.37,98.56;42.2,119.08;
#795:
>0:55.21,-57.72;55.86,58.11;47.37,116.9;42.1,171.84;35.24,131.99;25.9,64.57;
#796:
>0:37.43,96.75;42.8,138.26;
#797:
>0:39.64,109.02;42.93,138.64;
#798:
>0:40.52,113.77;41.62,123.91;
#799:
>0:37.51,147.65;41.48,124.04;
#800:
>0:44.95,49.38;37.01,25.23;29.81,42.24;
#801:
>0:41.12,104.03;40.99,105.01;
#802:
>0:38.67,132.02;37.73,112.06;
#803:
>0:39.05,133.45;41.89,101.32;
#804:
>0:37.78,101.42;38.36,142.41;
#805:
>0:42.02,124.22;41.21,110.08;
#806:
>0:40.76,100.49;39.24,145.63;
#807:
>0:37.83,102.58;41.43,142.37;
#808:
>0:42.59,133.88;41.67,101.27;
#809:
>0:39.63,145.8;42.77,115.39;
#810:
>0:33.86,74.64;31.37,116.66;
#811:
>0:44.13,72.21;40.52,67.9;
#812:
>0:47.72,135.92;50.75,70.54;
#813:
>0:38.99,126.94;39.53,104.7;
#814:
>0:41.25,96.43;37.26,96.76;
#815:
>0:32.75,159.19;30.97,128.77;
#816:
>0:39.88,96.05;38.52,117.74;
#817:
>0:37.59,104.17;45.09,92.36;
#818:
>0:40.16,142.98;40.54,111.84;
#819:
>0:42.12,128.58;40.33,109.75;
#820:
>0:43.15,139.77;38.76,138.06;
#821:
>0:37.25,94.33;41.24,142.3;
#822:
>0:42.94,97.87;42.4,114.13;
#823:
>0:30.71,66.54;31.36,127.71;
#824:
>0:39.01,106.92;39.39,130.42;
#825:
>0:40.33,129.15;39.66,109.69;
#826:
>0:51.32,48.57;45.67,119.9;
#827:
>0:32.64,120.94;30.08,129.36;
#828:
>0:39.42,92.92;37.92,103.35;
#829:
>0:39.31,107.0;40.96,118.77;
#830:
>0:42.97,128.11;42.83,114.47;
#831:
>0:40.11,98.65;37.47,113.67;
#832:
>0:43.63,87.67;39.99,122.79;
#833:
>0:43.13,92.76;38.29,125.72;
#834:
>0:40.65,93.71;40.67,104.9;
#835:
>0:38.98,136.68;39.73,113.82;
#836:
>0:37.87,136.65;38.08,108.71;
#837:
>0:40.68,97.48;37.23,107.77;
#838:
>0:38.57,136.6;38.39,124.0;
#839:
>0:40.69,115.02;39.19,106.17;
#840:
>0:41.98,121.24;39.71,113.7;
#841:
>0:40.19,104.19;40.53,117.82;
#842:
>0:37.43,100.71;39.1,133.22;
#843:
>0:51.7,133.14;49.4,89.59;45.1,38.82;35.26,35.22;35.41,-52.83;39.75,-173.61;
#844:
>0:41.82,106.42;38.2,90.08;
#845:
>0:49.13,-123.18;48.86,-171.52;
#846:
>0:38.2,113.65;41.03,146.93;
#847:
>0:37.7,96.14;40.84,143.1;
#848:
>0:37.41,137.01;43.24,103.03;
#849:
>0:43.06,118.08;42.71,117.46;
#850:
>0:41.11,92.32;40.06,110.27;
#851:
>0:57.97,135.2;51.98,88.08;44.41,29.12;47.08,-59.89;51.06,-103.52;
#852:
>0:40.29,143.91;38.12,110.45;
#853:
>0:38.66,108.28;33.38,87.22;30.29,1.96;25.36,-80.28;
#854:
>0:42.18,143.79;42.3,133.49;
#855:
>0:38.48,148.88;42.81,126.2;
#856:
>0:38.42,125.23;37.6,97.74;
#857:
>0:42.64,98.46;46.03,100.76;
#858:
>0:24.19,69.88;22.66,89.89;
#859:
>0:38.17,136.13;41.4,134.45;
#860:
>0:43.14,97.72;41.36,113.91;
#861:
>0:42.14,112.02;38.65,119.47;
#862:
>0:40.09,146.06;39.09,108.26;
#863:
>0:40.99,114.84;40.78,133.34;
#864:
>0:40.34,69.91;39.3,133.97;
#865:
>0:39.89,126.74;38.82,90.03;
#866:
>0:38.64,104.36;41.68,130.93;
#867:
>0:38.93,139.66;41.17,97.76;
#868:
>0:39.37,110.54;39.23,106.76;
#869:
>0:41.29,93.91;41.86,98.14;
#870:
>0:26.26,75.61;26.66,103.46;
#871:
>0:39.03,131.91;42.51,118.83;
#872:
>0:35.03,90.73;41.33,121.15;
#873:
>0:37.3,130.61;37.68,98.28;
#874:
>0:42.49,147.88;40.48,124.75;
#875:
>0:38.84,96.57;43.01,111.66;
#876:
>0:38.69,106.29;38.82,95.33;
#877:
>0:38.2,112.6;41.46,106.26;
#878:
>0:42.47,104.77;39.24,140.96;
#879:
>0:37.7,91.02;42.06,145.62;
#880:
>0:41.12,114.47;43.08,118.65;
#881:
>0:42.87,73.5;41.74,146.04;
#882:
>0:38.92,115.38;38.29,145.91;
#883:
>0:40.86,94.02;39.22,103.21;
#884:
>0:38.99,144.3;39.51,116.31;
#885:
>0:37.84,116.78;40.2,133.18;
#886:
>0:41.96,139.57;37.49,115.0;
#887:
>0:38.96,108.31;43.25,129.98;
#888:
>0:40.76,110.84;39.77,101.63;
#889:
>0:38.78,145.33;40.27,108.68;
#890:
>0:40.66,139.26;42.28,139.32;
#891:
>0:42.42,103.52;39.82,94.07;
#892:
>0:37.23,134.85;42.34,139.62;
#893:
>0:45.61,63.65;38.37,105.79;
#894:
>0:23.27,122.12;28.02,114.48;38.95,122.22;44.93,42.81;
#895:
>0:26.15,85.42;25.1,62.2;
#896:
>0:21.74,116.1;22.38,91.78;
#897:
>0:40.71,142.68;38.03,94.44;
#898:
>0:40.12,136.82;35.18,45.29;40.12,-21.37;37.91,-106.43;44.06,-131.12;
#899:
>0:37.91,101.44;40.76,131.85;
#900:
>0:40.77,146.66;41.02,144.52;
#901:
>0:41.85,115.61;43.2,129.78;
#902:
>0:38.11,95.47;38.12,104.77;
#903:
>0:37.23,111.89;38.24,142.66;
#904:
>0:38.62,104.99;37.82,109.68;
#905:
>0:45.54,-82.95;49.07,-104.22;52.67,-42.51;
#906:
>0:42.77,90.4;39.23,112.02;
#907:
>0:40.21,114.13;42.43,107.94;
#908:
>0:42.37,147.01;38.47,114.74;
#909:
>0:41.66,138.88;39.6,116.49;
#910:
>0:40.6,135.02;37.24,119.96;
#911:
>0:42.95,15.46;37.8,46.78;32.91,50.02;
#912:
>0:27.52,114.79;27.27,65.89;
#913:
>0:38.14,-54.66;35.39,-115.9;
#914:
>0:43.25,136.41;40.54,112.99;
#915:
>0:42.14,143.45;39.89,123.51;
#916:
>0:39.63,146.41;40.65,113.43;
#917:
>0:40.67,135.91;40.04,97.31;
#918:
>0:37.8,115.99;39.38,128.47;
#919:
>0:37.42,93.94;41.93,145.86;
#920:
>0:43.1,144.96;41.76,147.28;
#921:
>0:52.21,148.77;54.87,153.49;
#922:
>0:39.16,90.81;41.23,149.82;
#923:
>0:37.19,148.94;41.52,99.25;
#924:
>0:43.03,104.49;42.01,149.15;
#925:
>0:44.79,61.02;45.33,83.57;
#926:
>0:40.48,112.33;43.07,104.4;
#927:
>0:40.1,124.83;39.01,116.31;
#928:
>0:42.02,114.15;41.99,142.25;
#929:
>0:37.63,102.47;42.51,116.66;
#930:
>0:51.98,-159.69;45.25,-99.72;34.68,-17.36;
#931:
>0:42.42,125.08;42.65,94.39;
#932:
>0:38.99,115.97;41.98,110.22;
#933:
>0:37.23,103.53;43.19,90.9;
#934:
>0:42.28,122.0;43.06,142.26;
#935:
>0:39.58,121.94;43.01,129.0;
#936:
>0:41.27,112.55;42.31,99.95;
#937:
>0:23.13,100.54;22.19,115.61;
#938:
>0:38.23,103.12;42.32,105.63;
#939:
>0:40.31,126.76;40.33,97.64;
#940:
>0:41.97,120.57;40.57,120.89;
#941:
>0:41.42,146.92;38.82,136.5;
#942:
>0:41.24,140.89;39.58,135.06;
#943:
>0:46.0,87.3;40.79,138.5;
#944:
>0:38.36,105.42;43.13,133.92;
#945:
>0:39.89,140.79;38.45,123.6;
#946:
>0:38.3,130.98;40.08,129.06;
#947:
>0:41.45,125.53;40.4,133.21;
#948:
>0:40.58,139.32;41.87,139.1;
#949:
>0:37.94,112.67;38.66,137.67;
#950:
>0:43.18,116.86;41.57,117.13;
#951:
>0:41.46,93.9;43.24,94.39;
#952:
>0:41.94,107.52;38.96,107.95;
#953:
>0:48.05,-79.0;48.73,-17.17;56.24,-37.31;56.03,26.13;44.45,145.92;
#954:
>0:39.45,102.32;43.16,146.35;
#955:
>0:38.08,111.15;40.06,149.83;
#956:
>0:39.3,-10.13;36.46,-81.69;32.28,-156.96;
#957:
>0:40.95,140.55;37.88,130.15;
#958:
>0:36.69,24.43;45.34,44.99;49.15,117.21;57.97,83.83;
#959:
>0:41.69,54.11;38.36,115.45;
#960:
>0:40.92,92.12;40.07,110.1;
#961:
>0:43.16,125.21;41.03,142.83;
#962:
>0:38.64,108.87;38.75,120.51;
#963:
>0:30.99,-21.6;31.24,-13.41;
#964:
>0:39.01,121.77;38.28,114.28;
#965:
>0:42.4,110.76;42.29,92.83;
#966:
>0:41.9,91.82;40.69,97.57;
#967:
>0:39.43,123.23;39.85,122.35;
#968:
>0:39.4,147.43;41.75,148.71;
#969:
>0:41.95,104.43;41.85,107.92;
#970:
>0:44.78,79.29;46.2,107.59;
#971:
>0:40.08,124.02;42.72,147.44;
#972:
>0:38.92,133.85;42.57,100.99;
#973:
>0:40.92,125.1;38.64,143.74;
#974:
>0:41.6,135.57;41.45,146.98;
#975:
>0:37.92,102.21;38.59,139.98;
#976:
>0:41.95,133.85;42.08,114.68;
#977:
>0:37.77,104.65;38.69,136.0;
#978:
>0:39.25,103.01;38.43,98.93;
#979:
>0:40.85,105.65;40.31,147.75;
#980:
>0:37.34,108.76;38.7,96.61;
#981:
>0:44.01,117.29;40.57,140.71;
#982:
>0:43.23,143.09;42.33,111.19;
#983:
>0:40.42,112.74;41.94,126.81;
#984:
>0:37.64,132.37;40.91,145.55;
#985:
>0:42.41,94.87;41.77,110.26;
#986:
>0:38.12,140.75;41.01,66.41;
#987:
>0:40.73,112.85;37.6,138.21;
#988:
>0:41.62,70.25;45.26,94.51;
#989:
>0:39.33,126.39;41.46,117.76;
#990:
>0:40.82,110.2;39.12,102.04;
#991:
>0:46.72,-157.99;56.49,-86.01;50.75,-18.47;47.48,0.9;56.88,8.65;47.06,171.35;
#992:
>0:40.13,148.29;43.0,96.52;
#993:
>0:39.73,147.45;42.43,116.55;
#994:
>0:22.64,70.77;24.04,108.91;
#995:
>0:41.09,117.67;41.64,121.52;
#996:
>0:30.75,92.14;28.67,2.34;37.95,-51.92;39.03,-76.06;
#997:
>0:43.76,-169.4;49.4,-117.54;55.81,-1.05;
#998:
>0:26.79,68.12;22.3,82.73;
#999:
>0:51.86,-127.19;52.85,-77.47;47.01,-47.11;54.9,-54.71;57.58,43.93;56.82,155.9;
#1000:
>0:41.94,143.54;40.89,127.97;
#1001:
>0:41.96,102.86;38.59,130.26;
#1002:
>0:41.1,102.16;38.7,111.87;
#1003:
>0:32.73,111.81;27.99,139.74;
#1004:
>0:39.29,101.38;44.6,86.04;
#1005:
>0:37.59,105.31;41.66,112.92;
#1006:
>0:42.43,106.14;41.8,117.97;
#1007:
>0:41.08,109.61;40.35,129.62;
#1008:
>0:38.11,95.65;37.28,132.05;
#1009:
>0:51.69,-160.63;50.29,-142.58;
#1010:
>0:38.37,97.58;41.62,93.9;
#1011:
>0:37.59,131.08;41.32,116.66;
#1012:
>0:41.96,134.23;39.38,111.54;
#1013:
>0:39.91,130.66;42.39,93.02;
#1014:
>0:28.14,18.43;38.69,-2.78;34.82,49.07;44.28,48.4;52.98,83.25;
#1015:
>0:37.75,131.64;40.53,101.66;
#1016:
>0:43.03,95.09;40.29,125.34;
#1017:
>0:41.27,127.64;41.58,116.24;
#1018:
>0:42.34,128.76;42.58,94.58;
#1019:
>0:37.87,119.98;41.55,126.46;
#1020:
>0:39.2,127.31;42.75,128.65;
#1021:
>0:41.76,125.55;41.61,149.36;
#1022:
>0:30.79,121.22;33.78,170.26;
#1023:
>0:42.57,99.3;37.35,140.41;
#1024:
>0:40.19,117.62;38.43,112.13;
#1025:
>0:38.04,141.23;40.55,98.29;
#1026:
>0:38.68,134.43;39.38,97.25;
#1027:
>0:45.59,147.22;46.19,147.14;
#1028:
>0:42.57,142.51;37.37,118.66;
#1029:
>0:42.64,110.65;37.62,136.31;
#1030:
>0:42.37,111.93;39.91,122.6;
#1031:
>0:41.24,131.09;40.58,125.03;
#1032:
>0:40.68,119.56;39.51,93.67;
#1033:
>0:41.32,139.35;40.07,126.39;
#1034:
>0:41.4,90.7;38.98,103.06;
#1035:
>0:28.7,109.35;29.74,99.27;
#1036:
>0:27.41,65.18;27.42,88.48;
#1037:
>0:45.71,-166.15;34.84,-167.83;32.33,-89.63;24.72,-5.2;26.45,74.31;
#1038:
>0:39.14,129.61;41.17,102.49;
#1039:
>0:41.59,139.92;38.72,99.09;
#1040:
>0:40.4,109.81;43.06,92.44;
#1041:
>0:42.13,121.33;41.07,92.11;
#1042:
>0:38.89,97.87;39.5,127.88;
#1043:
>0:39.15,90.75;39.13,117.43;
#1044:
>0:40.01,145.94;41.73,146.35;
#1045:
>0:43.9,99.41;43.39,70.76;
#1046:
>0:41.0,140.55;40.6,97.79;
#1047:
>0:42.67,149.25;39.22,96.15;
#1048:
>0:40.69,98.6;40.9,124.48;
#1049:
>0:42.32,94.76;42.97,101.59;
#1050:
>0:40.01,118.01;38.99,147.55;
#1051:
>0:41.07,114.46;42.19,115.87;
#1052:
>0:40.04,128.25;41.26,117.76;
#1053:
>0:39.03,142.75;39.23,119.05;
#1054:
>0:41.55,109.72;38.55,149.26;
#1055:
>0:45.32,79.38;41.56,119.04;
#1056:
>0:37.15,110.06;37.66,120.34;
#1057:
>0:40.1,99.0;40.82,103.29;
#1058:
>0:42.18,130.31;41.07,112.71;
#1059:
>0:37.42,120.01;38.73,101.02;
#1060:
>0:38.4,104.83;37.77,134.97;
#1061:
>0:37.6,112.7;37.41,147.71;
#1062:
>0:37.65,140.81;40.62,103.95;
#1063:
>0:30.07,15.7;35.39,-7.14;43.27,-46.45;
#1064:
>0:22.98,61.78;27.24,115.35;
#1065:
>0:38.03,133.35;40.5,116.59;
#1066:
>0:31.07,20.53;42.54,129.12;42.31,160.69;50.07,68.31;53.59,139.91;
#1067:
>0:38.19,121.41;42.4,94.32;
#1068:
>0:40.68,106.63;37.8,107.87;
#1069:
>0:37.44,103.84;39.31,103.14;
#1070:
>0:29.98,101.17;32.62,104.46;
#1071:
>0:55.95,41.14;50.35,89.36;40.43,2.43;37.1,35.65;36.37,-35.23;23.39,-84.57;
#1072:
>0:38.4,132.31;38.16,124.98;
#1073:
>0:39.42,148.34;41.63,115.35;
#1074:
>0:41.09,94.12;40.41,126.43;
#1075:
>0:42.66,136.77;38.1,137.34;
#1076:
>0:40.31,-58.69;40.09,-64.3;50.44,-174.07;
#1077:
>0:22.27,109.83;24.3,118.83;
#1078:
>0:41.12,111.09;42.83,105.95;
#1079:
>0:40.63,113.22;38.84,101.58;
#1080:
>0:38.17,104.63;40.34,103.38;
#1081:
>0:39.42,136.72;37.62,145.55;
#1082:
