#0:
>0:40.87,116.0;40.82,116.37;40.73,116.71;40.5,116.33;40.15,115.98;
#166:
>0:40.12,116.0;39.85,116.55;39.84,116.9;
#167:
>0:40.8,115.6;40.45,115.32;40.4,115.3;40.11,115.29;
#168:
>0:40.35,116.23;40.27,116.06;
#169:
>0:39.94,116.44;40.03,116.4;
#170:
>0:40.55,116.71;40.48,117.29;
#171:
>0:39.89,117.39;39.94,117.11;
#172:
>0:39.94,116.33;40.08,116.46;
#173:
>0:40.0,116.44;40.09,116.36;
#174:
>0:40.0,116.23;40.08,116.3;40.11,116.51;
#175:
>0:40.09,116.35;40.16,116.27;
#176:
>0:40.1,116.18;40.07,116.2;
#177:
>0:40.04,116.4;39.99,116.2;
#178:
>0:40.63,116.82;40.48,116.87;40.42,116.4;40.16,116.87;40.08,116.28;
#179:
>0:39.94,116.49;40.02,116.14;
#180:
>0:39.91,116.54;40.11,116.27;
#181:
>0:40.93,116.09;40.66,116.18;40.81,116.97;
#182:
>0:40.21,116.23;39.96,116.52;
#183:
>0:40.07,116.3;39.96,116.4;
#184:
>0:39.94,116.17;40.02,116.57;
#185:
>0:40.05,116.19;40.07,116.24;
#186:
>0:40.04,116.39;39.96,116.5;
#187:
>0:40.01,116.23;40.06,116.49;40.29,116.04;40.62,116.15;40.63,115.8;
#188:
>0:40.42,117.81;40.57,117.56;40.71,117.52;
#189:
>0:40.03,116.73;40.17,116.56;
#190:
>0:40.38,116.45;40.15,116.87;40.0,117.4;
#191:
>0:40.04,116.57;40.01,116.44;
#192:
>0:39.95,116.58;40.0,116.41;
#193:
>0:39.93,116.32;39.87,116.18;
#194:
>0:40.11,117.11;40.26,117.44;40.59,117.31;40.7,117.19;40.92,117.12;
#195:
>0:40.56,115.77;40.79,116.54;40.89,115.91;
#196:
>0:39.93,115.66;40.19,115.57;40.25,115.98;40.53,116.71;
#197:
>0:40.0,116.21;40.0,116.42;
#198:
>0:40.08,116.48;40.1,116.26;
#199:
>0:40.7,117.01;40.43,116.67;
#200:
>0:40.05,116.46;39.89,116.78;
#201:
>0:39.95,116.52;39.85,116.49;
#202:
>0:39.99,116.23;39.83,116.57;
#203:
>0:40.38,117.84;40.55,117.25;40.76,117.02;40.58,116.24;40.7,116.27;40.92,115.34;
#204:
>0:40.67,115.86;40.95,116.14;40.73,116.92;
#205:
>0:41.0,117.77;40.84,117.26;40.96,116.95;41.01,116.48;40.87,116.02;
#206:
>0:40.53,116.93;40.56,117.29;
#207:
>0:40.23,115.79;40.55,116.04;
#208:
>0:40.04,116.4;40.21,116.2;40.22,116.37;
#209:
>0:40.03,116.31;39.96,116.25;
#210:
>0:40.06,116.41;39.98,116.42;
#211:
>0:39.96,116.19;39.96,116.38;
#212:
>0:40.11,116.24;40.01,116.16;
#213:
>0:40.23,117.67;40.55,117.75;
#214:
>0:40.15,117.53;40.3,117.22;40.62,117.41;40.77,117.1;
#215:
>0:40.48,115.42;40.52,115.96;40.48,116.21;40.52,116.82;
#216:
>0:40.19,116.3;40.1,116.32;
#217:
>0:39.87,116.21;40.01,116.45;
#218:
>0:40.12,116.44;39.96,116.35;
#219:
>0:40.1,116.35;40.02,116.55;
#220:
>0:40.99,117.57;40.75,117.16;40.45,116.63;40.4,116.44;40.26,115.97;40.0,116.15;
#221:
>0:39.95,116.22;40.0,116.34;
#222:
>0:40.46,116.86;40.59,116.44;
#223:
>0:40.06,116.57;40.0,116.55;
#224:
>0:40.3,117.35;40.13,116.97;40.26,116.98;40.36,116.13;
#225:
>0:40.5,115.49;40.65,115.64;40.71,116.28;
#226:
>0:40.03,116.37;39.99,116.28;
#227:
>0:40.07,116.22;40.01,116.17;
#228:
>0:40.51,117.38;40.81,117.04;40.85,116.51;
#229:
>0:40.47,115.24;40.26,116.0;40.17,116.48;
#230:
>0:39.95,116.4;40.21,116.24;
#231:
>0:40.02,116.53;40.07,116.47;
#232:
>0:40.21,116.26;40.06,116.49;
#233:
>0:39.98,116.54;39.97,116.23;
#234:
>0:40.05,116.35;40.04,116.29;
#235:
>0:40.86,115.47;40.74,116.02;40.42,115.8;40.34,115.46;40.12,115.85;
#236:
>0:40.11,116.2;40.12,116.23;40.32,115.71;40.48,116.07;40.79,115.52;40.87,116.58;
#237:
>0:39.9,116.44;40.0,116.28;
#238:
>0:39.91,116.56;39.95,116.55;
#239:
>0:39.92,116.26;39.97,116.28;
#240:
>0:40.05,116.45;40.2,116.59;
#241:
>0:40.11,116.19;39.86,116.23;
#242:
>0:39.95,115.79;40.04,115.52;40.31,115.36;40.49,115.64;40.76,115.32;40.82,115.47;
#243:
>0:40.05,116.39;39.97,116.24;
#244:
>0:40.04,116.39;40.0,116.52;
#245:
>0:40.0,116.44;40.1,116.48;
#246:
>0:40.08,116.52;39.98,116.27;
#247:
>0:39.97,116.21;39.84,116.43;
#248:
>0:40.2,116.31;39.94,116.46;
#249:
>0:40.06,116.43;40.08,116.23;
#250:
>0:40.09,116.17;39.85,116.5;
#251:
>0:39.99,116.91;39.86,117.1;40.08,116.84;40.27,116.26;40.7,116.2;
#252:
>0:40.74,117.23;40.76,117.42;
#253:
>0:40.06,116.38;39.87,116.41;
#254:
>0:40.92,115.9;40.87,116.39;40.77,116.68;40.34,116.09;
#255:
>0:40.19,116.55;39.95,116.61;
#256:
>0:40.36,115.94;40.55,116.12;
#257:
>0:40.17,116.36;40.19,116.4;
#258:
>0:40.07,116.33;39.97,116.43;
#259:
>0:39.92,117.4;40.16,116.68;40.23,116.99;40.36,116.03;
#260:
>0:40.02,116.34;40.08,116.34;
#261:
>0:40.2,116.59;40.18,116.52;
#262:
>0:40.72,116.44;40.64,115.99;
#263:
>0:40.06,116.48;40.0,116.31;
#264:
>0:39.99,116.62;40.11,116.36;40.28,115.75;40.43,116.16;40.78,116.0;41.0,116.57;
#265:
>0:40.51,117.69;40.37,117.4;40.37,116.69;40.32,116.27;
#266:
>0:40.65,115.88;40.94,116.6;
#267:
>0:40.03,116.36;40.1,116.27;
#268:
>0:40.7,116.38;40.68,116.68;40.68,117.3;
#269:
>0:39.84,116.32;39.93,116.4;
#270:
>0:40.53,116.4;40.54,116.38;
#271:
>0:39.94,116.49;40.01,116.36;
#272:
>0:39.95,116.29;39.97,116.39;
#273:
>0:40.01,117.81;40.06,117.47;40.31,116.79;40.45,116.81;40.71,116.65;
#274:
>0:39.99,117.78;40.12,117.08;40.23,116.71;40.58,116.99;40.64,116.7;
#275:
>0:39.99,116.53;39.95,116.42;
#276:
>0:39.92,117.29;40.01,117.32;
#277:
>0:40.11,116.21;40.04,116.38;
#278:
>0:40.1,116.55;39.87,116.16;
#279:
>0:40.89,115.94;40.88,116.3;40.79,116.95;40.49,116.45;40.36,115.99;39.93,115.76;
#280:
>0:39.89,116.2;39.87,116.57;
#281:
>0:39.99,115.25;40.09,115.4;39.86,116.01;40.0,116.38;40.13,116.65;39.89,117.84;
#282:
>0:40.44,115.78;40.74,116.42;40.9,115.84;
#283:
>0:40.68,115.9;40.51,116.54;40.39,116.78;40.04,116.85;40.15,117.56;
#284:
>0:39.87,116.18;40.1,116.39;
#285:
>0:40.02,116.57;39.93,116.43;
#286:
>0:40.1,116.28;39.95,116.47;
#287:
>0:39.84,116.48;40.12,116.32;
#288:
>0:39.95,116.59;40.1,116.31;
#289:
>0:40.11,116.31;39.98,116.4;
#290:
>0:40.1,116.21;39.95,116.47;
#291:
>0:40.01,116.58;39.83,116.22;
#292:
>0:39.94,116.27;40.04,116.28;
#293:
>0:40.16,116.41;39.97,116.4;
#294:
>0:40.04,116.34;40.03,116.3;
#295:
>0:39.88,117.84;39.9,117.15;40.08,116.6;40.4,117.14;40.61,117.72;41.0,116.99;
#296:
>0:39.98,116.29;40.1,116.4;
#297:
>0:39.98,116.33;39.98,116.2;
#298:
>0:40.87,117.53;40.85,117.25;41.0,116.94;40.93,116.47;41.0,115.97;
#299:
>0:40.65,116.36;40.6,117.03;40.37,117.36;40.18,117.73;
#300:
>0:39.96,116.25;39.86,116.22;
#301:
>0:40.01,116.54;39.98,116.46;
#302:
>0:40.74,115.64;40.62,115.66;
#303:
>0:39.83,116.63;39.97,116.2;
#304:
>0:39.86,116.28;39.84,116.26;
#305:
>0:40.08,116.21;39.97,116.6;
#306:
>0:40.93,117.53;40.75,117.46;40.46,116.91;40.41,117.03;40.2,116.77;40.08,116.41;
#307:
>0:40.05,116.54;40.04,116.56;
#308:
>0:40.77,115.34;40.61,115.99;40.28,116.52;40.13,116.8;
#309:
>0:39.94,116.33;40.01,116.31;
#310:
>0:40.07,116.23;40.11,116.72;
#311:
>0:39.91,115.4;40.2,115.25;40.41,115.56;
#312:
>0:40.09,116.37;40.12,116.47;
#313:
>0:39.98,115.41;40.1,115.7;40.36,116.17;40.53,116.63;40.74,117.21;
#314:
>0:40.77,115.86;40.82,116.12;40.78,116.93;
#315:
>0:40.07,116.54;40.0,116.59;
#316:
>0:39.99,116.31;40.09,116.74;
#317:
>0:40.56,115.41;40.69,115.29;40.83,115.56;
#318:
>0:40.08,116.42;39.97,116.42;
#319:
>0:40.66,116.3;40.65,116.8;
#320:
>0:40.1,116.23;40.08,116.57;
#321:
>0:40.01,116.56;40.09,116.22;
#322:
>0:40.06,116.71;40.33,116.18;40.57,116.12;40.58,115.46;
#323:
>0:40.05,116.55;39.99,116.32;
#324:
>0:40.15,116.36;39.96,116.53;
#325:
>0:39.96,116.36;40.07,116.48;
#326:
>0:40.11,116.48;40.02,116.45;
#327:
>0:40.93,117.78;41.0,117.54;
#328:
>0:40.02,116.57;39.87,116.31;
#329:
>0:40.0,116.57;39.84,116.18;
#330:
>0:40.22,116.17;39.88,116.49;
#331:
>0:40.48,115.27;40.54,115.98;40.57,116.39;40.45,116.8;
#332:
>0:39.96,116.39;39.97,116.42;
#333:
>0:40.22,116.58;40.07,116.5;
#334:
>0:40.81,116.45;40.97,116.92;
#335:
>0:39.98,116.59;39.85,116.69;
#336:
>0:40.86,115.37;40.79,116.1;40.57,116.1;40.26,116.02;
#337:
>0:40.82,117.37;40.91,117.26;
#338:
>0:40.84,116.18;40.77,116.18;40.67,117.21;
#339:
>0:40.95,117.52;40.85,117.43;40.7,117.74;40.45,117.56;40.37,117.31;40.21,116.69;40.12,116.58;
#340:
>0:40.78,116.73;40.57,116.6;
#341:
>0:39.96,115.66;40.17,115.5;40.23,115.45;
#342:
>0:40.08,116.2;40.05,116.32;
#343:
>0:40.03,116.23;40.02,116.59;
#344:
>0:40.01,116.15;40.03,116.24;
#345:
>0:40.14,116.05;39.98,116.27;40.06,116.92;40.26,117.12;40.01,117.59;
#346:
>0:39.95,116.44;40.02,116.34;
#347:
>0:39.97,116.25;39.97,116.66;
#348:
>0:40.2,116.53;40.33,115.84;40.61,115.58;
#349:
>0:40.94,115.76;40.75,116.35;40.53,115.94;40.28,116.36;40.4,115.69;39.84,115.36;
#350:
>0:40.02,116.43;40.02,116.29;
#351:
>0:40.56,116.97;40.53,116.58;
#352:
>0:40.04,116.53;39.87,116.28;
#353:
>0:40.2,117.5;40.27,117.15;40.61,117.59;40.75,117.18;40.89,117.29;
#354:
>0:40.99,115.93;40.63,116.43;40.54,116.11;40.39,116.03;
#355:
>0:40.99,115.74;40.71,116.59;40.52,115.88;40.3,115.42;40.13,116.08;
#356:
>0:39.98,116.46;39.94,116.19;
#357:
>0:40.06,116.35;39.85,116.21;
#358:
>0:40.98,116.18;40.64,116.95;40.67,117.3;
#359:
>0:39.84,116.64;40.09,116.32;
#360:
>0:40.32,116.77;40.52,116.38;40.54,115.78;40.45,115.45;
#361:
>0:39.95,116.46;39.88,116.31;
#362:
>0:40.07,115.31;40.27,115.91;40.31,116.5;
#363:
>0:40.01,116.59;39.84,116.17;
#364:
>0:40.7,115.42;40.85,115.93;40.91,116.53;40.59,116.88;
#365:
>0:40.96,117.55;40.68,117.37;40.56,116.91;40.24,117.01;
#366:
>0:40.15,116.17;40.1,116.5;
#367:
>0:40.04,116.54;40.15,116.53;
#368:
>0:40.16,116.4;40.12,116.33;
#369:
>0:40.23,116.1;40.49,116.23;40.66,116.51;
#370:
>0:39.97,116.21;40.11,116.14;
#371:
>0:39.93,116.3;39.99,116.27;
#372:
>0:40.2,116.15;40.02,116.43;
#373:
>0:39.93,116.47;39.92,116.43;
#374:
>0:39.93,116.49;39.83,116.42;
#375:
>0:40.13,116.38;40.12,116.42;
#376:
>0:40.04,116.47;39.95,116.18;
#377:
>0:40.11,116.21;40.14,116.59;
#378:
>0:40.49,115.97;40.41,116.47;40.14,116.62;40.37,116.93;40.43,117.82;
#379:
>0:40.66,116.83;40.46,116.78;40.42,117.3;40.05,117.9;
#380:
>0:40.09,116.53;40.12,116.37;
#381:
>0:40.75,116.42;40.87,116.96;40.97,117.5;40.93,117.6;
#382:
>0:39.94,116.41;39.94,116.32;
#383:
>0:39.93,116.45;39.92,116.42;
#384:
>0:40.16,116.4;40.14,116.5;
#385:
>0:39.94,116.74;39.9,116.37;
#386:
>0:39.93,116.26;40.07,116.57;
#387:
>0:40.02,116.32;39.94,116.14;
#388:
>0:39.93,116.52;40.05,116.19;
#389:
>0:40.05,116.48;40.09,116.45;
#390:
>0:39.91,116.35;39.83,116.48;
#391:
>0:40.03,115.53;40.23,115.54;40.51,115.38;40.64,116.13;
#392:
>0:40.03,116.26;39.91,116.34;
#393:
>0:40.94,117.95;40.68,117.07;40.69,116.82;
#394:
>0:39.95,116.26;39.93,116.59;
#395:
>0:39.9,116.53;40.02,116.45;
#396:
>0:39.83,116.18;39.86,116.5;
#397:
>0:40.1,116.39;39.92,116.19;
#398:
>0:39.93,117.32;40.18,116.69;40.23,117.23;40.45,117.64;40.77,117.84;40.89,117.7;
#399:
>0:40.63,117.88;40.6,117.73;40.23,117.3;40.09,117.29;
#400:
>0:40.47,116.04;40.7,116.36;41.01,115.98;
#401:
>0:40.02,116.19;40.22,116.39;
#402:
>0:39.88,116.91;40.16,116.26;40.4,116.0;
#403:
>0:39.95,115.66;40.05,116.13;
#404:
>0:40.99,115.76;40.65,116.54;40.89,116.76;40.62,117.23;
#405:
>0:40.09,116.58;40.1,116.43;
#406:
>0:40.0,116.27;39.96,116.44;
#407:
>0:40.68,116.66;40.46,116.74;40.31,116.41;40.37,115.88;39.96,116.49;
#408:
>0:40.83,117.36;40.79,116.93;40.56,116.7;40.4,116.55;40.39,116.04;39.9,115.39;
#409:
>0:40.38,117.21;40.37,117.5;
#410:
>0:40.21,116.47;39.92,116.53;
#411:
>0:40.0,116.46;39.99,116.45;
#412:
>0:40.02,116.18;40.11,116.44;
#413:
>0:40.42,115.45;40.21,115.94;40.13,116.59;
#414:
>0:39.84,116.72;39.93,117.14;40.36,117.02;
#415:
>0:40.06,116.33;39.99,116.29;
#416:
>0:40.03,116.19;39.84,116.48;
#417:
>0:40.02,116.41;40.14,116.45;
#418:
>0:40.22,117.2;40.07,116.93;40.37,116.6;40.46,116.1;40.6,115.28;
#419:
>0:40.8,116.44;40.54,116.95;40.38,117.27;40.07,117.92;
#420:
>0:39.98,116.25;39.92,116.46;
#421:
>0:39.92,117.9;39.93,117.09;40.2,116.92;40.23,116.16;40.75,116.16;
#422:
>0:40.0,116.42;39.94,116.49;
#423:
>0:39.96,116.67;39.99,116.18;
#424:
>0:40.09,116.55;39.94,116.46;
#425:
>0:40.09,116.56;39.94,116.52;
#426:
>0:40.43,117.5;40.32,117.08;40.15,117.37;39.95,117.1;
