#0:
>0:39.16,116.42;38.51,117.55;
#1060:
>0:40.05,116.9;40.23,116.64;
#1061:
>0:31.25,119.87;32.14,120.16;
#1062:
>0:36.86,116.11;39.82,117.29;
#1063:
>0:30.54,120.5;34.82,118.63;30.77,120.7;38.32,116.35;
#1064:
>0:30.62,120.6;29.33,120.0;
#1065:
>0:37.28,116.52;37.52,116.29;
#1066:
>0:38.31,115.83;37.61,116.75;
#1067:
>0:29.38,120.88;31.02,120.0;
#1068:
>0:29.34,120.29;29.5,120.44;
#1069:
>0:37.21,117.5;38.18,116.28;
#1070:
>0:38.26,115.59;37.62,116.74;
#1071:
>0:37.23,116.61;37.88,116.26;
#1072:
>0:18.48,109.23;18.4,113.29;20.34,114.65;19.64,117.16;20.09,119.01;
#1073:
>0:36.91,116.39;37.83,117.14;
#1074:
>0:39.31,115.51;38.73,116.96;
#1075:
>0:39.54,115.92;39.29,117.12;
#1076:
>0:19.71,114.02;22.72,112.18;26.23,113.31;
#1077:
>0:39.64,117.18;40.3,116.47;
#1078:
>0:37.08,116.27;37.65,117.24;
#1079:
>0:39.15,116.0;38.58,116.26;
#1080:
>0:37.31,116.84;37.27,116.38;
#1081:
>0:32.96,121.11;31.02,121.43;
#1082:
>0:36.8,116.2;39.39,116.64;
#1083:
>0:38.33,116.81;34.79,118.71;31.61,120.56;30.18,121.32;
#1084:
>0:38.85,115.94;36.82,116.55;
#1085:
>0:39.92,117.34;37.59,116.19;
#1086:
>0:31.45,121.12;32.6,121.11;
#1087:
>0:38.01,116.03;37.36,116.14;
#1088:
>0:40.33,116.76;38.44,117.51;
#1089:
>0:30.2,119.76;30.32,121.4;
#1090:
>0:38.29,117.13;40.33,116.85;
#1091:
>0:33.74,114.5;30.83,117.11;
#1092:
>0:31.57,115.08;30.86,115.37;
#1093:
>0:26.14,120.19;31.96,119.56;34.14,119.24;
#1094:
>0:37.48,115.65;36.68,117.06;
#1095:
>0:37.32,116.38;38.3,116.23;
#1096:
>0:38.23,115.62;38.25,116.98;
#1097:
>0:38.92,117.36;39.94,116.67;
#1098:
>0:38.42,117.4;37.46,115.95;
#1099:
>0:39.01,115.58;38.12,115.89;
#1100:
>0:20.84,121.76;24.83,118.39;27.71,115.61;30.25,114.84;
#1101:
>0:40.03,116.25;39.66,116.6;
#1102:
>0:29.93,121.69;31.62,121.18;
#1103:
>0:36.76,117.24;39.43,116.28;
#1104:
>0:24.19,111.52;27.05,114.75;28.54,116.65;29.23,119.32;
#1105:
>0:39.06,117.37;39.3,115.64;
#1106:
>0:40.13,115.81;39.3,116.29;
#1107:
>0:31.16,121.24;32.62,118.56;28.03,118.3;19.5,121.59;
#1108:
>0:39.43,117.39;37.57,115.72;
#1109:
>0:37.49,117.09;39.24,117.42;
#1110:
>0:38.61,117.52;38.2,116.84;
#1111:
>0:37.98,117.47;36.99,116.97;
#1112:
>0:19.14,120.76;19.43,121.21;
#1113:
>0:35.28,119.7;36.49,118.7;
#1114:
>0:19.02,110.68;21.11,109.78;
#1115:
>0:37.54,116.91;38.37,115.92;
#1116:
>0:31.05,120.86;31.3,121.25;
#1117:
>0:39.15,116.06;40.35,116.36;
#1118:
>0:37.91,116.08;38.9,116.82;
#1119:
>0:31.09,121.17;30.91,119.72;
#1120:
>0:24.78,119.56;28.59,115.97;29.15,115.2;
#1121:
>0:36.74,117.04;40.11,116.74;
#1122:
>0:37.93,117.12;37.86,117.01;
#1123:
>0:38.97,115.89;38.98,117.04;
#1124:
>0:37.0,117.35;38.57,116.66;
#1125:
>0:30.17,120.25;29.43,121.2;
#1126:
>0:37.32,115.5;40.2,116.16;
#1127:
>0:40.31,117.34;39.68,117.43;
#1128:
>0:38.29,116.41;38.42,117.21;
#1129:
>0:39.06,116.32;38.33,117.24;
#1130:
>0:39.33,115.9;38.52,116.63;
#1131:
>0:38.62,116.97;39.67,116.22;
#1132:
>0:39.8,116.57;37.15,117.06;
#1133:
>0:38.19,116.9;37.88,116.81;
#1134:
>0:38.84,115.62;37.71,116.99;
#1135:
>0:32.94,121.19;30.78,121.38;
#1136:
>0:39.21,117.05;39.95,117.27;
#1137:
>0:30.96,120.6;30.72,120.62;
#1138:
>0:39.48,116.45;39.33,115.76;
#1139:
>0:33.36,112.43;35.45,109.7;
#1140:
>0:39.3,115.84;36.69,117.14;
#1141:
>0:37.17,117.27;39.54,117.36;
#1142:
>0:37.79,115.93;39.6,116.01;
#1143:
>0:21.81,112.91;19.05,114.25;24.1,112.69;29.26,113.16;34.02,117.0;
#1144:
>0:30.26,109.21;26.84,111.32;26.36,113.91;26.28,115.53;28.03,117.85;
#1145:
>0:22.26,114.83;27.44,112.0;30.27,113.57;33.78,119.25;
#1146:
>0:37.85,116.61;37.89,116.38;
#1147:
>0:38.16,117.46;38.25,117.06;
#1148:
>0:31.74,113.64;30.29,113.69;
#1149:
>0:31.35,120.45;30.03,120.59;
#1150:
>0:39.36,117.27;37.67,116.53;
#1151:
>0:37.61,117.54;39.91,116.65;
#1152:
>0:38.18,117.0;37.03,116.37;
#1153:
>0:38.11,117.58;38.42,116.39;
#1154:
>0:40.21,116.2;37.08,115.81;
#1155:
>0:31.07,117.08;31.04,117.63;
#1156:
>0:31.09,120.11;31.51,121.64;
#1157:
>0:37.49,117.11;39.81,117.18;
#1158:
>0:24.96,119.84;27.96,119.18;27.17,116.87;24.1,114.89;
#1159:
>0:37.07,116.47;38.37,116.64;
#1160:
>0:32.29,121.4;32.1,121.32;
#1161:
>0:40.05,116.08;36.94,115.53;
#1162:
>0:38.14,115.75;37.65,116.17;
#1163:
>0:38.06,115.5;40.29,116.73;
#1164:
>0:37.18,117.21;37.53,117.29;
#1165:
>0:32.22,120.45;30.43,121.28;
#1166:
>0:36.82,115.78;38.87,115.61;
#1167:
>0:39.73,117.34;37.37,116.77;
#1168:
>0:32.77,119.87;29.48,120.65;
#1169:
>0:31.05,120.02;31.83,121.53;
#1170:
>0:39.46,117.03;39.15,117.57;
#1171:
>0:37.64,116.27;36.74,116.85;
#1172:
>0:38.22,116.49;37.13,116.95;
#1173:
>0:39.38,117.03;40.1,116.27;
#1174:
>0:36.83,116.11;37.24,116.4;
#1175:
>0:21.87,109.31;22.24,112.44;25.82,112.56;31.13,109.54;33.69,112.31;39.53,113.07;
#1176:
>0:22.73,109.55;26.96,112.01;26.49,114.77;26.39,117.48;29.23,118.33;
#1177:
>0:39.1,116.64;37.88,115.66;
#1178:
>0:20.03,110.68;23.94,112.85;22.5,114.06;30.03,113.28;
#1179:
>0:21.81,116.16;23.25,119.01;29.02,120.98;
#1180:
>0:29.69,117.15;35.94,116.1;
#1181:
>0:28.42,114.58;30.48,116.93;33.87,119.65;36.63,120.39;
#1182:
>0:38.02,115.65;37.58,116.2;
#1183:
>0:38.84,115.66;37.95,117.21;
#1184:
>0:36.83,115.83;39.93,116.66;
#1185:
>0:36.9,115.98;37.37,117.35;
#1186:
>0:36.83,117.02;37.07,116.22;
#1187:
>0:37.16,116.01;37.74,115.55;
#1188:
>0:38.08,115.95;37.81,116.11;
#1189:
>0:37.11,116.09;36.79,117.06;
#1190:
>0:37.86,116.95;39.17,116.09;
#1191:
>0:39.71,120.48;39.68,120.97;
#1192:
>0:37.69,116.39;39.81,115.5;
#1193:
>0:19.33,115.68;23.32,117.56;26.56,117.12;32.23,117.15;
#1194:
>0:20.76,121.71;22.97,118.5;27.68,116.47;29.52,113.86;
#1195:
>0:37.95,117.38;38.23,116.75;
#1196:
>0:38.5,116.74;37.95,116.88;
#1197:
>0:39.32,116.05;39.47,117.03;
#1198:
>0:30.06,120.94;31.84,119.96;
#1199:
>0:39.81,117.38;39.47,116.82;
#1200:
>0:39.89,116.52;38.57,116.34;
#1201:
>0:38.09,115.8;37.74,116.61;
#1202:
>0:38.9,117.55;40.01,116.14;
#1203:
>0:25.22,117.5;22.28,114.31;22.39,113.24;23.16,109.99;
#1204:
>0:24.96,112.95;26.62,114.67;
#1205:
>0:39.73,117.15;38.82,117.39;
#1206:
>0:37.52,117.02;37.8,117.33;
#1207:
>0:39.61,116.33;39.3,118.25;31.32,120.42;
#1208:
>0:18.64,111.05;23.01,112.27;22.87,113.73;28.83,113.04;30.19,115.25;38.88,116.41;
#1209:
>0:29.31,119.8;31.91,121.71;
#1210:
>0:40.18,116.12;38.82,116.45;
#1211:
>0:39.94,117.5;39.3,116.11;
#1212:
>0:31.59,120.13;32.74,120.46;
#1213:
>0:39.63,116.4;38.02,115.87;
#1214:
>0:39.49,117.35;38.75,116.1;
#1215:
>0:40.15,116.97;40.08,117.16;
#1216:
>0:38.25,116.7;39.68,116.52;
#1217:
>0:36.66,115.55;39.35,117.13;
#1218:
>0:24.57,114.01;25.9,116.83;
#1219:
>0:39.18,117.42;38.63,117.13;
#1220:
>0:26.12,120.96;22.15,121.26;28.59,119.44;28.23,117.03;22.42,114.74;22.11,109.2;
#1221:
>0:32.44,119.82;30.27,119.81;
#1222:
>0:30.85,121.67;30.05,121.52;
#1223:
>0:33.45,115.04;34.22,112.79;35.87,109.6;
#1224:
>0:39.17,117.5;38.95,116.7;
#1225:
>0:19.18,111.05;21.06,109.66;
#1226:
>0:39.69,117.5;40.31,115.82;
#1227:
>0:18.25,119.35;23.67,120.62;26.85,117.64;31.75,118.52;32.96,121.67;39.84,115.95;
#1228:
>0:37.65,116.16;39.33,117.12;
#1229:
>0:37.97,117.2;39.56,116.57;
#1230:
>0:38.35,116.27;38.14,115.76;
#1231:
>0:39.69,116.61;36.87,117.31;
#1232:
>0:38.14,116.06;40.11,115.52;
#1233:
>0:37.94,116.39;39.56,115.58;
#1234:
>0:29.44,121.59;32.45,120.52;
#1235:
>0:39.79,118.86;36.11,115.74;36.34,114.67;39.3,113.55;39.06,110.31;
#1236:
>0:38.76,116.77;37.31,116.91;
#1237:
>0:38.05,116.04;40.32,116.07;
#1238:
>0:38.19,116.56;39.16,116.96;
#1239:
>0:37.91,117.02;37.95,116.78;
#1240:
>0:39.26,115.6;39.2,116.83;
#1241:
>0:31.87,116.23;34.61,117.21;37.43,115.32;
#1242:
>0:26.69,116.42;23.38,114.24;20.9,115.23;
#1243:
>0:40.18,116.56;39.94,117.48;
#1244:
>0:32.67,115.39;31.62,113.97;
#1245:
>0:40.01,116.89;38.08,117.12;
#1246:
>0:39.89,115.72;40.11,117.02;
#1247:
>0:37.64,117.03;37.93,117.46;
#1248:
>0:33.51,118.35;38.91,121.55;
#1249:
>0:39.57,117.42;38.85,116.58;
#1250:
>0:38.64,117.47;39.86,116.98;
#1251:
>0:37.43,116.81;37.19,116.31;
#1252:
>0:36.77,116.54;39.78,117.06;
#1253:
>0:38.75,115.62;36.88,117.57;
#1254:
>0:37.72,116.8;35.93,116.79;32.13,116.05;26.61,117.19;25.98,115.24;21.61,118.8;
#1255:
>0:37.01,116.08;38.02,115.67;
#1256:
>0:19.58,111.01;18.44,109.64;
#1257:
>0:36.71,115.88;37.69,117.01;
#1258:
>0:36.77,116.71;38.36,115.96;
#1259:
>0:36.78,116.56;39.45,115.69;
#1260:
>0:37.29,116.49;37.33,116.87;
#1261:
>0:32.01,119.71;32.0,120.97;
#1262:
>0:36.98,117.37;37.14,117.4;
#1263:
>0:30.44,113.69;30.72,115.48;
#1264:
>0:37.3,116.88;40.17,115.82;
#1265:
>0:38.62,116.02;39.3,117.55;
#1266:
>0:36.86,117.28;36.93,117.02;
#1267:
>0:21.84,119.58;23.33,120.58;26.39,120.7;
#1268:
>0:37.34,116.98;37.64,116.74;
#1269:
>0:37.29,117.51;36.84,116.94;
#1270:
>0:33.51,114.61;29.33,117.25;30.83,118.96;
#1271:
>0:38.67,116.49;37.18,115.52;
#1272:
>0:21.4,109.43;18.36,110.44;
#1273:
>0:22.57,119.3;19.62,117.4;19.64,114.3;20.33,112.37;
#1274:
>0:39.87,117.19;36.92,115.79;
#1275:
>0:39.02,117.14;39.33,116.68;
#1276:
>0:23.12,109.41;26.31,111.67;24.44,113.25;23.78,114.34;25.35,115.78;19.0,120.48;
#1277:
>0:36.79,116.24;39.21,116.29;
#1278:
>0:40.14,115.76;37.22,116.54;
#1279:
>0:31.32,120.02;31.7,119.85;
#1280:
>0:39.4,116.43;38.84,117.59;
#1281:
>0:30.54,120.88;31.39,120.75;
#1282:
>0:25.4,121.0;27.73,118.4;31.43,118.64;30.78,116.78;38.69,115.84;
#1283:
>0:29.44,120.35;32.41,120.9;
#1284:
>0:37.32,116.82;36.82,116.72;
#1285:
>0:38.14,115.55;40.27,116.18;
#1286:
>0:39.5,116.13;39.16,117.04;
#1287:
>0:37.4,112.92;36.07,112.76;
#1288:
>0:38.34,116.36;40.06,116.6;
#1289:
>0:40.23,111.46;34.83,113.47;32.07,112.13;
#1290:
>0:34.05,114.41;31.63,115.39;27.04,115.4;25.5,114.72;21.41,115.88;
#1291:
>0:31.75,120.87;30.93,120.91;
#1292:
>0:32.39,111.79;26.4,114.46;24.61,115.31;22.53,116.22;22.66,119.8;
#1293:
>0:38.04,119.76;39.14,120.87;
#1294:
>0:37.87,116.2;39.73,117.04;
#1295:
>0:32.31,121.64;30.85,119.85;
#1296:
>0:37.75,115.97;38.16,117.09;
#1297:
>0:39.39,117.15;37.02,117.47;
#1298:
>0:38.88,116.73;39.63,117.42;
#1299:
>0:30.31,114.94;32.49,114.05;
#1300:
>0:37.96,116.38;38.38,116.01;
#1301:
>0:32.93,121.47;29.51,120.35;
#1302:
>0:38.48,117.55;38.16,115.56;
#1303:
>0:37.47,116.22;36.94,117.21;
#1304:
>0:40.35,116.69;39.31,116.97;
#1305:
>0:38.09,117.26;39.27,117.41;
#1306:
>0:36.78,115.6;38.02,116.33;
#1307:
>0:32.11,120.13;32.64,121.18;
#1308:
>0:29.74,120.38;30.93,121.52;
#1309:
>0:39.58,116.73;39.27,116.29;
#1310:
>0:19.35,110.36;19.43,109.99;
#1311:
>0:37.14,113.66;38.25,115.82;
#1312:
>0:19.6,110.71;20.78,111.24;
#1313:
>0:38.21,121.01;35.26,118.63;31.32,117.03;28.18,114.94;22.5,112.59;
#1314:
>0:37.04,115.86;38.91,116.81;
#1315:
>0:39.42,115.74;39.68,116.14;
#1316:
>0:30.86,120.93;32.12,120.31;
#1317:
>0:39.65,121.3;38.0,121.49;
#1318:
>0:36.83,116.63;36.81,115.91;
#1319:
>0:39.98,110.45;35.44,110.54;
#1320:
>0:38.42,115.56;39.16,116.51;
#1321:
>0:37.14,117.03;39.11,116.38;
#1322:
>0:39.3,116.07;39.5,117.01;
#1323:
>0:24.45,118.15;29.16,120.68;
#1324:
>0:38.43,115.64;37.26,116.98;
#1325:
>0:39.55,116.82;37.5,115.88;
#1326:
>0:38.59,116.19;37.64,117.05;
#1327:
>0:40.11,117.4;39.69,117.34;
#1328:
>0:20.51,120.8;19.66,118.88;18.64,116.59;23.98,113.53;28.63,112.53;19.32,110.58;
#1329:
>0:25.14,118.36;20.61,115.71;20.67,115.08;21.13,112.54;
#1330:
>0:39.03,117.45;40.07,115.95;
#1331:
>0:39.98,116.02;36.69,116.12;
#1332:
>0:23.76,110.41;19.06,110.24;
#1333:
>0:30.74,120.58;32.81,121.2;
#1334:
>0:39.11,119.15;36.6,115.64;35.36,113.88;39.35,113.46;39.37,109.15;
#1335:
>0:19.53,111.1;18.68,109.48;
#1336:
>0:37.61,115.92;39.53,116.22;
#1337:
>0:37.3,121.49;37.09,118.62;35.17,115.62;29.74,116.04;27.32,116.76;19.13,112.76;
#1338:
>0:39.81,115.66;39.55,115.54;
#1339:
>0:37.31,116.75;38.23,116.74;
#1340:
>0:31.79,121.74;29.29,120.71;
#1341:
>0:36.75,116.23;36.77,116.91;
#1342:
>0:40.24,116.44;39.37,115.62;
#1343:
>0:39.04,116.7;39.18,116.16;
#1344:
>0:39.72,116.82;37.78,117.54;
#1345:
>0:32.38,120.15;30.35,118.69;25.72,118.7;22.33,114.05;
#1346:
>0:37.19,116.46;37.87,115.54;
#1347:
>0:37.25,116.09;36.02,118.36;35.65,121.47;31.06,120.4;32.28,121.16;
#1348:
>0:31.86,121.01;30.07,119.99;
#1349:
>0:37.44,116.95;36.72,117.01;
#1350:
>0:37.95,116.24;37.52,115.91;
#1351:
>0:39.41,116.38;39.2,116.45;
#1352:
>0:39.79,116.47;39.56,115.51;
#1353:
>0:36.99,113.38;39.75,116.13;
#1354:
>0:40.08,116.76;38.52,117.23;
#1355:
>0:28.22,113.43;32.17,117.51;35.82,118.85;33.52,120.78;
#1356:
>0:21.66,116.6;20.98,113.94;23.38,113.37;26.19,113.24;32.59,114.4;39.27,117.06;
#1357:
>0:37.83,117.16;39.41,115.52;
#1358:
>0:39.52,116.22;39.78,116.91;
#1359:
>0:37.11,115.97;40.2,115.93;
#1360:
>0:38.74,115.54;40.3,117.32;
#1361:
>0:39.94,117.31;39.1,116.44;
#1362:
>0:38.1,116.91;36.92,116.38;
#1363:
>0:31.98,120.44;29.5,121.29;
#1364:
>0:30.26,121.61;30.52,121.77;
#1365:
>0:32.01,121.22;31.17,120.86;
#1366:
>0:40.16,115.91;39.56,117.48;
#1367:
>0:37.05,117.98;34.15,115.71;35.12,114.95;30.44,114.18;37.47,110.83;
#1368:
>0:33.11,121.48;31.35,121.04;27.89,121.35;
#1369:
>0:37.11,115.57;39.64,116.31;
#1370:
>0:40.21,115.92;40.34,116.34;
#1371:
>0:31.65,120.21;30.52,120.58;
#1372:
>0:39.05,115.68;37.62,116.53;
#1373:
>0:39.98,116.5;37.32,117.01;
#1374:
>0:21.62,115.11;24.3,111.58;27.97,110.44;30.38,109.39;35.1,110.28;
#1375:
>0:36.8,116.87;37.96,117.13;
#1376:
>0:39.52,115.53;39.63,117.16;
#1377:
>0:38.19,116.61;37.32,116.66;
#1378:
>0:38.29,116.02;36.75,117.47;
#1379:
>0:36.16,121.47;31.35,120.33;30.42,117.48;
#1380:
>0:37.81,115.92;40.14,116.29;
#1381:
>0:27.58,112.71;29.4,113.4;34.27,117.31;33.8,118.24;
#1382:
>0:39.0,116.25;38.53,115.71;
#1383:
>0:31.16,120.92;34.58,118.43;
#1384:
>0:31.71,120.56;32.44,121.08;
#1385:
>0:36.97,115.67;38.19,117.04;
#1386:
>0:24.81,119.18;28.82,115.7;32.02,113.83;34.26,116.75;39.41,113.61;
#1387:
>0:37.46,116.03;40.04,117.38;
#1388:
>0:18.44,118.16;24.42,119.63;26.7,118.63;
#1389:
>0:37.59,115.66;36.78,116.75;
#1390:
>0:32.72,113.62;26.7,113.4;25.36,113.89;21.11,118.32;
#1391:
>0:37.34,116.21;38.4,116.74;
#1392:
>0:31.34,121.45;29.69,119.91;
#1393:
>0:37.94,116.22;40.22,116.49;
#1394:
>0:29.51,119.88;29.89,120.03;
#1395:
>0:38.32,116.93;39.1,117.45;
#1396:
>0:38.2,117.2;38.51,115.86;
#1397:
>0:40.28,117.24;39.24,115.5;
#1398:
>0:29.59,119.84;30.92,120.03;
#1399:
>0:36.87,115.48;34.22,116.95;35.58,115.34;29.84,112.26;22.79,111.27;
#1400:
>0:29.36,121.4;32.0,121.65;
#1401:
>0:37.34,115.73;36.75,117.2;
#1402:
>0:37.15,116.56;37.48,116.43;
#1403:
>0:39.21,115.86;39.56,117.24;
#1404:
>0:36.68,116.97;37.46,115.8;
#1405:
>0:38.02,117.12;37.47,116.47;
#1406:
>0:39.23,117.54;38.39,116.91;
#1407:
>0:38.48,116.74;37.76,116.3;
#1408:
>0:36.74,116.06;38.81,116.36;
#1409:
>0:20.07,111.04;19.47,111.12;
#1410:
>0:39.67,116.36;37.12,115.83;
#1411:
>0:20.68,118.34;23.18,116.55;27.34,114.08;32.03,112.28;34.97,112.47;
#1412:
>0:30.97,115.0;30.12,114.48;
#1413:
>0:32.71,119.71;29.4,120.39;
#1414:
>0:29.5,117.82;27.91,118.17;
#1415:
>0:39.41,117.36;37.23,116.39;
#1416:
>0:39.71,116.11;38.17,117.23;
#1417:
>0:37.33,116.16;36.96,117.18;
#1418:
>0:37.68,116.21;39.76,116.64;
#1419:
>0:39.8,116.4;36.85,116.07;
#1420:
>0:39.33,116.42;36.94,116.61;
#1421:
>0:38.5,117.37;38.94,117.55;
#1422:
>0:30.08,121.66;31.87,120.46;
#1423:
>0:37.06,115.5;36.84,117.58;
#1424:
>0:36.95,115.91;37.87,116.2;
#1425:
>0:32.39,120.31;30.42,121.4;
#1426:
>0:25.13,114.78;21.95,115.03;
#1427:
>0:40.29,115.53;39.0,116.64;
#1428:
>0:37.9,117.51;38.25,117.52;
#1429:
>0:26.45,118.83;29.48,120.79;
#1430:
>0:36.93,115.8;38.17,117.57;
#1431:
>0:37.69,116.1;37.04,116.71;
#1432:
>0:30.63,120.73;31.79,120.08;
#1433:
>0:32.9,120.52;30.91,121.72;
#1434:
>0:40.13,116.91;39.11,117.26;
#1435:
>0:37.31,116.64;40.11,115.49;
#1436:
>0:32.27,120.66;30.64,119.54;27.78,117.01;
#1437:
>0:37.85,115.75;39.0,116.39;
#1438:
>0:38.93,117.53;38.14,116.36;
#1439:
>0:31.64,121.56;29.44,121.28;
#1440:
>0:38.14,116.37;40.0,115.87;
#1441:
>0:40.04,116.68;37.97,116.55;
#1442:
>0:18.65,113.59;20.17,113.75;
#1443:
>0:38.2,116.3;39.91,115.62;
#1444:
>0:32.21,121.03;31.74,121.68;
#1445:
>0:37.37,116.34;40.08,117.17;
#1446:
>0:19.65,109.47;18.33,110.31;
#1447:
>0:38.07,116.9;36.89,116.12;
#1448:
>0:29.85,121.28;30.05,120.15;
#1449:
>0:40.18,116.33;34.43,116.57;32.91,116.73;26.64,114.0;25.43,118.83;
#1450:
>0:39.85,117.0;38.25,115.76;
#1451:
>0:37.7,116.83;39.78,117.03;
#1452:
>0:28.59,112.29;30.37,114.46;34.2,116.22;30.59,116.77;35.21,121.52;
#1453:
>0:38.45,117.11;36.71,117.12;
#1454:
>0:30.18,120.5;29.38,121.7;
#1455:
>0:37.49,116.82;36.94,117.16;
#1456:
>0:30.68,121.37;29.72,120.94;
#1457:
>0:40.06,117.31;39.14,115.61;
#1458:
>0:30.66,120.22;29.52,120.72;
#1459:
>0:36.82,116.55;39.83,116.43;
#1460:
>0:32.59,121.73;30.85,119.92;
#1461:
>0:39.25,117.28;38.76,115.62;
#1462:
>0:32.41,120.94;30.73,121.25;
#1463:
>0:29.81,121.48;32.84,121.39;
#1464:
>0:40.28,115.67;39.73,115.76;
#1465:
>0:37.95,116.04;39.93,115.49;
#1466:
>0:37.11,115.98;33.02,115.53;30.18,116.71;26.05,117.21;26.12,113.48;20.27,118.26;
#1467:
>0:38.93,116.99;39.68,116.59;
#1468:
>0:37.55,116.19;37.61,115.62;
#1469:
>0:39.82,115.68;37.61,116.33;
#1470:
>0:40.0,117.22;38.07,116.71;
#1471:
>0:25.39,113.9;24.64,115.06;
#1472:
>0:38.33,117.1;37.49,117.36;
#1473:
>0:39.25,115.51;37.43,115.97;
#1474:
>0:31.15,121.72;32.65,119.78;
#1475:
>0:32.84,120.67;30.58,121.59;
#1476:
>0:36.68,116.55;37.69,117.52;
#1477:
>0:39.58,117.23;38.53,116.75;
#1478:
>0:38.77,116.25;37.55,116.78;
#1479:
>0:40.25,117.2;37.86,115.71;
#1480:
>0:29.38,121.13;31.04,120.92;
#1481:
>0:37.88,115.67;38.84,115.96;
#1482:
>0:39.98,115.83;40.28,117.3;
#1483:
>0:38.82,116.82;37.29,116.46;
#1484:
>0:37.74,116.04;39.14,117.39;
#1485:
>0:38.94,116.92;40.11,116.62;
#1486:
>0:38.35,116.53;38.54,115.82;
#1487:
>0:38.11,117.5;37.8,117.33;
#1488:
>0:37.25,115.83;37.24,116.65;
#1489:
>0:29.57,120.02;32.44,121.45;
#1490:
>0:20.61,113.71;23.85,112.67;29.17,111.55;31.58,115.22;33.27,118.8;
#1491:
>0:37.67,116.1;37.15,116.72;
#1492:
>0:37.65,115.51;39.96,116.84;
#1493:
>0:37.91,115.62;40.19,117.43;
#1494:
>0:37.38,117.21;37.7,117.38;
#1495:
>0:32.23,121.63;31.85,120.42;
#1496:
>0:39.48,115.66;39.21,116.72;
#1497:
>0:20.54,111.24;19.51,110.06;
#1498:
>0:22.48,115.08;22.7,114.32;
#1499:
>0:37.87,117.24;37.82,116.95;
#1500:
>0:18.19,112.35;19.29,114.91;21.03,116.7;24.95,115.75;19.93,120.9;
#1501:
>0:30.98,120.74;30.15,120.97;
#1502:
>0:30.4,120.41;32.69,121.69;
#1503:
>0:40.1,116.99;39.36,117.19;
#1504:
>0:39.08,116.91;38.33,117.17;
#1505:
>0:39.0,115.86;36.81,117.53;
#1506:
>0:31.03,121.54;30.01,121.24;
#1507:
>0:37.67,115.68;40.1,116.09;
#1508:
>0:36.8,116.06;39.3,116.82;
#1509:
>0:38.0,116.97;37.5,116.91;
#1510:
>0:38.31,116.5;37.67,116.51;
#1511:
>0:38.89,115.99;37.08,115.93;
#1512:
>0:38.69,116.83;40.31,116.27;
#1513:
>0:39.92,116.33;37.43,115.58;
