#0:
>0:34.24,117.48;35.9,118.13;38.38,117.44;36.45,117.28;36.22,118.8;35.05,118.23;33.08,118.71;31.42,117.93;33.9,119.49;31.12,121.09;
#1:
>0:40.83,116.52;40.32,116.32;
#424:
>0:40.82,116.87;40.74,116.84;
#425:
>0:40.4,116.38;40.99,116.7;
#426:
>0:37.47,119.09;36.0,118.36;34.96,118.29;33.76,117.26;
#427:
>0:40.13,116.3;40.12,116.96;
#428:
>0:37.82,120.33;36.92,119.84;35.01,119.19;33.02,121.27;
#429:
>0:38.9,117.39;37.8,116.57;36.92,117.29;36.51,118.39;34.75,119.36;32.28,121.54;
#430:
>0:34.27,117.01;34.11,118.48;
#431:
>0:39.15,117.8;38.34,116.67;36.95,117.27;36.23,118.16;32.96,118.28;
#432:
>0:40.64,116.14;40.27,116.73;
#433:
>0:41.18,116.3;40.11,116.93;
#434:
>0:39.95,116.74;40.04,116.58;
#435:
>0:31.93,118.92;34.01,118.26;32.32,117.91;34.95,116.44;
#436:
>0:40.91,117.21;40.08,116.22;
#437:
>0:40.43,116.61;40.41,116.69;
#438:
>0:39.57,119.74;38.12,119.46;36.65,120.6;35.6,119.16;33.52,120.26;31.96,118.98;
#439:
>0:35.02,118.44;36.25,119.36;37.46,119.97;
#440:
>0:36.74,119.83;34.18,120.25;33.77,120.33;
#441:
>0:36.36,117.71;35.64,117.34;
#442:
>0:40.82,116.93;37.79,116.89;36.38,117.08;35.79,116.35;33.71,116.41;
#443:
>0:32.47,119.95;31.23,121.11;
#444:
>0:32.19,119.93;31.41,120.74;
#445:
>0:41.1,116.39;40.27,116.5;
#446:
>0:35.03,117.77;32.82,117.68;32.3,116.54;33.05,116.68;33.82,117.57;34.15,116.94;34.88,117.18;36.7,118.39;34.22,119.35;32.49,120.87;
#447:
>0:39.98,116.91;40.82,116.63;
#448:
>0:37.54,120.52;37.23,120.69;
#449:
>0:32.47,116.64;33.79,117.69;33.89,118.16;
#450:
>0:40.81,116.87;40.83,116.39;
#451:
>0:32.42,118.57;32.12,119.13;33.62,119.55;34.25,118.06;38.29,118.77;
#452:
>0:41.09,116.18;40.85,117.32;
#453:
>0:41.02,117.23;40.58,116.95;
#454:
>0:38.86,118.69;37.84,117.67;36.09,117.1;37.11,116.08;33.72,116.8;
#455:
>0:38.17,117.61;36.24,117.16;36.86,118.35;35.51,118.92;31.49,119.8;
#456:
>0:40.45,116.52;40.32,116.31;
#457:
>0:38.66,121.41;38.79,119.86;40.02,119.06;38.41,118.6;37.36,117.02;39.78,117.26;
#458:
>0:40.64,116.13;40.63,116.57;
#459:
>0:31.93,121.5;32.52,121.34;
#460:
>0:40.53,116.28;40.3,116.66;
#461:
>0:38.27,120.11;35.71,120.05;38.17,118.39;
#462:
>0:32.7,117.12;31.89,118.19;32.46,119.18;33.3,120.2;
#463:
>0:34.43,118.31;32.71,118.12;31.27,116.45;
#464:
>0:40.27,116.95;39.86,116.8;
#465:
>0:35.15,116.2;36.81,117.32;38.21,118.74;39.35,119.29;39.08,119.88;
#466:
>0:31.41,120.65;32.48,121.15;
#467:
>0:38.63,119.62;39.74,119.39;39.63,121.45;
#468:
>0:31.28,120.71;32.13,120.77;
#469:
>0:40.17,117.32;39.55,117.6;
#470:
>0:40.23,116.61;40.14,116.79;
#471:
>0:39.76,116.74;39.84,117.16;
#472:
>0:39.8,116.86;41.2,116.65;
#473:
>0:41.0,116.96;40.66,116.56;
#474:
>0:39.85,116.22;40.33,116.9;
#475:
>0:41.15,117.27;39.97,116.21;
#476:
>0:37.96,119.37;39.51,119.04;38.42,121.52;
#477:
>0:40.71,116.65;39.94,116.61;
#478:
>0:40.58,116.93;40.21,116.68;
#479:
>0:40.18,116.23;40.73,116.67;
#480:
>0:40.69,116.57;40.23,116.65;
#481:
>0:41.06,116.77;40.88,116.93;
#482:
>0:41.11,116.13;39.75,116.68;
#483:
>0:40.28,116.93;40.53,116.93;
#484:
>0:40.71,116.8;40.32,116.25;
#485:
>0:40.96,116.4;39.87,116.78;
#486:
>0:40.35,116.51;39.94,116.43;
#487:
>0:31.14,121.31;31.71,120.68;
#488:
>0:39.77,116.78;40.81,116.8;
#489:
>0:32.35,120.83;31.8,120.01;34.23,120.71;
#490:
>0:41.07,116.41;41.04,116.28;
#491:
>0:36.2,119.04;37.47,119.27;39.28,118.03;
#492:
>0:33.71,119.6;34.26,118.14;35.73,117.5;35.25,116.46;
#493:
>0:32.22,121.09;32.29,121.48;
#494:
>0:31.83,120.29;33.5,120.0;35.01,120.62;36.61,119.29;37.36,120.59;39.65,120.24;
#495:
>0:35.35,118.55;35.9,119.17;35.73,120.12;39.46,119.02;
#496:
>0:40.27,116.21;40.99,116.99;
#497:
>0:40.96,116.41;40.5,116.51;
#498:
>0:40.3,116.95;40.73,116.7;
#499:
>0:36.33,118.22;34.61,119.41;32.73,119.85;36.48,121.18;
#500:
>0:39.7,118.18;38.68,117.67;38.25,116.78;
#501:
>0:37.39,119.94;37.01,120.17;35.23,119.6;33.41,121.3;
#502:
>0:40.58,116.44;40.85,116.46;
#503:
>0:40.67,116.96;40.32,116.76;
#504:
>0:40.1,116.54;41.1,116.89;
#505:
>0:38.27,117.19;36.25,117.68;34.87,119.03;
#506:
>0:40.24,116.82;40.03,116.94;
#507:
>0:33.16,116.07;34.71,117.16;36.21,118.57;37.38,118.96;39.15,119.63;
#508:
>0:40.06,116.79;40.62,116.08;
#509:
>0:40.51,116.8;40.08,116.36;
#510:
>0:39.73,116.52;40.58,116.24;
#511:
>0:32.01,118.89;33.98,118.22;32.75,117.84;33.2,116.95;
#512:
>0:40.86,116.9;40.64,116.56;
#513:
>0:40.22,116.35;40.38,116.88;
#514:
>0:31.76,118.24;31.13,119.69;33.85,120.58;
#515:
>0:40.57,116.21;40.26,116.87;
#516:
>0:41.19,116.5;38.32,117.07;37.72,118.74;38.36,118.97;
#517:
>0:41.19,116.73;40.26,117.28;
#518:
>0:40.66,117.17;40.3,116.6;
#519:
>0:38.73,117.13;37.22,116.54;37.19,117.85;35.73,117.83;34.04,118.78;
#520:
>0:41.04,116.44;40.35,116.51;
#521:
>0:33.75,121.37;31.81,120.36;32.87,119.39;34.87,118.37;35.86,117.02;40.59,116.23;
#522:
>0:36.04,119.14;37.02,119.98;33.15,120.71;
#523:
>0:40.22,116.57;40.09,116.3;
#524:
>0:37.86,120.4;35.74,119.33;34.96,118.55;34.73,117.22;34.09,116.15;
#525:
>0:40.73,116.25;39.99,117.18;
#526:
>0:41.06,116.11;40.28,116.34;
#527:
>0:40.24,116.46;41.15,116.59;
#528:
>0:31.3,121.28;32.99,120.89;31.59,119.96;31.99,119.37;33.59,118.71;31.58,116.69;
#529:
>0:41.11,116.27;40.08,116.5;
#530:
>0:40.17,116.18;41.16,116.31;
#531:
>0:40.32,116.45;41.04,116.47;
#532:
>0:40.73,117.51;40.65,116.54;
#533:
>0:33.1,117.31;31.63,118.15;31.67,119.47;33.32,120.29;
#534:
>0:33.37,121.21;34.79,120.89;34.41,118.93;
#535:
>0:37.08,120.37;37.19,119.21;39.31,119.7;38.23,118.65;39.73,116.95;
#536:
>0:40.65,116.83;39.9,116.26;
#537:
>0:32.41,116.37;32.84,116.88;32.76,117.61;34.22,116.3;37.22,116.4;
#538:
>0:40.89,116.67;39.3,116.19;
#539:
>0:31.98,117.42;34.1,117.98;34.85,119.28;
#540:
>0:40.12,116.6;40.41,116.97;
#541:
>0:32.28,121.19;32.43,120.97;
#542:
>0:32.07,121.1;33.09,120.77;34.46,120.71;34.58,120.53;36.69,119.11;40.09,117.32;
#543:
>0:37.35,120.73;37.95,120.27;37.02,120.33;35.7,119.69;37.62,117.75;
#544:
>0:38.17,120.98;39.92,120.63;
#545:
>0:40.6,116.8;39.92,117.04;
#546:
>0:36.31,118.83;34.53,118.09;32.76,118.28;31.42,116.58;
#547:
>0:39.99,116.23;40.77,116.79;
#548:
>0:35.33,118.68;36.68,119.12;37.25,119.94;
#549:
>0:36.2,119.72;35.05,118.06;35.31,117.2;31.79,116.44;
#550:
>0:41.14,116.19;40.51,116.16;
#551:
>0:37.77,116.98;36.75,117.75;35.86,117.91;35.12,119.32;31.52,120.49;
#552:
>0:37.09,117.52;35.78,118.01;34.28,118.83;35.81,118.92;37.42,120.67;
#553:
>0:40.83,117.04;40.15,117.13;
#554:
>0:41.11,116.13;40.99,116.47;
#555:
>0:41.23,116.81;40.03,116.19;
#556:
>0:32.64,118.5;32.48,118.0;32.29,116.25;
#557:
>0:35.28,118.38;34.96,118.83;35.39,120.11;
#558:
>0:38.03,117.44;37.49,118.64;35.91,119.52;38.15,120.0;
#559:
>0:40.57,116.27;40.11,116.34;
#560:
>0:40.27,116.54;40.46,116.64;
#561:
>0:39.9,116.54;40.36,116.23;
#562:
>0:37.96,120.88;37.49,120.09;36.13,120.4;35.91,119.5;37.81,117.43;
#563:
>0:41.17,116.42;40.69,116.56;
#564:
>0:31.6,121.32;31.94,120.94;
#565:
>0:39.78,116.46;40.57,116.85;
#566:
>0:32.17,116.11;33.67,116.42;35.55,116.15;
#567:
>0:41.13,116.78;41.08,116.83;
#568:
>0:40.08,116.9;41.15,116.57;
#569:
>0:39.28,116.23;40.81,117.14;
#570:
>0:32.05,117.13;32.55,118.35;34.01,117.12;34.68,116.42;36.4,117.28;38.79,118.55;
#571:
>0:32.63,120.12;33.99,119.7;36.16,119.42;
#572:
>0:34.68,119.66;37.17,118.94;35.89,117.48;
#573:
>0:32.56,121.3;32.3,121.5;
#574:
>0:40.1,116.12;39.92,116.86;
#575:
>0:38.91,117.28;37.87,116.74;
#576:
>0:40.22,116.76;39.92,116.77;
#577:
>0:39.39,117.96;37.36,119.03;37.81,120.51;36.49,120.43;33.6,119.98;
#578:
>0:37.47,118.43;37.01,119.18;36.89,118.57;34.88,119.12;32.09,120.3;
#579:
>0:33.27,118.5;31.55,118.8;32.15,116.67;
#580:
>0:39.83,116.41;40.09,116.91;
#581:
>0:31.53,116.48;32.65,116.67;
#582:
>0:32.63,120.25;34.66,120.32;37.06,119.93;
#583:
>0:35.99,120.85;34.82,120.51;32.62,118.91;32.06,118.43;32.05,117.03;
#584:
>0:33.09,119.69;33.76,119.73;35.64,120.1;36.13,119.1;39.71,121.09;
#585:
>0:35.41,117.65;33.53,117.64;31.72,117.15;
#586:
>0:40.84,116.81;40.02,116.26;
#587:
>0:36.01,118.51;35.1,117.05;33.34,116.44;
#588:
>0:37.36,118.23;36.7,119.32;35.68,120.04;36.9,121.1;
#589:
>0:40.14,116.8;40.61,116.39;
#590:
>0:32.91,118.59;33.33,119.5;
#591:
>0:40.69,116.71;40.67,116.69;
#592:
>0:37.16,116.33;34.79,116.71;34.14,117.11;
#593:
>0:36.46,118.86;37.34,119.02;39.29,118.67;
#594:
>0:35.49,119.44;33.36,120.21;32.97,120.94;
#595:
>0:41.14,116.78;40.25,116.74;
#596:
>0:32.22,121.3;33.0,121.07;35.42,121.24;36.14,119.87;37.26,119.03;39.24,118.66;
#597:
>0:35.28,118.87;36.09,119.56;38.53,118.25;37.82,116.73;
#598:
>0:41.18,116.2;40.09,116.9;
#599:
>0:40.06,117.02;40.41,116.37;
#600:
>0:40.39,116.36;40.01,116.61;
#601:
>0:37.33,118.24;35.69,117.15;35.05,118.64;33.34,118.71;32.34,119.37;
#602:
>0:36.88,119.67;38.04,119.26;39.89,118.66;
#603:
>0:39.75,116.3;40.37,116.89;
#604:
>0:40.56,117.09;40.12,116.89;
#605:
>0:40.96,116.88;40.4,116.33;
#606:
>0:39.46,117.78;39.35,117.09;
#607:
>0:38.34,119.77;36.22,119.89;35.35,118.94;33.27,121.44;
#608:
>0:40.23,116.44;39.82,116.21;
#609:
>0:38.92,117.26;40.99,116.98;
#610:
>0:36.5,116.63;36.13,117.0;
#611:
>0:37.83,120.38;36.97,119.44;34.59,118.26;33.31,117.71;
#612:
>0:40.46,116.72;40.79,116.24;
#613:
>0:31.49,117.23;32.14,118.13;33.44,119.17;34.96,120.33;36.52,118.96;39.94,119.47;
#614:
>0:41.24,116.55;40.95,116.14;
#615:
>0:40.06,116.42;39.79,117.29;
#616:
>0:35.17,118.49;36.76,117.05;
#617:
>0:40.5,116.97;40.44,116.33;
#618:
>0:40.54,116.5;40.09,116.25;
#619:
>0:40.25,116.15;40.68,116.41;
#620:
>0:39.81,119.93;37.79,119.63;
#621:
>0:39.96,116.84;40.82,116.88;
#622:
>0:37.93,116.51;38.07,117.89;35.98,118.2;
#623:
>0:40.04,117.18;40.6,117.09;
#624:
>0:39.99,116.3;40.54,116.2;
#625:
>0:36.02,116.4;34.23,117.04;35.7,118.57;34.43,119.15;32.88,120.4;34.92,121.21;
#626:
>0:35.13,118.92;37.04,119.37;38.12,118.29;36.98,116.94;
#627:
>0:31.92,120.3;32.35,120.9;
#628:
>0:36.73,118.66;35.16,117.57;33.68,116.45;
#629:
>0:40.51,116.2;41.16,116.53;
#630:
>0:40.03,116.93;40.46,116.42;
#631:
>0:35.45,117.83;35.84,117.91;37.54,119.61;
#632:
>0:40.36,116.27;41.04,116.43;
#633:
>0:37.78,120.81;36.52,120.59;34.67,118.91;
#634:
>0:40.27,116.58;40.88,116.67;
#635:
>0:40.12,116.77;40.3,116.35;
#636:
>0:31.96,118.91;33.39,118.53;33.1,117.2;36.68,117.27;
#637:
>0:38.4,121.02;37.82,119.75;36.13,120.49;37.39,118.32;
#638:
>0:31.75,118.58;33.47,119.43;35.47,119.36;
#639:
>0:35.0,117.88;36.53,118.04;34.47,119.53;35.69,119.4;37.32,120.79;
#640:
>0:38.68,116.09;38.6,117.39;36.84,118.34;
#641:
>0:31.42,119.78;32.81,121.41;34.93,119.8;
#642:
>0:31.92,119.68;33.26,119.22;34.98,120.01;36.55,119.68;37.62,120.04;38.98,120.29;
#643:
>0:40.37,116.48;40.31,116.13;
