#0:
>0:41.13,131.49;41.64,157.0;
#934:
>0:40.45,123.94;44.59,120.56;
#935:
>0:45.48,155.56;49.36,84.48;42.78,49.5;49.85,-31.55;56.06,-90.55;57.57,-171.49;
#936:
>0:39.32,128.54;39.78,154.04;
#937:
>0:45.07,119.12;44.41,135.95;
#938:
>0:44.96,121.84;43.02,155.67;
#939:
>0:39.08,148.53;40.26,114.62;
#940:
>0:29.96,155.96;32.65,128.29;
#941:
>0:40.71,154.41;39.17,138.69;
#942:
>0:48.95,-171.01;40.45,-111.05;44.73,-59.34;46.92,18.21;42.52,132.71;
#943:
>0:32.46,4.27;33.3,64.23;
#944:
>0:44.84,145.64;43.99,118.37;
#945:
>0:42.04,134.67;30.47,169.78;41.49,138.44;
#946:
>0:50.12,-17.23;58.76,6.88;54.64,113.45;
#947:
>0:46.31,66.73;40.98,117.17;31.78,16.94;22.01,-8.81;25.35,-178.79;
#948:
>0:43.2,157.09;42.58,144.82;
#949:
>0:50.36,66.41;42.92,36.12;46.82,-16.56;46.49,-84.54;
#950:
>0:43.79,-76.84;42.59,-141.63;
#951:
>0:44.93,141.29;39.94,161.12;
#952:
>0:40.68,120.44;41.6,115.57;
#953:
>0:56.23,17.26;50.09,81.64;47.41,170.39;42.74,89.62;30.29,173.54;
#954:
>0:39.98,119.62;44.37,161.97;
#955:
>0:44.52,139.4;42.23,139.78;
#956:
>0:52.47,-122.88;48.26,-145.81;
#957:
>0:22.74,-53.58;27.07,-63.3;
#958:
>0:22.94,111.91;26.1,110.4;
#959:
>0:50.53,12.23;53.0,1.16;47.99,-59.26;50.94,-126.95;
#960:
>0:39.09,162.02;44.39,159.16;
#961:
>0:26.67,138.99;33.19,75.31;38.11,10.41;40.63,-23.73;46.58,-90.16;
#962:
>0:44.28,160.76;41.68,126.63;
#963:
>0:41.71,161.77;39.45,139.29;
#964:
>0:39.92,141.6;39.51,141.09;
#965:
>0:42.25,132.56;44.22,110.31;
#966:
>0:43.13,161.49;41.3,144.7;
#967:
>0:55.34,75.15;56.56,52.6;53.52,-49.0;57.42,-72.05;
#968:
>0:43.25,142.23;44.46,116.05;
#969:
>0:50.75,66.92;51.74,1.77;
#970:
>0:22.65,78.55;24.47,110.9;
#971:
>0:53.34,-1.18;56.07,11.02;50.22,51.22;42.47,115.86;43.86,145.24;25.03,-34.07;
#972:
>0:53.11,-112.78;51.09,-14.45;43.45,-109.43;46.02,-34.37;38.69,-43.6;24.63,-47.31;
#973:
>0:43.51,151.83;42.78,112.34;
#974:
>0:45.01,157.87;41.15,114.53;
#975:
>0:56.88,-60.82;50.84,-50.99;41.9,24.71;44.02,152.12;
#976:
>0:41.26,121.31;44.9,158.05;
#977:
>0:40.96,139.62;44.76,165.02;
#978:
>0:41.57,88.09;42.42,12.55;33.48,129.63;
#979:
>0:40.15,153.76;41.69,131.86;
#980:
>0:42.95,153.98;39.77,133.58;
#981:
>0:56.94,-90.08;49.44,-31.46;
#982:
>0:40.94,129.38;40.09,115.63;
#983:
>0:44.73,108.29;41.68,135.18;
#984:
>0:41.22,112.51;43.11,128.99;
#985:
>0:49.58,-33.12;44.52,44.05;
#986:
>0:41.42,154.39;39.11,122.04;
#987:
>0:43.09,121.81;41.34,136.33;
#988:
>0:49.71,-146.3;44.6,-136.55;37.02,-152.74;30.46,-161.49;
#989:
>0:39.01,151.81;39.33,110.59;
#990:
>0:25.94,175.08;29.51,89.87;28.01,40.56;
#991:
>0:57.01,148.19;48.12,129.71;51.59,16.09;
#992:
>0:26.64,3.8;23.09,71.08;29.93,168.47;45.57,152.75;
#993:
>0:24.74,53.59;26.68,119.01;28.71,134.83;45.28,168.39;
#994:
>0:39.21,129.54;40.94,143.0;
#995:
>0:48.07,-150.68;43.05,-76.69;42.01,-45.51;42.37,27.62;44.53,89.99;
#996:
>0:39.05,117.06;44.97,138.4;
#997:
>0:52.29,43.72;50.29,-47.37;57.83,-96.29;57.11,-171.3;
#998:
>0:22.72,117.24;24.72,85.84;
#999:
>0:44.82,163.5;41.69,132.69;
#1000:
>0:42.17,57.29;39.86,125.02;39.83,151.57;
#1001:
>0:39.81,111.79;43.74,108.69;
#1002:
>0:48.17,-38.7;43.52,55.41;43.26,94.0;
#1003:
>0:56.58,-176.59;48.36,-98.07;50.86,-30.23;47.6,6.63;48.76,116.23;
#1004:
>0:41.18,165.55;40.81,145.33;
#1005:
>0:41.77,143.74;41.23,158.49;
#1006:
>0:30.89,60.25;33.49,90.53;
#1007:
>0:44.66,159.99;41.51,133.05;
#1008:
>0:43.95,146.71;42.76,113.51;
#1009:
>0:49.04,124.35;40.88,172.35;
#1010:
>0:50.92,-22.62;43.15,-98.44;41.95,-39.95;29.67,8.09;
#1011:
>0:40.89,133.89;44.33,130.08;
#1012:
>0:40.29,108.54;43.61,162.42;
#1013:
>0:36.3,5.53;43.04,-52.95;49.64,-118.68;
#1014:
>0:45.0,149.61;42.13,155.04;
#1015:
>0:31.63,-76.95;36.0,-40.24;42.59,-31.6;47.66,3.33;56.29,84.88;
#1016:
>0:43.88,70.08;44.23,82.19;
#1017:
>0:40.01,139.62;43.96,132.91;
#1018:
>0:40.16,140.13;39.59,163.64;
#1019:
>0:41.93,117.39;43.9,113.48;
#1020:
>0:44.66,128.4;43.76,160.74;
#1021:
>0:49.64,-53.35;42.81,47.23;
#1022:
>0:43.35,132.81;39.35,129.61;
#1023:
>0:30.43,-106.64;36.51,-166.79;
#1024:
>0:22.13,-153.29;28.29,-127.82;34.91,-149.81;
#1025:
>0:40.89,130.39;44.66,156.11;
#1026:
>0:55.64,144.28;56.37,72.19;53.53,57.81;
#1027:
>0:21.67,36.76;31.7,115.92;43.68,112.1;
#1028:
>0:52.96,41.2;48.59,-30.25;44.97,-88.92;39.31,-97.58;32.41,-66.32;
#1029:
>0:39.46,134.32;32.75,38.02;23.18,23.23;30.54,-52.77;23.07,-167.44;
#1030:
>0:25.33,27.13;32.7,-23.42;36.65,-18.27;41.59,-61.95;50.46,-139.49;
#1031:
>0:37.41,154.07;40.35,108.38;44.01,130.02;23.91,-6.69;
#1032:
>0:40.44,124.48;44.42,153.29;
#1033:
>0:44.5,123.12;41.27,155.46;
#1034:
>0:30.6,141.22;37.43,126.76;38.98,137.01;33.64,21.55;25.37,-9.61;28.1,-133.48;
#1035:
>0:25.39,-157.99;32.46,-93.6;36.23,-27.11;40.43,-20.86;40.18,135.01;
#1036:
>0:44.74,133.49;40.3,153.79;
#1037:
>0:43.2,162.17;44.93,145.97;
#1038:
>0:39.7,129.02;46.32,49.34;48.55,-45.02;47.52,-73.35;
#1039:
>0:43.2,152.43;39.65,121.52;
#1040:
>0:52.48,-69.63;44.82,-4.54;36.43,-34.24;30.67,-51.62;
#1041:
>0:43.62,162.71;44.34,119.74;
#1042:
>0:42.33,130.8;40.4,120.36;
#1043:
>0:40.37,121.41;43.31,164.31;
#1044:
>0:42.87,124.32;43.16,116.88;
#1045:
>0:54.94,7.47;48.46,51.12;50.09,-30.68;42.37,-166.34;
#1046:
>0:25.87,100.03;24.33,85.9;
#1047:
>0:41.06,145.76;39.24,160.25;
#1048:
>0:41.94,140.17;45.03,116.57;
#1049:
>0:31.93,162.94;28.89,137.7;
#1050:
>0:41.29,167.78;43.43,156.45;
#1051:
>0:41.53,117.97;41.0,97.69;
#1052:
>0:45.6,-96.68;39.16,-99.42;30.95,-107.34;
#1053:
>0:46.23,-89.19;34.94,-117.61;28.75,-115.72;27.41,-107.33;
#1054:
>0:43.24,113.78;43.25,131.37;
#1055:
>0:42.19,140.2;39.15,162.9;
#1056:
>0:43.94,117.92;42.62,110.73;
#1057:
>0:24.27,-176.46;28.19,-112.94;
#1058:
>0:41.29,62.56;45.6,82.18;
#1059:
>0:25.0,-90.17;29.96,-102.56;31.09,50.96;
#1060:
>0:44.75,131.13;41.86,154.33;
#1061:
>0:22.59,179.19;24.46,155.3;
#1062:
>0:42.35,136.8;45.15,139.49;
#1063:
>0:54.17,18.31;58.07,-53.7;56.29,-94.05;53.72,-170.67;
#1064:
>0:42.79,143.17;43.13,157.58;
#1065:
>0:43.14,164.27;39.68,115.36;
#1066:
>0:40.63,139.31;40.72,139.46;
#1067:
>0:37.48,108.29;41.69,154.65;
#1068:
>0:57.94,-129.98;48.25,-96.51;54.9,-45.11;54.83,28.59;43.46,63.39;
#1069:
>0:44.6,161.17;41.44,112.74;
#1070:
>0:38.99,145.67;44.06,161.21;
#1071:
>0:44.16,122.02;43.23,145.93;
#1072:
>0:42.67,152.75;44.05,127.38;
#1073:
>0:44.17,165.41;39.89,164.72;
#1074:
>0:40.74,126.75;39.08,110.97;
#1075:
>0:41.56,110.98;43.43,156.7;
#1076:
>0:26.1,165.45;28.69,89.81;28.3,37.04;
#1077:
>0:51.08,122.48;49.8,86.89;42.99,12.3;46.09,-22.66;40.31,-69.16;34.23,-177.88;
#1078:
>0:39.33,138.29;45.12,132.42;
#1079:
>0:40.66,155.43;39.68,131.65;
#1080:
>0:45.09,-141.38;35.18,-142.73;40.26,-98.13;45.75,0.18;
#1081:
>0:47.16,146.54;46.89,112.36;40.34,29.62;43.8,-42.59;42.36,-66.53;35.64,-170.23;
#1082:
>0:44.85,137.46;39.52,127.45;
#1083:
>0:25.41,6.46;33.65,-23.52;36.37,-14.75;
#1084:
>0:24.14,72.84;27.75,72.59;
#1085:
>0:41.37,150.8;39.63,162.26;
#1086:
>0:40.93,125.43;42.4,153.84;
#1087:
>0:41.02,133.93;44.19,157.48;
#1088:
>0:41.76,25.54;41.87,140.24;31.63,166.62;
#1089:
>0:40.78,138.92;43.05,118.21;
#1090:
>0:37.7,139.64;40.05,129.75;
#1091:
>0:46.66,34.34;44.87,-25.03;38.26,-93.26;
#1092:
>0:40.77,108.86;45.03,123.27;
#1093:
>0:40.44,86.25;51.79,26.19;53.03,136.25;
#1094:
>0:43.4,109.66;40.93,163.6;
#1095:
>0:42.71,147.97;41.59,156.89;
#1096:
>0:40.16,147.61;42.47,115.66;
#1097:
>0:44.79,154.38;42.17,143.05;
#1098:
>0:47.51,-21.6;42.8,14.76;41.47,103.56;
#1099:
>0:39.4,130.11;42.55,113.46;
#1100:
>0:43.46,141.9;28.21,169.8;
#1101:
>0:39.23,142.31;36.18,118.92;
#1102:
>0:42.06,157.6;41.92,133.09;
#1103:
>0:48.38,-126.83;56.11,-87.34;51.44,-94.12;58.35,-54.68;52.71,18.8;58.08,178.86;
#1104:
>0:40.79,140.86;43.09,110.72;
#1105:
>0:42.55,163.38;42.0,129.46;
#1106:
>0:45.04,148.56;48.87,84.67;45.94,41.09;51.6,-26.32;53.93,-113.66;46.48,-158.38;
#1107:
>0:57.42,-96.3;49.23,-38.15;40.61,2.23;40.42,134.69;
#1108:
>0:39.75,156.24;44.33,111.71;
#1109:
>0:39.64,117.09;42.44,149.05;
#1110:
>0:56.15,7.98;58.31,-56.66;49.27,-99.37;
#1111:
>0:40.82,151.9;42.77,128.87;
#1112:
>0:43.78,119.98;40.29,145.76;
#1113:
>0:40.69,123.74;42.13,135.05;
#1114:
>0:45.27,41.48;45.68,-2.76;58.1,49.91;
#1115:
>0:40.18,110.03;44.82,135.55;
#1116:
>0:44.5,120.72;43.93,151.9;
#1117:
>0:42.9,146.58;41.3,128.56;
#1118:
>0:44.62,120.23;44.73,131.75;
#1119:
>0:39.24,21.82;41.94,38.18;
#1120:
>0:50.39,-22.92;40.54,-39.01;
#1121:
>0:45.11,128.95;44.67,120.84;
#1122:
>0:51.77,31.22;41.53,99.38;45.76,54.88;44.7,113.54;27.21,175.51;
#1123:
>0:39.75,159.07;43.87,116.34;
#1124:
>0:39.44,-17.98;42.25,-48.31;
#1125:
>0:43.66,121.01;43.31,148.3;
#1126:
>0:41.17,115.03;39.02,135.9;
#1127:
>0:41.84,134.77;39.29,150.83;
#1128:
>0:40.14,138.51;41.0,113.05;
#1129:
>0:43.01,112.28;42.46,127.55;
#1130:
>0:43.12,136.8;45.04,123.0;
#1131:
>0:39.75,112.59;44.27,134.03;
#1132:
>0:44.94,138.79;39.59,139.61;
#1133:
>0:54.14,-25.78;49.63,-101.57;46.22,-158.77;36.43,-123.68;29.86,-177.29;21.85,-172.16;
#1134:
>0:40.16,155.68;40.86,127.46;
#1135:
>0:41.77,149.56;40.05,127.31;
#1136:
>0:39.76,110.47;39.0,156.32;
#1137:
>0:43.13,20.98;38.06,-25.94;
#1138:
>0:43.34,130.48;41.89,129.13;
#1139:
>0:26.37,73.53;26.06,83.37;
#1140:
>0:45.69,-51.34;35.14,-46.58;43.27,-175.51;
#1141:
>0:42.38,161.14;40.35,126.9;
#1142:
>0:46.51,25.19;43.41,-19.99;38.81,-82.12;
#1143:
>0:31.7,-158.78;38.99,-69.26;40.7,-34.67;42.33,54.57;39.07,118.53;23.48,137.51;
#1144:
>0:39.4,155.5;43.47,141.59;
#1145:
>0:52.37,39.1;44.84,-55.18;37.06,-95.11;
#1146:
>0:40.59,115.87;42.99,122.51;
#1147:
>0:45.63,80.88;45.09,108.08;
#1148:
>0:51.8,177.41;49.78,71.59;43.9,6.54;41.07,144.59;22.75,39.18;
#1149:
>0:40.42,128.17;40.73,161.72;
#1150:
>0:39.18,112.67;42.07,112.85;
#1151:
>0:45.79,-104.72;40.19,-12.99;28.99,-4.96;
#1152:
>0:35.67,59.01;45.1,91.25;48.86,96.07;
#1153:
>0:39.47,128.5;42.46,137.81;
#1154:
>0:39.99,151.27;39.35,113.59;
#1155:
>0:24.87,89.6;31.88,49.9;
#1156:
>0:39.0,141.03;44.24,115.18;
#1157:
>0:47.79,111.2;46.84,148.78;44.51,150.88;
#1158:
>0:41.22,153.28;41.63,163.46;
#1159:
>0:42.78,148.51;45.12,159.42;
#1160:
>0:40.8,155.53;45.01,89.5;48.31,43.7;46.93,-21.13;56.56,-111.07;54.74,-145.59;
#1161:
>0:39.69,21.65;45.52,43.64;
#1162:
>0:42.56,108.1;36.72,144.37;
#1163:
>0:43.66,151.12;41.84,126.23;
#1164:
>0:43.21,111.16;41.46,141.75;
#1165:
>0:23.44,131.94;27.54,101.66;
#1166:
>0:42.92,148.01;41.88,147.1;
#1167:
>0:42.32,130.07;39.78,145.56;
#1168:
>0:41.0,112.51;43.96,108.26;
#1169:
>0:43.55,137.05;40.89,141.9;
#1170:
>0:49.95,126.55;50.7,85.29;
#1171:
>0:40.55,134.69;40.12,114.04;
#1172:
>0:43.55,136.01;42.82,127.92;
#1173:
>0:39.89,117.44;44.86,120.03;
#1174:
>0:49.45,39.47;44.18,108.34;40.24,146.98;33.28,105.8;
#1175:
>0:54.45,57.02;56.8,-9.18;48.36,-118.54;
#1176:
>0:47.02,48.05;46.34,99.56;45.34,22.17;42.03,111.51;26.38,54.35;
#1177:
>0:25.38,83.53;21.89,83.85;
#1178:
>0:40.73,117.04;40.45,118.69;
#1179:
>0:41.13,166.7;39.56,154.32;
#1180:
>0:51.72,-77.56;41.25,-14.05;42.26,44.29;35.21,53.1;23.79,59.55;
#1181:
>0:41.01,121.29;41.44,163.85;
#1182:
>0:32.44,116.68;38.39,32.92;43.42,-50.83;48.95,-84.35;54.66,-164.32;
#1183:
>0:35.08,-58.9;44.91,-86.1;42.31,-8.86;53.33,28.33;
#1184:
>0:43.49,115.39;42.06,140.42;
#1185:
>0:43.41,141.04;42.31,153.07;
#1186:
>0:41.74,158.14;42.01,134.21;
#1187:
>0:39.39,162.33;41.58,141.46;
#1188:
>0:41.89,131.82;41.36,165.42;
#1189:
>0:39.98,117.76;42.67,140.26;
#1190:
>0:43.88,109.46;43.25,139.85;
#1191:
>0:42.86,61.12;40.46,106.21;
#1192:
>0:41.95,139.58;41.72,163.79;
#1193:
>0:51.75,-59.06;44.98,-13.41;
#1194:
>0:55.59,-177.43;55.66,-75.48;
#1195:
>0:42.23,160.54;41.47,147.05;
#1196:
>0:39.05,118.53;39.78,137.31;
#1197:
>0:24.81,-36.36;29.83,-110.5;
#1198:
>0:41.56,143.63;43.89,111.15;
#1199:
>0:40.78,127.29;39.69,123.41;
#1200:
>0:42.68,-169.98;42.74,-94.29;44.3,-28.59;31.5,49.34;
#1201:
>0:42.42,165.76;44.21,158.01;
#1202:
>0:43.24,145.86;39.31,124.59;
#1203:
>0:30.49,168.2;30.89,91.24;
#1204:
>0:42.39,147.59;41.63,151.74;
#1205:
>0:43.28,131.98;43.51,127.29;
#1206:
>0:39.42,161.81;42.33,137.36;
#1207:
>0:44.11,128.58;41.88,144.24;
#1208:
>0:45.91,173.71;42.82,81.77;48.38,32.71;56.76,-35.57;
#1209:
>0:24.94,91.64;23.64,111.65;
#1210:
>0:42.58,132.83;39.02,138.96;
#1211:
>0:42.41,141.01;42.18,154.38;
#1212:
>0:24.82,98.1;23.68,107.21;
#1213:
>0:43.27,152.76;43.07,108.43;
#1214:
>0:29.18,139.63;35.13,172.0;44.14,141.17;27.81,-49.03;
#1215:
>0:32.4,-33.27;34.81,-55.8;43.13,-33.99;50.95,70.62;
#1216:
>0:43.0,143.94;41.1,158.22;
#1217:
>0:54.32,-77.7;57.16,-120.33;
#1218:
>0:40.09,130.92;43.39,112.24;
#1219:
>0:33.99,25.37;36.7,-32.38;45.99,-113.97;48.34,-118.33;
#1220:
>0:36.37,-81.57;45.71,-25.44;47.11,53.04;57.73,-63.23;
#1221:
>0:40.22,131.55;42.15,135.67;
#1222:
>0:40.78,140.93;43.7,120.85;
#1223:
>0:39.3,143.96;43.75,139.72;
#1224:
>0:46.35,81.48;46.09,72.11;
#1225:
>0:39.16,116.22;42.87,123.06;
#1226:
>0:39.47,-50.53;45.39,-91.53;38.88,-146.63;
#1227:
>0:40.3,124.87;43.02,124.11;
#1228:
>0:29.12,-112.2;37.38,-77.34;43.83,-84.44;50.48,-2.94;54.73,-140.23;
#1229:
>0:42.56,160.81;42.79,117.25;
#1230:
>0:41.01,118.91;44.89,116.17;
#1231:
>0:39.59,150.64;38.99,166.74;
#1232:
>0:50.68,-148.27;40.74,-95.72;34.63,-3.26;
#1233:
>0:42.37,117.45;40.51,77.4;
#1234:
>0:30.26,37.24;36.88,-49.65;40.46,-86.32;34.12,-142.93;
#1235:
>0:45.41,-46.41;46.56,-114.29;
#1236:
>0:39.12,129.7;42.74,109.62;
#1237:
>0:44.52,133.84;41.27,116.13;
#1238:
>0:31.12,-121.94;36.0,-112.55;44.48,-20.99;41.91,48.32;39.1,134.96;22.12,149.44;
#1239:
>0:40.61,144.93;43.66,131.68;
#1240:
>0:39.01,162.32;42.5,145.18;
#1241:
>0:25.03,78.61;24.9,113.39;
#1242:
>0:39.66,160.62;42.91,156.26;
#1243:
>0:43.86,120.64;43.95,151.73;
#1244:
>0:41.33,122.09;39.19,147.34;
#1245:
>0:48.45,36.22;50.86,-50.92;54.38,-74.01;57.87,-126.84;
#1246:
>0:27.47,-54.97;24.23,51.94;25.21,108.45;
#1247:
>0:39.52,162.41;43.43,85.43;
#1248:
>0:42.91,161.04;44.21,127.28;
#1249:
>0:40.14,121.32;42.43,157.2;
#1250:
>0:22.12,107.74;30.37,120.4;36.99,169.15;41.93,107.1;46.57,11.48;55.67,-93.86;
#1251:
>0:39.75,143.93;42.54,139.44;
#1252:
>0:40.75,139.82;42.28,121.36;
#1253:
>0:27.61,49.45;30.64,-43.08;
#1254:
>0:44.16,138.32;42.45,125.72;
#1255:
>0:28.69,32.7;28.96,62.62;
#1256:
>0:41.53,129.37;43.69,163.42;
#1257:
>0:26.29,111.37;26.39,92.63;
#1258:
>0:40.77,63.88;39.35,41.01;32.56,-47.75;29.46,-64.62;
#1259:
>0:43.43,132.16;42.01,167.94;
#1260:
>0:38.53,116.95;41.88,121.21;
#1261:
>0:44.73,167.35;39.21,129.61;
#1262:
>0:38.99,153.53;39.23,112.23;
#1263:
>0:32.82,58.42;34.04,-35.29;42.16,-79.74;48.21,-77.12;
#1264:
>0:44.08,158.77;41.46,109.87;
#1265:
>0:42.89,140.24;40.38,135.45;
#1266:
>0:40.23,164.47;43.8,119.64;
#1267:
>0:32.23,-28.05;38.61,-42.78;40.33,-118.2;41.12,-56.44;58.5,0.28;
#1268:
>0:41.1,153.79;44.08,145.89;
#1269:
>0:43.66,159.45;44.74,154.34;
#1270:
>0:43.71,166.65;42.23,136.5;
#1271:
>0:39.21,109.74;43.55,143.08;
#1272:
>0:41.78,115.73;44.79,113.15;
#1273:
>0:39.79,118.31;43.96,129.44;
#1274:
>0:40.51,156.04;44.7,116.72;
#1275:
>0:42.84,120.46;43.04,139.5;
#1276:
>0:43.53,-92.11;43.84,-140.45;53.73,-80.34;
#1277:
>0:42.57,140.63;43.5,132.38;
#1278:
>0:42.42,-162.03;45.97,-86.37;42.23,-32.78;57.33,37.21;
#1279:
>0:27.34,-121.88;26.92,-110.58;24.41,-25.75;25.22,46.5;22.05,108.19;22.39,155.8;
#1280:
>0:41.76,108.79;43.37,118.72;
#1281:
>0:48.51,-152.72;48.69,-126.22;
#1282:
>0:30.91,-159.46;34.04,-101.03;45.12,-13.28;41.54,21.21;48.41,70.35;43.23,153.06;
#1283:
>0:30.06,-155.31;35.63,-77.85;41.16,-63.66;48.71,58.65;
#1284:
>0:26.46,128.7;25.88,68.77;
#1285:
>0:41.89,139.0;40.09,126.55;
#1286:
>0:24.17,-14.98;25.35,55.86;22.94,69.11;
#1287:
>0:40.61,145.44;43.52,154.89;
#1288:
>0:42.58,117.92;35.45,143.85;
#1289:
>0:48.25,-166.0;46.74,-167.72;
#1290:
>0:40.76,-174.44;37.07,-128.6;45.05,-91.97;44.14,-24.86;45.28,48.64;51.15,136.67;
#1291:
>0:23.7,-87.41;33.24,-79.97;36.39,-102.09;
#1292:
>0:40.59,151.76;43.85,124.72;
#1293:
>0:44.55,119.41;42.27,145.28;
#1294:
>0:40.22,133.21;43.12,148.89;
#1295:
>0:38.68,-27.59;29.98,35.61;25.16,49.81;
#1296:
>0:40.86,128.74;44.42,139.47;
#1297:
>0:56.09,16.07;51.85,41.48;45.96,100.8;37.07,52.32;
#1298:
>0:22.48,92.49;23.22,111.24;
#1299:
>0:44.28,132.06;41.26,111.26;
#1300:
>0:57.77,107.02;54.69,177.48;46.03,10.72;
#1301:
>0:36.95,173.55;40.87,135.53;43.16,98.51;50.6,-41.48;
#1302:
>0:41.61,89.36;44.91,160.65;
#1303:
>0:42.88,164.25;42.45,120.83;
#1304:
>0:23.17,49.47;27.41,70.43;33.7,164.95;43.94,152.7;
#1305:
>0:40.38,135.24;45.01,153.75;
#1306:
>0:56.52,120.43;48.05,102.23;44.76,29.8;38.04,-29.49;28.64,-70.6;23.28,-129.69;
#1307:
>0:43.45,139.94;45.01,157.8;
#1308:
>0:40.36,139.2;44.89,144.5;
#1309:
>0:43.26,165.06;41.27,163.95;
#1310:
>0:40.05,152.36;41.61,76.39;
#1311:
>0:40.5,153.39;43.76,126.77;
#1312:
>0:44.81,112.77;40.26,158.31;
#1313:
>0:45.47,101.73;41.36,135.4;32.15,59.77;24.23,-24.06;26.75,-151.0;
#1314:
>0:40.67,130.19;44.4,108.04;
#1315:
>0:48.07,127.76;48.04,71.38;41.08,52.39;37.56,-6.72;43.36,-86.95;
#1316:
>0:56.97,-124.72;51.41,-79.23;42.85,-41.51;39.84,39.34;
#1317:
>0:28.87,49.14;33.71,-9.19;
#1318:
>0:40.9,114.33;40.84,144.48;
#1319:
>0:41.06,164.13;40.8,120.37;
#1320:
>0:36.07,-20.42;43.43,-10.1;49.6,34.87;55.49,-79.56;
#1321:
>0:29.67,68.24;32.3,64.22;
#1322:
>0:25.29,69.37;27.04,90.86;
#1323:
>0:53.4,169.45;50.98,78.66;44.85,53.16;36.49,-57.76;34.59,-110.29;
#1324:
>0:50.68,94.84;46.35,55.09;41.03,130.77;32.73,28.52;23.06,-70.37;
#1325:
>0:42.32,141.06;39.79,163.21;
#1326:
>0:44.31,132.24;42.16,145.16;
#1327:
>0:38.51,-159.54;41.15,-86.0;45.48,-13.23;42.9,40.01;42.34,164.93;38.22,143.86;
#1328:
>0:44.52,133.98;40.39,125.15;
#1329:
>0:41.6,-13.03;51.95,15.64;44.24,127.42;
#1330:
>0:41.15,54.82;37.22,-54.16;32.25,-65.3;24.17,-151.3;
#1331:
>0:35.4,-175.73;43.71,-79.09;45.27,-27.88;40.47,35.42;41.68,149.85;36.99,156.01;
#1332:
>0:45.07,141.35;44.97,121.79;
#1333:
>0:44.16,154.09;39.48,149.36;
#1334:
>0:44.1,145.24;32.16,147.0;33.04,67.74;
#1335:
>0:49.69,93.83;46.08,9.38;36.95,-16.8;
#1336:
>0:52.41,-159.44;58.05,-63.42;52.45,-73.86;54.67,19.5;
#1337:
>0:27.67,-167.0;31.22,-107.99;
#1338:
>0:43.69,157.44;41.88,108.7;
#1339:
>0:41.18,130.46;41.65,131.33;
#1340:
>0:33.03,165.94;37.76,121.68;39.67,140.22;45.73,108.62;57.44,114.6;
#1341:
>0:41.24,139.41;39.5,161.21;
#1342:
>0:37.3,127.58;43.61,83.18;40.96,20.91;48.48,-45.46;48.1,-113.58;
#1343:
>0:51.41,-10.81;43.66,-32.86;
#1344:
>0:41.8,165.27;33.35,17.0;
#1345:
>0:43.21,146.69;44.47,164.63;
#1346:
>0:39.53,120.34;40.16,125.07;
#1347:
>0:27.35,20.42;28.5,77.61;40.14,119.55;
#1348:
>0:52.94,-155.74;58.51,-93.62;
#1349:
>0:40.04,152.14;40.89,165.97;
#1350:
>0:46.65,70.3;48.5,147.66;45.1,156.45;
#1351:
>0:39.87,152.3;44.21,117.4;51.19,9.95;56.01,68.24;
#1352:
>0:42.96,151.4;40.95,115.84;
#1353:
>0:42.53,135.19;39.77,111.08;
#1354:
>0:40.34,141.41;44.26,115.89;
#1355:
>0:42.95,117.58;43.56,149.04;
#1356:
>0:44.36,161.47;44.29,112.66;
#1357:
>0:44.42,121.81;43.99,128.22;
#1358:
>0:51.87,92.2;44.3,41.55;39.94,-2.87;
#1359:
>0:48.8,-0.11;42.74,-61.41;46.26,-34.36;28.78,22.07;
#1360:
>0:39.32,114.12;39.59,134.26;
#1361:
>0:40.26,117.23;41.58,131.17;
#1362:
>0:46.73,176.76;49.37,64.37;43.91,3.87;35.04,-45.44;
#1363:
>0:41.94,139.77;44.55,113.19;
#1364:
>0:43.55,112.97;39.21,125.41;
#1365:
>0:21.89,133.07;28.53,83.15;27.27,20.07;29.19,23.85;23.78,-11.85;23.31,-141.3;
#1366:
>0:39.08,150.19;39.89,117.06;
#1367:
>0:37.45,-14.88;42.83,-113.67;34.78,-135.58;
#1368:
>0:44.35,138.9;41.88,160.77;
#1369:
>0:40.04,129.64;39.52,123.76;
#1370:
>0:42.56,154.92;40.06,132.55;
#1371:
>0:39.2,135.11;39.81,144.67;
#1372:
>0:40.76,134.64;43.96,128.68;
#1373:
>0:41.58,125.71;44.75,163.2;
#1374:
>0:40.81,94.36;41.56,108.03;32.29,20.79;25.02,-34.39;22.05,-124.03;
#1375:
>0:22.61,115.13;26.27,115.67;
#1376:
>0:48.84,-71.27;45.99,-171.85;38.05,-157.25;29.53,-132.34;24.4,-150.76;
#1377:
>0:51.72,-88.58;58.11,-48.36;55.07,51.75;
#1378:
>0:42.58,129.8;40.67,137.25;
#1379:
>0:39.69,112.69;39.67,122.55;
#1380:
>0:42.03,137.67;43.67,136.46;
#1381:
>0:42.48,139.57;39.04,150.31;
#1382:
>0:43.18,127.73;41.45,124.79;
#1383:
>0:40.84,26.18;51.97,-39.9;46.39,-90.85;
#1384:
>0:39.83,120.16;41.9,161.53;
#1385:
>0:42.63,119.18;43.89,146.11;
#1386:
>0:56.16,14.18;46.47,59.82;
#1387:
>0:33.36,-146.53;39.39,-115.29;41.6,-18.41;43.54,34.59;46.75,95.59;41.86,149.23;
#1388:
>0:44.67,128.62;44.49,157.21;
#1389:
