>0:40.65,115.24;39.81,115.95;40.42,116.26;39.76,116.8;39.29,116.68;
#75:
>0:39.75,115.36;39.3,116.32;
#76:
>0:39.29,116.21;39.65,116.71;
#77:
>0:39.54,117.0;39.45,116.9;
#78:
>0:40.29,116.09;39.64,115.49;
#79:
>0:40.02,117.4;39.36,117.13;
#80:
>0:39.59,115.72;39.79,116.83;
#81:
>0:39.64,117.06;39.4,115.74;
#82:
>0:36.28,115.92;36.86,113.4;36.86,111.04;36.59,108.92;
#83:
>0:37.8,118.21;39.24,116.04;39.86,113.13;40.76,112.82;
#84:
>0:40.0,115.91;40.71,116.16;39.47,116.73;
#85:
>0:39.59,115.92;39.75,115.39;
#86:
>0:40.15,117.34;39.65,115.76;
#87:
>0:40.07,115.26;39.49,115.41;39.65,115.72;
#88:
>0:39.81,110.15;38.91,112.24;39.01,114.94;37.48,113.76;
#89:
>0:39.75,115.44;39.97,118.01;39.83,116.77;
#90:
>0:38.98,110.35;39.99,112.44;40.63,113.11;
#91:
>0:39.62,116.84;39.97,117.07;
#92:
>0:39.78,117.22;39.45,116.6;
#93:
>0:39.5,115.68;39.44,117.1;
#94:
>0:37.87,109.37;38.36,112.87;38.6,111.77;38.32,116.48;
#95:
>0:39.35,116.57;39.64,115.5;
#96:
>0:39.29,115.72;39.42,115.83;
#97:
>0:40.42,110.52;39.45,110.77;39.49,111.2;38.58,113.38;37.47,115.51;
#98:
>0:39.99,116.58;39.27,115.69;
#99:
>0:39.48,116.84;39.85,117.37;
#100:
>0:39.99,115.64;39.6,116.62;
#101:
>0:40.17,115.43;39.91,116.27;39.25,115.9;
#102:
>0:40.25,115.72;40.09,117.04;
#103:
>0:39.48,116.75;39.26,115.83;
#104:
>0:39.52,117.16;39.53,116.39;
#105:
>0:39.29,115.59;40.24,116.56;39.62,115.26;
#106:
>0:39.97,116.78;39.98,116.62;
#107:
>0:40.52,117.12;39.4,115.61;39.96,115.44;
#108:
>0:39.66,116.6;39.57,117.34;
#109:
>0:39.96,116.25;39.98,118.64;
#110:
>0:39.8,117.17;39.66,116.64;
#111:
>0:39.94,115.39;39.73,116.59;
#112:
>0:39.55,113.11;39.36,111.46;38.56,109.34;36.99,107.88;
#113:
>0:39.87,117.2;39.97,117.14;
#114:
>0:40.28,116.21;39.32,117.38;39.89,116.52;
#115:
>0:37.95,119.54;38.49,116.76;39.6,113.11;40.36,112.92;
#116:
>0:39.2,117.42;38.28,118.95;
#117:
>0:39.54,106.97;39.97,108.91;39.92,111.64;40.13,114.99;39.47,116.7;40.17,117.54;
#118:
>0:39.77,115.76;39.86,117.43;39.28,116.26;
#119:
>0:39.99,115.63;40.0,116.99;
#120:
>0:39.53,116.85;39.44,115.67;
#121:
>0:40.65,112.51;40.03,109.09;39.82,112.6;38.15,112.81;
#122:
>0:39.55,117.41;39.68,117.39;
#123:
>0:39.47,117.31;39.53,119.12;39.91,115.33;
#124:
>0:39.82,115.7;39.67,116.14;
#125:
>0:39.67,116.76;39.27,117.1;
#126:
>0:39.95,115.55;39.72,119.57;39.56,115.45;
#127:
>0:39.27,117.34;39.83,116.35;
#128:
>0:39.88,116.36;39.49,116.23;
#129:
>0:38.04,106.57;37.32,109.43;36.55,111.54;36.77,113.27;36.75,116.6;36.89,117.84;
#130:
>0:39.51,116.9;40.0,117.4;
#131:
>0:39.43,116.63;39.35,115.98;
#132:
>0:40.39,115.86;40.75,115.5;
#133:
>0:39.97,116.03;39.61,116.1;
#134:
>0:37.73,112.9;38.49,111.43;37.98,116.98;
#135:
>0:40.34,117.27;40.48,115.82;
#136:
>0:39.73,116.07;39.41,116.95;
#137:
>0:39.51,116.56;39.65,117.23;
#138:
>0:39.4,116.9;39.76,116.07;
#139:
>0:39.41,116.72;39.63,117.35;
#140:
>0:39.34,116.16;39.64,117.19;
#141:
>0:39.37,116.52;39.26,115.8;
#142:
>0:39.4,116.78;39.95,115.92;
#143:
>0:40.25,116.16;39.61,115.8;39.52,116.48;
#144:
>0:39.38,115.88;39.47,116.12;
#145:
>0:39.6,116.31;39.64,117.12;
#146:
>0:39.88,116.73;39.74,117.3;
#147:
>0:40.01,115.54;40.69,115.66;39.31,116.56;
#148:
>0:39.83,117.36;39.35,115.99;
#149:
>0:39.73,117.01;39.67,115.44;
#150:
>0:39.73,117.07;39.44,115.89;
#151:
>0:39.59,117.07;39.26,115.48;
#152:
>0:39.82,115.88;39.68,115.36;
#153:
>0:39.8,115.35;39.68,116.4;
#154:
>0:39.34,117.0;39.8,116.99;
#155:
>0:39.79,117.04;39.69,116.96;
#156:
>0:39.47,116.71;39.78,119.26;39.35,116.04;40.74,116.17;40.24,116.74;
#157:
>0:39.44,109.53;38.5,111.99;37.94,106.61;
#158:
>0:39.66,115.93;39.6,116.0;
#159:
>0:39.89,115.62;39.36,117.29;
#160:
>0:39.31,117.3;39.39,117.08;
#161:
>0:39.8,115.81;39.89,115.55;
#162:
>0:39.54,117.11;39.7,118.55;39.46,117.38;
#163:
>0:39.8,116.37;39.65,116.74;
#164:
>0:39.96,116.15;39.78,115.77;
#165:
>0:39.26,115.86;39.83,117.22;
#166:
>0:39.35,115.52;39.45,116.28;
#167:
>0:40.61,111.54;40.14,110.38;39.32,111.42;38.15,111.51;
#168:
>0:39.79,116.17;39.81,115.79;
#169:
>0:39.86,116.47;39.52,115.89;
#170:
>0:39.6,115.62;39.97,115.87;
#171:
>0:39.76,116.32;39.61,115.33;
#172:
>0:39.72,117.35;39.73,115.34;
#173:
>0:39.75,116.06;39.59,116.1;
#174:
>0:39.31,116.11;39.97,115.77;
#175:
>0:39.42,118.09;39.31,118.62;
#176:
>0:37.32,108.0;37.73,108.67;38.88,110.85;39.66,109.9;
#177:
>0:39.93,116.22;39.78,116.19;
#178:
>0:40.21,110.02;39.44,110.38;38.89,111.59;38.99,114.69;37.05,116.38;
#179:
>0:39.76,111.98;38.91,110.46;38.65,106.55;
#180:
>0:39.4,115.64;39.61,117.05;
#181:
>0:39.44,116.69;40.42,116.04;39.7,116.91;
#182:
>0:39.89,116.42;40.02,115.81;
#183:
>0:39.77,117.16;40.6,115.99;39.67,117.05;
#184:
>0:37.91,116.23;37.7,113.64;37.85,112.31;39.15,109.7;37.09,108.38;
#185:
>0:39.44,116.02;40.0,115.99;
#186:
>0:40.3,117.06;40.46,115.52;
#187:
>0:39.48,116.18;39.67,115.64;
#188:
>0:39.57,115.42;39.44,115.96;
#189:
>0:39.34,115.87;39.49,115.56;
#190:
>0:36.89,109.29;37.56,109.31;37.85,107.48;
#191:
>0:39.86,117.16;39.98,116.2;
#192:
>0:39.28,116.37;40.48,115.28;39.67,116.4;40.23,117.03;40.67,115.97;
#193:
>0:39.51,115.7;39.52,115.47;
#194:
>0:39.43,116.35;39.61,117.27;
#195:
>0:39.8,115.51;39.4,116.91;
#196:
>0:39.45,115.27;39.7,118.16;39.34,116.26;
#197:
>0:36.47,113.76;37.14,111.47;38.47,110.53;37.7,107.03;
#198:
>0:39.52,115.39;39.44,117.0;
#199:
>0:36.69,109.62;36.95,110.24;38.1,106.97;
#200:
>0:40.19,116.24;40.18,117.09;
#201:
>0:39.47,116.69;39.38,117.02;
#202:
>0:39.83,119.13;39.9,118.82;
#203:
>0:36.93,109.12;36.95,110.65;38.09,107.88;
#204:
>0:39.64,113.71;38.6,111.85;38.37,109.33;
#205:
>0:39.39,117.2;39.43,117.07;
#206:
>0:36.17,115.33;37.54,113.13;38.2,111.65;38.97,112.43;38.66,109.53;40.3,113.64;
#207:
>0:36.99,109.27;37.82,109.66;38.18,107.82;39.13,110.01;40.14,107.69;
#208:
>0:39.33,117.11;39.92,117.21;
#209:
>0:39.59,116.78;39.45,115.73;
#210:
>0:39.93,115.3;39.35,117.14;
#211:
>0:39.5,113.06;39.79,111.79;39.15,109.09;37.42,107.53;
#212:
>0:39.73,117.13;39.81,116.79;
#213:
>0:39.33,116.6;39.67,115.53;
#214:
>0:39.34,115.9;39.39,115.48;
#215:
>0:40.78,108.0;39.97,108.72;38.59,111.55;38.94,113.08;38.3,115.82;36.24,114.64;
#216:
>0:39.79,117.37;39.72,115.53;
#217:
>0:39.63,116.74;39.91,115.85;
#218:
>0:38.72,106.56;38.37,109.74;37.6,111.3;36.8,114.61;36.34,115.28;
#219:
>0:39.86,116.13;39.74,116.77;
#220:
>0:39.33,116.82;39.65,116.78;
#221:
>0:40.77,115.43;40.41,119.55;39.91,115.5;39.29,116.77;
#222:
>0:40.21,116.53;39.57,113.94;
#223:
>0:40.52,112.78;39.75,114.2;38.59,115.39;37.92,118.7;37.4,117.89;36.32,119.34;
#224:
>0:36.42,113.98;37.67,115.03;37.19,109.2;
#225:
>0:39.31,115.86;39.45,115.91;
#226:
>0:38.15,114.4;38.73,114.28;39.45,113.71;
#227:
>0:39.75,116.35;39.57,116.37;
#228:
>0:39.99,117.27;40.21,113.85;39.76,116.28;
#229:
>0:39.65,113.17;39.61,111.08;37.73,116.03;
#230:
>0:40.04,106.91;39.95,107.13;39.02,112.51;
#231:
>0:36.58,113.65;37.26,115.52;37.43,115.19;38.32,113.38;38.61,115.65;40.36,117.49;
#232:
>0:39.36,116.51;39.92,116.58;
#233:
>0:39.61,116.94;40.15,115.55;39.84,117.16;
#234:
>0:40.74,117.05;40.27,116.84;
#235:
>0:39.27,115.82;39.57,116.58;
#236:
>0:39.95,116.06;39.38,116.73;
#237:
>0:40.4,117.12;39.94,115.85;
#238:
>0:39.31,116.55;39.72,116.06;
#239:
>0:40.37,115.27;39.78,116.71;39.54,115.42;
#240:
>0:40.76,115.57;39.62,116.12;39.81,113.92;40.37,108.72;
#241:
>0:40.01,115.66;39.26,115.83;
#242:
>0:39.7,115.45;39.35,116.12;
#243:
>0:39.5,117.13;39.7,119.49;39.46,116.17;
#244:
>0:39.74,116.95;39.26,116.07;
#245:
>0:39.45,116.62;39.68,117.92;39.6,115.58;
#246:
>0:39.47,116.3;40.21,115.57;39.71,116.0;40.06,116.67;
#247:
>0:39.25,115.48;39.56,115.93;
#248:
>0:39.85,115.76;39.32,116.97;
#249:
>0:39.76,116.29;39.58,117.25;
#250:
>0:40.01,115.61;39.72,115.42;
#251:
>0:39.88,115.56;39.57,117.05;
#252:
>0:39.89,116.84;39.75,115.62;
#253:
>0:39.25,116.27;39.49,115.45;
#254:
>0:39.59,116.44;39.73,116.37;
#255:
>0:39.35,116.35;39.83,116.87;
#256:
>0:39.9,115.34;39.98,116.87;
#257:
>0:39.93,116.09;39.99,115.79;
#258:
>0:39.73,116.19;39.83,116.17;
#259:
>0:39.93,115.38;39.93,115.24;
#260:
>0:39.74,116.01;39.9,116.4;
#261:
>0:39.78,116.47;39.78,116.89;
#262:
>0:39.28,115.54;39.27,117.31;
#263:
>0:39.66,114.7;39.34,112.92;38.73,109.31;37.13,106.6;
#264:
>0:39.92,115.56;40.04,115.69;39.65,117.1;
#265:
>0:39.78,117.39;39.83,116.31;
#266:
>0:39.95,116.65;39.3,116.44;
#267:
>0:39.33,116.88;39.3,117.03;
#268:
>0:39.37,115.93;39.62,115.24;
#269:
>0:40.76,117.5;39.55,116.31;
#270:
>0:39.28,116.63;39.49,116.77;
#271:
>0:39.87,116.61;39.43,119.51;39.35,117.27;
#272:
>0:39.29,116.48;39.85,117.07;
#273:
>0:39.56,116.14;39.27,116.83;
#274:
>0:39.92,115.42;39.46,117.06;
#275:
>0:39.39,117.38;39.55,115.84;
#276:
>0:39.37,116.19;39.38,116.83;
#277:
>0:39.98,116.49;39.32,115.56;
#278:
>0:39.94,115.46;39.5,117.34;
#279:
>0:39.77,117.18;39.98,115.6;
#280:
>0:39.3,116.5;39.74,115.28;
#281:
>0:39.31,116.43;39.83,115.99;
#282:
>0:39.58,115.92;39.75,116.56;
#283:
>0:39.69,116.55;39.85,116.72;
#284:
>0:40.27,116.31;40.7,116.89;
#285:
>0:39.32,115.87;39.47,117.26;
#286:
>0:39.26,115.35;39.84,115.59;
#287:
>0:36.56,110.05;37.3,108.24;
#288:
>0:38.99,118.69;37.87,116.23;38.72,114.71;
#289:
>0:39.75,115.47;40.08,115.9;39.39,116.34;40.7,115.74;
#290:
>0:39.53,116.7;39.41,116.29;
#291:
>0:39.7,117.35;39.71,115.73;
#292:
>0:39.25,116.22;39.55,116.22;
#293:
>0:39.97,115.58;39.41,116.99;
#294:
>0:39.37,116.84;39.72,115.67;
#295:
>0:39.56,116.31;39.8,115.63;
#296:
>0:39.92,115.37;40.65,115.63;39.32,115.81;
#297:
>0:39.27,116.6;39.25,117.02;
#298:
>0:39.88,115.77;39.49,117.24;
#299:
>0:37.34,114.55;37.85,112.76;37.63,108.9;38.93,107.51;
#300:
>0:39.88,115.24;39.92,115.93;
#301:
>0:39.37,117.05;39.37,115.39;
#302:
>0:39.92,115.63;39.8,117.29;
#303:
>0:39.89,116.86;39.32,115.33;
#304:
>0:39.32,117.22;39.52,116.92;
#305:
>0:36.45,115.78;36.19,115.15;36.28,111.22;36.89,110.29;
#306:
>0:39.79,116.41;39.96,116.34;
#307:
>0:39.76,115.97;39.34,116.1;
#308:
>0:39.39,117.38;39.69,116.15;
#309:
>0:39.71,116.37;39.84,115.84;
#310:
>0:39.55,117.34;39.78,116.66;
#311:
>0:39.8,116.23;39.49,116.1;
#312:
>0:39.64,111.33;38.93,109.13;38.51,106.77;
#313:
>0:39.45,116.99;39.33,115.91;
#314:
>0:39.5,117.13;40.74,116.47;40.23,117.02;
#315:
>0:39.94,117.36;39.85,117.27;
#316:
>0:39.33,116.36;39.54,116.99;
#317:
>0:39.91,116.49;39.26,116.04;
#318:
>0:36.34,113.71;37.12,116.8;37.4,113.2;38.4,115.02;39.18,117.23;40.58,118.51;
#319:
>0:39.79,115.36;39.68,115.56;
#320:
>0:39.29,115.39;39.33,115.46;
#321:
>0:39.78,116.14;40.71,113.43;39.56,116.71;
#322:
>0:38.49,119.22;37.8,115.35;37.06,113.89;37.56,112.65;37.26,108.97;38.41,107.78;
#323:
>0:39.29,116.05;39.29,116.51;
#324:
>0:39.65,115.35;39.56,117.36;
#325:
>0:39.37,115.85;39.39,115.78;
#326:
>0:39.73,115.85;39.58,116.01;
#327:
>0:39.96,116.53;39.38,119.25;39.41,116.36;
#328:
>0:39.3,117.28;39.47,115.91;
#329:
>0:39.63,117.15;39.51,119.07;39.97,117.07;
#330:
>0:39.52,116.61;39.83,115.94;
#331:
>0:39.95,115.3;40.02,117.25;
#332:
>0:36.91,116.52;37.0,114.76;
#333:
>0:40.47,110.11;39.81,111.54;38.66,114.81;37.75,113.67;
#334:
>0:39.76,115.26;39.36,115.98;
#335:
>0:39.98,116.24;39.69,118.31;39.98,116.51;
#336:
>0:39.67,116.55;39.98,116.1;
#337:
>0:40.01,115.76;39.85,117.43;39.42,115.32;
#338:
>0:39.46,117.29;39.68,115.26;
#339:
>0:37.99,119.15;37.87,119.48;
#340:
>0:39.57,115.96;39.46,116.97;
#341:
>0:39.42,115.43;39.37,117.98;39.94,115.8;
#342:
>0:39.81,115.59;39.82,115.65;
#343:
>0:39.77,116.3;39.39,115.63;
#344:
>0:39.85,116.43;39.37,115.64;
#345:
>0:40.36,117.07;39.61,116.84;
#346:
>0:39.89,115.4;39.72,117.27;
#347:
>0:39.94,116.92;40.61,116.07;40.67,115.6;
#348:
>0:39.55,115.65;39.26,115.55;
#349:
>0:39.9,117.36;39.87,115.97;
#350:
>0:39.73,117.65;39.9,118.06;
#351:
>0:37.61,114.25;38.38,112.45;38.89,111.39;39.21,109.0;40.58,114.26;
#352:
>0:40.15,115.67;39.54,116.87;39.28,117.06;
#353:
>0:39.87,115.33;39.55,116.14;
#354:
>0:40.04,116.44;40.76,117.33;
#355:
>0:38.2,111.62;38.88,109.39;39.26,113.05;40.03,112.45;
#356:
>0:39.61,115.62;39.3,115.84;
#357:
>0:40.18,116.98;40.37,116.53;
#358:
>0:39.47,115.26;40.0,116.84;
#359:
>0:36.4,110.0;37.06,112.35;37.35,113.83;37.98,114.96;39.16,117.25;40.6,119.19;
#360:
>0:39.9,117.22;40.36,116.28;39.41,116.56;
#361:
>0:39.91,116.34;39.83,116.96;
#362:
>0:40.67,107.36;39.44,109.28;38.95,112.86;38.83,114.01;38.22,115.3;36.23,113.76;
#363:
>0:39.99,115.94;39.25,116.77;
#364:
>0:39.54,116.42;39.67,115.69;
#365:
>0:39.5,116.57;39.62,117.23;
#366:
>0:39.37,116.22;39.37,116.37;
#367:
>0:39.36,115.26;39.92,117.37;
#368:
>0:39.81,116.33;39.36,116.76;
#369:
>0:40.77,116.17;40.13,116.17;
#370:
>0:39.83,117.05;39.77,116.36;
#371:
>0:39.36,116.47;39.38,116.17;
#372:
>0:39.84,115.27;40.06,114.23;39.98,116.43;
#373:
>0:39.48,115.86;39.32,116.67;
#374:
>0:38.18,118.78;37.2,116.97;36.47,115.01;36.28,111.77;
#375:
>0:39.95,117.26;39.33,116.1;
#376:
>0:39.54,115.99;39.8,116.59;
#377:
>0:38.23,112.84;37.52,112.36;36.65,108.0;
#378:
>0:37.15,112.05;37.4,109.68;37.83,109.96;38.73,110.35;40.39,107.88;
#379:
>0:36.97,112.47;38.37,111.1;
#380:
>0:39.3,116.89;39.73,116.85;
#381:
>0:39.68,115.75;39.65,115.85;
#382:
>0:40.04,116.74;40.26,116.82;
#383:
>0:38.22,118.17;37.54,117.36;36.26,114.68;36.84,112.86;
#384:
>0:39.58,117.04;39.77,119.58;39.41,117.22;
#385:
>0:39.25,116.71;39.7,116.78;
#386:
>0:39.55,116.18;39.63,115.97;
#387:
>0:39.84,115.83;39.92,115.82;
#388:
>0:39.83,115.32;39.7,119.17;39.89,116.59;
#389:
>0:40.01,115.81;39.46,117.6;39.28,117.17;
#390:
>0:39.74,115.31;39.96,115.8;
#391:
>0:40.67,116.12;40.35,117.1;
#392:
>0:39.52,115.49;39.71,117.06;
#393:
>0:40.12,116.16;39.73,115.5;
#394:
>0:39.31,115.96;39.31,115.33;
#395:
>0:38.79,111.47;39.58,113.39;
#396:
>0:39.49,115.9;39.26,116.82;
#397:
>0:39.76,116.5;39.99,115.35;
#398:
>0:36.6,112.57;37.5,113.55;38.03,117.16;38.68,115.44;
#399:
>0:39.05,113.98;38.08,112.28;38.64,108.8;37.65,108.38;
#400:
>0:36.29,113.8;36.25,111.23;36.28,110.47;
#401:
>0:39.22,111.64;39.9,110.77;
#402:
>0:39.55,116.48;39.39,116.95;
#403:
>0:40.35,116.78;39.64,116.8;39.97,115.73;
#404:
>0:39.44,117.03;39.77,117.15;
#405:
>0:39.47,116.06;39.65,116.48;
#406:
>0:39.8,117.32;39.36,116.75;
#407:
>0:39.71,115.63;39.38,116.87;
#408:
>0:39.78,116.66;39.35,116.43;
#409:
>0:40.38,116.88;40.51,116.99;
#410:
>0:40.02,116.32;39.94,115.42;
#411:
>0:39.54,117.0;40.32,116.75;39.56,116.44;39.7,117.02;
#412:
>0:39.79,116.49;39.55,115.97;
#413:
>0:39.55,115.63;39.74,117.29;
#414:
>0:40.09,115.53;40.77,115.66;
#415:
>0:39.27,116.92;39.98,116.66;
#416:
>0:39.53,115.83;39.79,116.73;
#417:
>0:39.52,115.79;39.74,116.61;
#418:
>0:39.86,116.01;39.7,115.39;
#419:
>0:39.85,115.48;39.82,116.04;
#420:
>0:39.0,108.78;39.63,111.65;40.77,113.77;
#421:
>0:39.85,115.58;39.59,116.67;
#422:
>0:39.96,115.31;40.59,117.31;39.8,115.33;40.23,117.28;40.67,116.3;
#423:
>0:40.64,115.54;40.62,115.29;
#424:
>0:40.72,111.46;40.66,110.79;39.32,111.12;38.17,116.81;
#425:
>0:39.51,117.07;39.54,116.34;
#426:
>0:39.27,116.88;39.55,116.02;
#427:
>0:39.99,115.6;39.51,116.56;
#428:
>0:39.33,116.39;39.6,116.29;
#429:
>0:39.71,108.13;38.92,106.88;38.13,109.28;37.69,108.59;
#430:
>0:38.2,112.48;37.37,111.82;36.84,108.41;
#431:
>0:40.01,116.37;39.52,115.56;
#432:
>0:39.25,116.92;39.63,117.09;
#433:
>0:39.45,115.31;39.56,117.35;
#434:
>0:39.68,116.3;39.29,119.5;39.35,116.34;
#435:
>0:39.52,115.82;39.48,116.35;
#436:
>0:37.8,117.63;37.95,118.84;
#437:
>0:39.55,115.55;39.41,117.15;
#438:
>0:39.95,115.27;39.42,117.33;
#439:
>0:39.97,116.64;40.74,116.89;40.69,114.69;39.79,111.67;40.67,107.26;
#440:
>0:39.83,115.61;39.72,119.48;39.72,116.76;
#441:
>0:39.27,116.29;39.7,117.23;
#442:
>0:39.56,117.06;40.2,116.7;39.84,116.67;40.35,117.22;
#443:
>0:39.33,115.81;39.51,116.56;
#444:
>0:39.62,115.39;39.96,117.13;
#445:
>0:39.6,115.95;39.54,118.64;39.43,115.28;
#446:
>0:39.88,117.05;39.76,115.94;
#447:
>0:39.51,115.71;39.6,117.35;
#448:
>0:40.55,117.33;40.0,116.73;
#449:
>0:39.26,117.3;39.29,116.59;
#450:
>0:39.92,116.72;39.33,117.0;
#451:
>0:39.13,110.9;38.62,109.64;40.74,114.06;
#452:
>0:39.27,115.64;39.79,117.3;
#453:
>0:39.49,116.26;39.59,116.62;
#454:
>0:39.17,112.09;39.44,113.16;
#455:
>0:39.63,116.54;39.88,115.73;
#456:
>0:39.75,115.75;39.62,116.43;
#457:
>0:39.56,116.0;39.31,116.07;
#458:
>0:39.63,116.99;39.63,115.45;
#459:
>0:39.81,116.07;39.68,116.15;
#460:
>0:38.39,118.72;38.44,117.23;
#461:
>0:39.87,110.81;40.66,111.83;
#462:
>0:38.02,108.39;36.96,110.1;36.27,112.86;36.71,115.09;36.67,115.53;36.85,118.08;
#463:
>0:40.52,115.79;39.92,116.03;40.77,117.25;39.59,116.86;
#464:
>0:39.79,115.97;39.46,116.08;
#465:
>0:39.37,116.0;39.9,116.0;
#466:
>0:39.85,115.28;39.66,117.1;
#467:
>0:39.45,115.79;40.01,116.57;
#468:
>0:39.78,116.95;39.81,117.23;
#469:
>0:39.35,115.61;39.78,117.12;
#470:
>0:37.28,118.77;38.0,115.28;37.79,114.72;
#471:
>0:39.67,116.03;39.94,117.24;
#472:
>0:39.78,116.31;39.55,116.54;
#473:
>0:39.53,116.86;39.76,115.95;
#474:
>0:39.63,116.01;39.3,115.34;
#475:
>0:40.31,117.16;39.73,113.18;38.79,114.1;38.23,114.35;
#476:
>0:39.82,115.72;39.95,115.54;
#477:
>0:39.93,115.38;40.1,115.98;39.42,116.68;
#478:
>0:39.42,117.21;39.64,116.3;
#479:
>0:39.5,117.1;39.4,115.31;
#480:
>0:39.97,115.88;39.78,116.57;
#481:
>0:39.51,116.27;39.58,116.55;
#482:
>0:39.44,117.01;39.56,115.28;
#483:
>0:39.91,116.41;39.46,116.34;
#484:
>0:37.76,107.53;37.13,110.84;36.23,111.46;36.37,114.89;36.79,115.61;36.56,117.85;
#485:
>0:39.83,116.41;39.69,115.23;
#486:
>0:39.61,117.32;39.88,119.22;39.84,115.42;
#487:
>0:39.47,117.07;39.72,115.64;
#488:
>0:39.81,115.44;40.73,116.37;39.5,117.08;
#489:
>0:39.31,116.34;39.55,116.34;
#490:
>0:39.25,116.7;39.91,116.71;
#491:
>0:39.99,116.64;39.74,116.22;
#492:
>0:39.93,116.43;39.67,117.15;
#493:
>0:39.77,115.45;40.12,115.53;39.26,116.09;
#494:
>0:39.66,115.64;39.46,118.69;39.56,115.66;
#495:
>0:39.94,116.52;39.9,116.16;
#496:
>0:39.85,115.63;40.13,116.1;
#497:
>0:39.5,117.11;40.5,116.36;39.49,115.27;
#498:
>0:39.82,115.8;40.46,115.72;39.66,116.97;40.31,119.45;40.47,115.68;40.44,116.26;
#499:
>0:39.54,116.53;39.39,115.74;
#500:
