#0:
>0:39.81,115.78;36.78,116.91;
#516:
>0:36.82,116.09;38.49,117.09;
#517:
>0:37.25,116.01;37.24,118.41;34.9,118.46;37.21,117.68;32.38,121.44;
#518:
>0:39.72,117.15;37.7,116.02;
#519:
>0:38.91,116.29;38.98,116.73;
#520:
>0:37.72,117.27;38.83,116.4;
#521:
>0:39.55,113.92;33.73,116.35;34.55,114.84;25.7,118.49;
#522:
>0:23.32,115.62;29.01,115.35;22.67,111.75;31.04,111.1;
#523:
>0:39.77,115.49;38.65,115.84;
#524:
>0:36.89,116.2;40.3,115.61;
#525:
>0:38.33,116.17;39.31,115.51;
#526:
>0:30.37,121.43;27.18,119.08;25.27,119.05;20.05,114.54;
#527:
>0:37.03,116.84;38.38,116.19;
#528:
>0:40.25,116.49;39.65,117.41;
#529:
>0:39.79,116.91;39.14,117.08;
#530:
>0:26.16,109.67;31.48,112.71;35.15,113.77;34.59,117.25;
#531:
>0:37.94,116.32;39.55,115.56;
#532:
>0:40.14,115.89;36.86,116.74;
#533:
>0:38.0,116.85;36.77,116.3;
#534:
>0:37.79,115.74;39.97,116.32;
#535:
>0:21.22,115.2;22.98,114.76;23.26,112.87;26.88,112.18;31.59,112.66;37.37,110.55;
#536:
>0:30.1,119.74;30.67,121.68;
#537:
>0:37.83,115.91;39.2,115.73;
#538:
>0:19.32,120.25;21.91,118.14;27.43,115.84;30.81,117.48;35.63,115.51;
#539:
>0:37.48,114.02;33.88,117.37;38.85,119.49;29.61,119.87;
#540:
>0:33.92,116.74;32.45,117.45;33.49,120.42;
#541:
>0:19.21,121.74;24.71,118.14;29.15,116.96;30.87,116.09;33.45,116.71;
#542:
>0:37.9,115.8;39.68,116.36;
#543:
>0:38.96,121.73;39.81,121.36;
#544:
>0:39.23,115.66;40.14,115.85;
#545:
>0:39.89,116.05;40.09,116.54;
#546:
>0:39.06,116.36;39.15,115.63;
#547:
>0:37.41,119.72;40.3,119.98;
#548:
>0:37.3,117.26;37.77,117.27;
#549:
>0:37.68,115.83;36.81,115.69;
#550:
>0:40.18,117.38;39.67,116.83;
#551:
>0:38.99,116.75;38.9,116.94;
#552:
>0:39.34,117.37;38.41,116.4;
#553:
>0:39.5,116.83;37.07,116.3;
#554:
>0:39.48,115.81;39.13,116.5;
#555:
>0:24.4,113.54;25.14,114.3;
#556:
>0:38.68,116.17;38.38,117.22;
#557:
>0:39.34,117.51;37.83,115.91;
#558:
>0:39.35,117.52;37.52,116.05;
#559:
>0:37.1,116.9;36.68,115.6;
#560:
>0:39.27,116.28;38.57,117.32;
#561:
>0:29.91,119.91;32.43,119.97;
#562:
>0:37.0,115.81;39.02,117.39;
#563:
>0:38.38,116.97;40.32,116.52;
#564:
>0:40.22,116.51;36.68,116.78;
#565:
>0:38.9,116.3;40.2,115.85;
#566:
>0:39.63,117.24;37.3,116.8;
#567:
>0:30.6,120.04;29.99,121.0;
#568:
>0:38.63,115.64;37.4,117.03;
#569:
>0:37.1,117.13;37.63,116.22;
#570:
>0:19.48,112.0;19.43,111.11;23.84,112.4;32.28,110.42;
#571:
>0:39.07,115.49;39.33,115.67;
#572:
>0:37.62,116.76;38.74,116.86;
#573:
>0:37.68,117.23;39.2,117.39;
#574:
>0:40.01,117.07;37.74,116.16;
#575:
>0:32.68,116.33;28.96,114.63;22.19,113.07;20.47,111.53;
#576:
>0:39.14,116.21;37.6,115.86;
#577:
>0:39.57,115.6;39.09,116.21;
#578:
>0:21.18,120.03;23.6,119.29;26.26,117.33;29.64,116.22;32.91,113.68;35.99,110.76;
#579:
>0:38.65,116.14;38.86,117.21;
#580:
>0:39.48,115.8;37.72,116.29;
#581:
>0:36.76,116.48;39.78,116.58;
#582:
>0:38.74,117.22;36.94,116.13;
#583:
>0:29.26,117.93;28.69,119.51;
#584:
>0:40.02,116.12;38.21,115.59;
#585:
>0:40.21,116.96;37.24,116.43;
#586:
>0:39.71,117.0;39.55,117.23;
#587:
>0:40.17,116.32;39.53,116.83;
#588:
>0:37.85,117.39;36.94,116.07;
#589:
>0:20.8,118.82;23.19,121.44;27.04,121.53;32.52,120.71;33.23,121.61;
#590:
>0:37.58,116.1;38.81,116.28;
#591:
>0:19.73,110.5;20.9,109.65;
#592:
>0:31.51,121.81;30.82,121.75;
#593:
>0:38.42,115.88;38.46,116.77;
#594:
>0:23.01,116.09;28.75,114.12;29.26,112.39;
#595:
>0:18.92,111.45;21.33,115.1;26.32,115.8;
#596:
>0:40.02,116.78;38.93,117.1;
#597:
>0:37.3,116.48;38.77,115.84;
#598:
>0:38.12,117.46;40.17,117.22;
#599:
>0:38.92,116.76;37.94,117.07;
#600:
>0:30.85,120.82;31.06,121.6;
#601:
>0:30.43,120.77;29.85,118.57;29.74,120.85;36.43,119.53;33.53,117.23;37.28,118.52;38.18,120.7;37.07,117.82;35.27,119.05;33.97,116.82;40.14,119.15;33.95,118.61;39.21,118.36;39.54,120.42;39.08,118.63;34.8,118.04;35.68,116.28;39.84,118.86;35.87,118.68;37.97,118.87;35.72,117.77;39.8,118.79;33.27,118.4;32.55,120.12;33.3,117.9;29.93,114.25;
#602:
>0:39.92,116.8;39.75,116.96;
#603:
>0:37.1,116.38;39.83,115.75;
#604:
>0:39.23,116.64;37.98,117.51;
#605:
>0:39.8,115.81;37.13,115.55;
#606:
>0:29.66,121.77;29.91,121.21;
#607:
>0:27.13,114.52;30.65,113.19;33.43,113.21;
#608:
>0:38.92,116.16;38.63,117.28;
#609:
>0:31.0,120.81;30.36,120.63;
#610:
>0:37.55,116.76;37.2,116.08;
#611:
>0:39.94,115.84;38.26,116.95;
#612:
>0:39.47,117.17;40.07,115.79;
#613:
>0:38.63,115.92;39.08,117.22;
#614:
>0:38.08,113.93;33.1,114.1;32.1,116.88;28.6,115.54;26.56,114.68;21.54,114.93;
#615:
>0:36.8,117.1;39.65,115.6;
#616:
>0:37.26,117.27;37.1,115.51;
#617:
>0:38.58,115.98;40.16,116.73;
#618:
>0:35.97,121.03;32.16,121.51;29.22,120.43;
#619:
>0:38.46,116.94;39.65,117.44;
#620:
>0:30.49,121.48;30.7,121.01;
#621:
>0:39.75,117.21;36.9,117.22;
#622:
>0:39.25,116.68;40.02,116.26;
#623:
>0:37.41,115.73;37.11,116.55;
#624:
>0:37.76,117.57;39.75,116.15;
#625:
>0:30.25,121.5;30.97,120.43;
#626:
>0:40.03,117.29;38.92,116.21;
#627:
>0:31.09,121.49;31.07,121.16;
#628:
>0:39.68,116.87;40.31,117.44;
#629:
>0:30.87,114.8;32.09,113.88;
#630:
>0:37.78,116.07;36.97,116.74;
#631:
>0:40.21,116.85;37.64,115.62;
#632:
>0:33.73,115.58;33.01,114.22;32.6,114.4;40.2,110.16;
#633:
>0:20.22,113.06;20.44,109.44;24.22,112.16;27.36,113.16;31.6,113.01;39.94,112.11;
#634:
>0:36.76,117.21;38.95,116.65;
#635:
>0:39.19,116.56;37.54,116.41;
#636:
>0:39.33,116.79;38.43,116.41;
#637:
>0:39.45,115.97;36.88,116.85;
#638:
>0:40.09,117.18;37.17,117.06;
#639:
>0:31.79,121.52;30.98,119.94;
#640:
>0:35.35,111.78;40.15,115.22;35.1,116.7;32.89,117.26;25.31,120.59;
#641:
>0:31.49,116.64;34.66,117.76;36.21,120.96;
#642:
>0:39.96,117.07;36.72,117.48;
#643:
>0:40.0,117.25;39.98,115.68;
#644:
>0:37.5,115.54;37.23,116.66;
#645:
>0:38.24,116.49;39.98,117.33;
#646:
>0:29.83,120.75;32.21,120.39;
#647:
>0:39.74,117.57;39.97,116.85;
#648:
>0:36.94,115.57;39.09,116.39;
#649:
>0:37.39,117.56;37.24,115.88;
#650:
>0:39.29,116.39;39.36,116.57;
#651:
>0:38.57,115.8;38.9,116.91;
#652:
>0:39.4,115.74;37.49,116.97;
#653:
>0:35.62,111.88;31.53,110.41;
#654:
>0:36.87,115.8;39.59,116.71;
#655:
>0:38.85,116.18;39.74,116.03;
#656:
>0:37.51,116.36;37.8,116.69;
#657:
>0:30.19,117.95;27.75,116.36;28.06,113.88;22.11,112.57;24.04,109.81;
#658:
>0:39.0,116.9;38.16,116.7;
#659:
>0:37.23,117.0;37.92,115.75;
#660:
>0:39.14,117.39;39.02,116.59;
#661:
>0:27.73,113.24;22.72,113.9;22.38,115.74;22.39,117.84;19.48,121.51;
#662:
>0:38.26,116.33;39.11,116.18;
#663:
>0:24.18,109.39;28.08,113.01;31.26,113.85;33.76,116.86;36.78,118.63;38.66,120.13;
#664:
>0:39.7,116.53;40.04,117.0;
#665:
>0:25.79,115.21;31.28,111.44;35.74,111.31;
#666:
>0:38.59,117.38;36.8,116.28;
#667:
>0:23.23,121.38;28.24,121.0;25.54,119.09;19.74,114.83;
#668:
>0:40.0,116.8;37.13,116.62;
#669:
>0:38.55,116.43;39.69,117.1;
#670:
>0:31.36,120.83;29.76,121.45;
#671:
>0:39.9,115.77;39.19,117.49;
#672:
>0:36.87,116.2;38.67,117.28;
#673:
>0:37.95,117.24;39.64,117.25;
#674:
>0:34.36,116.91;30.56,113.55;26.18,112.13;
#675:
>0:39.57,117.35;36.68,115.85;
#676:
>0:39.05,117.25;39.14,115.61;
#677:
>0:38.74,115.49;37.4,115.96;
#678:
>0:38.53,117.26;37.6,117.27;
#679:
>0:38.31,119.87;38.33,121.27;
#680:
>0:21.53,112.31;21.66,113.43;27.71,116.25;
#681:
>0:40.26,117.3;38.69,116.09;
#682:
>0:30.75,120.1;29.58,120.35;
#683:
>0:40.15,116.64;38.59,117.13;
#684:
>0:39.48,116.11;40.07,117.34;
#685:
>0:37.93,117.26;37.61,116.39;
#686:
>0:30.46,121.6;29.85,120.44;
#687:
>0:38.08,115.83;36.25,115.16;31.14,114.89;37.33,109.71;
#688:
>0:32.82,121.81;30.34,119.75;
#689:
>0:40.28,115.73;38.22,116.77;
#690:
>0:37.66,117.1;37.08,117.19;
#691:
>0:38.0,117.01;40.24,117.16;
#692:
>0:40.03,117.18;36.69,116.55;
#693:
>0:31.57,120.86;30.66,119.92;
#694:
>0:30.72,119.74;30.47,120.9;
#695:
>0:39.93,115.89;39.3,116.17;
#696:
>0:37.92,116.05;39.78,116.24;
#697:
>0:38.2,116.67;37.89,116.07;
#698:
>0:33.72,121.1;30.19,121.31;28.27,115.9;
#699:
>0:36.93,115.88;38.49,116.35;
#700:
>0:31.54,112.41;26.42,114.93;23.29,117.05;25.16,118.25;
#701:
>0:38.77,116.93;38.47,116.53;
#702:
>0:37.49,117.3;37.21,116.46;
#703:
>0:39.98,117.51;40.07,117.47;
#704:
>0:39.47,116.03;39.97,116.34;
#705:
>0:32.17,120.1;31.56,121.76;
#706:
>0:37.2,117.24;37.78,115.77;
#707:
>0:39.57,116.9;38.57,115.52;
#708:
>0:39.81,116.85;39.53,116.01;
#709:
>0:40.29,116.64;39.24,116.98;
#710:
>0:39.95,116.29;39.57,115.78;
#711:
>0:39.81,117.56;37.11,116.73;
#712:
>0:30.1,113.01;26.37,114.65;22.87,116.96;26.29,119.06;20.01,120.26;
#713:
>0:32.1,121.15;29.95,120.48;
#714:
>0:25.6,111.76;32.23,113.74;33.94,115.84;37.35,119.45;
#715:
>0:38.09,116.5;38.01,117.04;
#716:
>0:40.16,116.43;40.01,117.13;
#717:
>0:30.74,121.6;29.33,119.84;
#718:
>0:38.14,116.34;37.07,115.72;
#719:
>0:26.78,120.85;30.67,119.58;33.78,117.49;36.77,114.86;
#720:
>0:36.87,116.77;37.8,117.15;
#721:
>0:32.22,113.04;25.73,114.24;25.62,117.06;
#722:
>0:37.07,117.46;38.8,116.08;
#723:
>0:29.73,119.78;29.46,121.15;
#724:
>0:37.72,116.11;37.64,117.3;
#725:
>0:24.71,120.46;18.26,118.14;19.29,117.54;24.89,115.92;24.86,114.22;20.97,109.92;
#726:
>0:36.88,117.0;40.27,116.74;
#727:
>0:35.15,116.79;31.44,113.41;28.92,112.9;
#728:
>0:29.36,120.75;32.53,120.17;
#729:
>0:37.58,117.49;40.04,116.12;
#730:
>0:34.1,114.89;31.49,114.65;31.2,117.52;27.07,118.81;19.74,116.8;
#731:
>0:36.92,117.49;37.38,116.2;
#732:
>0:38.95,116.49;38.61,115.8;
#733:
>0:19.23,111.04;18.86,111.69;21.83,114.37;
#734:
>0:38.22,117.12;38.28,115.74;
#735:
>0:37.28,114.06;33.09,115.47;29.61,115.28;27.49,118.94;
#736:
>0:30.54,120.14;30.36,121.07;
#737:
>0:40.03,115.73;38.83,117.26;
#738:
>0:21.61,109.4;19.34,110.32;
#739:
>0:38.75,116.84;38.16,115.75;
#740:
>0:31.96,120.3;31.29,120.33;
#741:
>0:21.11,110.39;21.04,110.35;
#742:
>0:28.89,121.3;31.99,121.55;
#743:
>0:37.44,116.15;39.43,115.53;
#744:
>0:39.16,116.71;38.25,117.59;
#745:
>0:30.67,120.95;32.48,121.03;
#746:
>0:37.6,115.98;36.7,117.27;
#747:
>0:38.3,116.38;39.89,115.53;
#748:
>0:37.84,115.94;37.52,116.03;
#749:
>0:39.56,115.58;37.85,116.45;
#750:
>0:38.35,117.11;38.85,116.89;
#751:
>0:31.94,120.51;31.39,121.3;
#752:
>0:38.34,116.59;37.53,117.29;
#753:
>0:39.37,117.08;37.39,117.24;
#754:
>0:38.57,117.13;37.3,116.67;
#755:
>0:40.33,117.54;38.64,117.34;
#756:
>0:38.16,117.06;37.67,116.16;
#757:
>0:38.66,109.53;38.74,112.97;40.01,114.98;36.11,114.18;27.52,119.19;
#758:
>0:36.75,116.58;38.91,116.69;
#759:
>0:36.75,115.81;39.31,115.64;
#760:
>0:39.66,115.89;38.29,115.88;
#761:
>0:37.41,115.57;37.17,115.73;
#762:
>0:36.99,116.07;38.16,116.02;
#763:
>0:30.15,120.29;32.27,119.76;
#764:
>0:29.44,121.62;30.54,120.47;
#765:
>0:39.62,115.98;37.2,115.97;
#766:
>0:37.52,116.03;37.36,117.08;
#767:
>0:21.63,109.27;21.77,110.63;
#768:
>0:19.31,114.01;19.91,113.07;
#769:
>0:32.9,120.89;31.21,120.51;
#770:
>0:37.75,116.18;38.61,115.79;
#771:
>0:19.72,111.07;22.47,113.26;26.85,114.83;32.09,117.19;32.21,118.21;38.64,116.81;
#772:
>0:32.32,121.02;30.98,121.23;
#773:
>0:32.04,120.3;32.15,121.68;
#774:
>0:38.82,115.87;40.35,117.44;
#775:
>0:21.3,110.66;21.1,110.41;
#776:
>0:30.54,120.8;32.58,120.64;
#777:
>0:40.32,116.22;38.49,115.7;
#778:
>0:38.6,117.16;36.68,117.03;
#779:
>0:39.53,116.29;39.54,117.37;
#780:
>0:38.78,116.0;37.62,116.04;
#781:
>0:36.73,116.41;39.92,116.42;
#782:
>0:38.18,116.13;39.74,117.04;
#783:
>0:40.25,116.98;39.67,116.23;
#784:
>0:37.86,117.11;38.88,116.3;
#785:
>0:37.17,116.53;40.14,116.25;
#786:
>0:19.79,120.02;21.06,117.63;18.45,115.53;24.21,115.93;26.45,115.28;19.04,109.16;
#787:
>0:33.95,116.76;34.63,114.97;34.9,113.15;
#788:
>0:39.95,115.55;37.05,117.17;
#789:
>0:40.16,116.18;39.93,117.21;
#790:
>0:31.91,120.13;30.95,119.86;
#791:
>0:32.91,119.95;32.07,121.55;
#792:
>0:37.85,116.43;38.63,115.97;
#793:
>0:32.11,120.81;30.18,119.87;
#794:
>0:39.15,117.13;38.37,115.52;
#795:
>0:37.83,117.43;38.41,117.02;
#796:
>0:40.28,117.48;39.41,116.1;
#797:
>0:31.6,119.77;31.99,120.38;
#798:
>0:31.53,120.7;32.35,120.16;
#799:
>0:38.97,115.87;37.64,116.62;
#800:
>0:36.89,117.39;39.68,116.05;
#801:
>0:38.82,116.64;37.13,116.7;
#802:
>0:36.94,117.45;38.08,116.51;
#803:
>0:37.75,115.7;37.56,116.11;
#804:
>0:38.38,117.41;38.03,116.84;
#805:
>0:39.03,116.16;38.58,117.34;
#806:
>0:37.03,115.71;37.66,117.4;
#807:
>0:36.7,117.57;40.16,115.9;
#808:
>0:37.69,116.8;39.31,117.53;
#809:
>0:36.73,115.6;39.54,115.49;
#810:
>0:39.52,117.57;34.67,117.02;31.27,113.45;
#811:
>0:38.58,117.5;37.24,115.73;
#812:
>0:39.85,117.23;39.78,115.95;
#813:
>0:39.42,116.24;40.32,116.79;
#814:
>0:35.35,110.49;29.98,112.42;27.95,114.72;22.27,116.35;22.33,119.26;21.26,120.86;
#815:
>0:32.82,121.16;32.76,121.14;
#816:
>0:37.34,115.8;38.34,116.09;
#817:
>0:39.97,115.94;38.0,115.77;
#818:
>0:37.63,116.69;36.79,117.13;
#819:
>0:32.69,119.94;31.72,121.58;
#820:
>0:29.68,120.72;29.79,119.99;
#821:
>0:31.39,121.27;31.61,120.2;
#822:
>0:39.02,116.71;40.06,115.98;
#823:
>0:31.57,120.5;30.98,120.4;
#824:
>0:38.27,116.17;39.02,116.45;
#825:
>0:37.11,116.08;37.76,116.07;
#826:
>0:37.43,116.83;38.12,115.8;
#827:
>0:37.55,116.44;39.14,117.23;
#828:
>0:25.22,118.28;19.06,117.45;
#829:
>0:30.38,119.89;32.51,121.19;
#830:
>0:38.47,116.46;38.56,117.36;
#831:
>0:37.54,116.48;37.52,116.41;
#832:
>0:30.26,120.21;31.32,121.0;
#833:
>0:39.32,116.16;38.61,116.73;
#834:
>0:19.58,121.56;24.64,118.21;25.74,117.59;30.26,113.72;
#835:
>0:40.33,116.54;38.42,116.71;
#836:
>0:37.79,120.01;38.19,119.13;34.51,121.63;31.78,120.01;24.87,119.47;
#837:
>0:40.28,116.08;38.62,117.51;
#838:
>0:30.81,121.09;31.76,119.99;
#839:
>0:40.19,117.57;39.07,117.01;
#840:
>0:39.4,115.72;39.7,116.37;
#841:
>0:38.01,115.86;37.13,117.06;
#842:
>0:31.47,119.9;31.15,121.36;
#843:
>0:37.33,116.08;40.09,115.98;
#844:
>0:29.41,117.18;35.2,113.76;
#845:
>0:39.2,116.88;37.5,117.34;
#846:
>0:32.71,120.49;29.51,121.18;
#847:
>0:38.38,117.49;36.86,116.05;
#848:
>0:21.45,112.58;20.78,110.23;24.96,112.29;32.42,111.61;
#849:
>0:30.69,121.28;29.67,120.49;
#850:
>0:39.64,115.9;37.69,116.03;
#851:
>0:40.28,116.27;39.36,116.99;
#852:
>0:39.23,116.95;37.92,117.44;
#853:
>0:20.72,114.37;25.23,113.46;22.29,112.29;28.76,113.09;35.93,111.95;
#854:
>0:37.63,116.87;38.58,115.67;
#855:
>0:40.12,117.47;36.88,117.3;
#856:
>0:38.6,116.51;39.46,116.42;
#857:
>0:39.95,117.28;38.7,117.04;
#858:
>0:30.55,120.35;35.85,117.95;32.9,118.8;33.82,114.77;
#859:
>0:32.54,114.58;29.58,115.08;
#860:
>0:38.97,115.58;40.25,117.39;
#861:
>0:38.8,115.64;39.53,116.85;
#862:
>0:36.76,115.53;37.51,117.32;
#863:
>0:40.16,117.36;40.03,117.12;
#864:
>0:36.94,116.4;36.91,115.84;
#865:
>0:31.54,120.68;31.83,120.61;
#866:
>0:37.51,117.38;39.82,117.51;
#867:
>0:38.52,117.07;38.77,117.04;
#868:
>0:31.2,120.04;31.08,121.79;
#869:
>0:38.78,117.16;37.08,115.59;
#870:
>0:33.0,109.54;31.3,112.7;27.07,114.12;24.06,115.85;26.31,118.05;19.17,120.94;
#871:
>0:39.14,116.64;37.48,115.86;
#872:
>0:37.64,116.65;40.1,115.6;
#873:
>0:37.76,117.31;39.01,115.78;
#874:
>0:21.51,114.11;21.56,112.32;
#875:
>0:39.08,117.21;38.0,117.35;
#876:
>0:37.86,116.21;39.51,115.54;
#877:
>0:21.99,115.75;28.06,116.55;25.19,111.49;
#878:
>0:38.09,115.83;40.09,116.26;
#879:
>0:38.83,117.18;37.82,117.0;
#880:
>0:24.94,117.55;28.59,117.58;22.22,111.51;
#881:
>0:39.36,117.17;38.01,116.09;
#882:
>0:30.66,120.3;29.43,121.43;
#883:
>0:36.93,115.82;39.22,116.21;
#884:
>0:32.28,121.68;30.18,120.13;
#885:
>0:38.42,115.85;37.33,116.81;
#886:
>0:37.88,117.51;40.15,116.02;
#887:
>0:39.75,117.5;37.71,116.09;
#888:
>0:39.14,117.07;37.81,116.02;
#889:
>0:37.53,117.48;39.65,116.78;
#890:
>0:21.7,118.01;20.08,117.09;24.4,117.39;22.74,113.1;
#891:
>0:36.71,116.04;38.99,115.69;
#892:
>0:30.09,114.73;31.76,114.12;
#893:
>0:31.81,120.72;30.4,120.64;
#894:
>0:30.91,120.43;31.17,120.04;
#895:
>0:39.2,115.86;36.81,119.29;31.84,118.39;
#896:
>0:37.41,117.49;37.75,116.43;
#897:
>0:29.88,113.78;31.47,113.4;
#898:
>0:38.27,115.59;39.28,117.13;
#899:
>0:38.49,116.12;38.11,117.2;
#900:
>0:29.38,121.64;31.42,119.8;
#901:
>0:40.26,117.09;40.2,115.66;
#902:
>0:31.69,120.49;32.86,120.02;
#903:
>0:29.97,121.25;29.04,117.85;23.79,119.53;21.8,115.37;
#904:
>0:37.35,115.66;38.06,116.44;
#905:
>0:38.82,115.5;39.99,116.95;
#906:
>0:38.37,117.5;36.96,117.04;
#907:
>0:37.58,116.2;37.09,117.35;
#908:
>0:40.14,117.27;38.61,116.57;
#909:
>0:39.61,116.28;38.27,115.86;
#910:
>0:40.06,115.98;40.29,117.17;
#911:
>0:39.53,116.23;36.83,116.19;
#912:
>0:37.09,117.3;38.96,117.27;
#913:
>0:39.23,116.3;40.14,115.62;
#914:
>0:40.12,120.82;38.51,120.33;
#915:
>0:30.11,121.28;31.86,119.91;
#916:
>0:39.53,116.3;37.69,117.56;
#917:
>0:40.17,117.5;38.53,117.38;
#918:
>0:37.96,115.82;36.96,116.53;
#919:
>0:37.97,116.17;38.03,116.3;
#920:
>0:37.18,121.67;38.3,120.75;
#921:
>0:37.79,116.24;38.61,115.93;
#922:
>0:18.76,113.95;23.16,113.84;25.52,111.7;26.37,112.03;34.25,111.1;
#923:
>0:36.71,116.56;39.76,117.32;
#924:
>0:39.08,115.82;38.62,116.13;
#925:
>0:32.4,120.52;29.91,120.92;
#926:
>0:36.92,117.5;39.41,115.82;
#927:
>0:20.26,110.96;21.17,110.88;
#928:
>0:36.76,117.34;38.04,116.11;
#929:
>0:24.14,110.6;27.37,112.01;29.86,114.66;34.3,117.51;39.15,118.35;39.41,119.96;
#930:
>0:38.32,116.58;37.34,115.84;
#931:
>0:39.41,115.88;39.2,117.11;
#932:
>0:39.04,116.97;38.03,115.82;
#933:
>0:36.85,115.96;39.09,116.64;
#934:
>0:39.3,115.52;37.69,116.18;
#935:
>0:38.48,116.77;39.11,117.21;
#936:
>0:39.01,116.44;39.63,116.64;
#937:
>0:37.87,116.77;36.67,116.61;
#938:
>0:18.5,114.18;24.08,111.62;22.91,109.44;
#939:
>0:32.08,120.94;27.08,118.78;23.53,119.99;28.53,121.32;29.15,117.69;23.57,118.38;27.45,119.92;26.4,117.72;24.43,121.16;25.57,120.48;23.53,118.98;25.28,120.58;21.71,119.55;20.41,116.82;22.72,116.86;24.31,118.74;20.65,117.0;22.57,115.86;26.16,117.08;26.13,114.4;28.66,115.5;32.81,116.0;32.02,113.97;29.4,116.68;30.72,118.61;33.12,115.84;32.65,114.65;
#940:
>0:39.51,115.76;38.49,117.16;
#941:
>0:37.49,117.44;40.21,116.91;
#942:
>0:21.7,110.02;19.99,109.89;
#943:
>0:40.05,116.4;37.25,115.81;
#944:
>0:40.23,115.55;40.29,115.61;
#945:
>0:38.1,117.43;39.53,116.67;
#946:
>0:20.71,118.41;23.61,121.52;27.94,121.78;31.5,121.01;34.66,121.35;
#947:
>0:37.1,116.42;39.09,117.49;
#948:
>0:40.09,117.1;40.08,115.55;
#949:
>0:37.18,117.22;37.67,115.97;
#950:
>0:39.9,116.92;38.15,117.0;
#951:
>0:32.05,121.04;31.53,121.55;
#952:
>0:32.19,118.39;35.21,115.68;33.36,115.01;32.32,114.58;35.31,111.18;
#953:
>0:38.81,115.94;40.24,116.18;
#954:
>0:33.62,116.43;39.38,119.05;31.94,120.4;
#955:
>0:39.35,116.42;39.28,116.91;
#956:
>0:36.78,116.5;39.98,115.78;
#957:
>0:40.2,116.36;34.59,118.53;32.11,121.26;
#958:
>0:40.0,117.53;38.79,116.49;
#959:
>0:39.31,115.49;37.98,117.44;
#960:
>0:38.25,116.75;38.45,116.54;
#961:
>0:27.11,121.59;31.58,119.36;34.16,115.87;38.45,113.85;
#962:
>0:37.76,117.13;39.87,116.01;
#963:
>0:39.45,116.88;40.06,115.86;
#964:
>0:38.6,116.24;40.05,117.11;
#965:
>0:30.93,121.13;31.08,120.71;
#966:
>0:38.93,115.5;40.08,116.78;
#967:
>0:38.49,116.93;38.16,115.53;
#968:
>0:32.8,120.54;29.7,121.44;
#969:
>0:37.84,116.42;38.43,116.86;
#970:
>0:36.95,115.82;38.97,117.04;
#971:
>0:39.49,116.5;39.98,115.96;
#972:
>0:30.28,119.11;31.39,121.77;36.95,118.25;
#973:
>0:38.79,116.15;38.51,117.26;
#974:
>0:37.08,115.95;38.52,116.29;
#975:
>0:39.18,117.31;39.18,116.77;
#976:
>0:18.19,115.44;22.36,113.81;21.95,112.61;27.11,111.79;35.54,110.8;
#977:
>0:37.21,115.99;36.68,115.72;
#978:
>0:36.93,116.81;37.75,117.59;
#979:
>0:37.07,116.08;37.28,116.64;
#980:
>0:30.22,121.46;31.09,120.29;
#981:
>0:33.35,115.57;32.86,116.33;36.66,120.51;
#982:
>0:18.41,120.45;24.63,119.18;25.86,116.75;29.95,118.66;
#983:
>0:29.33,120.47;29.74,121.42;
#984:
>0:36.72,115.87;38.43,117.37;
#985:
>0:23.95,121.13;27.42,119.15;31.84,118.26;33.74,119.64;
#986:
>0:36.9,116.36;38.87,116.69;
#987:
>0:37.64,115.61;37.99,116.48;
#988:
>0:39.6,117.2;39.67,116.6;
#989:
>0:38.84,116.21;37.03,117.5;
#990:
>0:39.95,116.69;36.79,117.27;
#991:
>0:37.43,116.88;39.34,117.59;
#992:
>0:37.76,117.39;39.06,115.87;
#993:
>0:37.02,116.67;39.49,117.26;
#994:
>0:40.22,116.23;39.21,116.23;
#995:
>0:39.13,116.87;37.84,115.86;
#996:
>0:36.85,115.53;37.12,116.99;
#997:
>0:40.14,121.32;34.31,118.48;29.33,117.13;28.36,114.86;21.9,112.84;20.3,111.69;
#998:
>0:40.23,116.46;36.93,116.35;
#999:
>0:36.88,115.57;39.47,116.26;
#1000:
>0:37.91,116.65;36.72,117.5;
#1001:
>0:38.73,117.53;39.62,116.9;
#1002:
>0:39.97,116.11;37.62,116.44;
#1003:
>0:37.4,120.48;35.76,119.14;31.31,116.96;27.62,114.58;24.04,112.28;20.64,111.45;
#1004:
>0:39.93,116.37;40.01,117.55;
#1005:
>0:38.63,115.76;38.57,117.54;
#1006:
>0:31.29,120.41;30.57,120.17;
#1007:
>0:39.45,117.4;39.51,116.05;
#1008:
>0:29.68,115.87;25.98,113.54;24.48,112.75;23.91,111.15;
#1009:
>0:38.44,116.04;38.8,117.25;
#1010:
>0:36.68,115.51;38.17,116.99;
#1011:
>0:36.86,116.54;37.47,117.41;
#1012:
>0:40.05,113.76;37.57,112.2;37.03,110.23;
#1013:
>0:35.12,113.5;32.3,114.69;32.55,115.85;31.54,120.24;
#1014:
>0:32.62,121.2;34.18,118.37;35.92,117.28;34.31,113.92;36.03,111.75;
#1015:
>0:39.39,116.61;40.11,116.69;
#1016:
>0:36.87,116.37;39.86,117.11;
#1017:
>0:38.6,117.46;39.19,116.29;
#1018:
>0:29.98,120.18;29.81,120.41;
#1019:
>0:29.72,120.44;29.69,119.79;
#1020:
>0:39.54,115.61;37.13,115.53;
#1021:
>0:38.39,117.22;39.88,116.37;
#1022:
