#0:
>0:41.27,116.79;40.07,116.28;
#506:
>0:37.26,119.97;39.19,119.54;40.82,119.59;
#507:
>0:39.7,116.16;40.56,116.33;
#508:
>0:40.34,116.63;40.43,116.35;
#509:
>0:39.69,122.62;38.49,120.88;38.75,119.6;
#510:
>0:39.81,116.64;41.15,116.59;
#511:
>0:40.89,117.0;40.55,116.78;
#512:
>0:39.86,117.15;40.35,116.37;
#513:
>0:41.01,120.15;40.83,121.01;
#514:
>0:41.27,116.34;40.85,116.27;
#515:
>0:36.29,117.66;39.42,118.48;
#516:
>0:40.41,116.2;41.35,116.56;
#517:
>0:40.5,116.21;40.32,116.81;
#518:
>0:40.31,117.14;38.48,116.99;37.41,116.55;34.76,116.2;34.09,116.67;32.83,116.2;
#519:
>0:34.52,116.54;34.56,117.23;35.27,119.25;38.14,118.94;
#520:
>0:40.25,116.71;40.08,116.39;
#521:
>0:40.31,116.2;39.96,116.62;
#522:
>0:36.86,121.15;37.47,119.6;39.34,119.36;39.99,117.27;39.01,116.97;
#523:
>0:41.23,117.14;40.15,116.31;
#524:
>0:41.16,116.08;40.13,116.1;
#525:
>0:39.69,116.98;40.19,116.9;
#526:
>0:40.5,117.04;40.22,117.16;
#527:
>0:40.82,116.85;40.5,116.61;
#528:
>0:40.68,116.72;40.81,117.15;
#529:
>0:34.61,121.2;37.2,119.89;
#530:
>0:36.24,118.3;36.1,120.02;38.24,121.38;
#531:
>0:32.73,118.96;34.33,119.65;33.1,119.11;35.3,118.45;36.36,119.41;40.19,118.45;
#532:
>0:40.37,117.13;40.02,116.79;
#533:
>0:38.2,122.33;41.06,122.22;38.09,121.3;39.1,120.7;
#534:
>0:40.05,116.92;40.24,116.99;
#535:
>0:40.7,116.5;40.22,116.62;
#536:
>0:35.09,117.18;34.51,116.57;32.74,116.24;
#537:
>0:37.95,118.49;34.58,117.81;34.76,117.03;
#538:
>0:40.75,116.79;40.06,116.99;
#539:
>0:39.98,116.99;40.6,116.61;
#540:
>0:41.27,116.11;39.94,116.75;
#541:
>0:39.84,116.54;39.8,116.74;
#542:
>0:39.3,122.12;36.56,121.26;35.16,120.3;34.2,119.56;31.22,118.9;
#543:
>0:40.26,116.16;41.18,116.65;
#544:
>0:35.74,118.3;33.86,117.17;32.95,116.13;
#545:
>0:40.15,116.67;40.85,116.59;
#546:
>0:41.22,116.23;40.57,116.48;
#547:
>0:41.22,116.48;41.05,116.81;
#548:
>0:41.08,117.14;41.35,116.42;
#549:
>0:40.49,116.54;40.06,116.39;
#550:
>0:40.89,116.17;41.32,117.13;
#551:
>0:40.54,116.46;40.99,116.51;
#552:
>0:40.26,116.77;40.21,117.08;
#553:
>0:40.56,116.14;39.73,116.98;
#554:
>0:38.75,119.98;36.54,120.52;35.45,120.7;33.94,122.64;32.29,122.41;
#555:
>0:40.01,117.15;40.47,116.13;
#556:
>0:38.77,120.65;38.41,122.34;
#557:
>0:40.87,116.55;40.18,116.82;
#558:
>0:41.2,116.89;40.05,116.84;
#559:
>0:41.3,116.49;40.15,116.45;
#560:
>0:39.72,117.14;40.28,116.39;
#561:
>0:37.24,119.5;39.52,118.76;
#562:
>0:38.44,122.58;36.51,122.53;35.96,120.78;
#563:
>0:41.25,116.13;40.26,116.74;
#564:
>0:33.17,119.6;35.95,118.66;36.8,118.03;38.28,116.23;
#565:
>0:41.01,116.65;40.35,116.78;
#566:
>0:41.06,117.12;39.86,116.96;
#567:
>0:38.01,117.27;40.06,118.58;
#568:
>0:39.96,116.75;41.06,116.25;
#569:
>0:39.43,117.72;36.68,117.6;
#570:
>0:38.36,119.08;39.74,117.91;
#571:
>0:38.22,117.27;37.01,118.51;36.03,118.5;35.0,117.58;31.94,119.49;
#572:
>0:32.13,118.76;33.02,118.4;34.9,119.87;
#573:
>0:40.54,116.08;40.07,116.44;
#574:
>0:40.94,116.49;40.58,116.48;
#575:
>0:31.19,119.35;34.03,119.24;36.14,118.54;37.38,119.28;
#576:
>0:35.19,116.89;34.2,118.06;35.03,118.83;34.7,119.67;38.13,121.11;
#577:
>0:41.28,116.73;40.56,116.14;
#578:
>0:40.42,116.33;40.87,116.41;
#579:
>0:38.63,121.16;38.53,121.86;
#580:
>0:38.64,118.81;37.8,118.64;35.41,117.25;
#581:
>0:36.45,120.77;38.23,121.44;39.85,122.16;
#582:
>0:40.53,116.99;40.67,116.24;
#583:
>0:39.61,116.19;36.43,117.56;35.46,119.03;34.6,119.77;37.01,120.59;34.26,122.6;
#584:
>0:41.08,116.77;40.23,117.11;
#585:
>0:39.99,116.38;40.39,116.89;
#586:
>0:41.03,117.03;40.61,116.31;
#587:
>0:41.18,116.92;40.39,116.46;
#588:
>0:41.08,116.5;40.82,116.8;
#589:
>0:39.85,116.1;40.44,116.46;
#590:
>0:34.32,119.9;35.55,119.28;35.1,117.9;35.98,116.85;
#591:
>0:41.01,117.16;40.54,116.84;
#592:
>0:40.56,116.65;39.98,117.02;
#593:
>0:40.49,117.05;39.3,116.34;40.17,116.79;41.16,118.01;37.98,119.03;38.64,119.86;40.14,121.0;40.94,122.13;38.39,120.65;38.15,121.41;
#594:
>0:41.25,116.92;40.56,116.84;
#595:
>0:39.97,116.43;40.6,116.52;
#596:
>0:31.33,117.89;31.72,116.82;
#597:
>0:40.48,116.67;39.76,117.05;
#598:
>0:40.92,116.07;39.75,116.36;
#599:
>0:41.03,116.44;41.0,117.07;
#600:
>0:32.44,121.27;31.89,121.09;
#601:
>0:40.93,116.48;40.26,116.81;
#602:
>0:40.56,117.16;39.95,116.52;
#603:
>0:41.25,116.49;40.4,116.7;
#604:
>0:40.44,116.31;39.71,116.43;
#605:
>0:40.44,117.05;40.2,116.14;
#606:
>0:41.15,116.75;40.66,117.02;
#607:
>0:31.21,118.92;31.72,117.74;
#608:
>0:39.22,121.38;36.81,120.43;38.17,119.22;40.25,118.29;39.81,116.42;
#609:
>0:40.55,116.68;39.98,116.81;
#610:
>0:39.03,116.72;41.25,116.48;39.32,118.91;
#611:
>0:40.87,117.12;40.33,116.16;
#612:
>0:38.66,122.17;39.11,121.28;
#613:
>0:37.84,120.9;34.78,122.24;
#614:
>0:40.51,121.36;39.37,119.61;36.47,121.12;35.79,119.44;34.3,118.62;
#615:
>0:41.19,116.16;40.24,116.34;
#616:
>0:41.09,116.88;41.19,116.47;
#617:
>0:40.66,116.36;40.15,116.62;
#618:
>0:41.12,116.28;40.27,116.75;
#619:
>0:31.34,117.81;33.18,117.43;35.3,119.04;36.2,120.34;37.8,121.98;
#620:
>0:37.78,118.12;35.7,119.22;35.59,119.84;36.54,121.12;41.28,122.31;
#621:
>0:40.08,116.13;39.91,116.82;
#622:
>0:39.82,116.9;39.67,116.42;
#623:
>0:40.62,116.16;40.97,116.58;
#624:
>0:38.82,121.94;36.49,120.62;37.16,120.27;36.75,119.16;36.76,118.15;
#625:
>0:41.32,116.99;40.81,116.38;
#626:
>0:40.13,117.08;41.05,116.54;
#627:
>0:37.12,119.45;39.07,120.05;40.54,119.71;
#628:
>0:39.86,116.46;41.22,116.76;
#629:
>0:33.49,119.31;35.63,117.36;37.87,116.39;
#630:
>0:40.16,116.39;40.93,116.23;
#631:
>0:39.79,116.16;40.87,116.56;
#632:
>0:39.92,116.44;40.67,116.61;
#633:
>0:40.24,116.92;41.16,116.33;
#634:
>0:31.82,118.33;33.06,119.01;35.18,120.01;
#635:
>0:40.99,116.37;39.88,116.88;
#636:
>0:41.14,116.52;40.55,117.02;
#637:
>0:38.86,119.5;37.11,121.55;39.56,122.32;
#638:
>0:34.43,122.3;32.59,120.7;34.04,120.19;32.1,120.13;31.34,117.44;
#639:
>0:41.17,116.9;40.23,116.9;
#640:
>0:41.11,116.37;40.2,116.72;
#641:
>0:40.04,120.84;39.63,119.74;37.28,120.83;35.03,119.56;33.42,119.83;31.73,118.57;
#642:
>0:40.61,116.73;41.04,116.58;
#643:
>0:33.48,120.68;31.23,121.2;
#644:
>0:40.08,116.47;40.27,116.12;
#645:
>0:32.92,122.38;31.59,121.34;33.92,120.01;32.68,119.4;31.47,118.11;
#646:
>0:40.56,121.34;38.89,120.41;37.13,121.39;34.9,120.34;33.29,121.83;
#647:
>0:40.31,116.78;41.21,116.3;
#648:
>0:39.72,116.26;40.7,117.04;
#649:
>0:39.71,116.65;40.06,116.34;
#650:
>0:40.9,116.22;40.25,116.72;
#651:
>0:40.22,116.92;40.96,116.19;
#652:
>0:40.55,116.93;40.08,116.69;
#653:
>0:40.26,116.27;40.13,116.94;
#654:
>0:37.73,120.23;38.74,118.96;39.82,117.45;39.57,116.64;
#655:
>0:40.67,116.88;40.12,116.33;
#656:
>0:40.46,116.31;40.69,116.38;
#657:
>0:40.43,116.34;40.39,116.5;
#658:
>0:40.42,117.02;40.29,116.26;
#659:
>0:40.37,116.49;40.04,116.63;
#660:
>0:34.52,116.88;32.97,117.27;35.89,118.88;39.47,118.91;
#661:
>0:35.55,118.84;35.35,120.13;39.37,120.63;
#662:
>0:35.25,119.31;34.5,118.69;
#663:
>0:40.09,116.64;41.31,116.66;
#664:
>0:37.84,120.46;37.49,119.76;41.07,120.04;
#665:
>0:40.01,116.21;40.62,116.7;
#666:
>0:40.35,116.9;39.7,116.75;
#667:
>0:40.5,116.5;40.86,116.22;
#668:
>0:40.47,116.42;41.3,116.79;
#669:
>0:40.84,116.8;40.22,116.53;
#670:
>0:34.59,117.94;33.78,118.39;32.05,120.32;32.67,120.48;32.3,122.52;
#671:
>0:41.01,117.12;40.45,116.46;
#672:
>0:41.09,116.96;40.03,116.49;
#673:
>0:40.69,116.77;40.77,116.76;
#674:
>0:40.39,116.65;40.99,116.79;
#675:
>0:39.72,116.5;40.43,117.14;
#676:
>0:38.25,121.51;38.7,122.57;40.91,122.11;38.87,120.6;38.5,120.89;
#677:
>0:40.97,116.59;40.22,116.58;
#678:
>0:40.53,116.79;40.54,116.82;
#679:
>0:40.23,116.65;40.89,116.23;
#680:
>0:39.7,116.24;40.03,116.51;
#681:
>0:40.92,117.12;40.09,117.01;
#682:
>0:36.64,120.16;38.8,118.47;40.17,117.93;38.28,116.58;
#683:
>0:40.34,116.12;40.56,116.28;
#684:
>0:34.7,117.83;33.22,117.82;
#685:
>0:40.92,116.76;40.52,116.08;
#686:
>0:41.02,116.26;40.08,116.95;
#687:
>0:38.6,120.85;38.27,122.1;38.09,121.51;
#688:
>0:36.57,117.17;36.14,116.14;33.65,117.02;32.61,118.99;
#689:
>0:40.67,116.52;40.53,117.14;
#690:
>0:40.27,116.58;40.17,116.19;
#691:
>0:40.36,116.77;39.87,117.1;
#692:
>0:38.1,122.4;36.38,122.59;37.44,120.49;36.15,118.92;
#693:
>0:34.44,117.41;35.83,119.21;37.26,119.66;
#694:
>0:40.92,116.61;41.18,116.17;
#695:
>0:40.62,116.97;41.08,116.14;
#696:
>0:41.26,116.31;39.91,117.06;
#697:
>0:41.13,116.81;40.91,117.05;
#698:
>0:40.88,116.12;40.37,116.45;
#699:
>0:41.01,116.42;41.15,116.1;
#700:
>0:37.57,120.66;36.24,122.19;
#701:
>0:39.87,116.47;39.74,116.48;
#702:
>0:41.23,116.85;41.18,116.23;
#703:
>0:40.2,117.15;40.54,116.98;
#704:
>0:41.0,116.1;41.28,117.06;
#705:
>0:40.3,116.68;40.78,116.53;
#706:
>0:39.85,117.11;40.48,116.8;
#707:
>0:41.26,116.9;40.56,116.5;
#708:
>0:39.85,116.28;40.34,116.54;
#709:
>0:40.94,116.35;41.03,116.12;
#710:
>0:40.52,116.34;40.45,116.08;
#711:
>0:38.53,122.22;37.41,121.67;36.29,121.14;36.26,118.33;
#712:
>0:41.04,116.57;41.12,116.13;
#713:
>0:39.58,121.25;38.44,120.85;
#714:
>0:38.14,116.57;40.1,116.72;39.0,119.02;
#715:
>0:40.55,117.05;40.44,116.22;
#716:
>0:40.47,116.1;39.93,116.41;
#717:
>0:40.11,116.85;41.17,116.15;
#718:
>0:39.7,116.57;39.71,116.3;
#719:
>0:34.21,120.03;36.21,119.0;35.84,118.23;35.04,117.02;
#720:
>0:37.82,118.12;37.02,117.12;40.82,116.17;
#721:
>0:40.86,116.22;40.57,116.44;
#722:
>0:40.56,116.61;40.33,116.88;
#723:
>0:40.93,116.6;40.26,116.42;
#724:
>0:40.12,116.62;40.33,116.54;
#725:
>0:39.76,116.25;40.84,116.86;
#726:
>0:39.95,116.18;40.38,116.74;
#727:
>0:32.13,118.24;34.2,118.08;35.34,119.38;
#728:
>0:40.26,116.98;41.0,116.37;
#729:
>0:40.95,116.18;41.16,116.71;
#730:
>0:39.86,116.86;40.76,116.85;
#731:
>0:40.79,116.41;41.19,116.97;
#732:
>0:40.39,116.68;40.89,116.29;
#733:
>0:40.0,116.15;41.21,116.95;
#734:
>0:40.27,116.75;40.51,116.67;
#735:
>0:40.23,116.99;40.4,116.6;
#736:
>0:40.62,116.26;41.02,117.06;
#737:
>0:40.11,116.43;40.89,116.4;
#738:
>0:41.02,116.2;40.11,117.15;
#739:
>0:39.2,120.87;38.09,122.34;40.87,121.95;38.68,121.3;38.49,121.24;
#740:
>0:41.09,116.26;40.35,116.91;
#741:
>0:40.09,116.95;41.16,116.49;
#742:
>0:39.78,116.88;40.48,117.05;
#743:
>0:39.88,116.13;40.78,116.36;
#744:
>0:39.94,116.86;41.06,116.65;
#745:
>0:40.31,121.46;39.44,119.47;36.92,120.75;35.9,119.74;33.83,119.0;
#746:
>0:40.56,116.27;40.53,116.14;
#747:
>0:41.12,116.95;40.3,116.12;
#748:
>0:40.54,116.7;40.93,116.7;
#749:
>0:31.93,122.27;34.19,121.28;32.33,120.15;31.42,119.26;31.75,117.82;36.17,116.55;
#750:
>0:40.13,117.04;41.16,116.9;
#751:
>0:33.19,120.37;34.94,119.13;35.84,117.67;35.69,116.87;
#752:
>0:40.91,116.39;40.09,117.0;
#753:
>0:40.21,116.95;40.27,116.39;
#754:
>0:40.41,116.93;40.52,117.03;
#755:
>0:40.48,116.48;40.93,116.74;
#756:
>0:41.31,116.15;40.42,116.46;
#757:
>0:38.06,120.79;38.33,122.61;38.34,121.29;39.36,120.8;
#758:
>0:32.72,120.88;31.94,122.56;
#759:
>0:32.47,119.96;34.41,118.5;
#760:
>0:40.6,116.23;41.24,116.6;
#761:
>0:40.69,116.7;40.26,116.51;
#762:
>0:41.1,116.88;40.79,116.7;
#763:
>0:40.13,116.15;39.94,116.46;
#764:
>0:32.91,122.0;36.02,121.42;37.12,120.22;38.27,120.26;
#765:
>0:39.99,116.97;41.23,116.38;
#766:
>0:38.54,120.62;39.25,122.12;39.39,120.67;38.89,121.37;
#767:
>0:40.86,116.36;41.04,116.74;
#768:
>0:40.65,116.62;40.71,116.48;
#769:
>0:40.66,116.14;40.48,116.5;
#770:
>0:40.27,116.5;40.28,117.07;
#771:
>0:41.26,116.59;39.89,116.91;
#772:
>0:40.09,117.09;41.03,116.55;
#773:
>0:40.4,116.86;39.69,116.32;
#774:
>0:40.76,116.79;39.7,116.28;
#775:
>0:40.68,116.39;39.78,116.48;
#776:
>0:41.28,116.84;40.93,116.98;
#777:
>0:40.67,117.01;40.77,116.93;
#778:
>0:40.44,116.35;41.22,116.65;
#779:
>0:40.06,121.15;39.3,122.41;38.85,121.53;35.43,119.47;
#780:
>0:41.05,117.1;40.88,116.31;
#781:
>0:41.36,116.38;41.09,116.31;
#782:
>0:40.73,116.65;39.74,117.1;
#783:
>0:40.32,116.61;40.65,116.67;
#784:
>0:40.78,116.23;40.49,116.44;
#785:
>0:40.73,117.15;40.85,116.4;
#786:
>0:41.13,116.98;41.34,116.49;
#787:
>0:40.83,116.85;41.29,117.11;
#788:
>0:40.31,116.68;40.14,117.16;
#789:
>0:39.85,116.9;40.49,116.45;
