#0:
>0:39.47,116.65;40.03,117.02;39.95,116.15;
#491:
>0:40.01,116.44;40.14,116.07;39.48,115.79;
#492:
>0:39.49,116.7;39.46,116.13;
#493:
>0:39.94,116.83;40.74,115.5;39.58,116.25;
#494:
>0:39.65,116.9;39.79,116.1;
#495:
>0:39.31,116.47;39.54,116.38;
#496:
>0:40.41,116.94;39.89,117.93;39.78,116.52;39.31,115.92;
#497:
>0:39.54,117.3;40.61,116.45;40.62,115.79;
#498:
>0:39.58,115.56;40.78,117.12;39.82,115.85;
#499:
>0:38.5,116.55;39.18,114.18;38.9,112.42;
#500:
>0:39.56,115.75;39.97,117.39;
#501:
>0:39.92,115.35;39.79,115.93;
#502:
>0:39.51,115.46;39.88,117.38;
#503:
>0:39.67,117.4;40.03,113.4;39.68,116.31;
#504:
>0:37.9,115.82;38.76,119.12;
#505:
>0:40.59,116.73;39.49,116.09;
#506:
>0:39.43,116.3;39.42,115.3;
#507:
>0:40.4,115.52;39.59,116.19;40.3,116.38;39.8,116.17;39.56,116.68;
#508:
>0:39.8,116.19;39.45,116.14;
#509:
>0:37.82,109.65;37.92,111.89;
#510:
>0:39.85,115.91;39.37,116.69;
#511:
>0:40.25,107.97;39.36,108.84;
#512:
>0:39.73,116.23;40.26,117.27;39.6,116.27;
#513:
>0:39.41,115.42;39.28,116.03;
#514:
>0:39.83,115.52;40.63,116.0;39.77,116.52;
#515:
>0:39.92,115.45;39.26,115.94;
#516:
>0:39.34,117.36;39.98,113.82;39.27,117.13;
#517:
>0:39.5,117.13;39.7,115.75;
#518:
>0:39.77,116.94;40.18,115.54;39.76,116.78;
#519:
>0:39.93,115.87;39.86,117.84;39.72,117.11;
#520:
>0:39.42,115.36;40.64,113.33;39.99,115.72;
#521:
>0:39.37,116.46;39.59,116.44;
#522:
>0:39.67,115.88;40.58,113.83;39.88,116.8;
#523:
>0:39.27,116.58;39.55,116.68;
#524:
>0:38.18,107.01;37.57,109.61;36.68,110.26;
#525:
>0:39.78,116.25;39.43,115.58;
#526:
>0:38.72,118.93;38.77,116.8;37.86,116.62;38.82,111.15;
#527:
>0:39.67,115.25;40.08,116.22;39.63,116.94;
#528:
>0:40.44,116.97;40.72,115.6;
#529:
>0:39.53,115.35;39.82,116.33;
#530:
>0:39.65,117.11;39.89,116.89;
#531:
>0:39.55,115.6;40.57,115.56;39.44,116.7;
#532:
>0:39.73,115.78;39.26,115.67;
#533:
>0:40.72,118.49;39.64,117.14;38.69,117.91;37.77,115.45;
#534:
>0:39.28,116.52;39.86,117.04;
#535:
>0:39.37,116.04;39.57,115.65;
#536:
>0:39.76,116.09;39.53,116.83;
#537:
>0:39.72,115.24;39.86,115.85;
#538:
>0:39.25,115.4;39.67,115.58;
#539:
>0:39.77,117.25;39.67,115.54;
#540:
>0:39.58,117.37;40.71,115.66;39.73,116.98;
#541:
>0:39.29,115.43;39.99,116.14;
#542:
>0:39.47,115.28;39.33,116.1;
#543:
>0:39.94,116.78;39.27,117.23;
#544:
>0:40.02,117.27;39.75,115.73;
#545:
>0:40.39,116.21;40.72,117.41;
#546:
>0:39.87,119.47;39.81,117.54;
#547:
>0:40.0,115.81;39.47,115.74;
#548:
>0:39.09,113.89;38.14,114.46;37.48,112.44;39.08,107.71;
#549:
>0:39.83,117.34;40.32,115.15;39.27,115.76;
#550:
>0:39.97,115.7;39.55,117.09;
#551:
>0:39.68,117.01;39.58,115.66;
#552:
>0:39.97,116.55;39.34,117.28;
#553:
>0:40.64,117.06;40.21,116.48;
#554:
>0:39.43,115.54;39.36,117.0;
#555:
>0:39.26,115.53;39.85,115.59;
#556:
>0:39.67,115.9;39.63,116.5;
#557:
>0:39.26,116.32;39.69,116.16;
#558:
>0:38.2,114.35;39.12,116.25;39.33,118.14;
#559:
>0:40.34,115.61;40.44,117.33;
#560:
>0:39.74,116.38;40.75,116.86;39.94,116.93;
#561:
>0:39.37,115.97;40.5,117.21;39.36,116.41;
#562:
>0:36.55,114.09;37.23,111.3;38.18,110.03;39.22,107.11;39.72,108.65;40.49,106.61;
#563:
>0:39.81,116.44;39.68,115.52;
#564:
>0:39.92,117.16;39.28,115.68;
#565:
>0:39.82,115.32;39.25,117.04;
#566:
>0:39.84,116.75;39.67,116.89;
#567:
>0:39.29,115.52;39.48,116.3;
#568:
>0:39.72,116.71;39.84,116.95;
#569:
>0:39.62,117.24;40.43,113.97;39.82,116.35;
#570:
>0:39.77,117.33;39.84,116.41;
#571:
>0:39.46,117.03;39.53,115.73;
#572:
>0:39.92,117.37;39.87,117.33;
#573:
>0:39.56,116.51;39.87,115.63;
#574:
>0:39.36,117.15;39.54,116.51;
#575:
>0:39.89,116.74;39.84,115.52;
#576:
>0:39.46,117.12;39.48,115.51;
#577:
>0:39.45,116.95;39.57,115.75;
#578:
>0:39.87,115.61;39.37,115.24;
#579:
>0:39.57,116.86;39.67,115.66;
#580:
>0:39.38,115.64;39.29,115.63;
#581:
>0:39.94,116.48;39.37,117.34;
#582:
>0:39.71,117.29;40.28,116.6;39.63,116.0;
#583:
>0:39.5,116.12;40.17,116.13;39.99,115.91;40.21,116.81;39.53,115.44;40.36,116.13;
#584:
>0:39.94,112.84;39.4,114.62;38.55,116.39;38.45,118.83;36.27,119.28;
#585:
>0:39.7,116.97;40.49,115.0;39.3,116.34;
#586:
>0:39.49,117.12;39.91,115.67;
#587:
>0:39.58,116.62;39.54,117.27;
#588:
>0:39.36,115.45;39.89,115.28;
#589:
>0:39.51,115.67;39.35,116.7;
#590:
>0:40.12,117.3;39.91,116.8;39.31,116.09;
#591:
>0:39.55,115.37;39.29,116.0;
#592:
>0:38.98,107.72;39.56,109.0;40.13,111.71;39.15,114.29;
#593:
>0:39.91,116.46;39.44,115.4;
#594:
>0:39.82,117.03;39.57,115.61;
#595:
>0:39.96,116.68;40.0,117.37;
#596:
>0:40.01,116.23;39.46,116.16;
#597:
>0:39.86,115.73;39.84,117.13;
#598:
>0:39.85,116.01;40.49,117.27;39.64,117.33;
#599:
>0:40.23,116.75;39.29,117.31;39.77,117.34;
#600:
>0:39.77,116.58;39.38,116.03;
#601:
>0:39.39,115.97;39.32,116.99;
#602:
>0:39.72,115.7;39.63,115.35;
#603:
>0:40.02,115.41;40.79,115.45;
#604:
>0:39.59,116.65;39.87,117.01;
#605:
>0:39.64,115.4;39.55,116.06;
#606:
>0:39.34,115.28;39.57,116.15;
#607:
>0:39.71,117.37;39.69,115.47;
#608:
>0:39.72,115.78;39.93,116.07;
#609:
>0:39.89,116.78;39.7,115.36;
#610:
>0:39.34,116.31;40.57,117.27;39.54,116.25;
#611:
>0:39.71,117.68;38.55,117.24;38.14,117.08;37.74,112.56;
#612:
>0:39.3,115.95;40.73,117.07;39.68,116.99;
#613:
>0:39.81,117.37;40.19,113.66;39.28,115.79;
#614:
>0:39.5,116.26;40.36,117.32;39.94,117.28;
#615:
>0:39.97,117.19;39.98,115.8;
#616:
>0:39.6,115.31;40.75,115.23;39.81,116.79;
#617:
>0:40.2,116.6;40.28,116.89;
#618:
>0:39.49,115.73;39.71,117.34;
#619:
>0:39.34,115.88;39.28,117.22;
#620:
>0:40.59,117.29;40.22,115.71;
#621:
>0:39.27,115.36;39.52,115.72;
#622:
>0:39.74,116.88;39.75,115.99;
#623:
>0:39.31,117.25;39.95,116.21;
#624:
>0:39.77,116.69;39.77,116.16;
#625:
>0:39.69,114.45;38.99,111.49;38.33,111.16;
#626:
>0:39.39,117.02;39.25,115.57;
#627:
>0:39.29,116.61;40.75,116.51;39.31,115.9;
#628:
>0:39.25,117.1;39.63,115.94;
#629:
>0:39.42,115.55;40.71,115.71;40.74,115.9;
#630:
>0:39.79,116.33;39.99,116.92;
#631:
>0:40.15,117.18;40.34,115.96;
#632:
>0:39.54,116.02;40.4,117.33;40.64,116.7;
#633:
>0:39.46,115.67;39.55,115.8;
#634:
>0:39.72,115.28;39.35,117.0;
#635:
>0:39.42,117.38;39.57,117.33;
#636:
>0:39.69,116.46;39.58,117.19;
#637:
>0:39.35,116.44;38.68,118.28;38.85,116.96;39.67,115.72;40.21,116.44;40.53,116.19;
#638:
>0:39.81,117.04;40.02,117.39;
#639:
>0:39.88,116.03;39.82,115.44;
#640:
>0:39.26,116.77;39.29,115.96;
#641:
>0:39.61,115.67;39.65,117.23;
#642:
>0:39.39,117.35;39.37,116.19;
#643:
>0:36.56,108.95;37.52,110.33;38.46,108.58;38.69,109.79;
#644:
>0:39.78,117.28;40.6,116.99;39.29,117.4;
#645:
>0:39.75,117.36;39.82,116.89;
#646:
>0:38.32,115.8;38.33,114.9;39.82,113.41;
#647:
>0:40.48,116.39;40.59,116.77;
#648:
>0:39.47,116.9;39.55,117.35;
#649:
>0:39.25,115.71;39.41,117.18;
#650:
>0:39.3,116.75;40.02,115.83;
#651:
>0:39.77,117.21;40.67,113.43;39.97,116.83;
#652:
>0:39.31,115.23;39.92,115.37;
#653:
>0:39.46,116.31;39.97,115.89;
#654:
>0:39.52,116.88;39.37,115.36;
#655:
>0:39.71,115.39;39.47,116.34;
#656:
>0:39.36,116.37;39.33,116.27;
#657:
>0:40.44,108.47;40.51,110.82;
#658:
>0:38.95,115.28;39.2,116.34;
#659:
>0:40.41,110.97;40.0,113.7;38.87,112.69;38.06,112.51;38.41,110.07;36.58,106.85;
#660:
>0:39.95,116.36;39.62,115.87;
#661:
>0:39.65,115.57;39.25,115.35;
#662:
>0:39.83,116.32;40.16,115.61;39.82,116.57;
#663:
>0:39.75,117.05;40.69,116.82;39.47,115.85;
#664:
>0:39.75,115.46;40.71,117.03;39.38,115.26;39.69,113.57;38.89,114.83;40.67,115.88;
#665:
>0:40.55,117.34;39.81,115.85;
#666:
>0:39.45,116.46;40.72,116.52;39.56,117.15;
#667:
>0:39.05,117.44;38.68,115.68;38.51,114.37;39.7,112.91;39.25,108.9;
#668:
>0:39.65,118.12;39.65,117.7;
#669:
>0:39.53,115.42;39.63,116.76;
#670:
>0:40.62,116.27;40.66,115.45;
#671:
>0:39.52,115.89;39.52,116.19;
#672:
>0:39.25,116.48;39.32,116.67;
#673:
>0:37.46,115.36;37.82,118.87;
#674:
>0:39.8,115.38;40.19,116.17;39.32,117.15;
#675:
>0:39.26,116.16;39.94,116.57;
#676:
>0:37.41,106.52;37.09,110.49;36.18,112.36;36.82,114.69;37.14,113.82;36.44,118.08;
#677:
>0:37.94,117.86;37.05,116.23;36.76,113.41;36.44,111.93;
#678:
>0:40.0,116.61;39.45,115.44;
#679:
>0:39.43,116.2;40.66,114.88;39.94,116.83;
#680:
>0:39.44,117.3;39.46,115.97;
#681:
>0:39.41,116.31;39.68,116.44;
#682:
>0:39.59,116.89;39.69,117.24;
#683:
>0:39.82,115.37;40.1,117.36;39.51,115.33;
#684:
>0:40.23,107.19;40.01,110.85;
#685:
>0:36.77,112.03;36.23,115.14;38.0,115.64;
#686:
>0:39.67,117.29;39.34,115.27;
#687:
>0:40.33,117.27;39.9,116.41;
#688:
>0:39.7,109.03;40.56,111.07;39.56,114.12;38.8,116.62;39.76,119.17;
#689:
>0:39.3,116.29;39.84,115.62;
#690:
>0:38.17,112.36;38.4,109.6;39.73,112.75;
#691:
>0:39.99,117.18;39.28,116.58;
#692:
>0:40.2,110.14;40.04,107.78;
#693:
>0:40.68,115.35;40.73,115.35;
#694:
>0:39.76,115.68;40.51,116.29;40.26,115.76;
#695:
>0:39.46,117.16;40.68,116.83;39.52,115.66;
#696:
>0:39.43,116.14;39.7,115.26;
#697:
>0:40.26,116.35;39.42,116.87;40.76,116.43;39.58,117.41;40.55,117.22;39.83,116.12;
#698:
>0:39.77,115.48;39.88,116.81;
#699:
>0:39.94,116.27;39.94,116.7;
#700:
>0:39.34,115.69;40.18,113.9;39.16,111.62;
#701:
>0:40.61,115.23;40.46,115.57;
#702:
>0:39.59,117.34;39.73,116.85;
#703:
>0:39.91,115.24;39.38,115.63;
#704:
>0:39.97,117.18;39.35,116.89;
#705:
>0:39.97,115.49;39.7,115.56;
#706:
>0:39.7,117.38;39.47,116.75;
#707:
>0:37.34,116.96;37.06,114.49;37.27,111.19;38.94,110.34;
#708:
>0:39.58,117.01;39.64,116.73;
#709:
>0:39.75,115.7;40.25,117.08;39.83,117.35;39.91,116.86;
#710:
>0:39.33,115.39;40.01,116.96;
#711:
>0:39.34,118.5;38.57,116.18;38.09,117.53;37.13,115.33;36.69,117.58;
#712:
>0:39.35,115.74;39.9,115.92;
#713:
>0:39.71,116.22;39.35,115.6;
#714:
>0:39.69,116.28;39.57,113.93;39.24,111.41;37.89,109.83;
#715:
>0:39.92,116.46;39.8,115.83;
#716:
>0:39.35,115.48;39.86,116.42;
#717:
>0:38.67,115.25;38.52,114.92;38.27,114.61;37.44,111.22;36.65,108.51;
#718:
>0:40.04,116.01;40.37,119.02;39.67,115.68;39.96,115.41;
#719:
>0:39.26,116.25;39.99,116.59;
#720:
>0:39.65,116.6;39.25,116.0;
#721:
>0:39.59,115.74;39.7,116.01;
#722:
>0:39.95,116.59;39.74,117.27;
#723:
>0:39.25,115.96;39.41,116.73;
#724:
>0:37.74,111.68;39.09,111.5;39.76,111.98;
#725:
>0:39.34,117.22;39.89,116.75;
#726:
>0:39.85,117.13;40.48,117.25;39.75,119.5;40.09,116.93;
#727:
>0:39.8,116.77;39.86,116.54;
#728:
>0:39.6,116.23;39.42,116.85;
#729:
>0:39.73,115.84;39.31,115.91;
#730:
>0:39.81,116.76;39.48,116.03;
#731:
>0:39.42,115.47;40.49,116.71;39.58,116.7;
#732:
>0:39.39,116.27;39.74,116.99;
#733:
>0:36.79,106.93;37.23,109.23;38.05,110.51;37.18,113.1;
#734:
>0:39.85,115.43;40.41,116.59;
#735:
>0:39.75,116.73;39.66,117.24;
#736:
>0:39.87,117.33;39.33,117.34;
#737:
>0:39.43,116.98;40.26,117.12;39.79,115.74;40.49,115.95;40.5,117.3;
#738:
>0:39.61,116.96;39.76,115.54;
#739:
>0:39.98,117.37;39.79,117.4;
#740:
>0:39.97,116.74;39.76,115.68;
#741:
>0:39.28,117.37;39.44,115.64;
#742:
>0:39.99,116.87;39.74,115.98;
#743:
>0:39.56,115.78;39.63,115.43;
#744:
>0:37.66,116.45;37.88,117.67;
#745:
>0:39.46,116.85;39.34,116.42;
#746:
>0:39.84,116.12;39.32,115.43;
#747:
>0:40.06,106.64;40.65,109.01;39.95,111.24;39.07,110.46;37.64,108.36;
#748:
>0:39.3,116.08;39.67,116.15;
#749:
>0:39.37,115.72;39.33,117.18;
#750:
>0:39.97,115.45;40.71,114.71;39.34,115.7;
#751:
>0:39.46,116.25;39.8,116.82;
#752:
>0:38.45,119.34;37.55,119.38;
#753:
>0:39.41,116.39;39.98,115.64;
#754:
>0:39.58,117.37;40.35,115.84;40.06,119.53;40.3,116.41;
#755:
>0:39.39,116.02;39.72,116.28;
#756:
>0:40.66,116.92;39.8,115.53;
#757:
>0:39.3,115.94;40.3,116.59;39.52,115.83;
#758:
>0:39.9,116.09;39.9,115.9;
#759:
>0:36.66,111.27;37.25,114.1;38.23,115.61;38.88,115.59;39.95,112.79;
#760:
>0:39.3,117.02;39.54,116.82;
#761:
>0:39.8,116.03;39.57,116.42;
#762:
>0:39.75,115.71;39.2,119.58;39.67,116.39;
#763:
>0:39.67,116.29;39.26,117.07;
#764:
>0:39.34,115.91;40.43,116.15;
#765:
>0:39.26,116.89;40.45,114.7;39.84,116.88;
#766:
>0:39.53,116.53;39.43,116.9;
#767:
>0:39.9,117.17;39.72,116.15;
#768:
>0:37.5,110.64;37.79,108.52;38.94,109.06;
#769:
>0:39.94,115.87;39.44,116.74;
#770:
>0:39.69,116.65;40.63,114.33;39.62,115.85;
#771:
>0:39.64,115.53;39.57,115.66;
#772:
>0:39.8,116.72;39.92,115.53;
#773:
>0:40.59,117.3;40.46,115.61;
#774:
>0:38.84,108.53;38.22,108.9;
#775:
>0:39.83,115.55;40.71,115.89;40.13,116.75;
#776:
>0:39.89,116.81;39.03,116.98;39.5,116.48;
#777:
>0:40.62,115.53;39.93,115.87;39.83,117.17;
#778:
>0:40.49,115.56;39.78,116.36;
#779:
>0:39.86,116.25;39.69,115.58;
#780:
>0:39.51,115.99;39.62,115.32;
#781:
>0:40.31,115.63;40.25,115.77;
#782:
>0:39.94,115.38;39.82,116.66;
#783:
>0:40.01,115.68;39.4,116.16;
#784:
>0:39.68,116.7;39.94,115.34;
#785:
>0:39.35,117.15;39.95,116.2;
#786:
>0:40.77,116.39;39.75,117.03;40.02,117.38;
#787:
>0:40.14,116.5;40.69,116.78;
#788:
>0:39.39,117.27;39.8,115.46;
#789:
>0:39.93,116.53;39.63,116.39;
#790:
>0:39.7,116.5;40.6,117.23;40.66,117.8;40.17,116.73;
#791:
>0:39.29,116.49;39.71,117.01;
#792:
>0:39.48,117.26;40.48,113.21;39.82,116.01;
#793:
>0:39.58,116.66;39.42,115.73;
#794:
>0:39.38,116.53;39.25,116.67;
#795:
>0:40.14,116.83;40.48,116.64;
#796:
>0:39.54,116.56;39.33,117.4;
#797:
>0:39.5,117.15;40.78,115.48;39.81,115.8;
#798:
>0:39.73,116.73;39.4,116.41;
#799:
>0:39.99,116.91;39.68,115.6;
#800:
>0:39.89,116.6;39.98,116.94;
#801:
>0:39.83,117.22;39.34,117.08;
#802:
>0:39.51,117.35;39.81,116.84;
#803:
>0:39.97,116.89;39.81,116.2;
#804:
>0:39.63,116.35;40.19,116.13;40.2,115.33;
#805:
>0:39.37,116.1;39.34,115.42;
#806:
>0:39.75,115.6;39.52,116.76;
#807:
>0:40.41,116.47;39.95,115.37;40.56,116.66;39.38,117.32;
#808:
>0:40.57,117.18;39.53,115.36;39.5,116.1;
#809:
>0:37.96,117.17;38.0,113.31;37.37,112.48;37.23,108.99;
#810:
>0:39.32,116.12;40.11,116.74;39.9,115.55;
#811:
>0:39.65,115.67;39.33,115.71;
#812:
>0:38.01,113.04;37.29,112.85;36.64,117.15;
#813:
>0:39.46,115.96;39.94,116.04;
#814:
>0:39.68,117.4;39.64,116.51;
#815:
>0:40.0,115.89;39.44,117.1;
#816:
>0:39.28,117.29;40.79,117.05;39.7,117.49;40.68,116.54;
#817:
>0:39.57,117.23;40.01,117.18;
#818:
>0:40.1,114.79;39.47,111.78;38.84,110.89;38.84,107.53;
#819:
>0:39.57,115.85;39.85,117.13;
#820:
>0:39.61,117.16;39.56,116.6;
#821:
>0:39.51,116.62;39.54,117.23;
#822:
>0:39.35,115.61;39.88,115.31;
#823:
>0:37.7,110.27;36.73,111.27;36.26,114.74;37.56,114.89;37.54,118.62;
#824:
>0:39.47,116.74;40.33,115.72;39.53,115.92;39.34,116.37;
#825:
>0:39.91,117.15;39.92,115.41;
#826:
>0:39.27,116.48;39.7,117.39;
#827:
>0:39.82,116.15;39.48,117.34;
#828:
>0:39.87,116.98;40.12,114.6;39.36,116.27;
#829:
>0:40.3,117.31;40.48,116.95;
#830:
>0:36.45,107.39;37.0,110.01;37.9,112.44;39.08,113.89;
#831:
>0:39.49,116.22;40.17,116.62;40.01,116.17;
#832:
>0:39.43,116.03;40.5,113.56;39.91,117.02;
#833:
>0:37.02,113.13;37.09,112.11;
#834:
>0:38.42,106.94;37.21,109.74;38.47,108.71;37.17,111.48;37.01,114.18;37.3,118.36;
#835:
>0:39.47,116.85;39.77,117.0;
#836:
>0:39.76,116.73;39.47,115.83;
#837:
>0:39.31,115.96;39.75,116.78;
#838:
>0:39.58,116.09;39.38,116.99;
#839:
>0:39.54,115.44;39.8,115.75;
#840:
>0:39.3,117.06;39.49,116.88;
#841:
>0:39.72,119.16;38.48,116.08;38.49,113.81;37.59,111.68;
#842:
>0:39.93,115.66;40.05,114.04;39.96,116.48;
#843:
>0:39.94,116.38;39.87,117.01;
#844:
>0:39.91,116.3;39.85,116.71;
#845:
>0:39.4,115.76;39.53,117.01;
#846:
>0:36.96,107.96;38.42,107.11;
#847:
>0:38.61,117.55;38.89,116.91;37.71,117.6;36.31,119.28;
#848:
>0:39.94,115.71;39.74,115.51;
#849:
>0:39.91,115.24;40.65,115.7;
#850:
>0:39.58,115.52;39.59,115.42;
#851:
>0:40.23,115.24;39.71,117.17;40.6,116.82;39.62,115.73;39.92,115.28;
#852:
>0:39.69,117.06;39.72,115.99;
#853:
>0:39.53,116.82;40.4,115.87;39.73,115.88;
#854:
>0:39.55,117.0;39.27,115.96;
#855:
>0:39.34,116.47;39.6,116.79;
#856:
>0:39.3,115.44;40.7,115.68;39.59,116.53;39.57,116.66;
#857:
>0:40.14,116.15;39.39,115.24;40.46,115.91;39.27,116.05;39.27,115.31;
#858:
>0:39.69,115.81;39.53,117.22;
#859:
>0:37.56,117.5;36.94,118.14;
#860:
>0:39.56,116.2;39.66,116.27;
#861:
>0:40.02,116.06;39.34,117.1;
#862:
>0:40.12,117.07;39.57,117.1;39.69,115.54;
#863:
>0:39.27,115.56;38.69,119.37;39.85,116.42;
#864:
>0:39.3,116.37;39.3,115.4;
#865:
>0:39.61,117.17;39.87,117.34;
#866:
>0:39.81,115.59;40.56,114.97;39.48,117.32;
#867:
>0:39.45,116.7;39.83,115.61;
#868:
>0:39.25,117.35;39.8,116.62;
#869:
>0:40.09,116.0;39.75,116.57;40.53,117.06;39.76,115.27;39.59,115.74;
#870:
>0:39.98,116.59;39.5,117.32;
#871:
>0:39.54,116.06;39.24,118.38;39.61,116.8;
#872:
>0:39.47,115.25;39.33,116.6;
#873:
>0:39.42,117.34;40.42,117.14;39.61,116.43;
#874:
>0:39.56,116.14;40.16,116.34;
#875:
>0:40.02,117.25;39.53,116.17;
#876:
>0:39.66,115.78;39.81,116.3;
#877:
>0:38.31,114.25;38.92,116.03;39.7,116.24;
#878:
>0:37.76,112.54;37.04,113.57;
#879:
>0:39.56,115.97;39.81,116.1;
#880:
>0:40.23,116.6;39.68,115.95;39.89,115.57;
#881:
>0:39.38,116.0;40.12,116.91;39.29,115.38;40.19,115.33;
#882:
>0:39.25,116.06;40.51,116.65;39.26,117.2;40.55,117.4;40.09,115.61;
#883:
>0:39.65,115.91;39.71,116.6;
#884:
>0:39.27,116.14;39.42,115.25;
#885:
>0:39.64,116.11;39.27,117.69;40.72,115.48;
#886:
>0:39.45,115.51;39.93,115.47;
#887:
>0:39.78,115.91;39.3,117.11;
#888:
>0:40.01,116.48;40.36,114.63;39.6,116.76;
#889:
>0:39.58,116.03;39.39,116.24;
#890:
>0:40.0,116.19;40.73,117.26;39.52,117.08;40.37,116.63;
#891:
>0:39.31,116.6;39.47,117.02;
#892:
>0:39.68,115.51;39.81,116.55;
#893:
>0:39.49,116.88;38.95,117.88;38.85,115.4;39.86,116.17;40.29,116.63;40.65,115.55;
#894:
>0:39.37,116.03;39.66,116.71;
#895:
>0:39.55,116.05;39.66,116.71;
#896:
>0:39.26,117.35;39.58,115.82;
#897:
>0:37.33,113.84;37.67,112.14;38.33,109.59;38.79,111.09;40.56,110.12;
#898:
>0:39.37,115.84;39.75,116.03;
#899:
>0:39.43,115.28;39.74,115.92;
#900:
>0:39.28,115.99;39.71,115.67;
#901:
>0:39.38,116.26;39.81,116.81;
#902:
>0:36.47,107.7;36.72,110.45;37.37,110.03;38.35,108.29;39.06,106.72;40.16,111.88;
#903:
>0:39.82,116.86;39.78,116.62;
#904:
>0:39.53,116.75;39.62,117.14;
#905:
>0:39.98,116.09;39.89,116.13;
#906:
>0:38.37,116.31;38.42,113.88;39.19,116.68;40.2,117.08;
#907:
>0:39.74,116.07;39.56,116.09;
#908:
>0:40.2,115.88;40.14,116.0;
#909:
>0:39.74,115.94;39.55,115.26;
#910:
>0:39.94,116.18;39.82,116.68;
#911:
>0:39.44,115.43;39.72,115.28;
#912:
>0:40.24,117.25;39.41,117.4;
#913:
>0:39.83,116.61;39.7,115.35;
#914:
>0:36.76,109.86;36.97,110.62;38.4,110.83;38.56,109.27;
#915:
>0:39.98,117.13;39.6,115.17;
#916:
>0:40.41,116.05;40.76,116.3;
#917:
>0:38.39,113.34;37.41,111.96;36.49,110.02;
#918:
>0:38.99,116.2;38.66,115.1;37.94,114.77;37.5,112.28;36.47,108.15;
#919:
>0:39.65,111.11;38.73,112.63;38.24,106.89;
#920:
>0:38.91,110.41;38.46,112.1;
#921:
>0:39.58,115.97;39.78,115.51;
#922:
>0:39.44,116.52;39.78,115.91;
#923:
>0:39.93,116.5;39.74,117.4;
#924:
>0:39.55,116.57;40.15,116.6;39.51,116.77;40.24,115.38;39.49,118.77;40.17,117.05;
#925:
>0:39.97,116.14;39.73,116.97;
#926:
>0:39.29,116.09;39.73,116.34;
#927:
>0:39.29,116.97;39.8,117.09;
#928:
>0:39.94,115.93;40.56,115.24;40.0,116.43;
#929:
>0:38.38,111.65;38.66,110.92;40.0,111.05;
#930:
>0:39.35,117.37;40.41,116.56;39.49,115.61;
#931:
>0:38.76,119.34;38.42,117.41;
#932:
>0:39.48,117.17;39.42,115.75;
#933:
>0:39.98,115.54;39.34,115.52;
#934:
>0:36.33,108.65;36.94,110.01;37.89,110.72;38.9,114.74;
#935:
>0:39.84,115.25;39.3,117.22;
#936:
>0:39.8,115.85;39.3,116.12;
#937:
>0:40.05,115.5;39.48,116.89;39.83,115.43;
#938:
>0:39.55,115.24;39.97,116.82;
#939:
>0:39.87,109.14;40.16,112.18;39.35,115.15;38.59,113.81;39.43,118.61;
#940:
>0:39.49,115.74;39.9,116.87;
#941:
>0:39.56,115.88;39.62,116.83;
#942:
>0:39.82,115.28;40.15,116.09;39.44,116.54;
#943:
>0:40.41,116.96;40.69,117.22;
#944:
>0:39.67,117.1;39.59,116.76;
#945:
>0:39.68,116.98;39.58,117.39;
#946:
>0:39.41,117.25;40.24,115.06;39.65,117.1;
#947:
>0:39.74,116.39;40.16,115.31;
#948:
>0:39.39,116.47;39.39,115.58;
#949:
>0:39.6,117.27;40.57,116.11;39.78,115.93;
#950:
>0:39.5,117.3;40.51,114.58;39.91,115.55;
#951:
>0:39.8,117.15;40.51,116.61;39.77,116.89;
#952:
>0:39.25,116.83;40.31,116.57;40.01,115.32;39.6,115.36;
#953:
>0:39.54,117.12;39.97,116.57;
#954:
>0:38.5,107.54;38.92,110.75;40.41,111.46;
#955:
>0:39.82,116.46;39.57,116.01;
#956:
>0:39.75,115.85;40.07,116.82;39.54,116.42;
#957:
>0:39.41,117.03;40.7,116.96;
#958:
>0:39.33,116.96;39.41,115.68;
#959:
>0:39.55,118.01;38.94,116.49;40.0,113.83;
#960:
>0:39.63,116.92;39.43,115.41;
#961:
>0:40.33,116.83;39.27,116.29;
#962:
>0:39.59,116.59;40.14,113.05;39.6,116.52;
#963:
>0:40.06,115.45;39.52,116.4;39.91,115.38;
#964:
>0:39.77,115.79;39.85,115.59;
#965:
>0:39.47,115.66;39.91,117.38;
#966:
>0:39.58,117.39;39.42,115.63;
#967:
>0:39.4,116.48;40.0,115.91;
#968:
>0:39.58,116.3;39.6,115.28;
#969:
>0:39.81,117.14;40.13,116.95;39.89,116.34;39.93,116.29;
#970:
>0:39.6,114.69;38.95,116.4;38.81,117.54;
#971:
>0:39.49,116.77;40.06,116.22;39.48,115.95;
#972:
>0:40.58,116.61;39.33,116.02;
#973:
>0:39.74,115.72;39.6,116.56;
#974:
>0:39.74,115.63;39.98,115.74;
#975:
>0:39.66,115.49;40.32,116.08;39.71,115.69;
#976:
>0:39.43,115.77;39.38,116.55;
#977:
>0:38.93,107.77;37.97,109.53;
#978:
>0:40.62,113.15;39.77,111.83;39.13,109.3;
#979:
>0:39.45,116.4;40.12,116.27;39.7,116.04;
#980:
>0:39.78,112.9;39.76,113.29;40.57,116.79;
#981:
>0:39.68,116.57;39.4,116.35;
#982:
>0:36.53,114.4;37.51,112.74;38.38,110.18;39.09,106.65;39.99,107.79;40.6,107.14;
#983:
