#0:
>0:34.41,120.64;33.71,119.46;34.53,119.01;32.84,117.69;
#1:
>0:36.7,121.62;37.05,120.65;35.22,120.95;36.76,120.27;38.75,119.18;34.64,116.22;
#47:
>0:40.43,122.51;39.79,121.92;
#48:
>0:37.71,116.17;39.3,117.34;40.89,118.65;
#49:
>0:40.13,116.49;40.77,116.52;
#50:
>0:38.99,122.24;38.71,120.76;35.34,121.15;
#51:
>0:40.82,116.2;40.38,116.68;
#52:
>0:40.94,116.92;41.2,116.48;
#53:
>0:38.16,117.96;38.65,116.95;
#54:
>0:40.03,117.04;40.94,116.69;
#55:
>0:33.83,118.42;33.57,117.26;36.41,117.89;
#56:
>0:40.08,116.63;40.31,116.19;
#57:
>0:39.6,121.4;37.7,120.09;35.45,119.32;34.29,117.51;32.79,116.16;
#58:
>0:40.4,116.15;41.26,116.89;
#59:
>0:40.85,116.38;40.36,116.34;
#60:
>0:40.58,118.56;38.16,117.89;38.25,116.45;36.46,117.62;33.92,117.83;
#61:
>0:31.47,118.3;33.58,117.86;35.58,116.56;37.24,117.57;
#62:
>0:36.86,118.83;35.31,120.33;
#63:
>0:39.85,117.16;41.17,116.39;
#64:
>0:31.87,118.35;34.5,119.78;36.13,121.12;35.97,122.56;
#65:
>0:40.36,116.63;39.94,116.19;
#66:
>0:38.35,120.94;39.21,121.81;38.49,120.91;38.18,122.47;38.19,121.53;39.1,122.26;39.11,120.99;38.64,121.06;
#67:
>0:40.74,116.67;39.7,116.57;
#68:
>0:39.71,116.59;41.19,117.0;
#69:
>0:36.81,117.87;39.38,119.02;36.75,118.78;36.41,120.28;35.74,121.59;
#70:
>0:40.38,116.31;40.3,116.39;
#71:
>0:35.76,120.8;33.93,120.07;35.58,119.62;33.14,117.26;
#72:
>0:40.72,117.04;40.22,116.11;
#73:
>0:39.78,116.16;39.7,116.18;
#74:
>0:40.25,116.31;39.67,116.33;
#75:
>0:39.72,117.2;41.34,116.85;
#76:
>0:37.12,119.34;38.39,120.31;40.65,120.8;38.26,122.25;
#77:
>0:32.09,116.57;31.34,117.26;31.76,118.47;31.53,119.97;
#78:
>0:36.04,122.0;32.94,120.6;32.27,119.75;
#79:
>0:31.94,120.23;34.38,119.05;33.98,117.59;32.95,116.11;
#80:
>0:39.88,116.63;40.35,116.36;
#81:
>0:33.6,119.17;33.16,117.79;35.84,116.81;
#82:
>0:38.96,116.66;41.28,117.36;39.55,119.1;37.37,119.82;35.83,121.4;34.55,122.31;
#83:
>0:36.76,119.12;37.7,117.42;34.7,116.7;32.18,117.19;
#84:
>0:37.72,116.38;38.05,117.9;40.26,119.3;
#85:
>0:34.81,116.31;34.51,118.25;32.07,118.43;32.86,119.92;
#86:
>0:40.77,117.1;41.28,117.09;
#87:
>0:40.02,116.4;40.23,117.06;
#88:
>0:39.43,118.93;37.78,119.2;34.65,116.65;
#89:
>0:40.73,116.86;39.87,116.91;
#90:
>0:38.17,120.9;37.15,120.12;39.37,118.75;38.71,117.95;
#91:
>0:40.5,116.93;40.57,116.39;
#92:
>0:37.62,121.51;36.82,122.3;33.01,121.64;
#93:
>0:34.45,117.45;34.44,118.33;
#94:
>0:41.21,116.14;40.32,117.4;
#95:
>0:40.27,117.05;40.24,116.48;
#96:
>0:40.71,119.91;39.46,119.12;38.24,117.78;
#97:
>0:34.52,116.37;36.17,116.91;
#98:
>0:40.22,116.3;40.59,116.64;
#99:
>0:38.64,121.18;38.63,121.52;
#100:
>0:38.46,120.54;37.5,120.3;38.73,119.2;37.53,117.74;39.8,116.93;
#101:
>0:36.03,118.36;34.89,117.22;36.68,117.77;41.12,117.16;
#102:
>0:32.21,121.55;32.82,119.65;
#103:
>0:37.62,118.92;35.29,120.35;
#104:
>0:40.02,119.1;39.13,117.36;37.42,116.51;
#105:
>0:41.23,117.24;41.33,116.71;
#106:
>0:39.15,119.75;38.39,120.83;35.83,118.55;
#107:
>0:41.09,116.21;40.3,116.5;
#108:
>0:34.48,121.85;32.94,120.69;35.66,120.61;32.95,120.2;33.53,117.7;
#109:
>0:40.95,116.57;40.23,116.64;
#110:
>0:32.63,119.98;32.56,121.4;33.56,120.82;36.97,120.36;
#111:
>0:37.03,117.8;35.34,119.1;33.54,119.85;33.12,121.03;
#112:
>0:33.54,116.37;34.04,116.65;
#113:
>0:40.65,116.3;40.34,116.53;
#114:
>0:40.56,116.92;40.17,117.2;
#115:
>0:40.46,116.31;40.35,116.29;
#116:
>0:39.84,118.29;40.45,117.57;37.31,118.47;
#117:
>0:41.26,116.94;40.74,116.58;
#118:
>0:41.14,116.84;39.8,116.22;
#119:
>0:40.89,116.62;41.04,116.86;
#120:
>0:32.75,120.47;33.64,119.53;34.79,119.32;37.08,119.23;36.98,118.17;39.77,116.92;
#121:
>0:39.99,116.18;40.87,116.11;
#122:
>0:37.15,122.52;36.78,122.15;
#123:
>0:34.11,122.1;33.82,120.94;34.81,120.7;33.41,119.9;33.94,117.54;
#124:
>0:34.45,116.97;32.72,116.1;
#125:
>0:41.15,116.66;39.88,116.79;
#126:
>0:38.65,121.06;36.42,120.45;35.71,119.67;
#127:
>0:37.06,117.7;34.73,116.48;32.95,118.89;
#128:
>0:36.82,121.41;34.91,121.0;37.43,120.21;37.92,117.26;
#129:
>0:40.43,117.06;39.68,116.17;
#130:
>0:37.98,119.61;37.75,120.03;35.32,119.14;34.45,121.41;
#131:
>0:39.74,117.13;40.95,116.63;
#132:
>0:40.12,117.11;40.16,117.12;
#133:
>0:40.14,117.03;41.14,116.91;
#134:
>0:41.21,116.52;41.36,116.38;
#135:
>0:39.47,121.04;39.29,121.68;39.4,120.85;38.68,122.47;39.01,121.49;
#136:
>0:40.46,116.31;40.68,116.78;
#137:
>0:41.14,116.54;40.27,116.99;
#138:
>0:35.91,121.65;34.04,121.49;31.86,119.74;
#139:
>0:40.6,116.97;39.91,117.11;
#140:
>0:36.78,120.76;35.14,121.11;37.54,120.34;36.9,117.36;
#141:
>0:39.02,121.44;36.64,119.43;36.16,119.16;33.44,117.88;32.53,116.3;
#142:
>0:31.32,119.91;33.5,119.28;34.34,117.57;35.46,118.5;36.71,117.41;40.98,117.7;
#143:
>0:38.42,119.02;36.77,118.96;37.9,117.21;33.41,117.09;
#144:
>0:32.54,117.01;32.48,117.44;32.22,118.27;32.7,119.54;32.85,121.13;
#145:
>0:40.35,116.26;40.74,116.77;
#146:
>0:39.21,120.82;36.74,119.47;35.76,118.72;37.14,119.3;39.9,116.51;
#147:
>0:39.9,116.55;40.02,116.77;
#148:
>0:39.66,118.13;37.25,117.49;
#149:
>0:38.49,120.63;39.11,121.59;38.47,121.19;38.71,122.03;39.59,120.5;38.91,121.92;38.48,120.88;
#150:
>0:39.17,122.62;38.88,120.65;36.3,119.7;38.11,118.55;36.59,118.31;39.07,116.18;
#151:
>0:41.36,116.22;41.32,116.82;
#152:
>0:40.41,116.95;39.88,116.48;
#153:
>0:34.54,121.9;33.45,120.98;35.81,119.45;
#154:
>0:33.41,116.59;36.08,118.21;
#155:
>0:40.69,116.24;41.18,117.51;
#156:
>0:40.31,116.82;41.07,116.16;
#157:
>0:31.79,121.65;33.06,121.61;
#158:
>0:41.35,116.32;41.03,116.24;
#159:
>0:32.29,121.84;33.29,121.12;32.95,119.4;33.6,119.09;34.83,117.2;
#160:
>0:38.1,121.15;39.62,122.54;39.55,121.41;39.65,122.31;38.22,120.89;38.55,121.97;38.04,120.97;38.39,121.78;39.42,121.4;36.36,120.42;39.15,118.55;37.65,118.97;38.7,120.11;40.59,120.74;38.24,121.21;38.02,122.15;38.95,121.34;39.38,122.05;38.59,120.81;38.58,122.52;38.96,120.83;
#161:
>0:39.98,117.04;40.31,116.5;
#162:
>0:35.7,116.55;34.18,116.52;
#163:
>0:39.8,117.0;39.99,116.21;
#164:
>0:40.52,116.75;40.45,117.24;
#165:
>0:32.33,119.26;33.27,117.76;36.21,116.65;36.73,116.94;
#166:
>0:36.13,118.63;33.56,120.08;35.8,120.34;37.57,122.08;
#167:
>0:39.52,121.43;38.75,120.53;
#168:
>0:38.74,117.09;37.77,117.28;36.79,118.43;39.04,120.39;35.69,121.13;
#169:
>0:40.36,116.92;40.76,116.67;
#170:
>0:40.69,116.78;39.78,117.07;
#171:
>0:34.3,121.56;32.95,121.38;36.14,119.7;
#172:
>0:41.06,117.16;40.79,117.0;
#173:
>0:39.9,117.0;40.45,116.11;
#174:
>0:34.0,120.58;35.14,122.54;
#175:
>0:41.24,116.8;40.18,116.1;
#176:
>0:38.32,120.62;38.86,122.39;39.21,120.61;
#177:
>0:31.72,120.23;33.24,118.93;33.49,117.78;35.93,116.58;
#178:
>0:39.68,116.6;40.44,117.17;
#179:
>0:41.14,116.12;40.41,116.29;
#180:
>0:34.03,117.65;35.7,118.27;34.55,120.01;36.03,120.25;32.49,122.44;
#181:
>0:41.3,116.22;40.86,116.76;
#182:
>0:40.13,116.7;39.76,116.59;
#183:
>0:40.08,116.54;41.28,116.86;
#184:
>0:36.98,116.47;39.51,117.97;41.17,119.13;
#185:
>0:32.52,122.26;34.39,120.71;35.49,120.72;37.91,120.36;37.55,117.78;
#186:
>0:40.35,116.81;40.88,117.09;
#187:
>0:40.48,117.4;40.58,116.12;
#188:
>0:41.29,116.65;40.7,117.04;
#189:
>0:35.99,117.72;36.38,117.95;39.15,117.87;
#190:
>0:36.9,117.21;39.0,118.82;37.79,119.1;40.22,121.48;
#191:
>0:39.91,116.68;40.22,116.69;
#192:
>0:37.58,121.31;38.77,120.04;40.01,118.41;40.85,117.72;
#193:
>0:32.08,119.52;34.54,119.68;
#194:
>0:39.7,116.85;41.13,117.04;
#195:
>0:41.24,116.79;39.67,116.58;
#196:
>0:34.33,116.15;31.25,117.46;32.73,118.8;35.49,119.91;
#197:
>0:40.74,116.65;41.04,116.95;
#198:
>0:32.21,118.3;32.96,119.93;35.2,119.82;37.18,121.0;37.92,122.37;39.77,121.29;
#199:
>0:36.79,118.0;35.59,116.08;33.56,116.83;32.14,116.43;
#200:
>0:41.17,116.74;40.45,116.95;
#201:
>0:40.29,116.97;40.1,116.42;
#202:
>0:40.53,120.81;38.21,121.43;37.43,121.48;
#203:
>0:40.05,116.76;40.17,116.43;
#204:
>0:40.86,116.58;39.81,117.14;
#205:
>0:39.25,119.96;37.63,120.08;35.04,118.74;32.97,120.94;
#206:
>0:40.54,116.76;40.42,116.2;
#207:
>0:31.42,122.31;34.3,122.03;33.44,120.58;37.17,121.52;
#208:
>0:40.33,116.32;39.75,116.79;
#209:
>0:37.13,117.42;38.28,118.74;37.56,118.71;40.73,120.64;
#210:
>0:41.22,116.26;40.38,117.44;
#211:
>0:40.54,117.44;40.03,117.13;
#212:
>0:40.97,116.42;40.16,117.04;
#213:
>0:39.95,116.59;40.01,116.27;
#214:
>0:34.9,119.31;33.58,120.44;32.29,120.33;
#215:
>0:41.2,116.59;40.87,116.21;
#216:
>0:39.76,116.65;40.02,117.16;
#217:
>0:32.82,119.01;34.0,119.84;33.75,120.9;
#218:
>0:40.47,117.15;40.31,116.47;
#219:
>0:40.8,117.05;40.07,117.1;
#220:
>0:39.98,116.76;40.6,117.09;
#221:
>0:39.7,116.72;41.36,117.04;
#222:
>0:40.78,116.61;41.22,116.22;
#223:
>0:40.32,117.04;40.37,116.18;
#224:
>0:36.14,116.28;34.67,117.61;37.41,118.13;36.91,118.85;40.26,121.08;
#225:
>0:40.42,116.85;40.56,117.04;
#226:
>0:38.56,120.56;38.21,122.49;
#227:
>0:40.85,116.87;40.14,116.96;
#228:
>0:36.97,119.46;35.76,121.17;33.92,122.29;
#229:
>0:38.94,122.03;38.99,121.11;
#230:
>0:39.9,117.11;41.32,116.72;
#231:
>0:41.27,116.69;40.08,116.68;
#232:
>0:41.0,116.73;41.1,116.56;
#233:
>0:39.12,121.24;38.67,122.63;
#234:
>0:40.51,116.61;40.43,117.07;
#235:
>0:39.87,116.58;40.69,116.45;
#236:
>0:36.85,116.49;39.27,117.88;40.07,119.32;
#237:
>0:34.0,119.8;35.61,119.12;36.08,119.61;39.22,118.49;
#238:
>0:37.24,119.93;38.67,119.36;40.06,118.97;
#239:
>0:40.9,118.04;39.09,119.18;37.69,120.08;35.65,120.93;33.1,122.04;
#240:
>0:40.21,116.96;40.83,116.76;
#241:
>0:31.25,120.69;32.3,119.57;
#242:
>0:39.44,118.93;37.67,117.17;41.04,116.78;
#243:
>0:41.34,116.8;40.76,116.74;
#244:
>0:40.26,116.18;40.12,116.65;
#245:
>0:41.08,116.34;40.56,116.99;
#246:
>0:39.7,116.85;40.34,116.7;
#247:
>0:41.2,116.17;41.15,116.66;
#248:
>0:35.98,117.65;34.2,118.96;33.86,119.96;
#249:
>0:40.64,116.64;40.28,116.19;
#250:
>0:37.92,118.0;35.01,116.16;33.71,118.71;
#251:
>0:38.36,121.2;39.09,122.62;
#252:
>0:40.19,116.45;41.26,116.1;
#253:
>0:39.73,116.86;40.04,117.04;
#254:
>0:39.87,119.58;38.87,118.76;36.37,117.85;39.78,117.14;
#255:
>0:39.18,122.44;36.39,121.12;34.79,119.52;33.81,119.37;31.18,120.23;
#256:
>0:39.68,116.51;40.97,116.8;
#257:
>0:40.04,116.99;40.92,117.05;
#258:
>0:31.21,121.86;33.91,122.18;33.73,121.33;34.03,119.38;33.75,118.88;33.2,116.82;
#259:
>0:38.04,122.36;39.47,120.5;
#260:
>0:33.36,118.82;33.66,119.99;35.57,120.01;37.63,122.46;
#261:
>0:40.57,116.62;40.53,116.83;
#262:
>0:40.39,117.01;41.08,116.8;
#263:
>0:34.74,119.99;36.22,119.32;
#264:
>0:41.03,116.41;40.8,116.08;
#265:
>0:35.05,122.53;36.72,120.92;37.68,121.88;39.72,120.92;
#266:
>0:39.55,122.41;36.77,120.88;34.67,120.68;34.33,121.14;
#267:
>0:41.1,117.28;40.14,116.82;
#268:
>0:40.71,116.36;41.31,116.34;
#269:
>0:37.93,116.98;37.75,117.86;34.55,117.6;
#270:
>0:38.28,117.2;38.02,116.28;
#271:
>0:36.92,119.35;36.22,117.56;34.13,116.63;31.95,116.93;
#272:
>0:39.69,116.12;41.0,116.66;
#273:
>0:39.71,117.45;40.61,116.68;
#274:
>0:38.53,119.41;39.85,119.53;
#275:
>0:31.63,117.03;32.84,117.87;32.37,118.28;31.95,120.4;
#276:
>0:40.13,116.96;39.73,116.26;
#277:
>0:38.77,119.95;37.65,119.85;34.94,120.17;33.37,119.81;31.48,119.64;
#278:
>0:40.19,120.59;39.36,121.24;37.53,122.48;37.64,121.35;33.47,119.47;
#279:
>0:41.16,116.26;39.25,117.97;40.06,116.44;38.23,117.7;41.0,116.44;39.58,117.37;38.15,118.73;37.29,118.51;39.47,119.62;38.3,120.78;38.12,122.12;38.84,120.85;
#280:
>0:40.97,116.25;40.78,116.53;
#281:
>0:40.31,116.68;40.58,116.28;
#282:
>0:40.53,116.51;40.07,117.24;
#283:
>0:33.77,122.54;35.5,122.12;37.24,120.66;37.8,121.61;40.73,122.17;
#284:
>0:40.4,116.37;40.71,116.39;
#285:
>0:39.6,121.9;36.47,121.39;35.23,120.5;34.17,121.17;
#286:
>0:40.22,116.13;39.7,116.15;
#287:
>0:41.04,117.03;40.72,117.0;
#288:
>0:41.0,116.59;40.2,116.72;
#289:
>0:40.5,116.35;40.34,116.29;
#290:
>0:39.3,119.97;39.1,121.09;35.3,118.47;
#291:
>0:39.89,116.78;40.28,116.19;
#292:
>0:39.95,116.53;41.03,116.39;
#293:
>0:41.36,116.45;40.8,116.71;
#294:
>0:38.94,120.91;38.49,122.23;39.13,120.47;38.76,122.29;38.92,121.43;38.05,121.85;38.11,120.97;38.81,121.38;
#295:
>0:39.8,116.1;39.98,116.96;
#296:
>0:40.48,116.1;39.87,116.1;
#297:
>0:39.81,117.05;40.93,116.76;
#298:
>0:39.6,118.09;39.44,118.59;37.19,119.16;35.74,121.54;
#299:
>0:38.54,122.37;38.09,121.14;
#300:
>0:41.16,116.42;39.76,116.78;
#301:
>0:41.3,116.18;40.25,116.23;
#302:
>0:38.87,121.51;36.43,120.05;36.21,118.92;37.94,118.23;33.4,116.61;
#303:
>0:37.4,118.94;35.52,118.78;33.67,119.32;
#304:
>0:40.38,116.72;39.74,117.13;
#305:
>0:40.04,116.65;41.33,116.71;
#306:
>0:41.04,116.73;40.88,116.28;
#307:
>0:40.56,116.69;39.89,116.41;
#308:
>0:38.51,120.82;38.23,121.66;
#309:
>0:38.57,117.48;40.98,116.63;
#310:
>0:36.84,120.11;35.19,121.22;
#311:
>0:40.15,116.61;40.55,117.16;
#312:
>0:40.99,116.45;39.94,116.95;
#313:
>0:34.2,117.89;36.23,117.08;37.73,118.0;
#314:
>0:41.2,116.84;40.1,117.09;
#315:
>0:41.25,117.46;40.32,116.37;
#316:
>0:40.13,116.97;40.15,116.71;
#317:
>0:36.84,116.27;37.86,117.56;39.83,116.52;
#318:
>0:40.28,116.47;39.22,117.07;37.16,116.74;
#319:
>0:33.31,117.14;32.04,117.12;
#320:
>0:31.81,122.03;34.52,121.19;35.3,121.36;36.78,119.37;37.91,117.17;
#321:
>0:40.62,116.1;40.78,116.12;
#322:
>0:38.37,116.91;38.77,118.2;35.76,117.11;
#323:
>0:41.19,117.01;40.84,116.76;
#324:
>0:40.96,117.02;40.98,116.8;
#325:
>0:32.19,122.0;32.98,121.93;
#326:
>0:39.11,121.33;38.34,121.84;
#327:
>0:40.35,116.46;41.31,116.65;
#328:
>0:41.35,116.25;40.86,116.79;
#329:
>0:39.75,116.48;41.22,116.13;
#330:
>0:40.68,116.52;40.48,116.93;
#331:
>0:40.75,116.11;40.72,117.08;
#332:
>0:40.59,117.14;40.88,116.49;
#333:
>0:34.34,119.04;33.18,120.16;35.77,119.62;37.12,121.92;
#334:
>0:40.71,116.36;41.16,116.74;
#335:
>0:40.05,118.29;40.96,118.09;38.38,118.53;36.02,116.45;
#336:
>0:40.84,116.24;40.67,117.45;
#337:
>0:40.89,116.48;40.74,116.77;
#338:
>0:39.64,122.55;38.76,120.93;35.37,121.25;
#339:
>0:41.11,117.46;40.18,116.88;
#340:
>0:35.14,116.97;35.16,118.26;33.61,119.3;33.56,119.86;34.86,120.2;37.35,122.63;
#341:
>0:35.8,118.56;35.07,118.1;36.81,117.67;41.32,116.71;
#342:
>0:36.48,118.19;35.47,118.45;33.06,119.45;33.73,120.48;
#343:
>0:40.45,116.54;40.98,116.45;
#344:
>0:40.15,116.11;41.1,116.71;
#345:
>0:39.6,120.95;39.43,120.47;
#346:
>0:35.11,119.99;36.32,119.36;39.0,117.84;
#347:
>0:41.11,116.51;40.73,116.54;
#348:
>0:38.22,120.87;39.09,121.81;
#349:
>0:40.12,116.28;40.32,117.15;
#350:
>0:40.14,116.23;39.98,116.75;
#351:
>0:40.75,116.57;40.82,116.31;
#352:
>0:31.35,121.89;32.34,121.18;31.64,120.4;31.65,119.07;31.56,118.2;31.8,116.57;
#353:
>0:39.93,117.16;40.48,116.46;
#354:
>0:40.36,116.48;40.8,116.35;
#355:
>0:41.04,116.75;40.51,116.54;
#356:
>0:39.79,116.96;40.86,117.02;
#357:
>0:41.3,116.76;39.73,116.62;
#358:
>0:40.86,116.71;39.95,116.55;
#359:
>0:36.42,117.07;34.6,117.46;39.58,118.7;
#360:
>0:41.14,116.31;40.89,116.88;
#361:
>0:39.17,118.37;37.82,120.36;35.73,120.48;33.65,122.6;
#362:
>0:31.87,121.58;33.83,121.83;34.5,120.72;34.17,119.53;33.52,118.44;35.38,116.66;
#363:
>0:35.28,121.75;37.34,120.53;35.73,120.74;36.9,120.22;36.61,118.26;
#364:
>0:38.98,122.09;40.58,120.58;40.87,119.52;38.36,120.14;40.95,118.23;
#365:
>0:36.98,119.61;38.69,119.74;40.43,119.83;
#366:
>0:38.98,116.53;37.47,117.19;35.81,116.41;36.2,117.76;32.67,118.46;
#367:
>0:39.75,117.07;40.73,116.82;
#368:
>0:40.59,117.13;39.35,118.08;
#369:
>0:40.14,116.48;40.0,116.78;
#370:
>0:39.78,116.32;40.64,116.41;
#371:
>0:37.48,116.08;38.48,117.57;41.01,118.9;39.76,119.81;
#372:
>0:39.72,116.19;39.83,116.23;
#373:
>0:41.2,117.06;40.74,116.55;
#374:
>0:40.61,116.3;40.89,116.65;
#375:
>0:37.06,117.87;39.15,118.78;37.23,119.91;37.12,120.7;
#376:
>0:39.69,117.09;40.0,116.13;
#377:
>0:40.84,116.29;39.92,116.56;
#378:
>0:35.22,121.87;36.83,120.72;39.56,122.62;
#379:
>0:39.7,117.01;40.61,116.2;
#380:
>0:41.33,116.44;40.8,116.76;
#381:
>0:34.12,116.19;31.38,118.25;32.26,118.27;33.78,119.64;33.09,121.51;
#382:
>0:33.29,121.96;33.94,121.3;35.14,121.14;34.4,119.54;33.63,117.57;
#383:
>0:41.19,117.09;40.51,116.41;
#384:
>0:34.96,121.18;37.35,119.75;38.27,118.53;41.22,118.86;
#385:
>0:40.77,116.95;41.02,116.84;
#386:
>0:39.82,116.82;40.69,116.42;
#387:
>0:33.42,119.41;34.19,118.53;34.37,117.65;36.47,116.12;
#388:
>0:40.79,116.89;40.0,117.07;
#389:
>0:37.48,120.58;35.72,120.81;33.9,121.43;31.27,120.72;
#390:
>0:40.18,116.53;40.5,116.28;
#391:
>0:40.93,116.78;40.51,116.67;
#392:
>0:38.17,120.85;36.98,119.57;35.91,120.39;34.25,120.07;31.38,119.45;
#393:
>0:41.24,117.15;39.99,117.02;
#394:
>0:31.94,122.33;34.22,120.56;34.82,121.29;35.04,118.33;
#395:
>0:39.16,120.61;37.21,119.86;35.74,119.37;
#396:
>0:31.48,122.33;33.38,120.71;35.86,121.33;37.78,119.63;37.1,117.99;
#397:
>0:39.85,117.04;40.32,116.78;
#398:
>0:32.03,121.0;33.54,120.39;35.77,118.66;37.16,119.07;37.0,117.95;40.59,116.09;
#399:
>0:41.32,116.23;40.84,116.88;
#400:
>0:40.09,116.98;39.87,116.53;
#401:
>0:39.71,116.61;40.65,116.88;
#402:
>0:40.16,116.26;40.96,116.58;
#403:
>0:40.67,116.47;41.24,117.03;
#404:
>0:38.09,120.63;39.54,122.14;38.77,120.94;38.53,122.03;39.46,121.05;
#405:
>0:36.18,122.16;37.95,120.9;38.71,122.46;
#406:
>0:40.86,116.3;40.56,116.52;
#407:
>0:36.4,120.55;35.69,121.22;33.24,120.54;31.75,120.66;
#408:
>0:32.66,119.18;34.14,120.18;35.46,119.57;
#409:
>0:36.97,117.08;37.06,117.73;34.43,117.66;
#410:
>0:40.43,116.36;41.3,116.25;
#411:
>0:31.6,122.25;34.45,122.11;35.41,122.31;
#412:
>0:32.25,122.39;33.75,121.06;35.92,120.68;35.54,118.51;
#413:
>0:40.57,116.92;41.27,116.8;
#414:
>0:40.37,116.95;39.93,116.69;
#415:
>0:36.75,116.97;36.72,116.58;
#416:
>0:40.42,122.47;38.22,120.76;37.2,121.86;36.73,120.9;34.38,120.45;
#417:
>0:39.51,121.71;37.37,120.51;36.17,121.04;34.07,121.37;
#418:
>0:41.0,122.41;38.06,120.72;36.6,119.77;36.03,118.4;33.38,118.19;36.71,116.75;
#419:
>0:31.7,119.88;31.52,121.38;33.04,122.64;36.11,121.75;39.4,122.08;
#420:
>0:40.05,116.61;39.88,116.28;
#421:
>0:37.31,117.11;34.74,117.86;34.08,118.7;33.56,120.24;37.73,121.33;
#422:
>0:40.26,122.53;39.56,122.17;
#423:
>0:40.5,116.86;40.16,117.04;
#424:
>0:35.36,119.15;35.27,118.55;
#425:
>0:40.97,116.46;40.68,116.64;
#426:
>0:41.26,116.67;40.35,117.06;
#427:
>0:37.84,118.51;35.98,117.25;33.17,116.95;31.81,116.14;
#428:
>0:31.34,117.95;33.43,119.04;34.47,117.43;35.88,117.66;37.81,117.34;40.0,117.94;
#429:
>0:32.0,118.85;34.53,120.23;34.18,121.23;
#430:
>0:40.69,117.52;39.85,116.2;
#431:
>0:39.76,116.57;40.0,116.53;
#432:
>0:40.36,116.29;40.64,116.16;
#433:
>0:34.01,121.66;34.27,120.91;35.99,120.92;36.54,119.56;38.96,118.74;39.39,116.46;
#434:
>0:40.34,116.62;41.17,116.18;
#435:
>0:40.55,117.07;40.94,116.8;
#436:
>0:32.63,121.72;33.66,121.93;
#437:
>0:37.88,118.65;34.99,117.54;33.61,116.45;31.55,116.6;
#438:
>0:34.43,118.43;35.94,119.5;34.67,121.22;
#439:
>0:39.43,122.63;38.04,120.59;
#440:
>0:41.35,116.58;40.69,116.92;
#441:
>0:32.69,116.41;32.91,117.41;35.37,116.59;
#442:
>0:41.21,116.49;41.06,116.36;
#443:
>0:36.59,122.26;37.64,121.18;35.25,120.47;38.83,118.49;
#444:
>0:41.05,116.94;40.51,116.55;
#445:
>0:39.84,116.11;40.0,116.09;
#446:
>0:35.97,118.63;37.29,117.52;38.85,116.18;41.06,116.69;
#447:
>0:40.16,116.97;40.04,116.4;
#448:
>0:40.79,116.95;39.7,116.81;
#449:
>0:39.75,116.11;41.16,116.5;
#450:
