#0:
>0:47.08,123.95;51.23,179.42;
#485:
>0:39.96,126.54;39.55,117.77;
#486:
>0:39.23,154.3;42.49,124.95;
#487:
>0:53.22,47.63;47.36,-9.79;42.75,27.23;35.87,2.05;28.34,111.36;24.35,-52.85;
#488:
>0:39.02,108.79;44.82,158.14;
#489:
>0:51.93,-45.65;44.41,9.33;36.94,20.62;31.48,112.88;23.63,1.43;
#490:
>0:46.93,-71.82;44.09,-11.79;45.42,17.58;44.62,116.57;40.4,129.68;
#491:
>0:36.04,-25.03;40.4,-12.66;48.28,-26.98;54.32,-127.98;
#492:
>0:42.82,113.5;42.84,119.41;
#493:
>0:43.8,160.2;39.68,141.65;
#494:
>0:46.03,163.15;49.87,175.09;47.5,74.4;45.25,-6.12;
#495:
>0:32.83,-156.37;37.02,-78.37;
#496:
>0:44.09,152.98;44.8,149.48;
#497:
>0:42.43,126.86;39.04,150.23;
#498:
>0:39.53,-71.98;42.91,-88.62;49.17,-10.38;54.75,11.33;
#499:
>0:39.98,147.71;44.34,114.31;
#500:
>0:39.04,123.99;40.91,125.19;
#501:
>0:37.9,24.19;42.36,4.64;52.15,-22.94;56.3,-143.21;
#502:
>0:39.28,157.87;44.89,162.28;
#503:
>0:39.26,140.43;41.55,166.68;
#504:
>0:42.55,126.87;44.33,143.02;
#505:
>0:39.8,-134.74;33.17,-91.51;38.45,-47.86;38.03,5.14;
#506:
>0:41.39,141.35;40.43,112.8;
#507:
>0:42.42,116.36;39.55,155.53;
#508:
>0:44.17,60.38;44.18,109.56;
#509:
>0:30.43,-26.27;33.15,50.01;33.67,99.46;32.96,154.71;
#510:
>0:44.72,-82.85;47.39,-37.51;58.56,7.04;
#511:
>0:41.27,113.32;45.01,146.88;
#512:
>0:42.1,131.01;42.17,102.64;
#513:
>0:42.25,167.52;40.26,154.23;
#514:
>0:41.95,164.41;40.71,124.29;
#515:
>0:40.83,125.56;40.9,116.38;
#516:
>0:40.73,136.84;40.92,164.06;
#517:
>0:27.65,69.17;22.87,146.97;36.75,57.31;
#518:
>0:36.66,148.12;28.63,115.88;26.79,6.25;24.9,-36.39;
#519:
>0:43.25,141.03;40.14,136.4;
#520:
>0:40.69,135.58;42.42,142.21;
#521:
>0:42.01,155.96;41.76,140.1;
#522:
>0:43.69,140.71;43.18,111.85;
#523:
>0:41.79,133.08;43.23,117.52;
#524:
>0:54.16,28.04;48.42,-5.81;44.17,27.7;40.26,147.33;
#525:
>0:41.11,131.43;47.91,129.29;47.19,91.04;46.95,17.43;43.66,-2.46;37.75,-153.31;
#526:
>0:51.96,-57.04;42.36,36.04;34.53,12.95;30.71,78.26;27.23,57.09;
#527:
>0:55.26,111.09;46.57,79.13;43.96,79.52;39.73,116.69;29.32,72.47;27.69,82.67;
#528:
>0:30.94,57.94;36.66,-2.7;41.19,-44.65;46.75,-131.95;
#529:
>0:42.38,118.15;27.91,77.67;41.37,123.2;
#530:
>0:41.76,163.85;41.52,152.97;
#531:
>0:40.76,152.52;43.44,143.43;
#532:
>0:43.24,130.81;42.9,135.22;
#533:
>0:41.48,146.84;43.98,152.81;
#534:
>0:27.34,32.32;33.18,-32.68;39.57,-92.13;
#535:
>0:43.81,76.81;44.16,112.77;
#536:
>0:40.47,121.31;40.23,131.16;
#537:
>0:42.42,113.7;43.14,132.86;
#538:
>0:25.1,102.31;22.39,68.19;
#539:
>0:40.37,155.67;39.74,149.54;
#540:
>0:39.39,120.92;44.87,118.83;
#541:
>0:34.69,-62.28;44.49,-103.7;31.66,36.82;
#542:
>0:43.38,152.69;39.03,141.44;
#543:
>0:50.86,66.24;57.69,48.95;43.52,-10.91;
#544:
>0:42.24,160.66;45.63,72.5;43.49,150.11;23.83,97.75;
#545:
>0:40.04,135.28;42.69,146.4;
#546:
>0:42.26,134.15;42.02,132.8;
#547:
>0:41.46,128.42;44.41,136.83;
#548:
>0:37.79,143.43;40.43,121.24;
#549:
>0:40.92,156.79;41.92,149.81;
#550:
>0:40.58,154.48;32.7,81.25;24.2,97.81;35.08,120.14;
#551:
>0:42.95,128.41;42.47,135.4;
#552:
>0:41.09,152.19;46.26,103.51;46.82,32.72;45.64,-42.98;39.18,-71.43;28.7,-166.79;
#553:
>0:44.44,161.61;43.29,163.01;
#554:
>0:45.82,84.92;44.84,62.81;
#555:
>0:44.75,128.29;43.12,165.51;
#556:
>0:40.73,114.46;44.64,134.48;
#557:
>0:37.62,-83.28;44.33,-12.91;48.22,23.46;50.71,81.83;
#558:
>0:39.97,117.13;34.09,33.34;39.59,-22.0;
#559:
>0:37.65,137.77;44.51,69.17;48.64,40.6;45.5,-41.07;38.68,-61.64;
#560:
>0:42.19,111.32;41.63,155.65;
#561:
>0:39.91,136.91;40.84,165.17;
#562:
>0:44.69,118.08;43.09,141.87;
#563:
>0:41.01,153.19;46.05,169.96;
#564:
>0:23.91,79.58;30.9,23.62;36.33,-11.11;
#565:
>0:44.65,-93.68;34.73,-4.04;36.44,13.49;29.05,100.9;24.43,149.22;
#566:
>0:25.81,116.83;29.01,54.26;29.38,-23.37;32.02,-113.61;28.42,-156.84;
#567:
>0:31.36,158.48;29.29,145.15;
#568:
>0:40.58,139.83;44.7,147.15;
#569:
>0:44.73,162.34;41.31,119.44;
#570:
>0:39.31,148.56;39.28,112.03;
#571:
>0:40.54,-153.11;34.88,-63.65;50.86,-11.91;
#572:
>0:44.35,110.84;40.54,125.35;
#573:
>0:43.91,147.44;43.45,112.2;
#574:
>0:53.33,112.88;48.8,9.39;42.0,-42.06;38.27,-47.95;
#575:
>0:43.38,142.38;41.44,108.78;
#576:
>0:43.24,125.75;42.54,136.3;
#577:
>0:36.16,-19.94;45.48,-4.89;41.92,-88.85;56.33,-38.13;
#578:
>0:40.22,145.16;44.62,111.03;
#579:
>0:27.38,-30.65;31.85,-63.63;38.13,-17.94;42.2,-50.72;50.38,-159.34;
#580:
>0:43.2,154.85;42.07,155.82;
#581:
>0:40.74,160.13;43.98,118.66;
#582:
>0:30.55,43.91;42.24,153.75;45.4,80.71;52.1,63.89;
#583:
>0:42.47,149.15;43.42,155.35;
#584:
>0:22.13,-123.45;30.02,-67.44;36.46,-26.07;44.92,-27.29;47.71,-12.25;
#585:
>0:41.3,129.94;40.84,147.98;
#586:
>0:46.47,-105.12;43.74,-26.16;42.39,29.78;41.7,80.1;43.85,154.52;
#587:
>0:57.06,38.2;49.75,-25.57;43.43,41.09;39.98,5.74;33.44,65.38;23.58,151.43;
#588:
>0:44.95,155.06;33.79,150.66;
#589:
>0:26.11,67.35;23.77,117.04;
#590:
>0:39.33,125.09;39.83,148.66;
#591:
>0:41.26,158.2;41.61,113.22;
#592:
>0:39.59,30.96;42.31,-56.57;45.37,-105.71;42.25,-135.69;
#593:
>0:44.02,-107.98;35.5,-55.54;35.85,32.58;30.98,84.15;32.73,156.04;
#594:
>0:41.11,132.04;42.2,150.79;
#595:
>0:43.91,158.28;39.25,148.99;
#596:
>0:44.57,112.66;39.87,151.41;
#597:
>0:39.54,115.13;43.0,134.26;
#598:
>0:39.55,116.18;39.0,122.53;
#599:
>0:30.79,-105.37;39.15,-37.72;43.2,-20.02;42.04,-108.25;54.98,-58.03;
#600:
>0:44.93,154.56;40.5,149.01;
#601:
>0:50.39,-86.28;46.33,-27.91;40.14,-24.53;36.09,11.79;22.95,90.43;
#602:
>0:38.12,165.25;41.57,172.37;51.4,34.93;
#603:
>0:24.27,60.11;22.77,138.32;30.64,156.16;43.55,122.05;
#604:
>0:27.02,94.42;25.43,133.76;32.58,157.87;37.84,168.55;49.42,170.88;
#605:
>0:43.19,115.08;40.25,158.95;
#606:
>0:44.96,165.93;39.9,156.98;
#607:
>0:44.0,116.56;43.57,125.8;
#608:
>0:39.98,122.9;38.99,129.62;
#609:
>0:41.56,158.73;41.38,140.41;
#610:
>0:49.67,-130.96;43.91,-76.7;39.66,-34.25;27.83,-13.0;
#611:
>0:22.75,173.03;29.56,77.58;29.85,6.09;28.86,-40.44;
#612:
>0:42.95,130.9;41.35,166.59;
#613:
>0:49.08,-130.23;52.16,-148.52;
#614:
>0:42.96,-65.88;48.3,-16.01;43.32,44.67;43.81,111.57;
#615:
>0:41.68,109.55;42.97,127.0;
#616:
>0:44.25,151.36;41.81,121.38;
#617:
>0:44.61,164.68;44.91,122.7;
#618:
>0:40.12,160.93;43.26,116.43;
#619:
>0:42.44,143.16;40.06,156.83;
#620:
>0:37.74,-70.57;44.88,-51.15;51.6,4.51;52.2,119.44;
#621:
>0:55.8,81.9;49.08,176.07;
#622:
>0:55.2,-49.14;55.57,27.25;49.6,-45.15;44.45,31.73;30.49,94.1;
#623:
>0:55.34,12.34;46.49,22.16;49.28,-107.76;
#624:
>0:38.97,154.6;41.34,157.65;
#625:
>0:40.95,102.98;39.55,126.24;
#626:
>0:41.9,138.25;42.91,160.49;
#627:
>0:40.77,83.9;40.45,161.29;
#628:
>0:44.68,144.87;41.65,122.22;
#629:
>0:43.94,139.0;41.28,111.88;
#630:
>0:50.98,-42.15;42.51,39.07;36.95,57.69;
#631:
>0:40.08,116.79;41.27,117.73;
#632:
>0:44.81,137.4;43.08,137.72;
#633:
>0:40.42,152.88;40.98,159.7;
#634:
>0:41.86,144.62;42.29,160.34;
#635:
>0:42.73,115.56;41.89,145.57;
#636:
>0:25.33,109.67;26.24,141.14;32.32,179.1;34.48,130.68;51.01,144.92;
#637:
>0:28.94,131.88;36.46,176.66;44.13,98.59;51.48,75.37;
#638:
>0:27.25,61.62;26.21,115.06;
#639:
>0:55.16,139.85;47.94,87.19;42.31,50.22;
#640:
>0:41.83,129.48;43.24,156.03;
#641:
>0:43.44,136.53;40.15,139.62;
#642:
>0:37.33,-106.09;30.82,-136.44;23.72,-123.63;
#643:
>0:41.87,153.38;43.23,156.7;
#644:
>0:41.56,144.35;40.82,129.44;
#645:
>0:39.4,124.56;43.45,129.32;
#646:
>0:43.24,129.16;41.15,117.32;
#647:
>0:41.15,112.5;44.86,148.8;
#648:
>0:44.29,58.91;34.43,-7.74;29.21,-77.1;
#649:
>0:33.6,-159.74;37.28,-96.75;37.81,-3.5;
#650:
>0:40.55,127.92;42.65,118.97;
#651:
>0:43.8,115.51;42.58,136.96;
#652:
>0:42.49,109.54;39.74,109.68;
#653:
>0:45.56,30.21;37.06,13.25;40.09,130.16;
#654:
>0:51.5,25.52;44.14,-35.57;41.85,-101.22;31.2,-49.33;
#655:
>0:44.61,115.03;43.07,51.5;49.7,-59.48;58.73,-101.48;
#656:
>0:31.89,88.04;28.69,111.92;
#657:
>0:31.8,116.91;30.75,124.13;37.84,129.73;45.02,77.21;57.22,40.8;
#658:
>0:52.13,43.49;45.99,-50.23;41.82,-116.13;
#659:
>0:44.96,158.3;40.82,120.15;
#660:
>0:43.14,129.19;41.96,159.53;
#661:
>0:44.62,150.91;44.91,127.6;
#662:
>0:42.05,114.4;40.78,150.38;
#663:
>0:58.77,17.33;52.11,20.62;48.2,-83.69;
#664:
>0:51.13,-88.62;47.52,-31.47;54.55,-39.46;56.08,34.3;49.1,158.15;
#665:
>0:44.95,120.04;40.58,167.46;
#666:
>0:28.07,163.27;32.69,131.98;
#667:
>0:50.72,-117.61;42.21,-1.09;35.58,-48.24;37.93,40.8;30.4,155.08;
#668:
>0:52.73,114.16;51.98,130.58;46.29,136.69;44.18,108.8;42.04,109.49;25.34,173.31;
#669:
>0:49.62,-4.13;44.16,17.17;44.5,146.24;
#670:
>0:45.52,163.33;48.76,169.23;52.14,96.66;57.42,23.07;47.57,-4.34;51.79,-153.19;
#671:
>0:44.02,148.13;45.07,122.38;
#672:
>0:40.03,110.1;41.25,146.13;
#673:
>0:43.3,141.24;42.42,131.25;
#674:
>0:54.99,-89.28;53.94,-47.9;57.57,6.37;
#675:
>0:44.5,142.29;40.57,125.42;
#676:
>0:57.99,53.05;49.15,85.36;43.06,177.57;36.24,151.5;
#677:
>0:51.85,100.45;42.4,62.32;43.65,167.2;
#678:
>0:44.06,117.32;41.76,165.26;
#679:
>0:42.89,159.49;40.28,163.03;
#680:
>0:48.78,11.31;43.32,107.19;36.89,157.95;
#681:
>0:46.29,-170.66;40.29,-105.4;51.14,-41.59;58.36,47.78;
#682:
>0:43.23,136.44;39.02,136.81;
#683:
>0:44.02,61.58;41.61,137.39;29.37,70.74;23.35,12.39;
#684:
>0:39.46,115.95;39.95,122.82;
#685:
>0:44.34,144.46;43.61,136.13;
#686:
>0:44.28,167.43;40.97,144.63;
#687:
>0:37.3,155.15;42.83,105.19;47.76,109.85;
#688:
>0:48.42,-126.87;52.23,-139.3;
#689:
>0:40.82,133.22;44.07,153.8;
#690:
>0:40.36,155.09;43.62,156.42;
#691:
>0:40.28,51.48;37.29,44.66;31.83,75.82;27.4,-36.6;
#692:
>0:38.26,-79.51;42.16,-60.57;48.17,-29.66;53.82,49.27;
#693:
>0:41.73,155.22;42.64,147.25;
#694:
>0:55.65,117.72;51.67,75.79;44.53,109.06;41.3,130.66;28.11,62.34;21.68,109.48;
#695:
>0:52.53,-44.05;40.59,-92.9;43.09,-149.92;
#696:
>0:42.87,159.34;41.16,136.1;
#697:
>0:30.31,-78.54;38.19,-12.43;45.25,46.14;50.51,-103.22;
#698:
>0:42.48,122.17;41.59,134.76;
#699:
>0:41.18,127.18;44.23,117.52;
#700:
>0:43.46,152.89;43.31,119.6;
#701:
>0:39.36,158.31;42.45,139.06;
#702:
>0:39.18,120.45;41.41,171.15;42.68,88.55;48.43,4.98;35.8,-117.71;
#703:
>0:46.4,6.23;42.51,-28.54;35.34,19.62;
#704:
>0:44.02,131.29;40.87,159.34;
#705:
>0:42.46,164.35;40.92,75.85;42.5,159.54;22.21,93.84;
#706:
>0:50.77,-31.13;57.55,-27.85;55.08,11.45;49.3,126.66;
#707:
>0:42.84,132.36;41.62,164.75;
#708:
>0:46.69,143.1;52.54,115.15;
#709:
>0:43.51,114.66;39.09,160.53;
#710:
>0:41.24,158.11;40.93,153.05;
#711:
>0:48.24,106.98;44.59,78.81;39.57,137.98;
#712:
>0:44.25,133.76;44.19,115.61;
#713:
>0:50.19,62.39;58.47,8.48;51.58,2.48;36.24,-81.97;
#714:
>0:45.1,166.94;41.01,123.9;
#715:
>0:44.23,153.55;43.41,152.55;
#716:
>0:54.63,67.47;46.42,19.78;45.95,-19.16;42.09,-75.48;34.55,-2.66;23.93,45.38;
#717:
>0:28.53,5.27;39.69,-18.48;44.28,36.48;49.89,-89.58;
#718:
>0:32.51,-111.66;34.14,-26.73;43.38,-14.8;48.34,-64.14;
#719:
>0:51.69,114.38;51.59,43.53;36.14,-5.92;
#720:
>0:21.97,109.82;32.83,74.95;29.62,170.94;46.2,123.06;
#721:
>0:41.85,144.2;44.39,125.54;
#722:
>0:40.34,132.62;42.34,115.49;
#723:
>0:39.03,143.38;45.85,101.91;52.17,9.01;52.91,131.68;
#724:
>0:41.24,126.17;44.95,138.97;
#725:
>0:52.17,-14.72;40.52,9.49;35.81,29.46;28.46,81.88;27.3,39.79;
#726:
>0:38.98,117.89;40.79,115.89;
#727:
>0:44.65,127.41;40.26,163.93;
#728:
>0:39.52,145.35;39.27,156.04;
#729:
>0:40.39,136.78;43.15,127.0;
#730:
>0:40.78,115.27;44.92,165.77;
#731:
>0:44.17,146.53;40.63,140.94;
#732:
>0:43.27,163.68;42.86,148.15;
#733:
>0:23.38,98.98;26.46,107.18;
#734:
>0:44.03,136.89;43.16,96.08;
#735:
>0:28.68,141.2;45.07,118.59;41.91,63.23;48.46,3.34;46.38,-49.26;58.17,-164.92;
#736:
>0:40.36,-131.19;44.76,-100.96;50.19,-17.04;55.32,41.33;
#737:
>0:40.43,124.93;44.91,125.61;
#738:
>0:42.46,155.39;39.97,165.69;
#739:
>0:50.94,131.85;46.67,114.29;46.99,19.64;55.28,41.99;49.04,-20.87;57.24,-168.95;
#740:
>0:44.41,109.27;41.64,128.49;
#741:
>0:36.23,-85.25;39.65,-20.47;40.85,11.56;44.69,152.13;
#742:
>0:45.09,167.11;41.47,134.74;
#743:
>0:42.22,114.93;41.54,120.45;
#744:
>0:39.9,149.12;40.13,140.88;
#745:
>0:38.49,-138.81;30.41,-92.57;39.0,-34.27;34.58,6.41;
#746:
>0:40.93,150.93;41.62,163.96;
#747:
>0:32.69,-2.26;28.82,11.66;29.77,96.41;
#748:
>0:38.15,130.63;42.27,135.16;
#749:
>0:43.73,136.22;39.55,154.83;
#750:
>0:43.9,117.3;44.55,140.65;
#751:
>0:42.36,111.68;41.71,119.39;
#752:
>0:40.57,82.68;40.17,143.02;
#753:
>0:44.64,113.03;40.03,163.36;
#754:
>0:32.32,77.54;39.19,30.53;43.3,37.61;50.33,-55.82;55.26,-169.52;
#755:
>0:25.53,98.07;24.64,96.93;
#756:
>0:38.04,-102.47;41.64,-84.58;46.74,-3.41;52.89,29.6;
#757:
>0:42.45,162.98;43.71,149.62;
#758:
>0:50.81,-42.71;44.94,-91.7;36.69,-72.97;39.84,-126.83;25.76,-88.56;
#759:
>0:39.82,160.34;44.17,133.52;
#760:
>0:49.54,-65.59;44.24,-54.86;41.38,6.67;
#761:
>0:49.51,-4.31;41.6,-84.27;42.42,-176.14;
#762:
>0:40.2,113.18;39.84,132.12;
#763:
>0:44.82,146.26;39.14,118.57;
#764:
>0:48.72,75.46;55.43,27.39;49.69,21.74;40.1,-100.8;
#765:
>0:43.71,133.03;39.0,118.19;
#766:
>0:39.52,157.62;40.36,156.83;
#767:
>0:41.75,137.16;41.26,129.71;
#768:
>0:25.61,-113.5;30.08,-11.93;36.07,39.31;29.1,108.09;35.29,147.86;
#769:
>0:41.79,130.46;41.2,114.47;
#770:
>0:40.51,176.91;46.43,150.05;48.54,116.05;46.95,-7.54;
#771:
>0:40.82,163.96;41.74,143.15;
#772:
>0:45.95,88.08;41.38,133.73;29.14,74.29;25.51,-51.1;
#773:
>0:40.22,110.26;40.59,111.22;
#774:
>0:42.83,146.81;44.3,124.64;
#775:
>0:56.44,-27.83;56.18,31.71;51.26,111.28;43.42,174.54;
#776:
>0:40.23,136.14;40.33,94.2;47.62,38.3;41.98,-41.22;39.56,-105.8;33.39,-163.29;
#777:
>0:26.81,110.45;27.48,123.79;32.31,170.97;40.61,138.28;46.89,169.43;
#778:
>0:23.66,85.32;31.68,18.57;31.43,-36.68;32.72,-89.14;32.08,-161.39;
#779:
>0:28.44,133.8;44.85,158.54;42.54,71.29;41.58,-15.06;
#780:
>0:51.45,-37.13;41.83,53.54;40.7,147.3;
#781:
>0:34.39,148.02;44.42,108.7;48.44,74.74;
#782:
>0:37.99,147.47;40.89,144.25;
#783:
>0:25.47,-70.07;29.16,-35.95;36.88,50.42;43.4,11.22;49.58,41.6;54.32,174.33;
#784:
>0:41.24,17.8;34.66,-25.14;28.87,-79.43;21.67,-136.47;
#785:
>0:41.25,161.84;45.04,137.79;
#786:
>0:38.15,23.76;31.19,114.82;26.9,38.0;
#787:
>0:49.87,-57.04;54.01,-13.58;54.97,42.78;46.97,137.07;
#788:
>0:41.6,116.74;44.95,151.97;
#789:
>0:41.02,143.59;31.43,94.76;26.23,6.59;
#790:
>0:28.9,-148.5;24.98,-90.84;22.4,-32.83;26.43,7.29;27.48,87.88;
#791:
>0:43.55,124.44;41.47,142.95;
#792:
>0:39.25,125.47;44.81,115.66;
#793:
>0:45.3,-148.06;38.79,-93.97;41.37,-95.89;49.0,-56.87;42.64,4.94;46.51,135.88;
#794:
>0:40.06,117.46;39.26,137.16;
#795:
>0:41.13,164.78;42.03,134.43;
#796:
>0:55.75,-163.56;46.82,-101.25;43.87,-114.92;34.38,-69.55;35.01,-174.05;23.26,-97.13;
#797:
>0:48.47,-17.8;45.98,-2.02;
#798:
>0:52.23,-127.48;51.39,-159.78;
#799:
>0:43.64,164.65;41.0,147.78;
#800:
>0:40.84,116.17;39.41,129.4;
#801:
>0:42.64,128.83;44.48,167.73;
#802:
>0:43.19,147.81;39.19,115.51;
#803:
>0:43.89,158.5;39.56,135.21;
#804:
>0:41.05,106.74;48.97,78.55;
#805:
>0:39.97,130.34;43.97,162.67;
#806:
>0:21.88,122.43;28.96,108.67;33.15,43.55;
#807:
>0:27.39,-145.55;31.95,-72.86;39.49,-51.55;41.01,7.1;48.82,-114.64;
#808:
>0:42.43,146.08;42.6,167.15;
#809:
>0:28.05,-43.67;38.85,8.94;33.94,117.46;40.33,135.13;
#810:
>0:43.07,118.31;41.06,163.83;
#811:
>0:27.73,72.48;32.42,53.35;34.29,-15.31;42.52,-106.08;
#812:
>0:48.3,40.1;44.75,-36.56;41.03,-87.73;
#813:
>0:40.36,61.3;40.04,114.11;
#814:
>0:44.82,145.88;42.42,158.12;
#815:
>0:43.86,118.06;32.33,38.56;25.09,-2.49;24.77,-116.44;
#816:
>0:54.42,-90.58;47.98,-43.24;45.56,3.24;41.03,134.37;
#817:
>0:42.79,115.58;42.7,137.94;
#818:
>0:39.71,141.65;42.46,130.07;
#819:
>0:25.29,-173.16;29.87,-106.99;37.56,-19.16;39.81,0.67;45.27,38.91;46.56,142.32;
#820:
>0:41.66,140.51;41.49,154.7;
#821:
>0:42.06,65.42;44.36,166.18;
#822:
>0:42.31,110.07;44.28,132.57;
#823:
>0:38.21,47.8;33.37,76.35;26.6,51.75;
#824:
>0:42.57,136.41;42.6,137.01;
#825:
>0:39.23,154.26;44.06,115.96;
#826:
>0:43.42,141.12;44.38,162.16;
#827:
>0:42.38,166.85;41.46,127.88;
#828:
>0:42.49,125.33;42.12,134.34;
#829:
>0:41.09,137.91;44.58,88.74;50.3,4.97;41.97,-0.04;37.91,-118.12;28.33,-150.44;
#830:
>0:40.83,155.44;40.6,163.82;
#831:
>0:42.91,126.64;42.68,123.34;
#832:
>0:41.16,165.21;33.31,51.96;
#833:
>0:41.64,110.98;41.01,127.13;
#834:
>0:42.18,157.29;41.91,141.02;
#835:
>0:41.42,156.08;44.03,122.51;
#836:
>0:44.56,125.98;38.43,48.61;34.07,-58.41;
#837:
>0:42.49,133.69;39.68,134.53;
#838:
>0:43.96,131.18;44.08,123.68;
#839:
>0:39.73,118.18;43.07,116.79;
#840:
>0:45.1,-152.93;42.14,-90.42;46.59,-33.55;55.28,12.27;
#841:
>0:26.79,83.83;21.93,85.88;
#842:
>0:40.34,133.03;40.91,119.52;
#843:
>0:47.04,88.06;45.02,69.23;41.11,164.35;
#844:
>0:39.1,157.02;42.44,132.02;
#845:
>0:44.73,165.1;44.25,149.81;
#846:
>0:50.6,102.7;47.84,87.4;
#847:
>0:31.31,112.11;37.36,17.43;42.57,-21.11;42.98,-74.44;43.8,-173.83;
#848:
>0:45.06,140.51;41.37,157.57;
#849:
>0:43.56,103.73;45.61,90.06;
#850:
>0:42.17,155.02;40.37,152.87;
#851:
>0:39.39,145.01;43.5,129.91;
#852:
>0:41.34,140.01;41.12,164.34;
#853:
>0:42.26,119.47;36.61,165.58;
#854:
>0:50.65,-135.14;48.74,-144.55;
#855:
>0:39.65,160.24;44.35,162.39;
#856:
>0:39.78,147.25;40.75,120.86;
#857:
>0:40.61,123.71;39.41,156.26;
#858:
>0:44.09,133.0;45.15,145.43;
#859:
>0:23.16,-104.38;31.02,-119.8;38.62,-113.89;
#860:
>0:43.56,-165.12;43.69,-109.11;48.47,-11.24;44.64,38.29;52.1,15.33;54.89,134.11;
#861:
>0:45.67,5.81;49.31,48.19;47.81,-101.51;
#862:
>0:39.29,113.32;41.57,113.14;
#863:
>0:43.4,126.62;42.15,159.63;
#864:
>0:43.52,155.58;41.8,112.23;
#865:
>0:42.32,164.58;40.91,124.65;
#866:
>0:39.92,137.6;41.51,119.17;
#867:
>0:40.82,114.71;43.38,149.41;
#868:
>0:26.22,91.02;28.01,27.79;30.06,-3.94;30.26,-96.87;28.09,-163.76;
#869:
>0:42.6,126.48;43.86,145.88;
#870:
>0:39.07,114.27;42.3,147.79;
#871:
>0:44.72,163.64;44.45,166.54;
#872:
>0:39.04,162.21;42.23,144.72;
#873:
>0:41.07,167.86;39.11,142.09;
#874:
>0:42.19,109.03;45.05,120.93;
#875:
>0:40.43,159.06;42.46,109.1;
#876:
>0:42.14,155.28;43.26,155.42;
#877:
>0:29.25,-52.97;34.4,31.88;46.08,17.54;
#878:
>0:44.96,142.44;40.55,113.83;
#879:
>0:46.11,58.45;44.28,81.21;41.12,160.4;
#880:
>0:43.13,129.33;42.13,112.59;
#881:
>0:40.21,149.33;43.98,121.19;
#882:
>0:32.8,70.69;30.15,2.13;
#883:
>0:40.21,158.72;43.3,142.44;
#884:
>0:53.91,70.61;51.86,132.58;
#885:
>0:39.16,147.54;44.92,115.49;
#886:
>0:44.43,146.85;43.26,127.73;
#887:
>0:27.87,84.59;33.08,82.56;
#888:
>0:41.71,133.64;41.94,137.82;
#889:
>0:27.81,63.72;25.05,142.72;35.85,34.23;
#890:
>0:21.89,70.95;22.52,116.26;
#891:
>0:41.04,141.58;42.24,111.73;
#892:
>0:38.99,124.77;44.45,110.24;
#893:
>0:43.53,139.03;39.59,138.13;
#894:
>0:42.8,145.18;43.47,140.16;
#895:
>0:43.28,142.11;42.51,114.5;
#896:
>0:39.38,166.0;43.8,124.48;
#897:
>0:43.65,131.89;43.19,132.23;
#898:
>0:34.18,148.45;43.98,134.93;
#899:
>0:40.01,132.41;40.54,129.9;
#900:
>0:37.31,136.15;40.81,113.26;
#901:
>0:43.38,159.35;43.23,143.97;
#902:
>0:39.12,165.55;44.86,110.69;
#903:
>0:34.9,27.54;43.72,47.49;48.15,-50.46;56.78,11.56;
#904:
>0:24.84,24.48;30.14,56.5;38.89,17.47;43.56,42.9;51.32,-26.5;55.29,28.01;
#905:
>0:40.27,146.09;42.87,157.75;
#906:
>0:42.74,133.96;41.29,161.89;
#907:
>0:42.33,167.3;41.74,108.55;
#908:
>0:44.75,167.06;42.28,142.28;
#909:
>0:55.51,4.73;51.37,67.22;50.7,43.71;44.55,-47.01;32.39,-31.41;
#910:
>0:39.99,129.25;41.99,133.08;
#911:
>0:51.06,-95.68;53.08,-83.51;
#912:
>0:41.27,158.06;39.29,141.62;
#913:
>0:44.88,136.62;42.74,139.43;
#914:
>0:44.25,85.5;43.18,159.1;
#915:
>0:43.17,129.65;39.47,138.61;
#916:
>0:44.96,164.37;42.14,160.66;
#917:
>0:44.8,137.97;39.41,134.57;
#918:
>0:44.41,138.02;41.93,150.88;
#919:
>0:44.23,118.54;41.72,127.88;
#920:
>0:42.16,165.99;41.61,112.74;
#921:
>0:42.22,152.9;39.63,111.9;
#922:
>0:45.13,129.52;44.19,130.96;
#923:
>0:40.26,128.77;43.97,116.37;
#924:
>0:38.97,138.63;44.53,157.54;
#925:
>0:39.32,155.37;43.8,160.66;
#926:
>0:33.0,120.16;42.9,110.66;43.54,75.1;49.16,107.53;
#927:
>0:26.16,-89.8;22.9,-152.19;
#928:
>0:40.35,119.06;39.37,156.67;
#929:
>0:43.88,137.7;43.42,122.15;
#930:
>0:22.3,-136.13;31.64,-90.29;36.09,-58.68;41.77,46.52;51.76,-64.38;
#931:
>0:45.94,54.55;46.53,-59.61;57.73,-36.14;
#932:
>0:34.34,-59.22;37.4,-69.79;
#933:
>0:41.28,160.88;39.07,116.0;
#934:
>0:43.44,142.09;41.63,160.1;
#935:
>0:35.77,155.81;30.96,68.46;29.59,24.05;
#936:
>0:49.69,147.56;46.7,105.03;53.0,37.69;57.91,-55.05;
#937:
>0:44.46,153.67;41.35,90.21;
#938:
>0:40.34,151.63;42.38,164.84;
#939:
>0:47.74,-79.89;44.84,-103.25;35.62,-74.67;36.65,-139.69;25.43,-95.74;
#940:
>0:44.15,157.67;40.63,142.21;
#941:
>0:25.65,100.1;33.34,2.05;28.37,-38.53;30.0,-78.16;31.44,-172.77;
#942:
>0:44.68,146.03;42.1,163.06;
#943:
>0:44.56,131.72;39.05,142.52;
