#0:
>0:44.4,101.84;39.17,93.39;
#547:
>0:40.77,101.46;40.87,101.12;
#548:
>0:43.41,99.95;43.91,104.92;
#549:
>0:39.81,107.74;40.96,108.58;
#550:
>0:43.99,86.07;40.43,120.31;
#551:
>0:39.54,115.85;39.41,103.55;
#552:
>0:44.27,88.03;41.72,114.88;
#553:
>0:29.54,70.44;37.73,84.69;42.78,36.7;49.01,-80.49;
#554:
>0:33.48,-85.22;38.85,-109.97;
#555:
>0:39.52,110.62;39.47,122.13;
#556:
>0:42.44,118.32;43.3,117.04;
#557:
>0:42.05,117.56;44.03,95.01;
#558:
>0:42.1,117.0;41.06,89.45;
#559:
>0:44.33,37.05;39.58,45.5;31.13,57.16;
#560:
>0:23.06,21.15;29.69,-35.06;38.38,-13.66;44.42,-2.62;48.38,-41.78;
#561:
>0:43.52,88.27;43.85,114.29;
#562:
>0:39.43,118.73;43.4,89.08;
#563:
>0:39.31,90.06;42.0,126.38;
#564:
>0:41.7,125.45;40.05,106.05;
#565:
>0:42.4,114.52;44.29,86.86;
#566:
>0:40.22,115.97;40.51,99.64;
#567:
>0:43.02,95.13;39.45,89.37;
#568:
>0:39.66,122.06;43.84,124.68;
#569:
>0:41.12,112.55;39.92,97.71;
#570:
>0:42.82,110.66;39.3,92.46;
#571:
>0:44.53,102.74;41.56,110.29;
#572:
>0:42.47,94.65;41.86,89.03;
#573:
>0:43.05,94.06;41.79,92.11;
#574:
>0:42.8,114.09;42.95,124.68;
#575:
>0:44.94,-95.56;41.41,-117.74;38.57,-91.32;30.45,-102.26;
#576:
>0:43.02,101.65;43.79,112.21;
#577:
>0:39.4,91.74;44.48,110.61;
#578:
>0:40.03,115.75;42.28,107.26;
#579:
>0:49.97,124.54;45.69,112.7;
#580:
>0:42.64,101.42;44.6,120.17;
#581:
>0:40.4,114.42;43.13,121.94;
#582:
>0:42.29,93.98;44.66,98.69;
#583:
>0:39.23,119.77;40.19,119.78;
#584:
>0:44.09,99.1;42.36,97.73;
#585:
>0:42.64,99.23;42.07,109.6;
#586:
>0:42.04,97.11;42.83,119.21;
#587:
>0:39.92,115.46;39.73,119.15;
#588:
>0:39.19,87.97;42.72,96.4;
#589:
>0:43.69,91.55;41.87,93.28;
#590:
>0:39.4,120.22;40.56,93.92;
#591:
>0:41.05,87.65;44.4,100.66;
#592:
>0:42.48,97.6;41.85,106.17;
#593:
>0:42.35,125.26;41.23,114.53;
#594:
>0:43.64,90.46;41.93,92.08;
#595:
>0:40.99,98.27;41.88,112.79;
#596:
>0:39.79,87.01;43.31,118.54;
#597:
>0:42.45,117.93;40.47,88.18;
#598:
>0:39.82,110.9;39.49,101.06;
#599:
>0:40.11,103.84;39.68,97.81;
#600:
>0:41.0,106.85;43.65,122.47;
#601:
>0:43.36,88.64;41.41,95.94;
#602:
>0:40.85,122.78;41.09,113.7;
#603:
>0:40.44,112.99;41.18,109.86;
#604:
>0:42.88,102.54;42.22,104.27;
#605:
>0:41.79,88.0;44.19,123.97;
#606:
>0:40.11,109.03;41.13,91.28;
#607:
>0:41.6,110.39;42.95,112.75;
#608:
>0:43.01,90.97;40.9,104.5;
#609:
>0:54.08,51.14;46.41,29.13;42.59,51.22;
#610:
>0:39.69,123.21;41.21,124.19;
#611:
>0:41.46,101.84;44.56,96.88;
#612:
>0:42.93,-31.19;42.27,-14.89;
#613:
>0:42.68,115.74;41.34,104.21;
#614:
>0:42.85,117.14;41.34,95.34;
#615:
>0:49.16,-7.6;45.61,31.23;
#616:
>0:43.02,108.01;40.37,112.19;
#617:
>0:41.25,102.81;39.8,90.87;
#618:
>0:40.62,125.15;42.71,109.75;
#619:
>0:43.67,97.92;44.63,122.53;
#620:
>0:40.32,123.2;44.25,114.44;
#621:
>0:41.11,117.26;42.56,95.28;
#622:
>0:39.64,109.81;44.42,100.38;
#623:
>0:29.04,52.05;36.97,71.88;41.37,78.76;47.82,4.64;
#624:
>0:41.77,93.47;44.17,102.26;
#625:
>0:43.75,90.5;41.77,104.26;
#626:
>0:40.34,106.29;39.6,105.03;
#627:
>0:42.81,123.79;44.71,123.55;
#628:
>0:42.96,122.57;39.39,92.22;
#629:
>0:43.26,105.24;40.33,122.06;
#630:
>0:23.13,96.85;23.68,106.93;
#631:
>0:42.51,104.75;39.74,126.16;
#632:
>0:42.1,115.61;43.48,91.19;
#633:
>0:41.85,97.17;43.97,124.77;
#634:
>0:42.63,99.58;43.14,113.04;
#635:
>0:40.32,97.43;42.87,88.24;
#636:
>0:42.68,119.94;43.88,117.85;
#637:
>0:39.26,115.08;41.2,92.69;
#638:
>0:42.96,93.4;44.14,100.66;
#639:
>0:44.04,102.19;40.09,101.64;
#640:
>0:41.26,104.06;43.49,93.75;
#641:
>0:40.03,111.99;44.09,103.14;
#642:
>0:36.17,49.55;33.65,55.94;
#643:
>0:40.97,100.71;44.64,119.84;
#644:
>0:42.71,112.45;43.91,105.16;
#645:
>0:42.41,107.04;40.31,102.42;
#646:
>0:43.93,87.91;42.6,93.31;
#647:
>0:41.1,112.85;40.76,93.3;
#648:
>0:40.89,118.22;42.0,91.42;
#649:
>0:42.41,104.24;44.66,103.88;
#650:
>0:42.55,100.54;40.87,95.35;
#651:
>0:42.12,119.12;42.87,95.25;
#652:
>0:43.8,99.29;40.79,98.21;
#653:
>0:42.42,111.91;39.5,85.47;
#654:
>0:30.99,42.74;34.37,40.29;
#655:
>0:42.76,91.63;42.54,125.52;
#656:
>0:32.05,122.19;32.07,87.14;
#657:
>0:41.01,107.96;42.14,108.32;
#658:
>0:43.78,126.47;41.01,91.6;
#659:
>0:40.49,116.88;41.55,85.73;
#660:
>0:39.11,92.16;39.12,123.98;
#661:
>0:27.75,-3.91;30.98,-4.97;35.87,23.9;40.81,95.52;
#662:
>0:41.16,95.42;39.16,99.26;
#663:
>0:40.42,116.08;43.36,95.36;
#664:
>0:44.0,114.04;44.49,85.73;
#665:
>0:39.64,107.52;41.21,98.3;
#666:
>0:41.76,99.87;40.19,88.98;
#667:
>0:39.13,120.59;39.19,119.3;
#668:
>0:51.34,-48.64;46.49,-7.68;44.63,-65.81;38.15,-71.76;
#669:
>0:41.54,120.07;43.34,115.08;
#670:
>0:44.23,110.26;43.79,95.98;
#671:
>0:39.31,86.79;39.44,119.45;
#672:
>0:44.12,93.73;40.3,89.38;
#673:
>0:41.54,109.58;40.87,109.64;
#674:
>0:43.21,108.18;44.34,114.44;
#675:
>0:41.7,95.48;44.12,96.1;
#676:
>0:39.23,105.33;41.8,91.51;
#677:
>0:41.57,94.99;42.77,104.53;
#678:
>0:52.51,109.07;45.22,60.94;42.88,74.99;41.54,29.61;49.62,-11.26;49.61,-104.63;
#679:
>0:44.02,114.07;40.71,103.23;
#680:
>0:40.05,107.98;39.37,115.52;
#681:
>0:42.01,99.08;41.1,114.19;
#682:
>0:40.45,115.45;43.76,116.02;
#683:
>0:43.39,115.68;40.56,87.46;
#684:
>0:41.9,104.59;44.32,111.17;
#685:
>0:42.65,123.52;39.85,100.7;
#686:
>0:44.0,103.74;43.44,120.14;
#687:
>0:42.2,106.59;39.6,93.99;
#688:
>0:44.54,87.85;42.24,123.44;
#689:
>0:41.87,107.73;40.31,86.72;
#690:
>0:42.19,86.81;42.57,113.34;
#691:
>0:44.63,96.49;39.72,98.0;
#692:
>0:43.14,118.99;42.06,123.05;
#693:
>0:41.45,115.54;42.96,120.74;
#694:
>0:39.39,86.03;42.34,97.91;
#695:
>0:39.41,107.68;42.02,126.51;
#696:
>0:40.99,99.32;43.46,103.06;
#697:
>0:41.8,106.83;43.31,119.92;
#698:
>0:39.77,88.54;39.26,102.42;
#699:
>0:43.64,119.73;40.19,100.55;
#700:
>0:42.92,120.67;40.93,112.92;
#701:
>0:43.58,106.0;42.13,126.32;
#702:
>0:44.27,125.11;40.7,122.8;
#703:
>0:24.14,13.51;32.74,-37.13;38.54,5.57;40.49,6.35;49.96,-78.49;
#704:
>0:41.34,115.15;43.35,88.92;
#705:
>0:43.76,102.87;41.33,110.57;
#706:
>0:39.21,110.77;43.19,87.88;
#707:
>0:41.19,108.56;44.27,89.64;
#708:
>0:29.56,41.63;38.43,-16.88;39.16,-4.22;
#709:
>0:32.07,-90.27;27.95,-117.24;
#710:
>0:42.54,121.22;43.78,108.55;
#711:
>0:43.25,87.26;44.08,124.62;
#712:
>0:41.55,105.7;40.34,102.35;
#713:
>0:44.5,107.52;40.6,88.79;
#714:
>0:42.14,98.08;44.01,85.89;
#715:
>0:40.3,93.12;43.61,86.34;
#716:
>0:39.23,95.01;41.89,93.17;
#717:
>0:41.4,-43.57;45.68,-21.15;53.26,27.58;49.88,54.26;49.74,110.89;
#718:
>0:44.52,113.91;40.67,117.3;
#719:
>0:43.24,97.52;39.76,102.57;
#720:
>0:40.0,124.12;43.8,102.63;
#721:
>0:42.45,107.65;44.36,94.86;
#722:
>0:39.94,112.53;44.71,111.6;
#723:
>0:43.77,98.21;42.05,106.78;
#724:
>0:40.17,114.26;43.21,107.29;
#725:
>0:40.22,87.41;41.34,116.68;
#726:
>0:43.97,114.1;42.79,102.36;
#727:
>0:42.13,122.02;44.5,120.35;
#728:
>0:39.97,100.83;43.56,123.94;
#729:
>0:46.3,105.7;42.86,97.33;
#730:
>0:40.82,95.34;41.56,111.58;
#731:
>0:42.02,105.29;43.03,109.34;
#732:
>0:43.71,93.88;44.51,103.76;
#733:
>0:40.99,125.22;41.57,98.66;
#734:
>0:39.87,124.46;43.09,100.17;
#735:
>0:40.36,96.81;41.54,99.64;
#736:
>0:42.21,114.1;42.49,93.65;
#737:
>0:40.61,89.13;39.16,105.9;
#738:
>0:39.59,93.69;40.98,93.53;
#739:
>0:41.58,109.04;39.14,125.36;
#740:
>0:55.69,29.24;44.97,63.93;41.66,48.95;35.5,28.36;29.32,36.35;27.18,26.82;
#741:
>0:41.92,107.21;42.58,122.69;
#742:
>0:42.33,109.44;40.66,110.69;
#743:
>0:42.65,115.14;44.1,125.41;
#744:
>0:40.01,104.22;44.68,118.6;
#745:
>0:42.58,95.7;39.45,117.27;
#746:
>0:39.67,117.14;40.14,108.14;
#747:
>0:43.05,117.13;40.63,118.76;
#748:
>0:44.33,114.7;44.66,115.77;
#749:
>0:39.69,92.46;41.16,116.38;
#750:
>0:39.75,104.19;40.95,96.48;
#751:
>0:40.06,109.49;41.93,95.67;
#752:
>0:43.4,124.64;43.72,118.53;
#753:
>0:43.75,125.53;39.94,122.94;
#754:
>0:44.39,90.83;39.75,101.05;
#755:
>0:43.75,121.43;40.47,101.73;
#756:
>0:43.14,112.16;39.11,108.71;
#757:
>0:41.88,104.99;41.59,118.35;
#758:
>0:43.47,115.67;43.19,117.99;
#759:
>0:41.92,120.27;43.1,95.89;
#760:
>0:44.7,113.27;39.48,115.79;
#761:
>0:41.52,117.4;39.63,122.62;
#762:
>0:42.06,123.14;39.29,89.89;
#763:
>0:40.47,90.59;43.85,92.48;
#764:
>0:41.72,123.96;41.13,98.3;
#765:
>0:41.17,92.88;43.5,90.54;
#766:
>0:42.73,119.49;42.48,121.81;
#767:
>0:43.27,116.55;42.03,105.65;
#768:
>0:40.99,104.23;41.86,93.6;
#769:
>0:39.27,124.54;39.97,88.91;
#770:
>0:42.46,110.86;44.46,91.59;
#771:
>0:42.29,107.51;40.83,97.06;
#772:
>0:48.68,-84.61;45.57,-97.83;
#773:
>0:44.15,108.33;44.18,105.47;
#774:
>0:43.25,112.39;43.3,99.46;
#775:
>0:39.18,99.68;44.57,95.78;
#776:
>0:43.23,85.31;39.57,96.87;
#777:
>0:44.0,124.56;40.93,125.13;
#778:
>0:41.33,112.71;44.35,93.27;
#779:
>0:39.72,104.73;43.89,93.6;
#780:
>0:41.19,122.75;43.63,94.02;
#781:
>0:24.18,109.42;24.72,124.72;
#782:
>0:39.69,87.98;42.59,106.51;
#783:
>0:40.95,86.93;40.5,103.44;
#784:
>0:40.28,125.42;43.23,90.4;
#785:
>0:41.04,122.36;42.61,120.57;
#786:
>0:39.93,111.48;42.81,115.87;
#787:
>0:40.84,59.76;43.4,14.39;40.81,-10.73;44.89,-46.23;
#788:
>0:42.7,119.55;40.02,113.67;
#789:
>0:42.26,104.26;43.12,86.19;
#790:
>0:42.9,119.74;41.77,103.45;
#791:
>0:43.44,95.89;39.8,116.46;
#792:
>0:40.61,97.21;44.61,119.96;
#793:
>0:40.25,91.14;42.56,107.8;
#794:
>0:24.01,85.86;26.87,100.72;
#795:
>0:40.49,91.74;41.33,93.69;
#796:
>0:44.16,87.35;40.32,102.25;
#797:
>0:42.41,86.6;41.34,122.22;
#798:
>0:43.3,125.51;40.53,91.24;
#799:
>0:43.8,89.15;41.38,87.04;
#800:
>0:42.07,102.35;39.38,109.41;
#801:
>0:41.35,103.62;44.23,97.31;
#802:
>0:44.08,85.5;43.78,102.04;
#803:
>0:53.45,19.98;49.66,-26.2;40.49,-67.2;41.02,-122.21;30.06,-65.66;
#804:
>0:44.09,93.25;44.03,101.71;
#805:
>0:44.32,121.52;41.3,98.44;
#806:
>0:44.04,96.14;43.81,100.13;
#807:
>0:40.15,87.64;41.06,95.05;
#808:
>0:42.59,104.74;42.54,97.45;
#809:
>0:43.02,93.64;41.19,104.07;
#810:
>0:41.62,120.18;42.18,110.2;
#811:
>0:42.69,121.34;41.95,113.26;
#812:
>0:31.51,88.71;30.74,90.45;
#813:
>0:48.8,-23.83;46.76,34.54;
#814:
>0:41.01,106.86;41.98,98.58;
#815:
>0:41.05,94.96;41.8,90.75;
#816:
>0:40.29,92.52;40.59,105.67;
#817:
>0:43.4,108.36;39.59,124.23;
#818:
>0:43.8,101.86;40.83,104.11;
#819:
>0:39.87,122.67;41.48,121.51;
#820:
>0:39.8,101.31;41.01,118.12;
#821:
>0:44.62,96.87;40.51,114.0;
#822:
>0:42.13,112.69;43.22,102.98;
#823:
>0:43.83,101.09;42.62,104.5;
#824:
>0:51.27,28.08;48.59,-38.25;42.93,-50.93;39.23,-92.76;34.03,-112.15;23.46,-95.63;
#825:
>0:40.28,99.67;39.51,87.06;
#826:
>0:39.55,87.44;41.81,101.95;
#827:
>0:44.66,114.02;42.44,119.46;
#828:
>0:41.7,92.71;43.46,103.24;
#829:
>0:41.69,118.81;39.43,91.61;
#830:
>0:39.59,112.92;44.63,96.59;
#831:
>0:42.63,122.27;39.28,100.12;
#832:
>0:40.26,105.66;40.54,86.45;
#833:
>0:43.85,97.03;41.63,89.57;
#834:
>0:40.81,106.49;41.42,97.37;
#835:
>0:40.07,103.01;40.4,116.94;
#836:
>0:43.15,126.15;41.7,104.49;
#837:
>0:40.2,119.08;42.55,114.2;
#838:
>0:28.49,-15.63;37.91,14.36;42.44,7.31;46.01,58.36;
#839:
>0:41.93,114.9;39.61,93.16;
#840:
>0:45.54,22.72;49.99,20.9;
#841:
>0:44.0,106.55;40.65,114.67;
#842:
>0:39.53,112.83;41.46,92.01;
#843:
>0:42.63,119.1;39.88,115.01;
#844:
>0:43.0,107.61;41.82,109.88;
#845:
>0:42.81,125.86;42.28,105.36;
#846:
>0:40.29,121.83;42.77,118.77;
#847:
>0:41.68,118.24;40.69,95.59;
#848:
>0:44.17,89.06;42.83,119.24;
#849:
>0:40.84,117.26;42.37,120.7;
#850:
>0:39.94,-92.02;48.47,-108.72;
#851:
>0:42.46,103.55;41.31,88.58;
#852:
>0:43.24,92.48;40.22,103.91;
#853:
>0:39.32,106.8;41.55,124.7;
#854:
>0:45.79,-49.58;51.14,-72.26;55.49,-29.86;53.91,43.13;41.99,98.52;
#855:
>0:43.94,104.43;39.91,98.57;
#856:
>0:44.69,117.25;43.19,122.83;
#857:
>0:41.22,90.76;43.22,123.19;
#858:
>0:52.67,-107.14;55.28,-70.29;50.94,-12.25;49.87,21.93;37.94,75.63;
#859:
>0:39.65,92.57;44.38,118.05;
#860:
>0:42.73,96.91;43.21,96.0;
#861:
>0:43.5,121.61;43.19,125.08;
#862:
>0:42.92,86.92;40.0,125.21;
#863:
>0:42.05,88.13;42.59,126.39;
#864:
>0:43.72,85.2;39.65,90.87;
#865:
>0:39.46,90.74;36.64,110.94;29.74,97.14;
#866:
>0:43.43,116.41;41.66,89.18;
#867:
>0:40.02,116.93;40.48,104.47;
#868:
>0:43.78,88.24;40.07,123.45;
#869:
>0:41.04,115.43;41.78,94.93;
#870:
>0:41.63,99.58;44.54,89.7;
#871:
>0:39.39,95.89;43.91,110.77;
#872:
>0:40.11,97.72;40.88,114.23;
#873:
>0:40.97,103.89;43.73,86.04;
#874:
>0:43.12,98.55;44.53,96.16;
#875:
>0:40.4,107.14;42.89,123.03;
#876:
>0:40.94,115.02;40.7,87.7;
#877:
>0:44.16,86.28;42.8,107.92;
#878:
>0:42.28,93.46;33.98,93.16;30.97,101.62;22.78,102.92;
#879:
>0:40.58,101.76;41.6,119.38;
#880:
>0:42.05,87.97;44.15,98.83;
#881:
>0:28.18,-108.08;29.26,-93.14;
#882:
>0:41.75,114.98;39.61,109.11;
#883:
>0:42.66,119.92;41.89,115.06;
#884:
>0:43.71,102.99;40.56,94.11;
#885:
>0:44.39,116.01;41.85,86.89;
#886:
>0:39.61,90.02;42.79,93.09;
#887:
>0:44.48,105.55;40.9,101.9;
#888:
>0:44.62,101.23;42.81,110.12;
#889:
>0:39.48,102.71;43.03,125.63;
#890:
>0:42.88,115.27;44.09,103.73;
#891:
>0:44.67,86.89;41.87,85.42;
#892:
>0:44.34,93.92;43.44,92.96;
#893:
>0:40.36,118.36;40.01,113.77;
#894:
>0:39.38,122.33;43.34,106.34;
#895:
>0:40.06,109.74;40.57,100.68;
#896:
>0:41.61,89.85;39.48,101.92;
#897:
>0:44.5,120.0;39.75,98.23;
#898:
>0:42.43,123.54;43.99,103.23;
#899:
>0:39.71,93.32;40.81,99.02;
#900:
>0:44.0,108.1;42.82,123.02;
#901:
>0:41.6,122.07;41.28,89.51;
#902:
>0:40.59,107.16;39.32,110.53;
#903:
>0:40.98,99.18;42.37,105.39;
#904:
>0:41.33,94.32;44.08,113.18;
#905:
>0:41.04,126.02;43.33,101.89;
#906:
>0:42.53,101.37;42.32,121.86;
#907:
>0:25.96,122.95;28.45,92.17;36.57,48.96;42.14,39.15;35.65,-30.09;41.55,-99.0;
#908:
>0:40.06,109.14;43.0,95.46;
#909:
>0:43.17,101.03;40.57,115.39;
#910:
>0:39.9,118.17;40.56,87.81;
#911:
>0:44.01,89.43;43.62,117.66;
#912:
>0:43.93,107.48;40.23,94.39;
#913:
>0:39.69,100.0;40.36,108.57;
#914:
>0:43.12,86.43;39.47,123.86;
#915:
>0:40.4,97.54;44.39,104.41;
#916:
>0:39.98,89.45;44.64,105.55;
#917:
>0:40.56,117.91;43.93,106.2;
#918:
>0:40.75,104.63;43.93,126.04;
#919:
>0:41.53,114.96;44.51,122.62;
#920:
>0:41.27,98.86;43.46,109.38;
#921:
>0:41.73,102.56;42.94,92.38;
#922:
>0:41.15,98.63;42.16,106.99;
#923:
>0:43.73,89.6;44.62,123.78;
#924:
>0:40.15,96.84;42.07,101.98;
#925:
>0:40.49,112.51;42.3,86.98;
#926:
>0:44.42,116.19;40.31,111.41;
#927:
>0:40.36,107.68;40.49,115.16;
#928:
>0:42.79,100.19;43.23,111.15;
#929:
>0:35.05,-65.86;29.71,-62.54;27.84,11.93;
#930:
>0:40.35,96.08;44.0,94.36;
#931:
>0:42.03,107.72;41.92,108.51;
#932:
>0:43.65,105.97;44.08,116.61;
#933:
>0:39.36,110.03;44.35,110.53;
#934:
>0:41.07,116.31;41.41,99.32;
#935:
>0:43.38,42.24;39.76,33.43;
#936:
>0:42.3,106.05;42.61,99.56;
#937:
>0:41.5,97.41;44.06,120.94;
#938:
>0:39.44,104.64;43.33,100.45;
#939:
>0:39.84,101.63;40.14,99.41;
#940:
>0:25.33,39.67;24.43,82.2;29.15,107.58;35.33,48.42;47.89,-27.42;
#941:
>0:41.19,20.63;39.75,4.74;
#942:
>0:28.99,120.81;32.63,88.44;
#943:
>0:39.83,112.12;40.97,123.04;
#944:
>0:44.59,117.32;42.24,104.6;
#945:
>0:39.39,100.91;41.48,109.73;
#946:
>0:41.0,96.64;43.67,90.57;
#947:
>0:40.66,121.93;42.57,107.38;
#948:
>0:41.53,117.15;42.25,86.44;
#949:
>0:40.23,111.61;42.44,115.11;
#950:
>0:44.21,95.74;39.96,105.57;
#951:
>0:38.34,47.27;43.68,112.53;50.0,121.64;54.88,124.73;
#952:
>0:43.88,118.18;43.02,108.77;
#953:
>0:41.63,113.62;40.92,98.02;
#954:
>0:37.92,105.59;41.22,79.98;41.43,37.25;53.44,86.64;
#955:
>0:40.19,109.17;42.75,108.65;
#956:
>0:42.81,98.99;41.32,91.84;
#957:
>0:39.33,104.5;43.44,117.86;
#958:
>0:44.49,96.45;41.19,118.18;
#959:
>0:31.22,-54.92;35.75,-73.72;39.41,-33.31;47.87,-20.87;
#960:
>0:43.71,87.68;41.48,114.4;
#961:
>0:42.13,115.97;43.71,102.38;
#962:
>0:43.91,113.69;39.85,113.59;
#963:
>0:40.32,87.81;41.79,101.44;
#964:
>0:44.27,102.62;43.13,95.83;
#965:
>0:41.02,102.89;39.62,108.41;
#966:
>0:40.09,102.24;41.11,113.9;
#967:
>0:40.58,108.51;44.23,93.48;
#968:
>0:43.27,99.44;43.47,119.5;
#969:
>0:42.04,86.49;44.7,90.34;
#970:
>0:44.34,102.03;44.04,108.26;
#971:
>0:44.5,91.58;41.11,116.92;
#972:
>0:39.41,92.91;39.73,99.62;
#973:
>0:44.24,87.68;42.71,110.58;
#974:
>0:43.84,97.8;42.06,118.3;
#975:
>0:41.32,112.7;44.68,104.11;
#976:
>0:43.33,93.02;41.82,111.48;
#977:
>0:33.93,-41.73;41.42,-2.99;46.78,12.47;42.48,82.89;44.28,99.79;
#978:
>0:41.22,92.57;41.34,117.25;
#979:
>0:44.44,98.29;39.71,125.63;
#980:
>0:42.07,116.1;43.33,115.02;
#981:
>0:44.04,90.34;40.77,95.83;
#982:
>0:40.53,85.94;44.07,102.79;
#983:
>0:40.74,94.44;40.74,112.41;
#984:
>0:42.16,92.49;41.04,104.82;
#985:
>0:25.79,-40.2;26.29,-109.09;27.88,-120.9;37.25,-82.1;40.06,-75.2;54.49,8.61;
#986:
>0:42.93,101.06;40.79,93.91;
#987:
>0:43.95,97.08;43.62,92.06;
#988:
>0:39.52,124.54;41.35,89.09;
#989:
>0:41.7,88.28;40.91,125.45;
#990:
>0:41.46,87.68;40.25,94.16;
#991:
>0:40.39,121.2;44.53,123.6;
#992:
>0:41.39,120.04;39.75,96.29;
#993:
>0:42.83,123.03;40.86,88.53;
#994:
>0:41.1,117.95;44.21,103.23;
#995:
>0:41.85,121.27;42.19,87.55;
#996:
>0:39.67,123.49;43.82,97.92;
#997:
>0:43.23,103.92;41.21,112.05;
#998:
>0:41.09,114.45;43.03,87.05;
#999:
>0:41.24,89.39;39.55,111.7;
#1000:
>0:42.83,96.51;42.59,95.7;
#1001:
>0:43.99,99.37;39.79,92.77;
#1002:
>0:43.68,125.56;43.14,112.68;
#1003:
>0:44.38,85.48;41.01,85.89;
#1004:
>0:43.07,111.45;41.63,116.98;
#1005:
>0:39.52,112.37;40.96,92.97;
#1006:
>0:44.23,86.56;41.03,105.98;
#1007:
>0:30.05,-84.59;30.46,-91.35;
#1008:
>0:39.82,87.22;41.31,89.18;
#1009:
>0:43.09,106.91;39.72,85.72;
#1010:
>0:40.59,107.22;44.6,102.88;
#1011:
>0:44.69,86.19;40.21,90.05;
#1012:
>0:27.68,105.74;25.1,55.6;31.81,113.7;40.79,110.42;
#1013:
>0:43.49,111.86;42.58,85.87;
#1014:
>0:42.33,87.57;43.18,116.68;
#1015:
>0:42.67,120.23;41.1,109.58;
#1016:
>0:39.77,119.96;44.46,87.14;
#1017:
>0:41.28,87.66;41.54,120.94;
#1018:
>0:41.23,113.56;41.9,100.29;
#1019:
>0:39.88,126.33;43.59,89.52;
#1020:
>0:42.8,96.21;42.32,113.6;
#1021:
>0:42.84,114.4;39.39,91.93;
#1022:
>0:43.58,85.8;42.95,114.58;
#1023:
>0:42.89,124.14;39.85,108.34;
#1024:
>0:40.8,116.38;40.54,111.57;
#1025:
>0:42.81,121.92;41.62,86.01;
#1026:
>0:24.04,-39.76;25.07,-110.31;32.55,-113.25;42.14,-92.98;
#1027:
>0:41.15,111.19;42.26,90.41;
#1028:
>0:29.23,-25.82;38.68,4.99;34.01,53.46;48.35,101.33;
#1029:
>0:43.54,90.12;43.42,117.03;
#1030:
>0:55.4,100.55;46.06,58.22;41.57,65.92;46.21,-0.12;
#1031:
>0:42.86,99.22;39.86,86.13;
#1032:
>0:40.47,121.53;43.79,104.58;
#1033:
>0:43.6,96.08;41.08,124.93;
#1034:
>0:41.07,124.59;40.4,89.56;
#1035:
>0:39.21,92.35;39.45,116.71;
#1036:
>0:43.03,86.84;41.48,91.05;
#1037:
>0:41.32,112.31;39.42,93.53;
#1038:
>0:49.59,100.12;43.6,121.35;37.24,108.47;29.31,101.31;27.0,99.39;
#1039:
>0:39.78,93.61;39.58,120.71;
#1040:
>0:40.64,110.48;40.89,123.67;
#1041:
>0:40.59,120.05;43.81,103.8;
#1042:
>0:42.65,95.5;43.29,125.69;
#1043:
>0:44.27,94.47;43.39,91.67;
#1044:
>0:39.2,105.01;42.61,105.01;
#1045:
>0:54.0,-50.82;48.96,-8.09;39.12,-104.92;
#1046:
>0:41.81,112.35;43.33,97.08;
#1047:
>0:41.2,106.67;43.58,125.03;
#1048:
>0:40.32,102.45;41.43,88.07;
#1049:
>0:39.15,104.51;41.68,110.55;
#1050:
>0:43.88,122.64;42.96,111.28;
#1051:
>0:43.46,85.41;42.63,90.38;
#1052:
>0:44.39,102.25;42.05,122.36;
#1053:
>0:42.26,103.07;43.07,100.12;
#1054:
>0:40.01,99.38;42.18,120.65;
#1055:
>0:43.09,123.55;43.01,117.0;
#1056:
>0:42.4,116.94;40.16,109.55;
#1057:
>0:40.01,106.76;42.59,88.36;
#1058:
>0:43.34,99.98;40.39,89.31;
#1059:
>0:43.19,106.83;41.41,114.37;
#1060:
>0:26.3,104.43;25.44,100.5;
#1061:
>0:37.84,107.63;32.15,50.21;26.34,8.72;24.49,-17.67;24.44,-76.57;
#1062:
>0:43.82,92.88;42.34,95.33;
#1063:
>0:40.03,114.49;41.68,107.67;
#1064:
>0:26.92,-27.28;30.34,-7.74;37.71,5.06;39.42,87.92;
#1065:
>0:28.05,-114.03;36.27,-91.82;
#1066:
>0:43.26,90.21;40.09,94.51;
#1067:
>0:39.22,92.38;43.57,105.69;
#1068:
>0:27.12,112.54;22.24,109.02;
#1069:
>0:42.63,116.78;40.15,102.45;
#1070:
>0:42.86,86.81;43.61,117.33;
#1071:
>0:41.86,125.01;40.59,102.79;
#1072:
>0:44.21,106.44;43.31,102.53;
#1073:
>0:44.05,92.51;42.4,122.3;
#1074:
>0:39.13,108.18;40.35,86.23;
#1075:
>0:40.94,113.36;42.3,126.61;
#1076:
>0:40.11,88.55;41.84,101.95;
#1077:
>0:44.62,99.46;43.29,99.95;
#1078:
>0:44.49,122.66;41.39,93.98;
#1079:
>0:42.42,115.83;41.71,89.48;
#1080:
>0:39.3,88.52;39.55,92.28;
#1081:
>0:41.16,101.37;42.15,94.65;
#1082:
>0:41.53,112.65;40.74,113.68;
#1083:
>0:42.39,90.66;42.98,113.48;
#1084:
>0:40.9,126.11;43.46,114.56;
#1085:
>0:42.37,85.36;43.08,117.52;
#1086:
>0:39.66,-48.41;39.88,-104.64;35.3,-85.95;26.79,-111.08;
#1087:
>0:41.24,118.75;43.12,93.55;
#1088:
>0:43.88,120.6;41.67,102.0;
#1089:
>0:44.28,107.25;43.22,87.66;
#1090:
>0:29.76,116.6;38.15,102.01;43.92,85.09;38.68,-2.45;
