#0:
>0:43.5,125.15;35.88,77.43;28.31,66.59;26.75,-2.96;
#1:
>0:29.59,-22.31;35.54,-63.32;41.14,-89.62;41.42,-63.48;53.39,-122.17;
#427:
>0:42.93,121.24;41.41,118.96;
#428:
>0:41.36,34.65;47.8,31.85;
#429:
>0:25.43,43.32;32.3,-27.51;35.07,-15.47;
#430:
>0:27.01,56.47;23.03,98.25;
#431:
>0:41.61,132.02;44.3,133.3;
#432:
>0:46.98,-101.17;49.96,-71.52;40.75,-60.81;37.34,-3.11;27.13,-11.4;
#433:
>0:33.61,51.26;30.99,76.29;23.06,-27.83;
#434:
>0:23.16,-104.43;24.71,-72.71;27.14,-12.66;
#435:
>0:41.38,144.79;44.74,140.37;
#436:
>0:34.66,118.33;41.16,59.95;43.23,25.36;42.35,-12.73;46.6,-69.98;
#437:
>0:42.99,152.39;40.93,122.56;
#438:
>0:44.52,129.19;43.14,116.56;
#439:
>0:28.8,101.16;38.76,76.46;
#440:
>0:52.82,100.48;51.4,95.92;
#441:
>0:41.93,155.36;40.48,149.05;
#442:
>0:48.83,-54.89;43.26,-76.56;35.85,-36.32;35.0,41.25;29.88,110.72;
#443:
>0:40.5,127.19;40.52,135.23;
#444:
>0:43.0,125.13;44.6,129.51;
#445:
>0:44.87,151.96;45.53,142.33;
#446:
>0:23.41,104.45;31.62,98.22;34.21,73.48;41.71,2.51;45.9,-23.44;
#447:
>0:42.73,121.38;36.12,50.56;33.46,17.84;
#448:
>0:43.29,150.2;42.3,126.9;
#449:
>0:37.21,-59.23;37.07,-17.07;
#450:
>0:43.97,116.56;42.62,131.88;
#451:
>0:22.94,125.3;28.76,92.22;35.27,87.35;41.3,137.75;46.9,121.17;51.66,63.08;
#452:
>0:43.71,117.37;42.52,153.21;
#453:
>0:49.98,-64.62;41.05,0.03;33.85,30.35;31.62,71.99;
#454:
>0:42.59,57.68;44.58,18.57;33.33,7.56;
#455:
>0:29.94,95.56;28.31,119.05;
#456:
>0:44.21,116.65;44.1,138.43;
#457:
>0:46.0,98.55;42.18,73.77;36.39,4.07;38.99,-29.59;
#458:
>0:43.71,47.55;37.11,119.12;
#459:
>0:40.59,139.0;41.14,135.16;
#460:
>0:39.9,153.27;40.72,153.09;
#461:
>0:48.4,-93.5;47.7,-80.77;43.42,-75.5;37.4,-17.94;36.06,19.3;41.51,155.38;
#462:
>0:41.36,149.28;40.51,121.0;
#463:
>0:44.37,150.28;42.62,133.58;
#464:
>0:40.93,-37.59;47.0,-17.68;48.8,22.29;51.71,103.45;
#465:
>0:49.81,-121.88;48.06,-46.95;44.9,-19.02;
#466:
>0:42.15,142.49;45.15,136.96;
#467:
>0:40.42,154.71;45.18,141.31;
#468:
>0:39.32,11.05;42.86,-36.28;48.74,-58.34;
#469:
>0:44.06,151.91;42.44,121.29;
#470:
>0:32.66,-93.91;37.92,-113.33;
#471:
>0:54.99,81.96;51.46,91.6;
#472:
>0:44.31,114.35;39.85,123.54;
#473:
>0:23.75,-119.82;28.77,-118.75;35.61,-60.03;28.1,-18.16;27.1,20.59;25.45,98.24;
#474:
>0:40.96,128.76;44.86,130.25;
#475:
>0:51.68,-48.02;53.15,-27.38;51.45,29.31;
#476:
>0:55.25,-29.91;46.73,27.67;39.51,-9.34;35.93,21.62;36.25,69.2;23.97,76.04;
#477:
>0:35.14,-81.98;42.15,-44.61;45.7,-15.64;
#478:
>0:42.01,140.4;41.3,143.04;
#479:
>0:26.97,35.42;30.91,-28.09;35.91,-3.82;
#480:
>0:42.78,148.47;41.73,116.75;
#481:
>0:40.93,152.59;42.46,126.41;
#482:
>0:31.88,64.73;35.94,37.93;44.4,1.37;
#483:
>0:27.17,99.84;30.78,97.87;38.79,80.36;39.86,50.04;
#484:
>0:48.08,55.47;40.61,39.18;38.29,38.84;31.39,-14.56;28.97,-94.34;
#485:
>0:23.77,-96.08;32.24,-107.05;35.57,-50.56;44.35,-38.04;36.59,38.39;44.88,101.93;
#486:
>0:24.73,95.9;30.97,125.07;23.59,61.27;24.26,-14.43;
#487:
>0:42.96,140.36;41.72,138.1;
#488:
>0:43.0,140.15;43.93,152.43;
#489:
>0:40.69,141.78;45.22,123.17;
#490:
>0:40.52,119.26;41.7,115.43;
#491:
>0:27.4,-20.15;31.25,-21.14;27.18,-86.69;
#492:
>0:52.52,-116.08;48.85,-56.28;45.19,-27.02;40.11,-54.58;36.63,-33.61;25.32,-22.78;
#493:
>0:40.65,135.55;43.98,136.06;
#494:
>0:55.22,-111.78;48.84,-55.63;41.05,-32.96;44.25,7.17;
#495:
>0:39.97,75.88;42.66,33.96;
#496:
>0:50.7,68.1;48.7,8.37;39.3,-11.01;
#497:
>0:44.8,144.67;41.61,115.96;
#498:
>0:36.76,-111.96;40.53,-79.5;38.48,-10.72;40.66,38.42;
#499:
>0:41.14,153.22;40.07,117.59;
#500:
>0:45.06,139.82;40.13,153.37;
#501:
>0:33.03,99.31;34.04,106.69;42.76,123.39;
#502:
>0:25.92,-80.39;30.69,-8.54;38.87,18.11;40.85,31.06;44.73,43.22;51.66,8.99;
#503:
>0:23.76,-96.13;32.74,-71.4;31.07,-32.46;32.46,14.18;
#504:
>0:36.46,-82.16;33.86,-67.8;
#505:
>0:33.79,-41.11;43.06,-85.6;
#506:
>0:45.31,-83.95;46.47,-54.97;40.97,-74.32;34.08,1.68;43.04,78.28;
#507:
>0:36.39,-62.1;43.25,-100.5;
#508:
>0:29.97,63.59;39.04,3.31;40.25,-0.19;
#509:
>0:40.89,145.47;43.42,115.96;
#510:
>0:42.4,123.79;43.16,129.15;
#511:
>0:22.67,-8.74;32.78,-58.48;38.79,-120.5;42.25,-110.26;48.2,-100.37;
#512:
>0:40.32,153.44;42.85,118.58;
#513:
>0:53.49,-110.6;52.66,-74.16;52.34,-23.17;45.58,16.66;51.0,73.8;
#514:
>0:43.4,131.2;41.77,142.54;
#515:
>0:44.53,139.66;42.68,121.32;
#516:
>0:47.94,109.44;48.88,54.06;
#517:
>0:23.58,-75.68;23.55,-12.07;31.28,-35.52;39.6,-5.18;
#518:
>0:38.31,-40.3;29.34,-67.43;26.72,-70.46;
#519:
>0:45.17,147.42;44.45,139.21;
#520:
>0:31.54,-47.02;37.82,-35.01;40.75,31.36;46.27,6.6;51.29,38.45;
#521:
>0:45.12,117.31;44.62,114.9;
#522:
>0:40.42,132.85;41.75,141.23;
#523:
>0:32.97,-100.36;38.46,-77.65;40.34,-12.84;38.89,31.17;33.58,66.36;
#524:
>0:45.26,126.82;40.24,115.98;
#525:
>0:40.53,153.79;43.46,141.75;
#526:
>0:43.92,131.08;44.61,117.5;
#527:
>0:54.81,34.79;55.14,-11.73;48.3,29.25;38.33,8.72;
#528:
>0:45.0,135.71;41.26,154.97;
#529:
>0:46.1,-82.5;53.93,-69.26;50.66,0.08;
#530:
>0:35.63,109.61;28.4,107.66;31.47,43.57;
#531:
>0:45.02,127.71;44.8,133.77;
#532:
>0:41.3,128.43;40.57,143.94;
#533:
>0:26.17,20.16;29.46,53.07;37.0,112.37;
#534:
>0:45.06,-98.27;48.19,-113.78;
#535:
>0:51.12,-60.07;51.74,-3.7;53.17,25.25;
#536:
>0:40.95,129.38;42.5,147.23;
#537:
>0:24.37,105.44;25.48,111.23;
#538:
>0:43.48,118.29;42.23,132.43;
#539:
>0:33.34,119.35;28.01,113.5;
#540:
>0:36.09,22.78;36.98,70.06;32.81,109.16;
#541:
>0:44.45,126.09;45.28,144.0;
#542:
>0:39.8,150.76;40.6,122.26;
#543:
>0:41.09,129.36;44.72,133.38;
#544:
>0:41.84,119.96;41.82,129.67;
#545:
>0:30.98,79.83;37.47,13.18;40.94,-8.68;
#546:
>0:54.55,94.9;49.25,78.75;49.2,6.51;40.18,0.53;50.1,-5.48;48.7,-83.44;
#547:
>0:42.82,115.17;46.02,127.7;
#548:
>0:44.75,15.86;44.44,-24.78;38.12,3.92;32.34,-10.02;26.51,36.16;
#549:
>0:42.14,137.36;40.6,129.44;
#550:
>0:35.15,-14.61;29.08,9.27;26.32,29.89;
#551:
>0:38.26,-102.79;36.17,-75.04;41.54,-38.74;33.71,22.06;34.34,49.58;
#552:
>0:43.25,-33.14;49.76,-33.38;49.84,17.23;54.24,110.39;
#553:
>0:42.58,69.96;48.76,52.41;
#554:
>0:43.05,137.85;43.14,132.15;
#555:
>0:40.98,154.02;43.19,136.28;
#556:
>0:44.28,126.88;43.04,150.19;
#557:
>0:22.73,15.06;29.16,-2.32;36.05,1.36;
#558:
>0:53.09,57.7;54.28,101.89;
#559:
>0:43.51,141.26;41.62,148.8;
#560:
>0:34.67,-64.67;40.95,-94.11;
#561:
>0:51.66,73.42;47.75,20.93;41.37,-10.29;50.26,-71.99;
#562:
>0:53.3,-113.61;49.27,-42.02;44.18,-47.78;37.76,-19.77;30.2,-32.95;24.79,51.93;
#563:
>0:46.14,99.21;48.89,54.72;42.2,130.89;29.08,88.61;
#564:
>0:43.63,82.75;42.16,5.49;43.08,-29.89;40.47,-44.75;53.63,-114.72;
#565:
>0:42.58,121.55;40.67,115.67;
#566:
>0:37.86,-63.59;43.81,-35.69;38.57,9.7;38.66,58.92;41.57,148.55;
#567:
>0:42.56,145.94;43.45,124.52;
#568:
>0:41.04,149.27;42.95,135.24;
#569:
>0:22.53,-6.47;30.41,11.11;33.79,62.37;42.72,139.74;48.0,112.54;55.87,118.37;
#570:
>0:55.37,-59.19;55.34,-15.06;54.85,21.24;
#571:
>0:45.1,-58.52;47.1,-4.54;
#572:
>0:40.45,123.54;39.51,80.47;43.77,26.21;38.16,13.9;28.0,-3.98;41.74,-107.29;
#573:
>0:44.3,125.29;42.89,144.43;
#574:
>0:42.5,119.13;43.41,155.18;
#575:
>0:28.02,45.77;37.56,112.64;39.32,50.96;45.75,2.5;
#576:
>0:48.48,-54.43;43.6,-46.56;34.53,-27.6;38.1,32.79;42.34,134.92;
#577:
>0:42.4,132.65;40.65,119.85;
#578:
>0:36.94,-12.93;39.2,-12.78;38.06,26.55;32.89,94.33;
#579:
>0:43.22,146.53;45.14,138.93;
#580:
>0:48.41,-120.17;48.19,-111.49;
#581:
>0:26.69,4.77;28.7,-2.82;34.55,-64.45;43.15,-111.81;46.43,-71.8;51.54,-65.72;
#582:
>0:43.72,144.67;40.04,117.77;
#583:
>0:32.7,-2.61;36.96,29.1;36.57,45.73;42.95,149.47;
#584:
>0:43.68,138.99;41.37,121.45;
#585:
>0:35.37,29.73;36.83,68.04;31.87,91.9;
#586:
>0:49.89,-98.45;45.56,-86.06;
#587:
>0:34.85,10.72;27.89,-27.66;25.92,-64.79;30.21,-86.41;
#588:
>0:41.52,49.28;37.76,24.61;
#589:
>0:33.46,-3.04;35.64,20.26;
#590:
>0:45.24,128.26;43.55,138.92;
#591:
>0:34.71,-111.31;32.74,-57.62;24.15,-41.17;
#592:
>0:35.84,-51.41;29.11,-52.55;22.29,-60.77;
#593:
>0:34.72,-107.29;39.36,-110.23;49.37,-99.09;
#594:
>0:40.01,146.8;40.61,132.85;
#595:
>0:55.78,42.3;52.19,51.69;54.21,98.57;
#596:
>0:44.22,152.91;41.92,132.42;
#597:
>0:43.37,150.46;42.65,151.1;
#598:
>0:44.1,119.42;46.1,115.43;55.87,109.41;
#599:
>0:39.94,115.69;41.37,137.02;
#600:
>0:43.0,116.64;41.17,138.08;
#601:
>0:42.58,134.36;40.04,153.99;
#602:
>0:43.99,142.09;42.57,117.18;
#603:
>0:39.51,-61.11;37.84,-4.42;37.89,28.31;32.21,46.24;
#604:
>0:47.3,-10.85;39.11,-79.55;36.3,-1.32;29.9,-37.74;26.0,-109.39;
#605:
>0:40.41,147.86;44.4,151.54;
#606:
>0:45.23,133.76;39.77,153.94;
#607:
>0:39.73,137.41;41.12,122.2;
#608:
>0:39.9,-17.18;45.56,-32.7;45.47,19.45;55.39,100.58;
#609:
>0:45.0,119.23;40.08,137.94;
#610:
>0:50.2,-66.26;42.83,-16.25;36.59,11.26;30.4,84.5;
#611:
>0:41.12,131.44;40.32,152.01;
#612:
>0:42.99,130.89;44.76,130.81;
#613:
>0:34.95,20.66;30.26,-37.46;22.66,30.3;
#614:
>0:41.44,145.29;41.08,116.02;
#615:
>0:42.08,135.06;44.14,142.82;
#616:
>0:38.65,-10.6;34.1,-72.21;
#617:
>0:48.74,-64.58;49.33,-12.41;47.27,18.24;39.6,81.01;45.24,120.54;
#618:
>0:46.38,-10.01;50.19,4.73;43.48,46.0;42.37,138.39;
#619:
>0:39.97,139.0;48.43,123.7;52.17,98.52;
#620:
>0:40.33,122.91;43.57,115.74;
#621:
>0:49.71,75.21;44.31,29.68;36.71,37.99;31.75,-21.31;31.51,-95.64;
#622:
>0:39.84,115.81;41.69,147.12;
#623:
>0:39.96,123.34;41.06,149.49;
#624:
>0:43.54,145.29;42.64,148.61;
#625:
>0:42.01,148.83;43.47,119.91;
#626:
>0:35.18,124.93;44.64,135.05;48.1,89.2;54.93,94.44;
#627:
>0:53.63,-41.4;53.08,-75.12;
#628:
>0:37.3,-17.0;34.11,19.68;29.42,49.61;
#629:
>0:53.43,115.87;44.82,82.07;41.6,24.98;37.96,10.51;27.91,-30.76;43.67,-116.76;
#630:
>0:53.44,124.61;45.96,62.02;44.47,19.67;42.37,-17.29;39.5,-44.91;40.56,-90.98;
#631:
>0:41.62,-40.25;33.63,-121.4;
#632:
>0:39.95,143.9;43.86,155.49;
#633:
>0:43.7,142.47;43.18,128.49;
#634:
>0:43.04,128.36;41.82,150.66;
#635:
>0:38.56,-44.1;44.04,-115.65;
#636:
>0:43.73,123.11;40.65,124.45;
#637:
>0:43.53,129.4;43.71,119.66;
#638:
>0:39.52,-8.82;48.46,-8.85;45.99,31.65;54.4,108.34;
#639:
>0:45.05,117.63;40.7,116.59;
#640:
>0:42.57,153.77;40.66,132.48;
#641:
>0:49.41,100.7;52.87,47.84;55.41,22.7;
#642:
>0:43.01,134.29;45.16,134.57;
#643:
>0:41.78,138.61;42.45,123.4;
#644:
>0:33.95,-112.5;35.27,-51.04;
#645:
>0:23.84,-28.42;32.31,-9.53;24.7,-90.27;
#646:
>0:44.76,148.68;44.23,132.33;
#647:
>0:47.31,-119.2;52.76,-72.88;54.91,-4.52;
#648:
>0:47.88,-10.57;45.6,-59.0;43.02,-63.89;29.27,-50.22;
#649:
>0:42.83,138.21;37.35,86.18;33.29,91.13;
#650:
>0:45.06,120.75;44.49,131.54;
#651:
>0:40.48,127.69;44.67,121.91;
#652:
>0:53.92,62.58;49.6,15.86;44.6,-34.59;
#653:
>0:36.86,43.01;42.89,7.86;32.43,96.32;
#654:
>0:29.13,-27.82;33.76,-47.1;44.32,-121.85;40.0,-75.64;52.13,-119.2;
#655:
>0:54.33,-10.73;45.3,-79.11;
#656:
>0:43.97,144.07;41.59,141.37;
#657:
>0:37.47,-43.96;31.25,-77.09;24.5,-70.77;
#658:
>0:34.54,-42.06;28.5,-55.01;27.11,-49.78;
#659:
>0:40.52,24.08;36.43,36.04;
#660:
>0:23.46,80.66;30.6,10.0;24.87,-32.14;28.71,-65.39;
#661:
>0:40.62,135.27;44.85,122.52;
#662:
>0:42.46,117.17;43.59,118.85;
#663:
>0:43.23,120.83;43.7,155.02;
#664:
>0:40.9,33.5;33.65,64.27;33.3,54.07;25.09,-1.95;
#665:
>0:41.11,147.14;41.18,138.6;
#666:
>0:41.47,81.28;41.01,20.46;44.29,0.92;50.23,-45.2;
#667:
>0:41.22,129.67;41.48,143.94;
#668:
>0:40.95,136.0;40.31,130.12;
#669:
>0:44.85,118.84;44.5,134.68;
#670:
>0:37.74,2.26;30.9,-16.65;25.1,8.21;
#671:
>0:42.35,124.53;44.47,148.01;
#672:
>0:39.88,118.04;42.27,124.19;
#673:
>0:45.12,129.93;44.2,145.07;
#674:
>0:44.27,146.94;41.56,140.7;
#675:
>0:42.97,126.57;42.47,119.88;
#676:
>0:43.15,154.47;41.18,153.88;
#677:
>0:37.18,-11.84;30.5,-18.43;26.21,59.03;
#678:
>0:42.94,116.9;43.33,127.66;
#679:
>0:51.46,-91.52;47.27,-76.55;48.7,-4.61;43.57,-63.54;35.08,-26.27;25.98,-16.72;
#680:
>0:34.43,-50.02;27.9,-63.34;24.2,-27.98;27.75,31.27;23.0,117.41;
#681:
>0:43.62,143.05;39.68,137.55;
#682:
>0:42.81,150.76;42.75,121.84;
#683:
>0:46.16,67.45;39.65,29.95;38.43,-31.07;
#684:
>0:54.48,35.13;50.76,-31.36;50.09,3.44;39.05,40.59;
#685:
>0:41.19,145.42;43.67,120.1;
#686:
>0:32.59,-33.86;37.25,-17.6;
#687:
>0:24.22,-38.99;31.17,-7.61;26.29,-83.46;
#688:
>0:46.65,-96.15;41.39,-56.33;33.6,-39.07;33.18,-5.4;22.46,35.74;22.97,101.33;
#689:
>0:44.38,116.56;41.97,149.5;
#690:
>0:46.86,-78.47;49.06,-32.48;46.74,31.51;41.47,52.82;42.33,121.01;
#691:
>0:44.31,146.03;39.95,119.1;
#692:
>0:46.5,-6.58;55.16,-31.4;
#693:
>0:31.35,79.47;35.61,82.9;
#694:
>0:40.82,131.57;43.24,129.03;
#695:
>0:31.5,120.83;30.21,80.08;
#696:
>0:40.67,141.24;43.17,145.79;
#697:
>0:41.44,122.38;40.09,137.78;
#698:
>0:43.53,121.2;44.7,136.86;
#699:
>0:44.84,149.44;44.33,150.74;
#700:
>0:41.73,136.83;40.73,134.23;
#701:
>0:28.4,84.11;29.93,5.64;23.44,-3.89;32.82,0.76;22.92,-109.15;
#702:
>0:45.09,143.05;42.35,129.62;
#703:
>0:47.96,-93.04;46.01,-72.48;41.09,-48.23;38.91,-9.0;38.54,35.71;45.03,140.88;
#704:
>0:44.83,141.77;41.07,122.06;
#705:
>0:43.51,155.73;40.22,154.99;
#706:
>0:40.19,153.91;41.03,129.21;
#707:
>0:24.53,-106.66;29.48,-66.5;28.74,-38.38;30.94,40.84;
#708:
>0:44.16,125.51;44.87,150.99;
#709:
>0:27.41,39.38;29.0,-7.13;36.78,-20.5;
#710:
>0:42.94,116.07;41.88,144.7;
#711:
>0:34.92,30.79;42.28,80.42;
#712:
>0:32.66,-36.77;38.24,-50.33;40.06,-20.67;49.69,-17.04;50.83,-84.65;
#713:
>0:50.49,78.96;45.21,3.15;39.57,-18.2;
#714:
>0:43.25,123.57;44.65,121.24;
#715:
>0:28.65,-117.14;33.7,-50.63;44.32,-22.12;37.3,42.26;36.01,71.12;
#716:
>0:29.73,-20.18;37.7,-11.05;
#717:
>0:54.49,-13.53;45.01,32.16;44.58,-19.04;37.34,2.78;32.34,-27.48;25.32,59.56;
#718:
>0:42.64,132.37;44.6,116.57;
#719:
>0:44.56,141.88;44.62,152.82;
#720:
>0:27.21,-98.43;27.97,-88.23;34.91,-110.0;
#721:
>0:26.62,-60.81;25.04,-90.85;28.0,-82.62;39.87,-26.82;
#722:
>0:44.62,144.55;44.47,123.43;
#723:
>0:40.0,31.79;48.81,19.23;
#724:
>0:42.44,131.74;40.22,135.92;
#725:
>0:41.62,142.15;41.01,140.44;
#726:
>0:42.53,133.95;41.46,117.9;
#727:
>0:43.28,-102.78;36.81,-52.04;43.68,-17.08;37.97,40.32;33.4,84.09;
#728:
>0:40.55,123.66;39.89,148.09;
#729:
>0:39.71,119.85;42.28,124.04;
#730:
>0:27.99,-87.97;37.25,-92.66;
#731:
>0:41.59,151.77;41.51,155.69;
#732:
>0:39.04,-69.49;40.61,-119.89;47.47,-86.69;
#733:
>0:42.0,126.12;42.09,145.47;
#734:
>0:44.11,138.95;41.04,143.32;
#735:
>0:42.92,142.25;44.88,124.24;
#736:
>0:54.34,-28.94;47.0,30.64;41.31,70.14;43.5,152.04;33.02,105.62;
#737:
>0:43.02,121.48;40.18,138.83;
#738:
>0:47.16,-7.67;47.49,16.06;44.61,-24.33;36.94,5.01;22.6,-5.84;
#739:
>0:51.65,-8.92;48.61,20.67;46.41,63.34;44.88,154.2;34.76,91.96;25.12,52.49;
#740:
>0:41.94,118.72;36.8,51.15;29.28,3.52;31.85,-2.38;
#741:
>0:26.81,-87.23;29.59,-88.37;35.98,-75.26;41.1,-115.38;47.07,-24.78;
#742:
>0:33.77,26.02;34.16,47.32;29.85,115.55;
#743:
>0:44.67,131.31;43.1,131.55;
#744:
>0:43.45,155.69;40.36,149.46;
#745:
>0:48.82,-89.0;49.82,-41.46;43.18,-61.16;33.98,-23.83;34.43,81.87;
#746:
>0:50.53,39.12;47.34,-33.99;48.93,-63.65;34.27,-70.03;
#747:
>0:24.95,3.7;30.43,33.32;
#748:
>0:41.33,130.88;40.85,140.2;
#749:
>0:43.1,129.54;41.4,118.85;
#750:
>0:49.43,-102.58;46.65,-76.78;37.68,-77.33;
#751:
>0:40.87,128.76;42.83,115.42;
#752:
>0:46.56,-102.51;46.45,-45.28;39.5,-80.08;36.16,-25.74;43.02,46.91;
#753:
>0:27.68,-44.05;31.39,-3.96;34.43,4.1;42.59,33.51;47.45,4.59;52.19,12.8;
#754:
>0:42.17,127.52;44.87,132.04;
#755:
>0:42.4,118.34;43.17,125.01;
#756:
>0:42.2,136.35;50.03,115.54;49.46,70.55;45.26,36.13;42.33,-72.3;
#757:
>0:29.32,-35.74;35.4,-45.19;41.84,-10.84;39.98,-59.01;53.84,-102.93;
#758:
>0:39.72,-7.46;47.06,-13.28;52.63,-119.93;
#759:
>0:40.31,-96.83;36.48,-78.5;31.46,-21.7;25.04,-82.89;
#760:
>0:42.51,124.15;44.08,125.24;
#761:
>0:27.48,87.78;30.95,101.2;34.15,52.49;44.63,33.69;42.14,-4.44;36.47,-102.9;
#762:
>0:35.4,-14.29;31.37,23.18;24.46,21.42;
#763:
>0:40.03,142.67;44.27,147.13;
#764:
>0:39.52,-85.55;49.23,-52.37;45.91,-2.18;45.26,40.53;52.96,68.56;
#765:
>0:50.45,-100.43;46.66,-72.27;
#766:
>0:27.35,9.91;30.15,-19.47;34.58,-12.88;
#767:
>0:35.75,-17.42;32.87,-29.06;26.65,10.87;
#768:
>0:26.24,106.24;33.04,102.97;38.44,66.82;40.95,9.52;47.27,-32.23;
#769:
>0:44.71,154.88;43.21,129.54;
#770:
>0:51.75,90.76;48.11,52.96;47.58,21.01;
#771:
>0:28.4,107.95;37.02,63.57;41.75,40.18;45.68,11.25;50.76,-9.98;48.42,-96.14;
#772:
>0:33.73,-60.84;30.72,-71.19;25.73,-54.25;
#773:
>0:41.11,132.72;42.35,132.57;
#774:
>0:43.43,-103.25;46.74,-76.96;38.26,-25.49;
#775:
>0:39.83,152.96;44.87,117.58;
#776:
>0:40.68,130.23;41.21,124.43;
#777:
>0:42.87,132.67;41.38,135.6;
#778:
>0:39.66,-27.01;34.2,23.97;34.99,77.63;44.78,129.5;
#779:
>0:43.1,151.5;41.09,119.16;
#780:
>0:43.11,-80.7;37.85,-28.02;28.31,-57.94;
#781:
>0:41.03,155.36;40.82,143.91;
#782:
>0:51.97,79.73;45.31,38.21;43.85,-24.9;
#783:
>0:41.28,137.12;42.27,116.97;
#784:
>0:53.28,30.62;55.42,-38.69;40.59,61.91;
#785:
>0:40.76,118.46;40.43,128.35;
#786:
>0:45.25,150.11;42.51,116.5;
#787:
>0:28.99,103.97;39.06,79.59;
#788:
>0:43.0,128.88;43.62,129.78;
#789:
>0:23.83,-29.91;32.64,25.83;34.99,57.29;39.77,144.17;
#790:
>0:43.53,120.23;42.59,116.31;
#791:
>0:44.72,133.86;39.89,148.55;
#792:
>0:38.22,-20.73;31.21,-7.24;25.26,55.14;
#793:
>0:42.99,153.69;39.95,132.74;
#794:
>0:36.01,14.05;40.07,19.36;39.87,-22.21;35.49,-100.6;
#795:
>0:42.6,125.23;43.77,131.11;
#796:
>0:43.18,150.98;41.02,155.34;
#797:
>0:44.34,15.77;47.33,18.46;
#798:
>0:39.98,123.21;42.71,144.85;
#799:
>0:36.18,6.23;40.26,7.9;41.8,-16.32;36.31,-99.6;
#800:
>0:40.99,-92.7;34.59,-45.16;31.26,-67.9;30.35,-36.4;25.64,50.54;
#801:
>0:43.66,116.4;44.31,127.06;
#802:
>0:26.68,122.23;32.77,109.51;34.7,67.46;40.33,18.51;49.5,-23.99;
#803:
>0:33.58,-107.54;35.38,-86.94;
#804:
>0:44.0,111.55;42.73,133.81;
#805:
>0:43.64,148.47;42.16,151.28;
#806:
>0:54.28,103.68;48.08,50.79;44.05,6.24;
#807:
>0:49.02,-11.5;47.97,32.06;40.38,-35.73;37.79,10.27;27.33,-13.83;
#808:
>0:40.98,148.37;42.83,131.16;
#809:
>0:40.0,150.9;44.06,136.43;
#810:
>0:55.28,18.98;50.69,1.94;49.14,43.02;39.79,-8.77;36.75,38.78;24.59,-3.91;
#811:
>0:42.59,128.56;42.55,145.42;
#812:
>0:51.37,97.86;47.74,63.68;45.24,21.21;40.0,-17.38;45.11,-10.01;38.29,-107.57;
#813:
>0:41.19,155.74;40.91,120.04;
#814:
>0:42.2,147.2;41.33,143.99;
#815:
>0:53.23,-121.91;52.76,-110.25;
#816:
>0:42.68,141.42;43.42,150.18;
#817:
>0:25.94,-82.62;23.23,-62.32;
#818:
>0:41.89,123.74;44.34,126.98;
#819:
>0:33.21,119.95;36.35,59.24;34.68,37.57;36.04,-39.16;
#820:
>0:40.41,142.44;40.81,146.54;
#821:
>0:40.0,120.7;39.83,146.76;
#822:
>0:31.06,37.02;36.33,-36.32;40.8,-23.38;45.96,-59.91;
#823:
>0:45.16,-53.6;50.98,-23.18;
#824:
>0:43.12,149.52;42.33,132.73;
#825:
>0:39.88,-31.08;38.54,9.83;37.07,77.84;40.9,139.18;
#826:
>0:43.96,-112.67;38.06,-48.69;31.42,-0.5;27.19,-114.88;
#827:
>0:41.04,15.68;37.23,20.14;
#828:
>0:41.92,134.41;43.94,140.23;
#829:
>0:53.33,104.31;49.95,76.05;
#830:
>0:32.98,-56.38;35.29,-21.56;35.18,34.78;36.56,75.76;43.16,152.94;
#831:
>0:47.7,-74.06;45.86,-6.41;
#832:
>0:42.31,130.03;43.13,121.27;
#833:
>0:41.18,127.69;40.2,134.21;
#834:
>0:43.6,147.06;41.98,138.45;
#835:
>0:40.8,136.53;44.79,140.19;
#836:
>0:43.66,146.66;42.07,152.33;
#837:
>0:55.69,91.69;47.13,55.8;42.95,129.4;36.07,98.48;30.3,71.15;
#838:
>0:40.32,115.79;43.28,139.45;
#839:
>0:36.95,-61.92;41.34,-14.08;44.88,-16.42;40.42,83.17;
#840:
>0:41.79,152.46;40.94,118.7;
#841:
>0:45.0,152.57;43.26,118.45;
#842:
>0:40.63,118.73;43.67,126.38;
#843:
>0:42.7,122.01;43.52,145.0;
#844:
>0:29.36,100.31;38.84,67.88;39.97,140.35;
#845:
>0:30.46,4.07;35.62,-11.33;42.09,-61.68;48.27,-83.14;
#846:
>0:42.07,141.71;41.04,151.26;
#847:
>0:44.11,152.06;42.75,133.8;
#848:
>0:23.48,-106.26;31.14,-64.95;35.64,-22.79;44.02,8.11;48.53,39.71;55.59,45.16;
#849:
>0:34.47,60.09;41.97,21.16;46.79,-22.92;
#850:
>0:41.13,154.08;42.76,137.59;
#851:
>0:39.03,14.63;31.9,-26.48;
#852:
>0:51.54,-114.65;46.39,-79.03;46.81,-2.17;44.45,-42.86;36.34,-13.99;26.5,-33.45;
#853:
>0:45.4,-61.11;47.04,-5.5;46.93,24.32;43.18,70.91;44.6,131.4;
#854:
>0:41.56,129.4;44.43,139.9;
#855:
>0:27.06,-96.43;26.14,-62.08;
#856:
>0:44.99,134.94;44.89,142.01;
#857:
>0:40.0,154.47;39.79,130.74;
#858:
>0:39.82,134.21;45.08,147.69;
#859:
>0:44.95,148.88;40.49,150.01;
#860:
>0:43.32,137.06;42.72,127.98;
#861:
>0:32.18,124.92;38.68,45.97;33.81,15.97;35.79,-17.62;
#862:
