#0:
#546:
>0:40.89,98.35;39.99,97.61;
#547:
>0:44.54,99.74;42.32,89.69;
#548:
>0:40.61,115.03;43.88,105.45;
#549:
>0:40.21,121.15;42.72,125.97;
#550:
>0:41.97,104.23;42.72,101.96;
#551:
>0:42.45,121.38;42.78,99.8;
#552:
>0:43.73,99.93;42.78,102.46;
#553:
>0:42.72,108.16;44.53,96.21;
#554:
>0:24.53,-44.61;30.69,-42.12;36.42,-40.61;41.51,-46.39;49.17,-50.68;54.91,-46.58;
#555:
>0:39.91,99.73;41.72,93.91;
#556:
>0:39.54,85.92;40.48,108.89;
#557:
>0:39.94,90.52;39.73,111.81;
#558:
>0:43.66,87.5;41.23,94.2;
#559:
>0:42.85,89.81;43.25,101.93;
#560:
>0:44.6,95.48;43.89,109.69;
#561:
>0:40.87,95.79;42.91,88.4;
#562:
>0:40.59,91.55;40.98,96.46;
#563:
>0:43.92,87.96;40.99,93.59;
#564:
>0:41.85,106.51;41.06,95.8;
#565:
>0:43.7,98.04;44.56,93.66;
#566:
>0:34.07,51.67;41.78,87.86;49.09,86.23;
#567:
>0:39.15,113.53;40.31,86.21;
#568:
>0:39.1,116.63;41.02,87.4;
#569:
>0:40.84,110.99;42.22,121.63;
#570:
>0:39.43,87.29;39.71,101.52;
#571:
>0:42.7,117.81;44.51,108.35;
#572:
>0:44.36,93.83;41.34,98.62;
#573:
>0:43.27,125.02;39.2,116.18;
#574:
>0:41.97,118.23;43.18,114.95;
#575:
>0:41.63,117.45;41.08,85.26;
#576:
>0:41.79,100.28;39.78,126.5;
#577:
>0:43.75,105.99;41.81,116.55;
#578:
>0:42.44,95.29;44.64,111.18;
#579:
>0:44.18,112.57;41.59,101.21;
#580:
>0:39.31,122.98;43.48,112.17;
#581:
>0:40.17,113.06;41.61,116.39;
#582:
>0:23.47,104.28;26.55,112.47;
#583:
>0:40.62,107.37;41.31,87.67;
#584:
>0:44.46,101.53;39.84,113.2;
#585:
>0:43.28,96.34;39.87,92.31;
#586:
>0:43.7,113.65;43.37,112.29;
#587:
>0:42.15,117.53;44.06,102.83;
#588:
>0:40.4,109.63;42.57,90.16;
#589:
>0:42.74,17.55;45.05,14.42;43.95,69.48;42.04,90.98;
#590:
>0:28.59,98.93;30.15,122.06;
#591:
>0:39.2,102.74;40.03,93.52;
#592:
>0:43.99,105.05;43.17,108.74;
#593:
>0:41.04,109.36;42.53,92.45;
#594:
>0:39.72,89.48;40.04,111.69;
#595:
>0:41.39,118.9;42.08,91.29;
#596:
>0:40.95,109.61;41.67,87.73;
#597:
>0:41.87,119.15;44.08,114.26;
#598:
>0:29.46,91.57;32.56,122.07;
#599:
>0:41.67,93.47;39.97,93.87;
#600:
>0:43.62,103.73;40.41,97.66;
#601:
>0:39.97,121.95;42.96,97.71;
#602:
>0:42.31,108.78;44.47,104.3;
#603:
>0:44.23,108.97;39.74,97.52;
#604:
>0:40.05,107.54;44.52,101.15;
#605:
>0:33.16,116.94;29.36,119.69;
#606:
>0:39.67,96.11;44.33,100.21;
#607:
>0:48.87,-83.41;47.53,-76.26;36.3,-87.31;
#608:
>0:34.01,-9.85;40.56,-62.33;47.39,-69.3;50.79,-11.41;
#609:
>0:42.47,112.93;42.04,117.91;
#610:
>0:39.49,123.71;39.54,110.03;
#611:
>0:43.36,95.51;41.97,100.63;
#612:
>0:39.36,100.33;43.01,125.09;
#613:
>0:39.34,102.72;42.62,117.38;
#614:
>0:52.97,-36.91;48.38,-16.45;47.38,16.41;35.7,100.92;
#615:
>0:44.69,91.54;41.39,112.79;
#616:
>0:46.04,-33.61;48.58,9.34;42.94,82.52;36.78,112.8;
#617:
>0:40.35,119.19;41.1,95.34;
#618:
>0:39.59,91.39;39.33,99.42;
#619:
>0:42.8,118.79;42.81,85.32;
#620:
>0:39.13,124.73;39.61,99.69;
#621:
>0:44.71,105.38;40.06,91.81;
#622:
>0:43.05,121.64;43.89,120.64;
#623:
>0:48.85,-3.8;44.97,-38.45;
#624:
>0:43.46,94.04;39.62,103.1;
#625:
>0:42.1,105.4;43.39,93.62;
#626:
>0:40.93,106.32;40.66,104.89;
#627:
>0:30.87,118.31;28.94,120.34;
#628:
>0:42.54,100.17;42.53,107.01;
#629:
>0:41.4,116.05;40.17,100.06;
#630:
>0:43.14,96.06;40.91,125.36;
#631:
>0:43.32,119.56;39.8,98.35;
#632:
>0:40.44,117.42;40.97,97.24;
#633:
>0:40.62,100.68;43.09,113.65;
#634:
>0:23.26,10.67;22.51,62.03;29.9,61.91;35.18,71.68;48.31,52.85;
#635:
>0:40.42,124.78;42.17,121.3;
#636:
>0:27.04,-13.57;24.27,-45.14;30.57,-33.48;34.46,-26.85;39.68,19.5;55.16,41.42;
#637:
>0:42.08,105.81;39.34,115.28;
#638:
>0:42.72,101.85;41.23,96.5;
#639:
>0:22.72,87.72;26.86,112.38;
#640:
>0:42.71,111.62;42.64,113.03;
#641:
>0:39.89,92.07;44.46,92.57;
#642:
>0:32.63,124.47;28.29,98.99;
#643:
>0:39.97,112.9;41.58,95.84;
#644:
>0:43.78,100.73;43.12,89.76;
#645:
>0:40.66,125.59;44.72,102.82;
#646:
>0:43.24,109.2;41.92,117.86;
#647:
>0:34.31,-11.72;40.4,-72.92;47.42,-67.72;53.69,-6.64;
#648:
>0:39.14,116.01;44.71,90.87;
#649:
>0:41.61,105.33;40.47,86.93;
#650:
>0:44.31,122.93;39.23,91.13;
#651:
>0:24.06,118.73;25.18,88.71;
#652:
>0:42.23,103.91;41.16,96.93;
#653:
>0:43.12,115.39;43.39,94.88;
#654:
>0:40.44,98.57;43.47,122.97;
#655:
>0:40.23,106.65;41.95,95.83;
#656:
>0:39.15,85.31;41.24,90.9;
#657:
>0:41.39,97.76;39.54,121.41;
#658:
>0:53.39,-20.53;47.65,-17.35;49.32,25.78;38.52,121.24;
#659:
>0:44.58,98.57;40.21,111.03;
#660:
>0:42.37,104.13;41.4,92.9;
#661:
>0:43.68,99.23;43.29,123.62;
#662:
>0:39.35,117.32;41.26,124.25;
#663:
>0:44.4,98.61;43.44,104.61;
#664:
>0:42.55,93.24;41.44,94.91;
#665:
>0:42.84,116.43;41.52,96.84;
#666:
>0:44.07,106.73;43.53,120.37;
#667:
>0:41.83,114.24;40.86,89.37;
#668:
>0:28.46,101.99;29.86,122.79;
#669:
>0:41.57,105.92;43.09,118.13;
#670:
>0:43.19,104.39;39.19,118.28;
#671:
>0:25.8,89.08;22.87,124.42;
#672:
>0:44.46,98.22;43.69,122.86;
#673:
>0:41.87,88.89;42.72,121.59;
#674:
>0:41.71,120.97;40.1,101.88;
#675:
>0:43.82,99.55;42.83,114.22;
#676:
>0:40.81,87.6;39.85,124.55;
#677:
>0:43.91,96.07;40.15,85.61;
#678:
>0:42.51,108.48;39.11,116.97;
#679:
>0:39.23,124.51;41.23,110.94;
#680:
>0:44.07,124.57;41.47,101.92;
#681:
>0:44.17,85.89;41.57,96.91;
#682:
>0:43.53,111.56;43.74,99.6;
#683:
>0:40.12,94.52;42.53,108.79;
#684:
>0:44.65,106.13;39.41,95.05;
#685:
>0:44.0,102.92;39.66,89.54;
#686:
>0:28.66,43.93;29.21,94.86;
#687:
>0:43.95,117.55;39.38,98.64;
#688:
>0:41.19,102.54;44.71,125.76;
#689:
>0:41.57,92.23;42.4,106.19;
#690:
>0:42.81,41.95;46.44,-15.96;52.59,-68.25;
#691:
>0:43.77,106.06;41.49,104.32;
#692:
>0:39.59,93.02;40.76,106.23;
#693:
>0:44.31,112.03;40.68,98.49;
#694:
>0:41.96,113.26;43.54,120.81;
#695:
>0:42.78,110.97;42.92,123.46;
#696:
>0:40.01,117.28;42.88,93.19;
#697:
>0:43.15,114.84;42.47,111.03;
#698:
>0:41.14,89.87;40.06,115.02;
#699:
>0:46.53,-45.42;42.77,-31.37;34.06,0.18;29.85,11.52;23.01,108.39;
#700:
>0:42.1,119.01;39.89,116.04;
#701:
>0:41.01,119.64;40.69,96.98;
#702:
>0:41.79,98.69;42.95,91.54;
#703:
>0:44.39,88.7;44.02,120.61;
#704:
>0:39.61,90.48;44.39,112.99;
#705:
>0:39.81,82.23;38.8,21.07;36.94,-35.82;22.48,76.81;
#706:
>0:44.01,109.51;43.64,88.49;
#707:
>0:32.17,42.67;28.55,-1.33;35.04,-78.7;
#708:
>0:42.58,113.36;44.48,99.29;
#709:
>0:40.35,98.26;41.58,86.6;
#710:
>0:42.55,104.55;42.97,93.37;
#711:
>0:50.73,47.31;52.68,116.44;
#712:
>0:42.59,91.71;41.43,92.86;
#713:
>0:44.01,122.14;40.18,93.76;
#714:
>0:40.56,112.22;41.08,99.75;
#715:
>0:42.59,87.9;39.22,99.8;
#716:
>0:41.01,120.16;40.62,89.41;
#717:
>0:44.09,124.6;40.34,104.12;
#718:
>0:43.67,115.17;44.34,94.42;
#719:
>0:44.05,95.1;43.9,86.37;
#720:
>0:42.06,110.77;40.45,107.94;
#721:
>0:39.65,103.9;42.38,100.49;
#722:
>0:23.29,-74.48;28.0,-16.24;35.96,22.68;44.08,4.23;
#723:
>0:42.0,90.7;39.18,123.91;
#724:
>0:44.36,114.58;40.3,120.86;
#725:
>0:39.32,110.41;41.03,90.09;
#726:
>0:29.08,103.94;26.97,115.9;28.2,66.35;30.98,39.77;43.16,-56.3;
#727:
>0:39.16,116.5;44.22,89.9;
#728:
>0:31.38,94.03;28.38,104.26;
#729:
>0:40.77,103.38;41.82,107.73;
#730:
>0:41.88,122.55;43.65,86.46;
#731:
>0:39.68,107.33;41.74,91.92;
#732:
>0:44.67,100.15;42.02,121.58;
#733:
>0:44.47,116.45;43.61,105.68;
#734:
>0:41.75,97.53;44.3,119.1;
#735:
>0:39.85,110.73;41.49,85.27;
#736:
>0:33.99,-102.92;36.41,-84.86;
#737:
>0:43.99,112.63;44.6,102.88;
#738:
>0:55.43,-64.26;48.62,-24.86;48.74,-44.99;42.89,-114.69;29.31,-103.81;
#739:
>0:40.02,126.57;42.86,125.67;
#740:
>0:42.85,105.92;41.63,86.09;
#741:
>0:44.67,104.06;41.01,99.22;
#742:
>0:39.72,90.9;39.32,114.83;
#743:
>0:39.46,104.27;40.03,95.55;
#744:
>0:44.58,119.01;44.03,113.03;
#745:
>0:44.03,53.21;39.47,76.33;
#746:
>0:43.67,100.65;41.36,117.88;
#747:
>0:40.74,105.43;39.2,95.76;
#748:
>0:40.12,89.04;39.61,121.99;
#749:
>0:41.72,107.86;39.23,106.33;
#750:
>0:44.02,94.36;43.38,98.3;
#751:
>0:42.98,101.73;40.58,88.42;
#752:
>0:35.03,67.22;28.77,7.23;25.79,42.53;
#753:
>0:40.52,105.82;43.53,99.53;
#754:
>0:39.61,109.3;40.53,108.8;
#755:
>0:52.43,58.13;46.49,15.04;40.07,85.0;35.66,125.01;
#756:
>0:42.48,96.35;39.37,122.72;
#757:
>0:39.24,101.66;42.39,125.6;
#758:
>0:41.21,124.11;43.45,126.09;
#759:
>0:47.49,-73.47;46.06,-113.57;
#760:
>0:43.02,114.9;42.46,124.74;
#761:
>0:39.8,115.43;43.71,112.09;
#762:
>0:43.9,116.11;39.35,110.38;
#763:
>0:40.07,120.33;41.02,114.48;
#764:
>0:40.7,126.18;42.5,113.66;
#765:
>0:39.38,88.38;39.94,95.62;
#766:
>0:39.63,100.53;41.97,94.32;
#767:
>0:43.05,86.44;40.7,126.48;
#768:
>0:41.07,105.43;42.09,109.26;
#769:
>0:42.52,118.07;43.17,100.62;
#770:
>0:43.07,90.31;40.9,92.09;
#771:
>0:39.78,120.76;42.43,124.48;
#772:
>0:39.22,97.05;39.51,121.26;
#773:
>0:42.65,94.05;41.06,94.58;
#774:
>0:47.24,-30.96;39.42,0.01;47.52,16.77;51.73,101.32;
#775:
>0:44.47,93.11;44.2,122.0;
#776:
>0:51.31,5.53;49.93,17.48;40.98,27.08;35.87,8.01;33.45,13.38;27.14,23.34;
#777:
>0:27.01,23.09;23.54,72.25;31.89,68.94;33.8,13.47;45.43,14.97;
#778:
>0:43.48,96.35;40.96,111.14;
#779:
>0:41.69,101.47;39.68,117.25;
#780:
>0:32.04,-100.56;28.17,-82.04;
#781:
>0:43.13,117.96;40.53,126.49;
#782:
>0:42.09,102.97;39.32,104.13;
#783:
>0:42.73,109.16;39.86,106.35;
#784:
>0:41.88,123.65;43.08,106.43;
#785:
>0:39.29,120.46;43.14,107.3;
#786:
>0:44.63,123.31;36.63,48.6;29.23,76.21;24.34,106.75;
#787:
>0:41.0,96.12;39.59,91.43;
#788:
>0:42.2,87.63;40.31,117.12;
#789:
>0:41.32,-89.7;37.29,-56.29;29.87,-17.36;36.96,5.04;26.37,52.23;
#790:
>0:41.12,111.33;40.29,107.75;
#791:
>0:49.43,-3.61;42.41,-11.48;38.01,-36.18;32.53,-33.65;
#792:
>0:41.19,86.17;43.04,111.16;
#793:
>0:30.83,100.13;28.85,77.27;44.17,102.13;
#794:
>0:41.08,89.31;40.94,88.67;
#795:
>0:41.19,100.42;41.3,109.44;
#796:
>0:43.21,121.34;43.2,118.52;
#797:
>0:40.24,116.61;39.92,119.94;
#798:
>0:39.28,91.66;44.43,126.15;
#799:
>0:40.32,113.83;43.4,99.77;
#800:
>0:42.5,124.81;44.55,125.65;
#801:
>0:44.39,102.73;39.36,97.23;
#802:
>0:32.24,-36.15;26.32,-35.27;
#803:
>0:42.96,107.72;42.9,93.79;
#804:
>0:39.53,124.93;39.27,118.64;
#805:
>0:22.3,112.14;30.24,56.07;35.93,24.46;33.01,-8.81;
#806:
>0:41.48,106.29;39.16,101.54;
#807:
>0:39.87,99.98;39.58,117.11;
#808:
>0:44.68,124.14;43.29,124.25;
#809:
>0:41.38,91.63;44.09,126.26;
#810:
>0:41.09,122.4;40.92,123.74;
#811:
>0:41.52,103.12;40.52,93.79;
#812:
>0:50.92,114.19;53.48,52.38;50.77,32.32;
#813:
>0:39.69,118.86;44.41,89.53;
#814:
>0:40.94,102.53;44.47,119.72;
#815:
>0:42.41,102.57;41.36,103.17;
#816:
>0:29.76,100.66;28.78,108.74;
#817:
>0:40.09,121.77;43.73,99.11;
#818:
>0:43.26,122.25;42.62,125.62;
#819:
>0:44.29,92.26;44.26,122.41;
#820:
>0:29.47,7.48;28.9,58.0;37.79,48.15;49.98,84.32;
#821:
>0:44.03,97.5;42.29,114.4;
#822:
>0:41.45,126.0;43.51,107.25;
#823:
>0:40.02,108.53;40.38,110.97;
#824:
>0:43.68,107.73;43.24,115.24;
#825:
>0:40.24,107.48;39.63,93.63;
#826:
>0:41.91,87.42;42.73,98.04;
#827:
>0:40.38,86.8;39.24,93.98;
#828:
>0:43.83,92.49;44.15,117.48;
#829:
>0:44.71,107.07;40.81,117.78;
#830:
>0:39.7,89.94;42.61,107.47;
#831:
>0:44.42,101.54;44.52,99.03;
#832:
>0:42.41,90.06;43.41,109.79;
#833:
>0:42.82,95.18;40.09,85.96;
#834:
>0:42.28,115.07;42.43,101.25;
#835:
>0:41.99,109.88;43.39,109.9;
#836:
>0:42.43,120.71;42.02,105.88;
#837:
>0:41.56,100.8;42.27,122.41;
#838:
>0:40.69,122.41;42.68,124.85;
#839:
>0:39.23,87.5;39.33,113.55;
#840:
>0:42.98,122.74;40.45,89.18;
#841:
>0:48.84,1.78;44.18,-39.1;49.56,22.37;54.77,107.01;
#842:
>0:43.89,105.78;41.33,93.07;
#843:
>0:39.57,101.6;44.23,96.09;
#844:
>0:43.42,100.89;44.7,88.66;
#845:
>0:32.57,-108.53;30.41,-99.44;
#846:
>0:42.89,126.21;43.15,109.21;
#847:
>0:39.66,99.81;42.63,108.74;
#848:
>0:44.56,125.06;42.31,97.64;
#849:
>0:43.91,103.3;39.64,99.6;
#850:
>0:40.51,87.62;40.33,114.41;
#851:
>0:43.78,111.16;39.59,121.95;
#852:
>0:42.52,114.69;39.21,118.88;
#853:
>0:22.27,15.41;31.45,-18.69;38.49,7.24;42.59,-44.44;
#854:
>0:42.88,102.57;43.7,101.7;
#855:
>0:39.18,89.59;43.26,95.79;
#856:
>0:37.48,74.26;43.49,20.52;49.96,-20.69;53.92,-80.29;50.97,-106.88;
#857:
>0:39.31,124.5;43.81,118.67;
#858:
>0:39.62,111.76;44.01,89.15;
#859:
>0:44.45,93.17;43.59,99.97;
#860:
>0:39.2,120.78;41.51,120.91;
#861:
>0:40.18,122.17;39.39,104.14;
#862:
>0:39.24,116.74;44.22,123.04;
#863:
>0:40.16,99.73;42.96,121.61;
#864:
>0:43.11,120.81;42.47,124.19;
#865:
>0:43.87,88.54;41.37,102.77;
#866:
>0:44.53,89.79;41.53,106.07;
#867:
>0:42.34,110.04;41.78,106.75;
#868:
>0:43.87,106.85;40.97,87.07;
#869:
>0:43.55,125.3;41.51,114.41;
#870:
>0:39.94,109.71;42.14,118.03;
#871:
>0:44.41,94.51;41.31,90.09;
#872:
>0:43.96,-115.64;49.07,-66.71;50.25,-35.67;45.59,26.69;
#873:
>0:41.51,108.98;40.35,97.15;
#874:
>0:44.42,125.5;39.84,107.24;
#875:
>0:41.44,111.95;40.2,90.57;
#876:
>0:41.8,102.59;42.32,102.64;
#877:
>0:41.38,107.22;40.99,118.78;
#878:
>0:40.23,96.67;39.24,125.65;
#879:
>0:44.54,108.97;42.43,112.57;
#880:
>0:40.48,107.45;43.94,104.79;
#881:
>0:36.68,111.0;28.11,78.15;38.54,38.12;37.78,-4.79;35.64,-72.44;27.51,-104.97;
#882:
>0:42.06,114.97;43.96,122.43;
#883:
>0:43.5,121.63;44.12,115.6;
#884:
>0:39.58,98.02;40.82,96.17;
#885:
>0:44.33,125.41;40.19,96.2;
#886:
>0:39.23,114.75;44.68,98.6;
#887:
>0:41.49,99.53;39.85,123.52;
#888:
>0:42.5,91.45;39.93,114.6;
#889:
>0:44.08,95.96;44.26,109.08;
#890:
>0:41.49,121.32;41.47,111.49;
#891:
>0:41.37,89.7;41.08,112.45;
#892:
>0:41.5,111.56;44.03,115.16;
#893:
>0:43.66,98.34;43.94,105.24;
#894:
>0:43.22,107.45;43.29,91.78;
#895:
>0:39.89,86.51;43.09,93.79;
#896:
>0:41.42,104.1;41.67,85.81;
#897:
>0:39.95,111.35;40.72,97.44;
#898:
>0:44.44,89.17;41.78,94.46;
#899:
>0:40.31,99.49;40.14,111.2;
#900:
>0:45.03,86.29;42.77,90.88;35.64,68.15;
#901:
>0:40.64,101.59;42.36,112.81;
#902:
>0:46.5,64.35;54.91,34.46;55.42,-30.88;46.22,-74.92;
#903:
>0:41.11,119.56;39.42,105.52;
#904:
>0:42.59,117.92;42.2,123.37;
#905:
>0:43.88,125.39;40.58,102.49;
#906:
>0:40.68,118.14;40.64,110.49;
#907:
>0:29.72,-25.23;37.74,-36.67;33.34,8.44;31.97,97.46;
#908:
>0:31.23,122.95;28.34,48.86;44.35,91.86;
#909:
>0:40.39,94.09;44.66,118.09;
#910:
>0:42.02,121.43;41.56,123.46;
#911:
>0:40.03,112.48;39.63,126.65;
#912:
>0:42.83,88.38;40.69,108.85;
#913:
>0:42.36,109.61;39.27,98.17;
#914:
>0:40.08,125.62;40.13,113.01;
#915:
>0:43.57,100.75;43.61,93.51;
#916:
>0:43.14,96.57;44.49,122.23;
#917:
>0:43.39,115.46;41.66,110.79;
#918:
>0:42.94,86.52;39.78,95.05;
#919:
>0:51.86,-83.52;52.45,-72.44;49.56,-54.89;42.0,-120.19;34.81,-67.24;25.74,-110.29;
#920:
>0:40.08,108.61;40.54,91.43;
#921:
>0:42.36,111.81;44.37,114.17;
#922:
>0:28.72,123.6;32.28,97.98;
#923:
>0:40.03,112.42;43.14,110.59;
#924:
>0:39.12,93.87;40.21,90.48;
#925:
>0:42.23,105.92;42.97,104.61;
#926:
>0:42.28,100.53;43.48,114.44;
#927:
>0:40.5,126.17;39.11,89.8;
#928:
>0:41.16,125.62;39.54,119.2;
#929:
>0:39.2,99.35;42.7,107.01;
#930:
>0:43.03,91.07;40.69,104.49;
#931:
>0:43.59,102.93;42.47,93.11;
#932:
>0:39.46,120.67;42.22,119.5;
#933:
>0:43.94,113.25;43.82,94.71;
#934:
>0:42.56,124.24;44.01,90.32;
#935:
>0:40.62,104.43;39.58,116.86;
#936:
>0:39.32,118.58;39.97,111.5;
#937:
>0:42.42,107.93;40.55,86.85;
#938:
>0:39.8,94.14;39.2,92.43;
#939:
>0:44.53,86.59;42.69,113.13;
#940:
>0:41.03,96.88;39.4,124.8;
#941:
>0:42.99,121.56;41.51,97.53;
#942:
>0:41.39,115.88;41.87,94.99;
#943:
>0:30.57,124.82;28.29,114.6;
#944:
>0:42.12,86.05;43.51,123.2;
#945:
>0:42.92,100.43;42.44,99.16;
#946:
>0:40.94,115.75;42.98,110.03;
#947:
>0:44.1,111.96;43.59,124.1;
#948:
>0:41.88,118.5;39.15,88.82;
#949:
>0:41.22,88.35;43.26,115.17;
#950:
>0:39.34,121.25;41.38,99.33;
#951:
>0:44.11,97.57;41.24,94.36;
#952:
>0:39.56,107.81;39.54,125.54;
#953:
>0:41.68,124.12;43.62,98.8;
#954:
>0:39.42,97.92;42.18,96.57;
#955:
>0:55.33,64.22;47.98,25.96;41.13,-13.22;34.55,-5.15;33.78,-40.32;25.71,-58.89;
#956:
>0:41.39,119.65;44.58,124.81;
#957:
>0:41.6,87.07;40.13,99.88;
#958:
>0:42.67,88.12;43.02,112.52;
#959:
>0:42.31,122.28;40.78,96.62;
#960:
>0:35.03,-101.01;40.09,-116.76;50.3,-100.1;54.67,-96.34;
#961:
>0:43.89,98.47;44.43,112.74;
#962:
>0:39.67,109.15;41.05,97.68;
#963:
>0:43.5,103.09;39.38,110.41;
#964:
>0:43.17,125.42;39.51,120.69;
#965:
>0:43.18,108.99;44.54,108.98;
#966:
>0:41.77,118.01;40.36,117.28;
#967:
>0:40.51,104.59;39.38,119.03;
#968:
>0:39.69,97.56;40.33,82.1;31.7,119.59;
#969:
>0:42.43,121.45;39.85,95.75;
#970:
>0:41.18,110.36;40.96,104.06;
#971:
>0:42.42,92.22;42.59,100.65;
#972:
>0:39.86,95.59;40.35,94.16;
#973:
>0:40.15,104.24;43.97,90.34;
#974:
>0:41.65,123.6;40.86,103.41;
#975:
>0:44.45,126.54;41.42,117.5;
#976:
>0:44.14,-118.71;47.59,-54.7;55.31,-67.8;
#977:
>0:44.22,109.35;42.12,89.02;
#978:
>0:42.04,113.98;41.85,122.04;
#979:
>0:37.95,-96.56;33.57,-121.41;
#980:
>0:42.77,98.5;49.7,120.27;
#981:
>0:44.64,125.23;43.17,106.03;
#982:
>0:41.64,111.74;44.64,91.79;
#983:
>0:40.6,104.74;43.08,95.01;
#984:
>0:42.1,96.3;43.48,98.6;
#985:
>0:29.05,5.68;27.44,54.52;
#986:
>0:44.61,122.68;41.91,121.75;
#987:
>0:33.22,65.51;30.37,106.13;
#988:
>0:41.87,93.69;44.64,106.67;
#989:
>0:39.75,107.25;43.45,115.48;
#990:
>0:42.91,91.41;40.31,118.08;
#991:
>0:44.59,86.72;39.99,124.5;
#992:
>0:29.44,115.96;30.62,73.26;39.63,116.59;
#993:
>0:44.68,111.6;42.38,107.51;
#994:
>0:44.56,90.79;43.44,113.7;
#995:
>0:44.37,108.2;43.77,105.32;
#996:
>0:39.96,116.71;41.32,120.1;
#997:
>0:42.62,114.03;39.11,88.48;
#998:
>0:44.43,119.77;40.33,117.1;
#999:
>0:43.03,108.49;42.87,117.97;
#1000:
>0:39.35,112.34;42.14,78.23;28.53,91.83;
#1001:
>0:36.85,-8.57;44.34,-76.37;
#1002:
>0:39.14,97.4;40.75,95.53;
#1003:
>0:43.99,119.23;43.86,100.2;
#1004:
>0:43.16,103.12;44.16,86.29;
#1005:
>0:43.82,91.71;40.66,124.7;
#1006:
>0:41.82,96.4;44.7,100.81;
#1007:
>0:44.31,116.61;43.95,115.95;
#1008:
>0:41.07,114.96;43.08,102.7;
#1009:
>0:43.42,125.12;42.41,104.6;
#1010:
>0:30.96,96.95;29.64,54.54;40.66,93.43;
#1011:
>0:39.76,126.51;43.31,108.53;
#1012:
>0:43.66,122.26;40.89,88.42;
#1013:
>0:41.0,116.05;39.8,86.46;
#1014:
>0:39.95,91.59;41.74,122.37;
#1015:
>0:29.71,84.98;35.92,106.48;43.21,110.01;
#1016:
>0:40.41,122.08;41.62,98.17;
#1017:
>0:24.7,-5.28;22.86,-77.78;28.7,-35.88;34.38,-0.45;41.29,-29.85;53.67,40.91;
#1018:
>0:34.08,-11.72;33.46,8.36;26.68,55.14;36.63,124.92;
#1019:
>0:40.71,85.82;42.73,99.82;
#1020:
>0:42.97,118.85;41.03,124.63;
#1021:
>0:29.64,66.07;35.81,24.7;37.43,-22.71;44.4,-76.47;32.82,-103.55;
#1022:
>0:30.57,104.86;30.16,116.63;
#1023:
>0:43.61,110.12;44.49,87.13;
#1024:
>0:40.5,111.59;41.99,92.61;
#1025:
>0:40.16,104.55;42.74,117.38;
#1026:
>0:40.53,85.6;41.01,89.19;
#1027:
>0:43.51,99.11;43.03,104.53;
#1028:
>0:39.51,123.93;42.47,107.36;
#1029:
>0:43.35,121.07;41.08,92.0;
#1030:
>0:43.79,115.63;44.19,115.49;
#1031:
>0:40.28,-82.82;34.07,-55.24;28.44,-9.81;35.66,15.23;26.0,64.51;
#1032:
>0:44.67,123.21;43.67,118.03;
#1033:
>0:29.49,26.57;34.57,-7.83;27.54,-79.7;
#1034:
>0:39.73,93.28;44.43,115.9;
#1035:
>0:40.13,92.87;39.65,101.88;
#1036:
>0:42.97,115.38;40.35,105.93;
#1037:
>0:39.92,108.76;43.07,121.96;
#1038:
>0:42.5,107.8;39.8,124.82;
#1039:
>0:54.44,44.11;46.78,29.55;41.82,-4.93;37.33,-22.42;29.87,9.96;25.96,-75.0;
#1040:
>0:29.79,120.32;38.03,98.2;40.15,91.44;
#1041:
>0:47.49,-119.07;50.25,-101.22;
#1042:
>0:41.5,114.67;40.44,86.81;
#1043:
>0:43.85,116.87;41.21,99.5;
#1044:
>0:43.03,113.48;44.36,116.36;
#1045:
>0:39.31,102.99;40.12,114.28;
#1046:
>0:42.78,126.49;43.38,117.52;
#1047:
>0:40.3,97.36;42.24,101.26;
#1048:
>0:42.04,104.03;43.97,94.83;
#1049:
>0:40.26,97.17;43.81,110.34;
#1050:
>0:44.18,102.5;40.03,116.88;
#1051:
>0:40.01,114.98;39.7,107.12;
#1052:
>0:43.03,99.44;39.8,86.08;
#1053:
>0:42.58,104.94;39.69,111.37;
#1054:
>0:39.47,88.79;41.64,90.95;
#1055:
>0:42.17,104.67;43.21,108.3;
#1056:
>0:41.49,95.93;40.6,85.8;
#1057:
>0:40.79,111.47;43.04,117.83;
#1058:
>0:43.0,120.31;39.15,103.01;
#1059:
>0:42.38,112.82;39.82,94.93;
#1060:
>0:41.55,119.95;39.51,103.02;
#1061:
>0:42.31,93.78;43.02,101.4;
#1062:
>0:43.4,89.13;40.14,96.11;
#1063:
>0:29.72,124.96;28.16,117.84;
#1064:
>0:44.7,87.52;42.53,109.17;
#1065:
>0:55.0,53.08;50.76,57.16;
#1066:
>0:39.53,91.33;39.5,93.24;
#1067:
>0:41.79,88.48;40.55,97.31;
#1068:
>0:40.51,100.59;43.26,101.86;
#1069:
>0:41.46,121.46;39.22,109.74;
#1070:
>0:41.27,85.92;42.02,125.99;
#1071:
>0:44.5,111.71;43.08,106.78;
#1072:
>0:44.6,98.9;44.6,112.89;
#1073:
>0:43.74,112.11;44.65,87.64;
#1074:
>0:44.54,100.18;40.47,92.05;
#1075:
>0:43.46,111.6;43.2,96.05;
#1076:
>0:44.48,122.93;43.04,103.56;
#1077:
>0:22.43,12.06;26.41,-5.46;27.07,-61.13;
#1078:
>0:49.73,27.41;49.16,23.46;
#1079:
>0:31.21,85.3;29.44,86.41;
#1080:
>0:43.8,94.37;43.95,104.33;
