#0:
>0:30.25,120.03;31.94,121.36;
#506:
>0:40.67,117.48;39.32,115.81;
#507:
>0:41.0,115.53;38.71,117.56;
#508:
>0:33.18,113.87;30.88,116.57;25.57,119.62;24.5,120.75;19.41,119.39;
#509:
>0:41.1,115.84;42.21,115.78;
#510:
>0:40.86,115.98;39.68,115.85;
#511:
>0:30.91,120.92;32.4,121.62;
#512:
>0:41.01,116.02;39.79,115.56;
#513:
>0:29.89,121.81;31.5,119.14;28.1,115.53;19.69,115.17;
#514:
>0:32.5,112.22;32.99,114.44;36.74,115.11;37.42,119.21;
#515:
>0:41.23,117.21;40.43,115.95;
#516:
>0:39.62,116.99;40.2,116.48;
#517:
>0:39.83,117.46;40.77,116.05;
#518:
>0:40.69,116.71;39.13,116.77;
#519:
>0:39.55,116.78;40.22,117.06;
#520:
>0:39.67,115.61;40.9,117.25;
#521:
>0:38.56,116.87;41.52,115.88;
#522:
>0:41.7,116.98;39.02,115.93;
#523:
>0:28.19,112.0;29.72,115.34;36.28,117.26;37.33,111.3;
#524:
>0:20.43,114.71;21.57,117.17;23.15,115.12;28.41,116.1;31.68,114.1;40.26,114.16;
#525:
>0:39.45,115.99;34.47,114.28;31.81,114.74;26.26,113.19;25.43,111.65;
#526:
>0:41.13,116.68;42.17,116.86;
#527:
>0:40.35,115.98;38.59,116.02;
#528:
>0:40.05,116.2;40.51,115.64;
#529:
>0:42.21,116.78;39.53,116.45;
#530:
>0:31.88,120.61;31.65,121.75;
#531:
>0:40.35,117.37;38.9,117.29;
#532:
>0:38.77,116.03;41.25,117.0;
#533:
>0:41.83,117.55;38.74,117.34;
#534:
>0:23.96,119.89;18.31,121.31;21.51,117.75;19.16,117.16;28.02,111.48;
#535:
>0:38.6,117.08;40.68,116.21;
#536:
>0:40.63,116.72;40.15,117.92;
#537:
>0:39.86,115.63;39.39,117.45;
#538:
>0:40.48,116.46;39.8,116.53;
#539:
>0:41.0,116.64;40.25,116.32;
#540:
>0:38.54,116.26;41.73,116.19;
#541:
>0:40.46,116.02;39.51,116.62;
#542:
>0:41.63,117.37;39.75,115.85;
#543:
>0:39.3,115.57;40.33,117.5;
#544:
>0:42.2,115.77;40.24,117.19;
#545:
>0:31.97,116.8;28.53,118.92;21.96,121.16;
#546:
>0:41.78,117.01;41.82,115.55;
#547:
>0:32.57,121.56;30.79,121.76;
#548:
>0:41.24,115.8;39.69,116.17;
#549:
>0:38.76,116.39;39.96,116.73;
#550:
>0:21.69,109.26;20.4,110.83;
#551:
>0:40.23,116.76;38.93,115.74;
#552:
>0:39.18,117.37;40.13,117.51;
#553:
>0:38.87,116.05;39.12,115.89;
#554:
>0:19.25,110.21;20.73,111.06;
#555:
>0:32.19,115.94;35.2,113.98;
#556:
>0:40.2,117.41;41.92,116.19;
#557:
>0:20.1,110.77;21.08,110.33;
#558:
>0:40.55,116.19;41.24,117.45;
#559:
>0:40.37,117.01;40.43,117.57;
#560:
>0:20.73,111.56;21.63,115.29;25.27,115.39;28.64,116.7;28.67,121.32;
#561:
>0:41.72,115.94;41.15,116.81;
#562:
>0:39.07,115.97;38.86,117.25;
#563:
>0:39.67,117.44;39.0,117.01;
#564:
>0:20.0,113.54;25.31,114.91;23.49,109.2;
#565:
>0:26.26,110.24;24.01,109.82;26.29,112.72;27.71,115.9;
#566:
>0:41.29,117.0;42.14,116.81;
#567:
>0:30.39,121.13;32.0,120.57;
#568:
>0:39.66,116.5;40.38,117.05;
#569:
>0:26.44,112.89;22.52,109.24;
#570:
>0:32.42,117.82;36.13,117.17;38.93,120.46;
#571:
>0:39.98,116.68;40.75,116.7;
#572:
>0:23.9,119.4;28.16,117.8;31.82,117.38;35.27,120.24;
#573:
>0:40.64,117.56;41.54,117.13;
#574:
>0:40.27,115.96;39.75,116.78;
#575:
>0:39.99,116.49;40.06,116.12;
#576:
>0:40.43,115.77;39.12,116.4;
#577:
>0:41.13,116.74;40.77,116.69;
#578:
>0:41.48,117.15;41.47,116.63;
#579:
>0:20.23,120.56;20.37,119.12;18.6,117.07;20.03,114.79;
#580:
>0:40.24,115.54;40.79,115.49;
#581:
>0:41.68,117.31;39.69,117.15;
#582:
>0:40.02,116.73;40.46,115.64;
#583:
>0:40.49,115.73;38.64,117.5;
#584:
>0:40.64,115.9;41.21,116.86;
#585:
>0:31.78,120.31;30.16,120.04;
#586:
>0:32.52,118.85;33.58,118.52;35.25,114.33;
#587:
>0:42.11,116.55;39.32,116.15;
#588:
>0:39.5,115.6;38.7,116.93;
#589:
>0:39.2,116.1;41.03,117.48;
#590:
>0:30.44,120.51;31.28,120.22;
#591:
>0:25.05,114.47;25.29,114.18;
#592:
>0:41.12,117.17;42.15,115.5;
#593:
>0:30.79,119.77;31.34,121.45;
#594:
>0:32.74,112.13;28.19,112.09;23.6,112.95;21.75,112.23;
#595:
>0:34.03,115.58;29.86,116.3;29.8,119.02;22.24,113.82;
#596:
>0:41.6,117.19;40.8,115.68;
#597:
>0:42.15,116.85;40.78,117.05;
#598:
>0:38.76,115.54;40.52,115.95;
#599:
>0:39.82,117.37;38.93,117.3;
#600:
>0:40.6,117.41;40.55,116.33;
#601:
>0:42.1,115.84;39.74,117.45;
#602:
>0:41.01,116.29;42.05,117.24;
#603:
>0:27.03,113.8;30.35,113.72;34.63,115.49;34.84,120.87;
#604:
>0:40.98,116.16;41.88,115.92;
#605:
>0:29.72,119.79;29.92,118.72;34.46,116.77;37.37,118.93;39.71,116.3;30.05,115.45;
#606:
>0:39.67,116.84;39.85,117.52;
#607:
>0:40.35,117.45;41.22,116.79;
#608:
>0:31.14,111.87;34.22,115.41;30.55,116.18;34.79,119.19;
#609:
>0:22.65,114.97;19.16,113.1;
#610:
>0:39.17,115.78;40.12,116.91;
#611:
>0:40.6,117.31;42.2,116.53;
#612:
>0:25.09,114.53;27.47,113.49;30.51,115.82;33.98,120.55;
#613:
>0:42.13,115.59;38.89,117.39;
#614:
>0:40.38,118.4;39.83,115.78;
#615:
>0:24.33,114.36;29.18,111.37;
#616:
>0:39.44,115.51;41.84,117.46;
#617:
>0:42.02,115.52;39.82,115.77;
#618:
>0:40.98,116.45;39.9,115.59;
#619:
>0:39.03,117.06;39.06,115.88;
#620:
>0:41.17,115.78;41.3,115.76;
#621:
>0:40.44,116.13;38.57,117.1;
#622:
>0:32.16,121.49;32.17,121.14;
#623:
>0:40.34,115.9;39.86,116.8;
#624:
>0:39.48,115.53;40.5,115.86;
#625:
>0:40.08,116.33;38.58,116.76;
#626:
>0:41.51,115.98;41.7,117.09;
#627:
>0:40.13,116.43;41.13,117.1;
#628:
>0:39.29,117.27;39.64,116.7;
#629:
>0:39.79,117.42;40.38,117.45;
#630:
>0:39.14,116.09;42.05,116.72;
#631:
>0:32.49,121.73;29.73,120.95;
#632:
>0:21.15,118.32;24.34,116.15;28.25,117.64;31.1,116.63;36.18,114.92;36.7,109.82;
#633:
>0:39.93,116.77;39.1,116.82;
#634:
>0:41.41,116.64;38.57,115.8;
#635:
>0:39.31,117.34;41.01,115.75;
#636:
>0:39.46,115.77;42.2,115.98;
#637:
>0:21.82,119.79;25.2,118.75;26.38,119.12;26.18,115.72;30.72,114.25;34.77,110.28;
#638:
>0:41.19,116.33;41.85,116.94;
#639:
>0:41.52,116.53;40.83,115.78;
#640:
>0:37.09,110.2;34.77,112.32;30.06,112.05;34.35,113.77;32.44,117.76;
#641:
>0:41.11,116.71;41.2,116.76;
#642:
>0:39.03,117.0;35.34,116.56;36.82,120.83;
#643:
>0:38.87,116.95;40.53,116.74;
#644:
>0:32.74,114.73;32.7,114.62;
#645:
>0:32.72,112.97;28.21,113.71;22.01,115.99;18.33,118.93;
#646:
>0:32.79,119.58;28.24,117.26;22.23,113.63;19.06,112.73;
#647:
>0:40.68,116.7;42.11,117.49;
#648:
>0:41.95,115.59;42.08,116.34;
#649:
>0:40.46,116.37;38.77,117.11;
#650:
>0:39.4,116.84;41.9,117.11;
#651:
>0:38.78,115.66;40.92,117.23;
#652:
>0:38.69,117.22;38.73,116.14;
#653:
>0:42.13,116.4;41.12,116.35;
#654:
>0:41.91,118.29;39.23,115.74;
#655:
>0:35.44,114.42;30.2,111.85;
#656:
>0:41.42,116.19;39.57,117.37;
#657:
>0:40.47,116.37;42.2,115.67;
#658:
>0:30.95,121.24;30.72,120.19;
#659:
>0:40.6,115.68;40.74,115.73;
#660:
>0:38.83,117.35;38.72,116.82;
#661:
>0:37.42,120.53;40.06,121.2;
#662:
>0:42.21,115.64;39.34,116.41;
#663:
>0:40.38,115.64;42.04,116.4;
#664:
>0:27.4,113.78;31.96,115.87;34.11,117.31;
#665:
>0:38.61,117.08;40.67,116.86;
#666:
>0:29.78,121.07;30.58,120.63;
#667:
>0:27.99,118.54;28.47,117.47;31.71,115.21;24.01,112.39;
#668:
>0:40.4,116.16;41.59,116.56;
#669:
>0:29.66,121.48;30.9,121.48;
#670:
>0:39.67,115.53;41.09,117.45;
#671:
>0:42.13,115.67;39.93,117.25;
#672:
>0:39.2,116.26;40.94,116.62;
#673:
>0:40.98,115.9;40.51,116.08;
#674:
>0:31.91,120.38;29.7,120.65;
#675:
>0:21.58,110.36;18.18,109.71;
#676:
>0:38.75,116.81;39.32,116.08;
#677:
>0:35.43,119.37;40.4,115.68;35.71,113.38;32.42,114.1;23.52,110.34;
#678:
>0:25.37,120.73;18.86,121.68;19.38,119.14;22.29,115.0;
#679:
>0:32.4,116.25;27.93,119.03;25.28,120.32;
#680:
>0:40.65,117.23;38.56,116.12;
#681:
>0:41.27,117.1;41.72,116.32;
#682:
>0:30.66,121.76;32.79,119.74;
#683:
>0:39.72,116.74;40.94,115.86;
#684:
>0:40.28,115.76;35.33,119.38;31.21,119.96;32.02,120.09;
#685:
>0:39.44,116.39;39.4,116.43;
#686:
>0:32.96,121.61;30.95,120.99;
#687:
>0:27.11,114.93;31.15,115.49;34.28,115.89;
#688:
>0:39.11,116.13;38.99,117.55;
#689:
>0:42.11,118.14;34.02,115.26;32.67,114.31;26.31,112.62;24.06,113.35;
#690:
>0:18.5,118.46;23.37,115.88;28.04,117.65;29.73,116.14;35.77,118.64;
#691:
>0:29.85,120.64;31.3,120.86;
#692:
>0:29.34,120.44;31.3,117.88;26.36,116.27;30.4,114.16;31.79,111.93;
#693:
>0:33.79,113.21;39.65,110.37;
#694:
>0:38.95,116.53;39.56,117.57;
#695:
>0:30.23,118.18;26.53,116.18;26.78,118.91;20.85,114.48;
#696:
>0:23.1,114.09;19.23,111.38;
#697:
>0:39.93,116.84;38.7,116.43;
#698:
>0:39.05,116.18;41.66,117.25;
#699:
>0:38.4,119.2;41.41,118.18;33.9,115.51;38.39,111.37;
#700:
>0:41.35,117.34;40.61,116.86;
#701:
>0:38.89,116.44;41.62,116.94;
#702:
>0:41.93,117.4;41.18,116.61;
#703:
>0:40.2,117.34;38.55,115.72;
#704:
>0:40.87,117.18;40.74,116.33;
#705:
>0:40.49,117.42;39.63,116.89;
#706:
>0:32.15,121.16;32.49,120.16;
#707:
>0:39.63,117.15;40.63,116.18;
#708:
>0:37.22,110.62;33.03,109.38;29.81,110.56;28.24,109.16;
#709:
>0:31.01,121.02;31.52,119.8;
#710:
>0:41.45,116.69;35.92,114.22;30.27,113.89;27.35,111.51;22.06,111.8;
#711:
>0:37.98,111.57;33.77,111.21;
#712:
>0:38.7,116.15;39.59,117.04;
#713:
>0:41.76,116.48;42.01,116.58;
#714:
>0:41.04,115.56;42.03,116.72;
#715:
>0:39.98,116.29;41.34,117.04;
#716:
>0:40.31,117.2;42.13,116.69;
#717:
>0:22.73,113.53;25.4,115.08;
#718:
>0:32.54,120.82;31.37,121.42;
#719:
>0:40.77,115.73;41.1,116.36;
#720:
>0:39.13,117.54;40.53,117.08;
#721:
>0:41.72,117.25;40.86,117.35;
#722:
>0:38.84,118.52;41.67,117.18;
#723:
>0:41.36,115.78;39.85,115.96;
#724:
>0:40.94,116.85;38.88,117.54;
#725:
>0:41.14,117.45;38.53,117.47;
#726:
>0:39.28,115.65;39.24,115.96;
#727:
>0:39.23,117.29;41.32,117.27;
#728:
>0:39.36,117.53;41.94,116.1;
#729:
>0:40.62,116.86;39.19,115.62;
#730:
>0:40.38,116.56;40.72,115.68;
#731:
>0:42.1,115.75;41.41,116.05;
#732:
>0:21.08,109.68;21.34,112.62;21.21,114.49;20.15,117.12;19.16,119.0;
#733:
>0:38.88,117.02;41.29,115.97;
#734:
>0:40.38,117.31;40.68,116.97;
#735:
>0:41.19,116.76;39.27,116.86;
#736:
>0:39.29,117.56;41.85,116.6;
#737:
>0:33.75,114.53;36.96,113.61;37.85,110.64;
#738:
>0:41.23,117.17;40.55,117.18;
#739:
>0:29.67,120.99;32.35,120.61;
#740:
>0:25.65,114.62;31.98,116.48;36.16,116.25;
#741:
>0:24.41,120.92;25.73,118.19;32.2,117.69;
#742:
>0:40.62,117.48;40.59,115.69;
#743:
>0:30.0,121.33;30.18,121.67;
#744:
>0:40.97,117.45;40.1,115.96;
#745:
>0:40.85,116.49;40.05,116.98;
#746:
>0:39.74,116.53;41.24,117.36;
#747:
>0:41.6,116.57;42.03,117.28;
#748:
>0:42.0,116.3;41.01,115.71;
#749:
>0:40.95,116.75;40.5,116.24;
#750:
>0:39.72,117.24;39.54,116.64;
#751:
>0:40.86,117.24;39.15,117.02;
#752:
>0:40.97,116.19;39.25,116.52;
#753:
>0:38.95,116.58;39.81,116.51;
#754:
>0:42.02,115.54;41.83,117.31;
#755:
>0:30.35,120.91;29.53,120.76;
#756:
>0:40.4,116.21;41.21,116.27;
#757:
>0:39.19,116.22;40.18,115.69;
#758:
>0:32.85,120.48;31.09,120.8;
#759:
>0:39.61,115.63;39.45,115.77;
#760:
>0:38.96,115.91;40.16,116.68;
#761:
>0:40.05,117.24;41.64,115.97;
#762:
>0:41.5,117.32;39.52,116.1;
#763:
>0:33.91,116.17;39.85,115.11;33.47,112.28;
#764:
>0:31.68,119.89;32.88,118.35;34.84,120.12;30.96,118.67;34.57,116.69;38.14,114.48;34.66,116.8;41.55,115.91;33.71,113.51;29.46,112.52;34.17,113.36;34.28,109.95;30.92,112.81;32.02,115.01;
#765:
>0:30.23,114.14;30.07,113.0;24.11,111.16;
#766:
>0:41.81,116.59;41.71,117.22;
#767:
>0:41.09,117.4;39.31,115.93;
#768:
>0:38.89,115.93;41.45,116.76;
#769:
>0:20.07,110.29;19.57,110.19;
#770:
>0:31.65,119.8;31.6,119.89;
#771:
>0:41.29,115.95;41.2,115.77;
#772:
>0:41.81,116.9;42.07,116.22;
#773:
>0:21.63,118.63;25.03,116.73;26.5,118.13;32.55,116.04;35.72,119.83;
#774:
>0:39.34,116.62;40.42,117.01;
#775:
>0:39.84,115.64;39.87,117.13;
#776:
>0:38.52,116.34;41.81,116.38;
#777:
>0:40.8,116.25;39.25,116.75;
#778:
>0:35.16,120.4;39.89,119.8;
#779:
>0:30.64,120.68;32.78,120.1;
#780:
>0:27.28,116.22;31.04,114.64;34.83,117.06;38.08,111.93;
#781:
>0:41.26,117.18;39.54,116.48;
#782:
>0:39.34,115.95;40.36,115.54;
#783:
>0:31.64,114.89;34.73,111.41;
#784:
>0:39.5,115.89;38.99,116.35;
#785:
>0:41.71,116.01;39.98,116.7;
#786:
>0:38.86,115.63;36.05,117.67;30.91,119.77;
#787:
>0:41.22,115.52;39.92,116.94;
#788:
>0:40.82,116.26;38.75,116.47;
#789:
>0:30.39,120.46;29.6,121.14;
#790:
>0:38.95,117.45;40.7,115.74;
#791:
>0:39.38,116.7;40.43,115.59;
#792:
>0:31.87,120.08;31.43,121.74;
#793:
>0:41.9,115.75;41.86,116.15;
#794:
>0:31.39,117.25;27.39,116.17;24.67,117.39;
#795:
>0:40.82,116.52;40.91,116.73;
#796:
>0:39.17,116.26;38.99,116.14;
#797:
>0:30.16,120.23;32.42,120.78;
#798:
>0:39.09,115.8;40.56,117.14;
#799:
>0:30.05,121.1;29.72,120.6;
#800:
>0:39.4,116.89;38.77,116.29;
#801:
>0:38.93,115.64;39.76,116.88;
#802:
>0:41.72,117.53;40.58,115.8;
#803:
>0:38.67,115.64;40.87,116.17;
#804:
>0:40.54,116.48;38.91,116.41;
#805:
>0:41.21,115.68;41.69,116.62;
#806:
>0:41.71,115.84;39.56,116.18;
#807:
>0:38.78,117.33;42.14,115.96;
#808:
>0:32.68,120.88;31.45,121.58;
#809:
>0:38.86,117.24;39.38,116.24;
#810:
>0:40.41,117.05;38.77,118.03;
#811:
>0:39.58,117.47;41.89,117.56;
#812:
>0:42.07,115.78;39.45,116.28;
#813:
>0:31.12,121.66;29.97,120.8;
#814:
>0:38.99,117.12;38.61,115.71;
#815:
>0:40.12,115.94;41.47,116.54;
#816:
>0:39.67,115.8;38.83,115.82;
#817:
>0:31.94,121.47;29.27,119.93;
#818:
>0:41.76,116.64;38.61,116.75;
#819:
>0:40.51,116.0;41.07,117.54;
#820:
>0:35.95,111.41;30.0,115.13;28.36,114.17;
#821:
>0:38.81,116.41;40.36,115.63;
#822:
>0:41.46,116.05;39.46,116.57;
#823:
>0:38.94,117.96;38.56,116.89;
#824:
>0:31.14,120.26;32.37,119.44;27.27,116.98;31.23,114.96;35.6,112.88;38.56,110.3;
#825:
>0:40.45,118.4;39.89,116.07;
#826:
>0:34.0,115.76;29.95,115.78;32.01,118.27;24.89,114.78;
#827:
>0:32.81,120.9;31.11,120.69;
#828:
>0:30.87,115.39;30.52,115.32;
#829:
>0:31.37,111.43;33.93,113.52;32.0,114.68;36.69,118.88;
#830:
>0:38.93,116.68;40.57,116.88;
#831:
>0:39.5,116.49;41.57,116.2;
#832:
>0:40.58,115.98;40.29,116.24;
#833:
>0:40.07,116.76;38.52,116.01;
#834:
>0:39.06,117.13;39.42,116.31;
#835:
>0:39.41,117.55;41.89,116.32;
#836:
>0:38.57,115.83;40.37,116.61;
#837:
>0:20.35,112.49;24.23,113.96;27.11,115.56;31.51,118.22;30.03,120.42;
#838:
>0:31.32,119.87;32.43,120.4;
#839:
>0:36.0,118.44;31.05,120.51;29.15,120.48;22.83,121.06;
#840:
>0:40.42,116.17;40.0,117.37;
#841:
>0:41.24,117.06;40.69,116.46;
#842:
>0:28.67,112.92;24.9,114.38;28.08,116.95;26.87,119.47;21.12,121.45;
#843:
>0:30.28,121.59;29.35,120.37;
#844:
>0:37.69,118.46;34.35,116.2;31.13,115.3;30.7,112.05;32.05,109.43;
#845:
>0:23.62,114.09;28.63,115.38;31.59,119.5;
#846:
>0:31.27,120.58;32.17,121.48;
#847:
>0:40.75,116.59;42.12,117.22;
#848:
>0:39.1,116.55;40.1,116.4;
#849:
>0:42.15,117.11;39.83,116.44;
#850:
>0:38.99,117.49;40.2,116.58;
#851:
>0:32.13,114.85;29.93,115.27;
#852:
>0:27.14,120.01;30.05,119.09;33.73,118.04;
#853:
>0:40.86,116.35;41.16,116.13;
#854:
>0:25.44,117.8;26.04,118.98;29.94,117.46;35.32,120.83;
#855:
>0:40.84,117.21;40.06,116.07;
#856:
>0:39.22,116.88;41.35,117.33;
#857:
>0:34.97,111.74;32.27,113.28;28.74,112.55;23.07,111.52;
#858:
>0:41.47,117.41;42.02,118.22;
#859:
>0:39.36,117.37;38.91,115.51;
#860:
>0:41.07,116.03;42.19,116.74;
#861:
>0:41.48,116.82;39.23,115.81;
#862:
>0:29.68,120.37;32.83,121.15;
#863:
>0:39.78,117.65;41.36,116.17;
#864:
>0:41.73,115.56;40.28,116.97;
#865:
>0:31.47,120.58;30.2,120.28;
#866:
>0:41.08,115.93;40.15,116.52;
#867:
>0:36.85,118.06;35.22,117.44;29.75,115.32;29.9,111.48;29.45,110.38;
#868:
>0:42.17,115.76;38.78,116.02;
#869:
>0:42.03,116.4;38.86,116.13;
#870:
>0:19.74,111.51;23.7,110.01;27.02,112.55;31.47,111.85;36.21,110.63;
#871:
>0:41.87,117.33;40.83,115.57;
#872:
>0:30.36,120.62;32.62,121.03;
#873:
>0:40.37,117.11;39.28,117.58;
#874:
>0:42.07,115.87;39.29,115.59;
#875:
>0:20.6,121.79;20.84,117.99;20.67,116.22;
#876:
>0:41.52,117.3;39.72,116.8;
#877:
>0:41.57,116.8;39.03,115.73;
#878:
>0:31.14,121.64;32.63,120.43;
#879:
>0:41.4,117.43;33.68,116.75;36.9,121.1;
#880:
>0:30.9,114.42;30.06,115.02;
#881:
>0:40.37,115.89;39.77,115.78;
#882:
>0:39.51,117.19;41.45,116.19;
#883:
>0:18.9,109.42;20.73,110.57;
#884:
>0:41.33,115.55;38.74,116.8;
#885:
>0:31.64,121.21;29.67,118.47;33.25,118.52;39.54,116.51;29.75,111.56;
#886:
>0:19.71,109.44;19.0,110.99;
#887:
>0:42.15,117.02;40.83,115.63;
#888:
>0:22.99,117.0;25.35,116.0;
#889:
>0:40.14,116.79;39.04,115.87;
#890:
>0:32.92,121.1;30.95,121.74;
#891:
>0:31.49,120.57;31.99,121.53;
#892:
>0:41.3,117.43;38.61,117.21;
#893:
>0:30.35,115.35;32.47,113.78;
#894:
>0:42.18,116.7;39.97,116.91;
#895:
>0:18.91,119.91;21.02,119.02;19.17,116.82;
#896:
>0:19.33,120.76;21.95,118.71;25.75,119.28;26.83,116.0;30.26,115.13;34.21,111.14;
#897:
>0:41.58,116.14;39.59,117.28;
#898:
>0:29.28,120.45;29.56,121.08;
#899:
>0:36.91,117.59;41.0,115.83;
#900:
>0:32.09,121.43;32.62,121.14;
#901:
>0:33.79,116.56;36.74,115.37;35.19,111.37;
#902:
>0:41.08,115.75;40.43,115.94;
#903:
>0:20.78,111.75;21.54,114.79;24.19,115.4;26.72,118.64;
#904:
>0:39.39,116.28;40.72,117.06;
#905:
>0:41.61,117.13;39.6,117.53;
#906:
>0:23.11,110.84;27.87,109.19;29.32,109.49;
#907:
>0:42.1,116.59;41.26,116.08;
#908:
>0:40.0,117.38;41.5,115.9;
#909:
>0:24.29,115.4;29.22,114.49;31.05,118.32;
#910:
>0:31.72,113.61;32.93,114.97;
#911:
>0:39.51,116.26;39.09,115.77;
#912:
>0:38.94,116.92;41.16,115.83;
#913:
>0:38.69,117.5;40.65,115.59;
#914:
>0:40.93,117.5;39.63,115.64;
#915:
>0:41.06,116.83;40.63,115.54;
#916:
>0:23.33,114.97;20.05,111.9;
#917:
>0:41.55,116.03;38.54,116.38;
#918:
>0:40.07,115.72;39.04,116.85;
#919:
>0:39.44,116.6;40.12,115.75;
#920:
>0:23.22,109.16;27.93,111.45;32.48,113.63;
#921:
>0:38.6,115.6;39.59,116.69;
#922:
>0:41.96,115.87;40.17,116.29;
#923:
>0:30.01,120.49;30.08,121.51;
#924:
>0:41.91,117.46;41.52,117.3;
#925:
>0:30.19,120.54;30.84,121.04;
#926:
>0:31.28,120.07;32.39,120.24;
#927:
>0:22.87,119.96;28.03,119.53;26.14,115.63;31.1,113.48;42.04,117.34;
#928:
>0:39.93,115.88;39.2,115.58;
#929:
>0:39.19,116.35;39.9,116.52;
#930:
>0:33.38,116.39;29.95,117.39;29.81,117.97;23.32,113.47;
#931:
>0:41.02,116.23;39.56,117.32;
#932:
>0:40.44,117.43;39.91,115.6;
#933:
>0:40.49,116.89;40.07,115.76;
#934:
>0:24.49,114.37;27.31,114.34;30.6,116.27;33.76,120.42;
#935:
>0:32.25,120.52;30.8,120.93;
#936:
>0:18.33,112.38;19.45,113.76;25.19,113.76;25.91,118.79;
#937:
>0:41.91,117.55;41.15,116.11;
#938:
>0:27.61,111.99;23.31,110.27;20.23,114.64;
#939:
>0:40.87,116.38;38.53,115.99;
#940:
>0:42.19,115.59;39.56,116.11;
#941:
>0:39.86,117.0;40.33,116.5;
#942:
>0:41.71,115.76;40.73,115.75;
#943:
>0:37.75,117.93;37.83,121.03;
#944:
>0:19.13,119.04;22.66,117.48;24.9,114.57;
#945:
>0:40.34,117.17;42.03,117.59;
#946:
>0:39.36,115.54;35.48,118.37;32.62,120.6;
#947:
>0:29.99,120.85;31.23,121.46;
#948:
>0:22.05,121.02;28.63,117.84;30.24,117.12;35.92,114.61;
#949:
>0:40.73,115.64;38.53,117.23;
#950:
>0:40.5,116.38;39.0,116.11;
#951:
>0:38.91,116.52;41.34,116.37;
#952:
>0:39.91,115.61;40.37,115.61;
#953:
>0:40.69,115.75;40.47,117.12;
#954:
>0:38.99,110.12;36.03,110.99;29.55,110.16;27.23,109.68;
#955:
>0:41.98,116.09;38.87,117.48;
#956:
>0:41.44,116.81;38.94,115.68;
#957:
>0:41.35,115.87;41.94,116.15;
#958:
>0:30.3,120.08;32.05,120.91;
#959:
>0:40.78,117.35;39.77,115.51;
#960:
>0:30.56,121.09;32.45,120.36;
#961:
>0:40.54,117.54;39.91,115.53;
#962:
>0:41.16,117.15;41.16,116.97;
#963:
>0:25.88,113.16;30.73,114.15;29.41,116.52;
#964:
>0:40.46,116.06;39.99,117.04;
#965:
>0:28.21,115.83;31.83,113.44;36.29,117.55;36.85,111.61;
#966:
>0:41.1,116.92;40.96,116.83;
#967:
>0:38.59,117.15;40.84,117.4;
#968:
>0:38.56,117.35;41.0,116.34;
#969:
>0:40.2,118.59;40.08,116.33;
#970:
>0:39.79,116.01;41.52,116.82;
#971:
>0:38.58,116.11;41.01,115.72;
#972:
>0:41.64,115.87;38.6,116.99;
#973:
>0:32.27,121.65;30.21,120.71;
#974:
>0:39.34,116.35;41.79,116.96;
#975:
>0:42.15,116.35;39.07,115.64;
#976:
>0:40.68,117.1;38.39,116.87;
#977:
>0:31.76,121.6;30.75,121.28;
#978:
>0:39.82,116.42;39.38,117.12;
#979:
>0:39.12,116.08;41.8,116.12;
#980:
>0:41.3,116.67;37.13,116.86;
#981:
>0:41.85,116.31;39.8,116.79;
#982:
>0:29.53,120.86;32.61,121.03;
#983:
>0:40.86,115.81;39.09,116.11;
#984:
>0:31.56,121.25;31.13,119.72;
#985:
>0:31.58,120.51;31.31,120.15;
#986:
>0:18.5,113.81;20.86,116.27;27.49,111.52;
#987:
>0:38.55,116.64;39.38,115.84;
#988:
>0:39.01,117.11;40.27,115.66;
#989:
>0:41.15,116.34;40.0,115.57;
#990:
>0:31.53,111.98;27.26,111.87;22.56,111.36;19.87,112.56;
#991:
>0:41.91,115.97;39.62,117.34;
#992:
>0:38.99,116.74;38.66,116.03;
#993:
>0:39.11,116.3;39.64,116.94;
#994:
>0:29.72,121.46;30.84,121.19;
#995:
>0:32.7,113.45;31.81,113.77;
#996:
>0:39.81,116.84;41.27,116.6;
#997:
>0:38.56,115.68;41.29,117.32;
#998:
>0:41.17,117.36;38.84,116.43;
#999:
>0:30.37,115.19;33.22,114.65;
#1000:
>0:42.05,116.2;40.54,116.15;
#1001:
>0:29.86,121.6;29.87,121.54;
#1002:
>0:41.87,115.86;39.15,117.21;
#1003:
>0:25.87,117.78;27.12,121.77;
#1004:
>0:39.12,117.56;41.0,116.01;
#1005:
>0:31.04,121.56;32.83,120.82;
#1006:
>0:18.28,120.37;20.23,118.71;20.38,115.58;
#1007:
>0:41.17,116.16;39.33,115.56;
#1008:
>0:29.68,120.48;29.86,120.61;
#1009:
>0:32.31,120.58;31.42,120.44;
#1010:
>0:42.1,115.82;41.35,117.33;
#1011:
>0:36.06,117.47;30.42,118.87;27.83,117.0;25.47,118.09;21.74,118.31;
#1012:
>0:41.26,116.7;40.74,116.07;
#1013:
>0:42.16,116.13;39.63,116.79;
#1014:
>0:40.96,116.65;38.71,118.28;
#1015:
>0:29.34,112.46;34.77,113.64;32.34,116.54;35.77,118.74;
#1016:
>0:31.64,121.38;30.55,120.92;
#1017:
>0:20.92,112.28;19.18,113.46;22.58,113.88;28.24,117.21;26.3,121.46;
#1018:
>0:39.47,116.91;40.07,115.5;
#1019:
>0:40.53,116.56;41.58,116.38;
#1020:
>0:39.97,116.6;40.42,116.59;
#1021:
