#0:
>0:40.49,116.83;40.28,117.15;40.09,117.61;39.95,117.67;
#1:
>0:39.93,116.35;39.87,116.23;
#78:
>0:39.97,116.24;40.02,116.39;
#79:
>0:39.96,116.19;39.91,116.19;
#80:
>0:39.9,116.35;39.83,116.36;
#81:
>0:40.95,115.64;40.8,115.74;40.45,116.32;40.27,116.91;40.06,117.44;39.89,117.65;
#82:
>0:39.98,116.29;40.0,116.44;
#83:
>0:39.94,116.34;39.9,116.42;
#84:
>0:39.96,116.2;39.88,116.51;
#85:
>0:39.91,116.29;39.94,116.24;
#86:
>0:39.94,116.55;39.98,116.2;
#87:
>0:39.99,117.12;40.18,116.81;40.21,116.19;40.44,115.73;
#88:
>0:40.29,117.49;40.39,116.64;40.12,116.16;39.94,116.59;39.9,115.55;
#89:
>0:39.96,116.36;39.85,116.31;
#90:
>0:40.87,117.81;40.9,117.65;
#91:
>0:39.83,116.29;40.16,116.3;
#92:
>0:39.88,116.58;39.86,116.4;
#93:
>0:40.2,115.4;40.22,115.67;
#94:
>0:39.91,116.49;39.96,116.18;
#95:
>0:40.06,116.53;39.98,116.15;
#96:
>0:39.86,117.13;40.22,116.74;40.32,117.2;40.55,116.5;
#97:
>0:40.63,117.83;41.02,117.5;40.95,116.82;
#98:
>0:40.34,115.94;40.31,116.18;40.17,116.74;40.16,117.41;40.22,117.83;
#99:
>0:39.9,116.22;40.02,116.56;
#100:
>0:40.89,115.32;40.73,115.87;40.43,116.33;40.32,116.64;40.14,117.2;39.94,117.93;
#101:
>0:39.85,116.36;39.97,116.52;
#102:
>0:39.92,116.46;39.94,116.26;
#103:
>0:39.93,115.97;39.83,115.25;40.2,115.63;40.29,115.87;40.51,116.27;41.0,115.8;
#104:
>0:39.89,116.57;39.94,116.39;
#105:
>0:39.99,116.28;39.94,116.19;
#106:
>0:39.87,116.39;39.88,116.51;
#107:
>0:40.01,116.26;39.95,116.17;
#108:
>0:40.01,116.34;39.91,116.56;
#109:
>0:39.94,116.3;39.9,116.23;
#110:
>0:40.49,116.39;40.33,116.71;40.17,117.05;40.33,117.86;
#111:
>0:40.92,116.99;40.99,116.42;40.63,115.71;40.31,115.78;
#112:
>0:40.13,116.31;39.85,116.44;40.25,115.44;
#113:
>0:39.99,116.41;39.94,116.16;
#114:
>0:39.86,116.42;40.15,116.43;
#115:
>0:39.93,116.21;39.98,116.21;
#116:
>0:40.4,117.01;40.14,116.97;39.93,117.03;
#117:
>0:40.01,116.23;39.86,116.38;
#118:
>0:39.91,116.54;39.91,116.56;
#119:
>0:40.04,116.03;40.3,116.28;40.43,116.96;40.43,117.1;40.61,117.64;
#120:
>0:40.22,116.15;39.95,116.57;
#121:
>0:39.92,116.44;39.91,116.25;
#122:
>0:40.57,117.78;40.26,117.48;40.4,117.02;40.47,116.3;40.27,115.84;40.28,115.51;
#123:
>0:39.92,116.43;39.86,116.26;
#124:
>0:39.87,116.21;40.05,116.5;
#125:
>0:39.89,116.41;40.12,116.15;
#126:
>0:39.94,117.86;40.16,117.96;40.27,117.42;40.36,116.92;40.64,117.11;
#127:
>0:39.86,116.51;40.22,116.86;
#128:
>0:40.59,116.82;40.65,116.83;
#129:
>0:39.87,116.32;39.91,116.33;
#130:
>0:39.9,116.55;39.91,116.35;
#131:
>0:39.86,116.3;39.93,116.59;
#132:
>0:40.79,115.96;40.5,116.33;40.32,117.02;40.2,116.77;40.28,117.94;
#133:
>0:39.94,116.45;39.95,116.47;
#134:
>0:40.16,116.26;40.22,116.26;
#135:
>0:39.85,116.34;39.93,116.22;
#136:
>0:40.51,117.57;40.66,117.35;
#137:
>0:39.91,116.54;39.95,116.23;
#138:
>0:39.99,116.3;39.98,116.5;
#139:
>0:40.08,116.59;40.16,116.14;
#140:
>0:39.86,116.47;39.92,116.31;
#141:
>0:39.95,116.22;40.0,116.26;
#142:
>0:40.22,117.95;40.03,117.41;40.44,117.1;
#143:
>0:40.24,116.61;40.09,116.45;39.99,116.27;39.99,115.26;
#144:
>0:39.94,116.31;39.93,116.49;
#145:
>0:40.91,117.64;40.64,117.29;40.44,116.87;40.27,116.36;40.57,116.18;40.93,115.34;
#146:
>0:40.1,117.55;40.42,117.12;40.54,117.18;
#147:
>0:40.99,115.44;40.85,115.8;40.88,116.32;40.93,116.8;40.85,117.4;
#148:
>0:40.08,116.19;39.85,116.21;
#149:
>0:40.0,116.18;39.84,116.52;
#150:
>0:40.63,117.33;40.49,116.89;40.39,116.15;40.21,117.24;
#151:
>0:39.85,116.49;39.93,116.55;
#152:
>0:40.04,116.32;39.94,116.18;40.21,117.05;
#153:
>0:39.95,116.27;39.94,116.53;
#154:
>0:40.94,116.75;40.84,116.26;40.78,115.93;40.29,115.87;
#155:
>0:39.87,116.4;39.9,116.57;
#156:
>0:39.94,116.37;39.85,116.36;
#157:
>0:40.16,116.26;40.17,116.26;
#158:
>0:39.86,116.21;39.93,116.52;
#159:
>0:39.93,116.21;39.84,116.53;
#160:
>0:40.07,116.58;39.97,116.24;
#161:
>0:40.52,116.79;40.37,116.45;40.55,116.17;40.86,115.55;
#162:
>0:40.13,116.39;39.98,116.49;
#163:
>0:39.94,116.17;39.86,116.44;
#164:
>0:39.89,116.36;40.0,116.2;
#165:
>0:39.84,116.48;39.98,116.27;
#166:
>0:39.91,116.39;39.96,116.57;
#167:
>0:39.88,116.2;39.91,116.54;
#168:
>0:39.93,116.5;39.86,116.38;
#169:
>0:39.87,116.18;39.93,116.6;
#170:
>0:39.89,116.24;39.97,116.56;
#171:
>0:39.86,116.33;39.92,116.58;
#172:
>0:40.96,116.83;40.92,116.45;40.74,115.97;40.23,116.09;
#173:
>0:40.07,116.36;39.92,116.53;
#174:
>0:40.43,116.17;40.59,116.05;
#175:
>0:39.92,116.18;40.0,116.47;
#176:
>0:39.83,116.41;40.08,116.29;
#177:
>0:39.95,116.24;39.86,116.5;
#178:
>0:40.18,115.7;40.36,115.5;40.53,115.45;
#179:
>0:40.2,116.42;39.9,116.51;
#180:
>0:40.19,117.24;40.06,116.96;40.26,116.39;
#181:
>0:40.98,117.94;40.76,117.32;40.55,116.87;40.38,116.58;40.51,116.39;41.0,115.64;
#182:
>0:39.85,116.18;39.98,116.51;
#183:
>0:39.85,116.46;39.86,116.4;
#184:
>0:39.95,116.5;39.97,116.39;
#185:
>0:40.12,115.73;40.25,116.37;40.45,116.68;40.44,117.37;
#186:
>0:39.96,116.28;39.91,116.33;
#187:
>0:39.87,116.23;39.84,116.58;
#188:
>0:40.79,117.63;40.9,117.41;40.84,116.85;
#189:
>0:39.9,116.56;40.01,116.15;
#190:
>0:39.89,116.19;40.18,116.49;
#191:
>0:40.9,117.18;40.64,117.87;40.55,117.01;
#192:
>0:40.03,116.24;39.93,116.41;
#193:
>0:39.83,116.45;39.85,116.4;
#194:
>0:40.82,115.88;40.9,116.2;40.86,116.69;
#195:
>0:39.89,116.37;39.94,116.46;
#196:
>0:39.84,116.52;39.97,116.51;
#197:
>0:39.92,116.43;39.98,116.52;
#198:
>0:39.99,116.46;39.91,116.15;
#199:
>0:39.96,116.16;39.99,116.5;
#200:
>0:39.95,116.26;39.87,116.58;
#201:
>0:39.86,116.31;39.88,116.59;
#202:
>0:40.3,117.83;40.42,117.84;
#203:
>0:40.06,116.52;39.84,116.29;
#204:
>0:39.96,116.48;39.98,116.26;
#205:
>0:39.91,116.19;39.98,116.42;
#206:
>0:39.97,116.52;39.91,116.55;
#207:
>0:40.63,116.16;40.59,115.92;40.5,115.38;
#208:
>0:40.1,116.28;40.14,116.38;
#209:
>0:39.94,116.17;40.1,116.39;
#210:
>0:40.28,117.85;40.58,117.48;40.68,116.82;40.76,116.59;
#211:
>0:40.66,117.58;40.92,117.48;40.92,116.89;
#212:
>0:40.14,115.58;40.3,115.93;40.48,116.33;40.65,116.17;40.91,116.7;
#213:
>0:39.83,116.38;39.99,116.16;
#214:
>0:40.62,117.31;40.93,117.9;
#215:
>0:40.0,116.27;40.02,116.17;
#216:
>0:39.88,117.37;40.2,116.82;40.06,116.46;40.57,115.95;
#217:
>0:39.98,116.28;39.95,116.17;
#218:
>0:39.92,116.16;40.13,116.17;
#219:
>0:40.79,117.94;40.66,117.44;40.96,116.92;41.01,116.21;40.63,115.93;40.68,115.3;
#220:
>0:39.95,116.15;39.96,116.34;
#221:
>0:39.92,116.18;40.06,116.81;
#222:
>0:40.02,117.26;39.95,117.94;40.1,117.62;40.51,117.79;
#223:
>0:40.77,116.52;40.61,116.97;40.31,117.3;40.1,117.35;39.83,117.29;
#224:
>0:40.02,116.2;39.9,116.32;
#225:
>0:39.91,116.22;39.85,116.31;
#226:
>0:39.89,116.23;40.05,116.34;
#227:
>0:40.0,115.53;40.22,115.36;40.4,116.54;
#228:
>0:39.97,116.16;39.91,116.55;
#229:
>0:39.92,116.45;40.2,116.74;
#230:
>0:39.91,116.42;39.92,116.5;
#231:
>0:40.81,115.41;40.55,115.79;40.37,116.59;40.59,116.85;40.5,117.35;40.59,117.58;
#232:
>0:39.87,116.27;39.99,116.4;
#233:
>0:39.86,116.33;39.91,116.42;
#234:
>0:40.02,116.49;39.84,116.22;
#235:
>0:40.5,117.35;40.4,117.5;40.38,116.78;40.18,115.95;
#236:
>0:40.11,116.36;39.99,116.26;
#237:
>0:39.96,116.46;39.84,116.24;
#238:
>0:40.82,116.98;40.76,117.45;40.49,116.66;40.22,117.51;
#239:
>0:39.92,116.38;40.02,116.2;
#240:
>0:40.92,117.85;40.87,117.86;
#241:
>0:40.0,116.36;40.15,116.38;
#242:
>0:39.9,116.24;40.01,116.29;
#243:
>0:39.87,116.54;39.96,116.46;
#244:
>0:39.9,116.59;39.88,116.51;
#245:
>0:40.71,115.7;40.61,116.22;40.71,116.98;40.48,117.29;40.19,117.83;
#246:
>0:39.9,116.6;39.87,116.47;
#247:
>0:39.98,116.25;39.92,116.52;
#248:
>0:39.95,116.18;39.83,116.52;
#249:
>0:40.26,117.43;40.37,117.0;40.49,116.29;40.24,115.73;40.32,115.5;
#250:
>0:40.19,116.17;39.94,116.51;40.1,117.33;
#251:
>0:40.0,116.24;39.88,116.16;
#252:
>0:40.13,116.53;39.91,116.17;
#253:
>0:39.99,116.36;39.93,116.26;
#254:
>0:40.51,117.49;40.4,117.09;40.32,116.92;40.07,115.89;
#255:
>0:39.92,116.27;39.9,116.15;
#256:
>0:39.99,116.39;39.97,116.41;
#257:
>0:39.93,117.17;40.15,116.96;40.39,117.31;40.57,116.45;
#258:
>0:39.91,116.44;39.93,116.34;
#259:
>0:40.38,116.99;40.2,116.44;39.88,116.52;39.91,115.26;
#260:
>0:40.05,115.94;39.87,116.03;
#261:
>0:39.85,116.39;39.9,116.39;
#262:
>0:39.94,116.43;39.84,116.25;
#263:
>0:40.62,117.96;40.25,117.12;40.42,116.97;40.53,116.33;40.32,115.76;40.28,115.45;
#264:
>0:39.96,116.34;39.97,116.38;
#265:
>0:40.0,117.27;40.04,116.87;40.33,117.04;40.16,116.51;40.36,115.27;
#266:
>0:39.91,116.4;39.83,116.43;
#267:
>0:39.95,116.57;40.06,116.49;
#268:
>0:39.98,116.18;39.87,116.38;
#269:
>0:39.93,116.46;40.01,116.59;
#270:
>0:40.11,116.31;39.97,116.4;
#271:
>0:40.0,116.33;39.88,116.44;
#272:
>0:39.98,116.47;39.87,116.43;
#273:
>0:39.83,116.18;39.94,116.56;
#274:
>0:39.97,116.01;40.15,115.56;40.36,115.85;40.39,116.43;40.7,117.21;
#275:
>0:39.93,116.2;39.92,116.22;
#276:
>0:40.13,116.46;40.13,116.39;
#277:
>0:40.03,116.53;39.97,116.56;
#278:
>0:40.0,116.42;39.85,116.17;
#279:
>0:40.06,116.23;40.03,116.5;
#280:
>0:39.84,116.45;39.94,116.16;
#281:
>0:40.13,116.17;39.87,116.38;
#282:
>0:40.03,116.19;39.97,116.31;
#283:
>0:40.04,116.5;40.01,116.53;
#284:
>0:39.92,115.72;40.16,115.44;40.23,115.84;40.36,116.59;40.7,117.5;
#285:
>0:39.83,116.43;40.02,116.48;
#286:
>0:40.11,116.9;40.05,117.5;40.25,117.88;40.61,117.46;40.99,117.31;
#287:
>0:39.83,116.21;39.88,116.54;
#288:
>0:40.0,116.25;39.97,116.15;
#289:
>0:39.97,115.58;40.1,115.44;40.4,116.34;
#290:
>0:40.82,115.29;40.78,115.82;40.46,116.47;40.69,116.84;40.59,117.39;40.55,117.55;
#291:
>0:40.13,116.6;39.99,116.41;
#292:
>0:39.95,116.37;39.93,116.42;
#293:
>0:40.06,117.4;40.33,116.88;
#294:
>0:39.88,116.21;39.87,116.4;
#295:
>0:40.71,116.36;40.54,116.84;40.39,117.3;40.12,117.77;39.85,117.82;
#296:
>0:40.05,116.19;40.35,115.83;
#297:
>0:39.95,116.48;39.96,116.21;
#298:
>0:40.16,116.36;39.97,116.29;
#299:
>0:39.86,116.32;40.01,116.31;
#300:
>0:39.98,116.44;39.88,116.21;
#301:
>0:40.04,116.42;40.05,116.19;
#302:
>0:39.87,116.33;39.96,116.26;
#303:
>0:40.02,116.51;39.91,116.49;
#304:
>0:39.93,116.35;39.83,116.52;
#305:
>0:39.97,116.41;40.06,116.19;
#306:
>0:39.84,116.46;40.0,116.23;
#307:
>0:39.97,116.21;39.92,116.47;
#308:
>0:39.9,116.37;40.13,116.34;
#309:
>0:39.91,116.4;40.02,116.35;
#310:
>0:39.93,116.38;39.93,116.27;
#311:
>0:40.03,116.08;40.09,115.27;
#312:
>0:39.91,117.74;40.15,117.74;40.27,117.09;40.33,116.9;40.73,116.1;
#313:
>0:40.75,117.63;40.66,117.4;40.65,116.94;
#314:
>0:39.98,115.51;40.03,115.28;40.23,115.77;40.26,116.52;40.47,116.61;40.98,117.85;
#315:
>0:39.86,116.27;39.9,116.5;
#316:
>0:40.26,116.95;40.57,116.51;40.63,116.55;40.97,116.41;
#317:
>0:40.05,116.53;39.97,116.59;
#318:
>0:40.35,117.24;40.28,116.79;40.58,116.14;40.15,116.1;
#319:
>0:39.94,116.46;40.01,116.57;
#320:
>0:39.85,116.34;40.09,116.4;
#321:
>0:40.01,116.29;39.91,116.29;
#322:
>0:39.92,116.56;39.97,116.4;
#323:
>0:39.99,116.43;39.97,116.34;
#324:
>0:39.83,116.43;39.95,116.17;
#325:
>0:39.88,116.22;39.89,116.49;
#326:
>0:40.01,116.27;39.86,116.24;
#327:
>0:40.65,117.08;40.83,117.83;
#328:
>0:40.14,116.14;40.28,116.09;
#329:
>0:40.66,116.31;40.66,115.85;40.47,116.54;40.31,116.95;39.9,116.56;
#330:
>0:40.36,116.67;40.53,116.94;40.73,117.2;40.85,116.23;
#331:
>0:40.2,116.54;40.13,116.21;
#332:
>0:39.84,116.55;40.0,116.49;
#333:
>0:40.02,116.41;39.93,116.57;
#334:
>0:39.94,117.32;40.13,116.76;40.41,116.81;40.55,115.83;
#335:
>0:40.02,116.16;40.02,116.24;
#336:
>0:39.93,116.35;40.0,116.29;
#337:
>0:40.81,116.06;40.6,116.22;40.41,116.66;40.13,116.96;40.38,117.58;
#338:
>0:39.86,116.48;39.86,116.52;
#339:
>0:40.01,116.4;40.03,116.36;
#340:
>0:40.01,116.33;39.83,116.57;
#341:
>0:40.06,116.33;39.86,116.4;40.37,115.57;
#342:
>0:40.12,115.74;40.31,116.42;40.49,116.84;40.6,117.47;
#343:
>0:40.07,116.26;39.85,116.45;
#344:
>0:40.01,116.26;39.85,116.46;
#345:
>0:39.94,116.41;39.87,116.3;
#346:
>0:39.95,116.25;39.98,116.4;
#347:
>0:40.74,117.47;40.51,116.91;40.28,116.6;40.04,116.83;39.92,116.92;
#348:
>0:40.84,117.38;40.68,117.91;40.61,116.61;
#349:
>0:40.52,116.96;40.23,117.31;40.03,117.51;40.0,117.84;
#350:
>0:39.96,116.48;39.84,116.55;
#351:
>0:40.94,116.21;40.62,116.11;40.52,116.02;40.3,116.28;40.14,116.78;
#352:
>0:40.43,117.62;40.71,117.17;
#353:
>0:39.87,116.16;40.06,116.53;
#354:
>0:39.94,116.47;39.88,116.51;
#355:
>0:40.2,116.38;39.99,116.36;
#356:
>0:40.22,115.81;40.38,116.58;40.57,116.75;40.55,117.38;40.26,117.57;
#357:
>0:40.02,116.16;39.92,116.22;
#358:
>0:39.92,116.59;39.83,116.39;
#359:
>0:40.28,117.95;40.57,117.96;
#360:
>0:40.81,115.95;40.47,116.4;40.72,116.24;40.91,117.07;
#361:
>0:39.88,117.55;40.06,117.07;
#362:
>0:40.06,116.27;40.21,116.48;
#363:
>0:39.88,116.25;39.98,116.18;
#364:
>0:39.83,116.25;39.84,116.48;
#365:
>0:40.78,117.21;40.52,117.48;40.38,117.44;40.2,117.1;
#366:
>0:39.94,116.29;39.85,116.4;
#367:
>0:40.93,116.13;40.73,115.45;
#368:
>0:40.59,116.54;40.42,116.66;40.2,116.69;40.36,117.69;
#369:
>0:40.01,116.23;39.89,116.5;
#370:
>0:39.85,116.22;39.98,116.53;
#371:
>0:40.76,116.37;40.55,116.07;40.58,115.53;
#372:
>0:40.19,116.07;40.09,116.02;
#373:
>0:40.98,116.92;40.77,117.44;40.53,117.26;40.33,117.89;
#374:
>0:39.85,116.5;40.01,116.57;
#375:
>0:39.91,116.35;39.94,116.24;
#376:
>0:39.97,116.41;39.91,116.14;
#377:
>0:39.84,116.36;39.99,116.27;
#378:
>0:39.88,116.56;39.94,116.24;
#379:
>0:39.89,116.31;39.85,116.47;
#380:
>0:39.98,116.45;39.98,116.33;
#381:
>0:40.12,116.22;39.96,116.24;
#382:
>0:39.98,116.5;39.94,116.15;
#383:
>0:39.92,116.53;39.95,116.35;
#384:
>0:40.57,115.76;40.66,115.71;40.99,116.11;
#385:
>0:39.9,116.28;40.17,116.84;40.21,117.16;40.33,117.79;40.79,116.85;
#386:
>0:39.99,116.56;39.94,116.54;
#387:
>0:39.98,116.23;39.85,116.35;
#388:
>0:39.93,116.55;39.96,116.56;
#389:
>0:39.99,116.57;39.94,116.45;
#390:
>0:40.21,116.52;39.85,116.54;
#391:
>0:39.83,116.25;39.98,116.38;
#392:
>0:40.16,115.91;40.25,116.57;40.51,116.58;40.6,117.36;
#393:
>0:39.94,116.41;39.93,116.5;
#394:
>0:40.6,116.84;40.38,116.31;40.56,116.34;40.86,115.52;
#395:
>0:39.95,116.36;39.9,116.36;
#396:
>0:40.04,115.72;39.92,116.02;
#397:
>0:39.86,116.47;39.86,116.17;
#398:
>0:39.95,116.21;39.96,116.3;
#399:
>0:39.99,116.15;39.85,116.45;
#400:
>0:39.92,116.38;40.02,116.3;
#401:
>0:40.54,117.7;40.54,117.7;
#402:
>0:40.01,116.37;39.84,116.56;
#403:
>0:40.21,116.38;39.85,116.26;
#404:
>0:39.9,116.34;39.94,116.59;
#405:
>0:39.88,116.2;39.87,116.42;
#406:
>0:40.2,116.8;40.04,116.41;39.92,116.21;40.27,115.61;
#407:
>0:39.83,116.42;39.83,116.36;
#408:
>0:39.83,116.82;39.86,117.42;40.2,116.67;40.28,117.27;40.8,117.67;
#409:
>0:39.97,116.21;39.84,116.45;
#410:
>0:39.98,116.44;39.92,116.5;
#411:
>0:39.96,116.33;40.02,116.49;
#412:
>0:39.87,116.4;40.02,116.53;
#413:
>0:40.73,116.31;40.68,115.97;40.44,116.47;40.31,116.7;39.93,116.43;
#414:
>0:40.01,116.39;39.86,116.58;
#415:
>0:39.94,116.33;39.83,116.32;
#416:
>0:39.93,116.32;39.95,116.28;
#417:
>0:40.54,115.6;40.25,115.46;40.24,115.74;39.87,116.02;
#418:
>0:39.86,116.51;39.89,116.41;
#419:
>0:40.31,116.48;40.08,116.04;39.92,115.39;
#420:
>0:39.84,116.19;39.89,116.56;
#421:
>0:39.93,116.17;39.88,116.29;
#422:
>0:40.13,116.46;40.24,115.74;
#423:
>0:40.53,116.42;40.33,116.99;40.14,116.7;40.35,117.5;
#424:
>0:40.0,116.24;40.09,116.39;
#425:
>0:40.81,116.23;40.6,115.87;40.55,115.32;
#426:
>0:39.88,116.34;40.09,116.36;
