#0:
>0:3.64,123.72;14.55,121.25;18.8,112.59;7.19,107.22;
#1:
>0:43.83,118.68;41.65,121.77;
#499:
>0:42.81,115.3;41.63,114.57;
#500:
>0:26.42,98.46;21.4,105.76;10.41,110.7;1.94,120.38;
#501:
>0:30.63,101.12;24.56,93.9;16.12,94.6;
#502:
>0:42.1,117.12;40.48,118.14;
#503:
>0:37.16,121.88;37.81,117.56;
#504:
>0:42.49,120.36;38.51,116.79;
#505:
>0:43.0,118.74;42.63,117.93;
#506:
>0:39.59,121.22;41.98,113.33;34.1,110.4;43.83,107.35;23.26,94.41;
#507:
>0:14.93,100.01;15.46,100.98;
#508:
>0:40.56,116.46;43.42,120.56;
#509:
>0:40.67,122.19;42.24,117.96;
#510:
>0:43.64,121.37;40.65,118.09;
#511:
>0:38.91,112.28;40.28,120.65;
#512:
>0:39.2,117.26;43.43,117.66;
#513:
>0:41.99,119.65;37.91,116.43;
#514:
>0:40.3,119.83;42.05,116.68;
#515:
>0:41.23,121.56;43.26,120.97;
#516:
>0:37.27,120.54;39.99,116.93;
#517:
>0:40.01,117.87;41.47,118.73;
#518:
>0:29.39,110.99;29.28,103.95;
#519:
>0:40.83,122.41;37.55,122.52;
#520:
>0:5.73,102.29;6.32,99.52;
#521:
>0:40.79,122.13;38.94,119.09;
#522:
>0:43.04,121.61;37.19,121.92;
#523:
>0:38.24,115.4;40.74,115.72;
#524:
>0:42.92,118.32;40.25,120.15;
#525:
>0:33.83,104.17;25.09,109.0;20.78,121.24;
#526:
>0:37.7,118.74;43.71,121.44;
#527:
>0:38.49,119.31;37.45,117.59;
#528:
>0:39.85,119.43;42.01,121.8;
#529:
>0:41.93,118.53;37.57,118.5;
#530:
>0:3.44,101.34;3.0,107.28;2.44,115.16;6.93,118.71;
#531:
>0:41.54,116.33;38.35,119.25;
#532:
>0:39.79,121.13;38.9,119.55;
#533:
>0:40.94,116.44;38.78,120.23;
#534:
>0:18.7,112.43;14.17,122.19;9.0,124.87;
#535:
>0:41.45,116.21;38.96,114.95;
#536:
>0:27.02,111.33;25.15,115.11;
#537:
>0:23.2,118.02;28.66,111.51;
#538:
>0:13.61,106.11;18.38,115.47;18.27,118.06;28.04,119.27;39.16,109.91;
#539:
>0:39.01,117.07;42.07,119.29;
#540:
>0:38.19,118.97;40.9,121.5;
#541:
>0:40.44,120.35;38.63,119.89;
#542:
>0:39.39,112.97;41.78,114.53;
#543:
>0:21.69,110.89;20.69,108.41;29.26,114.08;25.06,112.62;
#544:
>0:19.23,115.51;27.16,113.0;28.72,114.3;
#545:
>0:25.36,101.25;36.68,104.12;43.6,110.18;33.74,118.78;
#546:
>0:37.37,112.34;43.65,114.26;
#547:
>0:40.45,119.57;38.99,119.76;
#548:
>0:4.3,100.04;7.72,109.05;10.88,109.82;20.22,112.97;29.27,117.9;39.94,124.52;
#549:
>0:37.73,117.41;37.57,119.97;
#550:
>0:43.53,118.88;38.66,121.52;
#551:
>0:37.79,120.38;41.87,121.82;
#552:
>0:38.43,116.76;41.18,118.71;
#553:
>0:31.97,125.25;29.53,123.48;19.28,127.94;9.79,124.01;
#554:
>0:43.17,116.96;37.82,118.49;
#555:
>0:42.57,119.45;37.67,122.49;
#556:
>0:37.74,119.73;39.25,119.9;
#557:
>0:38.38,121.24;41.52,121.84;
#558:
>0:9.12,104.61;18.92,102.24;8.39,91.9;
#559:
>0:42.96,116.48;41.03,118.89;
#560:
>0:37.82,117.15;43.57,118.22;
#561:
>0:41.37,117.05;41.74,118.8;
#562:
>0:41.44,118.98;43.19,118.6;
#563:
>0:37.87,115.92;41.89,111.02;
#564:
>0:25.22,92.65;20.2,102.72;15.05,108.68;8.04,111.51;4.85,117.18;6.8,124.98;
#565:
>0:39.95,118.53;42.66,116.87;
#566:
>0:32.37,109.92;29.72,108.03;18.06,111.67;
#567:
>0:19.18,97.37;27.44,102.27;29.39,107.01;25.64,110.25;30.43,112.45;40.46,123.22;
#568:
>0:38.53,116.34;41.47,116.31;
#569:
>0:20.1,124.84;9.38,122.6;6.17,113.85;
#570:
>0:42.26,117.08;41.29,117.86;
#571:
>0:8.14,107.53;9.37,109.79;21.21,99.29;21.72,92.0;24.06,101.26;44.08,98.6;
#572:
>0:35.16,95.9;39.35,98.61;34.9,104.72;26.2,104.74;24.91,112.84;26.29,122.93;
#573:
>0:18.9,126.12;28.75,121.17;18.37,110.53;9.83,113.4;3.8,105.81;4.38,94.39;
#574:
>0:40.36,116.36;37.74,116.79;
#575:
>0:39.0,119.45;43.72,120.19;
#576:
>0:39.33,119.13;41.15,121.27;
#577:
>0:26.81,114.64;18.07,120.86;13.35,127.14;
#578:
>0:43.08,119.19;40.66,116.33;
#579:
>0:38.95,112.45;38.5,110.25;
#580:
>0:40.18,119.46;38.71,122.02;
#581:
>0:42.41,121.56;43.95,122.34;
#582:
>0:18.21,115.66;24.08,113.25;31.96,101.44;
#583:
>0:39.08,120.03;40.59,122.47;
#584:
>0:22.35,124.77;26.35,119.88;23.94,113.66;18.79,110.3;20.18,97.84;
#585:
>0:42.97,117.4;44.05,121.01;
#586:
>0:33.78,120.69;39.17,120.62;36.38,109.55;
#587:
>0:35.32,93.55;40.75,101.29;42.52,108.85;
#588:
>0:42.02,119.71;42.99,119.69;
#589:
>0:43.98,121.83;44.06,121.44;
#590:
>0:37.58,121.99;38.4,119.78;
#591:
>0:7.29,123.54;9.59,118.22;18.7,111.97;3.77,109.38;
#592:
>0:43.3,121.65;42.59,120.8;
#593:
>0:40.3,116.81;43.79,117.21;
#594:
>0:40.19,113.33;43.2,110.21;
#595:
>0:4.96,97.46;12.0,100.59;2.72,107.07;13.0,109.75;20.12,114.49;29.33,118.66;35.63,119.13;43.33,127.92;40.28,120.61;40.68,115.18;41.17,121.46;40.94,120.34;
#596:
>0:41.83,121.25;39.36,116.36;
#597:
>0:42.28,116.62;38.47,117.17;
#598:
>0:18.91,99.58;20.36,108.55;18.97,111.41;
#599:
>0:38.49,119.41;40.4,121.7;
#600:
>0:21.73,110.8;23.06,113.15;26.62,108.98;34.44,93.91;
#601:
>0:16.67,95.62;25.45,101.47;33.58,109.77;40.96,114.42;40.67,116.84;41.62,125.13;
#602:
>0:35.42,126.99;28.84,126.09;20.55,128.23;14.35,125.09;
#603:
>0:1.87,101.25;1.76,107.75;2.73,111.74;2.03,119.62;
#604:
>0:38.07,118.36;40.76,117.5;
#605:
>0:33.84,104.86;26.65,97.73;
#606:
>0:41.64,121.11;41.64,118.85;
#607:
>0:43.18,119.21;41.92,117.33;
#608:
>0:4.14,96.19;1.89,98.92;3.37,106.55;7.64,114.22;7.7,118.42;7.26,123.97;
#609:
>0:38.2,117.02;37.77,119.38;
