>0:36.92,117.33;36.71,116.93;36.68,116.7;
#196:
>0:37.08,115.96;36.8,115.64;38.0,116.02;38.1,116.32;40.27,116.01;
#197:
>0:39.65,116.32;39.98,116.41;
#198:
>0:40.35,116.6;40.17,115.97;
#199:
>0:39.73,116.32;39.85,116.45;
#200:
>0:36.47,116.1;36.51,116.71;36.85,116.34;36.03,116.72;36.1,117.82;
#201:
>0:39.86,116.12;40.03,116.59;
#202:
>0:36.95,117.82;37.5,117.47;38.82,116.73;39.42,117.1;39.88,116.32;40.07,115.74;
#203:
>0:39.82,116.43;40.32,116.64;
#204:
>0:39.73,116.27;39.89,115.96;
#205:
>0:39.81,116.66;39.76,116.43;
#206:
>0:39.72,115.86;39.87,116.05;
#207:
>0:37.21,116.84;37.86,116.65;38.44,116.44;39.18,116.59;39.66,115.66;
#208:
>0:39.88,116.57;40.36,116.59;
#209:
>0:40.31,116.46;40.08,116.41;
#210:
>0:37.52,115.44;36.66,115.71;36.77,116.25;37.73,117.01;
#211:
>0:38.78,117.37;37.5,116.92;
#212:
>0:36.83,117.78;37.39,117.77;36.85,117.55;36.52,117.01;36.84,116.35;36.65,115.59;
#213:
>0:39.76,116.4;39.72,116.57;
#214:
>0:39.96,116.34;40.2,116.63;
#215:
>0:40.04,116.81;40.03,117.31;39.42,117.56;37.87,117.81;
#216:
>0:37.75,117.14;37.23,117.49;
#217:
>0:38.65,115.89;38.05,115.55;
#218:
>0:40.26,116.27;40.31,116.66;39.66,116.52;
#219:
>0:39.28,116.78;38.6,117.21;38.33,117.87;37.31,117.28;
#220:
>0:38.24,117.96;37.59,117.52;37.5,116.83;37.71,116.62;38.1,116.68;37.01,115.79;
#221:
>0:39.89,116.43;39.88,116.42;
#222:
>0:39.84,116.52;40.17,116.5;
#223:
>0:40.26,116.63;40.22,116.39;
#224:
>0:39.45,115.49;38.36,116.17;37.99,116.11;36.95,115.46;
#225:
>0:40.26,116.74;39.75,117.26;39.28,117.31;37.94,117.74;
#226:
>0:40.32,116.58;40.28,116.43;
#227:
>0:36.82,115.9;37.11,115.52;37.51,115.96;38.39,116.44;40.19,116.16;
#228:
>0:40.23,116.51;39.21,116.99;39.79,117.37;
#229:
>0:39.7,116.62;40.25,116.3;
#230:
>0:39.86,116.28;40.1,116.42;40.18,116.07;
#231:
>0:37.75,117.13;37.4,116.59;39.33,116.97;
#232:
>0:39.8,116.7;40.37,116.32;
#233:
>0:39.93,116.49;40.06,116.61;
#234:
>0:39.9,116.4;39.86,116.01;
#235:
>0:38.21,117.53;38.12,117.75;37.84,117.98;36.45,117.95;
#236:
>0:40.13,117.09;39.66,116.47;38.96,116.69;39.54,115.7;
#237:
>0:38.88,116.35;39.77,117.08;
#238:
>0:36.37,117.8;37.26,117.34;37.8,117.02;38.55,116.54;39.57,116.15;
#239:
>0:40.21,116.42;39.69,116.53;
#240:
>0:39.69,116.66;39.67,116.68;
#241:
>0:40.28,115.88;39.97,116.37;40.08,116.38;
#242:
>0:36.13,115.66;36.57,115.53;
#243:
>0:39.91,116.04;39.78,116.63;39.81,116.53;
#244:
>0:36.24,117.14;37.21,117.3;37.28,117.98;
#245:
>0:37.17,116.77;37.79,116.52;38.12,116.64;39.38,116.41;39.71,115.44;
#246:
>0:39.94,116.41;39.79,116.7;
#247:
>0:40.31,116.56;39.65,116.6;
#248:
>0:40.04,116.41;39.93,116.09;
#249:
>0:40.31,116.54;40.05,116.47;
#250:
>0:39.66,116.59;39.65,116.38;
#251:
>0:38.06,116.62;36.79,116.11;
#252:
>0:38.57,117.01;39.2,117.02;39.18,115.92;
#253:
>0:38.07,116.61;37.01,116.5;35.99,115.8;
#254:
>0:39.61,116.67;39.85,116.7;
#255:
>0:39.99,116.5;39.72,116.58;
#256:
>0:39.83,116.67;40.17,116.71;
#257:
>0:40.09,117.37;38.95,117.21;38.68,117.56;37.57,117.44;37.28,117.44;36.21,117.32;
#258:
>0:39.7,116.02;39.82,116.59;39.98,116.5;
#259:
>0:39.54,116.06;38.37,116.63;
#260:
>0:39.93,116.05;40.06,116.4;40.34,116.67;
#261:
>0:40.21,116.33;40.03,116.47;
#262:
>0:40.15,116.5;39.92,116.43;
#263:
>0:39.42,116.97;38.85,116.79;
#264:
>0:38.51,116.77;38.97,116.6;
#265:
>0:39.39,116.73;40.35,117.18;
#266:
>0:39.93,115.86;40.12,116.42;
#267:
>0:40.04,116.45;39.61,116.07;
#268:
>0:38.61,117.57;37.55,117.72;
#269:
>0:39.81,116.92;38.85,116.63;
#270:
>0:37.48,116.71;38.27,116.38;37.12,115.59;
#271:
>0:36.4,116.02;35.86,116.65;37.08,116.67;37.47,116.49;38.47,116.79;39.95,116.36;
#272:
>0:40.2,116.34;40.17,116.55;
#273:
>0:39.95,115.95;40.23,116.63;40.21,116.07;
#274:
>0:40.03,116.42;40.17,116.08;
#275:
>0:40.1,116.69;39.72,116.66;
#276:
>0:38.42,116.72;37.36,117.51;37.11,117.99;
#277:
>0:40.27,116.57;39.89,116.54;
#278:
>0:40.05,116.04;40.23,116.47;39.98,115.89;
#279:
>0:39.16,117.95;39.96,117.29;40.33,117.03;
#280:
>0:39.83,116.65;40.14,116.5;
#281:
>0:40.1,116.31;40.36,116.36;
#282:
>0:38.46,117.01;38.27,117.07;
#283:
>0:39.63,116.52;40.11,116.33;
#284:
>0:36.42,116.61;36.87,116.99;37.79,117.5;38.77,116.71;39.23,116.88;40.17,117.47;
#285:
>0:39.73,116.67;39.76,116.28;
#286:
>0:39.47,117.03;39.2,117.12;
#287:
>0:40.3,115.93;40.16,115.87;
#288:
>0:39.56,117.92;39.08,117.19;39.16,116.75;40.04,116.73;39.17,116.04;
#289:
>0:40.34,116.66;40.22,116.5;
#290:
>0:40.16,115.98;39.8,116.69;40.04,116.69;
#291:
>0:36.18,116.04;37.07,116.12;37.68,115.96;
#292:
>0:39.57,116.95;38.29,117.41;38.7,117.74;36.79,117.24;
#293:
>0:38.03,117.27;38.09,117.12;
#294:
>0:39.82,116.42;39.76,116.71;
#295:
>0:40.14,116.35;40.2,116.36;
