#0:
>0:28.18,129.69;32.63,131.9;34.65,134.94;35.69,140.16;38.37,142.82;
#467:
>0:40.38,118.15;41.7,119.12;
#468:
>0:40.99,119.32;40.45,115.86;
#469:
>0:41.89,118.81;40.27,117.34;
#470:
>0:25.55,138.53;28.11,136.12;
#471:
>0:35.82,138.02;33.35,132.99;32.13,136.24;28.1,132.6;24.87,120.24;
#472:
>0:40.17,119.71;39.25,116.58;
#473:
>0:41.68,116.0;40.19,119.66;
#474:
>0:40.84,117.25;40.53,119.3;
#475:
>0:41.38,118.27;41.08,119.95;
#476:
>0:39.26,128.07;35.84,127.47;33.05,124.39;
#477:
>0:41.29,119.71;39.75,115.97;
#478:
>0:29.57,137.5;32.62,131.24;31.4,128.38;29.08,122.03;32.85,117.48;
#479:
>0:39.87,120.2;39.38,118.81;
#480:
>0:28.55,116.05;25.26,123.01;
#481:
>0:29.38,139.12;27.56,136.31;24.53,132.6;28.32,128.81;
#482:
>0:26.78,139.15;29.01,133.95;30.86,131.55;30.13,125.57;37.68,121.66;
#483:
>0:28.51,138.71;31.12,134.27;
#484:
>0:39.86,119.25;41.21,117.21;
#485:
>0:39.56,119.08;39.55,119.49;
#486:
>0:39.1,128.34;35.95,126.44;36.51,130.22;38.48,140.68;
#487:
>0:40.93,119.15;40.95,118.32;
#488:
>0:39.7,115.79;39.9,119.15;
#489:
>0:35.2,123.42;30.13,117.8;27.68,116.43;
#490:
>0:39.37,116.8;39.2,115.87;
#491:
>0:41.72,119.49;41.74,118.34;
#492:
>0:28.64,124.73;31.36,121.15;30.85,125.75;34.77,130.0;40.7,126.31;
#493:
>0:30.4,136.49;34.85,132.31;
#494:
>0:41.7,118.37;41.61,116.46;
#495:
>0:32.06,134.97;33.54,130.22;
#496:
>0:26.26,139.64;29.65,135.3;24.65,133.78;26.75,125.85;27.19,124.75;30.27,119.85;
#497:
>0:40.5,119.35;41.79,119.21;
#498:
>0:36.34,130.17;34.91,125.31;31.49,127.5;32.5,117.9;
#499:
>0:24.54,127.71;28.48,128.7;30.36,131.81;33.61,127.22;
#500:
>0:40.82,115.78;41.24,118.65;
#501:
>0:40.39,120.16;39.16,117.61;
#502:
>0:41.25,116.16;41.12,119.64;
#503:
>0:41.81,118.82;39.99,119.63;
#504:
>0:32.08,134.55;35.32,137.46;
#505:
>0:39.28,138.51;36.46,136.42;33.19,132.27;31.58,135.19;29.33,138.0;24.64,132.29;
#506:
>0:40.2,117.23;40.28,120.08;
#507:
>0:40.12,134.27;39.06,133.39;38.2,127.03;38.63,127.19;41.58,120.02;
#508:
>0:39.83,116.25;40.97,118.14;
#509:
>0:39.3,119.68;41.69,117.72;
#510:
>0:39.18,118.5;40.05,118.18;
#511:
>0:34.76,131.21;31.59,134.77;28.28,136.12;26.76,129.58;
#512:
>0:25.06,130.62;26.2,127.01;29.24,126.37;26.03,116.66;
#513:
>0:34.68,139.15;37.41,134.87;39.57,132.42;
#514:
>0:37.59,134.28;40.29,129.96;36.81,126.62;
#515:
>0:39.92,119.57;42.06,117.91;
#516:
>0:40.02,128.51;39.32,120.86;35.48,130.0;
#517:
>0:40.34,116.09;39.87,117.88;
#518:
>0:41.33,119.23;40.99,117.96;
#519:
>0:35.92,116.37;37.93,121.16;38.18,126.57;32.14,129.86;
#520:
>0:40.54,119.79;39.88,119.93;
#521:
>0:39.29,136.41;38.99,138.56;37.22,134.38;31.52,131.92;
#522:
>0:39.16,119.32;41.84,115.92;
#523:
>0:41.36,116.79;41.37,116.62;
#524:
>0:25.94,129.09;27.92,125.63;30.51,129.77;33.82,136.1;36.79,138.31;
#525:
>0:40.87,117.52;41.75,119.4;
#526:
>0:41.49,117.82;41.31,116.93;
#527:
>0:40.07,117.15;41.21,118.53;
#528:
>0:41.86,117.24;40.64,119.13;
#529:
>0:30.69,138.82;34.12,138.69;37.54,135.27;32.76,126.2;
#530:
>0:39.93,118.38;40.9,118.09;
#531:
>0:40.68,116.02;40.92,118.34;
#532:
>0:41.15,118.12;41.2,115.71;
#533:
>0:40.02,116.01;39.61,116.48;
#534:
>0:40.54,115.94;40.16,118.16;
#535:
>0:35.03,122.41;31.49,128.15;28.99,132.12;24.76,127.27;
#536:
>0:33.0,138.55;38.21,136.19;37.53,132.62;
#537:
>0:29.76,119.73;30.1,123.25;32.66,128.99;30.28,132.89;
#538:
>0:40.06,118.05;40.85,116.94;
#539:
>0:39.73,118.82;41.03,117.37;
#540:
>0:29.24,124.15;32.15,121.37;34.27,121.6;36.87,122.66;
#541:
>0:40.13,130.5;37.45,132.34;
#542:
>0:40.81,119.16;41.25,120.24;
#543:
>0:40.29,116.32;40.09,116.68;
#544:
>0:39.48,115.83;40.6,118.37;
#545:
>0:39.59,116.55;40.27,117.79;
#546:
>0:39.2,129.31;35.49,125.78;33.31,121.34;30.12,119.24;28.77,119.66;
#547:
>0:30.19,131.69;34.85,126.25;
#548:
>0:40.9,118.23;40.6,118.8;
#549:
>0:38.47,138.8;36.63,135.55;35.3,129.94;34.78,127.06;28.93,120.27;
#550:
>0:29.97,133.93;31.46,130.55;30.56,126.43;30.64,124.17;
#551:
>0:31.95,141.19;33.97,139.27;35.5,137.16;34.3,128.02;
#552:
>0:35.71,137.21;34.9,137.37;32.09,135.08;
#553:
>0:40.89,119.79;41.09,117.61;
#554:
>0:41.91,118.56;39.37,116.87;
#555:
>0:41.72,119.64;39.32,118.14;
#556:
>0:32.73,139.21;31.06,141.64;28.13,136.84;25.54,141.47;
#557:
>0:41.91,117.24;39.87,118.78;
#558:
>0:25.96,136.67;28.61,131.53;30.48,130.32;34.9,130.61;37.87,126.82;40.08,123.06;
#559:
>0:31.35,138.26;33.43,138.04;
#560:
>0:25.03,134.33;28.91,130.37;31.8,131.93;30.44,128.68;33.76,125.87;40.36,123.1;
#561:
>0:39.71,119.55;39.26,119.19;
#562:
>0:33.51,133.05;31.59,130.69;33.54,140.5;
#563:
>0:25.7,133.66;25.49,129.05;29.87,126.48;32.18,132.85;34.24,129.35;38.67,127.32;
#564:
>0:41.06,116.79;39.94,116.8;
#565:
>0:40.54,116.51;42.18,117.17;
#566:
>0:34.28,131.97;34.43,124.9;30.83,128.34;25.62,131.71;
#567:
>0:41.43,119.85;41.06,118.88;
#568:
>0:38.12,135.67;40.87,132.23;40.02,124.77;37.96,122.63;37.43,118.86;
#569:
>0:39.75,117.09;41.38,119.92;
#570:
>0:40.13,119.88;40.84,116.82;
#571:
>0:38.71,139.84;36.85,134.55;33.28,132.98;30.11,124.87;27.82,122.2;26.73,119.74;
#572:
>0:41.82,116.88;36.53,122.84;35.28,121.44;32.22,128.51;28.82,129.35;24.71,120.63;
#573:
>0:41.43,116.8;39.78,120.05;
#574:
>0:35.33,133.85;33.25,133.45;31.24,132.2;24.69,133.77;
#575:
>0:29.88,117.78;25.13,118.05;
#576:
>0:39.99,141.35;35.65,138.15;
#577:
>0:41.49,118.22;41.52,118.68;
#578:
>0:35.26,116.73;33.64,120.95;30.6,126.21;34.29,126.7;38.7,137.91;
#579:
>0:40.8,117.27;40.8,119.34;
#580:
>0:39.23,115.9;40.2,119.64;
#581:
>0:41.12,117.99;40.83,118.93;
#582:
>0:33.92,127.54;38.2,122.19;40.33,131.81;
#583:
>0:32.34,124.25;31.99,125.98;34.24,125.0;37.96,130.55;40.43,139.72;
#584:
>0:36.32,131.83;39.64,131.68;
#585:
>0:40.57,117.56;41.31,115.95;
#586:
>0:41.75,116.83;41.0,116.58;
#587:
>0:28.55,141.24;28.99,134.4;33.2,136.82;
#588:
>0:40.6,118.07;41.15,117.41;
#589:
>0:40.95,118.29;39.21,116.7;
#590:
>0:35.62,120.58;33.57,127.75;31.18,128.97;29.73,125.72;
#591:
>0:38.57,127.72;37.28,126.09;34.19,132.64;33.41,142.18;
#592:
>0:35.17,131.26;37.6,125.73;30.39,124.71;
#593:
>0:40.05,117.9;39.49,117.93;
#594:
>0:28.57,137.57;30.32,142.12;
#595:
>0:31.17,140.71;29.33,133.83;28.4,129.34;
#596:
>0:40.61,119.21;40.86,118.03;
#597:
>0:41.6,117.53;39.57,117.11;
#598:
>0:30.97,115.88;27.61,120.33;
#599:
>0:28.75,133.14;29.05,128.8;
#600:
>0:38.38,130.43;36.46,133.66;
#601:
>0:26.45,138.28;26.1,139.21;28.84,141.38;34.53,140.42;
#602:
>0:40.97,118.4;40.91,119.51;
#603:
>0:33.75,142.62;34.28,134.27;
#604:
>0:40.95,117.01;40.06,118.47;
#605:
>0:30.29,125.25;29.08,121.67;33.82,119.61;
#606:
>0:39.16,119.7;41.58,115.82;
#607:
>0:40.63,118.54;39.28,118.81;
#608:
>0:40.91,117.2;37.65,123.29;38.21,127.09;34.29,133.47;30.5,137.29;31.95,141.02;
#609:
>0:39.61,116.26;41.61,118.3;
#610:
>0:41.46,117.1;39.25,118.23;
#611:
>0:30.9,128.63;28.38,120.24;33.29,116.39;
#612:
>0:40.45,122.18;38.04,128.58;33.49,131.82;32.49,135.02;27.26,135.25;26.6,138.63;
#613:
>0:29.21,117.9;32.47,122.8;31.31,127.17;34.95,132.34;38.32,126.8;
#614:
>0:24.89,128.35;29.45,128.97;29.43,134.6;
#615:
>0:39.68,117.21;41.07,119.75;
#616:
>0:31.45,140.18;28.5,139.51;28.22,134.09;30.59,128.86;
#617:
>0:40.67,118.97;40.09,117.92;
#618:
>0:34.72,130.76;31.61,132.11;31.41,127.23;27.17,131.03;
#619:
>0:41.48,116.13;39.67,118.89;
#620:
>0:40.18,118.69;39.77,115.74;
#621:
>0:37.44,127.33;35.81,128.65;
#622:
>0:41.14,116.3;41.47,120.82;
#623:
>0:26.86,126.81;26.31,122.8;28.95,120.45;32.12,120.1;33.16,119.27;40.64,117.85;
#624:
>0:40.89,118.03;40.41,119.14;
#625:
>0:31.3,122.26;30.78,117.19;34.05,120.11;40.2,123.85;
#626:
>0:40.48,120.18;41.28,119.13;
#627:
>0:39.64,134.55;39.51,131.82;39.31,127.54;
#628:
>0:36.47,131.56;33.04,134.12;34.08,129.52;28.62,138.8;
#629:
>0:41.46,118.52;41.48,117.69;
#630:
>0:41.64,118.53;39.86,116.76;
#631:
>0:41.59,116.36;39.92,120.06;
#632:
>0:41.5,117.09;41.86,116.71;
#633:
>0:37.43,129.53;34.97,135.79;33.25,129.67;27.23,138.79;
#634:
>0:41.5,118.74;39.57,118.44;
#635:
>0:39.09,128.42;38.14,123.78;36.56,128.48;30.47,131.87;
#636:
>0:41.79,119.86;41.83,120.09;
#637:
>0:24.56,122.53;28.31,123.91;32.36,122.77;32.31,126.65;34.71,125.72;38.68,132.38;
#638:
>0:40.71,116.75;41.43,115.81;
#639:
>0:27.05,118.57;29.52,120.98;26.25,128.09;30.06,130.93;
#640:
>0:40.31,119.18;41.12,117.08;
#641:
>0:42.03,119.26;40.48,119.94;
#642:
>0:33.15,117.88;37.11,121.74;37.49,127.89;
#643:
>0:27.48,136.89;30.31,142.88;
#644:
>0:40.53,116.04;39.7,116.74;
#645:
>0:41.11,119.7;39.93,117.31;
#646:
>0:40.73,115.92;40.55,116.61;
#647:
>0:39.93,116.67;39.26,116.7;
#648:
>0:40.15,133.55;36.56,134.64;
#649:
>0:39.97,119.0;39.6,118.25;
#650:
>0:41.91,118.46;41.36,116.52;
#651:
>0:40.89,121.26;40.18,118.43;
#652:
>0:37.2,136.26;39.85,133.25;36.75,126.24;
#653:
>0:40.24,119.9;40.89,119.57;
#654:
>0:38.95,134.42;38.29,130.03;37.24,127.46;38.39,126.63;40.21,119.32;
#655:
>0:24.98,120.22;24.54,121.67;26.02,125.75;26.71,131.16;25.37,137.72;
#656:
>0:29.31,120.37;26.18,128.5;28.1,126.36;28.74,132.56;30.69,142.0;
#657:
>0:39.99,117.7;40.27,116.86;
#658:
>0:29.33,126.46;26.48,122.3;
#659:
>0:30.77,125.42;30.32,121.32;
#660:
>0:41.83,116.86;39.3,117.77;
#661:
>0:42.45,116.17;40.01,117.79;
#662:
>0:38.85,134.57;36.35,130.66;35.27,127.77;31.46,124.54;27.54,128.99;25.79,118.18;
#663:
>0:41.67,119.13;40.74,118.34;
#664:
>0:42.1,118.38;41.09,116.07;
#665:
>0:25.72,134.99;28.1,133.47;28.83,128.53;
#666:
>0:40.36,119.75;41.86,119.21;
#667:
>0:31.89,137.37;34.9,131.27;
#668:
>0:34.26,142.87;37.07,133.96;40.28,133.63;
#669:
>0:39.29,119.2;40.73,116.47;
#670:
>0:28.58,125.21;31.39,132.72;35.4,136.37;30.7,138.69;
#671:
>0:40.61,117.04;40.84,115.75;
#672:
>0:40.53,115.82;40.33,116.64;
#673:
>0:35.42,121.42;30.28,125.56;27.36,125.0;
#674:
>0:29.49,124.87;25.86,121.55;
#675:
>0:39.78,119.73;41.1,120.13;
#676:
>0:40.76,128.08;39.75,121.19;35.97,128.88;32.0,138.12;
#677:
>0:39.88,118.48;39.46,117.53;
#678:
>0:31.92,130.33;31.64,126.34;
#679:
>0:34.28,139.86;34.3,135.14;
#680:
>0:26.83,132.1;25.8,129.27;30.36,131.39;
#681:
>0:31.5,137.86;29.67,139.85;26.82,130.15;
#682:
>0:41.89,119.94;42.21,118.65;
#683:
>0:41.27,119.8;40.04,115.87;
#684:
>0:40.97,116.06;39.24,117.35;
#685:
>0:37.92,120.05;33.02,115.94;31.16,117.56;29.03,116.91;25.96,116.45;
#686:
>0:40.95,119.44;41.17,118.27;
#687:
>0:39.35,119.44;40.59,116.13;
#688:
>0:30.79,121.71;29.55,125.32;25.19,133.05;
#689:
>0:40.83,117.85;39.8,115.85;
#690:
>0:26.14,133.61;26.65,125.27;29.64,127.73;32.9,130.04;
#691:
>0:39.7,117.92;41.52,115.92;
#692:
>0:32.2,136.17;35.46,138.06;33.22,132.68;32.19,120.55;
#693:
>0:41.49,120.73;40.24,119.97;
#694:
>0:41.17,117.52;40.35,117.67;
#695:
>0:34.41,127.88;30.01,127.16;34.76,134.02;
#696:
>0:39.87,115.79;40.31,117.62;
#697:
>0:41.32,116.93;39.79,117.34;
#698:
>0:41.53,120.11;41.8,118.42;
#699:
>0:38.25,130.75;40.47,125.11;37.83,127.74;32.17,130.75;
#700:
>0:39.23,122.86;38.01,117.58;35.39,119.98;30.31,119.7;29.36,119.46;
#701:
>0:35.34,138.45;37.52,136.56;33.02,132.03;33.99,126.23;
#702:
>0:41.07,119.69;41.56,119.79;
#703:
>0:38.27,134.94;37.36,130.25;33.07,129.23;32.85,121.41;
#704:
>0:41.13,117.71;39.95,116.48;
#705:
>0:40.9,118.1;39.54,118.33;
#706:
>0:34.16,119.14;33.73,121.37;32.22,128.08;35.07,128.5;39.84,136.45;
#707:
>0:41.76,118.28;42.65,120.02;
#708:
>0:39.17,118.21;40.96,116.3;
#709:
>0:40.26,120.19;41.42,118.81;
#710:
>0:39.62,115.91;39.33,118.25;
#711:
>0:40.62,118.6;41.55,115.81;
#712:
>0:42.52,118.34;39.63,117.49;
#713:
>0:42.18,118.56;39.47,115.86;
#714:
>0:40.52,115.84;40.48,118.01;
#715:
>0:41.89,116.5;40.81,116.29;
#716:
>0:41.11,117.22;39.2,116.54;
#717:
>0:36.34,137.22;40.77,129.72;36.84,127.15;39.67,128.65;36.83,116.77;
#718:
>0:30.34,122.69;28.1,127.07;26.39,118.44;
#719:
>0:41.17,119.25;40.59,116.72;
#720:
>0:29.01,140.5;28.05,137.81;34.64,134.74;
#721:
>0:25.55,128.77;29.91,128.4;31.77,129.72;33.09,134.81;36.73,134.35;
#722:
>0:41.11,116.45;39.31,118.81;
#723:
>0:40.29,116.52;40.35,116.72;
#724:
>0:40.38,118.49;40.97,118.05;
#725:
>0:40.06,132.15;35.81,134.52;
#726:
>0:32.25,123.12;28.04,125.27;
#727:
>0:36.09,140.66;33.3,141.26;
#728:
>0:40.58,117.07;39.41,119.67;
#729:
>0:29.35,129.68;30.62,132.48;32.86,134.8;37.47,141.48;40.51,138.89;
#730:
>0:41.37,116.37;39.39,120.04;
#731:
>0:31.47,135.63;33.43,131.4;34.66,126.96;30.43,121.2;32.8,117.29;
#732:
>0:40.1,117.96;40.27,119.67;
#733:
>0:38.76,135.99;38.93,140.48;35.85,135.88;32.04,133.53;
#734:
>0:40.41,119.51;41.47,119.3;
#735:
>0:25.13,126.63;26.01,133.27;
#736:
>0:31.58,138.75;29.15,137.75;28.07,130.01;
#737:
>0:33.51,116.64;35.25,122.56;31.99,124.88;34.93,125.55;39.45,138.26;
#738:
>0:42.01,119.74;40.48,119.75;
#739:
>0:41.09,118.29;41.05,119.73;
#740:
>0:41.36,115.77;41.23,116.92;
#741:
>0:40.66,122.75;35.49,118.82;34.24,119.37;32.51,120.24;27.96,120.01;26.82,119.02;
#742:
>0:25.92,134.36;28.45,139.43;29.44,137.83;30.89,129.54;33.17,135.97;39.73,140.88;
#743:
>0:39.26,119.98;41.98,118.81;
#744:
>0:41.63,116.04;41.27,119.4;
#745:
>0:40.56,119.15;39.61,118.79;
#746:
>0:39.95,117.77;39.19,118.52;
#747:
>0:41.18,117.73;40.82,117.6;
#748:
>0:29.92,117.5;30.77,123.92;30.68,129.04;37.94,131.55;
#749:
>0:40.52,119.43;41.21,117.15;
#750:
>0:40.29,118.79;41.59,116.97;
#751:
>0:39.53,119.06;40.3,117.96;
#752:
>0:39.23,118.12;40.51,119.58;
#753:
>0:40.52,118.68;41.26,119.89;
#754:
>0:40.08,118.62;41.8,117.04;
#755:
>0:40.95,118.38;37.25,122.82;37.1,127.07;35.07,129.3;31.33,132.84;24.75,130.81;
#756:
>0:40.17,116.04;39.59,118.66;
#757:
>0:34.45,129.49;33.73,128.9;32.22,125.66;26.51,131.52;
#758:
>0:41.05,118.18;39.25,118.04;
#759:
>0:40.15,119.76;41.6,117.95;
#760:
>0:41.83,119.72;39.92,116.26;
#761:
>0:32.59,132.44;30.61,131.92;
#762:
>0:40.04,118.33;42.3,118.12;
#763:
>0:31.06,121.27;28.0,125.88;
#764:
>0:39.97,117.4;40.28,117.52;
#765:
>0:26.28,132.06;25.7,128.17;
#766:
>0:26.9,131.83;24.5,128.1;28.08,128.12;30.56,133.47;34.84,129.44;40.13,128.96;
#767:
>0:27.2,121.02;26.46,118.21;
#768:
>0:40.72,133.17;35.72,132.42;
#769:
>0:41.06,118.65;39.88,115.78;
#770:
>0:39.54,117.41;40.61,118.67;
#771:
>0:41.03,117.37;40.18,120.02;
#772:
>0:24.84,139.95;27.26,136.0;29.19,131.51;28.28,125.77;27.2,120.29;30.44,118.9;
#773:
>0:37.87,116.01;37.84,121.15;36.26,126.48;32.22,133.3;
#774:
>0:41.34,115.76;41.13,119.45;
#775:
>0:41.05,116.15;40.53,116.71;
#776:
>0:25.68,128.23;26.99,132.7;
#777:
>0:42.0,116.73;39.91,118.73;
#778:
>0:32.47,118.62;29.65,124.35;
#779:
>0:40.24,117.16;40.22,117.42;
#780:
>0:40.04,115.77;40.93,119.38;
#781:
>0:30.48,130.66;32.75,135.34;34.74,138.97;
