#0:
>0:39.63,111.78;38.99,112.91;39.13,114.45;37.71,116.73;36.29,118.57;
#1:
>0:39.85,116.18;40.43,117.27;40.4,117.31;
#167:
>0:40.25,116.66;40.53,117.59;
#168:
>0:39.99,114.49;39.93,112.91;39.1,109.86;37.33,112.06;
#169:
>0:37.68,115.78;38.24,115.42;38.49,114.09;38.98,111.42;39.25,106.54;
#170:
>0:40.32,117.25;39.3,117.98;39.54,117.53;
#171:
>0:40.44,114.3;39.82,114.0;38.66,114.11;38.15,117.19;37.7,115.16;
#172:
>0:37.51,115.06;38.39,116.48;39.15,119.09;40.43,116.38;
#173:
>0:40.32,116.7;40.1,118.06;
#174:
>0:40.3,117.31;39.84,116.9;
#175:
>0:39.8,118.04;38.98,118.07;39.95,116.74;
#176:
>0:37.33,109.2;38.27,112.66;
#177:
>0:37.67,112.98;38.21,108.91;
#178:
>0:40.08,116.72;39.57,116.82;
#179:
>0:39.78,115.96;40.02,118.07;
#180:
>0:40.15,117.0;39.87,118.13;
#181:
>0:38.88,119.11;37.97,117.26;37.1,114.32;
#182:
>0:40.32,116.75;40.65,115.54;40.03,118.0;
#183:
>0:40.53,118.04;39.63,117.03;
#184:
>0:40.41,118.03;39.9,116.42;
#185:
>0:37.24,109.56;38.19,111.43;
#186:
>0:40.27,117.7;40.22,116.95;40.0,116.47;
#187:
>0:38.49,108.01;38.18,109.72;38.99,108.8;38.2,111.91;40.41,116.24;
#188:
>0:40.03,117.03;40.42,117.02;
#189:
>0:40.39,116.42;40.41,116.27;
#190:
>0:36.29,113.22;37.24,116.3;38.09,113.36;38.54,114.39;
#191:
>0:40.03,116.77;39.83,117.67;
#192:
>0:40.2,117.96;40.49,116.28;
#193:
>0:40.46,117.75;40.37,117.04;40.06,116.29;
#194:
>0:40.35,117.31;40.21,117.25;
#195:
>0:40.44,109.74;39.87,107.89;38.98,108.4;38.21,108.16;37.55,106.88;36.31,107.06;
#196:
>0:40.06,117.67;40.42,117.87;
#197:
>0:38.35,111.17;37.45,114.8;36.38,113.06;
#198:
>0:40.53,118.04;40.04,116.82;
#199:
>0:36.46,118.57;37.56,116.17;36.52,115.18;
#200:
>0:38.88,110.76;37.97,112.43;39.69,113.96;
#201:
>0:37.46,117.9;38.03,116.63;39.0,114.04;40.0,110.94;39.72,108.79;
#202:
>0:39.99,116.94;39.89,118.08;
#203:
>0:39.78,117.62;38.86,119.1;40.28,116.63;
#204:
>0:40.13,117.36;40.5,117.34;40.42,116.53;39.54,117.11;
#205:
>0:40.42,117.03;39.04,119.33;40.51,117.03;
#206:
>0:40.21,116.62;40.36,117.89;
#207:
>0:40.02,117.81;40.41,117.37;
#208:
>0:40.08,117.71;40.24,117.86;
#209:
>0:39.82,117.57;39.94,116.18;
#210:
>0:40.08,117.74;40.18,117.46;
#211:
>0:40.16,116.63;38.52,117.67;40.05,116.33;
#212:
>0:36.47,119.58;36.76,117.14;36.37,113.98;
#213:
>0:40.23,116.7;40.31,117.85;
#214:
>0:39.93,116.43;40.07,117.57;
#215:
>0:40.44,116.07;40.39,117.24;
#216:
>0:39.84,117.12;40.1,116.24;
#217:
>0:39.99,117.41;39.9,117.42;
#218:
>0:39.9,117.31;39.95,116.1;
#219:
>0:39.48,118.61;39.63,118.25;
#220:
>0:39.18,114.19;37.79,112.66;38.39,110.37;38.67,108.62;
#221:
>0:40.25,117.11;40.13,116.09;
#222:
>0:37.99,112.73;37.44,115.16;36.73,115.12;
#223:
>0:40.26,116.18;40.26,114.37;40.52,117.06;39.89,117.09;
#224:
>0:40.34,116.45;40.13,116.27;
#225:
>0:39.77,117.19;39.78,117.57;
#226:
>0:40.09,117.06;40.03,115.96;
#227:
>0:40.42,117.68;40.38,115.89;40.39,117.03;
#228:
>0:40.36,116.03;40.17,116.26;
#229:
>0:38.03,117.17;38.96,114.13;39.36,113.89;
#230:
>0:39.77,116.75;40.17,117.9;
#231:
>0:40.49,116.7;40.03,117.33;40.55,116.04;40.01,117.25;
#232:
>0:40.35,116.13;39.09,118.61;40.47,117.31;
#233:
>0:39.66,117.88;39.88,116.92;
#234:
>0:40.41,117.96;39.83,116.93;
#235:
>0:40.37,117.04;40.05,115.97;40.26,117.07;
#236:
>0:40.01,116.62;39.97,116.71;
#237:
>0:40.13,117.56;40.13,115.58;40.32,116.33;
#238:
>0:39.56,109.5;39.14,106.7;37.95,108.69;37.4,107.22;36.91,107.55;
#239:
>0:39.82,117.72;40.44,116.08;
#240:
>0:40.08,117.59;39.92,116.64;
#241:
>0:39.83,107.0;40.34,109.84;
#242:
>0:40.2,116.38;40.06,116.37;
#243:
>0:40.06,116.84;38.62,117.62;40.37,117.29;
#244:
>0:39.32,114.57;38.56,115.5;37.75,114.4;38.48,117.32;36.69,113.19;
#245:
>0:40.25,117.88;40.14,116.47;40.22,117.06;
#246:
>0:40.2,117.3;40.05,116.62;
#247:
>0:38.12,116.22;38.15,115.03;37.95,110.98;
#248:
>0:40.16,116.79;39.47,118.41;
#249:
>0:38.56,108.91;39.58,106.56;40.61,109.13;
#250:
>0:39.98,116.73;39.89,118.11;
#251:
>0:40.25,117.37;40.42,116.59;
#252:
>0:37.94,113.54;38.73,111.51;
#253:
>0:39.01,106.88;37.79,110.03;37.04,112.37;
#254:
>0:40.33,116.63;40.22,116.34;
#255:
>0:40.36,118.11;40.16,118.05;
#256:
>0:39.88,112.61;38.54,108.85;38.09,110.76;37.13,111.3;36.28,114.91;
#257:
>0:40.22,118.01;40.41,116.64;
#258:
>0:40.0,117.67;40.07,117.43;
#259:
>0:40.6,115.43;40.09,116.39;39.83,117.62;
#260:
>0:36.29,118.48;37.57,115.45;37.78,115.84;38.75,113.38;39.95,109.03;
#261:
>0:40.12,116.7;40.17,117.8;
#262:
>0:40.26,117.93;40.32,116.45;
#263:
>0:36.2,106.82;36.93,107.81;37.12,110.06;39.05,109.03;
#264:
>0:40.03,117.76;39.21,117.55;40.07,116.68;
#265:
>0:40.1,115.98;39.77,114.9;38.85,112.66;38.34,109.38;37.6,109.88;36.32,109.65;
#266:
>0:36.64,118.93;37.6,115.36;37.57,114.91;37.01,111.61;37.06,109.15;38.79,107.17;
#267:
>0:39.75,114.26;39.0,115.6;37.84,119.21;38.02,116.87;36.75,117.85;
#268:
>0:40.55,115.73;40.16,116.99;
#269:
>0:40.22,118.06;40.21,116.6;
#270:
>0:37.18,117.28;37.92,113.99;38.72,111.97;39.82,110.39;40.04,107.31;
#271:
>0:40.43,116.67;40.01,117.02;
#272:
>0:39.71,118.17;39.87,117.54;
#273:
>0:40.33,116.93;40.5,116.15;
#274:
>0:40.27,115.07;40.54,112.38;39.42,111.36;38.13,112.18;
#275:
>0:38.76,114.22;39.12,111.33;40.02,110.09;
#276:
>0:40.51,118.13;38.58,119.09;39.95,117.61;
#277:
>0:40.49,117.05;40.23,116.77;
#278:
>0:40.29,116.51;39.16,118.56;39.82,117.18;
#279:
>0:40.45,116.6;40.25,114.88;40.12,117.08;39.86,118.06;
#280:
>0:40.0,116.91;38.85,119.05;40.08,117.45;
#281:
>0:40.53,116.9;39.98,116.69;
#282:
>0:37.58,114.31;37.91,111.22;38.55,109.85;
#283:
>0:38.32,113.63;37.87,115.41;38.67,115.72;40.11,116.57;
#284:
>0:39.07,107.05;38.43,109.34;37.49,109.65;
#285:
>0:40.19,117.2;39.81,116.68;
#286:
>0:39.77,116.8;40.26,116.11;40.54,115.33;
#287:
>0:39.96,116.88;39.83,116.63;
#288:
>0:36.4,109.41;37.08,109.88;37.75,109.95;38.24,112.59;39.12,114.33;40.22,117.27;
#289:
>0:36.93,116.93;37.93,115.82;37.79,111.06;
#290:
>0:40.05,117.06;39.82,116.88;
#291:
>0:40.06,118.13;39.29,119.02;40.17,118.0;
#292:
>0:40.21,117.62;40.35,115.55;40.04,116.56;
#293:
>0:40.21,116.52;40.31,116.02;
#294:
>0:40.52,116.03;39.88,117.64;
#295:
>0:36.42,118.7;37.19,116.37;38.18,116.69;38.48,111.89;
#296:
>0:39.62,108.34;40.38,108.9;
#297:
>0:36.7,107.46;37.41,107.55;36.93,110.74;38.59,110.71;
#298:
>0:37.23,106.71;37.47,110.45;38.03,111.95;38.91,113.32;40.2,111.73;
#299:
>0:40.06,116.73;39.9,116.25;
#300:
>0:38.32,113.82;37.41,116.71;36.6,116.12;
#301:
>0:36.72,118.29;36.22,116.27;38.27,118.61;
#302:
>0:39.9,116.69;39.55,118.07;
#303:
>0:40.04,116.17;40.47,117.32;40.47,117.95;40.21,116.5;
#304:
>0:40.0,117.03;40.31,116.08;
#305:
>0:39.86,108.39;40.77,110.6;40.6,113.01;40.63,113.32;40.32,115.54;40.58,118.81;
#306:
>0:37.84,109.78;39.16,109.0;39.9,110.16;40.07,108.45;
#307:
>0:36.76,112.58;37.58,112.7;38.33,115.06;38.91,115.52;
#308:
>0:40.09,116.98;40.0,117.27;
#309:
>0:38.11,112.86;38.55,114.44;40.17,117.91;40.62,119.57;
#310:
>0:37.83,109.11;37.2,107.4;36.21,107.76;
#311:
>0:36.22,116.18;37.35,116.94;37.43,114.84;38.02,115.96;39.24,113.99;40.27,117.02;
#312:
>0:40.59,112.04;40.45,109.73;40.32,108.18;
#313:
>0:39.89,116.66;39.96,117.23;
#314:
>0:40.13,116.82;40.19,114.59;40.56,112.78;40.26,109.67;40.27,107.72;
#315:
>0:40.47,116.13;40.51,117.41;
#316:
>0:40.52,117.64;39.86,116.18;40.32,114.98;
#317:
>0:39.92,118.09;40.25,117.73;
#318:
>0:37.58,112.41;37.46,113.35;36.17,113.77;36.2,118.54;
#319:
>0:40.03,116.21;39.58,118.75;39.77,117.65;
#320:
>0:36.29,119.58;37.64,115.5;37.96,115.51;38.8,114.79;38.9,110.34;
#321:
>0:40.12,117.92;40.17,116.03;
#322:
>0:37.97,111.33;38.85,113.34;39.6,114.96;
#323:
>0:40.07,116.1;40.47,115.63;40.43,114.28;40.33,117.14;
#324:
>0:40.26,117.54;38.51,118.75;40.39,116.25;
#325:
>0:40.07,116.83;40.13,117.26;
#326:
>0:38.27,114.22;36.99,115.68;36.42,116.75;
#327:
>0:38.78,107.18;38.3,107.32;
#328:
>0:40.35,116.05;40.25,117.29;
#329:
>0:40.74,117.28;40.45,115.54;
#330:
>0:40.49,117.37;39.0,119.27;40.52,117.44;
#331:
>0:39.96,116.75;40.14,117.15;
#332:
>0:38.82,108.7;37.99,110.0;37.29,113.03;
#333:
>0:40.52,116.26;40.49,117.31;38.87,115.52;38.34,115.07;37.76,115.8;36.63,117.94;
#334:
>0:40.05,118.11;39.83,117.81;
#335:
>0:36.97,109.39;38.42,110.89;
#336:
>0:39.82,116.14;39.95,117.0;
#337:
>0:39.93,116.67;40.21,116.13;
#338:
>0:40.27,113.26;40.36,111.24;
#339:
>0:39.8,117.72;39.3,119.13;40.38,116.08;
#340:
>0:40.63,116.19;40.33,118.05;
#341:
>0:37.43,117.07;36.3,119.18;
#342:
>0:40.41,117.86;38.51,119.22;40.48,116.75;
#343:
>0:40.17,117.57;39.87,116.97;
#344:
>0:39.05,108.25;38.15,110.11;38.66,112.98;
#345:
>0:40.39,117.67;39.81,117.21;
#346:
>0:38.79,115.21;37.76,115.88;36.98,116.65;36.35,111.29;
#347:
>0:40.36,117.67;40.14,117.37;
#348:
>0:39.27,114.7;40.79,115.25;40.15,117.44;
#349:
>0:39.77,116.55;40.55,116.65;40.58,116.0;
#350:
>0:36.75,108.83;37.1,108.87;
#351:
>0:40.53,117.54;39.79,117.05;
#352:
>0:40.07,116.22;40.36,117.4;
#353:
>0:38.57,116.31;39.58,114.07;38.58,112.25;40.45,110.07;
#354:
>0:40.12,116.45;40.15,117.61;
#355:
>0:39.88,117.12;40.35,117.51;
#356:
>0:40.25,116.03;39.75,118.22;39.88,117.86;
#357:
>0:37.88,108.42;38.75,107.34;37.8,110.75;37.67,113.05;37.69,115.99;
#358:
>0:40.21,118.08;39.77,117.06;
#359:
>0:40.5,116.94;39.82,117.79;
#360:
>0:39.82,116.36;38.6,117.89;39.75,117.84;
#361:
>0:40.27,117.52;40.49,118.13;
#362:
>0:40.53,116.44;40.3,116.17;
#363:
>0:39.22,114.55;39.7,112.36;38.38,110.75;
#364:
>0:39.8,116.63;40.2,116.23;
#365:
>0:39.99,117.51;40.01,117.89;
#366:
>0:39.79,116.17;40.02,117.23;
#367:
>0:40.18,117.61;39.96,116.68;
#368:
>0:40.17,116.77;39.91,117.3;
#369:
>0:37.3,118.99;36.82,117.35;
#370:
>0:40.17,117.06;40.24,116.6;
#371:
>0:40.19,117.42;39.97,117.88;
#372:
>0:40.19,108.52;39.35,109.4;38.84,109.37;
#373:
>0:39.92,106.61;38.5,109.37;38.16,109.11;37.42,108.77;
#374:
>0:40.25,117.62;39.74,118.67;39.86,116.78;
#375:
>0:36.5,109.04;36.37,110.81;
#376:
>0:40.28,117.39;40.27,116.15;
#377:
>0:40.31,108.06;39.46,109.65;
#378:
>0:36.4,108.5;37.59,107.16;37.21,109.83;37.72,111.32;38.96,113.85;40.29,117.4;
#379:
>0:39.88,116.21;40.14,117.16;
#380:
>0:37.82,116.76;38.91,119.08;39.2,116.99;40.52,117.31;
#381:
>0:39.97,116.19;39.92,118.11;
#382:
>0:37.81,111.44;38.95,114.65;38.39,117.14;37.95,118.07;
#383:
>0:40.15,117.29;38.9,117.9;39.64,117.65;
#384:
>0:40.02,117.29;39.9,116.74;
#385:
>0:36.77,115.69;37.36,117.26;37.95,114.18;38.14,115.42;40.01,114.51;
#386:
>0:40.44,117.84;40.0,116.36;
#387:
>0:40.51,119.43;40.58,117.25;40.39,114.43;40.09,111.22;40.55,108.77;40.47,107.85;
#388:
>0:37.27,118.89;38.27,116.28;39.14,116.63;39.45,113.75;39.98,112.38;39.57,107.59;
#389:
>0:37.81,112.08;37.48,113.07;36.72,115.52;
#390:
>0:40.32,117.64;38.95,117.52;39.36,117.7;40.62,115.58;
#391:
>0:38.69,114.59;38.1,114.96;
#392:
>0:37.87,110.6;38.49,108.99;39.96,110.59;40.64,107.17;
#393:
>0:38.37,106.54;38.85,108.16;38.36,110.34;39.21,113.17;
#394:
>0:39.85,116.61;40.29,117.5;
#395:
>0:40.59,115.62;40.11,116.72;40.0,117.13;
#396:
>0:38.07,114.8;36.99,111.48;
#397:
>0:36.87,119.27;36.42,116.89;36.19,113.59;36.66,112.23;36.83,110.37;
#398:
>0:40.28,116.48;39.91,117.54;
#399:
>0:39.91,117.28;40.61,115.34;40.33,116.21;40.28,117.74;
#400:
>0:39.88,116.33;38.8,118.3;39.46,118.0;40.06,116.14;
#401:
>0:40.21,117.3;39.94,117.14;
#402:
>0:40.35,112.65;40.75,110.55;40.11,107.82;
#403:
>0:39.98,116.64;39.88,116.31;
#404:
>0:39.66,114.74;39.01,111.36;39.9,109.05;39.65,106.95;
#405:
>0:39.86,116.78;39.92,117.18;
#406:
>0:40.0,115.97;40.38,116.79;40.23,114.97;40.71,115.82;
#407:
>0:40.23,117.0;40.62,116.04;40.38,112.67;
#408:
>0:39.08,111.01;38.75,113.3;40.68,115.43;
#409:
>0:38.25,116.99;38.29,113.3;38.2,112.85;
#410:
>0:39.9,116.46;39.87,116.33;
#411:
>0:39.44,109.11;38.9,109.56;37.96,112.1;39.19,113.88;38.93,119.2;
#412:
>0:39.28,113.45;40.42,115.64;40.28,119.58;
#413:
>0:40.24,116.53;40.57,116.79;39.34,119.36;40.57,116.08;
#414:
>0:40.13,116.31;40.5,118.74;40.72,116.11;39.93,118.05;38.71,118.12;40.23,117.25;
#415:
>0:40.76,108.84;39.44,106.66;38.83,110.34;38.27,107.59;
#416:
>0:39.91,117.13;40.41,116.25;40.27,118.11;40.15,117.61;
#417:
>0:40.13,116.68;40.27,115.1;40.76,111.0;39.59,112.67;39.4,107.81;
#418:
>0:40.09,111.3;39.28,112.27;38.71,112.15;37.7,116.46;
#419:
>0:40.08,116.88;40.32,116.63;
#420:
>0:40.16,117.43;40.27,117.5;
#421:
>0:40.13,117.09;40.01,117.78;
#422:
>0:40.72,116.32;40.06,113.38;40.05,111.46;40.75,109.49;40.59,106.9;
#423:
>0:39.96,116.03;40.12,116.68;39.58,117.91;40.22,116.8;
#424:
>0:40.07,116.64;40.27,117.82;
#425:
>0:38.8,109.95;39.93,109.58;40.19,110.63;
#426:
>0:38.49,107.76;37.97,108.82;37.41,112.3;37.2,113.73;37.85,116.28;
#427:
>0:39.33,113.87;39.0,116.65;37.72,113.79;37.99,116.3;36.45,114.9;
#428:
>0:40.0,117.55;40.26,117.33;
#429:
>0:40.11,116.77;40.16,116.58;
#430:
>0:40.21,117.75;39.94,117.57;
#431:
>0:40.63,115.23;40.35,111.64;39.34,112.27;38.47,112.71;
#432:
>0:37.24,108.4;37.85,108.17;
#433:
>0:38.19,108.66;38.55,108.62;39.69,106.85;40.06,106.92;
#434:
>0:36.4,107.35;36.46,110.16;36.5,111.97;
#435:
>0:40.37,117.94;40.22,115.86;40.0,115.97;40.2,117.18;40.52,117.11;
#436:
>0:39.78,116.13;39.94,116.39;
#437:
>0:40.35,118.01;39.52,116.12;
#438:
>0:39.95,108.07;39.49,108.71;38.79,109.01;39.97,113.87;
#439:
>0:40.49,117.39;38.87,114.59;38.22,112.01;
#440:
>0:40.1,117.53;40.42,116.7;
#441:
>0:39.8,110.29;38.95,107.73;38.45,107.33;37.38,108.08;36.66,107.47;
#442:
>0:36.19,107.66;36.41,110.23;
#443:
>0:40.26,117.75;40.11,118.29;
#444:
>0:39.57,111.77;38.65,111.46;40.03,116.04;
#445:
>0:40.52,108.07;39.31,109.74;
#446:
>0:36.51,110.61;37.57,107.28;37.44,108.9;38.27,111.56;38.53,113.5;40.78,115.77;
#447:
>0:36.97,118.76;38.39,115.64;38.79,113.28;38.42,112.4;38.35,109.79;38.94,106.88;
#448:
>0:39.86,116.93;40.36,116.61;40.51,115.57;
#449:
