#0:
>0:40.06,123.09;37.22,119.51;
#498:
>0:37.86,130.57;33.53,138.18;30.39,140.82;
#499:
>0:40.7,127.95;38.98,132.29;39.26,134.47;
#500:
>0:42.33,119.1;42.26,119.18;
#501:
>0:27.79,120.93;26.19,128.55;27.48,132.72;32.62,136.09;
#502:
>0:40.33,119.97;39.95,120.03;
#503:
>0:35.76,133.59;39.37,130.77;38.47,140.39;
#504:
>0:41.55,119.12;40.16,117.19;
#505:
>0:41.0,117.6;41.14,116.62;
#506:
>0:39.63,117.56;41.22,118.61;
#507:
>0:41.63,117.28;41.75,119.26;
#508:
>0:39.7,117.15;39.86,118.37;
#509:
>0:25.94,131.61;26.5,127.83;
#510:
>0:41.83,117.83;41.22,116.56;
#511:
>0:42.11,116.95;40.1,118.65;
#512:
>0:41.29,116.49;40.92,117.38;
#513:
>0:42.33,119.23;39.83,117.5;
#514:
>0:41.14,116.57;40.87,119.12;
#515:
>0:40.65,117.07;41.21,117.95;
#516:
>0:42.11,118.28;40.3,118.5;
#517:
>0:42.06,117.08;40.65,118.14;
#518:
>0:42.2,118.46;40.58,116.9;
#519:
>0:27.03,137.19;27.56,133.3;32.06,132.61;33.87,126.96;35.09,133.79;40.07,141.93;
#520:
>0:41.59,119.48;41.53,115.97;
#521:
>0:42.32,116.7;41.32,120.03;
#522:
>0:38.69,136.69;35.5,133.43;
#523:
>0:41.45,119.67;41.56,117.02;
#524:
>0:28.88,125.01;31.69,127.74;35.24,125.19;37.35,116.92;
#525:
>0:40.24,119.98;41.91,117.51;
#526:
>0:41.33,119.47;41.12,119.69;
#527:
>0:41.29,119.0;39.69,119.05;
#528:
>0:41.06,118.27;39.84,119.33;
#529:
>0:26.46,122.53;29.39,116.73;
#530:
>0:25.96,125.6;27.48,128.72;31.41,128.21;32.8,132.77;
#531:
>0:29.41,130.76;26.42,125.56;25.99,122.4;26.87,117.59;
#532:
>0:41.89,118.79;40.77,119.9;
#533:
>0:40.92,117.68;39.9,117.36;
#534:
>0:41.73,118.2;42.02,117.56;
#535:
>0:41.8,119.73;42.23,116.49;
#536:
>0:40.75,118.48;40.39,119.24;
#537:
>0:41.72,116.17;39.76,116.77;
#538:
>0:42.07,118.48;40.07,117.01;
#539:
>0:41.33,119.92;40.7,118.97;
#540:
>0:40.33,116.09;41.76,115.75;
#541:
>0:33.57,129.69;31.98,130.97;
#542:
>0:41.29,120.09;41.94,116.23;
#543:
>0:36.83,117.59;33.93,122.1;30.3,126.88;
#544:
>0:39.69,116.53;41.03,115.82;
#545:
>0:39.72,117.31;40.47,119.89;
#546:
>0:41.36,118.05;40.2,118.85;
#547:
>0:41.93,119.1;40.72,117.96;
#548:
>0:42.31,118.41;42.27,120.16;
#549:
>0:35.32,133.75;30.81,133.12;29.64,137.31;26.67,126.43;
#550:
>0:40.44,118.79;40.02,116.1;
#551:
>0:40.16,118.03;40.64,119.43;
#552:
>0:40.27,119.54;41.55,117.67;
#553:
>0:38.16,127.87;33.85,120.84;
#554:
>0:39.97,115.88;40.56,117.02;
#555:
>0:39.8,118.78;37.99,121.1;37.78,125.49;
#556:
>0:26.69,138.91;26.05,140.79;
#557:
>0:40.63,118.93;40.52,119.73;
#558:
>0:42.13,116.58;40.5,116.98;
#559:
>0:41.6,120.22;39.69,118.14;
#560:
>0:41.52,116.94;40.77,120.22;
#561:
>0:41.51,117.32;40.4,116.13;
#562:
>0:39.77,121.18;36.27,124.85;35.04,131.72;32.35,132.5;27.42,132.21;
#563:
>0:28.95,125.44;26.28,127.14;
#564:
>0:42.15,117.54;41.49,119.05;
#565:
>0:40.95,118.7;41.81,117.1;
#566:
>0:41.77,118.78;41.89,118.09;
#567:
>0:40.89,116.1;39.84,116.76;
#568:
>0:30.98,138.64;31.65,137.45;34.92,133.31;38.67,142.12;
#569:
>0:41.04,119.34;39.89,118.53;
#570:
>0:41.65,116.46;41.49,117.98;
#571:
>0:40.03,117.08;39.69,119.41;
#572:
>0:40.25,116.85;41.41,117.16;
#573:
>0:40.93,116.13;42.08,117.07;
#574:
>0:42.04,117.41;42.04,116.32;
#575:
>0:39.95,116.81;42.01,116.5;
#576:
>0:39.86,117.06;39.62,119.09;
#577:
>0:39.89,122.8;37.29,116.66;
#578:
>0:40.94,115.78;40.49,117.44;
#579:
>0:34.12,138.72;32.97,135.82;34.29,130.02;36.65,133.06;35.72,122.37;
#580:
>0:35.3,133.94;35.26,130.74;39.98,129.34;
#581:
>0:39.18,129.02;35.57,131.63;33.26,135.93;30.33,141.72;27.53,133.4;
#582:
>0:39.85,119.32;41.67,116.24;
#583:
>0:41.64,115.75;41.49,118.3;
#584:
>0:37.68,134.35;39.28,136.58;
#585:
>0:39.97,115.78;41.65,118.86;
#586:
>0:40.86,116.22;41.31,118.2;
#587:
>0:40.8,119.2;41.03,119.03;
#588:
>0:42.33,116.89;40.98,117.72;
#589:
>0:39.74,120.0;42.0,118.28;
#590:
>0:31.19,136.68;28.35,133.37;30.46,125.68;28.5,129.1;28.08,118.91;
#591:
>0:41.14,118.36;39.71,115.99;
#592:
>0:42.15,119.85;41.69,119.97;
#593:
>0:40.5,116.76;41.35,117.06;
#594:
>0:42.14,117.54;40.85,116.24;
#595:
>0:40.27,131.89;38.43,138.28;38.94,142.42;
#596:
>0:40.06,123.9;36.53,117.0;
#597:
>0:40.26,119.41;40.95,119.23;
#598:
>0:40.92,116.14;40.59,117.69;
#599:
>0:41.8,119.82;41.13,118.17;
#600:
>0:41.21,119.95;39.73,115.78;
#601:
>0:42.08,119.23;41.54,116.1;
#602:
>0:40.89,119.78;39.96,119.8;
#603:
>0:37.59,138.26;34.76,129.75;30.35,137.88;
#604:
>0:39.76,116.03;40.84,118.78;
#605:
>0:25.72,139.51;27.38,134.96;31.24,139.31;33.73,138.18;
#606:
>0:41.61,120.08;40.82,117.68;
#607:
>0:28.97,122.13;26.28,126.81;32.21,130.16;
#608:
>0:30.65,141.13;34.64,141.76;37.27,142.23;38.9,141.08;
#609:
>0:40.32,118.37;39.74,119.97;
#610:
>0:25.39,134.18;27.94,132.59;28.83,128.19;
#611:
>0:40.05,116.75;39.87,116.51;
#612:
>0:39.86,119.32;40.02,117.82;
#613:
>0:40.75,118.45;42.19,115.81;
#614:
>0:41.45,116.47;41.09,117.67;
#615:
>0:32.92,140.71;34.03,136.92;35.42,130.14;36.05,131.5;38.19,120.78;
#616:
>0:39.69,118.74;41.11,117.68;
#617:
>0:36.93,118.35;35.1,122.59;34.15,125.2;33.99,131.0;28.89,134.03;
#618:
>0:37.3,118.73;34.01,122.56;30.29,125.62;29.17,131.84;24.96,133.22;
#619:
>0:38.82,131.23;36.48,129.07;33.4,124.65;30.36,121.13;
#620:
>0:41.77,117.16;40.34,116.79;
#621:
>0:35.49,123.1;37.51,124.65;
#622:
>0:41.6,119.26;41.19,116.7;
#623:
>0:26.41,141.72;28.25,142.06;
#624:
>0:41.49,118.79;41.19,118.01;
#625:
>0:39.78,119.35;42.19,118.98;
#626:
>0:40.63,116.61;40.31,120.06;
#627:
>0:39.95,117.75;40.67,117.26;
#628:
>0:41.04,117.01;41.28,119.83;
#629:
>0:26.29,120.58;29.15,126.61;31.46,133.42;33.4,135.33;
#630:
>0:37.5,118.99;34.68,123.6;30.66,126.33;29.85,132.97;26.65,131.23;
#631:
>0:39.97,118.92;42.0,119.37;
#632:
>0:40.31,115.88;39.98,116.27;
#633:
>0:40.63,119.68;39.83,118.81;
#634:
>0:31.13,137.25;30.71,136.17;
#635:
>0:41.0,116.92;40.51,118.02;
#636:
>0:31.81,122.74;35.37,116.64;
#637:
>0:40.07,119.89;41.97,116.85;
#638:
>0:40.4,115.93;41.74,119.7;
#639:
>0:41.51,117.01;40.14,116.8;
#640:
>0:25.48,133.36;28.56,127.94;32.4,124.17;25.05,118.05;
#641:
>0:39.62,118.01;40.84,118.0;
#642:
>0:40.49,117.4;39.94,116.95;
#643:
>0:41.03,117.88;41.62,117.57;
#644:
>0:41.91,118.95;41.05,116.48;
#645:
>0:41.33,119.87;40.29,117.1;
#646:
>0:26.71,139.0;27.1,142.57;
#647:
>0:42.0,117.1;41.8,115.86;
#648:
>0:41.97,117.27;40.36,118.57;
#649:
>0:40.22,117.76;40.48,115.72;
#650:
>0:40.21,118.47;41.36,117.96;
#651:
>0:41.11,119.65;42.12,116.54;
#652:
>0:40.63,118.99;41.27,115.82;
#653:
>0:40.01,117.7;41.28,120.08;
#654:
>0:38.93,126.5;38.02,132.64;34.21,137.33;31.39,140.01;27.27,133.48;
#655:
>0:40.92,116.27;42.13,117.65;
#656:
>0:41.39,119.01;39.63,115.71;
#657:
>0:40.07,120.03;39.96,118.52;
#658:
>0:41.04,116.03;41.82,116.1;
#659:
>0:41.4,119.44;40.16,119.03;
#660:
>0:41.87,116.28;41.89,118.0;
#661:
>0:40.86,116.55;39.9,118.77;
#662:
>0:40.88,117.49;40.73,119.03;
#663:
>0:35.04,123.57;35.28,124.85;33.16,132.56;39.26,137.63;
#664:
>0:40.21,117.03;41.0,117.67;
#665:
>0:41.84,117.91;40.92,117.78;
#666:
>0:32.28,135.99;28.04,133.17;30.1,127.78;27.71,126.75;30.07,116.15;
#667:
>0:25.45,132.98;24.56,127.84;
#668:
>0:41.02,116.77;40.44,119.61;
#669:
>0:42.09,115.88;40.64,119.99;
#670:
>0:41.31,119.59;41.84,115.93;
#671:
>0:41.72,118.62;39.92,117.74;
#672:
>0:42.26,116.31;36.67,124.08;39.92,126.6;39.31,132.02;
#673:
>0:33.18,123.83;31.06,125.4;28.75,133.61;25.16,130.29;
#674:
>0:39.65,118.69;41.25,117.79;
#675:
>0:35.64,129.14;40.7,132.78;
#676:
>0:31.32,119.61;32.83,117.68;
#677:
>0:33.73,123.44;32.21,117.44;28.65,118.82;
#678:
>0:40.5,118.15;41.05,118.44;
#679:
>0:40.06,117.6;40.61,115.72;
#680:
>0:40.62,120.2;40.23,116.86;
#681:
>0:40.01,115.97;41.09,118.93;
#682:
>0:40.76,116.07;40.0,120.13;
#683:
>0:26.62,119.35;27.58,123.44;26.43,127.19;29.96,130.64;28.12,135.07;
#684:
>0:42.24,117.73;41.85,118.96;
#685:
>0:37.98,136.75;33.69,130.65;31.25,129.32;29.4,138.76;
#686:
>0:41.93,117.62;41.7,115.71;
#687:
>0:41.39,116.59;41.65,120.21;
#688:
>0:38.2,126.93;32.99,130.08;32.16,135.49;29.25,129.63;26.43,140.6;
#689:
>0:42.0,117.5;40.27,117.41;
#690:
>0:37.5,125.32;33.51,121.06;
#691:
>0:40.01,118.87;41.33,118.64;
#692:
>0:35.6,136.43;40.65,134.8;
#693:
>0:26.31,138.78;27.0,142.29;
#694:
>0:42.06,116.26;41.31,116.94;
#695:
>0:42.01,116.49;40.58,117.25;
#696:
>0:30.7,137.83;35.22,130.78;37.22,137.42;
#697:
>0:41.56,117.94;41.39,118.93;
#698:
>0:41.35,115.95;42.14,117.15;
#699:
>0:39.76,116.51;41.16,120.17;
#700:
>0:25.5,141.7;26.69,140.88;
#701:
>0:25.66,135.77;28.93,136.06;32.32,140.08;35.42,136.24;
#702:
>0:29.74,142.67;32.04,133.84;34.91,131.07;37.63,126.47;38.58,121.88;
#703:
>0:42.33,115.97;42.05,119.19;
#704:
>0:33.7,133.96;33.87,141.13;
#705:
>0:40.31,118.31;41.71,116.79;
#706:
>0:37.36,118.37;35.02,122.31;32.0,126.98;27.99,132.45;25.27,132.57;
#707:
>0:36.95,116.24;35.66,122.67;36.86,126.82;
#708:
>0:41.94,119.63;42.09,115.79;
#709:
>0:40.3,116.55;40.55,119.88;
#710:
>0:37.42,118.75;34.83,124.67;32.71,124.89;
#711:
>0:28.94,118.47;29.98,122.69;35.38,123.44;34.31,126.43;35.39,130.45;37.47,141.31;
#712:
>0:42.15,119.53;42.28,118.02;
#713:
>0:42.34,119.01;40.71,119.27;
#714:
>0:40.4,119.71;41.22,119.72;
#715:
>0:41.66,118.38;41.96,117.68;
#716:
>0:28.5,123.43;26.74,128.13;25.48,129.37;
#717:
>0:38.89,128.14;37.26,131.56;32.77,136.9;31.12,142.79;27.24,132.45;
#718:
>0:30.56,121.69;28.01,128.28;
#719:
>0:40.05,120.07;41.74,116.19;
#720:
>0:40.84,116.4;39.8,116.57;
#721:
>0:41.03,116.65;41.14,119.9;
#722:
>0:41.58,116.04;41.26,115.79;
#723:
>0:39.92,116.93;39.99,120.03;
#724:
>0:28.83,120.67;29.17,119.44;
#725:
>0:40.82,119.43;41.34,119.64;
#726:
>0:41.86,117.32;41.88,118.2;
#727:
>0:42.11,118.89;42.01,116.76;
#728:
>0:41.53,116.28;40.27,119.21;
#729:
>0:34.7,125.8;31.27,121.04;
#730:
>0:40.33,115.75;42.14,119.73;
#731:
>0:26.6,126.59;28.73,131.9;
#732:
>0:40.16,119.74;41.67,117.07;
#733:
>0:41.22,116.99;41.88,119.02;
#734:
>0:25.56,138.59;25.73,135.2;
#735:
>0:41.44,119.81;39.74,117.81;
#736:
>0:34.52,122.46;32.21,127.8;28.58,133.45;24.87,130.0;
#737:
>0:40.66,116.94;40.4,119.56;
#738:
>0:41.54,119.19;41.24,119.88;
#739:
>0:39.71,116.87;40.41,117.05;
#740:
>0:42.06,118.59;41.18,118.95;
#741:
>0:40.06,119.05;39.68,119.4;
#742:
>0:30.97,136.29;31.51,134.89;
#743:
>0:41.1,120.05;42.22,119.81;
#744:
>0:30.75,118.64;30.13,120.45;33.12,121.28;34.27,128.88;31.56,135.8;
#745:
>0:40.64,126.96;36.0,122.75;35.75,117.31;34.24,115.99;31.6,116.39;26.42,118.77;
#746:
>0:42.13,118.16;42.17,117.46;
#747:
>0:42.03,119.45;41.02,116.11;
#748:
>0:41.53,116.22;40.02,116.63;
#749:
>0:32.1,120.94;33.48,128.42;35.11,132.99;34.8,137.41;
#750:
>0:40.49,119.09;41.4,116.4;
#751:
>0:41.78,119.24;40.76,118.36;
#752:
>0:40.31,117.61;40.57,118.83;
#753:
>0:41.93,120.2;41.79,119.99;
#754:
>0:41.44,120.21;40.69,115.77;
#755:
>0:34.94,118.03;30.52,123.36;32.95,123.56;34.76,125.33;32.94,131.51;38.82,140.26;
#756:
>0:40.32,116.02;41.63,115.9;
#757:
>0:39.81,116.69;39.79,117.18;
#758:
>0:40.44,116.3;42.28,117.51;
#759:
>0:41.07,119.05;41.44,119.97;
#760:
>0:40.55,120.01;42.1,116.44;
#761:
>0:39.97,120.09;37.09,121.76;33.3,126.51;33.77,130.87;30.61,134.58;27.05,136.18;
#762:
>0:41.72,117.78;40.05,115.87;
#763:
>0:40.63,117.25;39.87,119.67;
#764:
>0:26.46,126.41;29.25,127.55;30.99,127.92;35.43,123.77;
#765:
>0:41.98,116.16;40.21,118.55;
#766:
>0:42.26,119.9;40.82,118.32;
#767:
>0:41.88,119.98;41.91,118.75;
#768:
>0:33.28,128.82;33.85,122.84;
#769:
>0:39.86,118.81;41.56,116.94;
#770:
>0:25.86,133.64;27.61,137.99;
#771:
>0:40.63,116.23;41.93,118.85;
#772:
>0:31.66,127.56;32.75,125.18;33.02,132.29;39.22,136.04;
#773:
>0:26.29,140.19;27.61,136.23;27.6,129.65;
#774:
>0:42.1,116.46;41.74,119.87;
#775:
>0:40.63,119.06;41.21,118.19;
#776:
>0:41.23,116.3;39.9,118.1;
#777:
>0:27.96,136.08;30.54,132.37;
#778:
>0:42.01,116.83;41.72,120.02;
#779:
>0:40.28,119.88;41.67,120.17;
#780:
>0:41.48,118.38;41.62,117.14;
#781:
>0:40.47,116.83;40.11,119.51;
