#0:
>0:39.96,117.12;40.07,116.86;40.05,116.5;
#1:
>0:40.0,116.29;40.01,116.43;
#106:
>0:40.16,116.44;40.14,116.33;
#107:
>0:40.05,116.4;40.2,116.44;
#108:
>0:39.86,116.3;40.09,116.35;
#109:
>0:39.98,116.24;40.06,116.36;
#110:
>0:40.06,116.36;40.18,116.52;40.14,116.28;
#111:
>0:39.86,116.39;40.06,116.34;
#112:
>0:39.97,116.38;40.03,116.38;
#113:
>0:39.97,116.26;40.03,116.32;
#114:
>0:40.19,116.33;39.99,116.28;
#115:
>0:40.1,116.25;39.97,116.4;
#116:
>0:39.94,116.45;40.02,116.45;
#117:
>0:39.81,116.32;40.0,116.29;
#118:
>0:40.05,116.32;39.96,116.41;
#119:
>0:40.1,116.46;40.17,116.56;40.03,116.78;40.21,116.66;40.09,116.34;
#120:
>0:39.95,116.23;39.67,116.01;39.5,116.3;
#121:
>0:40.19,116.26;39.91,116.36;
#122:
>0:40.3,116.7;40.48,116.52;
#123:
>0:39.72,116.41;39.7,116.05;39.97,116.36;40.41,116.3;
#124:
>0:40.49,117.02;40.4,116.75;40.06,117.17;39.92,116.91;39.67,116.56;
#125:
>0:39.86,116.46;40.15,116.33;
#126:
>0:40.03,116.28;39.92,116.25;
#127:
>0:40.11,116.44;39.9,116.24;
#128:
>0:39.99,116.4;39.8,116.27;
#129:
>0:39.52,115.9;39.78,116.13;39.88,116.45;40.17,116.26;40.05,116.66;40.36,116.95;
#130:
>0:40.18,116.32;39.97,116.38;
#131:
>0:40.15,116.31;39.84,116.35;
#132:
>0:40.13,116.35;39.87,116.37;
#133:
>0:39.87,116.31;40.07,116.32;
#134:
>0:39.92,116.28;40.15,116.36;
#135:
>0:39.99,116.35;40.05,116.35;
#136:
>0:39.68,116.08;39.57,116.46;39.97,116.55;
#137:
>0:39.83,116.13;40.03,116.42;40.22,116.53;40.22,116.76;
#138:
>0:39.79,116.42;39.85,116.44;
#139:
>0:40.15,116.37;39.85,116.29;
#140:
>0:39.93,116.33;40.14,116.42;
#141:
>0:40.11,116.4;39.8,116.24;
#142:
>0:40.02,116.09;40.36,116.42;40.29,116.62;40.38,116.93;
#143:
>0:40.09,116.36;39.99,116.39;
#144:
>0:39.83,116.41;40.0,116.45;
#145:
>0:40.39,116.23;40.13,116.15;40.03,116.26;39.98,116.38;40.12,116.45;39.87,116.33;39.79,116.6;40.04,116.62;40.15,116.46;39.98,116.26;40.02,116.42;39.92,116.24;40.1,116.35;39.79,116.24;40.08,116.39;40.05,116.26;
#146:
>0:40.44,116.09;40.4,116.36;40.22,116.67;40.15,116.62;40.17,117.12;
#147:
>0:39.89,116.29;39.82,116.24;
#148:
>0:40.12,116.44;39.98,116.45;
#149:
>0:40.14,116.71;39.87,116.54;39.99,116.32;39.62,116.31;39.92,115.81;
#150:
>0:40.41,116.15;40.15,116.15;40.16,116.33;39.86,116.4;40.03,116.46;39.83,116.28;40.04,116.32;40.18,116.1;40.33,116.06;40.11,116.18;40.3,116.12;40.14,116.01;40.2,116.45;39.89,116.46;40.0,116.29;40.03,116.41;
#151:
>0:39.9,116.31;40.03,116.26;
#152:
>0:39.84,116.34;39.95,116.37;
#153:
>0:40.17,116.35;39.97,116.45;
#154:
>0:39.56,115.81;39.57,116.13;39.85,116.25;40.02,116.42;40.23,116.38;40.45,116.24;
#155:
>0:39.73,117.06;39.88,117.04;
#156:
>0:40.19,116.37;39.85,116.24;
#157:
>0:40.06,116.28;39.85,116.32;
#158:
>0:40.38,116.42;40.16,116.24;39.87,115.97;
#159:
>0:40.44,116.53;40.42,116.93;
#160:
>0:40.01,116.38;39.97,116.32;
#161:
>0:39.96,117.12;40.01,116.78;40.06,116.49;
#162:
>0:40.13,116.41;40.15,116.64;40.1,116.32;
#163:
>0:39.88,116.15;39.57,116.34;39.54,116.45;39.67,116.57;39.61,117.14;
#164:
>0:39.87,116.44;40.15,116.34;
#165:
>0:39.93,116.28;40.08,116.27;
#166:
>0:40.3,115.99;40.54,115.89;40.56,116.14;40.24,116.24;40.38,116.17;40.09,116.24;
#167:
>0:40.06,116.42;40.19,116.55;40.02,116.46;
#168:
>0:40.01,116.37;39.78,116.45;
#169:
>0:39.49,116.63;39.71,116.6;39.94,116.73;40.02,116.53;40.11,116.71;40.53,116.88;
#170:
>0:39.36,116.12;39.71,116.38;39.37,116.36;39.82,116.78;
#171:
>0:40.13,116.37;40.19,116.08;40.16,116.3;
#172:
>0:40.41,116.43;40.04,116.03;39.78,115.98;
#173:
>0:40.12,116.31;40.01,116.24;
#174:
>0:40.08,116.31;39.9,116.37;
#175:
>0:39.58,115.89;39.39,116.09;39.4,116.31;39.65,116.57;39.66,116.9;
#176:
>0:40.13,116.36;40.11,116.27;
#177:
>0:40.41,116.52;40.09,116.47;39.83,116.89;39.89,116.67;40.11,116.35;
#178:
>0:40.07,116.3;40.03,116.49;39.97,116.83;39.44,117.02;
#179:
>0:40.04,116.24;39.82,116.4;
#180:
>0:40.09,116.35;39.79,116.32;40.09,116.45;39.83,116.42;40.16,116.3;40.06,116.29;
#181:
>0:39.83,116.47;40.17,116.38;
#182:
>0:40.09,116.45;40.03,116.62;40.1,116.35;
#183:
>0:39.74,116.8;39.88,116.95;39.82,116.79;40.22,116.68;
#184:
>0:40.16,116.4;39.97,116.36;40.11,116.34;40.05,116.41;
#185:
>0:40.13,116.36;40.01,116.41;
#186:
>0:39.78,116.4;40.12,116.42;
#187:
>0:39.61,116.28;39.99,116.15;40.06,116.19;40.41,116.1;40.55,115.95;
#188:
>0:40.52,116.34;40.39,116.61;40.11,116.79;39.84,116.83;
#189:
>0:40.0,116.47;40.02,116.36;
#190:
>0:39.97,116.71;39.78,116.56;40.09,116.38;
#191:
>0:39.99,116.41;39.91,116.3;
#192:
>0:40.11,116.45;39.97,116.4;
#193:
>0:39.79,116.29;40.15,116.33;
#194:
>0:40.44,116.34;40.34,116.67;40.15,116.76;39.85,116.76;
#195:
>0:39.95,116.26;40.11,116.34;
#196:
>0:39.76,116.16;39.57,116.36;39.97,116.65;
#197:
>0:39.89,116.46;40.04,116.34;
#198:
>0:39.72,116.25;39.75,116.15;39.96,116.42;40.3,116.31;
#199:
>0:39.78,116.32;40.05,116.26;
#200:
>0:39.4,116.6;39.75,116.57;39.9,116.77;39.83,116.63;40.01,116.74;40.43,117.08;
#201:
>0:39.64,115.9;39.42,116.21;39.51,116.45;39.42,116.58;
#202:
>0:40.01,116.46;40.0,116.24;
#203:
>0:40.15,116.32;40.17,116.26;
#204:
>0:40.18,116.28;39.87,116.36;39.99,116.3;40.18,116.46;
#205:
>0:39.78,116.41;40.11,116.35;
#206:
>0:40.06,116.44;39.93,116.25;
#207:
>0:40.01,116.3;39.8,116.27;
#208:
>0:39.79,116.25;40.03,116.33;
#209:
>0:40.11,116.33;39.89,116.27;40.02,116.27;39.98,116.37;39.99,116.36;40.06,116.45;
#210:
>0:39.79,116.32;40.06,116.32;
#211:
>0:40.47,116.83;40.28,116.53;40.13,116.31;39.85,116.09;39.88,115.81;
#212:
>0:40.54,116.42;40.56,116.7;40.39,116.68;40.62,117.03;
#213:
>0:39.89,116.26;39.96,116.4;
#214:
>0:39.81,116.28;39.99,116.43;
#215:
>0:39.91,116.46;40.03,116.36;
#216:
>0:39.8,116.26;40.09,116.46;
#217:
>0:39.96,116.36;39.96,116.28;
#218:
>0:40.1,116.22;40.31,116.25;40.31,116.62;40.26,116.92;
#219:
>0:40.02,116.25;40.01,116.53;40.1,116.46;
#220:
>0:40.1,116.37;39.87,116.26;
#221:
>0:39.82,116.43;40.01,116.37;
#222:
>0:40.01,116.42;40.07,116.42;
#223:
>0:40.11,116.55;40.19,116.4;39.79,116.22;
#224:
>0:39.83,116.3;39.88,116.34;
#225:
>0:40.03,117.11;39.88,116.89;
#226:
>0:39.89,116.17;39.98,116.39;40.1,116.7;
#227:
>0:40.02,116.26;40.04,116.28;
#228:
>0:39.62,115.86;39.53,116.21;39.43,116.36;39.37,116.53;
#229:
>0:40.5,116.39;40.32,116.19;40.17,116.06;39.78,116.22;
#230:
>0:40.14,116.42;39.81,116.33;
#231:
>0:39.61,116.41;39.86,116.07;40.15,116.02;40.34,116.22;40.43,115.98;
#232:
>0:39.77,117.07;39.74,116.93;39.91,117.11;40.34,116.97;
#233:
>0:40.16,116.44;40.16,116.25;
#234:
>0:40.09,116.27;40.15,116.42;
#235:
>0:40.2,116.44;39.83,116.25;
#236:
>0:40.15,116.31;39.93,116.34;
#237:
>0:40.17,116.28;39.79,116.28;
#238:
>0:39.66,116.31;39.36,116.03;
#239:
>0:40.09,116.46;39.78,116.26;
#240:
>0:40.31,116.4;40.31,116.48;40.02,116.65;40.08,117.16;
#241:
>0:39.94,116.33;40.18,116.37;
#242:
>0:40.49,117.16;40.41,116.8;40.29,116.67;40.09,116.29;
#243:
>0:39.7,116.56;39.71,116.33;39.58,116.18;39.58,115.83;
#244:
>0:40.42,115.92;40.55,116.09;40.33,116.28;40.36,116.66;40.2,116.53;39.75,117.08;
#245:
>0:39.87,116.27;40.06,116.3;
#246:
>0:40.07,116.39;39.85,116.39;39.96,116.09;39.72,116.45;40.05,116.43;
#247:
>0:40.24,116.48;40.04,116.66;40.04,116.87;40.28,116.64;40.18,116.35;
#248:
>0:39.48,116.44;39.76,116.66;
#249:
>0:40.07,116.41;39.96,116.3;40.07,116.41;39.95,116.46;40.16,116.44;39.94,116.38;40.16,116.28;40.11,116.24;
#250:
>0:39.83,115.97;40.08,116.17;39.99,116.29;40.2,116.51;40.54,116.85;
#251:
>0:39.91,116.42;40.03,116.47;
#252:
>0:40.0,116.4;39.83,116.43;
#253:
>0:40.0,116.33;40.05,116.3;
#254:
>0:39.84,116.41;40.03,116.37;
#255:
>0:39.86,116.22;39.78,116.46;39.53,116.35;39.9,116.86;
#256:
>0:40.07,116.38;39.78,116.36;
#257:
>0:39.67,116.96;39.8,117.04;
#258:
>0:40.12,116.47;40.04,116.11;40.17,116.36;
#259:
>0:40.14,116.26;40.12,116.42;
#260:
>0:40.02,116.31;39.91,116.46;
#261:
>0:40.04,116.43;39.81,116.41;40.07,116.45;40.11,116.35;
#262:
>0:40.18,116.25;39.93,116.36;
#263:
>0:40.2,116.46;39.85,116.32;
#264:
>0:39.59,116.07;39.66,116.23;
#265:
>0:40.16,116.92;40.12,116.91;
#266:
>0:39.95,116.39;40.05,116.37;
#267:
>0:40.1,116.27;40.17,116.66;40.06,116.26;
#268:
>0:39.8,116.96;39.65,116.8;39.36,116.55;39.43,116.38;
#269:
>0:40.05,116.36;39.92,116.47;40.03,116.29;40.14,116.45;
#270:
>0:40.01,116.26;39.83,116.42;
#271:
>0:39.6,116.59;39.73,116.5;
#272:
>0:40.14,116.25;39.79,116.32;
#273:
>0:40.06,116.59;40.1,116.48;
#274:
>0:40.11,116.27;39.86,116.31;
#275:
>0:40.16,116.34;40.0,116.23;40.16,116.39;
#276:
>0:40.11,116.41;40.03,116.39;
#277:
>0:40.01,116.24;39.78,116.33;40.04,116.34;40.12,116.24;
#278:
>0:40.09,116.46;39.89,116.38;40.16,116.3;
#279:
>0:40.04,116.25;39.98,116.44;
#280:
>0:39.82,116.29;40.11,116.24;
#281:
>0:40.19,116.42;39.8,116.36;39.98,116.62;39.91,116.87;40.11,116.29;
#282:
>0:39.96,116.81;40.2,116.75;40.29,116.81;
#283:
>0:40.19,116.38;39.79,116.3;
#284:
>0:40.1,116.08;40.22,116.38;40.44,116.33;
#285:
>0:40.13,116.43;39.93,116.44;
#286:
>0:40.19,116.43;39.86,116.42;
#287:
>0:40.26,115.86;40.58,115.78;
#288:
>0:40.2,116.36;40.07,116.39;
#289:
>0:39.92,116.28;40.17,116.42;
#290:
>0:40.01,116.36;39.81,116.29;
#291:
>0:39.85,116.27;40.08,116.46;
#292:
>0:39.42,115.91;39.73,115.88;39.84,115.96;40.05,115.97;40.33,115.95;
#293:
>0:39.49,115.81;39.77,116.03;39.81,116.29;39.95,116.51;40.1,116.58;40.35,117.02;
#294:
>0:40.28,115.96;40.44,115.96;40.32,115.93;
#295:
>0:39.41,116.13;39.47,116.0;
#296:
>0:40.07,116.41;39.88,116.34;
#297:
>0:40.11,116.44;40.16,116.34;
#298:
>0:40.18,116.29;40.11,116.53;40.11,116.37;
#299:
>0:39.92,116.31;40.0,116.25;
#300:
>0:39.84,116.24;40.12,116.31;
#301:
>0:40.08,116.46;39.95,116.24;
#302:
>0:40.02,116.5;39.88,116.61;
#303:
>0:39.77,115.78;39.92,116.08;40.12,116.07;
#304:
>0:39.97,116.32;40.08,116.36;
#305:
>0:40.06,116.06;40.22,116.34;40.59,116.46;
#306:
>0:40.37,117.05;40.59,116.71;40.06,116.51;
#307:
>0:40.01,116.3;39.93,116.43;40.04,116.28;
#308:
>0:39.85,116.99;39.6,116.93;39.43,116.59;39.5,116.42;
#309:
>0:39.99,116.42;40.0,116.41;
#310:
>0:39.83,117.06;39.67,117.0;39.77,116.53;
#311:
>0:40.13,116.24;39.89,116.27;
#312:
>0:40.2,117.09;40.53,116.97;
#313:
>0:40.08,116.36;40.14,116.03;40.18,116.47;
#314:
>0:39.8,116.25;39.87,116.39;
#315:
>0:39.97,116.84;39.96,116.81;
#316:
>0:40.05,116.35;39.94,116.45;
#317:
>0:39.9,116.74;39.86,116.81;
#318:
>0:39.78,116.25;40.01,116.3;
#319:
>0:39.41,115.9;39.64,115.98;39.88,115.81;40.15,115.78;40.41,115.91;
#320:
>0:40.16,116.45;39.85,116.25;
#321:
>0:40.11,116.32;39.92,116.43;
#322:
>0:40.2,116.37;39.84,116.42;
#323:
>0:39.79,116.46;40.19,116.24;
#324:
>0:40.04,117.07;39.86,116.71;39.87,116.63;40.03,116.38;
#325:
>0:40.08,116.26;40.09,116.32;
#326:
>0:40.15,116.33;39.88,116.25;
#327:
>0:40.05,116.27;39.96,116.3;
#328:
>0:40.19,116.33;39.81,116.34;
#329:
>0:39.92,116.28;39.79,116.45;
#330:
>0:39.91,116.26;40.18,116.31;
#331:
>0:39.66,116.22;39.61,116.3;39.94,116.65;
#332:
>0:40.06,116.43;39.92,116.27;
#333:
>0:40.05,116.41;39.88,116.45;
#334:
>0:40.0,116.36;40.19,116.59;40.04,116.38;
#335:
>0:40.52,116.42;40.34,116.7;40.07,116.59;39.91,116.79;39.67,117.13;
#336:
>0:40.03,116.4;39.95,116.34;
#337:
>0:40.02,116.62;39.81,116.38;
#338:
>0:39.86,116.4;39.99,116.29;
#339:
>0:40.17,116.25;40.04,116.62;39.99,116.77;39.8,116.98;
#340:
>0:40.16,116.41;40.04,116.66;40.41,116.62;40.32,117.06;
#341:
>0:39.87,116.83;40.18,117.07;
#342:
>0:39.52,116.24;39.66,116.64;
#343:
>0:40.17,116.32;39.97,116.33;40.0,116.37;40.18,116.29;
#344:
>0:39.82,116.4;40.16,116.44;
#345:
>0:39.66,116.34;39.61,116.18;39.72,115.83;
#346:
>0:39.53,115.86;39.58,116.09;39.92,116.3;39.85,116.5;39.78,116.88;
#347:
>0:40.16,116.34;39.85,116.34;
#348:
>0:40.13,116.35;40.16,116.26;
#349:
>0:39.58,116.09;39.4,116.14;
#350:
>0:39.92,116.44;40.09,116.28;
#351:
>0:40.07,116.41;40.01,116.36;
#352:
>0:39.84,116.01;40.18,116.42;40.05,116.26;
#353:
>0:39.83,117.0;39.64,117.15;39.77,116.48;
#354:
>0:39.53,116.18;39.71,116.34;39.44,116.44;39.84,116.93;
#355:
>0:40.0,116.46;39.94,116.43;40.02,116.47;40.09,116.34;
#356:
>0:40.48,116.64;40.25,116.44;40.09,116.14;40.18,115.82;
#357:
>0:40.5,116.17;40.28,115.78;40.19,115.89;
#358:
>0:40.15,116.94;39.78,116.98;40.01,116.9;40.36,116.32;
#359:
>0:40.3,115.99;40.57,115.84;40.58,116.1;40.27,116.19;40.14,116.29;
#360:
>0:39.79,117.02;39.68,116.73;
#361:
>0:39.6,116.57;39.89,116.75;39.79,117.12;40.01,116.92;40.44,117.07;
#362:
>0:40.2,116.3;39.86,116.26;
#363:
>0:40.42,116.92;40.28,116.89;40.2,117.15;39.84,116.83;39.74,116.86;
#364:
>0:39.87,116.34;40.01,116.35;
#365:
>0:40.02,116.39;39.82,116.45;40.05,116.26;40.05,116.7;40.11,116.87;40.37,117.06;40.45,116.75;40.51,117.16;
#366:
>0:40.18,116.46;39.8,116.26;
#367:
>0:40.06,116.44;39.95,116.42;40.11,116.37;
#368:
>0:39.85,116.46;40.2,116.29;
#369:
>0:39.93,116.25;40.04,116.39;
#370:
>0:39.93,116.28;39.93,116.28;
#371:
>0:39.8,117.15;40.12,117.05;40.09,116.79;40.19,116.41;
#372:
>0:39.92,116.42;39.9,116.46;
#373:
>0:39.97,116.33;39.94,116.38;
#374:
>0:39.87,116.21;39.79,116.39;40.08,116.48;
#375:
>0:40.26,116.89;40.37,116.54;40.09,116.61;40.34,116.43;40.33,115.93;
#376:
>0:39.83,116.25;40.06,116.39;
#377:
>0:40.03,116.27;40.09,116.34;
#378:
>0:39.92,116.29;40.07,116.36;
#379:
>0:40.05,116.24;40.15,116.32;
#380:
>0:40.06,116.82;39.98,116.47;40.17,116.34;
#381:
>0:39.91,116.33;40.18,116.28;
#382:
>0:39.8,116.53;39.95,116.9;
#383:
>0:39.95,116.31;40.14,116.38;
#384:
>0:39.88,116.42;40.01,116.36;
#385:
>0:40.08,116.35;40.0,116.28;
#386:
>0:40.41,116.0;40.52,115.92;40.51,116.15;40.41,116.29;40.33,115.79;
#387:
>0:40.13,116.28;39.78,116.4;
#388:
>0:40.07,116.7;40.1,116.58;
#389:
>0:40.2,116.28;39.8,116.34;
#390:
>0:39.94,116.32;40.11,116.45;
#391:
>0:40.46,116.25;40.26,116.23;40.11,116.16;39.85,116.03;
#392:
>0:39.84,116.34;40.15,116.3;
#393:
>0:39.95,116.33;40.18,116.44;
#394:
>0:40.11,116.33;40.15,116.55;40.16,116.83;39.99,117.09;
#395:
>0:40.19,116.41;39.97,116.35;40.07,116.34;
#396:
>0:39.85,116.4;40.1,116.37;
#397:
>0:40.6,115.81;40.6,116.02;40.39,116.45;40.25,116.55;40.02,116.67;39.74,117.1;
#398:
>0:40.13,116.44;39.92,116.43;
#399:
>0:39.8,116.46;40.19,116.31;
#400:
>0:40.41,116.77;40.03,116.53;
#401:
>0:39.78,117.02;40.13,116.87;40.34,116.55;
#402:
>0:39.93,116.27;40.17,116.4;
#403:
>0:40.38,115.97;40.29,115.84;
#404:
>0:39.89,116.29;40.06,116.35;
#405:
>0:40.37,115.83;40.43,115.78;40.47,116.15;40.05,116.3;
#406:
>0:40.28,115.86;40.42,116.2;40.1,116.38;
#407:
>0:39.93,116.25;40.1,116.3;
#408:
>0:39.91,116.36;40.14,116.29;
#409:
>0:40.04,116.39;39.78,116.29;
#410:
>0:39.98,116.35;40.11,116.31;40.21,116.37;40.58,116.28;
#411:
>0:39.49,116.87;39.38,116.54;39.71,116.27;40.06,116.3;
#412:
>0:39.84,116.31;39.85,116.26;
#413:
>0:39.95,116.4;40.0,116.36;
#414:
>0:39.79,116.27;40.14,116.33;
#415:
>0:39.94,116.27;40.18,116.28;
#416:
>0:39.69,116.97;39.74,116.87;39.82,117.13;40.23,117.13;
#417:
>0:39.96,116.26;39.8,116.39;
#418:
>0:39.97,116.47;40.02,116.28;
#419:
>0:40.15,116.31;40.13,116.28;
#420:
>0:40.05,116.45;40.05,116.42;
#421:
>0:40.45,116.33;40.53,116.49;40.51,116.74;40.6,117.15;
#422:
>0:40.01,116.34;40.15,116.27;
#423:
>0:40.0,116.4;39.87,116.27;40.1,116.46;40.18,116.33;
#424:
>0:40.02,116.25;39.92,116.31;40.17,116.33;
#425:
>0:40.48,117.05;40.25,116.75;40.2,116.97;39.88,116.79;39.78,116.5;
#426:
>0:40.31,116.0;40.49,115.96;40.39,115.9;
#427:
>0:40.15,116.34;39.87,116.5;
#428:
>0:39.94,116.27;40.06,116.42;
#429:
>0:40.58,117.17;40.25,116.8;40.37,116.54;40.13,116.61;40.37,116.28;40.3,115.81;
#430:
>0:40.4,116.31;40.32,116.68;40.09,116.7;39.85,116.99;
#431:
>0:40.03,116.67;39.93,116.28;39.58,116.42;39.8,115.84;
#432:
>0:39.54,116.58;39.72,116.25;39.59,116.21;39.45,116.0;
#433:
>0:39.8,116.77;39.82,116.58;40.07,116.6;40.52,116.63;
#434:
>0:39.79,116.3;40.01,116.25;
#435:
>0:40.09,116.3;39.8,116.37;
#436:
>0:40.12,116.46;39.92,116.38;40.09,116.35;40.08,116.41;
#437:
>0:40.0,116.63;39.92,116.78;39.64,116.92;
#438:
>0:40.01,116.41;39.94,116.4;40.03,116.26;40.02,116.32;
#439:
>0:39.8,116.42;40.15,116.24;
#440:
>0:40.53,116.21;40.27,116.37;40.59,116.48;40.55,116.71;
#441:
>0:40.12,116.39;39.95,116.42;
#442:
>0:39.87,116.69;39.92,116.74;
#443:
>0:40.3,116.08;40.54,115.85;
#444:
>0:39.9,116.25;40.15,116.29;
#445:
>0:39.87,116.39;40.19,116.32;
#446:
>0:40.13,116.24;39.89,116.41;
#447:
>0:40.06,116.42;40.14,116.26;
#448:
>0:40.14,116.31;39.91,116.39;40.09,116.4;
#449:
>0:40.11,116.36;39.8,116.31;40.0,116.26;39.88,116.32;40.06,116.39;40.06,116.36;
#450:
>0:40.1,116.29;40.08,116.36;
#451:
>0:40.07,116.3;40.13,116.35;
#452:
>0:39.57,115.86;39.56,116.21;39.45,116.26;
#453:
>0:39.93,116.27;40.19,116.39;
