#0:
#463:
>0:22.35,-72.86;27.98,-22.27;36.49,-19.91;34.67,-46.84;49.19,2.66;
#464:
>0:42.58,135.58;42.63,129.01;
#465:
>0:37.72,111.96;39.28,141.62;49.25,72.94;50.82,9.36;42.14,-47.99;
#466:
>0:41.82,124.03;43.76,139.22;
#467:
>0:40.59,144.36;40.27,122.26;
#468:
>0:23.54,101.62;28.12,66.59;38.88,125.93;44.04,115.1;46.61,119.87;
#469:
>0:43.7,116.95;39.19,123.04;
#470:
>0:37.9,-119.77;38.21,-113.58;
#471:
>0:43.69,110.64;42.8,135.2;
#472:
>0:41.99,120.89;44.1,71.19;40.72,26.27;35.71,-14.11;43.88,-18.84;
#473:
>0:40.83,116.72;44.05,111.58;
#474:
>0:40.79,36.61;35.99,-28.75;38.4,-69.19;49.64,-85.0;
#475:
>0:43.62,142.38;44.36,117.92;
#476:
>0:41.44,149.29;39.31,117.84;
#477:
>0:40.92,123.67;44.32,125.42;
#478:
>0:44.69,123.35;44.5,141.22;
#479:
>0:42.28,113.85;41.36,122.24;
#480:
>0:39.64,132.82;39.51,141.67;
#481:
>0:44.28,118.27;44.52,133.14;
#482:
>0:42.57,141.92;43.83,122.6;
#483:
>0:29.95,-47.68;39.01,-33.12;36.27,-71.32;46.1,-26.2;
#484:
>0:40.07,-111.23;34.04,-98.92;28.77,-55.17;44.12,42.63;
#485:
>0:32.34,-30.91;34.15,34.31;35.05,49.95;
#486:
>0:41.96,118.71;41.02,124.85;
#487:
>0:42.66,135.51;39.94,146.17;
#488:
>0:44.63,133.22;40.6,147.75;
#489:
>0:39.77,-57.15;33.5,-37.36;28.3,38.09;26.32,58.87;
#490:
>0:41.8,120.01;42.37,134.82;
#491:
>0:40.53,141.86;42.61,137.1;
#492:
>0:41.85,151.57;40.14,150.7;
#493:
>0:40.63,140.92;44.37,145.42;
#494:
>0:41.85,123.8;43.95,119.43;
#495:
>0:30.0,-10.24;29.48,16.1;31.01,55.89;
#496:
>0:42.13,144.65;40.85,151.5;
#497:
>0:52.69,121.66;45.01,65.55;46.47,100.59;43.38,144.4;29.12,82.8;
#498:
>0:24.48,30.76;33.21,-39.18;34.64,-17.07;37.12,-44.55;41.46,-30.39;51.92,-113.39;
#499:
>0:42.92,113.83;37.62,122.2;28.98,122.08;
#500:
>0:45.79,-6.57;51.48,-9.47;
#501:
>0:39.83,131.08;44.57,110.77;
#502:
>0:40.06,133.0;40.25,133.05;
#503:
>0:49.82,69.41;47.38,46.88;
#504:
>0:41.29,-3.07;47.91,-73.52;53.12,-65.79;
#505:
>0:40.86,112.96;43.5,144.78;
#506:
>0:43.35,140.81;44.03,133.62;
#507:
>0:34.3,-122.21;40.35,-63.03;
#508:
>0:43.52,127.49;42.4,150.6;
#509:
>0:41.24,126.13;41.61,144.88;
#510:
>0:27.29,-114.33;25.16,-61.69;29.46,-20.05;37.18,-40.28;41.82,-24.15;51.8,50.85;
#511:
>0:44.58,115.81;41.18,144.16;
#512:
>0:40.61,129.76;42.07,147.78;
#513:
>0:33.71,106.46;29.57,46.36;28.47,16.97;28.62,-12.85;
#514:
>0:41.05,-68.75;36.14,-95.73;32.62,-56.95;24.11,-56.52;
#515:
>0:43.96,126.76;43.5,144.98;
#516:
>0:39.52,113.23;43.7,117.16;
#517:
>0:42.74,143.86;41.47,133.49;
#518:
>0:42.52,138.85;40.67,130.12;
#519:
>0:44.2,111.5;42.25,117.48;
#520:
>0:39.56,113.71;41.96,148.53;
#521:
>0:41.38,128.15;41.45,127.7;
#522:
>0:54.03,111.13;46.61,114.55;39.46,57.89;35.37,71.23;
#523:
>0:44.74,-29.78;43.28,-63.73;54.2,-115.0;
#524:
>0:24.11,-21.64;33.36,41.34;37.3,-12.34;
#525:
>0:39.72,130.53;41.24,120.32;
#526:
>0:41.31,146.45;43.42,141.25;
#527:
>0:37.8,-84.97;33.57,-92.12;
#528:
>0:30.72,101.87;32.46,102.44;
#529:
>0:26.26,-30.03;22.35,-59.12;26.36,-85.9;
#530:
>0:44.08,145.16;43.2,126.53;
#531:
>0:41.63,132.54;42.73,120.95;
#532:
>0:39.96,120.72;42.83,135.34;
#533:
>0:42.08,145.97;41.95,116.71;
#534:
>0:42.02,143.56;42.28,133.72;
#535:
>0:42.47,111.62;39.31,128.75;
#536:
>0:37.21,-75.5;43.23,-14.03;33.0,42.8;
#537:
>0:42.91,140.46;41.78,121.91;
#538:
>0:41.28,117.09;43.48,148.04;
#539:
>0:52.08,-118.91;48.02,-79.0;44.14,-25.28;37.06,6.6;28.8,78.64;25.26,99.75;
#540:
>0:34.58,88.76;36.82,61.52;42.33,149.55;55.96,38.65;
#541:
>0:42.75,140.31;39.39,112.27;
#542:
>0:32.17,-43.2;31.22,-38.97;36.25,-35.54;41.78,-70.2;54.31,-66.81;
#543:
>0:43.7,141.81;41.78,137.45;
#544:
>0:48.48,-52.44;42.09,-14.62;34.75,16.79;
#545:
>0:40.92,117.98;39.86,128.56;
#546:
>0:43.43,123.25;39.58,138.0;
#547:
>0:40.19,-66.88;36.43,-33.51;28.81,9.85;24.89,73.61;
#548:
>0:41.68,116.99;42.63,113.93;
#549:
>0:43.97,146.1;42.61,133.31;
#550:
>0:40.68,131.58;43.89,135.23;
#551:
>0:41.17,36.84;38.69,-33.45;28.27,-19.23;
#552:
>0:41.54,116.27;44.54,130.51;
#553:
>0:40.28,129.11;44.21,135.65;
#554:
>0:42.79,119.65;44.21,143.54;
#555:
>0:43.35,144.4;43.6,111.71;
#556:
>0:41.49,131.7;42.87,134.57;
#557:
>0:40.98,140.08;42.55,110.47;
#558:
>0:43.39,144.28;42.51,137.52;
#559:
>0:40.56,145.49;43.88,121.9;
#560:
>0:48.11,132.33;40.81,113.23;
#561:
>0:42.92,150.94;40.53,112.8;
#562:
>0:40.18,145.36;41.62,129.66;
#563:
>0:44.15,147.71;39.86,143.04;
#564:
>0:28.36,-22.04;37.88,-27.14;43.19,6.25;44.53,60.38;53.24,57.86;
#565:
>0:40.45,138.08;39.46,138.6;
#566:
>0:38.1,-17.73;36.47,16.12;35.72,79.28;
#567:
>0:49.57,-2.98;42.71,-60.87;36.0,-109.79;28.89,-17.64;
#568:
>0:41.66,112.72;42.92,112.17;
#569:
>0:41.38,-51.47;34.95,-47.43;
#570:
>0:39.92,83.31;35.62,22.24;29.17,-30.45;27.22,-18.0;
#571:
>0:41.42,135.24;43.73,142.79;
#572:
>0:41.34,144.18;41.37,111.26;
#573:
>0:46.26,-110.18;43.34,-75.52;36.14,-1.19;
#574:
>0:41.32,121.67;39.48,145.96;
#575:
>0:41.25,128.33;41.45,125.94;
#576:
>0:42.54,111.41;42.74,125.81;
#577:
>0:40.92,134.44;44.15,123.55;
#578:
>0:38.83,39.27;30.17,17.58;28.83,-73.62;
#579:
>0:44.61,126.13;42.98,148.87;
#580:
>0:42.66,121.47;42.35,143.85;
#581:
>0:34.94,-108.7;35.95,-116.81;
#582:
>0:41.31,116.0;40.4,82.77;50.57,112.76;
#583:
>0:40.74,110.41;43.73,112.8;
#584:
>0:25.96,113.47;25.36,90.71;
#585:
>0:50.41,79.63;49.44,56.42;41.06,65.36;36.19,62.2;
#586:
>0:41.87,125.1;39.37,132.81;
#587:
>0:40.81,118.34;40.45,116.33;
#588:
>0:52.82,-120.72;46.66,-39.35;48.83,-21.91;49.64,20.97;47.81,60.24;
#589:
>0:35.36,96.14;28.91,79.18;29.98,4.31;32.3,-2.25;
#590:
>0:43.01,132.07;39.36,125.48;
#591:
>0:42.47,132.33;40.26,135.77;
#592:
>0:40.38,111.42;41.84,143.11;
#593:
>0:29.66,-65.51;32.6,-10.25;39.08,-31.48;42.46,-47.39;54.78,-78.96;
#594:
>0:41.23,141.7;40.86,144.56;
#595:
>0:41.04,136.72;42.47,151.14;
#596:
>0:34.65,-79.61;33.01,1.53;
#597:
>0:41.29,138.19;35.73,97.94;32.97,124.04;
#598:
>0:25.49,-98.92;27.05,-62.75;28.02,-19.45;35.59,-49.39;43.81,-1.63;55.41,78.13;
#599:
>0:41.95,126.94;44.54,135.66;
#600:
>0:38.95,42.18;28.17,25.87;31.02,-54.07;
#601:
>0:41.28,111.14;45.1,135.43;
#602:
>0:42.84,-84.62;34.37,-111.84;33.34,-57.38;33.67,-38.83;42.76,21.79;48.31,104.68;
#603:
>0:43.64,150.92;42.05,150.35;
#604:
>0:24.59,20.58;32.87,7.58;36.25,19.16;
#605:
>0:42.4,64.58;37.16,35.47;31.0,25.1;29.97,-70.45;
#606:
>0:27.6,43.08;29.08,1.32;33.71,-58.46;44.3,-94.1;44.11,-57.77;52.19,-110.0;
#607:
>0:40.63,-87.99;40.51,-58.4;45.03,-6.37;
#608:
>0:41.72,146.03;39.98,126.56;
#609:
>0:25.91,48.42;31.14,88.31;
#610:
>0:41.55,-62.77;49.74,-11.47;47.87,16.97;46.7,69.27;
#611:
>0:42.2,148.52;40.44,115.38;
#612:
>0:41.96,-13.29;47.7,2.42;50.03,72.58;
#613:
>0:31.97,-6.23;36.48,-21.85;41.61,34.25;41.65,51.45;50.72,63.52;
#614:
>0:40.58,125.11;40.09,149.51;
#615:
>0:41.05,119.43;43.11,139.27;
#616:
>0:43.26,-118.09;46.75,-66.94;
#617:
>0:43.65,122.21;43.79,117.81;
#618:
>0:39.5,122.9;39.89,132.41;
#619:
>0:39.62,139.26;39.08,107.12;32.91,92.42;26.04,96.72;
#620:
>0:39.76,129.89;39.45,120.57;
#621:
>0:43.02,142.49;41.31,121.09;
#622:
>0:28.29,123.53;29.87,95.35;
#623:
>0:44.5,149.46;41.79,115.14;
#624:
>0:44.36,128.27;41.21,140.34;
#625:
>0:42.61,142.06;43.45,126.3;
#626:
>0:43.74,136.81;42.94,110.81;
#627:
>0:26.97,-118.88;33.04,-85.26;24.55,-61.73;31.44,-3.74;35.26,52.2;
#628:
>0:46.67,140.25;40.36,147.16;
#629:
>0:40.18,131.52;40.03,117.04;
#630:
>0:39.72,145.52;44.69,151.1;
#631:
>0:40.73,110.42;44.7,146.72;
#632:
>0:43.28,116.27;42.76,110.8;
#633:
>0:42.07,142.8;44.34,123.96;
#634:
>0:44.18,113.41;43.91,112.24;
#635:
>0:34.15,7.35;42.95,57.87;48.94,81.26;
#636:
>0:42.31,150.22;39.84,151.14;
#637:
>0:39.56,150.49;40.22,127.14;
#638:
>0:40.64,114.35;44.1,133.7;
#639:
>0:40.94,145.92;43.12,141.23;
#640:
>0:44.43,-63.36;38.78,-97.16;31.0,-69.85;23.76,-49.79;
#641:
>0:42.06,36.27;35.07,-19.74;40.35,-62.34;47.05,-85.64;
#642:
>0:42.83,129.55;44.47,124.6;
#643:
>0:40.64,151.12;42.26,144.93;
#644:
>0:22.39,76.13;27.09,29.42;
#645:
>0:41.64,110.58;40.91,131.88;
#646:
>0:43.93,126.39;39.51,133.52;
#647:
>0:40.79,114.17;43.18,110.96;
#648:
>0:27.54,7.26;31.73,25.57;34.44,11.51;
#649:
>0:24.46,-4.6;31.23,27.25;28.36,-34.93;36.39,-12.08;39.37,-69.01;54.74,-41.66;
#650:
>0:41.13,123.07;43.0,134.84;
#651:
>0:44.21,138.08;43.92,123.85;
#652:
>0:40.72,139.5;44.69,140.19;
#653:
>0:40.06,128.56;44.39,123.23;
#654:
>0:43.79,118.81;43.67,121.17;
#655:
>0:31.36,-68.15;38.71,-14.78;40.72,-34.66;
#656:
>0:44.62,116.71;40.88,132.21;
#657:
>0:34.7,104.01;40.64,84.5;48.16,34.69;
#658:
>0:40.86,130.95;39.2,151.08;
#659:
>0:40.56,122.66;42.45,121.08;
#660:
>0:31.87,-68.59;29.72,-23.03;33.4,36.66;29.44,54.17;
#661:
>0:41.0,140.42;43.29,143.89;
#662:
>0:41.87,149.55;42.3,139.62;
#663:
>0:55.82,-40.11;45.43,-48.09;43.25,-69.04;37.59,-119.8;31.4,-42.92;23.14,-77.86;
#664:
>0:48.56,116.86;41.0,63.4;33.69,27.06;29.54,22.43;23.81,20.88;
#665:
>0:41.69,142.89;41.65,134.42;
#666:
>0:43.04,139.82;41.63,147.7;
#667:
>0:36.48,56.28;38.52,26.11;37.81,-26.52;
#668:
>0:40.84,117.2;44.69,150.11;
#669:
>0:48.8,112.56;40.0,112.63;
#670:
>0:40.66,124.8;41.79,140.05;
#671:
>0:39.85,-31.33;49.48,-0.5;49.0,-111.61;
#672:
>0:33.72,-111.71;40.81,-80.37;47.81,-71.4;52.35,-67.64;
#673:
>0:44.56,144.42;42.51,131.25;
#674:
>0:44.12,139.98;39.47,140.6;
#675:
>0:50.83,42.98;45.45,-35.47;40.21,-59.79;42.36,-110.38;36.63,-87.72;24.52,-33.56;
#676:
>0:33.38,-94.05;27.97,-85.37;
#677:
>0:34.39,-5.82;41.17,-73.5;
#678:
>0:48.6,-55.4;48.57,-40.73;
#679:
>0:42.14,141.49;41.89,150.19;
#680:
>0:55.4,32.18;46.94,-15.93;41.06,-70.01;54.09,-112.51;
#681:
>0:44.18,-47.95;38.73,-94.48;27.89,-107.62;
#682:
>0:30.16,113.07;29.14,122.44;
#683:
>0:51.49,-105.38;49.7,-59.52;45.34,-85.55;42.64,-92.4;39.09,-118.23;27.45,-28.16;
#684:
>0:41.44,150.76;39.27,118.71;
#685:
>0:33.96,55.05;43.24,3.11;38.62,-14.47;37.1,-64.56;47.93,-85.7;
#686:
>0:40.68,145.35;41.23,144.95;
#687:
>0:48.75,53.86;49.01,58.13;
#688:
>0:42.4,140.94;39.23,128.24;
#689:
>0:45.98,47.31;54.16,71.29;52.4,12.9;45.17,-66.12;
#690:
>0:44.74,-88.34;46.28,-87.2;
#691:
>0:41.86,127.89;41.51,130.27;
#692:
>0:46.8,113.86;40.8,134.45;34.63,102.88;30.82,104.5;27.72,117.05;
#693:
>0:39.44,132.19;44.53,125.85;
#694:
>0:51.06,-108.21;46.62,-51.89;39.96,-63.3;37.58,-82.98;29.4,-59.74;24.66,41.87;
#695:
>0:47.86,96.02;43.38,52.8;33.5,15.45;32.28,11.7;25.72,8.51;
#696:
>0:40.07,139.12;42.31,111.0;
#697:
>0:44.0,130.03;40.64,123.43;
#698:
>0:40.32,146.03;40.0,134.46;
#699:
>0:48.13,98.5;42.18,128.37;33.81,94.21;29.32,121.13;23.42,93.88;
#700:
>0:24.24,33.99;28.15,54.19;37.99,121.95;40.67,5.51;
#701:
>0:44.37,110.32;44.23,136.85;
#702:
>0:50.64,95.78;48.72,53.02;50.74,81.17;48.91,-23.18;
#703:
>0:44.61,115.9;41.5,124.2;
#704:
>0:42.3,124.17;40.8,115.86;
#705:
>0:39.85,145.88;44.53,117.94;
#706:
>0:43.19,136.82;41.54,135.0;
#707:
>0:40.3,116.15;40.26,123.02;
#708:
>0:39.6,148.08;43.33,143.69;
#709:
>0:44.29,118.39;48.14,152.93;
#710:
>0:22.56,-9.22;23.96,-44.39;36.92,-81.61;
#711:
>0:39.94,130.49;39.45,110.27;
#712:
>0:33.07,-41.93;35.5,-6.3;41.22,20.12;49.71,45.43;
#713:
>0:37.39,104.31;44.44,126.14;49.89,84.3;52.75,25.71;55.07,-35.18;55.0,-81.43;
#714:
>0:42.91,140.76;42.44,136.03;
#715:
>0:39.4,130.98;44.61,130.38;
#716:
>0:42.41,138.61;44.85,142.79;
#717:
>0:29.37,-37.15;24.69,33.88;26.88,50.23;22.32,87.66;
#718:
>0:44.05,112.59;43.28,147.4;
#719:
>0:23.2,-8.0;29.01,18.5;37.44,-28.93;
#720:
>0:42.07,144.34;41.31,112.48;
#721:
>0:44.65,125.67;43.5,124.83;
#722:
>0:32.64,53.32;33.6,88.12;40.95,112.73;
#723:
>0:45.33,129.91;43.06,141.39;
#724:
>0:49.82,-18.72;42.71,36.59;42.1,51.77;53.15,126.13;
#725:
>0:39.91,129.21;41.96,118.09;
#726:
>0:38.82,117.67;43.49,143.52;49.01,65.8;50.47,31.47;40.89,-45.03;
#727:
>0:43.34,150.91;43.67,144.13;
#728:
>0:29.94,-11.24;22.51,-55.65;
#729:
>0:42.01,116.37;41.73,148.23;
#730:
>0:41.47,66.9;38.41,3.04;32.95,1.98;27.32,-16.09;
#731:
>0:32.09,99.08;35.31,71.34;39.42,33.63;35.01,-16.72;32.45,-57.09;31.6,-111.74;
#732:
>0:41.99,29.57;43.0,27.04;
#733:
>0:25.71,-22.55;30.98,13.92;33.8,-12.8;
#734:
>0:39.47,143.45;43.29,117.78;
#735:
>0:40.83,141.15;39.19,129.5;
#736:
>0:43.22,-37.79;43.55,8.73;
#737:
>0:43.53,67.7;33.68,102.55;29.76,73.44;
#738:
>0:44.23,131.76;43.45,150.4;
#739:
>0:50.06,88.1;41.5,144.32;35.73,119.77;29.84,97.1;22.88,94.93;
#740:
>0:41.63,134.92;42.67,131.51;
#741:
>0:44.12,-58.27;46.88,-114.57;54.98,-114.25;
#742:
>0:41.63,110.89;41.02,118.88;
#743:
>0:43.51,141.35;43.41,141.07;
#744:
>0:39.59,120.77;43.48,134.78;
#745:
>0:43.82,142.21;39.62,142.35;
#746:
>0:44.12,111.75;43.83,144.57;
#747:
>0:44.65,122.04;39.17,134.03;
#748:
>0:43.92,140.16;39.13,119.44;
#749:
>0:43.25,118.64;41.06,120.26;
#750:
>0:43.53,135.21;43.69,140.4;
#751:
>0:44.6,112.92;43.4,129.49;
#752:
>0:52.66,-104.21;46.27,-63.39;44.69,-30.76;36.12,41.38;31.43,75.5;22.4,99.49;
#753:
>0:41.79,129.45;47.59,152.19;
#754:
>0:46.12,119.43;42.39,141.17;
#755:
>0:41.12,135.68;42.88,112.86;
#756:
>0:39.69,135.08;41.69,113.8;
#757:
>0:41.94,119.63;40.56,123.66;
#758:
>0:44.58,149.35;41.62,140.38;
#759:
>0:48.6,-84.91;54.9,-72.81;50.84,0.19;54.71,38.88;54.34,46.37;44.92,92.36;
#760:
>0:41.84,124.68;41.22,133.04;
#761:
>0:43.65,111.43;44.43,130.76;
#762:
>0:39.73,136.88;41.32,112.23;
#763:
>0:44.17,143.17;35.36,89.96;34.47,58.33;44.16,12.42;34.44,-16.51;23.52,-101.97;
#764:
>0:41.46,125.42;42.64,126.64;
#765:
>0:43.32,129.71;41.14,129.44;
#766:
>0:40.97,-16.92;38.47,10.91;28.86,-38.02;
#767:
>0:54.22,117.06;48.68,47.44;46.99,112.45;43.87,60.63;32.92,55.46;
#768:
>0:35.91,15.48;33.54,62.55;36.49,124.99;
#769:
>0:42.13,116.41;39.84,121.17;
#770:
>0:28.18,106.89;29.57,94.82;
#771:
>0:43.59,139.24;42.11,119.97;
#772:
>0:42.85,146.3;40.38,117.91;
#773:
>0:51.69,55.03;47.04,77.56;40.86,51.0;36.54,55.74;28.3,59.63;23.32,83.65;
#774:
>0:47.83,-84.24;43.94,-45.36;36.13,-19.98;39.01,3.64;37.62,48.79;
#775:
>0:43.38,114.18;43.8,145.98;
#776:
>0:40.28,13.94;41.72,14.69;
#777:
>0:43.12,117.86;41.24,142.95;
#778:
>0:41.74,117.46;40.13,148.49;
#779:
>0:33.33,-52.87;30.16,-9.91;33.92,-26.51;44.34,-54.33;52.85,-55.11;
#780:
>0:29.54,-22.26;23.88,15.9;25.72,62.55;27.09,110.64;
#781:
>0:33.68,-0.24;35.2,17.15;35.58,75.31;
#782:
>0:34.26,-0.78;36.96,-66.73;45.65,-33.13;
#783:
>0:42.47,145.42;42.59,138.89;
#784:
>0:40.39,150.23;43.9,125.6;
#785:
>0:39.42,142.91;44.44,144.02;
#786:
>0:40.8,145.97;39.23,150.65;
#787:
>0:22.98,35.28;33.29,-31.01;37.09,-74.16;39.82,-86.88;40.94,-57.16;55.73,-89.51;
#788:
>0:44.76,-60.77;39.36,-2.61;34.64,11.87;
#789:
>0:42.09,116.87;41.93,117.43;
#790:
>0:44.56,139.12;39.27,113.34;
#791:
>0:39.21,67.18;33.77,8.62;32.86,30.43;32.9,-59.05;
#792:
>0:52.76,-113.5;49.7,-72.99;43.34,-58.21;
#793:
>0:43.73,110.89;41.25,113.61;
#794:
>0:44.02,136.55;41.46,111.04;
#795:
>0:44.41,129.66;41.31,122.51;
#796:
>0:43.51,124.33;44.51,111.03;
#797:
>0:38.37,-115.36;36.95,-93.1;
#798:
>0:47.82,129.15;40.38,139.93;
#799:
>0:41.2,140.24;40.93,123.44;
#800:
>0:43.18,-122.11;42.74,-65.54;37.6,-45.3;43.5,-27.93;55.32,74.43;
#801:
>0:51.78,108.57;51.41,64.06;50.11,39.68;47.59,-23.27;
#802:
>0:40.28,136.87;40.4,123.42;
#803:
>0:39.77,126.26;40.52,117.55;
#804:
>0:43.09,3.15;40.37,21.94;
#805:
>0:44.44,140.85;42.68,136.55;
#806:
>0:39.44,116.97;41.78,149.6;
#807:
>0:45.96,136.21;44.05,135.39;
#808:
>0:27.63,17.99;31.16,37.02;37.0,13.96;
#809:
>0:41.24,113.15;46.05,148.26;
#810:
>0:40.35,120.61;43.79,118.67;
#811:
>0:38.66,122.17;31.96,73.6;29.54,4.87;28.96,-32.11;
#812:
>0:46.5,-120.47;41.56,-52.19;37.44,-30.04;35.48,38.57;38.57,77.34;
#813:
>0:42.81,114.78;50.29,112.84;55.26,77.19;46.21,-21.77;
#814:
>0:44.19,137.0;42.58,136.77;
#815:
>0:42.19,130.9;41.38,124.75;
#816:
>0:41.86,135.73;41.23,133.27;
#817:
>0:41.12,125.33;44.16,143.87;
#818:
>0:37.74,-57.36;41.32,-20.51;50.24,-32.59;
#819:
>0:41.2,130.45;40.69,130.55;
#820:
>0:39.81,112.16;41.7,119.11;
#821:
>0:49.51,5.76;41.75,42.36;33.96,-0.09;28.93,-61.95;23.55,-52.14;
#822:
>0:42.48,131.87;41.59,131.24;
#823:
>0:42.85,124.44;44.13,148.21;
#824:
>0:39.97,126.72;40.61,143.74;
#825:
>0:41.87,124.33;39.79,117.26;
#826:
>0:41.96,151.43;43.01,139.85;
#827:
>0:43.75,-107.92;33.67,-85.57;30.27,-50.37;33.02,-34.06;32.23,45.3;
#828:
>0:45.76,58.97;39.9,6.54;38.88,0.41;30.57,-79.19;24.03,-118.18;
#829:
>0:40.21,147.68;43.31,149.84;
#830:
>0:42.25,-79.66;35.79,-5.39;31.24,34.28;27.16,78.76;
#831:
>0:40.49,111.03;39.37,151.05;
#832:
>0:43.79,19.57;33.65,-4.54;29.53,-3.23;
#833:
>0:41.62,122.44;37.6,110.17;31.78,97.2;
#834:
>0:42.91,130.39;43.57,150.55;
#835:
>0:39.54,132.5;43.39,118.1;
#836:
>0:42.53,126.12;41.08,114.7;
#837:
>0:49.98,81.19;51.54,2.59;54.5,-9.12;41.69,-55.84;
#838:
>0:41.01,10.31;33.67,-19.31;28.73,-59.76;33.23,-105.1;
#839:
>0:24.44,29.25;32.24,75.88;36.65,91.25;36.24,83.03;43.57,116.69;50.6,105.9;
#840:
>0:48.38,-74.56;46.97,-31.02;37.81,-38.54;
#841:
>0:50.99,107.55;46.27,117.58;44.51,75.92;38.84,71.85;
#842:
>0:44.6,130.74;41.31,121.15;
#843:
>0:42.88,141.97;40.18,140.05;
#844:
>0:42.25,-92.7;37.58,-99.18;
#845:
>0:28.89,88.85;33.21,124.53;
#846:
>0:43.99,147.69;40.56,150.69;
#847:
>0:43.66,111.53;40.39,145.85;
#848:
>0:44.29,138.82;42.51,147.72;
#849:
>0:41.0,130.75;40.68,114.94;
#850:
>0:43.77,117.77;39.8,129.2;
#851:
>0:35.56,-48.3;40.28,0.05;35.4,5.42;43.93,44.02;41.82,125.98;
#852:
>0:43.99,-85.83;35.81,-121.67;32.61,-60.06;38.77,-3.98;42.31,34.68;50.02,85.78;
#853:
>0:42.52,141.45;41.26,134.77;
#854:
>0:44.51,115.91;41.87,132.03;
#855:
>0:42.93,132.22;41.93,140.42;
#856:
>0:28.81,116.36;35.01,84.96;42.54,38.86;48.79,38.16;
#857:
>0:28.23,56.97;34.83,14.86;34.43,-23.0;
#858:
>0:39.41,118.59;43.79,138.38;
#859:
>0:43.85,28.79;38.26,-35.01;31.75,-66.18;25.8,-48.12;
#860:
>0:44.07,135.85;41.19,118.8;
#861:
>0:41.61,136.97;44.41,118.6;
#862:
>0:41.81,-71.93;47.4,-22.85;45.41,29.64;44.76,62.93;
#863:
>0:31.1,59.93;35.3,34.76;33.51,-3.27;
#864:
>0:34.56,-8.83;43.23,31.52;40.62,81.31;43.31,147.8;
#865:
>0:37.54,-7.54;35.14,15.85;34.93,77.45;
#866:
>0:29.91,110.9;31.32,87.59;
#867:
>0:43.77,26.08;48.52,7.52;
#868:
>0:42.62,122.15;41.75,112.47;
#869:
>0:42.12,111.23;41.17,117.63;
#870:
>0:42.84,-65.25;41.08,-114.19;37.75,-114.55;23.17,-105.95;
#871:
>0:43.25,143.1;43.57,122.35;
#872:
>0:40.29,118.43;43.74,140.59;
#873:
>0:52.45,18.35;47.32,-34.47;40.69,-77.57;34.27,-81.28;
#874:
>0:41.99,142.51;39.71,127.01;
#875:
>0:41.87,146.86;41.2,116.46;
#876:
>0:46.43,114.01;43.67,137.02;49.67,47.28;54.16,3.64;47.91,-0.67;44.02,-102.98;
#877:
>0:42.18,141.03;40.67,143.02;
#878:
>0:39.35,116.03;42.81,142.34;
#879:
>0:44.33,126.25;44.26,140.77;
#880:
>0:44.12,116.25;42.92,130.12;
#881:
>0:31.77,36.43;30.5,-8.65;31.18,-59.77;
#882:
>0:39.41,143.27;39.2,132.54;
#883:
>0:48.89,101.6;41.74,126.22;
#884:
>0:43.43,111.31;40.44,141.46;
#885:
>0:54.38,59.08;47.13,5.46;39.97,-20.39;
#886:
>0:43.4,138.46;44.12,126.32;
#887:
>0:41.82,110.9;39.31,146.59;
#888:
>0:38.75,-91.67;39.07,-87.17;
#889:
>0:39.94,130.05;43.42,131.18;
#890:
>0:42.93,113.87;41.26,115.3;
#891:
>0:39.67,125.11;42.69,128.61;
#892:
>0:40.98,132.01;39.44,115.9;
#893:
>0:40.21,117.5;39.24,123.23;
#894:
>0:33.57,59.04;42.85,23.06;38.74,-1.26;41.34,-79.19;
#895:
>0:41.55,115.52;40.75,115.31;
#896:
>0:41.55,147.56;42.73,117.38;
#897:
>0:42.82,147.59;41.5,134.5;
#898:
>0:43.37,116.43;43.67,113.58;
#899:
>0:30.4,106.74;36.9,62.68;39.35,42.63;34.32,-5.98;32.62,-43.61;32.7,-89.41;
#900:
>0:39.57,-114.64;34.47,-95.93;31.12,-65.49;32.26,-14.61;32.83,46.67;
#901:
>0:41.33,138.32;40.73,123.82;
#902:
>0:43.23,85.07;34.95,44.54;30.62,52.85;23.96,51.63;
#903:
>0:35.64,23.34;30.67,14.41;30.57,-68.59;
#904:
>0:43.5,115.52;40.14,136.13;
#905:
>0:41.09,110.26;41.33,132.11;
#906:
>0:50.63,-58.83;52.87,1.78;
#907:
>0:28.6,13.77;34.63,52.94;43.0,146.74;
#908:
>0:43.73,148.42;42.0,118.05;
#909:
>0:39.88,122.29;43.63,145.89;
#910:
>0:41.71,147.98;42.79,138.75;
#911:
>0:47.55,96.99;43.73,118.28;37.26,125.66;33.08,99.27;25.74,90.13;
#912:
>0:41.78,117.28;42.97,150.94;
#913:
>0:50.17,100.84;39.48,138.9;35.16,99.46;30.75,105.46;26.21,107.62;
#914:
>0:30.26,-37.72;27.34,39.85;23.12,67.21;25.17,117.1;
#915:
>0:53.18,-79.76;50.18,-8.44;40.19,34.67;38.81,58.4;
#916:
>0:43.31,143.54;42.06,131.08;
#917:
>0:39.48,130.93;40.28,110.32;
#918:
>0:40.63,125.63;41.65,117.13;
#919:
>0:43.56,-118.92;40.97,-70.53;38.32,-94.26;26.06,-80.91;
#920:
>0:41.2,134.03;43.45,151.5;
#921:
>0:44.05,125.55;44.59,139.26;
#922:
>0:42.85,130.18;39.17,141.11;
#923:
