#0:
>0:39.19,116.57;40.46,116.57;
#504:
>0:31.64,121.45;32.93,120.21;
#505:
>0:40.34,116.52;38.77,116.78;
#506:
>0:23.27,114.32;18.71,114.55;
#507:
>0:42.11,115.86;41.55,116.28;
#508:
>0:34.71,119.92;38.7,118.98;
#509:
>0:20.73,109.86;18.83,110.2;
#510:
>0:30.07,120.21;29.27,120.45;
#511:
>0:39.59,117.3;40.73,116.08;
#512:
>0:39.61,116.46;42.12,116.93;
#513:
>0:41.81,116.68;40.19,117.36;
#514:
>0:20.07,109.16;18.86,110.15;
#515:
>0:39.32,116.79;40.5,116.27;
#516:
>0:39.16,116.8;40.81,116.12;
#517:
>0:32.16,113.01;33.18,115.01;36.32,116.29;32.65,115.78;30.11,121.16;
#518:
>0:40.26,116.01;40.34,115.75;
#519:
>0:39.42,115.49;40.57,116.06;
#520:
>0:38.54,117.35;38.66,115.77;
#521:
>0:40.35,117.33;40.45,116.48;
#522:
>0:41.28,116.32;40.92,115.67;
#523:
>0:41.13,116.76;39.03,116.83;
#524:
>0:42.12,117.02;42.13,115.74;
#525:
>0:36.77,118.5;36.55,116.28;32.8,117.14;26.69,115.27;
#526:
>0:24.73,120.86;21.3,119.43;
#527:
>0:26.18,119.81;29.87,121.11;36.33,121.64;36.88,120.19;
#528:
>0:40.05,117.09;39.76,116.49;
#529:
>0:31.97,118.65;26.71,118.64;25.16,117.28;18.62,113.66;28.99,110.01;
#530:
>0:24.91,110.18;26.92,112.58;32.45,111.67;34.1,113.4;38.89,116.0;
#531:
>0:41.76,115.97;39.77,116.39;
#532:
>0:32.34,120.98;32.71,120.27;
#533:
>0:41.18,117.44;39.17,115.55;
#534:
>0:31.93,118.39;25.94,118.41;23.91,116.71;24.06,113.45;20.29,110.28;
#535:
>0:41.37,115.76;41.81,116.95;
#536:
>0:18.48,111.81;24.87,112.93;27.81,114.7;31.0,117.75;
#537:
>0:39.92,121.61;37.0,119.56;40.2,116.29;
#538:
>0:40.62,115.92;39.15,116.79;
#539:
>0:38.99,116.78;38.64,116.27;
#540:
>0:39.94,115.65;40.68,117.27;
#541:
>0:29.4,120.87;32.32,120.66;
#542:
>0:23.01,111.65;23.86,110.48;30.81,110.87;
#543:
>0:38.6,116.78;40.96,116.85;
#544:
>0:18.26,114.98;19.66,113.43;
#545:
>0:25.6,117.72;25.27,116.73;23.63,115.28;21.9,112.35;
#546:
>0:29.31,121.64;32.44,121.45;
#547:
>0:38.73,116.41;39.09,117.52;
#548:
>0:42.0,117.35;40.66,116.37;
#549:
>0:39.75,115.53;41.99,116.19;
#550:
>0:41.94,117.29;38.73,115.57;
#551:
>0:39.08,115.94;39.8,116.98;
#552:
>0:38.69,116.54;38.8,116.41;
#553:
>0:41.34,115.88;41.36,116.31;
#554:
>0:31.81,119.7;34.07,116.74;39.11,115.73;37.77,111.84;
#555:
>0:37.75,110.27;33.24,112.48;36.61,113.48;33.99,115.94;42.09,117.44;34.46,120.81;
#556:
>0:40.78,115.82;40.22,116.55;
#557:
>0:19.81,110.32;21.68,113.22;27.63,110.4;
#558:
>0:41.03,116.39;41.72,116.8;
#559:
>0:31.97,121.37;32.12,119.86;
#560:
>0:40.2,117.26;40.05,115.7;
#561:
>0:31.31,119.91;29.99,121.44;
#562:
>0:27.57,110.29;24.9,111.08;28.7,114.77;
#563:
>0:33.11,119.24;41.47,116.43;37.45,114.11;35.6,112.65;39.75,111.06;
#564:
>0:32.29,120.05;30.95,120.43;
#565:
>0:18.35,113.44;23.57,111.97;24.61,110.8;32.38,109.85;
#566:
>0:42.07,115.99;39.99,116.07;
#567:
>0:40.22,117.35;41.7,115.83;
#568:
>0:26.42,109.59;29.49,111.58;34.04,112.74;
#569:
>0:40.45,116.36;39.97,115.49;
#570:
>0:26.63,112.16;28.21,114.88;27.67,116.8;34.66,118.2;
#571:
>0:40.08,116.22;42.13,116.5;
#572:
>0:41.35,116.01;41.17,117.41;
#573:
>0:39.87,115.52;39.88,115.85;
#574:
>0:29.25,116.2;27.75,114.14;32.92,116.43;39.62,116.21;
#575:
>0:41.76,115.49;39.54,117.19;
#576:
>0:41.32,116.01;38.67,116.52;
#577:
>0:40.67,117.14;41.31,116.42;
#578:
>0:41.09,116.18;41.61,117.08;
#579:
>0:38.52,116.22;39.84,116.74;
#580:
>0:41.17,116.26;40.92,116.57;
#581:
>0:42.11,117.38;39.61,116.64;
#582:
>0:38.57,115.85;39.17,115.79;
#583:
>0:39.86,116.23;39.19,115.78;
#584:
>0:41.99,116.61;39.49,116.2;
#585:
>0:39.95,117.27;39.02,115.96;
#586:
>0:31.35,114.99;31.31,114.25;
#587:
>0:39.85,117.2;39.47,116.6;
#588:
>0:29.45,112.07;26.42,111.57;24.5,112.5;
#589:
>0:41.25,115.55;40.11,117.09;
#590:
>0:39.92,117.32;40.43,116.05;
#591:
>0:26.22,110.09;32.85,113.08;27.53,114.09;29.07,116.34;34.01,118.15;
#592:
>0:39.86,117.31;39.59,116.62;
#593:
>0:28.89,113.96;29.53,112.86;
#594:
>0:38.88,117.3;41.05,116.91;
#595:
>0:38.73,116.88;41.24,115.97;
#596:
>0:39.41,115.62;41.7,115.99;
#597:
>0:28.13,115.87;26.59,114.6;
#598:
>0:41.67,115.95;38.96,117.38;
#599:
>0:40.84,116.31;40.43,116.81;
#600:
>0:27.71,113.0;30.39,112.86;26.39,116.99;
#601:
>0:41.32,116.28;42.02,117.31;
#602:
>0:40.94,116.93;39.41,116.91;
#603:
>0:40.19,115.73;39.49,117.25;
#604:
>0:39.58,116.55;40.05,116.27;
#605:
>0:40.31,116.05;41.87,116.18;
#606:
>0:39.75,116.0;42.13,117.36;
#607:
>0:18.5,112.02;22.18,111.6;24.0,110.5;29.74,112.68;
#608:
>0:38.54,116.64;42.04,117.0;
#609:
>0:39.32,117.17;38.63,116.45;
#610:
>0:41.99,115.61;39.26,116.25;
#611:
>0:34.73,109.52;38.04,113.04;38.05,115.4;41.26,116.7;38.23,118.4;36.7,120.52;
#612:
>0:39.66,117.3;39.27,116.11;
#613:
>0:39.45,117.44;41.74,115.84;
#614:
>0:40.64,116.42;39.49,117.27;
#615:
>0:37.23,115.45;35.15,116.43;31.24,115.76;27.38,111.42;
#616:
>0:42.2,116.22;39.54,117.56;
#617:
>0:41.11,116.07;39.14,116.17;
#618:
>0:41.74,115.85;39.94,115.59;
#619:
>0:35.37,116.79;31.33,113.6;
#620:
>0:19.73,118.15;22.21,115.97;25.02,115.47;21.8,111.67;29.1,109.99;
#621:
>0:38.84,115.69;40.1,117.55;
#622:
>0:39.86,117.47;40.93,116.36;
#623:
>0:38.73,115.94;41.24,116.22;
#624:
>0:38.8,117.53;41.39,116.52;
#625:
>0:39.8,115.96;39.8,116.88;
#626:
>0:40.17,116.85;38.79,116.51;
#627:
>0:31.34,119.89;31.91,121.53;
#628:
>0:29.58,112.76;35.03,113.66;34.93,115.49;
#629:
>0:41.27,116.0;38.94,117.4;
#630:
>0:21.7,119.61;25.25,115.62;25.42,113.92;32.73,116.83;
#631:
>0:31.74,120.36;30.13,120.19;
#632:
>0:39.04,117.13;41.01,117.08;
#633:
>0:36.04,110.12;29.94,113.3;26.27,113.05;
#634:
>0:41.01,115.68;39.04,117.35;
#635:
>0:31.66,121.67;31.23,121.04;
#636:
>0:40.02,121.06;38.26,119.91;
#637:
>0:32.95,121.78;31.7,121.19;
#638:
>0:39.36,116.54;40.34,117.28;
#639:
>0:31.42,120.92;34.48,118.81;32.82,117.07;28.55,116.03;26.77,112.75;
#640:
>0:30.54,115.59;25.57,119.26;22.1,121.8;18.29,121.19;
#641:
>0:39.26,117.26;41.37,115.63;
#642:
>0:40.47,115.5;39.94,115.9;
#643:
>0:29.68,120.07;29.62,120.43;
#644:
>0:39.72,116.66;40.46,116.61;
#645:
>0:32.69,121.46;32.34,119.72;
#646:
>0:40.68,116.54;40.24,116.19;
#647:
>0:20.69,109.61;20.01,110.83;
#648:
>0:25.1,111.91;28.92,110.23;
#649:
>0:22.84,112.12;26.22,113.35;
#650:
>0:38.54,116.53;38.63,116.29;
#651:
>0:41.45,116.25;40.36,116.83;
#652:
>0:31.4,112.95;27.83,114.96;22.19,114.97;
#653:
>0:31.12,120.23;32.11,121.41;
#654:
>0:39.57,116.16;39.7,117.17;
#655:
>0:40.43,116.5;41.66,116.57;
#656:
>0:39.51,119.86;38.82,121.48;
#657:
>0:38.07,109.74;34.72,112.95;32.22,110.25;28.25,115.07;
#658:
>0:39.16,117.25;39.91,116.94;
#659:
>0:41.67,116.27;40.16,116.01;
#660:
>0:40.54,115.84;40.07,117.3;
#661:
>0:40.24,116.78;42.01,117.1;
#662:
>0:31.93,120.65;30.77,120.22;
#663:
>0:39.47,117.53;39.63,115.89;
#664:
>0:39.98,117.48;41.7,115.51;
#665:
>0:35.15,113.22;30.67,110.34;29.73,112.58;28.4,115.45;20.76,115.4;
#666:
>0:38.57,115.8;39.18,117.32;
#667:
>0:33.67,110.37;31.18,111.44;28.96,112.64;
#668:
>0:39.19,116.19;40.24,115.59;
#669:
>0:41.97,117.53;41.94,116.54;
#670:
>0:30.29,110.42;29.63,112.98;26.56,115.3;27.85,116.06;33.21,119.27;
#671:
>0:41.01,117.4;42.19,117.13;
#672:
>0:36.26,116.42;31.98,115.55;26.04,117.79;25.33,121.22;
#673:
>0:20.62,111.22;20.57,110.05;
#674:
>0:39.6,117.07;40.77,116.04;
#675:
>0:20.13,111.05;19.57,109.19;
#676:
>0:30.95,113.44;27.1,112.32;24.06,109.94;18.55,110.1;
#677:
>0:29.52,112.77;27.43,114.09;28.26,116.94;
#678:
>0:35.28,119.09;29.86,116.57;
#679:
>0:40.09,116.66;40.6,116.38;
#680:
>0:31.63,121.62;31.25,120.62;
#681:
>0:21.63,111.56;21.24,115.38;
#682:
>0:34.62,117.27;30.94,113.95;
#683:
>0:41.21,115.66;41.38,117.43;
#684:
>0:39.84,115.87;39.64,118.18;
#685:
>0:31.44,115.5;27.17,118.69;23.04,117.37;19.94,113.05;
#686:
>0:38.65,115.94;38.99,118.57;
#687:
>0:32.31,120.75;31.93,121.15;
#688:
>0:31.21,114.82;28.28,112.74;26.98,115.44;19.99,119.41;
#689:
>0:40.03,116.18;41.33,115.69;
#690:
>0:31.31,120.0;31.94,120.87;
#691:
>0:40.09,116.12;41.93,116.96;
#692:
>0:39.91,116.48;38.97,117.26;
#693:
>0:27.93,119.17;22.51,116.14;
#694:
>0:29.8,120.44;32.27,120.15;
#695:
>0:30.85,121.54;30.94,120.95;
#696:
>0:42.21,116.28;40.14,115.88;
#697:
>0:29.25,112.56;31.28,112.79;27.27,113.89;31.14,116.26;29.42,119.94;
#698:
>0:39.84,116.39;40.09,116.19;
#699:
>0:29.61,113.33;26.79,112.17;22.84,111.87;
#700:
>0:18.73,112.15;22.28,111.34;24.85,110.2;29.92,112.27;
#701:
>0:40.76,116.58;38.66,116.07;
#702:
>0:38.96,115.78;40.07,116.72;
#703:
>0:38.52,118.58;40.32,117.57;
#704:
>0:35.39,118.42;37.08,117.94;
#705:
>0:41.71,115.92;39.89,115.7;
#706:
>0:42.21,115.53;39.29,116.65;
#707:
>0:31.6,119.89;32.78,121.28;
#708:
>0:39.17,116.59;39.77,116.06;
#709:
>0:38.8,116.38;38.79,116.73;
#710:
>0:21.83,109.27;18.63,113.3;29.22,109.23;
#711:
>0:41.42,116.43;39.53,115.54;
#712:
>0:30.32,115.34;31.17,114.72;
#713:
>0:41.14,117.08;39.27,117.52;
#714:
>0:38.74,116.73;39.67,117.34;
#715:
>0:20.71,109.6;20.9,111.68;23.64,113.44;28.75,113.49;30.28,117.26;39.33,116.11;
#716:
>0:41.2,116.68;38.76,116.5;
#717:
>0:41.62,115.57;41.17,116.55;
#718:
>0:39.59,116.07;40.51,117.27;
#719:
>0:40.22,116.63;40.83,116.09;
#720:
>0:19.96,110.37;21.23,109.87;
#721:
>0:39.69,116.56;42.06,116.03;
#722:
>0:31.4,120.95;30.78,121.43;
#723:
>0:18.95,110.6;20.03,109.71;
#724:
>0:36.28,113.02;31.08,109.57;
#725:
>0:39.92,109.3;34.21,112.57;29.82,112.75;28.88,113.55;28.92,117.23;30.01,120.3;
#726:
>0:42.06,117.23;40.73,116.2;
#727:
>0:28.77,109.27;23.41,112.23;18.61,114.4;20.69,115.64;19.45,118.15;19.23,121.31;
#728:
>0:41.79,116.31;37.41,116.93;
#729:
>0:37.06,121.14;40.06,120.66;
#730:
>0:36.35,120.95;37.61,118.11;
#731:
>0:30.41,121.68;30.25,120.78;
#732:
>0:39.4,116.78;42.05,116.76;
#733:
>0:42.04,115.69;40.63,116.55;
#734:
>0:18.74,115.5;23.39,119.7;
#735:
>0:40.36,116.62;40.15,117.49;
#736:
>0:41.41,118.58;42.09,115.95;
#737:
>0:40.79,116.28;41.33,116.31;
#738:
>0:38.95,120.42;34.08,119.2;29.41,116.89;27.2,115.09;
#739:
>0:39.51,117.26;39.01,116.9;
#740:
>0:40.47,116.84;39.76,115.66;
#741:
>0:38.26,117.5;37.24,117.07;
#742:
>0:21.11,120.35;24.1,118.7;26.28,116.19;29.34,114.71;35.24,112.16;
#743:
>0:32.27,121.17;29.65,120.68;
#744:
>0:41.32,116.5;38.6,115.82;
#745:
>0:26.57,116.71;30.56,114.82;26.43,113.88;31.06,109.76;
#746:
>0:35.29,118.08;31.94,120.74;26.09,121.44;28.61,119.24;19.65,117.65;
#747:
>0:41.72,117.26;38.95,117.31;
#748:
>0:31.09,115.75;28.88,118.28;25.01,113.55;
#749:
>0:33.23,119.03;41.74,115.57;40.33,113.9;32.97,112.89;37.65,109.54;
#750:
>0:39.07,116.96;41.75,116.74;
#751:
>0:29.36,120.44;32.92,121.01;
#752:
>0:42.14,117.33;39.44,117.49;
#753:
>0:41.09,115.74;38.58,116.84;
#754:
>0:41.17,117.51;39.6,117.15;
#755:
>0:40.19,115.94;41.23,117.09;
#756:
>0:24.98,120.46;23.08,118.52;19.73,119.64;25.56,116.97;18.34,112.76;
#757:
>0:19.64,118.76;24.96,116.77;28.4,120.35;
#758:
>0:32.05,111.6;35.1,112.08;
#759:
>0:41.11,117.07;41.67,115.54;
#760:
>0:38.81,115.5;40.85,115.95;
#761:
>0:41.61,116.41;38.93,117.47;
#762:
>0:38.79,118.33;40.75,115.63;
#763:
>0:40.11,116.21;37.41,115.9;
#764:
>0:41.84,116.0;40.63,116.04;
#765:
>0:40.28,116.71;41.27,115.63;
#766:
>0:41.59,116.37;40.87,116.64;
#767:
>0:39.65,116.91;40.54,117.33;
#768:
>0:31.81,116.78;33.74,114.8;37.54,114.85;
#769:
>0:41.0,116.71;40.74,117.59;
#770:
>0:40.98,116.15;39.93,115.87;
#771:
>0:20.53,109.83;21.46,110.89;
#772:
>0:19.94,119.55;25.28,115.86;20.15,114.66;20.53,112.34;28.83,110.67;
#773:
>0:38.85,116.82;39.72,116.48;
#774:
>0:41.04,116.69;39.22,115.81;
#775:
>0:41.39,116.8;40.61,116.81;
#776:
>0:23.07,114.35;20.2,117.23;23.88,118.04;24.06,120.95;
#777:
>0:39.42,117.15;42.1,116.71;
#778:
>0:31.16,121.32;30.35,120.53;
#779:
>0:20.08,112.95;21.98,111.86;22.25,109.82;27.39,113.34;35.89,111.65;
#780:
>0:32.98,120.65;40.03,118.24;41.22,117.23;38.3,114.01;
#781:
>0:41.17,116.26;39.99,117.33;
#782:
>0:42.19,115.54;41.79,116.21;
#783:
>0:36.85,114.03;40.62,116.98;37.17,117.86;37.37,120.64;
#784:
>0:23.2,118.2;25.85,118.65;23.39,117.24;19.87,115.14;22.79,110.41;
#785:
>0:40.1,116.01;41.34,115.92;
#786:
>0:24.43,112.94;26.55,115.04;25.6,116.42;28.58,119.5;
#787:
>0:40.07,116.28;39.24,116.97;
#788:
>0:19.55,110.96;18.17,109.5;
#789:
>0:27.76,118.6;22.23,115.71;18.72,114.09;23.12,111.96;
#790:
>0:24.23,118.48;28.71,116.11;25.81,114.35;31.04,112.37;
#791:
>0:39.95,115.5;42.01,115.95;
#792:
>0:34.34,113.75;30.13,113.21;
#793:
>0:32.33,120.29;29.94,120.53;
#794:
>0:33.92,110.34;33.75,111.38;34.32,114.17;35.96,116.12;39.91,116.95;36.17,121.78;
#795:
>0:40.11,116.93;39.29,117.07;
#796:
>0:37.67,115.35;32.97,116.91;32.82,115.5;27.18,113.35;
#797:
>0:34.78,110.33;31.5,112.57;28.1,112.15;22.72,116.59;
#798:
>0:41.57,117.16;41.73,115.67;
#799:
>0:40.45,115.86;38.7,117.16;
#800:
>0:41.77,116.74;39.28,116.07;
#801:
>0:30.56,116.39;28.73,118.5;22.88,118.33;
#802:
>0:41.19,116.38;39.04,115.77;
#803:
>0:19.11,110.43;20.31,112.82;22.13,112.99;32.38,115.74;
#804:
>0:39.53,120.3;39.77,117.87;41.06,116.2;
#805:
>0:38.79,116.62;40.33,115.63;
#806:
>0:39.84,116.1;41.87,117.13;
#807:
>0:32.11,121.3;29.96,120.31;
#808:
>0:38.41,114.69;35.61,113.32;32.0,110.14;28.96,113.53;
#809:
>0:30.97,118.97;28.12,119.14;26.78,115.51;25.81,111.38;
#810:
>0:28.71,117.36;30.89,119.11;36.64,119.66;
#811:
>0:28.3,111.0;23.14,110.81;26.01,111.66;28.84,114.23;29.89,116.97;31.6,120.84;
#812:
>0:41.87,116.58;40.66,117.2;
#813:
>0:38.53,114.9;36.32,112.77;30.58,112.34;25.85,113.13;
#814:
>0:41.62,116.9;41.97,116.7;
#815:
>0:39.82,115.57;39.91,116.64;
#816:
>0:41.14,116.44;39.53,117.03;
#817:
>0:40.7,116.73;41.95,116.6;
#818:
>0:25.61,115.93;30.12,117.57;36.15,113.98;38.84,110.1;
#819:
>0:33.94,117.15;33.25,114.47;38.88,115.24;34.5,110.43;
#820:
>0:41.8,117.25;41.21,115.56;
#821:
>0:30.54,121.74;29.64,121.61;
#822:
>0:30.46,120.69;32.34,119.99;
#823:
>0:35.91,115.39;32.84,114.43;26.0,115.11;23.81,115.92;20.27,111.63;
#824:
>0:41.47,117.31;41.79,117.48;
#825:
>0:41.49,116.25;41.49,116.51;
#826:
>0:39.36,117.3;39.95,116.58;
#827:
>0:41.27,116.42;40.85,116.19;
#828:
>0:38.31,119.7;34.8,121.73;32.57,121.07;28.14,120.98;24.66,120.17;18.31,119.78;
#829:
>0:41.86,116.39;35.66,118.31;31.48,119.81;
#830:
>0:41.61,117.33;42.04,116.7;
#831:
>0:21.15,113.09;25.47,111.71;22.9,117.41;
#832:
>0:24.54,110.1;22.04,111.29;23.42,114.19;
#833:
>0:37.94,120.75;38.35,119.47;40.54,117.35;
#834:
>0:32.07,121.51;31.29,120.63;
#835:
>0:22.63,110.47;26.0,111.86;29.91,112.41;26.84,113.4;31.44,116.24;25.67,120.3;
#836:
>0:41.69,117.28;39.24,117.19;
#837:
>0:20.29,110.86;19.57,112.31;21.05,115.31;20.74,115.7;
#838:
>0:30.84,120.67;32.71,120.87;
#839:
>0:30.4,120.99;30.06,120.18;
#840:
>0:20.63,115.89;25.02,117.36;20.54,111.57;
#841:
>0:39.51,117.5;41.03,116.93;
#842:
>0:36.29,117.96;29.89,116.23;
#843:
>0:31.27,121.14;31.65,121.63;
#844:
>0:19.7,114.23;21.79,113.29;24.22,115.17;30.76,109.34;
#845:
>0:32.95,121.15;29.38,120.58;
#846:
>0:41.99,117.16;39.32,116.49;
#847:
>0:21.47,110.11;24.14,113.07;24.54,109.31;30.92,113.53;
#848:
>0:31.32,118.02;25.7,118.57;24.71,115.62;22.75,113.86;19.88,109.19;
#849:
>0:25.35,118.57;25.74,118.15;27.59,115.92;31.46,116.88;38.88,113.23;
#850:
>0:40.25,117.49;39.0,117.26;
#851:
>0:31.25,115.08;28.15,112.87;24.57,110.26;18.79,109.32;
#852:
>0:40.07,115.71;39.83,117.06;
#853:
>0:28.52,120.37;27.84,119.45;26.29,116.54;31.67,114.31;27.64,111.76;
#854:
>0:34.26,113.45;36.38,116.18;
#855:
>0:41.31,115.68;40.61,117.05;
#856:
>0:19.5,121.65;25.21,120.93;27.21,119.43;23.47,114.14;
#857:
>0:41.01,115.49;39.25,116.01;
#858:
>0:39.78,117.02;40.2,116.5;
#859:
>0:40.25,116.04;41.13,116.97;
#860:
>0:39.56,116.19;40.56,116.89;
#861:
>0:30.1,110.82;30.5,113.12;29.23,114.33;32.94,116.39;27.98,119.03;22.79,121.76;
#862:
>0:35.48,109.72;33.82,113.03;32.34,113.01;33.47,117.15;
#863:
>0:32.65,114.93;32.25,114.42;
#864:
>0:29.51,114.15;26.97,113.25;29.21,109.84;
#865:
>0:24.37,119.5;26.02,118.92;27.56,114.3;
#866:
>0:18.41,110.81;20.97,110.18;
#867:
>0:40.1,115.9;40.17,116.41;
#868:
>0:40.09,117.56;39.95,116.09;
#869:
>0:36.28,112.05;31.45,109.21;28.4,109.59;23.75,111.09;19.86,110.25;
#870:
>0:40.09,116.14;41.43,115.62;
#871:
>0:39.43,116.66;40.68,116.64;
#872:
>0:30.85,121.12;29.57,120.13;
#873:
>0:25.44,109.69;27.2,112.49;28.54,113.64;31.96,117.06;39.57,112.84;
#874:
>0:20.19,115.49;22.39,117.51;24.75,114.39;32.59,111.95;
#875:
>0:40.86,116.02;42.18,116.17;
#876:
>0:25.64,110.52;32.23,113.29;34.89,113.71;37.22,114.77;
#877:
>0:40.28,115.61;41.51,116.0;
#878:
>0:37.91,116.9;41.57,117.33;
#879:
>0:42.17,115.67;39.76,117.51;
#880:
>0:21.13,120.15;24.85,117.73;26.89,116.62;29.97,114.46;34.15,111.58;33.87,109.92;
#881:
>0:37.95,109.41;39.85,112.67;37.03,113.53;33.64,116.23;39.95,119.44;
#882:
>0:38.75,113.28;34.93,109.4;30.35,109.72;31.14,112.61;25.35,109.94;
#883:
>0:25.27,110.04;27.75,113.3;30.07,112.07;26.23,117.05;
#884:
>0:40.28,116.05;41.96,117.12;
#885:
>0:40.38,116.69;41.92,116.74;
#886:
>0:41.57,116.3;39.48,116.26;
#887:
>0:30.82,119.71;31.18,121.18;
#888:
>0:40.66,118.33;39.57,118.42;
#889:
>0:39.5,115.91;40.06,116.68;
#890:
>0:41.14,116.21;41.23,116.49;
#891:
>0:41.87,115.82;40.07,115.67;
#892:
>0:29.53,120.28;29.43,121.23;
#893:
>0:28.52,110.2;30.47,111.93;35.17,113.31;
#894:
>0:38.72,116.93;40.26,116.76;
#895:
>0:41.55,117.16;41.92,117.05;
#896:
>0:40.09,116.46;39.62,117.27;
#897:
>0:35.26,112.79;29.41,109.39;28.26,110.57;25.18,109.72;18.66,110.67;
#898:
>0:35.08,113.09;38.17,110.33;
#899:
>0:39.44,117.34;39.52,116.51;
#900:
>0:41.94,116.46;41.67,117.53;
#901:
>0:39.8,116.56;41.0,116.77;
#902:
>0:32.29,115.55;27.82,118.16;23.3,121.12;21.66,120.63;
#903:
>0:27.71,121.0;31.63,121.75;34.5,120.78;
#904:
>0:30.15,120.95;31.67,121.75;
#905:
>0:41.21,116.55;41.46,115.61;
#906:
>0:26.52,121.44;25.68,117.75;29.74,121.38;38.58,118.4;
#907:
>0:35.17,113.87;31.11,113.27;
#908:
>0:22.56,116.0;23.86,119.4;28.02,120.72;
#909:
>0:24.03,109.81;26.3,112.52;25.69,113.48;27.97,115.66;27.92,118.6;25.41,121.02;
#910:
>0:32.3,118.85;29.05,116.97;
#911:
>0:31.92,109.6;33.1,111.9;38.83,112.25;
#912:
>0:33.84,114.08;36.38,117.55;31.94,117.51;31.86,120.96;
#913:
>0:40.33,117.09;39.26,116.65;
#914:
>0:40.92,117.21;41.73,116.03;
#915:
>0:40.17,117.56;41.9,116.98;
#916:
>0:40.66,117.12;42.11,115.74;
#917:
>0:38.74,115.78;39.84,116.55;
#918:
>0:31.62,120.42;31.86,120.87;
#919:
>0:41.08,116.91;40.59,116.79;
#920:
>0:29.83,120.24;30.98,121.18;
#921:
>0:40.68,116.79;41.88,116.46;
#922:
>0:39.73,116.63;41.04,117.03;
#923:
>0:29.38,117.4;28.15,114.45;
#924:
>0:39.95,116.99;33.97,117.45;32.07,117.01;28.82,119.04;23.84,120.12;
#925:
>0:42.04,116.66;41.67,116.31;
#926:
>0:38.8,116.78;41.85,116.63;
#927:
>0:19.73,121.22;22.19,121.25;28.69,118.13;22.13,114.36;
#928:
>0:39.85,117.04;39.97,116.69;
#929:
>0:39.89,115.82;38.54,116.36;
#930:
>0:41.56,117.31;40.96,116.43;
#931:
>0:18.24,110.37;18.59,109.63;
#932:
>0:41.96,117.09;41.26,115.99;
#933:
>0:29.61,112.49;25.76,113.52;
#934:
>0:23.9,115.07;24.65,113.9;
#935:
>0:21.73,109.7;20.61,110.91;
#936:
>0:23.94,120.56;25.02,117.86;25.91,119.27;32.32,120.59;36.83,118.09;
#937:
>0:25.0,118.3;25.89,118.84;18.9,115.35;
#938:
>0:40.92,115.76;42.03,115.98;
#939:
>0:38.52,117.11;41.94,115.89;
#940:
>0:35.05,117.77;32.95,116.96;31.1,119.63;27.27,117.63;19.2,118.75;
#941:
>0:31.93,111.25;25.64,111.88;22.98,114.96;
#942:
>0:21.38,109.92;18.28,111.26;
#943:
>0:41.36,116.05;41.77,116.17;
#944:
>0:21.52,109.58;18.38,110.86;
#945:
>0:20.52,116.06;22.74,116.27;19.44,114.87;26.2,111.2;
#946:
>0:31.13,120.22;30.37,120.87;
#947:
>0:21.18,110.55;18.47,109.46;
#948:
>0:40.81,116.9;39.71,116.28;
#949:
>0:34.3,111.1;31.25,112.4;26.18,112.37;24.94,116.13;
#950:
>0:38.27,121.14;39.66,118.63;40.9,116.45;
#951:
>0:30.68,120.1;32.15,120.08;
#952:
>0:37.16,117.06;41.75,116.34;
#953:
>0:39.27,116.54;38.59,117.4;
#954:
>0:40.06,116.1;39.58,115.93;
#955:
>0:31.67,115.49;27.69,113.78;
#956:
>0:41.66,117.17;38.62,116.13;
#957:
>0:40.05,116.39;41.97,117.53;
#958:
>0:42.03,118.35;39.15,116.75;
#959:
>0:26.22,113.31;31.13,112.22;28.26,116.94;
#960:
>0:41.93,117.39;39.55,116.95;
#961:
>0:36.34,115.46;32.29,114.37;
#962:
>0:41.59,115.8;40.81,115.94;
#963:
>0:41.44,116.07;39.27,116.76;
#964:
>0:41.87,116.15;40.69,116.19;
#965:
>0:38.93,116.03;36.48,115.54;32.11,116.58;31.12,121.28;
#966:
>0:29.65,121.59;32.46,120.36;
#967:
>0:39.25,116.33;40.79,117.49;
#968:
>0:39.65,116.89;39.35,116.1;
#969:
>0:18.25,112.25;21.56,114.91;
#970:
>0:37.55,112.22;34.42,114.53;31.89,113.5;27.92,113.64;22.63,118.17;
#971:
>0:41.09,116.87;41.4,116.61;
#972:
>0:41.81,116.27;42.21,116.24;
#973:
>0:38.87,117.57;41.23,117.08;
#974:
>0:41.74,116.62;39.47,116.42;
#975:
>0:39.32,116.91;38.97,116.22;
#976:
>0:25.88,113.02;32.45,111.77;29.09,114.57;32.49,116.98;27.31,119.81;
#977:
>0:41.94,116.24;40.3,116.1;
#978:
>0:31.18,121.36;30.82,120.37;
#979:
>0:41.66,116.14;40.0,116.93;
#980:
>0:22.34,120.47;21.81,119.16;
#981:
>0:32.39,113.74;25.91,113.8;32.83,118.59;
#982:
>0:37.24,121.6;38.24,119.84;
#983:
>0:40.23,115.94;41.42,115.76;
#984:
>0:42.15,117.37;40.4,116.18;
#985:
>0:41.34,115.53;38.56,116.5;
#986:
>0:34.77,118.59;30.33,120.16;31.71,119.6;27.79,117.68;19.62,117.89;
#987:
>0:39.8,115.96;40.2,116.59;
#988:
>0:42.06,117.55;40.67,117.09;
#989:
>0:41.16,116.84;38.73,116.13;
#990:
>0:41.88,115.97;41.12,116.57;
#991:
