#0:
>0:36.79,3.11;36.05,77.02;46.1,63.84;
#494:
>0:39.39,129.86;43.69,117.87;
#495:
>0:42.7,141.9;43.48,141.84;
#496:
>0:42.37,135.16;41.18,123.0;
#497:
>0:50.18,-108.67;46.61,-51.65;46.06,-24.36;44.05,9.68;41.93,47.01;
#498:
>0:39.54,117.27;50.32,74.56;53.83,65.75;
#499:
>0:23.7,108.97;25.34,89.37;
#500:
>0:40.61,107.1;40.84,113.45;
#501:
>0:42.72,110.84;42.73,107.0;
#502:
>0:41.0,128.45;38.58,122.72;30.91,105.42;
#503:
>0:54.86,15.2;45.74,73.93;43.8,112.76;38.18,76.14;
#504:
>0:31.66,-98.8;33.42,-48.93;
#505:
>0:40.88,127.07;44.01,136.69;
#506:
>0:40.85,130.58;40.85,117.75;
#507:
>0:43.34,146.33;40.79,117.45;
#508:
>0:39.96,111.6;39.94,136.6;
#509:
>0:43.85,141.2;41.64,117.11;
#510:
>0:42.2,141.97;44.28,107.82;
#511:
>0:40.82,126.49;44.16,114.81;
#512:
>0:39.87,126.64;36.09,124.75;30.42,60.2;35.02,8.24;39.24,-17.0;
#513:
>0:39.68,116.29;42.93,143.92;
#514:
>0:43.29,145.09;40.42,131.97;
#515:
>0:43.9,124.32;43.39,119.47;
#516:
>0:42.51,111.84;41.58,107.87;
#517:
>0:41.5,127.21;40.63,135.2;
#518:
>0:40.77,146.19;43.98,113.33;
#519:
>0:52.62,92.66;53.91,72.42;47.89,114.67;39.78,119.38;28.4,44.05;
#520:
>0:43.16,107.19;44.12,146.61;
#521:
>0:40.31,114.17;41.73,141.76;
#522:
>0:42.49,126.05;40.91,110.27;
#523:
>0:44.52,-82.32;38.47,-60.37;32.61,-17.77;
#524:
>0:53.93,-64.87;46.89,-120.03;
#525:
>0:39.16,137.07;43.26,135.3;
#526:
>0:39.73,-81.43;40.21,-108.8;
#527:
>0:43.22,-20.47;34.97,20.68;
#528:
>0:40.56,136.23;40.64,115.16;
#529:
>0:48.74,-105.31;47.78,-87.22;
#530:
>0:27.33,-79.82;31.2,2.29;30.17,17.42;42.63,15.38;
#531:
>0:43.94,125.55;44.43,131.67;
#532:
>0:43.84,116.3;44.35,110.91;
#533:
>0:41.17,141.06;41.13,109.07;
#534:
>0:43.82,-33.22;43.56,1.65;
#535:
>0:42.3,128.86;40.43,139.99;
#536:
>0:33.06,-92.75;33.41,-113.72;
#537:
>0:32.68,21.97;23.68,83.79;
#538:
>0:40.53,138.11;39.21,134.36;
#539:
>0:39.73,144.73;41.81,142.67;
#540:
>0:40.36,144.15;43.25,124.03;
#541:
>0:43.57,121.07;43.32,134.65;
#542:
>0:52.35,10.63;55.0,45.57;47.82,117.0;41.96,126.6;38.59,98.68;23.67,82.86;
#543:
>0:30.84,124.01;25.05,121.97;22.25,23.54;
#544:
>0:44.57,141.94;43.95,131.24;
#545:
>0:42.26,-11.44;37.83,5.2;29.71,18.61;27.79,116.21;
#546:
>0:22.5,-108.24;25.25,-77.67;29.51,-9.95;38.78,-17.8;48.57,-93.99;
#547:
>0:41.26,143.73;40.25,147.16;
#548:
>0:40.47,130.27;43.33,117.06;
#549:
>0:44.26,114.05;42.56,135.9;
#550:
>0:42.24,113.01;39.72,118.09;
#551:
>0:44.47,131.91;44.21,123.93;
#552:
>0:39.15,114.12;42.44,139.1;
#553:
>0:34.64,16.41;39.64,-8.13;
#554:
>0:40.83,115.88;41.42,132.88;
#555:
>0:42.49,131.5;44.09,135.6;
#556:
>0:48.49,-90.53;47.06,-95.03;
#557:
>0:55.37,71.91;50.95,103.55;48.16,59.66;34.68,89.52;
#558:
>0:41.52,119.52;39.35,138.31;
#559:
>0:42.57,119.32;39.95,146.51;
#560:
>0:43.15,116.1;39.78,134.79;
#561:
>0:40.46,109.14;39.67,116.22;
#562:
>0:41.31,146.72;41.39,129.17;
#563:
>0:40.29,-57.22;41.5,-71.85;
#564:
>0:34.71,-75.88;41.2,-2.43;45.19,24.21;
#565:
>0:40.15,112.1;40.88,141.46;
#566:
>0:40.36,126.34;39.43,127.33;
#567:
>0:28.83,-105.91;33.22,-77.92;
#568:
>0:33.64,62.34;39.54,6.36;49.64,-18.45;
#569:
>0:39.66,143.45;40.29,134.54;
#570:
>0:28.54,-30.93;30.5,41.96;35.15,28.0;45.08,88.63;
#571:
>0:42.48,115.19;41.25,128.85;
#572:
>0:39.92,134.71;44.71,118.96;
#573:
>0:28.53,38.05;35.46,-20.62;
#574:
>0:31.33,-106.23;27.99,-81.36;
#575:
>0:42.5,119.61;44.39,129.01;
#576:
>0:45.69,-22.82;41.28,-33.66;38.97,-32.3;
#577:
>0:37.67,6.84;33.99,-13.93;32.58,-12.43;38.02,-84.72;
#578:
>0:41.5,128.06;43.12,119.57;
#579:
>0:42.09,115.59;44.07,108.09;
#580:
>0:41.59,144.46;34.55,125.9;32.14,50.41;36.95,37.1;39.64,-27.38;
#581:
>0:38.95,12.16;29.89,20.2;24.11,-13.66;
#582:
>0:43.17,119.24;43.89,122.62;
#583:
>0:40.39,136.14;43.21,108.96;
#584:
>0:44.28,125.6;39.18,122.26;
#585:
>0:39.86,129.21;43.06,138.72;
#586:
>0:40.52,114.15;44.48,116.03;
#587:
>0:50.39,-9.07;47.68,-64.5;49.34,-120.46;
#588:
>0:42.68,121.06;41.44,138.62;
#589:
>0:48.85,-105.89;50.22,-109.94;
#590:
>0:42.03,126.8;44.67,126.71;
#591:
>0:46.42,-90.65;46.82,-109.48;
#592:
>0:40.84,135.78;43.19,135.99;
#593:
>0:22.52,-59.16;27.49,-11.33;32.53,7.47;
#594:
>0:39.54,137.01;43.79,131.52;
#595:
>0:49.32,109.06;39.93,49.03;44.86,17.64;45.32,-29.07;44.39,-62.45;29.78,-107.46;
#596:
>0:44.59,144.27;39.22,136.15;
#597:
>0:43.07,131.67;43.76,108.32;
#598:
>0:41.44,112.29;39.8,126.12;
#599:
>0:42.86,120.91;42.95,131.38;
#600:
>0:42.46,138.72;39.36,141.06;
#601:
>0:40.53,137.09;41.29,147.06;
#602:
>0:43.05,122.82;42.13,119.59;
#603:
>0:51.28,-104.39;45.47,-80.2;48.09,-28.32;39.19,28.54;45.46,14.71;45.99,125.8;
#604:
>0:42.27,134.47;44.45,126.65;
#605:
>0:42.29,125.34;44.11,128.41;
#606:
>0:42.66,137.91;42.84,110.13;
#607:
>0:22.32,57.36;30.69,118.53;38.7,23.95;
#608:
>0:32.79,-120.14;35.54,-115.95;
#609:
>0:41.8,108.97;40.88,131.83;
#610:
>0:39.69,122.24;41.65,120.84;
#611:
>0:44.42,139.85;40.06,122.35;
#612:
>0:39.43,144.3;40.23,133.02;
#613:
>0:42.47,132.97;43.68,123.81;
#614:
>0:30.09,-95.7;31.97,-122.12;
#615:
>0:42.51,128.31;41.2,121.74;
#616:
>0:41.83,119.07;42.9,129.33;
#617:
>0:39.94,112.92;39.64,131.07;
#618:
>0:41.68,113.3;42.01,122.79;
#619:
>0:44.14,-93.31;46.06,-107.89;46.77,-76.91;45.73,-16.61;44.14,15.3;51.11,107.71;
#620:
>0:43.67,124.91;40.72,135.05;
#621:
>0:41.53,128.31;40.71,132.74;
#622:
>0:42.72,-24.34;40.13,-37.56;
#623:
>0:52.57,102.53;55.77,55.98;45.74,75.68;55.09,41.35;47.75,-32.47;48.75,-114.14;
#624:
>0:40.22,109.98;44.71,111.68;
#625:
>0:54.31,-96.93;51.3,-66.74;
#626:
>0:40.85,106.61;40.81,122.94;
#627:
>0:43.06,-100.25;42.99,-70.29;35.06,-36.77;38.15,35.3;39.95,64.51;44.49,108.81;
#628:
>0:40.36,139.02;42.45,132.53;
#629:
>0:24.87,98.41;24.56,108.55;
#630:
>0:43.04,132.25;40.4,122.51;
#631:
>0:37.12,37.6;40.25,-31.08;
#632:
>0:49.91,-35.07;40.26,-50.64;37.47,-114.95;34.31,-65.49;26.95,-54.37;
#633:
>0:49.31,-85.05;46.32,-40.69;48.47,-22.32;39.39,0.35;44.37,45.41;
#634:
>0:37.43,104.77;30.05,110.36;34.51,32.52;
#635:
>0:43.51,108.9;41.96,112.61;
#636:
>0:27.13,-41.94;22.5,-7.59;29.56,0.89;36.83,-11.98;42.21,-14.62;51.42,0.16;
#637:
>0:39.35,139.45;42.62,140.58;
#638:
>0:39.22,112.61;44.26,120.9;
#639:
>0:39.86,120.29;42.73,120.53;
#640:
>0:50.78,48.37;47.23,77.9;51.46,10.69;48.4,-16.03;54.13,-118.52;
#641:
>0:41.22,114.55;43.39,116.72;
#642:
>0:40.82,136.87;37.42,93.29;29.54,76.2;24.59,96.9;
#643:
>0:41.82,127.52;40.07,131.82;
#644:
>0:42.08,122.51;41.26,135.39;
#645:
>0:52.64,-106.39;45.21,-48.5;48.36,-37.92;
#646:
>0:44.38,118.51;41.43,130.33;
#647:
>0:43.9,110.35;42.75,123.97;
#648:
>0:42.61,147.32;42.64,106.75;
#649:
>0:42.82,131.91;41.91,141.86;
#650:
>0:39.12,110.17;33.71,94.35;30.28,75.78;22.67,111.51;
#651:
>0:39.35,118.29;41.73,139.98;
#652:
>0:39.4,-46.78;35.65,-4.81;30.85,-67.9;27.33,-98.52;
#653:
>0:30.03,-47.09;27.92,-31.32;37.12,-24.34;41.21,-26.57;51.57,-56.5;
#654:
>0:41.38,115.05;41.86,107.38;
#655:
>0:40.37,114.83;40.13,122.43;
#656:
>0:25.02,107.35;27.31,64.19;27.98,99.07;43.94,135.04;
#657:
>0:39.81,137.99;42.39,113.91;
#658:
>0:35.5,30.34;40.5,-6.39;
#659:
>0:37.81,97.59;30.5,77.43;36.14,38.21;43.53,-4.88;
#660:
>0:44.67,132.91;41.15,118.63;
#661:
>0:39.86,111.15;40.0,111.29;
#662:
>0:42.69,131.6;41.91,127.76;
#663:
>0:49.54,63.46;41.72,20.68;36.23,-7.5;29.02,-52.25;26.87,-32.91;
#664:
>0:38.32,49.68;36.3,7.68;39.97,18.99;52.97,106.26;
#665:
>0:48.15,79.49;52.97,34.98;47.59,-10.58;41.29,-79.77;41.17,-89.43;
#666:
>0:42.85,124.51;42.02,131.57;
#667:
>0:41.21,130.2;44.66,113.42;
#668:
>0:40.09,-42.74;45.61,-17.61;
#669:
>0:40.41,117.76;41.24,110.4;
#670:
>0:31.19,84.01;28.87,30.89;
#671:
>0:40.73,125.49;39.47,141.99;
#672:
>0:25.07,85.84;23.47,125.02;
#673:
>0:42.3,136.68;41.54,118.14;
#674:
>0:42.29,109.87;41.59,141.89;
#675:
>0:44.29,-101.02;42.2,-100.93;
#676:
>0:39.66,110.15;40.77,138.01;
#677:
>0:55.42,-11.98;50.52,19.08;51.58,75.61;50.67,95.13;
#678:
>0:42.85,78.57;36.98,71.13;
#679:
>0:28.3,-86.83;26.91,-94.49;22.75,-53.62;29.78,35.89;
#680:
>0:41.78,128.65;41.32,142.78;
#681:
>0:40.6,112.26;42.69,110.91;
#682:
>0:39.66,120.11;44.1,112.72;
#683:
>0:41.24,113.23;41.23,113.79;
#684:
>0:41.06,21.8;36.19,5.08;29.38,24.14;25.78,10.15;
#685:
>0:42.42,122.03;39.33,119.23;
#686:
>0:44.61,132.93;42.61,124.09;
#687:
>0:40.82,122.66;44.42,139.7;
#688:
>0:31.46,107.97;35.16,60.39;
#689:
>0:39.11,120.22;40.17,130.55;
#690:
>0:39.31,106.53;41.99,135.43;
#691:
>0:42.48,118.47;41.5,111.14;
#692:
>0:44.19,122.52;43.22,113.16;
#693:
>0:39.29,107.98;40.38,127.37;
#694:
>0:31.21,-53.77;31.12,-11.38;37.97,-29.69;42.63,-4.01;53.31,-48.91;
#695:
>0:40.29,130.61;39.36,115.73;
#696:
>0:44.23,130.0;44.09,124.82;
#697:
>0:42.75,117.47;44.01,108.4;
#698:
>0:41.67,119.39;39.12,142.36;
#699:
>0:39.29,129.58;39.77,115.94;
#700:
>0:40.85,111.2;43.14,136.51;
#701:
>0:43.47,-29.17;45.92,-7.83;41.98,71.28;
#702:
>0:43.06,141.96;42.02,139.83;
#703:
>0:44.19,117.62;40.7,118.32;
#704:
>0:39.24,133.81;44.43,125.52;
#705:
>0:49.34,-58.4;41.73,1.63;35.04,29.76;32.02,17.48;25.32,117.94;
#706:
>0:40.19,136.58;41.35,125.96;
#707:
>0:31.92,105.79;29.35,48.52;
#708:
>0:44.02,-20.73;45.25,25.7;
#709:
>0:42.86,119.73;43.64,138.23;
#710:
>0:55.93,0.85;46.46,-71.87;49.42,-35.6;41.21,-20.66;35.61,-36.8;25.6,-74.17;
#711:
>0:51.64,47.48;48.63,69.73;43.0,61.93;
#712:
>0:33.03,-89.8;25.91,-108.31;31.17,-50.09;31.54,37.36;
#713:
>0:41.87,134.4;42.81,139.15;
#714:
>0:43.92,108.77;42.13,145.9;
#715:
>0:34.51,16.8;30.58,36.63;27.5,7.99;
#716:
>0:41.1,142.36;40.58,120.87;
#717:
>0:42.09,121.96;40.77,120.12;
#718:
>0:46.88,-10.14;47.18,-34.68;
#719:
>0:42.67,106.87;41.22,147.22;
#720:
>0:42.01,121.0;42.28,109.83;
#721:
>0:44.28,45.41;46.24,15.0;55.03,28.76;42.17,-49.67;
#722:
>0:28.01,-100.87;37.2,-104.19;
#723:
>0:23.84,103.96;26.64,103.64;
#724:
>0:39.69,138.65;40.38,138.59;
#725:
>0:43.66,140.8;42.23,114.82;
#726:
>0:43.06,120.61;43.09,130.66;
#727:
>0:40.5,-100.81;48.58,-114.19;51.16,-56.9;
#728:
>0:40.88,139.77;39.86,121.7;
#729:
>0:43.56,115.82;43.8,143.01;
#730:
>0:40.77,107.62;40.97,119.88;
#731:
>0:40.31,147.09;43.74,107.13;
#732:
>0:42.36,132.93;42.34,112.14;
#733:
>0:43.5,109.88;42.09,130.8;
#734:
>0:43.37,106.3;42.79,119.41;
#735:
>0:43.75,138.06;43.9,125.74;
#736:
>0:41.73,126.55;44.64,140.3;
#737:
>0:54.19,118.13;54.55,55.64;48.81,57.42;40.75,126.01;32.91,46.95;
#738:
>0:40.98,142.74;44.72,112.78;
#739:
>0:41.33,109.39;41.47,146.38;
#740:
>0:26.58,35.22;27.97,26.37;27.96,-18.15;40.96,32.49;
#741:
>0:42.51,134.16;43.01,133.46;
#742:
>0:40.07,139.94;42.73,140.68;
#743:
>0:23.89,95.63;22.31,125.54;
#744:
>0:41.25,112.71;42.57,116.73;
#745:
>0:41.72,111.47;43.35,140.24;
#746:
>0:41.8,130.51;43.11,120.34;
#747:
>0:42.84,114.01;44.43,117.7;
#748:
>0:42.34,107.61;43.46,118.67;
#749:
>0:41.33,138.31;42.39,130.92;
#750:
>0:41.76,77.98;48.71,80.76;
#751:
>0:34.89,30.74;32.25,79.39;
#752:
>0:44.65,134.14;39.94,147.7;
#753:
>0:40.86,120.15;44.15,115.47;
#754:
>0:47.51,-114.12;52.06,-86.71;
#755:
>0:44.39,116.58;42.82,113.58;
#756:
>0:41.02,123.03;42.88,117.09;
#757:
>0:42.02,135.37;43.51,130.51;
#758:
>0:40.48,122.81;43.28,106.73;
#759:
>0:43.64,122.04;44.26,140.0;
#760:
>0:40.95,108.67;40.78,109.87;
#761:
>0:49.59,-63.11;45.86,-27.81;35.15,-101.53;
#762:
>0:39.93,140.6;35.04,125.33;33.05,61.0;24.89,122.8;
#763:
>0:41.64,123.54;41.94,141.82;
#764:
>0:41.87,135.25;42.33,112.83;
#765:
>0:39.16,126.65;43.75,124.89;
#766:
>0:44.03,113.77;44.63,143.55;
#767:
>0:47.95,54.28;44.4,15.24;37.41,-23.81;29.41,-46.97;24.55,-97.16;
#768:
>0:40.4,127.57;41.95,136.45;
#769:
>0:34.4,-39.37;33.16,-51.35;31.35,28.68;
#770:
>0:39.82,141.51;42.12,115.9;
#771:
>0:43.44,146.37;41.27,109.77;
#772:
>0:40.45,106.76;42.27,138.18;
#773:
>0:40.57,-84.38;46.39,-80.75;48.58,-61.72;45.52,-17.28;39.65,21.46;51.13,96.23;
#774:
>0:43.65,127.34;44.18,108.02;
#775:
>0:42.76,139.5;41.26,123.79;
#776:
>0:40.58,114.11;44.68,133.85;
#777:
>0:43.83,142.74;43.25,147.0;
#778:
>0:38.0,33.0;43.22,-20.01;38.7,-37.65;46.63,-120.39;
#779:
>0:42.15,117.14;40.6,115.62;
#780:
>0:41.74,106.95;43.05,126.34;
#781:
>0:40.5,136.02;41.42,138.59;
#782:
>0:31.65,95.34;32.78,124.05;
#783:
>0:31.09,108.72;36.33,88.97;44.5,76.77;50.26,22.09;46.95,-35.08;53.81,-111.26;
#784:
>0:43.05,132.67;44.46,114.51;
#785:
>0:42.13,113.5;41.86,144.6;
#786:
>0:34.33,-119.38;39.01,-61.51;
#787:
>0:43.88,120.4;40.87,139.91;
#788:
>0:39.33,145.33;40.49,129.41;
#789:
>0:46.08,51.35;42.91,142.05;35.89,118.17;30.39,59.41;22.24,86.6;
#790:
>0:22.99,-113.71;29.24,-77.36;36.86,-38.28;
#791:
>0:24.26,-49.55;29.97,-36.96;36.84,-13.06;35.58,40.84;49.15,98.76;
#792:
>0:40.07,137.14;39.29,120.48;
#793:
>0:40.08,141.22;42.5,130.03;
#794:
>0:40.34,113.74;44.72,126.79;
#795:
>0:42.02,137.57;40.21,128.82;
#796:
>0:42.03,125.45;44.48,123.76;
#797:
>0:42.87,124.78;43.61,114.43;
#798:
>0:29.8,-107.52;30.39,-86.27;
#799:
>0:33.84,34.0;29.49,40.47;27.69,14.33;
#800:
>0:41.17,116.89;40.61,117.69;
#801:
>0:42.85,139.08;40.39,139.36;
#802:
>0:29.71,74.6;28.92,29.89;
#803:
>0:43.37,144.95;41.73,108.61;
#804:
>0:44.12,38.53;36.31,13.02;31.69,21.86;25.46,38.05;
#805:
>0:43.17,138.49;40.88,147.51;
#806:
>0:42.55,144.76;43.3,143.03;
#807:
>0:42.75,127.57;42.63,113.23;
#808:
>0:51.14,-70.11;45.15,-57.49;44.91,-1.43;39.96,-60.4;35.33,-89.99;27.43,-97.9;
