>0:39.8,116.56;40.74,116.31;
#458:
>0:41.16,117.17;41.07,116.13;
#459:
>0:37.85,118.02;36.13,118.84;35.22,120.24;36.07,120.69;
#460:
>0:41.08,117.14;40.98,116.5;
#461:
>0:40.88,116.99;39.8,116.42;
#462:
>0:40.17,116.57;40.53,116.96;
#463:
>0:32.65,117.0;34.22,117.01;34.91,116.23;36.26,117.9;38.08,116.99;
#464:
>0:41.31,116.62;40.04,116.66;
#465:
>0:40.89,116.08;41.3,116.51;
#466:
>0:40.97,122.32;38.48,120.46;36.8,120.58;35.06,120.68;
#467:
>0:33.95,122.15;32.23,120.94;32.79,119.47;
#468:
>0:40.25,116.29;40.31,117.47;
#469:
>0:40.49,116.26;41.17,116.31;
#470:
>0:41.26,116.47;40.01,116.7;
#471:
>0:40.26,121.65;38.98,120.57;38.37,119.37;37.17,120.33;34.86,118.89;34.93,116.75;
#472:
>0:40.53,116.15;41.25,116.76;
#473:
>0:41.11,116.36;40.87,116.09;
#474:
>0:38.15,116.21;41.02,118.11;
#475:
>0:40.38,116.64;40.32,116.96;
#476:
>0:40.65,116.23;40.13,116.55;
#477:
>0:31.69,119.64;32.57,119.08;32.17,117.68;
#478:
>0:40.26,117.48;41.27,116.76;
#479:
>0:40.39,116.86;40.05,116.91;
#480:
>0:40.58,116.6;39.71,116.8;
#481:
>0:34.79,117.99;37.1,117.92;38.38,118.52;40.06,119.67;40.49,122.05;
#482:
>0:40.85,116.3;40.15,116.16;
#483:
>0:41.13,117.13;40.71,116.15;
#484:
>0:39.77,116.48;40.3,116.4;
#485:
>0:41.26,117.0;40.11,116.21;
#486:
>0:41.06,116.83;40.13,116.61;
#487:
>0:38.24,121.59;40.81,121.46;
#488:
>0:40.43,117.02;41.27,116.85;
#489:
>0:41.18,116.11;40.92,116.3;
#490:
>0:40.3,117.1;39.8,116.41;
#491:
>0:40.49,116.2;40.15,117.07;
#492:
>0:38.57,119.25;36.6,119.46;35.82,119.64;33.54,120.78;
#493:
>0:35.78,121.15;36.56,121.04;36.34,120.07;37.14,117.6;
#494:
>0:39.31,120.63;38.93,120.65;
#495:
>0:40.54,117.65;40.61,118.7;
#496:
>0:40.55,116.64;40.58,116.95;
#497:
>0:36.17,116.97;37.6,118.0;36.51,118.43;
#498:
>0:40.07,116.28;40.14,116.54;
#499:
>0:40.08,117.17;40.12,116.57;
#500:
>0:41.27,116.82;40.56,117.04;
#501:
>0:34.53,118.44;33.55,117.39;34.61,119.24;39.16,120.18;
#502:
>0:39.9,116.28;40.63,116.14;
#503:
>0:40.07,116.47;38.26,117.78;40.51,118.86;
#504:
>0:40.4,118.65;39.21,119.4;39.06,118.47;36.53,119.4;35.01,120.28;32.3,118.79;
#505:
>0:40.35,116.09;40.46,116.64;
#506:
>0:37.64,119.5;34.7,119.24;33.75,117.94;32.71,117.9;
#507:
>0:41.34,116.71;39.75,116.89;
#508:
>0:40.85,116.09;41.12,116.51;
#509:
>0:38.22,120.84;38.63,121.43;
#510:
>0:32.2,121.73;33.66,121.47;32.55,119.55;33.85,120.44;34.42,118.78;37.74,116.83;
#511:
>0:38.04,121.42;37.42,120.62;36.71,122.44;35.69,122.59;31.28,119.73;
#512:
>0:36.37,117.82;39.24,118.51;41.18,116.62;
#513:
>0:34.18,119.23;34.82,120.18;37.8,121.52;35.18,121.82;
#514:
>0:39.73,116.84;40.54,116.54;
#515:
>0:32.79,119.94;33.57,119.6;34.61,120.3;37.57,120.85;
#516:
>0:38.01,120.46;36.65,121.49;
#517:
>0:39.11,120.99;39.51,120.99;
#518:
>0:40.2,116.89;41.02,116.25;
#519:
>0:34.87,120.76;36.88,120.53;36.89,120.14;37.2,117.95;
#520:
>0:40.46,116.77;40.81,116.6;
#521:
>0:40.51,116.29;40.98,116.19;
#522:
>0:32.65,116.52;33.98,116.15;35.87,116.2;36.11,117.24;39.37,116.79;
#523:
>0:40.19,116.97;40.67,116.54;
#524:
>0:40.53,117.14;40.01,116.76;
#525:
>0:32.75,121.87;33.82,120.52;33.14,120.45;34.65,120.42;38.08,119.97;
#526:
>0:38.23,121.84;37.44,121.05;34.78,120.12;34.33,120.27;36.05,118.26;
#527:
>0:39.58,117.52;37.57,119.36;
#528:
>0:40.36,116.41;40.6,116.97;
#529:
>0:37.89,116.5;35.23,118.2;33.33,119.26;32.24,120.44;
#530:
>0:35.0,120.32;36.84,121.55;39.3,118.39;
#531:
>0:40.13,118.88;38.07,118.26;38.34,116.1;
#532:
>0:35.65,121.6;35.44,120.89;37.81,120.22;37.65,118.43;
#533:
>0:33.25,119.1;35.27,117.65;37.89,117.35;38.5,118.83;40.1,119.32;
#534:
>0:38.73,121.46;39.03,120.63;
#535:
>0:33.8,119.16;33.27,117.86;36.43,118.36;
#536:
>0:31.87,120.36;33.11,120.02;34.04,118.64;36.22,118.11;38.54,118.96;
#537:
>0:40.85,116.21;40.97,116.31;
#538:
>0:36.02,122.21;35.76,121.24;36.43,119.65;37.71,118.47;
#539:
>0:40.14,117.12;41.08,116.75;
#540:
>0:37.57,117.81;37.54,116.65;
#541:
>0:40.43,118.22;39.34,119.17;37.73,119.87;35.86,120.94;
#542:
>0:39.66,122.08;38.64,120.91;39.13,119.94;37.83,118.45;38.39,117.92;
#543:
>0:34.4,117.11;33.32,117.5;34.69,118.41;34.98,119.91;36.52,120.67;38.69,121.65;
#544:
>0:39.93,116.77;41.2,116.34;
#545:
>0:40.15,117.1;40.65,116.21;
#546:
>0:38.1,121.79;38.23,120.51;
#547:
>0:32.51,122.03;33.8,120.55;34.03,120.2;35.1,120.0;38.96,119.86;
#548:
>0:31.51,116.83;33.04,116.99;35.9,116.12;36.23,117.36;38.64,118.33;
#549:
>0:40.53,116.87;40.62,116.19;
#550:
>0:40.16,116.53;41.21,116.12;
#551:
>0:40.34,116.78;40.17,116.09;
#552:
>0:39.81,116.99;40.74,117.14;
#553:
>0:40.91,116.98;39.69,116.73;
#554:
>0:39.96,116.33;41.37,116.08;
#555:
>0:37.67,116.45;35.22,117.57;33.65,118.55;32.04,117.68;
#556:
>0:40.57,116.67;41.16,116.61;
#557:
>0:40.71,121.69;39.09,120.7;37.75,121.26;35.76,120.71;
#558:
>0:41.1,116.64;40.06,116.67;
#559:
>0:40.32,116.88;40.59,116.45;
#560:
>0:40.86,117.07;40.19,116.46;
#561:
>0:37.05,119.99;35.18,120.35;34.02,120.44;31.27,122.63;
#562:
>0:40.01,116.82;41.09,116.6;
#563:
>0:41.34,116.23;41.36,116.3;
#564:
>0:40.05,116.88;41.02,116.51;
#565:
>0:40.39,116.97;41.27,116.93;
#566:
>0:39.92,116.33;40.93,116.55;
#567:
>0:40.84,116.49;41.04,116.71;
#568:
>0:39.17,121.86;40.7,120.76;39.73,122.19;38.53,121.51;
#569:
>0:32.41,116.34;33.2,117.06;35.9,116.96;35.05,117.2;38.93,119.14;
#570:
>0:38.94,120.42;37.42,118.4;
#571:
>0:34.47,121.56;34.74,121.22;36.86,119.75;34.91,118.58;36.82,117.85;
#572:
>0:33.16,117.22;33.61,119.12;
#573:
>0:40.64,116.16;39.82,116.09;
#574:
>0:40.13,116.5;40.05,116.3;
#575:
>0:40.93,116.37;41.3,116.62;
#576:
>0:40.67,116.21;41.35,116.69;
#577:
>0:40.27,116.59;40.92,116.89;
#578:
>0:32.35,122.54;33.29,121.42;31.98,120.0;33.93,119.63;33.47,118.88;33.93,117.15;
#579:
>0:40.7,116.27;40.25,116.17;
#580:
>0:39.94,116.64;40.55,116.4;
#581:
>0:36.69,117.53;35.43,119.07;33.84,120.1;32.01,120.36;
#582:
>0:40.66,117.04;39.03,116.35;38.36,118.78;
#583:
>0:41.28,116.97;40.09,116.77;
#584:
>0:39.91,116.4;40.98,116.98;
#585:
>0:39.63,121.38;39.17,119.62;36.24,118.27;
#586:
>0:40.0,116.09;38.49,117.8;41.26,118.37;
#587:
>0:39.82,117.12;40.96,116.71;
#588:
>0:40.68,116.89;39.69,117.08;
#589:
>0:41.27,116.27;40.29,116.36;
#590:
>0:41.2,116.77;39.84,116.09;
#591:
>0:41.09,116.39;39.91,117.16;
#592:
>0:31.4,121.68;33.25,120.7;31.78,119.68;31.65,118.44;
#593:
>0:41.21,116.67;40.59,116.54;
#594:
>0:40.15,116.34;40.06,116.68;
#595:
>0:41.31,116.56;40.11,116.51;
#596:
>0:40.28,118.6;40.48,118.87;
#597:
>0:37.26,116.53;38.01,116.65;40.72,116.15;
#598:
>0:40.95,120.66;38.69,121.0;37.83,120.77;
#599:
>0:41.22,117.14;40.38,116.28;
#600:
>0:40.25,116.16;40.63,116.12;
#601:
>0:40.06,116.76;40.78,116.48;
#602:
>0:34.82,122.16;33.71,121.08;33.21,120.26;34.37,118.76;37.14,117.64;
#603:
>0:41.12,116.38;39.93,116.61;
#604:
>0:39.78,116.51;41.21,116.94;
#605:
>0:40.35,116.75;41.02,116.39;
#606:
>0:36.86,119.81;34.91,119.16;35.7,120.37;32.82,121.27;
#607:
>0:34.32,122.55;35.27,121.13;37.03,119.55;34.95,118.68;36.81,117.4;
#608:
>0:31.73,118.35;32.48,119.56;31.74,120.73;
#609:
>0:36.19,122.53;35.57,120.68;37.51,120.16;37.29,118.75;
#610:
>0:32.24,121.91;33.77,121.25;31.51,119.53;33.53,119.98;32.28,119.17;33.11,116.43;
#611:
>0:39.4,120.97;39.42,119.73;38.18,118.53;40.14,117.48;39.55,116.71;
#612:
>0:41.08,116.6;41.24,117.1;
#613:
>0:38.95,117.38;36.37,118.12;35.78,119.11;32.91,119.46;31.31,120.13;
#614:
>0:40.3,116.48;40.73,117.14;
#615:
>0:39.93,116.93;40.8,116.39;
#616:
>0:40.35,116.82;40.51,116.37;
#617:
>0:31.47,118.35;34.11,117.69;35.85,118.55;37.62,117.84;38.94,118.28;40.53,116.85;
#618:
>0:34.38,117.88;31.52,118.3;
#619:
>0:41.15,117.05;40.56,117.05;
#620:
>0:39.39,121.12;38.19,121.26;
#621:
>0:41.26,122.61;38.22,121.94;37.79,121.64;
#622:
>0:39.68,116.27;41.19,116.65;
#623:
>0:37.99,121.79;37.87,121.34;36.71,119.7;35.22,119.27;34.64,117.94;
#624:
>0:36.81,116.66;35.94,117.88;33.65,118.53;31.29,116.09;
#625:
>0:37.86,116.82;36.1,117.76;33.32,118.44;31.59,116.14;
#626:
>0:40.56,116.73;39.72,116.56;
#627:
>0:40.52,117.04;39.77,116.64;
#628:
>0:37.45,122.5;37.63,120.88;39.31,120.57;37.42,119.24;
#629:
>0:40.83,117.13;40.99,116.68;
#630:
>0:40.62,116.5;41.35,116.33;
#631:
>0:41.09,116.11;40.21,116.98;
#632:
>0:40.14,116.43;41.12,116.46;
#633:
>0:39.7,116.84;39.92,116.55;
#634:
>0:40.24,116.7;39.83,116.61;
#635:
>0:38.41,116.99;36.75,118.15;35.92,117.98;
#636:
>0:37.97,121.29;37.75,120.65;
#637:
>0:40.67,121.78;39.63,122.36;36.61,122.03;
#638:
>0:31.76,117.89;33.81,116.64;35.94,116.46;35.06,117.64;38.41,118.67;
#639:
>0:40.9,116.22;40.31,116.25;
#640:
>0:40.97,116.88;39.96,117.03;
#641:
>0:40.63,117.16;39.94,116.34;
#642:
>0:40.79,117.07;40.99,116.85;
#643:
>0:40.12,117.37;39.73,117.14;
#644:
>0:33.49,117.24;32.26,117.25;32.82,118.43;35.12,120.98;
#645:
>0:40.32,116.45;39.91,116.5;
#646:
>0:38.69,118.55;40.33,119.12;41.06,121.26;
#647:
>0:41.13,116.47;40.16,116.81;
#648:
>0:33.83,119.49;31.59,120.76;35.47,122.33;
#649:
>0:40.52,117.29;38.83,119.12;36.64,119.39;36.0,120.81;
#650:
>0:34.62,117.14;34.52,116.4;32.81,117.71;
#651:
>0:41.17,116.11;40.18,117.29;
#652:
>0:41.21,116.61;40.88,116.91;
#653:
>0:40.37,116.89;39.79,116.97;
#654:
>0:40.95,117.13;41.14,116.39;
#655:
>0:39.92,116.65;41.26,116.73;
#656:
>0:40.24,116.27;40.32,116.54;
#657:
>0:41.09,116.13;40.7,117.12;
#658:
>0:34.11,119.84;35.22,120.32;37.62,122.36;
#659:
>0:41.21,116.59;40.05,117.04;
#660:
>0:40.86,116.1;40.33,117.03;
#661:
>0:36.78,122.23;36.94,120.79;36.41,119.39;35.37,118.29;38.05,117.52;
#662:
>0:40.67,116.62;41.02,116.77;
#663:
>0:40.18,116.92;40.39,116.78;
#664:
>0:40.4,121.93;38.05,121.52;37.58,119.81;34.85,118.7;33.94,117.44;
#665:
>0:39.63,121.5;39.56,119.52;39.51,119.35;41.1,117.2;38.53,116.82;
#666:
>0:40.29,116.68;39.81,116.88;
#667:
>0:35.47,118.03;35.32,117.76;
#668:
>0:40.8,116.46;39.8,116.61;
#669:
>0:38.45,116.92;39.82,117.17;
#670:
>0:39.92,116.88;40.08,116.48;
#671:
>0:41.09,116.6;40.25,116.93;
#672:
>0:34.67,120.87;37.71,120.12;36.0,118.97;37.6,119.32;37.79,116.45;
#673:
>0:34.63,120.38;37.93,119.19;39.35,117.35;
#674:
>0:37.58,117.91;37.85,116.99;
#675:
>0:40.11,116.85;40.85,117.05;
#676:
>0:40.02,116.34;40.71,116.65;
#677:
>0:39.43,116.18;36.68,117.71;39.15,118.6;39.38,119.85;
#678:
>0:37.0,117.17;35.01,117.43;
#679:
>0:41.34,116.74;40.39,116.44;
#680:
>0:40.63,116.51;39.67,116.17;
#681:
>0:33.45,117.59;32.03,118.22;
#682:
>0:41.23,116.25;40.07,116.85;
#683:
>0:40.02,122.03;38.21,121.03;36.58,121.04;35.35,121.36;
#684:
>0:40.54,116.64;39.68,116.37;
#685:
>0:34.19,118.59;33.87,118.95;
#686:
>0:39.88,117.21;41.22,117.31;
#687:
>0:40.22,116.93;40.02,117.11;
#688:
>0:41.33,122.35;38.71,122.4;39.92,121.45;39.62,120.32;37.1,118.24;
#689:
>0:40.46,117.1;41.12,116.82;
#690:
>0:41.03,116.72;40.21,116.11;
#691:
>0:32.21,121.07;34.52,119.83;34.83,118.38;
#692:
>0:40.37,117.06;41.17,116.8;
#693:
>0:40.42,116.94;39.88,116.62;
#694:
>0:40.9,116.26;40.13,116.75;
#695:
>0:36.56,116.82;34.66,118.21;34.19,117.14;32.04,116.64;
#696:
>0:35.64,119.91;36.85,119.13;37.18,117.81;39.36,117.13;
#697:
>0:33.35,120.73;35.09,121.57;
#698:
>0:40.84,116.54;40.35,117.01;
#699:
>0:32.7,119.65;33.11,119.88;35.02,121.19;36.6,120.68;37.99,121.53;40.77,120.58;
#700:
>0:33.94,121.22;34.57,122.07;
#701:
>0:33.78,118.34;33.23,117.22;32.85,116.71;
#702:
>0:40.71,116.25;39.93,116.8;
#703:
>0:41.29,118.78;38.15,119.49;36.58,118.86;34.65,117.39;34.38,119.22;31.45,118.36;
#704:
>0:39.73,116.41;40.32,116.9;
#705:
>0:41.34,116.87;41.16,116.53;
#706:
>0:36.91,121.01;38.3,119.61;40.53,118.4;
#707:
>0:37.78,116.65;34.97,117.41;36.43,117.21;35.33,119.21;32.92,119.52;33.27,121.69;
#708:
>0:40.32,117.04;40.15,116.57;
#709:
>0:40.34,116.16;39.79,116.91;
#710:
>0:40.52,116.17;39.81,116.71;
#711:
>0:37.81,121.9;34.96,121.63;
#712:
>0:41.28,117.02;41.04,116.7;
#713:
>0:40.63,116.25;40.58,116.79;
#714:
>0:40.32,116.36;40.95,116.08;
#715:
>0:32.13,120.58;34.51,120.35;35.96,118.51;
#716:
>0:41.1,116.88;40.91,116.81;
#717:
>0:41.02,117.13;40.66,116.27;
#718:
>0:41.09,122.0;39.84,121.12;
#719:
>0:37.25,121.24;38.93,119.59;40.79,118.97;
#720:
>0:39.95,116.55;39.84,117.05;
#721:
>0:40.79,116.72;40.62,116.2;
#722:
>0:39.69,116.37;40.51,116.34;
#723:
>0:38.12,120.66;38.58,120.82;
#724:
>0:40.65,116.14;41.17,116.62;
#725:
>0:39.72,116.14;40.13,116.24;
#726:
>0:39.85,116.41;40.38,116.94;
#727:
>0:34.45,116.88;35.96,117.01;
#728:
>0:39.78,116.28;40.36,116.36;
#729:
>0:32.27,120.98;33.77,121.39;36.17,120.93;36.78,120.85;39.58,121.1;40.99,121.4;
#730:
>0:33.27,116.33;33.74,117.19;31.63,118.8;34.52,120.43;34.98,119.75;36.52,122.2;
#731:
>0:31.26,116.22;33.92,116.32;
#732:
>0:40.4,117.07;40.15,116.74;
#733:
>0:33.19,116.76;35.87,116.65;34.77,118.2;37.76,117.6;41.27,118.83;
#734:
>0:41.22,116.75;40.05,116.09;
#735:
>0:36.75,119.86;36.25,118.6;36.14,120.17;32.44,121.3;
#736:
>0:40.34,117.04;41.33,117.05;
#737:
>0:32.83,119.89;33.74,119.88;32.19,121.91;
#738:
>0:40.03,117.03;39.97,117.11;
#739:
>0:33.57,119.07;36.19,117.86;37.04,117.37;38.67,118.96;40.71,118.65;
#740:
>0:36.5,119.83;35.47,119.41;34.02,118.9;
#741:
>0:39.39,120.77;38.15,121.22;
#742:
>0:41.15,116.88;40.67,116.8;
#743:
>0:40.46,116.22;40.33,116.15;
#744:
>0:40.57,116.08;40.94,116.89;
#745:
>0:33.79,118.65;31.35,117.78;
#746:
>0:41.35,116.36;40.56,117.09;
#747:
>0:39.04,120.53;39.36,119.97;39.45,118.64;40.79,117.36;38.0,117.13;
#748:
>0:39.85,116.97;41.09,116.75;
#749:
>0:39.98,116.18;40.99,116.26;
#750:
>0:35.93,118.05;34.6,117.52;
#751:
>0:36.49,117.63;34.68,117.01;
#752:
>0:40.6,116.42;40.04,117.07;
#753:
>0:40.47,116.4;39.96,116.37;
#754:
>0:37.25,122.64;36.28,120.91;38.96,121.16;38.03,118.85;
#755:
>0:38.72,118.98;40.99,119.15;41.33,121.32;
#756:
>0:36.56,120.31;35.25,119.99;32.89,121.74;
#757:
>0:38.44,119.06;37.61,120.17;36.22,118.43;33.58,119.87;
#758:
>0:39.8,117.11;40.99,116.16;
#759:
>0:41.14,116.4;41.2,116.19;
#760:
>0:40.22,116.68;41.29,116.35;
#761:
>0:33.74,121.65;36.18,121.27;37.62,119.43;35.03,118.48;37.57,118.2;
#762:
>0:39.72,116.56;39.71,116.12;
#763:
>0:35.72,118.48;36.74,118.4;39.13,118.56;
#764:
>0:33.84,120.92;34.79,120.45;37.01,118.37;38.66,117.51;
#765:
>0:41.21,116.16;40.98,116.71;
#766:
>0:31.84,121.56;33.45,120.71;33.26,119.9;33.53,118.98;36.41,117.62;
#767:
>0:40.45,116.91;40.06,116.75;
#768:
>0:41.12,117.04;40.69,116.65;
#769:
>0:39.9,116.76;40.7,116.62;
#770:
>0:39.71,116.4;41.17,116.68;
#771:
>0:40.13,116.16;40.79,116.93;
#772:
>0:36.65,121.94;36.49,120.66;39.47,120.79;39.06,119.55;39.44,119.05;40.8,116.15;
#773:
>0:41.34,116.79;39.76,116.92;
#774:
>0:34.97,122.31;37.54,121.99;38.47,121.99;41.32,122.5;
#775:
>0:39.1,120.76;38.27,119.59;36.98,119.58;35.46,118.52;34.93,116.49;
#776:
>0:37.71,122.1;37.56,121.45;38.07,121.16;39.07,119.48;38.34,118.55;40.27,116.92;
#777:
>0:35.99,117.78;37.64,119.12;39.08,120.26;
#778:
>0:37.54,120.32;35.54,118.82;34.39,117.35;32.62,117.97;
#779:
>0:40.99,116.64;40.99,116.61;
#780:
>0:40.79,117.1;41.03,116.6;
#781:
>0:40.15,116.45;39.9,116.3;
#782:
>0:34.53,119.84;35.38,120.67;
#783:
>0:40.55,116.08;40.47,116.99;
#784:
>0:35.7,121.66;34.69,121.0;37.33,120.64;39.77,120.19;
#785:
>0:39.99,116.91;40.49,116.99;
#786:
>0:32.47,117.62;32.93,117.08;35.8,116.16;35.95,117.32;39.65,118.92;
#787:
>0:41.04,117.32;39.97,118.98;38.94,119.63;36.11,117.88;
#788:
>0:40.35,116.48;40.23,116.09;
#789:
>0:41.1,116.21;39.91,116.59;
