#0:
>0:50.31,66.65;44.61,22.55;34.28,-39.04;32.24,-55.55;26.71,-103.45;
#541:
>0:43.37,143.03;39.59,131.9;
#542:
>0:39.74,112.97;43.55,140.18;
#543:
>0:39.27,110.03;43.53,142.91;
#544:
>0:44.72,117.04;40.52,136.09;
#545:
>0:41.67,140.49;40.72,108.65;
#546:
>0:39.26,113.01;43.89,123.96;
#547:
>0:39.31,116.27;43.37,121.79;
#548:
>0:41.39,14.13;43.06,-4.24;40.11,-65.95;
#549:
>0:39.82,136.91;41.25,109.39;
#550:
>0:29.14,-107.59;35.76,-63.82;42.28,-9.08;48.98,4.24;
#551:
>0:43.52,108.98;40.09,127.26;
#552:
>0:43.02,135.8;41.21,111.87;
#553:
>0:43.06,141.92;42.39,112.41;
#554:
>0:42.05,40.68;42.41,14.13;
#555:
>0:39.9,135.28;39.23,131.02;
#556:
>0:43.79,123.45;41.04,126.8;
#557:
>0:44.72,107.8;40.68,121.55;
#558:
>0:44.03,137.53;41.94,135.36;
#559:
>0:40.53,122.07;41.66,135.11;
#560:
>0:43.57,125.59;40.42,129.15;
#561:
>0:42.99,111.1;40.34,108.41;
#562:
>0:40.28,136.54;44.69,116.35;
#563:
>0:43.89,131.08;42.58,132.15;
#564:
>0:39.7,142.34;44.22,119.47;
#565:
>0:41.94,123.43;42.87,137.53;
#566:
>0:46.86,128.18;43.39,139.27;
#567:
>0:44.05,107.79;41.61,132.77;
#568:
>0:39.77,118.76;39.74,127.66;
#569:
>0:42.83,141.6;42.17,139.97;
#570:
>0:42.67,119.53;39.3,108.94;
#571:
>0:39.68,122.8;43.14,146.43;
#572:
>0:42.6,133.94;39.77,128.96;
#573:
>0:43.16,140.51;43.26,109.38;
#574:
>0:40.94,133.9;44.52,113.5;
#575:
>0:39.5,143.47;42.76,126.76;
#576:
>0:41.33,107.18;42.15,127.88;
#577:
>0:41.68,145.52;43.24,111.62;
#578:
>0:40.68,107.27;42.95,130.56;
#579:
>0:42.82,127.39;42.91,113.06;
#580:
>0:26.95,106.28;32.79,121.82;22.41,51.43;28.07,9.03;30.5,-47.62;
#581:
>0:40.2,106.8;41.38,129.59;
#582:
>0:40.72,121.1;43.99,126.09;
#583:
>0:39.5,114.99;43.7,125.19;
#584:
>0:44.12,144.7;41.07,116.77;
#585:
>0:27.72,103.54;25.21,118.31;
#586:
>0:42.71,111.03;40.01,118.07;
#587:
>0:40.88,144.21;44.04,132.32;
#588:
>0:44.32,141.69;41.83,132.71;
#589:
>0:51.07,-35.03;54.72,-69.39;
#590:
>0:39.4,112.95;35.54,81.95;31.66,118.57;
#591:
>0:40.94,130.58;40.23,110.2;
#592:
>0:44.3,121.21;39.66,120.67;
#593:
>0:51.99,-112.25;46.53,-57.89;42.58,-20.89;34.43,-18.53;
#594:
>0:44.6,120.09;42.04,140.95;
#595:
>0:40.65,127.99;39.97,135.76;
#596:
>0:37.04,-121.89;38.69,-94.8;
#597:
>0:42.91,132.95;40.39,113.69;
#598:
>0:43.85,125.64;43.52,145.9;
#599:
>0:41.6,138.97;40.89,136.31;
#600:
>0:43.04,107.93;42.08,129.17;
#601:
>0:40.96,109.04;42.62,138.73;
#602:
>0:39.61,130.83;42.21,146.17;
#603:
>0:48.49,-112.88;39.6,-109.35;
#604:
>0:43.01,143.51;44.41,140.13;
#605:
>0:44.09,134.17;42.44,109.68;
#606:
>0:40.13,108.29;43.23,142.75;
#607:
>0:41.68,128.39;44.55,143.53;
#608:
>0:41.14,113.45;40.56,140.45;
#609:
>0:40.38,-35.33;49.71,-53.48;54.51,-74.03;
#610:
>0:43.55,135.35;41.56,134.86;
#611:
>0:26.43,33.3;26.52,-37.09;30.94,4.52;36.2,70.2;50.27,19.63;
#612:
>0:41.58,136.67;44.25,146.68;
#613:
>0:43.76,129.05;40.85,142.83;
#614:
>0:51.55,-101.72;48.26,-56.71;40.85,-4.7;45.24,22.29;48.53,44.75;47.95,85.52;
#615:
>0:39.31,141.08;41.45,131.79;
#616:
>0:39.12,129.7;42.72,119.12;
#617:
>0:43.09,130.34;41.09,140.63;
#618:
>0:43.13,116.92;39.16,111.86;
#619:
>0:44.03,125.71;39.76,106.99;
#620:
>0:39.19,122.62;41.17,109.14;
#621:
>0:44.7,115.61;39.76,122.91;
#622:
>0:41.22,136.49;42.92,145.38;
#623:
>0:33.5,118.46;35.22,57.95;
#624:
>0:44.12,109.69;43.59,124.64;
#625:
>0:45.42,87.77;41.34,83.81;40.44,37.84;38.33,-27.89;42.56,-70.84;46.13,-86.43;
#626:
>0:41.99,127.18;40.49,146.08;
#627:
>0:41.64,131.67;43.38,139.75;
#628:
>0:44.65,119.26;40.04,138.07;
#629:
>0:41.29,125.42;42.56,137.49;
#630:
>0:40.93,115.53;39.41,112.3;
#631:
>0:32.95,14.93;37.72,79.03;42.23,131.3;
#632:
>0:44.41,140.9;40.32,140.66;
#633:
>0:40.7,117.01;42.18,134.28;
#634:
>0:31.44,118.4;31.08,99.63;
#635:
>0:39.82,125.75;43.95,144.58;
#636:
>0:43.79,145.92;39.73,128.16;
#637:
>0:43.61,138.81;43.97,106.67;
#638:
>0:39.85,124.18;40.22,131.63;
#639:
>0:39.14,135.0;42.35,109.91;
#640:
>0:43.56,121.33;40.54,110.56;
#641:
>0:43.3,114.55;42.08,121.26;
#642:
>0:42.46,120.8;41.98,119.33;
#643:
>0:52.35,-58.11;52.92,-30.23;45.12,29.37;48.86,51.24;
#644:
>0:41.28,124.49;39.58,107.94;
#645:
>0:39.21,145.62;43.72,139.82;
#646:
>0:41.49,141.12;43.29,121.72;
#647:
>0:25.49,56.62;30.9,37.49;38.99,-24.03;34.19,-47.9;30.81,-97.01;
#648:
>0:41.97,118.83;42.55,124.21;
#649:
>0:44.61,145.36;39.25,113.92;
#650:
>0:41.08,142.48;43.99,142.61;
#651:
>0:39.48,123.13;43.36,126.6;
#652:
>0:43.23,122.37;41.39,106.04;
#653:
>0:42.51,143.27;40.41,125.08;
#654:
>0:55.83,-31.81;47.09,21.31;43.39,42.83;37.56,-64.0;
#655:
>0:44.53,129.98;42.36,136.66;
#656:
>0:39.3,128.64;42.91,130.89;
#657:
>0:40.55,122.16;44.45,139.13;
#658:
>0:43.93,137.6;44.38,143.22;
#659:
>0:41.59,109.91;41.72,147.32;
#660:
>0:41.75,131.3;40.89,142.03;
#661:
>0:41.03,126.42;44.5,112.56;
#662:
>0:39.26,115.35;40.2,138.32;
#663:
>0:43.28,118.27;41.86,129.71;
#664:
>0:41.51,140.66;43.71,109.58;
#665:
>0:44.28,139.31;44.38,123.93;
#666:
>0:41.3,129.48;44.56,107.88;
#667:
>0:40.28,131.51;41.94,142.97;
#668:
>0:41.02,124.88;43.76,112.65;
#669:
>0:39.58,129.23;39.63,141.77;
#670:
>0:41.52,107.31;43.36,146.28;
#671:
>0:43.99,137.31;42.84,141.79;
#672:
>0:40.24,134.95;44.69,110.51;
#673:
>0:44.39,136.62;40.56,131.33;
#674:
>0:42.6,134.41;42.25,136.82;
#675:
>0:40.56,146.01;41.92,147.4;
#676:
>0:40.83,114.82;44.38,143.3;
#677:
>0:44.49,135.19;44.27,112.44;
#678:
>0:40.52,121.66;42.82,122.94;
#679:
>0:40.54,135.02;41.85,134.19;
#680:
>0:24.8,-33.19;28.98,28.9;33.41,-19.14;39.88,-71.2;
#681:
>0:41.68,116.42;41.72,139.97;
#682:
>0:42.34,107.86;41.2,115.16;
#683:
>0:42.94,131.07;42.75,146.24;
#684:
>0:43.28,117.99;42.53,146.56;
#685:
>0:40.18,132.07;40.5,124.56;
#686:
>0:24.8,99.89;22.61,90.33;
#687:
>0:43.48,124.64;41.66,144.25;
#688:
>0:41.04,121.04;40.92,146.83;
#689:
>0:39.49,109.37;44.39,108.6;
#690:
>0:42.37,108.16;40.96,134.0;
#691:
>0:39.42,119.53;43.69,137.09;
#692:
>0:40.79,143.34;41.94,118.53;
#693:
>0:43.75,121.45;40.6,113.95;
#694:
>0:41.4,120.77;44.34,121.51;
#695:
>0:42.71,137.83;40.59,144.62;
#696:
>0:43.81,115.35;39.83,142.84;
#697:
>0:40.7,130.61;43.92,118.88;
#698:
>0:44.4,127.45;40.53,132.31;
#699:
>0:43.93,134.1;39.69,119.5;
#700:
>0:40.71,136.28;39.57,146.1;
#701:
>0:40.28,-57.67;43.33,-18.47;54.66,-20.2;
#702:
>0:43.76,109.87;43.24,127.5;
#703:
>0:39.2,115.87;42.04,108.33;
#704:
>0:40.36,135.53;40.43,118.4;
#705:
>0:44.61,116.93;40.7,110.65;
#706:
>0:26.22,109.4;31.38,94.96;38.4,120.64;42.15,125.2;47.65,75.97;
#707:
>0:40.31,41.53;44.47,7.87;
#708:
>0:44.48,121.79;39.7,106.25;
#709:
>0:30.29,106.67;33.28,120.7;
#710:
>0:40.22,127.85;40.35,136.75;
#711:
>0:42.71,129.31;42.12,115.56;
#712:
>0:42.1,109.36;42.03,120.83;
#713:
>0:54.71,113.4;49.03,45.84;41.1,9.58;36.29,-23.66;31.41,-28.22;23.34,-15.12;
#714:
>0:44.04,130.92;44.13,137.62;
#715:
>0:40.82,116.44;39.92,121.87;
#716:
>0:41.04,113.53;39.88,114.98;
#717:
>0:41.81,118.08;41.42,123.76;
#718:
>0:40.67,107.15;41.93,135.49;
#719:
>0:35.38,-109.62;39.09,-116.9;
#720:
>0:41.9,114.97;40.79,124.67;
#721:
>0:41.96,111.04;41.92,132.55;
#722:
>0:43.93,142.07;41.93,130.74;
#723:
>0:40.17,134.4;42.97,114.28;
#724:
>0:28.52,95.0;30.3,91.33;
#725:
>0:40.09,113.12;41.81,143.59;
#726:
>0:51.43,26.15;49.67,45.09;
#727:
>0:43.33,131.19;43.05,137.24;
#728:
>0:43.04,144.99;44.69,141.81;
#729:
>0:42.66,144.0;44.12,145.55;
#730:
>0:30.71,-44.65;38.86,-12.73;42.88,-19.14;44.25,48.74;
#731:
>0:39.91,146.68;43.89,121.37;
#732:
>0:40.9,136.38;44.24,137.2;
#733:
>0:40.26,133.95;42.79,115.41;
#734:
>0:39.37,137.73;39.34,146.13;
#735:
>0:44.09,131.53;39.35,111.06;
#736:
>0:40.51,119.74;42.22,115.58;
#737:
>0:29.94,113.43;33.13,92.81;
#738:
>0:41.85,140.32;46.59,128.6;
#739:
>0:43.74,131.9;43.3,136.86;
#740:
>0:43.07,139.75;41.92,131.85;
#741:
>0:41.07,114.43;43.06,145.91;
#742:
>0:39.88,129.12;44.1,115.02;
#743:
>0:42.65,124.8;39.74,112.81;
#744:
>0:29.43,-58.61;32.8,-11.01;30.41,4.96;31.37,59.23;
#745:
>0:43.02,107.98;40.62,141.12;
#746:
>0:44.13,130.02;42.4,112.33;
#747:
>0:44.55,112.01;39.49,126.11;
#748:
>0:42.89,142.71;41.42,127.94;
#749:
>0:44.57,122.11;39.19,137.5;
#750:
>0:43.52,119.3;44.3,130.96;
#751:
>0:42.82,138.79;42.71,109.75;
#752:
>0:27.74,106.01;27.24,117.24;
#753:
>0:40.24,113.49;42.35,136.12;
#754:
>0:43.91,114.84;40.78,138.11;
#755:
>0:41.43,109.68;43.14,123.62;
#756:
>0:39.54,108.14;40.51,143.16;
#757:
>0:40.84,144.63;41.36,134.56;
#758:
>0:42.13,109.27;40.27,114.79;
#759:
>0:40.77,130.88;44.3,146.14;
#760:
>0:44.35,132.8;43.59,145.97;
#761:
>0:28.63,112.92;28.95,97.58;
#762:
>0:42.39,134.35;40.18,121.31;
#763:
>0:40.98,125.65;40.05,126.38;
#764:
>0:41.9,128.26;41.01,139.68;
#765:
>0:41.8,115.76;43.89,125.54;
#766:
>0:42.7,120.62;40.82,108.89;
#767:
>0:42.82,114.27;39.6,141.41;
#768:
>0:43.25,120.6;42.49,121.89;
#769:
>0:43.28,107.99;41.44,115.23;
#770:
>0:39.24,126.57;42.43,111.33;
#771:
>0:44.37,129.36;40.99,127.51;
#772:
>0:43.85,122.17;39.98,129.03;
#773:
>0:42.24,143.45;40.86,121.16;
#774:
>0:44.62,134.56;43.74,144.18;
#775:
>0:55.85,51.25;52.41,8.16;49.44,-38.67;36.2,-62.67;
#776:
>0:43.18,131.17;42.06,139.4;
#777:
>0:46.84,95.73;42.03,73.97;37.26,21.0;30.44,33.89;
#778:
>0:44.21,122.73;41.0,118.05;
#779:
>0:42.23,128.49;41.1,116.54;
#780:
>0:39.22,135.8;44.61,117.0;
#781:
>0:41.08,108.61;43.94,119.57;
#782:
>0:42.5,115.09;43.85,135.91;
#783:
>0:43.03,130.54;39.48,124.86;
#784:
>0:29.22,-62.0;34.8,-37.97;43.59,-14.45;45.44,60.04;
#785:
>0:42.42,117.21;44.35,122.53;
#786:
>0:40.11,119.38;43.77,126.46;
#787:
>0:39.54,126.02;41.71,128.49;
#788:
>0:42.46,143.63;43.88,127.94;
#789:
>0:42.19,142.4;39.23,115.31;
#790:
>0:39.34,136.73;42.39,108.39;
#791:
>0:41.11,138.43;39.52,131.14;
#792:
>0:40.96,109.61;43.77,121.78;
#793:
>0:44.17,129.23;43.63,144.89;
#794:
>0:42.18,110.25;42.95,117.19;
#795:
>0:53.43,88.28;44.98,111.05;41.5,8.07;
#796:
>0:44.59,129.29;40.77,138.45;
#797:
>0:40.62,117.37;42.33,132.11;
#798:
>0:40.11,117.29;39.51,137.7;
#799:
>0:41.29,123.01;43.7,127.99;
#800:
>0:44.64,142.77;39.55,143.39;
#801:
>0:43.76,116.25;41.09,144.14;
#802:
>0:46.4,-103.85;44.93,-107.59;
#803:
>0:39.55,113.78;42.53,121.07;
#804:
>0:41.89,114.62;43.74,131.28;
#805:
>0:41.54,120.58;43.8,118.74;
#806:
>0:43.43,124.68;40.37,123.47;
#807:
>0:44.65,134.86;41.34,129.5;
#808:
>0:44.05,117.89;41.06,129.77;
#809:
>0:23.56,-79.31;32.72,-19.41;36.85,-26.48;40.5,-41.04;39.61,-118.58;54.6,-114.52;
#810:
>0:40.07,106.69;42.41,142.8;
#811:
>0:44.19,134.99;40.89,124.88;
#812:
>0:43.29,139.39;41.04,115.82;
#813:
>0:44.56,140.02;42.21,136.33;
#814:
>0:42.51,108.6;41.72,127.04;
#815:
>0:35.48,23.52;42.19,-20.73;36.39,-38.56;44.29,-112.79;
#816:
>0:41.16,-26.18;41.45,-22.97;
#817:
>0:40.41,125.46;40.73,130.88;
#818:
>0:42.27,133.49;40.92,134.32;
#819:
>0:44.0,109.44;41.68,124.35;
#820:
>0:40.48,138.01;42.43,106.93;
#821:
>0:42.95,125.33;43.55,133.97;
#822:
>0:43.25,113.92;44.05,135.64;
#823:
>0:40.79,145.34;42.23,134.87;
#824:
>0:40.46,126.29;43.34,138.85;
#825:
>0:40.27,141.8;44.73,83.27;49.61,24.47;43.32,7.07;33.83,-45.72;
#826:
>0:41.99,109.89;43.83,130.72;
#827:
>0:43.01,123.36;40.67,132.43;
#828:
>0:41.61,110.04;43.07,127.84;
#829:
>0:42.24,112.61;41.6,107.47;
#830:
>0:44.72,121.64;42.45,137.22;
#831:
>0:42.23,136.11;42.09,140.46;
#832:
>0:39.42,131.26;42.02,139.68;
#833:
>0:42.16,130.56;43.75,128.45;
#834:
>0:52.11,2.2;49.04,48.31;
#835:
>0:43.89,147.03;44.01,141.22;
#836:
>0:41.97,144.19;41.14,107.95;
#837:
>0:44.28,115.45;42.54,140.79;
#838:
>0:40.94,133.27;42.09,124.85;
#839:
>0:26.26,1.52;23.97,-40.62;
#840:
>0:41.91,107.11;41.42,121.0;
#841:
>0:42.1,110.14;43.66,146.03;
#842:
>0:44.59,122.97;40.27,108.03;
#843:
>0:39.35,116.94;42.77,124.12;
#844:
>0:40.61,137.43;41.82,141.35;
#845:
>0:28.24,-92.23;30.35,-87.87;
#846:
>0:44.19,115.85;40.52,117.06;
#847:
>0:44.41,145.78;39.37,144.37;
#848:
>0:42.51,112.98;39.92,140.63;
#849:
>0:40.31,128.89;44.21,142.34;
#850:
>0:40.47,119.53;39.44,113.37;
#851:
>0:52.72,85.79;45.46,86.57;40.82,18.03;
#852:
>0:44.04,134.72;40.43,120.01;
#853:
>0:43.39,146.65;40.46,115.15;
#854:
>0:39.84,122.6;40.97,139.36;
#855:
>0:39.14,-95.11;34.06,-86.33;30.02,-61.47;
#856:
>0:40.07,120.99;40.14,119.68;
#857:
>0:42.57,114.46;43.11,109.37;
#858:
>0:40.9,132.05;42.93,145.12;
#859:
>0:43.81,134.63;41.38,123.44;
#860:
>0:40.63,118.4;43.02,137.38;
#861:
>0:43.6,129.79;41.07,128.49;
#862:
>0:29.56,89.79;30.06,93.7;
#863:
>0:42.08,107.47;42.2,144.85;
#864:
>0:41.85,115.22;40.25,142.47;
#865:
>0:39.31,108.38;43.78,144.76;
#866:
>0:42.18,140.74;39.39,106.6;
#867:
>0:40.23,116.84;43.5,140.52;
#868:
>0:44.67,110.81;42.99,106.7;
#869:
>0:36.26,115.45;28.26,85.37;25.01,70.35;32.04,33.29;34.82,-27.37;28.42,-104.93;
#870:
>0:40.41,129.81;41.3,135.62;
#871:
>0:44.32,116.21;40.5,126.59;
#872:
>0:40.75,140.51;43.93,145.33;
#873:
>0:44.02,107.75;42.59,118.29;
#874:
>0:40.55,141.89;42.72,115.53;
#875:
>0:40.15,117.85;41.18,110.95;
#876:
>0:44.01,118.78;40.1,114.86;
#877:
>0:43.17,120.35;43.0,122.39;
#878:
>0:30.37,126.37;32.77,101.29;
#879:
>0:42.46,124.75;40.52,132.74;
#880:
>0:25.6,-84.93;32.83,-50.01;33.43,-23.33;35.47,-13.21;39.22,-33.01;55.06,20.1;
#881:
>0:40.24,140.11;42.23,112.4;
#882:
>0:39.55,129.99;44.15,133.67;
#883:
>0:39.49,109.68;40.61,140.09;
#884:
>0:49.89,-30.61;42.59,-77.72;37.06,-115.78;
#885:
>0:51.52,-48.76;52.83,-28.63;47.56,12.24;48.67,54.31;48.18,93.94;
#886:
>0:44.36,146.77;43.73,139.62;
#887:
>0:54.87,62.78;46.09,39.57;49.14,-0.98;49.86,-59.82;49.45,-110.79;
#888:
>0:41.19,142.71;41.46,125.98;
#889:
>0:42.05,131.18;42.67,112.6;
#890:
>0:30.4,-76.56;29.96,-69.69;
#891:
>0:39.44,132.32;43.78,111.81;
#892:
>0:40.68,136.09;39.57,132.76;
#893:
>0:40.34,107.15;39.11,140.47;
#894:
>0:42.31,136.31;39.12,123.7;
#895:
>0:42.9,111.5;43.02,131.88;
#896:
>0:39.25,110.06;44.49,115.69;
#897:
>0:39.31,115.5;41.89,134.23;
#898:
>0:40.11,142.14;41.45,118.43;
#899:
>0:41.21,112.52;44.58,128.35;
#900:
>0:44.41,134.9;44.0,124.57;
#901:
>0:44.03,114.48;43.53,127.95;
#902:
>0:44.34,143.96;39.2,134.2;
#903:
>0:43.36,106.16;39.96,111.21;
#904:
>0:31.88,96.32;29.28,95.02;
#905:
>0:41.24,114.14;43.09,131.9;
#906:
>0:38.95,25.05;39.68,-27.13;40.03,-68.24;
#907:
>0:44.68,140.13;41.43,141.19;
#908:
>0:22.36,101.46;24.79,85.95;
#909:
>0:40.36,123.1;41.99,120.08;
#910:
>0:42.19,112.32;33.6,65.15;40.18,4.94;34.5,-11.73;39.85,-33.75;
#911:
>0:41.55,127.04;39.19,108.0;
#912:
>0:53.51,1.19;53.37,-40.14;
#913:
>0:40.07,124.56;41.13,114.56;
#914:
>0:47.28,133.99;42.14,107.22;
#915:
>0:44.5,130.0;41.31,135.07;
#916:
>0:39.27,132.51;41.37,120.76;
#917:
>0:42.8,118.5;44.66,122.44;
#918:
>0:40.1,138.21;43.6,140.51;
#919:
>0:39.2,138.39;40.37,128.06;
#920:
>0:50.57,-58.96;51.54,-11.56;46.49,25.63;39.3,59.72;
#921:
>0:44.17,147.02;40.98,142.36;
#922:
>0:41.26,123.45;41.19,146.15;
#923:
>0:50.43,-106.02;46.04,-42.47;42.41,-39.08;49.41,31.21;
#924:
>0:41.32,127.75;39.5,139.81;
#925:
>0:41.3,106.5;42.24,120.6;
#926:
>0:43.81,143.08;42.39,117.04;
#927:
>0:41.21,120.95;40.25,136.94;
#928:
>0:43.46,109.38;43.14,116.65;
#929:
>0:41.51,116.08;44.15,111.73;
#930:
>0:44.51,113.57;42.3,121.24;
#931:
>0:40.92,137.51;43.07,141.16;
#932:
>0:52.37,47.73;50.84,102.07;45.26,98.97;37.98,83.27;
#933:
>0:40.21,117.92;41.54,143.01;
#934:
>0:39.12,140.98;40.57,143.76;
#935:
>0:42.17,145.67;40.99,136.95;
#936:
>0:45.57,63.04;41.1,16.42;37.43,-28.06;31.98,-46.45;25.9,-104.61;
#937:
>0:41.15,121.09;42.43,132.93;
#938:
>0:44.31,146.52;43.3,106.59;
#939:
>0:44.07,138.32;41.58,112.2;
#940:
>0:43.54,133.7;39.74,140.29;
#941:
>0:42.05,118.02;43.7,132.09;
#942:
>0:46.4,-101.41;47.72,-63.04;44.22,0.52;33.4,-7.88;
#943:
>0:42.01,120.85;39.25,124.47;
#944:
>0:45.39,102.31;44.69,81.21;42.34,7.41;34.28,-24.52;44.02,-73.19;46.96,-84.43;
#945:
>0:39.83,114.7;43.65,140.74;
#946:
>0:42.57,134.49;43.8,137.58;
#947:
>0:40.94,109.65;44.49,141.21;
#948:
>0:43.81,119.41;44.53,110.88;
#949:
>0:40.49,142.0;40.94,112.19;
#950:
>0:39.78,128.88;39.9,115.36;
#951:
>0:45.9,124.61;50.0,93.3;
#952:
>0:44.28,118.96;41.35,139.21;
#953:
>0:50.98,-77.46;46.6,-38.14;41.57,-25.27;54.0,51.71;
#954:
>0:40.18,121.3;44.72,126.14;
#955:
>0:42.02,129.76;41.02,131.58;
#956:
>0:42.5,128.79;43.96,143.03;
#957:
>0:40.49,106.4;42.63,140.2;
#958:
>0:39.73,133.4;39.86,120.18;
#959:
>0:39.22,121.99;41.91,140.92;
#960:
>0:39.14,131.48;41.96,114.15;
#961:
>0:39.6,145.58;42.96,112.3;
#962:
>0:39.63,144.45;43.76,120.21;
#963:
>0:47.57,-24.32;39.49,-70.12;38.18,-100.42;
#964:
>0:43.43,146.39;41.41,117.01;
#965:
>0:44.56,111.93;44.13,126.82;
#966:
>0:43.03,125.7;40.33,117.16;
#967:
>0:42.04,123.47;42.26,140.11;
#968:
>0:40.62,114.25;41.16,107.74;
#969:
>0:41.2,126.5;43.23,127.11;
#970:
>0:42.87,118.44;41.37,128.98;
#971:
>0:39.16,128.73;40.85,113.67;
#972:
>0:44.08,121.18;43.56,109.89;
#973:
>0:41.48,130.01;42.07,125.52;
#974:
>0:27.93,-80.5;31.78,-49.59;
#975:
>0:39.76,141.9;41.04,141.77;
#976:
>0:41.44,130.71;41.07,113.38;
#977:
>0:43.72,123.76;39.7,123.61;
#978:
>0:42.68,141.42;41.46,141.19;
#979:
>0:43.4,116.47;42.69,106.64;
#980:
>0:42.86,144.06;43.85,108.87;
#981:
>0:40.66,128.94;44.4,127.18;
#982:
>0:42.81,138.82;41.31,143.62;
#983:
>0:43.84,121.2;41.17,122.86;
#984:
>0:39.13,143.14;39.49,110.16;
#985:
>0:44.57,143.17;40.97,136.8;
#986:
>0:40.14,119.55;39.71,121.34;
#987:
>0:28.43,-71.16;35.14,-35.12;41.48,-10.43;46.29,52.32;
#988:
>0:43.95,127.26;39.73,129.45;
#989:
>0:39.88,145.99;44.67,138.18;
#990:
>0:43.11,106.52;39.93,122.85;
#991:
>0:40.23,45.96;38.29,53.38;
#992:
>0:41.58,114.22;40.75,115.8;
#993:
>0:41.23,124.14;44.51,117.03;
#994:
>0:32.77,108.99;27.86,89.05;
#995:
>0:42.19,130.09;44.25,134.66;
#996:
>0:41.02,133.43;44.13,129.23;
#997:
>0:41.64,121.7;43.92,130.72;
#998:
>0:44.14,107.6;44.87,115.42;
#999:
>0:42.17,124.72;41.28,131.3;
#1000:
>0:41.54,143.12;41.19,144.84;
#1001:
>0:40.39,117.16;41.3,141.0;
#1002:
>0:40.43,107.08;44.72,139.57;
#1003:
>0:42.2,146.96;40.0,147.26;
#1004:
>0:42.51,134.96;42.31,133.62;
#1005:
>0:41.48,134.99;40.88,117.22;
#1006:
>0:42.33,145.33;43.8,130.59;
#1007:
>0:43.3,109.01;42.61,107.29;
#1008:
>0:43.23,119.2;36.54,76.66;31.37,112.01;
#1009:
>0:39.8,134.32;39.3,109.25;
#1010:
>0:44.17,121.78;44.95,107.39;
#1011:
>0:46.7,-49.42;42.39,-8.61;35.95,-21.75;31.24,-33.87;27.56,-14.42;
#1012:
>0:43.25,125.76;40.38,123.76;
#1013:
>0:43.01,112.2;41.99,127.56;
#1014:
>0:28.99,4.73;26.22,50.9;37.68,115.86;
#1015:
>0:41.63,107.31;40.33,126.75;
#1016:
>0:43.45,146.95;41.82,141.51;
#1017:
>0:41.43,139.85;40.16,139.8;
#1018:
>0:24.83,98.93;25.67,108.03;
#1019:
>0:27.88,-70.09;37.02,-87.67;
#1020:
>0:39.35,122.96;41.13,117.04;
#1021:
>0:39.11,115.52;43.21,136.62;
#1022:
>0:44.7,133.05;42.53,136.25;
#1023:
>0:42.75,119.76;40.54,107.05;
#1024:
>0:39.85,126.32;43.23,115.53;
#1025:
>0:52.19,-23.5;54.67,11.64;
#1026:
>0:41.34,113.97;40.46,130.71;
#1027:
>0:41.06,147.08;42.12,112.85;
#1028:
>0:41.95,136.03;39.81,134.97;
#1029:
>0:43.58,114.98;40.59,138.48;
#1030:
>0:42.63,143.38;40.93,111.4;
#1031:
>0:43.97,110.69;43.75,126.64;
#1032:
>0:42.11,146.14;42.94,115.64;
#1033:
>0:43.86,130.06;39.73,75.14;49.92,31.81;53.75,12.44;40.59,0.82;
#1034:
>0:39.19,134.39;43.55,141.94;
#1035:
>0:43.78,114.72;39.48,111.63;
#1036:
>0:27.6,105.41;24.7,64.68;
#1037:
>0:39.81,124.71;43.72,124.57;
#1038:
>0:44.0,110.31;43.6,144.48;
#1039:
>0:40.98,5.66;40.19,-15.32;39.9,-47.76;
#1040:
>0:42.63,132.38;44.43,116.02;
#1041:
>0:40.38,114.02;43.8,134.2;
#1042:
>0:43.18,132.09;42.63,119.53;
#1043:
>0:42.52,129.88;43.59,121.59;
#1044:
>0:41.45,139.14;39.56,111.01;
#1045:
>0:44.57,113.12;41.9,137.1;
#1046:
>0:42.32,141.81;41.81,141.95;
#1047:
>0:27.11,-1.59;22.6,24.72;
#1048:
>0:49.66,-55.6;43.15,-84.44;
#1049:
>0:42.16,134.26;40.62,109.58;
#1050:
>0:42.92,133.78;39.13,110.76;
#1051:
>0:41.62,112.54;44.18,107.61;
#1052:
>0:43.38,141.37;41.53,132.03;
#1053:
>0:36.91,-77.53;41.93,-38.04;44.06,30.71;
#1054:
>0:43.47,111.78;43.15,112.41;
#1055:
>0:44.41,138.05;41.58,139.08;
#1056:
>0:43.82,118.76;39.97,122.46;
#1057:
>0:39.13,118.43;41.15,128.44;
#1058:
>0:43.94,107.93;44.36,122.42;
#1059:
>0:41.54,129.25;42.79,144.78;
#1060:
>0:42.53,116.54;43.59,117.46;
#1061:
>0:42.09,121.54;42.2,126.03;
#1062:
>0:43.07,142.35;39.94,138.52;
#1063:
>0:43.18,135.92;41.85,138.15;
#1064:
>0:24.68,-40.8;32.03,1.98;34.08,-7.1;44.15,-46.42;42.52,-84.71;54.15,-112.11;
#1065:
>0:41.57,120.53;40.66,143.58;
#1066:
>0:44.21,127.75;41.86,135.41;
#1067:
>0:41.59,110.25;44.55,106.34;
#1068:
>0:40.49,131.14;44.28,124.57;
#1069:
>0:42.88,131.05;42.68,134.21;
#1070:
>0:39.42,108.61;42.52,146.04;
#1071:
>0:43.37,138.37;42.41,107.03;
#1072:
>0:44.7,113.14;40.51,126.88;
#1073:
>0:45.46,143.87;40.94,146.75;
#1074:
>0:39.45,140.04;39.86,135.85;
#1075:
