#0:
>0:41.85,119.99;40.61,106.49;
#504:
>0:40.52,159.88;42.81,155.08;
#505:
>0:38.75,105.06;42.01,152.64;
#506:
>0:43.66,100.81;41.28,117.64;
#507:
>0:31.04,113.01;28.94,115.02;
#508:
>0:40.34,136.84;43.74,129.2;
#509:
>0:35.87,-51.99;32.95,25.13;24.12,22.44;
#510:
>0:55.16,27.69;56.38,104.57;51.2,141.77;
#511:
>0:43.67,147.35;41.93,104.49;
#512:
>0:38.76,138.17;42.39,159.59;
#513:
>0:42.31,172.31;36.51,168.32;33.47,136.65;22.16,130.6;
#514:
>0:41.98,111.7;39.5,155.19;
#515:
>0:43.73,147.61;43.89,128.41;
#516:
>0:44.04,110.31;38.25,139.08;
#517:
>0:40.02,110.83;43.31,145.04;
#518:
>0:41.31,157.34;39.69,128.26;
#519:
>0:42.46,115.91;39.18,101.58;
#520:
>0:43.91,155.99;40.93,127.72;
#521:
>0:58.53,-1.2;50.45,-4.6;43.3,16.01;42.53,143.68;33.3,39.24;
#522:
>0:42.38,114.14;43.44,152.88;
#523:
>0:41.87,123.87;42.22,118.71;
#524:
>0:32.7,101.02;33.55,77.35;
#525:
>0:40.43,123.03;43.69,133.54;
#526:
>0:39.24,132.04;41.39,131.16;
#527:
>0:40.53,123.33;39.81,117.77;
#528:
>0:41.69,151.44;41.33,128.39;
#529:
>0:44.67,117.98;42.85,71.97;
#530:
>0:25.59,108.47;25.71,90.77;
#531:
>0:38.54,128.84;38.78,134.35;
#532:
>0:43.03,144.47;39.63,148.56;
#533:
>0:47.4,109.68;49.98,85.65;
#534:
>0:42.99,129.74;38.37,132.77;
#535:
>0:24.27,73.12;21.77,89.23;
#536:
>0:38.86,119.83;43.09,133.32;
#537:
>0:44.16,105.41;44.27,118.56;
#538:
>0:37.93,-2.06;28.49,-89.52;26.7,-171.21;
#539:
>0:39.76,125.99;40.42,138.66;
#540:
>0:40.82,118.56;40.94,116.74;
#541:
>0:38.6,110.6;44.32,112.77;
#542:
>0:43.64,102.26;40.4,133.8;
#543:
>0:41.37,113.47;43.54,117.44;
#544:
>0:41.12,154.84;41.2,134.01;
#545:
>0:40.07,127.45;41.61,151.77;
#546:
>0:38.62,108.14;39.13,132.65;
#547:
>0:38.22,100.1;43.47,106.41;
#548:
>0:38.46,105.24;40.87,109.11;
#549:
>0:38.32,126.18;40.64,123.22;
#550:
>0:43.87,127.44;42.42,153.94;
#551:
>0:40.27,143.43;44.13,129.48;
#552:
>0:38.73,131.41;42.5,128.94;
#553:
>0:29.49,-25.99;27.9,-115.87;
#554:
>0:42.39,129.55;38.78,100.17;
#555:
>0:39.57,130.76;39.25,153.25;
#556:
>0:41.74,125.04;39.99,125.57;
#557:
>0:41.6,157.63;41.93,117.97;
#558:
>0:43.17,117.52;41.93,118.42;
#559:
>0:24.64,79.74;24.28,70.14;
#560:
>0:41.53,151.89;38.94,128.85;
#561:
>0:39.74,145.96;42.24,151.08;
#562:
>0:58.22,130.81;46.45,102.64;42.27,71.33;43.26,101.11;32.56,38.88;
#563:
>0:42.78,140.74;39.56,129.35;
#564:
>0:43.61,103.74;38.16,140.92;
#565:
>0:43.51,103.41;42.25,150.2;
#566:
>0:39.95,102.47;38.3,145.94;
#567:
>0:38.24,113.64;42.58,129.37;
#568:
>0:41.05,118.44;39.95,132.7;
#569:
>0:40.36,143.74;41.91,141.93;
#570:
>0:41.59,139.52;41.46,146.79;
#571:
>0:42.3,157.45;41.09,137.73;
#572:
>0:43.23,116.87;38.51,131.59;
#573:
>0:39.92,133.97;41.26,121.39;
#574:
>0:38.78,102.34;44.15,143.73;
#575:
>0:43.67,-135.9;34.49,-103.78;28.84,-9.58;37.83,51.12;
#576:
>0:40.64,159.65;42.61,107.01;
#577:
>0:41.12,123.97;43.94,125.33;
#578:
>0:41.64,156.6;39.38,118.3;
#579:
>0:42.9,132.34;44.0,119.2;
#580:
>0:40.53,112.97;38.24,143.78;
#581:
>0:43.11,118.22;44.2,114.34;
#582:
>0:41.93,110.45;42.88,129.19;
#583:
>0:39.39,103.27;40.13,108.12;
#584:
>0:42.33,140.35;39.96,110.49;
#585:
>0:48.52,135.74;51.79,84.78;45.0,2.3;52.15,-6.28;
#586:
>0:42.51,113.28;42.88,137.59;
#587:
>0:40.84,109.43;44.19,129.69;
#588:
>0:44.02,106.91;40.43,132.26;
#589:
>0:50.8,176.02;47.8,69.71;38.85,103.0;
#590:
>0:38.75,122.8;43.85,136.88;
#591:
>0:42.4,115.78;43.17,101.86;
#592:
>0:25.45,91.22;25.0,115.91;
#593:
>0:40.8,119.91;41.29,113.96;
#594:
>0:42.14,110.13;41.37,135.54;
#595:
>0:24.91,42.56;28.93,-33.0;35.19,-80.31;40.21,-55.33;49.91,-6.74;54.14,77.07;
#596:
>0:39.64,112.46;41.53,106.03;
#597:
>0:43.09,126.51;43.27,107.25;
#598:
>0:38.31,115.63;43.51,151.31;
#599:
>0:38.95,101.11;39.27,121.29;
#600:
>0:56.02,-136.38;49.53,-93.49;55.1,-107.69;58.17,8.45;
#601:
>0:44.08,104.44;41.8,137.02;
#602:
>0:26.81,148.5;32.31,115.68;35.39,55.36;42.12,-43.6;48.03,-33.43;
#603:
>0:44.05,143.6;39.58,111.94;
#604:
>0:39.33,106.87;43.38,122.34;
#605:
>0:42.23,149.62;38.47,141.18;
#606:
>0:43.1,102.56;44.13,134.29;
#607:
>0:39.2,152.02;38.86,159.63;
#608:
>0:31.01,-27.22;39.46,-82.85;42.47,-3.3;49.91,-1.39;54.1,101.43;
#609:
>0:29.29,82.63;32.91,84.69;
#610:
>0:39.33,121.53;42.11,131.7;
#611:
>0:53.73,8.83;49.4,-37.45;41.99,-111.15;39.44,-133.79;
#612:
>0:41.68,116.63;42.36,144.55;
#613:
>0:44.05,102.48;43.38,124.46;
#614:
>0:39.91,107.53;40.72,138.69;
#615:
>0:42.62,146.43;43.5,132.71;
#616:
>0:44.11,153.54;44.14,110.09;
#617:
>0:43.9,130.29;38.1,52.6;39.58,-47.56;35.4,-85.58;35.55,-143.43;
#618:
>0:41.1,148.89;41.01,101.58;
#619:
>0:41.11,170.58;42.46,113.65;37.58,41.49;39.67,-36.94;39.89,-69.95;38.79,-138.63;
#620:
>0:39.38,102.36;39.24,140.58;
#621:
>0:43.42,113.94;40.58,112.71;
#622:
>0:27.26,-119.34;23.82,-159.05;30.94,-97.58;40.0,-85.29;43.61,-27.23;53.38,-28.18;
#623:
>0:42.65,103.82;42.51,114.35;
#624:
>0:43.3,129.0;41.09,134.94;
#625:
>0:54.59,78.39;49.89,158.49;50.57,99.56;39.26,121.83;
#626:
>0:40.63,138.15;42.35,129.1;
#627:
>0:40.04,147.08;40.65,109.47;
#628:
>0:42.15,120.95;40.69,124.37;
#629:
>0:43.05,142.63;43.24,142.66;
#630:
>0:39.08,132.92;38.61,143.72;
#631:
>0:24.1,111.49;22.2,112.39;
#632:
>0:40.52,155.64;40.99,155.41;
#633:
>0:40.59,145.73;42.88,105.09;
#634:
>0:40.47,107.69;40.58,111.23;
#635:
>0:41.96,107.47;42.33,86.96;
#636:
>0:43.15,141.93;42.9,130.56;
#637:
>0:42.91,147.08;41.32,149.31;
#638:
>0:38.76,112.27;44.15,145.27;
#639:
>0:48.98,-177.31;53.62,-63.85;
#640:
>0:42.04,138.59;38.87,136.45;
#641:
>0:43.38,80.7;45.68,74.98;
#642:
>0:38.86,109.0;42.12,142.61;
#643:
>0:43.48,136.02;43.85,142.31;
#644:
>0:30.35,60.69;31.07,67.32;
#645:
>0:49.66,11.04;40.61,53.68;44.59,86.58;41.29,117.26;23.77,10.58;
#646:
>0:40.46,131.42;43.21,112.99;
#647:
>0:39.93,133.71;41.34,110.98;
#648:
>0:41.58,148.38;41.95,128.94;
#649:
>0:38.65,130.14;41.09,155.11;
#650:
>0:42.02,139.97;41.77,107.32;
#651:
>0:41.69,121.83;41.2,152.96;
#652:
>0:38.79,124.13;42.39,129.68;
#653:
>0:38.93,144.61;39.93,141.72;
#654:
>0:40.56,138.04;41.91,154.5;
#655:
>0:36.81,106.46;38.8,100.2;
#656:
>0:41.14,155.76;39.1,129.87;
#657:
>0:39.97,129.43;40.35,123.8;
#658:
>0:42.65,106.97;42.69,103.43;
#659:
>0:42.15,150.3;44.26,139.72;
#660:
>0:26.54,72.0;27.65,108.92;
#661:
>0:41.22,104.66;40.9,134.69;
#662:
>0:43.9,151.48;39.78,159.29;
#663:
>0:39.3,113.23;40.6,150.91;
#664:
>0:51.45,57.06;43.09,48.81;44.09,105.92;33.95,9.28;
#665:
>0:39.93,129.62;43.1,129.63;
#666:
>0:26.36,-54.4;28.65,17.84;35.61,-39.67;34.48,-77.45;51.33,-97.1;
#667:
>0:26.08,-104.8;24.76,-169.12;28.21,-101.28;38.11,-83.31;43.07,-123.63;58.41,-109.26;
#668:
>0:39.71,106.48;39.2,109.45;
#669:
>0:26.29,77.51;26.41,91.6;
#670:
>0:30.92,158.46;27.86,150.25;
#671:
>0:43.33,113.62;39.42,139.94;
#672:
>0:50.69,-121.46;43.03,-169.84;39.56,-66.73;29.23,-66.88;24.93,-173.38;
#673:
>0:43.79,47.35;42.25,-45.23;53.12,-15.43;
#674:
>0:40.67,116.77;38.23,131.97;
#675:
>0:43.74,143.61;38.85,101.59;
#676:
>0:57.25,61.13;46.64,28.12;
#677:
>0:43.76,-178.75;46.77,-86.78;
#678:
>0:39.72,135.35;39.31,142.16;
#679:
>0:42.98,133.26;41.94,130.52;
#680:
>0:42.25,133.52;42.01,136.61;
#681:
>0:39.44,150.72;42.41,148.5;
#682:
>0:43.18,149.97;39.8,119.24;
#683:
>0:38.45,116.97;38.3,139.06;
#684:
>0:38.43,137.03;38.81,102.95;
#685:
>0:27.28,-135.68;28.24,-96.75;29.31,-33.6;
#686:
>0:42.79,116.3;44.06,120.12;
#687:
>0:38.82,128.47;39.88,142.88;
#688:
>0:43.24,136.94;42.52,118.97;
#689:
>0:38.44,107.76;38.83,101.45;
#690:
>0:42.35,137.78;42.12,133.17;
#691:
>0:43.42,144.21;42.73,116.76;
#692:
>0:42.44,122.74;41.69,111.03;
#693:
>0:43.84,159.42;42.7,150.51;
#694:
>0:27.59,75.43;24.18,66.36;
#695:
>0:41.91,115.22;43.7,139.42;
#696:
>0:41.19,144.47;39.08,128.57;
#697:
>0:43.59,134.96;39.0,157.79;
#698:
>0:42.51,140.6;39.69,113.8;
#699:
>0:39.27,146.32;39.03,151.93;
#700:
>0:43.56,130.46;43.32,147.62;
#701:
>0:31.6,109.09;34.57,50.49;42.66,0.73;46.36,-28.02;53.65,88.35;
#702:
>0:43.49,119.32;40.76,114.77;
#703:
>0:40.16,112.12;42.64,141.57;
#704:
>0:43.37,117.79;43.88,127.32;
#705:
>0:38.84,159.92;38.97,109.12;
#706:
>0:38.47,150.95;45.18,72.82;49.82,92.42;
#707:
>0:23.79,112.55;24.79,69.52;
#708:
>0:39.23,146.8;40.3,154.38;
#709:
>0:43.23,104.4;39.17,113.43;
#710:
>0:39.6,126.23;39.36,129.74;
#711:
>0:43.89,127.9;39.0,104.42;
#712:
>0:38.37,123.9;33.65,133.38;33.89,78.77;28.24,29.2;38.19,-10.36;26.41,-145.64;
#713:
>0:43.95,140.5;39.7,145.94;
#714:
>0:42.78,106.29;40.62,157.89;
#715:
>0:38.37,139.17;42.84,158.75;
#716:
>0:43.31,159.47;42.26,127.76;
#717:
>0:55.73,119.16;49.9,127.55;46.49,102.31;35.95,159.5;
#718:
>0:35.71,1.6;32.24,-4.59;27.55,-57.58;
#719:
>0:39.97,129.24;40.86,154.11;
#720:
>0:39.96,134.63;43.7,157.7;
#721:
>0:27.61,106.56;22.72,76.08;
#722:
>0:53.77,-12.66;48.03,-52.42;44.72,46.89;38.46,106.27;33.19,29.34;
#723:
>0:55.92,122.78;49.92,83.26;45.02,144.56;43.16,112.75;31.4,12.85;
#724:
>0:41.57,145.61;39.08,132.54;
#725:
>0:39.15,101.68;40.36,138.64;
#726:
>0:39.52,124.87;39.32,112.96;
#727:
>0:27.63,166.48;25.2,69.35;36.05,26.22;
#728:
>0:38.93,123.6;39.71,145.36;
#729:
>0:40.05,153.8;40.94,114.32;
#730:
>0:24.75,104.41;33.47,67.33;35.37,20.18;29.14,-12.84;28.45,-140.14;
#731:
>0:40.99,157.18;41.42,104.11;
#732:
>0:41.62,117.81;39.25,115.08;
#733:
>0:42.06,139.52;38.54,109.96;
#734:
>0:44.06,121.12;43.9,110.45;
#735:
>0:40.01,102.65;42.52,158.45;
#736:
>0:50.28,88.99;49.54,13.86;
#737:
>0:46.28,70.75;40.39,107.19;
#738:
>0:41.62,133.13;43.72,100.58;
#739:
>0:51.15,-36.9;44.45,26.44;
#740:
>0:42.08,120.01;38.3,153.57;
#741:
>0:28.64,109.34;29.12,85.07;
#742:
>0:38.31,134.2;41.28,126.08;
#743:
>0:42.07,66.87;49.63,96.74;
#744:
>0:24.48,93.36;24.37,63.63;
#745:
>0:43.23,113.2;43.7,132.78;
#746:
>0:32.86,-158.08;31.43,-80.42;38.05,-76.67;45.05,-34.97;51.25,12.38;54.17,174.19;
#747:
>0:38.82,117.32;41.48,147.48;
#748:
>0:48.35,21.45;43.18,26.32;41.72,62.53;44.05,127.8;24.3,37.09;
#749:
>0:36.25,-117.08;45.53,-132.95;50.45,-98.07;
#750:
>0:28.71,-100.09;23.28,-20.65;23.39,28.45;
#751:
>0:44.16,105.9;45.77,63.32;
#752:
>0:42.44,146.19;39.1,138.09;
#753:
>0:39.03,152.21;39.99,116.31;
#754:
>0:51.65,-95.25;41.26,-146.91;36.36,-125.96;
#755:
>0:40.1,147.25;40.53,144.43;
#756:
>0:40.12,150.23;38.23,110.1;
#757:
>0:38.26,134.5;42.51,100.68;
#758:
>0:28.59,-6.61;31.63,57.55;45.73,-70.64;
#759:
>0:43.94,113.52;38.22,107.84;
#760:
>0:26.97,96.59;22.32,77.3;
#761:
>0:41.52,112.95;39.1,143.68;
#762:
>0:43.65,154.61;43.66,106.43;
#763:
>0:39.75,120.94;42.67,125.93;
#764:
>0:40.77,141.45;39.81,128.72;
#765:
>0:43.97,109.76;42.75,104.22;
#766:
>0:39.78,126.04;39.67,137.51;
#767:
>0:42.16,134.18;38.46,130.43;
#768:
>0:22.14,-109.43;24.55,-125.16;33.85,-118.66;34.61,-106.29;44.8,-51.43;53.08,-37.74;
#769:
>0:30.22,-69.89;27.94,-0.16;
#770:
>0:42.71,131.08;38.33,156.37;
#771:
>0:24.55,111.89;22.17,100.68;
#772:
>0:44.16,145.02;42.84,152.7;
#773:
>0:43.33,152.19;38.62,125.21;
#774:
>0:39.24,141.02;43.58,105.56;
#775:
>0:38.27,158.57;44.07,123.29;
#776:
>0:23.0,101.15;24.14,66.34;
#777:
>0:55.03,6.07;54.37,115.16;48.29,109.47;34.5,151.38;
#778:
>0:39.4,107.11;38.87,119.83;
#779:
>0:40.67,151.78;39.79,111.06;
#780:
>0:43.37,115.97;41.48,126.73;
#781:
>0:40.75,140.23;42.43,106.31;
#782:
>0:38.6,143.81;42.25,111.03;
#783:
>0:38.32,116.29;41.52,121.58;
#784:
>0:43.77,140.24;38.99,130.97;
#785:
>0:39.09,153.63;43.57,145.02;
#786:
>0:46.3,113.93;41.1,76.34;
#787:
>0:40.49,116.14;38.78,143.21;
#788:
>0:41.86,146.57;38.57,145.11;
#789:
>0:25.39,-157.85;31.45,-139.65;
#790:
>0:22.71,-74.75;33.63,-38.91;
#791:
>0:38.17,100.15;34.64,115.57;
#792:
>0:38.57,145.26;42.9,138.3;
#793:
>0:40.67,106.67;35.49,106.23;
#794:
>0:43.74,123.93;41.35,118.61;
#795:
>0:39.95,148.47;41.13,114.03;
#796:
>0:39.7,103.76;42.21,113.05;
#797:
>0:42.42,120.38;40.12,110.03;
#798:
>0:40.07,105.14;39.41,144.43;
#799:
>0:39.4,146.25;40.62,100.7;
#800:
>0:44.86,0.15;47.53,23.7;
#801:
>0:42.78,147.06;43.33,154.82;
#802:
>0:40.97,128.67;39.35,128.3;
#803:
>0:39.49,133.27;39.76,147.42;
#804:
>0:33.24,117.48;38.93,49.43;42.04,58.34;47.92,-42.33;
#805:
>0:41.2,114.23;40.69,115.89;
#806:
>0:36.11,108.84;43.39,156.98;
#807:
>0:46.71,-82.23;42.7,-175.24;34.93,-178.9;
#808:
>0:43.91,132.64;41.06,100.35;
#809:
>0:42.71,144.73;43.14,157.76;
#810:
>0:42.94,147.51;43.31,118.27;
#811:
>0:38.43,104.55;41.84,106.97;
#812:
>0:43.04,153.34;43.68,131.36;
#813:
>0:40.95,133.84;42.61,151.32;
#814:
>0:47.49,-151.77;46.87,-139.88;
#815:
>0:41.2,101.11;43.32,102.11;
#816:
>0:39.74,112.93;43.88,152.66;
#817:
>0:43.27,71.33;48.74,67.37;
#818:
>0:40.44,124.48;43.24,146.27;
#819:
>0:43.99,122.09;43.39,139.65;
#820:
>0:42.09,109.83;38.93,115.96;
#821:
>0:29.02,-130.91;39.48,-69.05;44.32,-52.43;45.4,20.31;
#822:
>0:40.69,121.67;41.98,159.05;
#823:
>0:43.34,133.59;40.42,126.79;
#824:
>0:29.89,118.28;39.17,156.93;43.88,42.31;
#825:
>0:42.47,159.35;39.6,117.57;
#826:
>0:43.65,-58.24;46.7,-8.28;
#827:
>0:38.98,105.75;43.13,131.72;
#828:
>0:41.8,127.65;41.32,137.74;
#829:
>0:34.93,-67.49;40.45,-18.32;49.97,14.83;
#830:
>0:41.39,139.64;39.72,156.36;
#831:
>0:29.65,-50.14;28.86,-84.21;44.16,-100.88;
#832:
>0:44.29,149.98;43.07,157.36;
#833:
>0:44.16,123.92;31.9,117.19;22.7,19.9;25.37,-69.99;
#834:
>0:34.74,109.82;41.54,113.35;
#835:
>0:34.65,142.93;41.85,134.34;
#836:
>0:25.61,110.61;22.39,85.63;
#837:
>0:44.17,128.66;39.81,111.27;
#838:
>0:36.4,118.42;43.23,148.43;
#839:
>0:33.96,66.75;27.19,66.4;
#840:
>0:30.39,96.02;31.83,89.47;
#841:
>0:38.36,142.36;39.69,143.07;
#842:
>0:37.18,29.37;46.29,-17.34;52.52,6.15;55.21,141.58;
#843:
>0:41.1,146.12;43.86,124.4;
#844:
>0:32.79,54.5;22.23,-48.92;26.87,-82.06;
#845:
>0:39.92,134.73;38.33,147.66;
#846:
>0:38.37,157.95;41.9,141.11;
#847:
>0:43.86,134.39;42.72,147.58;
#848:
>0:40.44,124.34;42.69,143.13;
#849:
>0:40.98,125.87;43.38,102.33;
#850:
>0:54.01,162.81;52.04,151.37;49.91,104.5;40.74,74.88;41.33,147.84;21.69,171.0;
#851:
>0:30.05,125.05;42.44,142.43;43.04,76.39;50.82,108.53;
#852:
>0:40.11,118.93;42.61,158.25;
#853:
>0:27.54,97.14;25.63,80.22;
#854:
>0:42.0,144.38;39.47,142.57;
#855:
>0:39.54,116.1;41.49,150.07;
#856:
>0:39.85,-139.33;31.68,-62.41;23.02,-52.08;
#857:
>0:39.96,135.81;44.26,142.39;
#858:
>0:39.8,133.9;42.31,143.98;
#859:
>0:43.15,127.46;43.37,111.95;
#860:
>0:39.65,111.93;41.65,158.76;
#861:
>0:42.16,132.03;41.57,154.94;
#862:
>0:43.15,150.65;41.63,103.93;
#863:
>0:34.52,-11.63;40.83,54.56;45.94,106.93;
#864:
>0:44.08,154.71;41.45,146.29;
#865:
>0:40.48,155.58;40.98,152.55;
#866:
>0:40.45,114.54;44.29,127.89;
#867:
>0:40.15,125.77;31.23,103.81;30.29,-14.35;
#868:
>0:26.83,-0.2;23.94,59.73;28.91,80.01;33.5,123.56;
#869:
>0:41.51,154.12;38.78,123.8;
#870:
>0:42.61,147.38;39.75,150.46;
#871:
>0:31.4,-27.03;33.53,-95.34;36.13,-91.31;47.45,-148.34;
#872:
>0:38.72,141.13;38.16,146.47;
#873:
>0:42.88,149.64;41.29,158.79;
#874:
>0:42.54,92.39;41.46,132.68;
#875:
>0:27.47,-146.15;31.42,-92.97;39.98,-29.28;42.79,9.74;45.23,96.6;
#876:
>0:38.59,103.82;43.64,111.86;
#877:
>0:42.78,107.37;40.19,132.59;
#878:
>0:40.18,114.1;42.39,141.76;
#879:
>0:39.92,156.43;43.02,128.65;
#880:
>0:43.78,132.23;39.61,129.12;
#881:
>0:40.04,154.23;38.88,139.2;
#882:
>0:24.04,48.96;33.7,38.89;36.72,-35.94;
#883:
>0:40.27,27.79;45.87,-34.87;35.86,-113.6;48.37,-138.87;
#884:
>0:44.11,101.64;42.67,122.91;
#885:
>0:43.33,88.8;40.6,77.31;
#886:
>0:42.56,111.21;38.63,119.3;
#887:
>0:26.5,60.42;27.3,61.94;
#888:
>0:33.92,121.62;40.15,150.2;45.07,56.18;42.13,-38.41;36.11,-67.76;48.98,-141.24;
#889:
>0:40.8,134.97;40.17,152.0;
#890:
>0:36.67,-102.58;43.78,-121.87;48.18,-119.49;
#891:
>0:33.38,84.61;33.88,110.2;
#892:
>0:40.97,124.78;42.27,119.32;
#893:
>0:41.57,63.22;39.89,156.73;
#894:
>0:54.43,13.76;58.68,83.76;
#895:
>0:42.05,149.44;42.24,151.78;
#896:
>0:31.95,48.65;27.18,44.87;24.85,136.15;
#897:
>0:44.12,121.9;43.3,127.38;
#898:
>0:42.02,153.73;40.29,109.67;
#899:
>0:44.17,156.12;39.59,147.13;
#900:
>0:45.42,113.49;43.04,107.83;
#901:
>0:42.73,106.94;40.32,135.01;
#902:
>0:38.33,127.78;42.28,149.87;
#903:
>0:41.04,143.19;41.42,131.52;
#904:
>0:42.29,159.23;42.01,121.88;
#905:
>0:45.22,74.5;45.22,115.08;
#906:
>0:38.76,140.64;44.18,141.97;
#907:
>0:42.63,101.62;40.83,141.53;
#908:
>0:41.62,127.07;43.86,155.15;
#909:
>0:43.29,116.09;43.35,123.42;
#910:
>0:39.19,114.1;41.21,140.0;
#911:
>0:44.35,69.65;41.38,123.71;
#912:
>0:40.59,127.5;39.59,111.61;
#913:
>0:40.81,141.89;43.93,143.25;
#914:
>0:41.44,150.57;38.36,148.57;
#915:
>0:41.12,128.03;41.65,104.91;
#916:
>0:43.89,155.57;42.64,156.73;
#917:
>0:42.17,114.32;41.25,147.83;
#918:
>0:44.11,157.54;38.53,128.06;
#919:
>0:43.95,121.48;28.79,105.27;
#920:
>0:35.84,129.42;42.8,157.62;
#921:
>0:57.63,130.37;50.28,78.9;45.59,24.71;44.42,-50.86;34.12,-64.68;
#922:
>0:43.3,109.93;42.37,115.97;
#923:
>0:38.83,136.85;44.03,105.33;
#924:
>0:41.98,141.4;40.42,113.85;
#925:
>0:39.86,155.79;42.79,63.75;
#926:
>0:39.14,121.82;43.48,127.35;
#927:
>0:40.76,103.55;41.59,129.37;
#928:
>0:41.82,135.24;38.51,121.2;
#929:
>0:39.24,145.09;38.75,142.13;
#930:
>0:39.88,130.11;42.52,135.56;
#931:
>0:41.92,154.11;38.63,125.35;
#932:
>0:40.53,154.38;42.94,113.32;
#933:
>0:41.29,108.02;39.06,119.01;
#934:
>0:31.94,-27.66;32.15,-83.46;44.05,-56.47;
#935:
>0:39.61,113.9;39.27,121.37;
#936:
>0:50.83,7.82;58.74,-47.87;56.84,-113.07;52.83,-157.57;
#937:
>0:38.2,104.55;42.34,119.98;
#938:
>0:23.45,117.45;24.42,70.17;
#939:
>0:21.66,71.92;25.62,92.78;
#940:
>0:38.46,101.82;38.31,136.18;
#941:
>0:39.2,108.01;39.6,123.64;
#942:
>0:27.14,93.56;23.76,73.76;
#943:
>0:41.12,100.8;45.7,71.35;
#944:
>0:27.05,64.95;27.68,108.78;
#945:
>0:37.44,128.07;33.78,132.4;28.6,90.21;31.81,32.95;39.1,-14.87;22.76,-143.85;
#946:
>0:43.04,115.32;40.25,152.42;
#947:
>0:44.1,125.67;43.15,156.99;
#948:
>0:41.13,-169.34;34.21,-81.38;32.82,-24.38;35.48,26.66;
#949:
>0:43.82,149.95;41.16,158.12;
#950:
>0:42.36,134.31;42.15,138.5;
#951:
>0:39.64,150.99;40.22,139.63;
#952:
>0:43.95,112.17;40.67,132.58;
#953:
>0:41.35,157.98;46.05,119.93;
#954:
>0:36.15,-118.49;46.09,-27.4;49.37,28.78;
#955:
>0:40.26,123.66;41.0,115.63;
#956:
>0:40.64,138.42;43.15,154.45;
#957:
>0:39.66,132.89;43.14,152.36;
#958:
>0:40.53,137.06;38.55,157.32;
#959:
>0:46.89,-129.19;50.15,-115.91;48.75,-49.65;56.37,11.05;47.01,83.58;
#960:
>0:43.91,149.21;38.47,130.55;
#961:
>0:43.49,130.31;43.35,121.99;
#962:
>0:40.97,126.6;41.38,109.26;
#963:
>0:43.95,156.05;45.18,66.25;
#964:
>0:43.22,134.01;41.18,133.07;38.36,49.98;35.68,-23.7;36.18,-75.18;39.15,-161.35;
#965:
>0:39.43,141.64;43.45,128.23;
#966:
>0:22.55,81.29;23.86,91.72;
#967:
>0:40.66,124.68;41.3,100.52;
#968:
>0:53.88,-75.8;48.93,-4.68;41.88,35.38;
#969:
>0:42.21,145.08;42.27,113.73;
#970:
>0:39.11,115.16;44.26,108.91;
#971:
>0:56.22,-42.75;54.59,18.7;58.24,90.54;41.46,145.93;
#972:
>0:48.1,46.65;44.7,53.86;41.24,154.79;33.3,7.31;
#973:
>0:43.15,154.9;40.07,145.99;
#974:
>0:31.06,-26.26;29.63,-81.02;41.13,-8.62;
#975:
>0:40.33,142.27;43.65,118.51;
#976:
>0:45.85,23.45;46.12,-56.45;44.49,-75.72;49.34,-174.11;
#977:
>0:42.7,113.66;38.66,155.85;
#978:
>0:39.11,130.49;41.91,106.95;
#979:
>0:43.54,137.65;42.98,121.73;
#980:
>0:42.39,110.92;44.04,133.55;
#981:
>0:22.78,103.35;27.24,66.48;
#982:
>0:40.15,131.93;39.52,144.1;
#983:
>0:24.6,85.11;22.84,71.91;
#984:
>0:44.15,149.09;40.05,143.43;
#985:
>0:38.49,130.66;41.18,116.1;
#986:
>0:41.83,134.91;36.93,152.79;
#987:
>0:32.46,-179.74;37.11,-109.72;22.86,-18.73;
#988:
>0:39.24,4.38;40.91,139.36;
#989:
>0:41.88,103.34;42.26,94.09;
#990:
>0:44.44,63.88;42.89,116.65;
#991:
>0:41.18,144.81;39.43,103.81;
#992:
>0:40.09,135.03;45.63,117.26;
#993:
>0:39.63,153.45;41.02,104.19;
#994:
>0:40.72,106.81;44.26,113.45;
#995:
>0:40.91,128.98;41.9,118.98;
#996:
>0:42.47,102.48;41.99,136.55;
#997:
>0:38.55,139.59;38.58,110.43;
#998:
>0:36.74,-19.32;30.31,19.43;24.83,23.05;
#999:
>0:36.25,172.65;41.27,148.18;
#1000:
>0:40.87,114.22;38.35,124.52;
#1001:
>0:42.16,-92.34;42.96,-127.67;
#1002:
>0:41.25,105.83;39.35,158.44;
#1003:
>0:40.12,130.88;41.48,148.71;
#1004:
>0:29.89,167.5;39.52,126.73;45.01,93.39;52.03,96.7;
#1005:
>0:38.54,101.0;42.03,113.61;
#1006:
>0:42.73,143.91;41.62,147.21;
#1007:
>0:31.31,159.49;43.5,159.98;41.59,103.54;46.39,66.84;
#1008:
>0:44.29,131.77;39.79,140.11;
#1009:
>0:44.03,101.89;40.24,136.59;
#1010:
>0:40.01,128.39;39.21,122.24;
#1011:
>0:39.05,158.77;43.79,133.44;
#1012:
>0:42.95,100.16;41.53,157.42;
#1013:
>0:29.92,-33.18;31.33,-108.59;34.7,-112.81;49.4,-158.17;
#1014:
>0:38.67,130.02;39.04,118.0;
#1015:
>0:39.75,103.35;42.77,110.19;
#1016:
>0:40.13,152.03;41.19,140.41;
#1017:
>0:42.98,146.79;41.57,128.51;
#1018:
>0:42.29,157.71;30.42,90.88;
#1019:
