#0:
>0:39.96,116.16;39.79,116.65;
#482:
>0:38.74,116.31;40.19,116.1;
#483:
>0:39.32,116.24;39.9,116.31;
#484:
>0:32.86,119.97;35.53,119.43;37.08,117.91;38.07,117.24;37.25,116.85;
#485:
>0:39.21,116.72;39.45,116.12;
#486:
>0:36.03,117.1;37.55,117.94;
#487:
>0:40.16,116.65;39.19,116.9;
#488:
>0:32.23,118.41;32.98,119.27;34.67,119.6;
#489:
>0:39.54,116.58;38.88,116.95;
#490:
>0:39.6,116.36;39.49,116.53;
#491:
>0:39.37,116.76;39.19,116.63;
#492:
>0:40.09,116.59;39.91,116.4;
#493:
>0:39.34,116.94;39.29,116.22;
#494:
>0:38.89,116.36;39.25,116.21;
#495:
>0:39.28,116.4;40.14,116.73;
#496:
>0:35.1,117.41;36.17,118.11;35.93,119.32;38.37,119.68;40.16,120.76;
#497:
>0:39.33,116.88;39.05,116.72;
#498:
>0:39.94,116.89;39.98,116.84;
#499:
>0:39.75,116.26;39.92,116.94;
#500:
>0:39.29,116.27;39.5,116.2;
#501:
>0:34.03,119.64;33.33,119.25;
#502:
>0:39.73,116.19;39.08,116.28;
#503:
>0:32.22,121.44;31.63,120.8;
#504:
>0:38.63,117.76;36.94,118.77;34.88,117.46;35.06,116.75;32.35,117.39;
#505:
>0:39.83,116.08;38.87,116.18;
#506:
>0:39.55,116.43;39.52,116.82;
#507:
>0:38.89,116.08;39.19,116.65;
#508:
>0:38.98,116.46;40.19,116.1;
#509:
>0:34.2,117.87;35.44,116.63;31.83,117.23;
#510:
>0:39.03,116.19;39.09,116.61;
#511:
>0:39.27,116.84;38.88,116.52;
#512:
>0:38.74,116.98;39.68,116.71;
#513:
>0:39.04,116.32;40.21,116.69;
#514:
>0:39.09,116.12;39.1,116.23;
#515:
>0:38.96,116.64;39.56,116.33;
#516:
>0:35.9,120.57;34.7,119.64;33.19,119.89;31.79,119.05;
#517:
>0:40.22,116.98;39.41,116.75;
#518:
>0:39.82,116.68;39.69,116.69;
#519:
>0:37.31,117.04;36.95,116.54;35.08,116.37;32.78,117.42;32.24,116.99;
#520:
>0:39.62,116.7;39.18,116.78;
#521:
>0:39.18,116.89;40.0,116.2;
#522:
>0:39.16,117.81;38.04,117.46;36.27,118.79;35.42,117.19;32.85,119.11;
#523:
>0:39.16,116.12;39.04,116.53;
#524:
>0:40.16,119.55;37.65,120.09;37.04,121.13;
#525:
>0:32.3,121.27;31.94,120.84;
#526:
>0:39.94,116.39;38.89,116.37;
#527:
>0:36.78,119.57;36.34,118.33;34.24,117.12;31.92,118.03;
#528:
>0:39.36,116.82;38.34,117.64;35.76,118.34;38.22,119.02;36.71,119.98;35.52,121.42;32.37,121.55;
#529:
>0:38.81,116.83;39.7,116.97;
#530:
>0:32.13,118.16;33.15,119.33;32.6,119.99;
#531:
>0:39.19,116.38;38.38,117.52;36.27,118.13;36.58,119.13;37.29,119.12;34.33,121.43;
#532:
>0:39.05,116.39;39.16,116.43;
#533:
>0:36.09,118.24;34.5,118.9;33.4,120.03;31.81,121.46;
#534:
>0:31.59,120.67;31.43,121.13;
#535:
>0:39.92,116.82;39.32,116.34;
#536:
>0:39.69,116.3;39.16,116.35;
#537:
>0:36.23,116.62;36.09,117.09;36.22,118.43;38.29,119.52;38.39,120.02;
#538:
>0:38.81,116.63;39.67,116.55;
#539:
>0:39.86,116.45;40.06,116.93;
#540:
>0:40.08,116.97;38.97,116.69;
#541:
>0:39.52,116.55;38.78,116.9;
#542:
>0:33.77,119.51;34.44,118.62;35.74,117.1;35.45,116.29;
#543:
>0:39.17,116.57;39.02,116.31;
#544:
>0:39.23,116.96;39.57,116.97;
#545:
>0:32.33,118.96;34.01,119.88;34.51,119.43;34.37,120.64;37.91,121.2;
#546:
>0:39.11,116.11;39.73,116.89;
#547:
>0:38.79,116.12;39.46,116.65;
#548:
>0:35.51,117.24;33.14,118.13;31.92,118.14;33.23,119.28;33.41,119.75;34.56,119.6;33.36,120.1;31.4,121.39;
#549:
>0:39.9,116.84;39.68,116.33;
#550:
>0:39.35,116.75;39.68,116.68;
#551:
>0:39.69,116.5;40.09,116.68;
#552:
>0:40.21,116.91;40.07,116.72;
#553:
>0:33.0,118.34;35.11,119.12;34.35,117.94;37.81,118.02;
#554:
>0:39.43,116.89;39.48,116.72;
#555:
>0:40.04,116.46;39.49,116.17;
#556:
>0:38.77,116.75;39.92,116.77;
#557:
>0:35.62,120.86;32.83,121.14;33.48,119.12;
#558:
>0:38.37,120.31;38.39,119.07;37.08,120.22;33.83,118.04;
#559:
>0:38.82,116.35;39.69,116.82;
#560:
>0:40.02,116.67;38.82,116.17;
#561:
>0:39.53,116.37;38.98,116.39;
#562:
>0:39.43,116.3;38.74,116.92;
#563:
>0:38.0,121.39;38.66,120.97;
#564:
>0:39.37,116.15;40.15,116.48;
#565:
>0:39.08,116.87;39.96,116.73;
#566:
>0:35.26,121.25;33.64,121.21;32.86,118.83;
#567:
>0:39.43,116.9;38.79,116.95;
#568:
>0:40.13,116.52;39.27,116.63;
#569:
>0:31.94,120.87;32.23,121.37;
#570:
>0:38.85,116.78;39.69,116.48;
#571:
>0:33.3,119.12;33.82,119.5;
#572:
>0:39.42,116.8;40.22,116.73;
#573:
>0:38.86,116.26;39.03,116.22;
#574:
>0:39.9,116.26;39.72,116.48;
#575:
>0:39.99,116.71;40.11,116.6;
#576:
>0:38.81,116.84;39.01,116.37;
#577:
>0:38.76,116.92;39.67,116.5;
#578:
>0:39.32,116.11;40.13,116.64;
#579:
>0:34.68,119.44;36.66,119.75;
#580:
>0:38.82,116.98;39.59,116.42;
#581:
>0:39.84,116.55;39.21,116.78;
#582:
>0:39.0,116.8;40.03,116.98;
#583:
>0:40.07,116.44;39.79,116.44;
#584:
>0:39.52,116.35;40.2,116.42;
#585:
>0:31.19,121.48;31.54,121.41;
#586:
>0:35.87,119.19;36.54,118.76;34.82,117.32;31.62,118.21;
#587:
>0:39.97,116.95;39.03,116.84;
#588:
>0:39.95,116.18;40.18,116.18;
#589:
>0:38.8,116.11;38.96,116.26;
#590:
>0:39.23,116.6;39.48,116.73;
#591:
>0:32.61,119.03;33.44,119.12;
#592:
>0:34.7,120.71;32.76,120.75;33.47,120.28;35.65,119.7;35.08,118.62;35.11,116.88;
#593:
>0:37.66,116.79;39.71,117.82;38.36,117.79;37.12,118.72;39.5,120.49;
#594:
>0:39.37,116.49;39.69,116.59;
#595:
>0:39.21,116.91;39.46,116.34;
#596:
>0:39.21,116.82;39.88,116.83;
#597:
>0:39.64,116.43;40.06,116.72;
#598:
>0:40.04,116.97;39.87,116.71;
#599:
>0:39.47,116.59;39.66,116.54;
#600:
>0:39.12,116.72;39.17,116.83;
#601:
>0:39.87,116.74;38.84,116.73;
#602:
>0:39.1,116.22;39.49,116.74;
#603:
>0:39.83,116.92;39.49,116.51;
#604:
>0:33.49,118.61;32.17,118.1;32.89,119.81;
#605:
>0:39.92,116.77;39.12,116.63;
#606:
>0:39.4,116.25;39.58,116.76;
#607:
>0:38.78,116.31;39.93,116.3;
#608:
>0:31.2,117.97;33.61,117.95;34.09,120.45;
#609:
>0:40.13,116.41;39.78,116.83;
#610:
>0:39.42,116.49;39.46,116.12;
#611:
>0:39.54,116.39;38.97,116.37;
#612:
>0:38.77,116.42;40.0,116.31;
#613:
>0:39.53,116.92;39.24,116.88;
#614:
>0:39.96,116.17;40.2,116.21;
#615:
>0:31.64,118.92;33.41,119.37;
#616:
>0:33.25,120.68;34.02,120.37;32.91,119.39;33.8,118.21;
#617:
>0:38.72,116.49;39.48,116.93;
#618:
>0:38.87,116.65;40.01,116.68;
#619:
>0:38.37,118.32;40.15,117.32;36.3,116.19;
#620:
>0:32.68,116.95;34.78,117.02;36.37,118.44;37.87,119.02;39.67,120.04;39.36,120.8;
#621:
>0:35.94,119.27;34.16,117.91;33.91,117.37;
#622:
>0:36.43,120.2;35.22,119.01;35.5,118.53;36.78,118.3;34.17,116.47;
#623:
>0:39.87,116.8;39.33,116.24;
#624:
>0:39.42,116.49;39.72,116.46;
#625:
>0:39.56,116.35;40.16,116.78;
#626:
>0:39.0,116.3;38.78,116.52;
#627:
>0:39.5,116.37;39.52,116.24;
#628:
>0:35.56,116.96;36.68,117.36;34.91,117.04;32.01,119.42;
#629:
>0:39.6,116.52;38.94,116.76;
#630:
>0:32.11,121.35;33.32,120.76;32.41,120.83;33.01,120.77;32.7,119.98;34.45,119.63;33.28,119.86;35.13,119.53;34.29,118.48;35.84,118.48;40.11,116.81;
#631:
>0:39.49,117.74;39.07,116.9;36.41,118.54;
#632:
>0:38.71,116.3;39.28,116.31;
#633:
>0:40.21,116.16;39.57,116.33;
#634:
>0:32.01,120.23;34.13,119.12;35.58,119.16;35.95,118.24;38.44,118.99;38.84,118.81;
#635:
>0:38.74,117.05;37.48,116.28;35.68,116.54;35.65,116.63;33.04,116.21;
#636:
>0:38.73,116.69;38.65,117.26;35.75,117.95;35.49,118.18;
#637:
>0:40.07,116.88;39.09,116.77;
#638:
>0:40.22,116.5;39.48,116.4;
#639:
>0:35.05,116.23;34.09,116.69;
#640:
>0:31.62,120.92;32.2,121.42;
#641:
>0:32.21,121.23;34.01,120.8;
#642:
>0:39.38,116.17;39.17,116.74;
#643:
>0:39.58,116.74;40.18,116.76;
