#0:
>0:40.35,87.55;43.82,100.37;
#545:
>0:39.28,121.01;43.73,98.29;
#546:
>0:43.9,87.7;39.86,97.8;
#547:
>0:42.24,100.45;43.58,92.89;
#548:
>0:40.28,95.29;44.03,117.56;
#549:
>0:39.79,102.16;44.08,124.32;
#550:
>0:40.1,97.95;40.15,95.54;
#551:
>0:28.16,89.87;28.14,96.32;
#552:
>0:44.31,106.69;40.95,95.57;
#553:
>0:40.33,112.67;41.42,107.64;
#554:
>0:41.68,110.14;42.29,106.79;
#555:
>0:43.55,121.88;41.64,116.21;
#556:
>0:42.65,92.62;39.81,97.37;
#557:
>0:39.88,113.68;43.71,123.98;
#558:
>0:39.76,103.81;39.77,123.7;
#559:
>0:42.5,101.91;41.83,124.36;
#560:
>0:43.8,122.12;42.18,103.66;
#561:
>0:44.21,110.77;39.89,117.3;
#562:
>0:43.9,90.86;39.67,120.64;
#563:
>0:44.49,122.84;42.58,90.09;
#564:
>0:40.24,99.79;44.27,115.54;
#565:
>0:42.51,126.1;42.02,100.69;
#566:
>0:44.13,107.71;44.63,96.9;
#567:
>0:28.31,116.51;33.19,110.18;
#568:
>0:43.48,114.03;44.72,98.82;
#569:
>0:41.8,94.81;41.93,116.26;
#570:
>0:39.27,108.43;43.26,116.35;
#571:
>0:38.54,64.86;29.68,15.07;
#572:
>0:41.26,86.46;40.37,120.63;
#573:
>0:43.48,86.33;40.0,110.98;
#574:
>0:39.91,114.92;43.05,96.19;
#575:
>0:42.97,112.2;44.72,95.41;
#576:
>0:40.97,93.93;42.1,101.93;
#577:
>0:39.3,119.03;40.26,123.58;
#578:
>0:40.61,106.0;42.58,116.12;
#579:
>0:43.95,123.8;41.6,107.86;
#580:
>0:39.96,92.16;43.11,115.85;
#581:
>0:43.0,95.73;43.82,105.03;
#582:
>0:43.85,111.89;39.21,87.2;
#583:
>0:39.6,106.5;41.84,104.05;
#584:
>0:40.52,114.03;43.45,102.03;
#585:
>0:41.91,111.22;43.69,111.54;
#586:
>0:42.43,116.49;41.68,93.93;
#587:
>0:41.34,89.81;41.77,126.42;
#588:
>0:37.94,58.61;30.73,18.01;
#589:
>0:41.32,111.98;41.66,112.8;
#590:
>0:39.51,98.11;42.03,114.64;
#591:
>0:39.42,101.21;42.34,88.74;
#592:
>0:39.8,98.08;43.31,109.28;
#593:
>0:43.39,99.53;43.62,118.51;
#594:
>0:44.52,101.97;44.37,90.61;
#595:
>0:40.97,122.79;43.48,125.4;
#596:
>0:23.07,118.85;32.77,47.16;37.49,23.42;35.5,64.66;46.58,114.0;
#597:
>0:41.8,102.37;43.96,114.54;
#598:
>0:39.3,99.05;41.52,106.9;
#599:
>0:41.06,106.88;39.82,95.39;
#600:
>0:31.72,110.45;28.85,126.48;
#601:
>0:27.27,80.78;29.6,21.78;37.09,14.53;38.23,-49.07;
#602:
>0:42.0,90.63;42.76,113.7;
#603:
>0:41.74,94.06;39.77,102.54;
#604:
>0:40.46,100.25;42.82,86.79;
#605:
>0:39.94,106.93;41.87,125.05;
#606:
>0:42.54,101.62;42.98,112.61;
#607:
>0:43.79,113.92;39.89,94.5;
#608:
>0:43.79,121.7;41.69,87.87;
#609:
>0:40.25,97.5;42.84,119.51;
#610:
>0:44.29,103.94;39.91,110.15;
#611:
>0:43.61,95.73;43.22,117.56;
#612:
>0:40.85,117.21;43.46,109.1;
#613:
>0:42.73,21.82;42.03,12.41;
#614:
>0:39.41,94.85;44.56,102.19;
#615:
>0:25.72,48.03;30.68,40.79;27.74,14.19;25.11,-5.71;33.13,-105.92;
#616:
>0:40.65,104.96;43.19,101.81;
#617:
>0:42.74,93.38;44.28,110.21;
#618:
>0:37.9,66.36;38.57,9.63;39.33,-10.9;51.31,3.15;
#619:
>0:41.59,90.36;44.08,95.7;
#620:
>0:43.35,124.43;42.42,112.94;
#621:
>0:29.46,93.11;38.29,122.84;40.51,96.98;
#622:
>0:23.65,74.65;24.38,19.18;26.96,-22.13;28.34,-50.73;25.29,-105.38;
#623:
>0:39.81,124.71;40.17,92.55;
#624:
>0:40.55,105.01;43.73,105.12;
#625:
>0:28.68,-102.17;29.83,-99.6;
#626:
>0:41.83,95.98;40.05,110.51;
#627:
>0:23.88,98.85;26.69,108.33;
#628:
>0:31.83,111.06;38.51,93.95;40.15,109.41;
#629:
>0:42.94,85.9;39.46,91.2;
#630:
>0:42.33,119.55;42.77,105.87;
#631:
>0:40.75,89.02;41.06,107.72;
#632:
>0:40.45,88.31;39.66,106.13;
#633:
>0:43.93,109.28;41.01,126.09;
#634:
>0:25.87,93.86;27.85,107.51;
#635:
>0:41.49,109.59;42.95,122.83;
#636:
>0:46.4,-35.22;49.91,42.32;44.27,5.87;36.81,18.85;25.87,37.77;
#637:
>0:29.06,-68.41;31.02,-77.02;
#638:
>0:41.43,123.02;42.05,120.68;
#639:
>0:43.93,118.9;40.9,121.64;
#640:
>0:40.78,109.29;41.3,95.81;
#641:
>0:42.71,125.91;43.98,85.32;
#642:
>0:39.1,116.48;40.1,102.99;
#643:
>0:40.82,85.25;43.01,114.33;
#644:
>0:41.71,88.62;39.53,122.64;
#645:
>0:39.54,118.96;39.77,116.75;
#646:
>0:41.68,88.96;42.27,119.91;
#647:
>0:40.79,96.12;40.32,118.67;
#648:
>0:49.88,7.3;41.49,3.16;
#649:
>0:39.53,108.52;43.42,111.18;
#650:
>0:39.45,93.79;41.65,116.25;
#651:
>0:41.91,97.29;44.91,86.28;
#652:
>0:42.31,86.79;41.02,111.36;
#653:
>0:41.78,88.02;43.1,92.75;
#654:
>0:42.82,99.94;40.08,99.18;
#655:
>0:43.5,112.38;44.1,110.74;
#656:
>0:43.71,91.54;39.99,122.46;
#657:
>0:42.37,120.61;39.96,107.13;
#658:
>0:39.39,90.95;43.21,89.62;
#659:
>0:43.83,115.32;41.65,111.92;
#660:
>0:43.09,125.99;42.24,126.07;
#661:
>0:42.14,92.6;41.69,98.83;
#662:
>0:44.03,91.06;39.69,107.69;
#663:
>0:39.91,95.29;39.99,90.47;
#664:
>0:41.28,86.17;39.73,98.04;
#665:
>0:39.46,98.14;42.98,86.25;
#666:
>0:42.15,95.3;39.88,119.68;
#667:
>0:40.56,111.79;39.15,119.83;
#668:
>0:44.73,126.04;40.94,88.89;
#669:
>0:41.69,89.52;44.18,98.86;
#670:
>0:43.25,104.44;43.34,100.97;
#671:
>0:40.79,92.85;43.75,116.91;
#672:
>0:41.65,125.33;40.41,102.67;
#673:
>0:41.06,123.02;41.77,102.85;
#674:
>0:39.65,110.75;41.41,88.16;
#675:
>0:40.02,94.04;42.84,94.09;
#676:
>0:42.49,91.86;39.54,100.07;
#677:
>0:43.21,100.83;39.13,106.14;
#678:
>0:39.59,120.82;41.93,92.75;
#679:
>0:25.95,-41.21;32.77,-36.78;39.1,-29.84;
#680:
>0:46.4,102.23;41.45,88.11;
#681:
>0:43.0,111.43;39.84,119.45;
#682:
>0:33.23,86.94;36.14,94.75;43.08,121.74;
#683:
>0:40.95,106.6;39.72,92.77;
#684:
>0:29.57,114.81;29.57,119.55;
#685:
>0:42.96,110.77;41.98,91.45;
#686:
>0:43.86,85.62;44.0,114.46;
#687:
>0:25.07,-54.01;32.54,-18.67;28.2,39.72;
#688:
>0:44.39,94.75;43.62,106.82;
#689:
>0:42.6,87.25;44.37,90.07;
#690:
>0:43.94,96.5;40.04,96.23;
#691:
>0:39.99,102.42;44.55,94.56;
#692:
>0:40.77,98.53;41.15,113.91;
#693:
>0:42.98,126.55;39.99,91.9;
#694:
>0:39.16,125.94;41.69,85.65;
#695:
>0:43.67,100.06;44.19,111.53;
#696:
>0:39.97,88.72;39.99,112.62;
#697:
>0:43.0,124.46;41.42,85.93;
#698:
>0:43.65,30.64;34.55,28.09;27.89,42.43;
#699:
>0:42.99,122.06;42.37,102.54;
#700:
>0:40.37,85.8;43.95,115.61;
#701:
>0:44.58,94.98;39.7,87.02;
#702:
>0:39.27,94.28;43.13,107.04;
#703:
>0:40.45,110.17;42.39,93.02;
#704:
>0:44.4,85.44;39.38,87.62;
#705:
>0:36.23,12.45;42.47,-26.48;49.92,-24.45;51.94,-6.07;
#706:
>0:41.47,95.42;42.08,104.78;
#707:
>0:42.54,89.32;48.55,120.86;
#708:
>0:39.83,120.79;41.6,100.2;
#709:
>0:40.4,116.21;43.45,106.91;
#710:
>0:39.3,93.55;39.77,88.62;
#711:
>0:40.9,90.15;42.8,118.01;
#712:
>0:39.62,124.13;44.17,125.02;
#713:
>0:40.01,104.1;41.43,125.43;
#714:
>0:45.24,-113.85;48.97,-108.69;
#715:
>0:41.66,118.59;44.7,115.34;
#716:
>0:42.68,121.47;42.22,101.67;
#717:
>0:40.81,118.96;43.6,95.65;
#718:
>0:44.27,97.46;40.82,119.5;
#719:
>0:36.68,18.64;28.33,72.39;25.89,55.66;
#720:
>0:39.33,113.06;43.72,113.62;
#721:
>0:40.89,118.5;40.98,103.03;
#722:
>0:42.18,104.32;40.14,104.92;
#723:
>0:41.92,101.99;42.75,85.39;
#724:
>0:42.31,105.86;43.25,118.78;
#725:
>0:42.99,101.06;43.04,116.9;
#726:
>0:42.83,101.06;43.28,102.53;
#727:
>0:43.85,109.95;41.53,97.51;
#728:
>0:44.32,106.65;44.64,116.98;
#729:
>0:43.33,-39.3;42.63,-5.38;
#730:
>0:44.24,94.84;39.56,119.59;
#731:
>0:40.09,113.93;40.87,102.52;
#732:
>0:41.55,92.35;40.64,115.05;
#733:
>0:40.03,125.47;43.01,108.22;
#734:
>0:43.12,115.83;39.95,88.68;
#735:
>0:27.52,-80.09;31.89,-23.53;35.28,0.76;
#736:
>0:41.84,87.7;41.88,89.89;
#737:
>0:41.54,98.8;39.61,99.46;
#738:
>0:43.55,90.53;44.22,119.7;
#739:
>0:43.71,122.0;41.39,88.57;
#740:
>0:36.77,-101.02;36.57,-108.05;
#741:
>0:40.98,88.55;42.81,108.41;
#742:
>0:42.01,115.68;42.86,123.01;
#743:
>0:28.73,-46.35;34.91,-24.63;44.28,-22.93;31.55,50.39;
#744:
>0:41.15,113.45;40.12,86.11;
#745:
>0:42.14,115.7;40.26,92.96;
#746:
>0:39.33,113.98;42.31,93.07;
#747:
>0:42.13,113.65;44.0,121.94;
#748:
>0:39.87,114.04;43.45,105.91;
#749:
>0:44.06,119.06;41.77,100.18;
#750:
>0:39.73,88.12;42.18,114.44;
#751:
>0:40.19,95.28;43.4,95.84;
#752:
>0:41.91,109.42;40.81,94.83;
#753:
>0:40.82,90.89;41.93,98.35;
#754:
>0:39.61,123.71;43.34,122.58;
#755:
>0:42.2,115.86;43.3,100.96;
#756:
>0:40.84,89.94;43.74,125.71;
#757:
>0:41.24,111.48;44.12,108.76;
#758:
>0:43.54,98.84;40.83,104.73;
#759:
>0:43.24,124.92;40.84,118.83;
#760:
>0:42.69,109.76;42.96,88.22;
#761:
>0:41.88,115.15;42.14,116.06;
#762:
>0:41.28,122.35;41.06,88.39;
#763:
>0:32.88,85.49;30.98,125.55;
#764:
>0:43.52,96.24;44.17,124.57;
#765:
>0:42.85,104.94;40.35,106.46;
#766:
>0:39.58,94.29;40.67,86.36;
#767:
>0:40.51,108.12;44.38,119.18;
#768:
>0:39.92,102.69;39.62,113.71;
#769:
>0:40.82,102.31;41.8,91.5;
#770:
>0:23.06,71.33;28.02,8.58;35.83,19.55;39.56,-38.93;46.46,-106.55;
#771:
>0:29.12,121.0;29.74,107.18;
#772:
>0:28.8,91.23;29.53,106.87;
#773:
>0:40.9,114.63;41.29,87.6;
#774:
>0:25.84,110.45;27.72,123.52;
#775:
>0:41.86,107.66;39.44,88.95;
#776:
>0:42.02,119.18;39.27,103.66;
#777:
>0:41.29,92.04;44.35,105.18;
#778:
>0:40.56,86.57;40.67,95.0;
#779:
>0:44.64,116.85;43.24,115.42;
#780:
>0:39.69,87.14;43.62,112.7;
#781:
>0:42.59,126.68;36.62,107.87;31.68,105.63;
#782:
>0:43.97,93.03;43.21,108.62;
#783:
>0:39.9,96.69;43.12,90.64;
#784:
>0:42.47,90.36;40.52,88.08;
#785:
>0:48.92,7.03;44.65,8.88;
#786:
>0:44.45,124.7;42.47,88.78;
#787:
>0:42.66,93.84;39.87,88.05;
#788:
>0:39.85,117.98;43.25,126.03;
#789:
>0:43.59,111.31;41.9,90.23;
#790:
>0:41.42,112.87;44.21,93.09;
#791:
>0:44.05,125.49;43.14,123.22;
#792:
>0:43.57,88.46;40.24,109.84;
#793:
>0:41.48,110.18;43.66,98.62;
#794:
>0:41.3,117.87;42.6,113.26;
#795:
>0:41.53,94.61;40.08,89.61;
#796:
>0:25.11,102.6;23.11,77.05;31.74,69.67;39.46,95.42;
#797:
>0:43.98,100.35;40.16,117.0;
#798:
>0:40.75,106.72;41.45,98.16;
#799:
>0:39.47,87.37;41.26,91.39;
#800:
>0:41.86,111.61;41.26,89.5;
#801:
>0:42.65,103.23;44.15,105.25;
#802:
>0:42.69,119.55;44.22,120.43;
#803:
>0:38.08,98.12;38.67,99.67;
#804:
>0:39.31,109.21;40.87,122.96;
#805:
>0:40.9,87.17;44.64,122.14;
#806:
>0:41.32,106.13;42.66,104.25;
#807:
>0:41.1,97.68;44.59,87.13;
#808:
>0:42.03,107.2;40.71,86.6;
#809:
>0:42.95,107.4;44.38,85.22;
#810:
>0:50.17,107.08;40.18,71.94;38.36,16.35;39.51,-30.42;38.59,-52.4;27.62,-105.37;
#811:
>0:42.06,93.14;43.25,126.04;
#812:
>0:41.04,93.94;40.54,111.63;
#813:
>0:40.18,86.16;41.33,110.07;
#814:
>0:41.44,124.41;44.54,121.31;
#815:
>0:44.57,117.98;40.22,112.5;
#816:
>0:30.15,96.4;31.43,118.98;
#817:
>0:44.47,94.95;43.19,86.76;
#818:
>0:40.35,107.41;41.28,88.77;
#819:
>0:40.16,106.37;44.41,104.18;
#820:
>0:41.75,93.37;43.5,94.3;
#821:
>0:39.7,89.67;40.0,125.86;
#822:
>0:42.32,95.98;33.98,123.47;30.72,92.44;
#823:
>0:44.43,119.55;40.28,89.36;
#824:
>0:41.58,117.41;42.09,98.23;
#825:
>0:39.23,116.49;49.71,83.06;54.66,13.33;
#826:
>0:40.96,105.04;40.3,125.79;
#827:
>0:27.88,102.85;31.78,114.04;
#828:
>0:39.87,90.76;41.85,125.22;
#829:
>0:39.21,106.93;44.28,104.33;
#830:
>0:39.82,124.33;39.68,126.15;
#831:
>0:39.57,42.9;38.89,41.53;34.89,71.64;42.56,64.73;44.63,116.77;
#832:
>0:42.6,114.28;40.56,117.17;
#833:
>0:39.56,98.19;40.13,87.37;
#834:
>0:44.39,103.49;42.89,119.63;
#835:
>0:44.5,87.96;42.39,99.22;
#836:
>0:40.11,98.47;39.18,98.11;
#837:
>0:44.37,108.12;39.77,105.23;
#838:
>0:24.85,100.02;27.61,104.75;
#839:
>0:43.82,101.8;41.94,99.14;
#840:
>0:42.22,120.49;43.37,114.29;
#841:
>0:41.83,102.45;41.98,104.39;
#842:
>0:42.1,111.96;44.32,123.31;
#843:
>0:42.89,85.6;39.38,94.64;
#844:
>0:41.06,124.32;44.63,115.39;
#845:
>0:43.14,112.06;40.48,115.94;
#846:
>0:44.24,97.91;42.66,124.06;
#847:
>0:44.0,104.21;40.01,113.47;
#848:
>0:44.15,126.47;41.88,120.16;
#849:
>0:42.53,95.77;39.86,120.45;
#850:
>0:39.12,119.14;41.65,117.94;
#851:
>0:39.84,104.76;44.68,121.02;
#852:
>0:40.58,103.42;42.25,98.75;
#853:
>0:40.91,110.8;41.84,86.73;
#854:
>0:44.32,111.62;42.35,122.08;
#855:
>0:44.04,87.11;33.96,86.48;
#856:
>0:44.34,125.34;41.69,92.76;
#857:
>0:43.48,125.96;41.93,110.86;
#858:
>0:42.71,120.08;42.85,109.47;
#859:
>0:40.75,106.0;41.13,118.94;
#860:
>0:40.71,99.41;41.22,85.55;
#861:
>0:42.54,123.77;33.96,100.71;29.79,124.41;
#862:
>0:39.52,85.63;39.15,99.3;
#863:
>0:43.68,89.08;40.96,110.35;
#864:
>0:39.78,90.67;39.59,110.72;
#865:
>0:39.47,87.02;42.51,119.84;
#866:
>0:39.19,102.64;43.11,108.81;
#867:
>0:40.25,112.34;44.22,90.51;
#868:
>0:40.69,93.86;44.3,123.22;
#869:
>0:39.34,86.37;40.35,114.26;
#870:
>0:28.28,-82.54;35.98,-69.19;39.74,-5.07;49.96,10.15;39.54,45.68;41.98,125.44;
#871:
>0:44.31,103.05;41.54,108.99;
#872:
>0:39.53,117.57;43.67,110.95;
#873:
>0:39.22,122.1;41.71,109.5;
#874:
>0:41.23,88.36;40.06,110.82;
#875:
>0:40.69,93.65;42.51,101.33;
#876:
>0:43.76,101.2;43.29,94.97;
#877:
>0:41.86,115.92;40.59,91.57;
#878:
>0:39.63,87.4;43.11,87.15;
#879:
>0:43.39,89.18;43.51,125.41;
#880:
>0:41.38,118.33;42.44,124.26;
#881:
>0:41.89,104.79;42.2,86.93;
#882:
>0:40.42,96.21;40.71,122.21;
#883:
>0:41.29,124.87;42.38,87.58;
#884:
>0:39.79,91.58;39.98,90.55;
#885:
>0:34.11,49.79;28.11,42.48;26.6,-25.21;27.08,-62.25;
#886:
>0:43.0,124.46;41.84,112.47;
#887:
>0:40.99,119.05;39.24,126.02;
#888:
>0:40.68,91.13;38.14,89.23;38.48,55.72;25.0,35.31;
#889:
>0:52.06,-21.1;53.88,0.35;
#890:
>0:42.85,104.86;40.28,98.39;
#891:
>0:43.51,125.77;41.28,91.63;
#892:
>0:53.65,75.07;52.14,114.6;
#893:
>0:26.65,119.58;24.52,108.5;
#894:
>0:40.55,123.63;43.14,85.54;
#895:
>0:43.28,109.79;43.88,106.56;
#896:
>0:43.08,125.87;41.78,121.56;
#897:
>0:40.02,112.33;44.64,87.41;
#898:
>0:51.05,-7.87;46.16,5.04;44.56,81.35;35.65,48.61;33.14,52.49;
#899:
>0:39.66,87.87;41.88,85.5;
#900:
>0:42.46,94.89;39.94,124.61;
#901:
>0:41.14,92.81;41.12,125.0;
#902:
>0:42.85,121.43;44.6,111.37;
#903:
>0:42.98,96.58;33.96,97.52;
#904:
>0:36.99,15.42;39.89,1.82;47.44,-24.13;52.84,-25.32;
#905:
>0:39.23,105.88;44.21,97.4;
#906:
>0:39.32,122.41;43.59,98.38;
#907:
>0:40.13,100.5;43.53,100.13;
#908:
>0:42.4,120.22;43.05,126.29;
#909:
>0:42.0,111.51;41.44,110.54;
#910:
>0:43.03,117.93;39.47,108.88;
#911:
>0:42.63,101.07;41.94,97.79;
#912:
>0:43.36,124.34;40.4,91.93;
#913:
>0:42.28,97.25;40.24,119.9;
#914:
>0:40.78,95.94;43.51,115.58;
#915:
>0:40.06,111.47;40.03,115.01;
#916:
>0:41.85,89.67;43.84,108.14;
#917:
>0:39.51,125.31;41.73,94.8;
#918:
>0:39.85,125.58;42.87,97.73;
#919:
>0:43.23,85.95;40.27,109.41;
#920:
>0:31.27,23.97;31.79,77.73;
#921:
>0:40.18,126.33;43.38,100.43;
#922:
>0:44.3,113.65;43.72,89.8;
#923:
>0:43.6,92.49;41.81,119.27;
#924:
>0:39.5,91.28;39.36,105.04;
#925:
>0:40.62,106.81;44.35,112.4;
#926:
>0:44.68,93.28;42.45,110.73;
#927:
>0:42.18,95.32;43.49,118.0;
#928:
>0:39.94,93.42;42.91,101.08;
#929:
>0:39.38,109.9;43.2,118.09;
#930:
>0:43.63,108.6;42.43,120.32;
#931:
>0:40.19,111.46;40.22,121.85;
#932:
>0:37.75,-114.23;33.38,-99.93;
#933:
>0:42.49,121.81;44.05,95.08;
#934:
>0:41.01,93.28;44.46,111.82;
#935:
>0:43.16,122.17;41.43,114.51;
#936:
>0:40.01,99.94;41.26,103.4;
#937:
>0:44.64,100.93;44.25,123.57;
#938:
>0:43.32,106.56;44.6,111.03;
#939:
>0:40.91,101.52;42.63,94.1;
#940:
>0:43.66,118.8;43.02,100.54;
#941:
>0:29.89,-21.18;37.73,1.2;43.82,12.37;
#942:
>0:44.15,85.92;39.75,113.91;
#943:
>0:43.09,116.59;41.91,103.45;
#944:
>0:44.51,98.52;40.89,96.02;
#945:
>0:42.94,119.91;42.75,116.73;
#946:
>0:51.28,-40.63;46.09,-13.21;43.52,17.1;34.12,53.17;32.27,85.7;
#947:
>0:39.3,120.79;39.43,122.83;
#948:
>0:42.99,89.0;43.27,124.36;
#949:
>0:41.57,105.38;42.63,91.07;
#950:
>0:52.53,98.63;51.96,69.33;45.1,39.38;52.24,27.81;47.58,-33.16;55.02,-118.16;
#951:
>0:44.39,90.32;41.84,88.67;
#952:
>0:42.5,113.31;46.42,106.75;
#953:
>0:33.29,-82.83;31.76,-81.03;
#954:
>0:44.23,85.23;39.57,86.84;
#955:
>0:44.52,108.66;39.5,120.56;
#956:
>0:41.02,114.8;40.61,85.26;
#957:
>0:43.86,108.74;44.55,93.36;
#958:
>0:43.1,110.8;42.36,109.03;
#959:
>0:50.7,-120.21;47.18,-41.84;47.52,-19.55;
#960:
>0:40.29,107.44;40.38,89.01;
#961:
>0:44.59,101.15;42.25,120.94;
#962:
>0:39.7,114.31;43.66,97.77;
#963:
>0:41.63,91.15;41.95,94.03;
#964:
>0:40.32,19.31;49.25,35.56;39.4,76.18;43.91,94.28;
#965:
>0:42.64,97.22;47.72,86.63;52.98,52.62;45.46,38.08;44.92,-16.46;42.81,-110.54;
#966:
>0:44.58,104.4;44.09,120.42;
#967:
>0:40.49,99.27;39.84,122.98;
#968:
>0:52.89,11.79;47.98,13.88;49.82,-0.63;40.18,-92.68;
#969:
>0:42.62,85.38;41.37,104.05;
#970:
>0:40.37,90.32;41.74,122.58;
#971:
>0:42.58,104.66;41.34,109.0;
#972:
>0:42.86,116.45;40.1,95.49;
#973:
>0:25.38,96.35;25.49,86.5;
#974:
>0:42.16,86.43;42.92,88.72;
#975:
>0:39.18,86.44;43.73,107.25;
#976:
>0:31.23,-40.88;29.17,1.26;32.35,11.77;
#977:
>0:42.32,92.67;42.15,91.39;
#978:
>0:43.63,98.62;44.43,102.39;
#979:
>0:40.44,85.78;42.33,123.66;
#980:
>0:44.36,92.51;40.31,89.17;
#981:
>0:50.68,8.97;46.65,26.82;47.5,1.05;40.41,-103.62;
#982:
>0:44.19,122.1;40.75,116.17;
#983:
>0:42.23,107.54;39.64,94.95;
#984:
>0:43.27,118.77;41.1,122.44;
#985:
>0:32.15,88.3;29.38,101.64;
#986:
>0:40.04,101.25;39.99,101.47;
#987:
>0:43.0,120.94;44.07,114.91;
#988:
>0:41.9,97.01;40.65,88.54;
#989:
>0:39.6,124.4;42.4,109.82;
#990:
>0:44.68,119.41;42.47,91.68;
#991:
>0:43.37,93.78;40.58,118.81;
#992:
>0:44.36,112.71;42.28,116.13;
#993:
>0:43.46,114.07;42.12,95.97;
#994:
>0:32.26,-112.17;28.64,-84.71;
#995:
>0:40.33,94.59;40.52,106.09;
#996:
>0:40.19,104.15;43.47,102.02;
#997:
>0:43.06,92.44;42.28,102.07;
#998:
>0:40.34,85.67;42.35,103.79;
#999:
>0:40.91,108.22;43.28,111.52;
#1000:
>0:44.3,88.71;41.97,116.85;
#1001:
>0:43.86,119.6;43.95,103.11;
#1002:
>0:43.88,111.73;39.78,89.97;
#1003:
>0:48.41,14.19;55.61,37.53;50.53,112.92;
#1004:
>0:42.03,92.4;39.31,95.47;
#1005:
>0:41.08,90.92;40.46,105.61;
#1006:
>0:53.53,89.87;47.94,80.42;42.6,24.87;35.41,39.11;39.28,-25.5;32.07,-81.0;
#1007:
>0:44.06,117.91;40.84,115.43;
#1008:
>0:41.71,105.18;40.47,93.18;
#1009:
>0:42.22,105.43;43.98,94.77;
#1010:
>0:44.11,116.48;42.61,88.6;
#1011:
>0:30.38,-57.32;36.08,-107.46;
#1012:
>0:40.24,107.13;43.11,101.77;
#1013:
>0:42.68,111.09;41.52,111.8;
#1014:
>0:43.45,97.6;41.13,113.9;
#1015:
>0:39.31,104.25;41.91,91.55;
#1016:
>0:32.77,-42.81;28.37,-21.93;33.01,20.54;
#1017:
>0:39.5,108.0;42.68,92.38;
#1018:
>0:44.15,99.55;41.72,115.81;
#1019:
>0:42.51,115.32;44.03,108.06;
#1020:
>0:43.21,107.81;44.45,86.24;
#1021:
>0:40.16,116.4;44.09,113.98;
#1022:
>0:41.72,121.46;39.26,94.67;
#1023:
>0:41.63,98.3;43.75,99.44;
#1024:
>0:40.16,106.3;44.64,117.17;
#1025:
>0:40.9,104.17;39.32,105.93;
#1026:
>0:44.19,96.42;42.31,105.19;
#1027:
>0:40.6,92.1;41.53,108.93;
#1028:
>0:42.5,122.53;44.67,101.75;
#1029:
>0:41.61,101.3;43.13,118.38;
#1030:
>0:44.03,122.94;40.23,114.31;
#1031:
>0:42.21,109.48;42.21,126.27;
#1032:
>0:40.94,94.6;40.84,109.28;
#1033:
>0:40.16,89.88;40.66,104.02;
#1034:
>0:41.36,88.15;41.39,116.72;
#1035:
>0:41.88,111.37;41.3,101.25;
#1036:
>0:40.35,102.97;42.13,108.78;
#1037:
>0:41.92,91.19;39.58,121.77;
#1038:
>0:43.25,120.98;44.1,123.03;
#1039:
>0:39.75,118.03;44.56,101.48;
#1040:
>0:41.87,101.12;40.87,108.03;
#1041:
>0:40.07,112.63;41.74,114.55;
#1042:
>0:30.39,-58.74;38.16,-6.01;44.7,-31.35;46.02,-15.0;
#1043:
>0:41.12,101.27;43.36,87.55;
#1044:
>0:41.3,105.14;40.52,126.31;
#1045:
>0:43.41,113.97;42.98,107.04;
#1046:
>0:41.27,97.66;43.52,124.48;
#1047:
>0:41.2,121.23;39.32,123.39;
#1048:
>0:44.13,120.16;41.03,86.63;
#1049:
>0:41.73,92.47;42.82,119.32;
#1050:
>0:40.2,110.87;40.31,115.76;
#1051:
>0:42.06,112.89;39.58,124.84;
#1052:
>0:44.56,94.61;40.31,115.22;
#1053:
>0:42.6,90.74;43.95,111.51;
#1054:
>0:39.68,120.73;43.21,111.41;
#1055:
>0:43.65,121.14;44.33,123.08;
#1056:
>0:40.53,38.97;37.34,35.94;28.58,10.86;
#1057:
>0:44.11,87.99;39.62,105.04;
#1058:
>0:40.34,97.67;39.3,107.56;
#1059:
>0:42.31,125.92;39.67,101.96;
#1060:
>0:25.59,-74.94;31.53,-31.25;35.41,-36.75;
#1061:
>0:39.76,114.05;40.1,114.35;
#1062:
>0:40.19,120.02;40.53,106.62;
#1063:
>0:33.25,-86.79;31.99,-67.57;
#1064:
>0:44.62,92.59;39.5,120.73;
#1065:
>0:41.52,104.3;43.6,123.21;
#1066:
>0:41.39,100.85;41.7,105.74;
#1067:
>0:40.68,121.11;42.33,101.93;
#1068:
>0:41.23,89.52;44.61,102.37;
#1069:
>0:41.46,94.71;43.07,92.19;
#1070:
>0:39.95,87.0;39.91,105.2;
#1071:
>0:44.67,95.17;39.7,114.62;
#1072:
>0:44.18,90.89;41.19,108.99;
#1073:
>0:50.14,108.05;40.47,80.15;36.59,23.97;42.87,-21.42;38.26,-43.38;22.57,-89.17;
#1074:
>0:41.96,110.04;41.01,105.99;
#1075:
>0:44.11,116.35;44.67,110.77;
#1076:
>0:39.16,109.95;39.47,112.65;
#1077:
>0:26.5,119.9;27.08,76.97;25.81,12.74;22.77,-5.23;25.78,-45.5;
#1078:
>0:40.73,105.14;40.52,96.15;
#1079:
>0:39.97,115.04;40.84,115.43;
#1080:
>0:42.32,112.63;44.22,119.23;
#1081:
>0:24.62,119.68;22.5,115.18;
#1082:
>0:44.26,110.08;42.87,107.52;
#1083:
>0:39.65,117.22;40.45,86.61;
#1084:
>0:41.77,117.03;44.47,118.39;
#1085:
>0:40.65,-36.87;37.17,-33.84;32.96,10.28;24.75,-17.28;
#1086:
>0:40.18,113.9;40.24,96.01;
#1087:
