#0:
>0:29.56,-111.2;34.18,-50.64;31.28,57.37;30.21,100.43;
#519:
>0:41.29,112.5;38.33,132.16;
#520:
>0:38.53,149.81;42.16,137.56;
#521:
>0:41.13,152.51;43.23,150.55;
#522:
>0:47.94,81.25;47.55,137.27;43.12,119.89;32.02,110.01;
#523:
>0:42.24,117.65;39.97,100.39;
#524:
>0:26.86,89.96;27.02,88.01;
#525:
>0:34.59,-26.5;29.48,-39.01;22.72,-98.25;
#526:
>0:43.55,128.17;41.75,107.55;
#527:
>0:39.5,101.82;38.34,109.9;
#528:
>0:57.38,-101.27;49.84,-30.33;43.28,-0.73;
#529:
>0:25.29,92.52;23.87,116.21;
#530:
>0:42.22,127.57;38.8,131.61;
#531:
>0:39.18,120.06;43.49,123.52;
#532:
>0:38.28,121.81;39.08,128.62;
#533:
>0:38.24,118.25;41.56,119.97;
#534:
>0:39.74,159.81;43.06,142.38;
#535:
>0:39.3,146.65;40.18,134.77;
#536:
>0:41.15,103.08;44.19,118.45;
#537:
>0:41.53,153.7;43.25,110.85;
#538:
>0:39.97,132.33;38.56,129.64;
#539:
>0:38.99,106.61;40.13,138.19;
#540:
>0:57.87,122.64;50.27,151.57;
#541:
>0:40.35,120.45;38.29,154.31;
#542:
>0:39.68,154.67;43.25,159.52;
#543:
>0:24.17,0.39;23.35,-18.98;36.5,33.19;
#544:
>0:56.14,141.09;53.31,156.47;
#545:
>0:50.89,-117.82;47.43,-38.09;39.0,-37.41;
#546:
>0:41.52,150.3;38.23,156.49;
#547:
>0:40.64,135.4;40.61,106.31;
#548:
>0:39.03,155.22;41.96,136.04;
#549:
>0:39.56,100.69;42.73,135.13;
#550:
>0:42.05,137.66;39.21,148.98;
#551:
>0:50.11,28.2;48.71,40.37;
#552:
>0:39.16,137.72;42.5,125.24;
#553:
>0:43.16,112.55;39.7,129.34;
#554:
>0:38.77,106.48;39.83,104.15;
#555:
>0:40.9,99.46;42.07,95.9;
#556:
>0:42.96,124.31;42.48,128.84;
#557:
>0:43.73,111.42;41.08,136.23;
#558:
>0:38.32,103.59;43.86,105.36;
#559:
>0:48.03,-56.36;41.55,3.71;46.01,90.05;
#560:
>0:42.9,150.96;39.12,154.59;
#561:
>0:41.48,144.99;41.65,135.7;
#562:
>0:40.57,114.3;40.72,121.92;
#563:
>0:44.3,107.88;39.96,151.7;
#564:
>0:40.69,151.94;42.87,157.74;
#565:
>0:42.24,125.76;42.51,142.32;
#566:
>0:48.62,47.2;40.58,1.85;41.33,-59.0;38.22,-22.67;22.67,49.53;
#567:
>0:27.08,110.55;32.78,95.06;37.99,21.28;45.89,-67.63;
#568:
>0:43.3,102.44;40.42,155.32;
#569:
>0:40.31,151.43;41.28,131.25;
#570:
>0:29.95,174.16;27.48,68.93;28.14,43.83;
#571:
>0:43.35,115.72;41.82,90.56;
#572:
>0:51.23,-94.57;51.45,-16.87;41.77,56.38;34.8,-21.1;26.04,-2.01;
#573:
>0:43.39,127.98;39.54,146.88;
#574:
>0:44.11,107.43;42.45,148.11;
#575:
>0:39.55,147.84;41.76,149.24;
#576:
>0:23.85,-172.54;22.91,-113.02;25.21,-54.54;
#577:
>0:57.12,98.25;52.53,46.09;50.99,-57.8;50.73,-95.37;49.36,-165.95;
#578:
>0:28.0,61.44;38.49,134.94;
#579:
>0:39.53,138.61;39.39,148.57;
#580:
>0:43.45,120.54;43.65,146.88;
#581:
>0:50.2,-50.29;40.27,58.31;36.29,-12.08;30.62,44.95;26.1,-24.38;
#582:
>0:25.96,115.77;25.13,103.88;
#583:
>0:41.37,155.45;40.69,132.88;
#584:
>0:41.53,128.28;43.88,111.83;
#585:
>0:42.44,105.47;40.31,126.54;
#586:
>0:45.48,74.72;41.27,103.69;
#587:
>0:46.2,116.03;39.08,102.07;38.45,150.0;26.7,71.75;
#588:
>0:41.41,102.18;41.68,114.63;
#589:
>0:39.04,131.65;38.49,137.12;
#590:
>0:42.19,106.87;41.79,119.86;
#591:
>0:40.23,124.09;42.0,157.37;
#592:
>0:29.71,61.77;34.64,43.68;
#593:
>0:42.61,130.18;42.3,159.63;
#594:
>0:38.97,135.4;43.86,119.72;
#595:
>0:40.86,114.43;40.46,148.1;
#596:
>0:23.14,119.02;25.92,81.36;
#597:
>0:40.12,125.83;42.04,159.75;
#598:
>0:39.62,122.82;43.52,158.55;
#599:
>0:58.04,-40.68;46.41,27.71;43.86,102.29;39.68,113.84;
#600:
>0:41.49,136.09;39.16,118.0;
#601:
>0:43.45,157.45;40.05,107.96;
#602:
>0:39.25,128.81;42.89,108.61;
#603:
>0:39.45,124.18;39.48,159.86;
#604:
>0:50.29,-78.18;42.73,-166.58;38.33,-170.21;29.69,-164.39;26.76,-158.02;
#605:
>0:38.24,131.54;39.92,104.62;
#606:
>0:45.39,22.37;46.87,-57.59;51.64,-95.34;48.58,-155.06;
#607:
>0:40.19,108.7;41.26,129.09;
#608:
>0:41.27,158.68;39.64,137.15;
#609:
>0:40.4,115.18;41.39,130.73;
#610:
>0:42.21,142.04;43.05,147.1;
#611:
>0:47.52,82.2;50.7,83.27;
#612:
>0:42.18,140.85;40.67,102.55;
#613:
>0:22.43,-37.73;27.56,18.35;34.04,34.98;
#614:
>0:38.61,109.59;43.39,155.88;
#615:
>0:43.41,133.61;41.05,112.67;
#616:
>0:52.03,76.86;47.53,62.94;
#617:
>0:38.27,112.93;44.89,84.15;49.04,94.86;
#618:
>0:41.06,113.56;39.26,134.08;
#619:
>0:39.74,133.64;41.64,114.83;
#620:
>0:34.39,21.21;45.07,52.39;49.79,-79.84;
#621:
>0:40.76,108.66;38.49,120.57;
#622:
>0:43.45,127.43;41.43,112.59;
#623:
>0:42.74,155.05;39.04,116.62;
#624:
>0:43.58,120.07;40.59,86.09;
#625:
>0:49.5,69.03;52.22,145.22;49.65,103.51;48.72,134.74;
#626:
>0:56.22,-81.31;50.15,-20.86;44.69,40.6;
#627:
>0:30.13,35.67;31.74,68.98;41.98,72.09;
#628:
>0:43.12,159.69;42.5,119.38;
#629:
>0:39.58,120.55;38.53,137.0;
#630:
>0:39.82,11.51;41.56,53.48;51.71,-112.73;
#631:
>0:44.21,126.6;40.25,112.26;
#632:
>0:40.43,102.81;43.24,159.86;
#633:
>0:39.92,119.9;44.26,124.28;
#634:
>0:42.27,107.87;38.65,149.29;
#635:
>0:52.96,-6.1;50.97,49.56;43.99,88.82;43.75,114.83;
#636:
>0:41.35,127.78;38.28,117.06;
#637:
>0:21.73,-21.17;31.64,31.72;39.91,103.35;46.33,172.59;51.96,129.41;
#638:
>0:40.97,111.75;43.63,140.45;
#639:
>0:42.4,116.11;43.62,151.42;
#640:
>0:42.47,155.44;42.55,122.64;
#641:
>0:42.78,125.49;41.49,110.8;
#642:
>0:44.12,67.03;39.43,156.52;
#643:
>0:41.52,125.57;46.21,104.17;
#644:
>0:39.3,131.37;40.49,132.63;
#645:
>0:43.84,89.92;44.16,98.0;
#646:
>0:43.58,120.69;38.74,158.5;
#647:
>0:40.88,102.85;39.8,132.35;
#648:
>0:26.57,112.58;21.82,77.6;
#649:
>0:38.51,124.74;42.86,104.07;
#650:
>0:42.18,127.93;42.13,131.55;
#651:
>0:43.72,153.32;43.92,147.75;
#652:
>0:52.11,-52.22;44.46,43.77;42.9,157.76;
#653:
>0:43.16,141.56;38.43,149.19;
#654:
>0:38.98,147.75;38.4,148.01;
#655:
>0:39.6,155.74;43.42,151.91;
#656:
>0:43.8,141.71;38.9,151.28;
#657:
>0:51.99,-15.78;42.16,13.01;
#658:
>0:44.52,70.78;38.32,106.67;
#659:
>0:38.87,151.29;41.73,125.15;
#660:
>0:28.24,-171.17;35.58,-167.22;45.8,-131.29;
#661:
>0:31.9,-161.86;34.96,-114.33;46.36,-7.63;
#662:
>0:43.56,124.57;43.64,119.95;
#663:
>0:39.81,117.11;42.38,114.3;
#664:
>0:44.21,106.66;43.75,112.62;
#665:
>0:41.98,119.51;44.24,123.61;
#666:
>0:41.06,118.23;39.19,131.62;
#667:
>0:40.33,100.2;40.63,110.98;
#668:
>0:38.36,103.04;39.59,111.47;
#669:
>0:44.12,101.76;40.4,115.39;
#670:
>0:40.13,138.75;42.14,154.15;
#671:
>0:39.83,112.89;42.49,137.94;
#672:
>0:43.26,109.08;40.7,157.94;
#673:
>0:38.54,149.93;43.73,102.03;
#674:
>0:38.67,151.0;40.48,135.21;
#675:
>0:40.53,151.15;40.5,114.65;
#676:
>0:42.08,109.94;40.96,141.71;
#677:
>0:51.67,-62.65;45.22,-129.91;34.37,-134.6;30.48,-179.2;22.39,-123.64;
#678:
>0:44.37,98.15;40.42,97.38;
#679:
>0:42.06,140.37;38.45,132.47;
#680:
>0:41.51,110.82;39.76,156.53;
#681:
>0:42.91,5.44;43.18,-14.06;56.33,-52.94;
#682:
>0:43.19,117.55;43.49,122.47;
#683:
>0:40.09,134.12;41.46,145.0;
#684:
>0:43.36,147.18;38.51,156.89;
#685:
>0:43.75,148.58;41.25,129.48;
#686:
>0:41.93,123.53;41.35,149.61;
#687:
>0:30.99,120.24;32.42,178.98;
#688:
>0:38.69,154.58;44.32,134.38;
#689:
>0:35.5,16.72;35.43,-50.96;23.27,61.74;
#690:
>0:42.36,148.46;38.61,141.5;
#691:
>0:38.64,139.25;38.23,111.28;
#692:
>0:43.18,115.17;41.86,141.44;
#693:
>0:44.15,117.66;43.53,154.15;
#694:
>0:40.53,143.4;42.3,106.72;
#695:
>0:39.55,133.71;43.52,146.49;
#696:
>0:39.26,129.38;38.25,145.01;
#697:
>0:44.01,116.97;39.78,110.66;
#698:
>0:50.34,68.26;40.98,168.66;51.32,172.59;48.79,128.76;
#699:
>0:38.86,140.49;40.78,116.95;
#700:
>0:38.75,111.61;43.21,136.44;
#701:
>0:39.45,141.04;40.92,136.85;
#702:
>0:57.2,-101.76;49.15,-36.11;44.74,24.3;45.45,74.19;32.43,150.6;
#703:
>0:53.99,97.15;46.64,126.62;52.16,86.84;43.48,37.19;40.16,-55.51;24.66,-84.56;
#704:
>0:45.0,-18.61;47.93,13.19;55.85,92.63;45.29,179.48;
#705:
>0:39.8,147.08;40.7,116.0;
#706:
>0:43.51,137.69;39.59,131.54;
#707:
>0:42.3,-52.08;35.74,-18.22;29.45,-50.39;21.64,-20.02;
#708:
>0:41.32,124.43;41.28,120.39;
#709:
>0:25.57,9.03;32.55,25.12;34.03,24.01;44.09,75.59;
#710:
>0:38.66,117.05;43.7,111.71;
#711:
>0:41.68,155.12;39.49,124.78;
#712:
>0:22.35,-91.25;32.07,-19.87;
#713:
>0:43.35,134.97;39.6,107.72;
#714:
>0:41.55,130.16;42.04,135.5;
#715:
>0:40.52,157.8;41.05,146.34;
#716:
>0:41.38,146.92;38.93,146.85;
#717:
>0:23.7,-149.42;30.45,-108.55;39.85,-26.42;42.09,5.59;52.33,-30.18;56.92,-135.07;
#718:
>0:33.9,41.16;37.44,1.94;45.38,-24.43;
#719:
>0:44.28,100.66;41.24,105.79;
#720:
>0:38.35,125.92;40.61,142.11;
#721:
>0:43.49,145.03;44.03,100.45;
#722:
>0:43.92,152.3;40.18,112.78;
#723:
>0:38.8,136.41;42.14,151.1;
#724:
>0:41.62,106.33;39.8,109.33;
#725:
>0:40.94,132.77;41.52,157.1;
#726:
>0:40.56,112.92;38.22,153.86;
#727:
>0:41.52,153.81;39.95,127.61;
#728:
>0:40.4,117.11;40.65,122.58;
#729:
>0:39.15,111.36;40.16,150.68;
#730:
>0:42.59,107.82;43.18,142.91;
#731:
>0:40.8,133.38;41.67,109.17;
#732:
>0:38.32,121.23;40.27,108.45;
#733:
>0:41.04,122.69;39.67,131.5;
#734:
>0:50.9,13.88;54.53,96.54;46.86,154.36;
#735:
>0:43.29,105.64;43.97,115.29;
#736:
>0:23.41,75.49;26.2,115.67;
#737:
>0:44.13,118.71;41.95,109.25;
#738:
>0:32.42,-11.75;22.95,-61.53;
#739:
>0:40.71,104.23;39.48,121.92;
#740:
>0:43.68,106.72;38.55,134.76;
#741:
>0:38.87,123.37;39.03,153.19;
#742:
>0:39.31,126.92;42.5,155.61;
#743:
>0:41.03,96.72;45.35,84.53;
#744:
>0:38.55,157.5;38.53,144.81;
#745:
>0:38.88,144.71;38.22,112.99;
#746:
>0:42.27,112.07;40.75,139.56;
#747:
>0:50.08,32.87;54.93,89.71;47.84,158.13;
#748:
>0:43.77,127.4;40.94,108.64;
#749:
>0:39.88,156.87;44.07,114.24;
#750:
>0:28.26,104.26;32.07,89.38;
#751:
>0:39.82,143.41;39.06,135.64;
#752:
>0:44.23,111.61;40.22,113.68;
#753:
>0:28.58,151.9;30.96,134.96;
#754:
>0:43.2,113.38;40.73,147.29;
#755:
>0:42.01,146.94;42.06,143.8;
#756:
>0:35.72,28.75;42.73,13.7;44.34,-32.37;54.31,-9.35;
#757:
>0:51.78,-162.78;46.85,-147.32;
#758:
>0:41.56,110.61;43.37,107.74;
#759:
>0:44.82,72.29;45.7,110.03;
#760:
>0:42.9,138.85;42.33,120.14;
#761:
>0:40.16,102.98;43.36,100.38;
#762:
>0:39.44,159.31;39.39,140.08;
#763:
>0:54.5,101.5;53.46,113.34;
#764:
>0:45.27,137.27;39.78,106.73;36.74,135.03;25.46,69.14;
#765:
>0:40.53,150.18;39.13,143.98;
#766:
>0:42.45,120.66;43.21,127.91;
#767:
>0:39.43,144.38;44.32,148.94;
#768:
>0:32.25,50.68;33.26,91.61;36.22,39.54;40.42,1.48;52.73,-25.96;
#769:
>0:42.72,108.26;44.18,140.88;
#770:
>0:39.27,100.33;38.41,134.53;
#771:
>0:42.75,135.61;41.9,112.09;
#772:
>0:43.89,108.37;38.92,103.52;
#773:
>0:38.57,154.04;41.91,125.25;
#774:
>0:38.97,151.48;39.25,100.83;
#775:
>0:46.85,36.14;49.01,-2.1;
#776:
>0:48.72,67.02;47.96,73.22;
#777:
>0:39.19,104.66;42.09,145.08;
#778:
>0:40.84,103.12;42.69,130.83;
#779:
>0:39.06,147.93;41.63,107.85;
#780:
>0:43.37,134.85;48.1,154.98;49.19,82.96;44.81,56.0;35.17,-108.94;
#781:
>0:40.92,141.11;40.76,147.42;
#782:
>0:43.06,134.66;44.22,115.47;
#783:
>0:43.96,110.02;40.76,115.44;
#784:
>0:47.44,74.04;45.09,44.73;41.42,-34.32;36.14,-119.78;
#785:
>0:39.35,155.23;40.5,120.71;
#786:
>0:44.21,151.0;41.43,115.53;
#787:
>0:43.64,143.33;42.49,141.72;
#788:
>0:42.21,102.04;41.23,128.83;
#789:
>0:42.5,156.85;33.8,53.67;22.02,28.82;25.38,-73.56;
#790:
>0:39.3,130.04;41.22,133.29;
#791:
>0:25.97,83.04;30.58,149.38;38.26,121.7;42.53,154.39;47.34,155.62;
#792:
>0:24.49,15.76;29.8,31.56;39.88,-1.48;
#793:
>0:39.64,116.73;43.64,132.78;
#794:
>0:43.36,121.73;41.05,119.58;
#795:
>0:44.03,117.3;42.23,142.48;
#796:
>0:39.76,138.38;40.38,121.66;
#797:
>0:46.63,163.99;53.67,80.99;
#798:
>0:50.89,89.0;42.95,34.71;47.89,-0.91;45.43,-110.34;
#799:
>0:40.45,144.86;38.64,124.44;
#800:
>0:39.24,121.86;42.2,139.77;
#801:
>0:43.54,164.41;38.62,136.05;29.92,136.28;
#802:
>0:52.65,158.12;51.73,149.84;46.07,3.11;
#803:
>0:50.12,-22.85;45.17,56.0;
#804:
>0:43.3,145.6;38.24,143.77;
#805:
>0:41.42,133.41;42.52,102.64;
#806:
>0:53.69,-104.35;52.47,-5.11;45.59,-51.51;
#807:
>0:41.68,152.04;40.23,152.47;
#808:
>0:39.35,138.75;42.75,152.83;
#809:
>0:43.77,103.07;40.38,124.96;
#810:
>0:41.32,96.16;40.22,153.66;
#811:
>0:41.01,139.76;41.24,112.96;
#812:
>0:44.8,108.5;38.25,127.04;
#813:
>0:39.24,148.42;42.02,148.02;
#814:
>0:43.85,120.66;38.22,144.45;
#815:
>0:40.15,155.85;40.11,113.21;
#816:
>0:39.44,-65.07;31.04,-63.27;
#817:
>0:38.69,141.98;38.91,116.89;
#818:
>0:43.34,104.73;38.56,153.75;
#819:
>0:56.97,-151.24;55.95,-75.07;47.59,-22.62;56.71,31.51;
#820:
>0:42.75,141.38;39.53,145.61;
#821:
>0:38.75,109.58;40.3,133.84;
#822:
>0:41.45,120.24;42.44,107.59;
#823:
>0:41.01,161.58;41.37,135.36;30.8,116.85;
#824:
>0:33.96,10.71;31.4,99.0;43.82,77.78;
#825:
>0:41.94,156.84;40.79,119.03;
#826:
>0:41.11,105.74;42.43,150.35;
#827:
>0:41.57,129.59;39.41,100.43;
#828:
>0:39.84,115.93;42.55,130.78;
#829:
>0:28.71,82.89;31.15,70.06;
#830:
>0:38.29,155.65;41.63,125.94;
#831:
>0:40.79,102.23;44.05,119.28;
#832:
>0:43.75,105.14;38.98,143.26;
#833:
>0:41.7,146.59;42.14,101.7;
#834:
>0:43.27,156.73;42.35,149.97;
#835:
>0:41.43,-138.37;49.89,-108.17;50.33,-0.38;56.91,44.5;
#836:
>0:51.95,82.11;47.59,65.09;
#837:
>0:38.16,121.92;38.23,106.51;
#838:
>0:43.17,114.92;42.39,155.64;
#839:
>0:40.11,148.58;43.48,148.52;
#840:
>0:38.9,105.22;39.31,150.93;
#841:
>0:38.39,150.9;39.16,144.25;
#842:
>0:41.12,115.58;41.21,148.69;
#843:
>0:40.42,124.54;40.63,105.19;
#844:
>0:39.93,148.42;41.38,157.25;
#845:
>0:38.34,132.13;39.49,104.26;
#846:
>0:41.4,154.78;43.43,121.51;
#847:
>0:22.86,-164.29;25.07,-60.93;
#848:
>0:44.07,118.47;43.55,101.05;
#849:
>0:39.46,121.74;38.45,134.11;
#850:
>0:31.87,-36.14;38.92,-15.11;45.84,20.55;33.36,168.56;
#851:
>0:41.49,159.3;42.81,103.74;
#852:
>0:39.93,141.5;40.06,146.59;
#853:
>0:39.6,101.44;41.74,100.66;
#854:
>0:40.06,125.35;42.38,129.57;
#855:
>0:52.35,88.8;42.14,56.4;37.24,-27.56;32.58,7.69;
#856:
>0:55.67,-135.5;57.64,-60.01;48.55,-8.37;44.03,53.01;39.66,-46.78;27.6,12.09;
#857:
>0:28.19,43.47;32.1,113.49;37.03,3.78;41.42,12.39;58.22,-56.72;
#858:
>0:41.03,136.22;39.22,104.3;
#859:
>0:39.88,158.39;41.08,125.56;
#860:
>0:46.18,175.43;52.46,131.49;48.1,109.3;49.58,-12.12;
#861:
>0:54.73,-92.27;48.06,-56.86;42.26,-54.1;
#862:
>0:39.91,103.29;43.76,104.09;
#863:
>0:38.82,153.3;41.68,122.17;
#864:
>0:41.17,158.81;40.61,137.14;
#865:
>0:41.1,117.95;44.1,157.51;
#866:
>0:41.9,96.94;41.43,100.92;36.99,25.24;38.07,-33.33;44.99,-149.61;
#867:
>0:39.05,147.33;40.57,93.13;
#868:
>0:38.58,104.79;42.98,137.73;
#869:
>0:38.59,144.27;40.08,108.26;
#870:
>0:38.98,108.16;40.53,103.27;
#871:
>0:44.31,100.62;39.94,154.0;
#872:
>0:41.8,150.15;38.26,150.8;
#873:
>0:42.7,124.08;41.92,152.13;
#874:
>0:53.88,-140.22;51.08,-92.71;40.76,-95.56;
#875:
>0:40.49,116.0;38.48,130.23;
#876:
>0:31.04,110.03;34.25,24.2;41.44,56.12;42.02,-105.28;
#877:
>0:43.02,113.18;39.1,137.76;
#878:
>0:39.7,116.82;40.68,148.17;
#879:
>0:40.71,154.78;38.5,141.31;
#880:
>0:39.45,124.41;41.12,135.23;
#881:
>0:41.98,121.65;43.69,116.33;
#882:
>0:38.36,122.38;42.67,102.65;
#883:
>0:47.04,93.73;56.94,47.89;
#884:
>0:41.36,156.97;38.65,142.59;
#885:
>0:43.79,152.95;39.82,136.39;
#886:
>0:39.63,125.31;38.47,150.83;
#887:
>0:40.82,132.04;40.35,117.81;
#888:
>0:40.85,136.07;42.79,128.65;
#889:
>0:41.4,101.73;38.22,104.97;
#890:
>0:42.78,139.14;41.17,158.17;
#891:
>0:39.08,118.07;39.74,135.75;
#892:
>0:41.02,137.99;44.19,151.0;
#893:
>0:49.5,114.21;40.58,13.84;50.97,-26.66;
#894:
>0:43.22,122.99;42.7,157.56;
#895:
>0:42.72,106.05;39.89,133.13;
#896:
>0:46.95,-133.7;41.21,-119.26;36.16,-38.66;31.99,58.44;27.04,71.96;
#897:
>0:41.03,122.09;38.65,109.82;
#898:
>0:51.09,48.63;56.36,-19.01;58.11,-71.24;
#899:
>0:42.03,147.66;41.82,104.44;
#900:
>0:41.35,127.94;43.02,142.87;
#901:
>0:43.53,94.1;45.38,113.01;
#902:
>0:39.19,125.36;41.03,118.77;
#903:
>0:29.57,-23.29;33.36,30.67;36.82,58.18;51.26,-43.73;
#904:
>0:40.17,156.35;42.05,141.11;
#905:
>0:38.68,147.88;43.61,150.57;
#906:
>0:38.61,138.5;39.24,158.24;
#907:
>0:39.07,144.92;39.22,119.17;
#908:
>0:39.96,159.7;39.03,149.52;
#909:
>0:46.41,146.46;50.05,79.13;41.64,8.96;36.13,31.27;36.72,-60.2;
#910:
>0:23.58,116.88;23.36,115.48;
#911:
>0:44.4,64.74;41.32,84.42;
#912:
>0:43.66,142.75;38.85,128.71;
#913:
>0:25.57,49.13;31.71,24.61;34.91,55.57;44.88,107.87;
#914:
>0:45.82,25.19;43.23,119.2;38.35,142.38;23.34,158.9;
#915:
>0:49.41,-31.32;40.5,53.72;44.68,94.77;
#916:
>0:42.19,139.62;41.25,156.0;
#917:
>0:42.4,117.08;43.48,114.61;
#918:
>0:40.98,120.85;38.47,122.66;
#919:
>0:43.04,115.35;38.96,108.37;
#920:
>0:42.4,154.49;43.73,157.86;
#921:
>0:40.76,121.15;42.25,104.04;
#922:
>0:40.08,101.82;44.28,129.46;
#923:
>0:41.07,136.42;43.54,150.21;
#924:
>0:48.41,-136.44;52.1,-124.11;
#925:
>0:40.9,112.77;40.53,124.48;
#926:
>0:35.81,-91.02;43.92,-99.22;
#927:
>0:39.84,111.89;39.91,121.58;
#928:
>0:39.19,110.04;40.87,120.57;
#929:
>0:38.9,107.96;42.77,119.01;
#930:
>0:43.84,141.28;43.6,103.26;
#931:
>0:43.91,168.84;43.72,134.2;
#932:
>0:22.52,106.15;26.27,64.74;
#933:
>0:43.27,117.01;42.15,111.16;
#934:
>0:42.14,133.98;40.8,123.6;
#935:
>0:51.33,-71.68;47.32,-2.32;43.79,19.92;36.93,-36.4;24.66,-55.55;
#936:
>0:39.52,147.76;33.61,138.49;
#937:
>0:41.48,116.93;38.61,140.54;
#938:
>0:39.1,130.28;41.35,143.21;
#939:
>0:48.21,107.0;42.64,39.84;42.73,-48.69;
#940:
>0:41.15,133.08;42.38,139.71;
#941:
>0:41.86,146.0;39.8,126.06;
#942:
>0:38.31,129.4;42.61,141.06;
#943:
>0:25.37,70.5;23.36,114.87;
#944:
>0:42.66,145.5;41.78,153.8;
#945:
>0:27.2,117.41;26.4,83.36;
#946:
>0:52.84,-173.27;52.78,-78.28;47.49,-22.66;43.97,10.99;35.42,-4.68;26.91,-112.78;
#947:
>0:43.75,138.99;38.57,132.24;
#948:
>0:31.89,171.28;32.81,172.24;
#949:
>0:43.78,125.56;41.58,107.38;
#950:
>0:41.95,145.35;41.34,100.51;
#951:
>0:38.98,145.92;38.83,136.13;
#952:
>0:24.87,162.31;28.91,148.7;35.23,179.06;44.02,131.72;
#953:
>0:43.99,138.76;39.57,113.76;
#954:
>0:39.36,116.06;41.26,110.44;
#955:
>0:31.61,68.39;28.77,43.32;
#956:
>0:24.84,114.09;24.23,67.64;
#957:
>0:41.32,99.98;44.13,98.19;
#958:
>0:40.01,134.5;40.17,116.03;
#959:
>0:41.27,128.67;38.39,101.39;
#960:
>0:24.96,-104.87;27.91,-35.37;
#961:
>0:41.36,138.97;43.68,113.98;
#962:
>0:38.81,138.47;41.95,122.13;
#963:
>0:52.41,-123.88;53.28,-126.68;53.39,-81.07;46.46,-53.4;51.5,22.65;51.36,174.77;
#964:
>0:38.54,156.48;38.58,137.02;
#965:
>0:41.35,112.76;38.24,148.45;
#966:
>0:48.08,-142.64;48.83,-156.3;
#967:
>0:51.01,-85.56;50.59,-130.55;
#968:
>0:39.45,136.99;38.22,132.12;
#969:
>0:38.58,112.26;43.04,117.42;
#970:
>0:44.21,103.79;37.35,150.54;
#971:
>0:39.41,144.74;40.88,119.29;
#972:
>0:53.14,159.64;48.18,64.32;42.61,86.34;
#973:
>0:43.44,125.74;38.76,125.96;
#974:
>0:42.39,129.04;33.42,19.02;
#975:
>0:42.31,136.18;42.29,155.3;
#976:
>0:26.7,13.08;31.84,-39.22;36.93,-20.82;38.06,-174.41;
#977:
>0:58.42,-128.54;54.71,-109.77;50.5,-17.57;45.38,29.66;40.39,103.37;27.13,123.61;
#978:
>0:43.23,118.18;40.54,101.31;
#979:
>0:40.22,129.6;42.73,114.0;
#980:
>0:42.06,123.59;41.64,112.63;
#981:
>0:38.56,112.95;43.55,152.88;
#982:
>0:27.25,77.56;22.69,75.14;
#983:
>0:40.54,145.49;42.87,104.06;
#984:
>0:31.57,177.61;30.9,179.87;
#985:
>0:42.4,115.35;41.53,152.51;
#986:
>0:27.14,98.05;24.31,99.0;
#987:
>0:39.99,145.71;42.3,118.81;
#988:
>0:38.48,-136.34;42.95,-112.64;51.46,-30.36;57.97,-8.19;50.51,8.4;50.55,179.89;
#989:
>0:36.36,-177.77;30.75,-116.35;34.21,-23.2;29.64,0.43;
#990:
>0:41.02,107.6;38.46,153.76;
#991:
>0:38.59,145.86;40.55,102.33;
#992:
>0:45.45,66.93;43.38,153.81;
#993:
>0:56.47,-127.1;55.91,-111.61;48.63,-5.43;39.91,-22.1;
#994:
>0:41.8,99.65;45.08,115.09;
#995:
>0:40.66,136.78;41.75,102.08;
#996:
>0:41.6,127.97;38.67,125.53;
#997:
>0:43.59,100.35;44.78,60.56;
#998:
>0:42.6,102.65;42.06,135.46;
#999:
>0:21.95,73.56;27.68,106.23;
#1000:
>0:41.07,133.3;40.0,105.87;
#1001:
>0:44.4,125.06;45.29,148.66;
#1002:
>0:39.21,113.77;42.4,145.67;
#1003:
>0:44.24,141.41;43.78,157.9;
#1004:
>0:42.99,152.0;39.76,157.92;
#1005:
>0:41.26,127.57;39.09,109.67;
#1006:
>0:42.67,129.5;41.36,109.41;
#1007:
>0:43.46,125.98;39.7,129.21;
#1008:
>0:39.04,135.27;40.84,144.13;
#1009:
>0:43.77,156.3;41.17,123.4;
#1010:
>0:39.22,144.41;41.79,114.58;
#1011:
>0:37.04,-47.49;41.87,-104.55;
#1012:
>0:43.98,113.74;38.82,144.41;
#1013:
>0:41.1,115.62;40.44,116.72;
#1014:
>0:41.19,110.91;40.43,123.16;
#1015:
>0:39.03,112.26;43.44,125.81;
#1016:
>0:40.55,146.85;39.41,125.82;
#1017:
>0:23.53,90.56;26.02,90.93;
#1018:
>0:47.82,16.16;40.65,60.58;40.28,109.07;36.93,125.29;23.46,95.02;
#1019:
>0:42.6,157.37;40.42,120.09;
#1020:
>0:41.5,151.13;37.16,147.93;
#1021:
>0:42.3,137.44;39.37,120.5;
#1022:
>0:45.9,102.43;42.69,75.97;
#1023:
>0:51.27,-120.68;43.51,-153.5;39.99,-138.0;
#1024:
>0:44.26,103.26;43.63,139.98;
#1025:
>0:38.41,149.68;39.94,108.11;
#1026:
>0:42.96,138.34;42.64,127.85;
#1027:
>0:43.86,100.12;45.03,66.81;
#1028:
>0:42.9,129.65;39.08,129.43;
#1029:
>0:39.26,147.61;41.92,117.16;51.5,31.07;56.99,88.15;
#1030:
>0:41.97,106.02;40.59,137.06;
#1031:
>0:52.57,91.1;48.8,173.71;50.09,121.04;
#1032:
>0:38.76,116.43;38.64,147.25;
#1033:
