#0:
>0:36.35,120.75;36.98,120.07;37.46,119.12;
#457:
>0:37.8,119.31;35.37,120.31;33.6,121.41;32.44,121.99;
#458:
>0:40.36,117.56;39.53,118.36;38.58,119.62;38.2,120.53;35.92,122.3;
#459:
>0:39.78,116.96;40.81,116.98;
#460:
>0:41.23,116.39;40.72,117.03;
#461:
>0:39.69,116.45;40.42,117.04;
#462:
>0:41.15,116.49;40.11,116.58;
#463:
>0:41.11,116.74;39.73,116.94;
#464:
>0:40.35,116.28;39.82,116.69;
#465:
>0:40.58,117.03;40.41,116.18;
#466:
>0:39.8,116.77;40.72,116.58;
#467:
>0:35.1,118.1;34.99,119.1;
#468:
>0:39.62,121.0;41.0,121.03;39.52,121.0;
#469:
>0:39.86,116.41;40.31,116.61;
#470:
>0:39.11,121.28;36.51,119.75;35.74,119.09;34.31,117.31;31.82,116.85;
#471:
>0:36.22,121.36;36.24,120.31;35.78,118.81;
#472:
>0:40.75,117.21;41.28,117.15;
#473:
>0:38.45,116.8;36.75,117.9;34.95,117.3;
#474:
>0:40.81,117.14;41.07,116.51;
#475:
>0:33.91,119.75;35.54,118.43;37.51,118.64;
#476:
>0:40.82,116.43;41.18,116.34;
#477:
>0:40.13,116.94;40.26,116.36;
#478:
>0:40.94,116.32;41.1,116.91;
#479:
>0:33.26,116.35;36.22,116.9;37.47,117.73;39.02,119.35;40.5,119.93;
#480:
>0:35.76,117.89;32.88,117.27;31.75,117.87;
#481:
>0:40.5,117.1;39.69,117.13;
#482:
>0:40.34,116.21;41.17,116.95;
#483:
>0:41.22,116.11;40.3,116.13;
#484:
>0:39.25,122.34;37.14,121.8;
#485:
>0:38.33,117.85;38.1,116.87;36.42,116.11;34.71,117.94;31.45,119.97;
#486:
>0:31.48,121.41;32.99,122.36;
#487:
>0:40.49,116.76;40.02,116.73;
#488:
>0:41.08,116.87;41.21,116.44;
#489:
>0:32.1,121.66;32.25,120.64;
#490:
>0:40.57,116.07;41.0,117.06;
#491:
>0:40.34,116.81;39.87,116.93;
#492:
>0:40.0,116.69;41.24,116.11;
#493:
>0:39.7,117.14;39.75,116.52;
#494:
>0:39.96,116.67;40.93,116.76;
#495:
>0:39.81,116.6;40.64,116.8;
#496:
>0:40.1,116.72;39.81,116.39;
#497:
>0:40.86,116.49;41.19,116.86;
#498:
>0:40.9,117.15;40.65,116.79;
#499:
>0:39.8,116.5;41.05,116.56;
#500:
>0:38.34,118.54;39.98,118.29;41.16,119.51;40.61,121.62;
#501:
>0:32.2,119.29;34.16,118.88;33.55,116.62;
#502:
>0:39.14,121.56;39.53,120.46;
#503:
>0:40.92,116.71;40.13,117.0;
#504:
>0:38.08,122.57;39.63,120.63;
#505:
>0:38.51,118.14;37.84,118.76;36.73,119.95;
#506:
>0:36.1,118.72;37.91,120.14;39.53,120.02;38.1,122.1;
#507:
>0:40.29,116.83;41.34,116.42;
#508:
>0:40.16,116.95;41.27,116.48;
#509:
>0:41.21,116.91;40.9,116.64;
#510:
>0:36.0,121.56;34.5,121.81;36.29,119.97;
#511:
>0:40.45,120.37;38.46,120.8;
#512:
>0:40.49,116.2;40.72,116.83;
#513:
>0:40.57,116.41;40.29,116.29;
#514:
>0:39.76,121.49;38.31,121.71;38.27,121.35;36.27,120.67;35.24,121.71;32.79,120.46;
#515:
>0:37.53,120.49;35.5,120.36;35.41,118.74;33.07,117.93;33.39,116.16;
#516:
>0:40.49,116.63;40.5,117.0;
#517:
>0:39.8,116.26;40.79,116.95;
#518:
>0:39.18,122.31;38.28,121.54;36.72,121.28;33.03,122.63;
#519:
>0:33.4,116.94;34.14,116.67;
#520:
>0:39.01,120.58;39.13,122.08;38.77,121.28;40.27,119.48;39.42,120.95;39.16,122.0;38.7,121.02;38.98,121.99;39.41,120.85;39.07,122.14;39.22,121.2;38.97,122.04;39.43,120.56;38.01,122.26;39.02,120.74;37.58,120.75;39.48,121.46;
#521:
>0:40.6,116.22;40.5,116.22;
#522:
>0:41.28,116.94;40.4,117.02;
#523:
>0:32.22,121.01;34.09,119.66;33.98,120.58;37.14,119.85;
#524:
>0:34.56,116.84;32.65,117.72;32.62,118.62;32.7,119.9;31.18,121.21;32.13,122.38;
#525:
>0:35.49,122.46;34.68,120.49;36.32,120.03;38.26,119.42;39.77,119.05;38.64,117.04;
#526:
>0:40.41,118.16;40.79,119.05;39.55,118.82;36.06,117.84;
#527:
>0:38.59,120.56;39.32,122.07;40.01,121.46;38.41,121.72;38.18,121.12;38.1,121.32;
#528:
>0:38.53,121.9;39.01,121.1;
#529:
>0:39.79,117.02;40.38,116.09;
#530:
>0:34.92,117.81;33.86,117.96;36.81,119.64;
#531:
>0:33.97,118.1;31.82,117.97;31.56,118.78;34.58,120.89;
#532:
>0:40.9,116.5;40.96,116.14;
#533:
>0:31.89,120.7;33.41,120.39;36.15,119.27;34.94,118.24;37.13,116.6;41.01,117.11;
#534:
>0:41.12,116.5;40.49,116.87;
#535:
>0:40.73,116.6;40.16,116.64;
#536:
>0:38.12,118.27;37.87,120.29;
#537:
>0:38.22,118.77;40.15,118.78;39.52,121.25;
#538:
>0:41.17,116.86;39.75,117.12;
#539:
>0:39.94,116.69;39.17,116.42;36.86,116.16;35.04,116.2;
#540:
>0:39.28,120.81;39.32,121.69;
#541:
>0:40.66,116.69;41.2,116.92;
#542:
>0:41.09,116.31;41.12,117.12;
#543:
>0:40.53,117.17;40.37,116.26;
#544:
>0:34.37,117.14;31.59,117.66;31.82,119.12;31.6,120.24;31.74,120.76;32.85,122.42;
#545:
>0:38.44,118.64;41.29,118.5;39.3,120.98;
#546:
>0:40.33,116.58;40.03,116.41;
#547:
>0:32.46,121.38;31.73,121.61;
#548:
>0:40.83,116.7;40.72,116.09;
#549:
>0:39.9,116.4;40.65,116.78;
#550:
>0:41.2,116.86;39.86,116.1;
#551:
>0:38.37,116.45;40.11,118.22;38.73,119.24;39.92,118.38;40.34,120.96;
#552:
>0:38.65,117.8;39.32,118.81;39.41,120.07;38.95,120.81;38.87,121.95;
#553:
>0:38.42,121.84;39.23,121.07;
#554:
>0:41.26,116.99;40.66,116.11;
#555:
>0:40.62,116.69;40.22,116.68;
#556:
>0:40.52,116.1;40.76,117.09;
#557:
>0:31.52,120.04;34.11,121.04;
#558:
>0:40.17,117.09;40.48,117.12;
#559:
>0:39.76,117.12;40.5,116.14;
#560:
>0:39.43,121.32;40.06,122.65;
#561:
>0:40.75,116.43;41.17,117.0;
#562:
>0:39.67,116.1;41.27,116.63;
#563:
>0:32.23,122.08;32.02,121.55;
#564:
>0:41.29,116.18;40.41,116.32;
#565:
>0:40.38,117.11;41.04,116.2;
#566:
>0:41.24,116.65;40.26,116.9;
#567:
>0:39.1,117.49;36.94,119.19;35.44,117.85;33.17,118.92;31.56,120.87;
#568:
>0:40.24,116.78;39.91,116.95;
#569:
>0:40.93,116.28;41.0,117.06;
#570:
>0:40.82,116.5;40.85,116.24;
#571:
>0:40.35,116.44;40.16,116.13;
#572:
>0:41.26,116.69;40.95,116.64;
#573:
>0:37.43,119.77;36.25,119.08;33.96,117.92;
#574:
>0:39.94,117.05;40.01,117.12;
#575:
>0:38.22,117.64;38.15,118.92;40.28,119.33;40.39,119.54;38.71,122.28;
#576:
>0:40.24,116.25;41.1,116.1;
#577:
>0:36.73,116.12;36.09,116.94;
#578:
>0:40.14,116.62;41.17,117.68;
#579:
>0:32.53,120.84;33.09,119.82;31.78,118.43;
#580:
>0:40.13,117.15;39.74,117.15;
#581:
>0:38.43,120.5;38.14,122.23;41.23,120.91;38.17,122.33;39.21,120.83;38.15,122.23;38.1,120.7;37.7,120.89;38.45,122.13;38.18,121.55;36.31,121.14;38.41,121.6;39.34,121.37;38.15,122.07;39.31,120.76;39.87,121.17;38.96,120.82;
#582:
>0:40.34,116.26;40.73,116.21;
#583:
>0:33.91,116.66;33.65,117.74;35.9,116.28;38.88,119.02;
#584:
>0:39.67,116.51;40.67,116.49;
#585:
>0:40.76,116.71;41.12,117.0;
#586:
>0:40.52,116.26;39.86,116.79;
#587:
>0:41.22,116.31;40.86,117.1;
#588:
>0:40.85,116.15;39.99,116.77;
#589:
>0:32.03,117.89;34.13,117.1;
#590:
>0:32.99,121.05;34.73,120.63;37.24,120.31;39.1,119.52;40.76,117.32;
#591:
>0:40.04,116.95;40.45,116.89;
#592:
>0:31.98,122.21;31.58,120.97;32.86,120.27;31.97,119.22;31.87,117.38;
#593:
>0:41.33,116.41;39.8,116.83;
#594:
>0:40.49,117.09;41.21,116.61;
#595:
>0:39.83,116.76;40.2,116.54;
#596:
>0:38.06,121.47;36.68,121.39;38.02,122.37;38.75,120.47;38.21,121.06;
#597:
>0:40.12,116.93;41.25,117.15;
#598:
>0:40.65,116.18;41.0,116.23;
#599:
>0:38.04,119.6;36.59,121.17;35.36,122.51;33.03,121.5;
#600:
>0:40.57,117.06;39.72,117.01;
#601:
>0:40.76,116.96;40.88,117.02;
#602:
>0:37.42,116.14;35.6,117.57;33.15,118.14;35.59,119.17;34.04,119.91;35.43,121.79;
#603:
>0:41.21,116.23;40.7,116.72;
#604:
>0:40.78,116.61;41.08,116.62;
#605:
>0:40.85,116.09;40.91,116.87;
#606:
>0:41.3,116.92;40.07,116.55;
#607:
>0:39.91,116.86;38.1,117.08;40.54,117.37;40.72,118.72;40.36,119.6;38.64,122.47;
#608:
>0:34.29,122.33;33.9,120.83;35.48,119.64;35.95,118.94;36.41,118.17;
#609:
>0:37.13,119.19;39.07,118.45;39.15,120.25;37.42,122.23;
#610:
>0:38.49,120.97;38.82,121.61;
#611:
>0:40.73,116.09;40.51,116.44;
#612:
>0:35.06,117.81;33.28,118.64;31.26,120.21;32.2,120.79;32.63,122.0;
#613:
>0:41.0,116.65;39.74,117.01;
#614:
>0:37.9,116.51;35.29,117.65;34.34,116.38;
#615:
>0:40.84,117.06;38.04,116.88;40.28,118.04;37.23,119.89;
#616:
>0:40.2,116.2;40.09,116.89;
#617:
>0:40.34,116.72;41.23,116.75;
#618:
>0:36.62,122.45;35.92,122.59;33.08,120.28;
#619:
>0:40.76,116.34;41.19,116.85;
#620:
>0:41.1,116.22;41.36,117.13;
#621:
>0:40.47,116.13;41.02,116.74;
#622:
>0:41.15,116.86;40.3,116.99;
#623:
>0:32.27,121.06;33.73,119.55;34.82,118.61;34.6,118.13;35.64,116.37;
#624:
>0:40.21,116.23;39.76,117.17;
#625:
>0:39.77,116.57;40.34,116.98;
#626:
>0:37.99,116.26;37.33,116.26;36.05,116.84;34.27,117.52;
#627:
>0:39.89,116.64;40.33,116.97;
#628:
>0:41.06,116.49;41.19,116.83;
#629:
>0:31.35,119.11;32.98,118.76;36.26,119.19;37.43,118.72;
#630:
>0:39.28,118.51;40.26,119.03;41.14,119.78;40.32,121.56;
#631:
>0:39.95,116.73;39.68,116.19;
#632:
>0:31.77,121.15;33.76,121.87;
#633:
>0:40.34,120.43;38.75,118.47;37.97,117.33;36.05,117.67;33.67,118.9;
#634:
>0:39.69,116.9;40.05,116.8;
#635:
>0:39.71,116.33;40.1,116.93;
#636:
>0:40.94,116.11;40.48,116.3;
#637:
>0:40.29,116.61;39.83,116.85;
#638:
>0:38.45,120.89;39.53,120.61;
#639:
>0:40.81,116.58;39.87,116.26;
#640:
>0:31.22,117.82;31.64,116.13;33.65,117.65;34.9,116.17;38.9,116.16;
#641:
>0:39.69,116.18;40.23,116.66;
#642:
>0:39.01,121.39;38.04,121.69;
#643:
>0:39.71,116.65;40.56,116.08;
#644:
>0:40.71,116.24;40.39,116.22;
#645:
>0:41.11,116.54;40.47,117.06;
#646:
>0:38.69,120.84;37.34,121.34;38.98,121.59;38.09,120.79;38.94,121.82;38.2,121.26;38.09,121.37;
#647:
>0:40.61,118.94;39.59,119.22;37.19,117.85;35.2,118.24;33.31,117.52;31.98,118.96;
#648:
>0:41.11,116.68;40.58,116.72;
#649:
>0:31.45,119.88;31.86,118.37;33.62,119.31;36.74,117.31;
#650:
>0:40.59,116.38;41.32,116.89;
#651:
>0:32.12,119.36;31.66,118.69;
#652:
>0:32.25,119.68;31.65,119.34;34.14,118.78;37.83,118.71;
#653:
>0:39.76,116.15;41.15,116.7;
#654:
>0:39.82,116.52;40.31,117.06;
#655:
>0:40.92,116.99;40.53,116.79;
#656:
>0:40.19,116.46;40.81,116.73;
#657:
>0:35.82,120.79;33.14,119.46;32.51,119.36;
#658:
>0:40.89,116.99;41.01,116.89;
#659:
>0:40.51,116.77;40.93,116.85;
#660:
>0:40.92,116.72;41.16,116.49;
#661:
>0:40.75,116.1;41.18,116.47;
#662:
>0:40.76,116.61;41.02,116.38;
#663:
>0:41.33,116.08;40.5,117.09;
#664:
>0:41.23,116.72;39.73,116.82;
#665:
>0:38.35,121.19;38.61,121.96;38.96,120.62;39.22,121.94;40.15,121.48;40.44,121.57;39.55,121.98;38.3,121.31;38.01,122.04;38.51,121.23;36.29,121.39;38.72,122.05;38.48,121.17;38.64,121.56;39.34,121.2;37.98,121.89;39.61,121.27;39.16,122.48;39.57,120.5;39.23,122.34;38.73,120.56;38.85,122.46;38.04,121.55;39.64,120.79;
#666:
>0:40.48,116.21;40.02,116.33;
#667:
>0:39.95,116.91;40.16,116.51;
#668:
>0:34.95,116.16;36.84,117.66;37.32,119.3;
#669:
>0:39.84,116.36;40.66,116.1;
#670:
>0:41.02,116.55;40.78,116.69;
#671:
>0:40.61,116.6;40.61,116.25;
#672:
>0:40.76,116.99;40.26,116.9;
#673:
>0:36.14,120.84;33.9,119.62;32.56,118.76;
#674:
>0:40.38,116.45;40.62,116.25;
#675:
>0:40.15,116.3;40.59,116.56;
#676:
>0:41.19,116.46;40.46,116.96;
#677:
>0:40.88,116.84;40.9,116.81;
#678:
>0:38.45,116.57;41.18,116.46;
#679:
>0:40.49,116.13;41.24,116.36;
#680:
>0:40.92,117.1;40.38,116.99;
#681:
>0:40.97,117.11;39.94,116.28;
#682:
>0:39.75,116.26;40.58,116.73;
#683:
>0:31.96,119.19;34.52,117.41;33.22,117.06;35.4,117.19;38.77,117.33;
#684:
>0:32.85,122.15;34.57,122.63;
#685:
>0:41.2,121.05;38.46,121.67;
#686:
>0:36.73,117.93;35.34,119.16;33.55,120.12;34.53,120.51;33.13,122.59;
#687:
>0:32.11,120.29;31.62,118.88;33.45,119.35;36.31,117.56;
#688:
>0:39.43,122.15;37.01,120.74;35.8,120.11;34.8,119.24;33.99,117.52;32.68,116.71;
#689:
>0:40.72,116.39;39.71,116.9;
#690:
>0:40.51,116.59;41.09,116.39;
#691:
>0:39.25,120.91;38.18,122.51;
#692:
>0:40.0,116.68;41.21,116.81;
#693:
>0:39.91,116.54;41.3,116.35;
#694:
>0:39.79,116.28;39.99,116.87;
#695:
>0:34.35,116.64;31.96,117.21;34.24,117.85;34.47,120.15;
#696:
>0:40.18,116.5;40.33,116.38;
#697:
>0:34.26,121.63;32.58,120.75;
#698:
>0:40.57,117.01;39.91,116.83;
#699:
>0:31.53,117.94;32.86,118.46;33.94,119.33;36.86,118.95;
#700:
>0:41.24,116.28;40.58,116.55;
#701:
>0:40.21,116.44;40.79,116.38;
#702:
>0:40.49,116.71;40.61,116.51;
#703:
>0:41.08,116.78;40.05,116.54;
#704:
>0:34.83,121.5;34.6,120.3;35.76,118.9;
#705:
>0:40.37,118.74;39.45,119.1;37.46,117.32;36.15,117.79;33.72,117.65;31.48,118.63;
#706:
>0:34.91,118.78;37.18,119.69;37.99,120.17;41.16,120.66;
#707:
>0:34.71,121.2;33.43,120.24;32.22,119.18;32.43,117.82;
#708:
>0:40.77,116.31;40.62,117.1;
#709:
>0:32.48,118.27;34.55,118.58;35.06,120.15;36.09,122.61;
#710:
>0:40.72,116.7;40.27,116.49;
#711:
>0:40.13,116.7;40.36,116.87;
#712:
>0:40.24,116.18;40.26,117.16;
#713:
>0:38.61,117.28;39.25,116.21;37.46,116.82;34.5,116.63;
#714:
>0:36.08,120.77;33.52,120.02;32.64,119.12;31.73,118.26;32.85,116.16;
#715:
>0:40.54,116.19;40.76,116.28;
#716:
>0:40.98,116.88;41.3,116.31;
#717:
>0:40.21,116.08;40.95,116.35;
#718:
>0:40.64,116.1;40.57,116.65;
#719:
>0:41.06,117.1;40.44,117.0;
#720:
>0:39.74,116.75;40.18,116.46;
#721:
>0:37.99,121.16;38.53,122.39;38.61,121.32;39.49,120.75;
#722:
>0:39.79,117.42;39.71,116.78;
#723:
>0:40.59,116.13;40.04,116.9;
#724:
>0:41.23,116.09;40.79,116.2;
#725:
>0:39.13,122.25;39.34,120.66;37.74,121.65;36.02,120.65;31.75,119.91;
#726:
>0:41.2,116.26;40.11,116.64;
#727:
>0:41.15,116.08;39.77,116.37;
#728:
>0:41.16,116.85;40.73,116.41;
#729:
>0:40.25,117.53;40.36,116.49;
#730:
>0:40.11,116.87;41.09,117.02;
#731:
>0:40.59,121.8;39.43,121.17;39.56,119.51;40.18,118.34;38.68,117.73;
#732:
>0:40.29,116.89;41.05,116.36;
#733:
>0:39.83,119.56;38.42,118.7;36.7,117.4;36.0,116.84;33.53,117.21;
#734:
>0:38.82,120.65;39.93,119.66;41.16,118.49;41.29,118.03;41.26,116.77;
#735:
>0:37.87,116.85;35.65,116.38;
#736:
>0:40.57,119.02;41.25,120.3;38.63,120.3;37.84,122.2;
#737:
>0:41.11,116.94;39.86,116.28;
#738:
>0:40.16,116.99;40.95,116.53;
#739:
>0:40.81,116.11;39.69,117.13;
#740:
>0:40.15,116.67;40.16,116.85;
#741:
>0:38.69,117.16;37.91,117.02;35.25,117.7;35.43,119.96;
#742:
>0:38.34,120.5;40.75,122.62;
#743:
>0:31.62,122.25;31.42,120.59;
#744:
>0:39.51,121.39;39.83,121.8;
#745:
>0:36.77,117.17;38.98,119.06;36.39,119.84;39.44,119.43;36.44,121.99;
#746:
>0:40.18,116.12;39.29,116.27;41.15,117.21;40.19,119.0;40.63,120.26;39.34,122.14;
#747:
>0:40.17,116.49;41.31,116.23;
#748:
>0:40.27,116.87;40.52,117.14;
#749:
>0:40.92,116.8;39.78,116.22;
#750:
>0:41.28,116.89;40.87,116.63;
#751:
>0:39.54,116.58;39.73,118.03;
#752:
>0:31.35,122.34;33.85,122.03;36.02,122.57;
#753:
>0:39.68,116.33;40.53,116.34;
#754:
>0:40.96,116.25;40.28,117.07;
#755:
>0:40.01,116.86;41.25,116.74;
#756:
>0:36.09,118.44;37.95,119.74;
#757:
>0:40.95,116.75;40.09,116.48;
#758:
>0:40.31,116.65;39.96,116.36;
#759:
>0:40.71,116.8;40.24,117.12;
#760:
>0:39.93,116.32;40.66,116.13;
#761:
>0:31.32,122.53;33.97,120.72;35.63,121.0;37.8,119.71;38.0,120.32;40.43,119.57;
#762:
>0:40.53,116.09;41.0,116.35;
#763:
>0:40.88,118.19;38.63,118.72;41.17,118.71;39.81,120.75;
#764:
>0:41.09,116.19;41.22,116.1;
#765:
>0:34.93,117.22;33.32,117.44;32.81,118.13;
#766:
>0:40.91,116.37;40.7,116.09;
#767:
>0:40.21,116.43;41.33,116.69;
#768:
>0:40.35,116.36;40.87,116.99;
#769:
>0:40.64,118.44;39.1,119.07;38.3,116.58;
#770:
>0:39.88,116.39;40.3,116.49;
#771:
>0:40.96,117.06;39.99,116.76;
#772:
>0:39.77,116.88;39.79,116.59;
#773:
>0:34.8,118.82;37.02,119.9;38.76,120.3;38.18,122.26;
#774:
>0:38.69,122.44;40.51,121.45;
#775:
>0:40.73,116.08;40.06,116.93;
#776:
>0:40.62,116.26;40.51,116.24;
#777:
>0:36.41,120.69;35.7,121.57;
#778:
>0:31.52,119.43;32.22,119.34;
#779:
>0:40.87,116.57;40.24,116.58;
#780:
>0:40.69,121.83;41.06,120.49;
#781:
>0:41.16,116.25;41.19,116.68;
#782:
>0:40.44,116.9;40.65,116.51;
#783:
>0:40.6,116.73;40.06,116.47;
#784:
>0:35.88,120.92;34.98,119.65;34.74,119.16;34.75,117.79;34.83,116.4;
#785:
>0:41.03,116.31;40.06,116.24;
#786:
>0:41.32,116.41;40.66,116.43;
#787:
>0:40.93,116.08;40.18,117.05;
#788:
>0:34.41,120.76;35.36,121.49;36.78,119.43;39.11,120.19;41.13,117.7;
#789:
>0:35.13,116.64;36.51,117.61;38.76,118.8;39.71,118.94;39.97,120.24;38.0,122.29;
