#0:
>0:40.24,116.66;40.3,116.93;40.01,116.71;40.29,116.55;40.2,116.31;
#61:
>0:40.37,115.92;40.6,115.94;40.31,115.83;
#62:
>0:40.07,116.25;39.85,116.43;
#63:
>0:40.13,116.31;40.14,116.34;
#64:
>0:40.26,115.81;40.63,116.16;
#65:
>0:40.16,116.33;39.96,116.34;
#66:
>0:40.16,116.35;39.87,116.3;40.16,116.39;
#67:
>0:40.14,116.46;39.85,116.38;
#68:
>0:40.11,116.05;40.38,116.45;
#69:
>0:39.79,116.34;40.16,116.35;
#70:
>0:40.26,116.44;40.31,116.55;40.24,116.8;40.52,116.96;
#71:
>0:39.82,116.37;40.2,116.43;
#72:
>0:40.01,116.44;40.1,116.25;
#73:
>0:40.06,116.32;39.91,116.42;
#74:
>0:39.78,116.36;40.18,116.35;
#75:
>0:40.2,116.47;40.2,116.41;
#76:
>0:39.91,116.28;40.15,116.29;
#77:
>0:39.68,116.53;39.79,116.67;
#78:
>0:40.1,116.44;40.1,116.32;
#79:
>0:40.38,116.35;40.51,116.59;40.28,116.59;40.4,117.02;
#80:
>0:40.04,116.3;39.83,116.29;
#81:
>0:40.1,116.26;40.09,116.37;
#82:
>0:40.17,116.48;39.82,116.77;40.14,116.95;
#83:
>0:40.54,116.39;40.36,116.28;40.44,116.61;40.24,116.95;
#84:
>0:40.07,116.33;40.15,116.27;
#85:
>0:40.51,116.53;40.4,116.77;
#86:
>0:40.17,116.45;39.96,116.3;40.05,116.41;
#87:
>0:40.09,116.35;40.17,116.39;
#88:
>0:40.58,116.65;40.36,116.49;40.07,116.54;40.06,116.46;39.59,116.13;
#89:
>0:39.81,116.37;40.14,116.4;
#90:
>0:39.49,117.09;39.55,116.78;39.62,116.6;40.04,116.91;
#91:
>0:39.91,116.28;40.16,116.24;
#92:
>0:40.19,116.42;39.92,116.26;40.07,116.4;40.19,116.36;
#93:
>0:39.84,116.24;40.11,116.3;
#94:
>0:39.46,116.48;39.63,116.71;
#95:
>0:39.82,116.33;40.08,116.29;
#96:
>0:39.75,116.65;39.89,116.91;
#97:
>0:40.01,116.4;40.03,116.54;40.06,116.36;
#98:
>0:39.48,116.61;39.48,116.61;
#99:
>0:39.84,116.71;39.8,116.85;
#100:
>0:39.87,116.33;39.91,116.34;
#101:
>0:39.85,116.25;40.09,116.24;
#102:
>0:40.13,116.07;40.06,115.84;
#103:
>0:40.08,116.28;39.85,116.29;
#104:
>0:39.8,116.35;39.9,116.26;
#105:
>0:39.5,116.14;39.66,116.37;39.54,116.52;
#106:
>0:40.03,116.3;39.89,116.3;40.16,116.29;39.98,116.4;40.1,116.31;39.86,116.27;40.17,116.27;40.15,116.29;
#107:
>0:40.04,116.43;40.09,116.41;
#108:
>0:39.46,116.35;39.39,116.1;39.65,116.39;39.8,116.51;40.09,116.64;40.53,116.48;
#109:
>0:39.37,116.23;39.54,116.46;39.37,116.65;39.51,116.8;
#110:
>0:39.93,116.4;39.99,116.35;
#111:
>0:40.11,115.78;40.37,116.15;40.07,116.41;39.81,116.28;39.54,116.85;
#112:
>0:40.04,116.17;40.02,116.32;40.19,116.54;40.32,116.91;
#113:
>0:40.02,116.43;39.98,116.29;
#114:
>0:39.78,116.4;40.16,116.4;
#115:
>0:39.85,116.24;40.15,116.43;
#116:
>0:40.2,116.98;39.79,116.8;39.61,116.77;39.48,116.82;
#117:
>0:40.17,116.32;39.96,116.26;
#118:
>0:39.79,116.31;40.17,116.41;
#119:
>0:40.02,116.36;39.79,116.37;
#120:
>0:39.97,116.37;40.14,116.46;
#121:
>0:40.41,116.57;40.13,116.67;39.9,116.52;40.11,116.4;40.05,116.46;
#122:
>0:40.36,116.94;40.0,116.77;40.18,116.61;40.13,116.3;39.58,116.04;
#123:
>0:40.0,116.25;39.83,116.29;
#124:
>0:40.16,116.35;39.87,116.25;40.05,116.35;
#125:
>0:39.9,116.45;40.0,116.3;
#126:
>0:39.9,116.4;40.15,116.36;
#127:
>0:39.82,116.24;40.0,116.27;
#128:
>0:39.96,116.31;39.85,116.42;
#129:
>0:39.89,116.44;39.88,116.28;
#130:
>0:40.02,116.33;40.0,116.28;
#131:
>0:39.79,116.3;40.16,116.27;
#132:
>0:40.08,116.41;39.97,116.28;
#133:
>0:40.0,116.32;39.83,116.42;40.02,116.33;40.15,116.27;
#134:
>0:39.83,116.41;40.17,116.4;
#135:
>0:40.37,115.98;40.37,116.23;40.53,116.09;
#136:
>0:40.15,116.89;39.78,116.69;
#137:
>0:40.0,116.3;39.84,116.39;
#138:
>0:39.82,116.46;40.15,116.41;
#139:
>0:39.45,116.95;39.52,117.09;
#140:
>0:39.91,116.38;40.03,116.26;
#141:
>0:40.18,116.24;40.15,116.38;
#142:
>0:40.03,115.9;39.91,116.07;
#143:
>0:40.01,116.38;39.88,116.31;
#144:
>0:40.2,116.45;39.94,116.53;40.05,116.24;
#145:
>0:39.9,116.35;40.04,116.45;
#146:
>0:40.39,116.42;40.11,116.01;40.11,115.83;
#147:
>0:40.43,115.98;40.47,116.17;40.35,116.34;40.32,116.51;40.3,116.87;40.13,116.98;
#148:
>0:39.65,115.77;39.84,116.01;40.18,116.36;40.19,116.51;40.38,116.92;
#149:
>0:39.59,115.93;39.96,116.11;40.19,116.31;40.26,116.33;40.37,116.72;
#150:
>0:40.02,116.36;40.19,116.27;
#151:
>0:39.8,116.3;40.08,116.4;
#152:
>0:40.14,116.3;39.95,116.62;
#153:
>0:40.03,116.34;39.8,116.43;
#154:
>0:40.45,116.54;40.23,116.84;40.07,117.09;
#155:
>0:40.19,116.28;39.96,116.36;40.12,116.44;
#156:
>0:40.37,115.83;40.58,115.93;40.62,116.12;40.23,115.93;
#157:
>0:40.34,116.6;40.11,116.61;40.15,116.39;40.0,116.39;
#158:
>0:40.42,115.89;40.29,116.15;40.08,116.36;39.86,116.36;39.63,116.7;39.46,116.65;
#159:
>0:39.88,116.42;40.17,116.28;
#160:
>0:40.12,116.73;39.9,116.61;
#161:
>0:40.03,116.29;39.93,116.29;
#162:
>0:40.15,116.25;40.06,116.46;
#163:
>0:39.97,116.38;40.0,116.24;
#164:
>0:39.96,116.43;40.02,116.25;
#165:
>0:40.01,116.41;39.88,116.39;40.07,116.46;
#166:
>0:40.16,116.3;40.04,116.64;40.0,116.41;
#167:
>0:40.09,116.25;39.79,116.29;
#168:
>0:40.14,116.28;39.79,116.38;40.15,116.42;
#169:
>0:40.08,116.02;40.27,116.38;
#170:
>0:39.83,116.74;39.95,116.82;
#171:
>0:39.81,116.42;40.15,116.39;
#172:
>0:40.18,116.35;39.97,116.32;
#173:
>0:40.18,116.25;40.3,116.69;40.25,116.91;40.48,117.0;
#174:
>0:40.01,115.99;39.93,115.94;39.67,115.87;39.37,115.97;
#175:
>0:39.89,116.24;40.2,116.35;
#176:
>0:39.91,116.36;40.1,116.27;
#177:
>0:40.34,115.86;40.55,116.15;
#178:
>0:39.93,116.41;40.1,116.4;
#179:
>0:39.88,116.39;40.08,116.42;
#180:
>0:39.82,116.64;39.83,116.58;
#181:
>0:40.14,116.33;40.11,116.32;
#182:
>0:40.13,116.26;40.03,116.04;39.84,115.9;39.65,116.17;40.08,116.31;
#183:
>0:39.97,115.89;39.67,116.22;39.69,116.4;
#184:
>0:39.8,116.4;39.81,116.44;
#185:
>0:40.11,116.44;39.79,116.34;40.05,116.34;40.16,116.39;
#186:
>0:39.95,116.45;39.63,116.34;39.56,115.84;
#187:
>0:40.04,116.26;40.01,116.45;
#188:
>0:39.97,116.45;40.14,116.36;
#189:
>0:40.17,116.46;40.05,116.47;
#190:
>0:40.5,117.05;40.26,117.15;40.03,116.5;
#191:
>0:39.93,116.45;40.16,116.42;
#192:
>0:40.14,116.46;39.94,116.32;
#193:
>0:40.1,116.2;40.27,116.29;
#194:
>0:39.94,116.33;40.13,116.42;
#195:
>0:40.16,116.45;40.04,116.43;
#196:
>0:40.19,116.21;40.4,116.42;
#197:
>0:40.13,116.33;39.89,116.26;
#198:
>0:39.82,116.42;40.05,116.36;
#199:
>0:39.76,116.95;39.94,116.81;
#200:
>0:39.39,116.35;39.62,116.31;
#201:
>0:40.14,116.35;39.86,116.36;
#202:
>0:40.2,116.44;39.98,116.27;40.16,116.42;
#203:
>0:40.12,116.46;39.8,116.33;40.08,116.45;40.09,116.26;
#204:
>0:39.92,116.28;40.18,116.29;
#205:
>0:39.68,116.27;39.83,116.51;40.01,116.8;40.4,117.14;
#206:
>0:40.08,116.25;40.19,116.33;
#207:
>0:39.97,116.24;40.17,116.27;
#208:
>0:39.58,116.99;39.79,117.13;40.16,117.13;40.22,116.76;40.54,117.12;
#209:
>0:39.8,116.43;40.0,116.32;
#210:
>0:39.79,116.83;39.97,116.75;
#211:
>0:39.39,116.41;39.47,116.13;39.85,116.43;
#212:
>0:40.19,115.89;39.92,115.92;39.58,115.86;39.42,115.99;
#213:
>0:39.92,116.01;40.06,116.28;
#214:
>0:40.16,116.32;39.92,116.46;
#215:
>0:40.09,116.46;40.11,116.42;
#216:
>0:39.37,116.92;39.76,116.69;
#217:
>0:40.15,116.45;39.78,116.44;
#218:
>0:40.05,116.3;39.9,116.35;
#219:
>0:40.11,116.25;39.97,116.25;40.08,116.24;40.19,116.25;
#220:
>0:40.09,116.24;39.97,116.27;
#221:
>0:39.82,116.31;40.16,116.35;
#222:
>0:40.18,116.43;39.78,116.32;
#223:
>0:40.02,116.36;39.97,116.34;39.99,116.36;
#224:
>0:40.22,115.88;40.59,116.0;
#225:
>0:39.69,116.99;39.44,116.89;39.44,116.5;39.56,116.32;
#226:
>0:40.15,116.35;39.9,116.29;
#227:
>0:40.1,116.37;40.16,116.37;
#228:
>0:40.05,116.25;39.88,116.37;40.04,116.27;39.95,116.35;39.96,116.5;40.17,116.27;40.15,116.35;
#229:
>0:39.97,115.79;39.95,115.88;
#230:
>0:39.93,116.33;40.02,116.42;
#231:
>0:40.18,116.44;39.78,116.51;40.09,116.34;
#232:
>0:40.32,115.86;40.42,116.16;
#233:
>0:39.52,116.18;39.61,115.84;39.96,115.99;40.0,116.04;40.05,116.35;40.47,116.14;
#234:
>0:40.39,116.07;40.12,116.27;39.78,116.06;
#235:
>0:39.91,116.45;40.16,116.46;
#236:
>0:40.2,116.39;39.87,116.4;
#237:
>0:40.17,116.31;40.06,116.41;
#238:
>0:40.5,116.54;40.4,116.59;40.03,116.53;40.05,116.39;39.73,116.17;
#239:
>0:40.1,116.25;39.82,116.25;40.04,116.41;40.19,116.41;
#240:
>0:39.83,116.45;40.02,116.43;
#241:
>0:40.14,116.32;39.88,116.42;40.11,116.35;
#242:
>0:40.08,117.0;40.14,116.85;40.21,116.53;40.4,116.4;
#243:
>0:39.87,116.35;40.01,116.39;
#244:
>0:40.03,116.42;40.03,116.41;
#245:
>0:39.44,116.24;39.4,116.58;39.69,116.48;39.84,116.69;40.13,116.55;40.58,116.22;
#246:
>0:39.37,116.19;39.75,115.9;39.83,115.95;
#247:
>0:40.14,116.27;40.13,116.47;40.15,116.33;
#248:
>0:39.91,116.25;40.01,116.37;
#249:
>0:39.45,117.05;39.36,116.84;39.38,116.55;39.52,116.29;
#250:
>0:40.18,116.99;40.13,116.9;40.28,116.59;40.19,116.41;
#251:
>0:40.11,116.42;39.8,116.44;40.1,116.29;39.94,116.25;40.05,116.39;39.89,116.24;40.03,116.24;
#252:
>0:40.6,116.09;40.21,116.05;40.04,116.21;39.78,115.9;39.74,115.8;
#253:
>0:39.99,116.46;40.05,116.32;
#254:
>0:39.9,116.41;40.15,116.4;
#255:
>0:39.79,116.37;40.08,116.29;
#256:
>0:40.11,116.45;39.88,116.38;
#257:
>0:40.04,116.35;39.94,116.25;40.16,116.33;
#258:
>0:39.78,116.43;39.95,116.33;
#259:
>0:40.14,116.27;40.06,116.67;40.2,116.3;
#260:
>0:39.83,116.44;40.15,116.38;
#261:
>0:39.83,115.94;39.69,116.13;39.7,116.32;
#262:
>0:39.36,116.74;39.63,116.48;39.97,116.43;40.11,116.02;40.27,115.89;
#263:
>0:40.17,115.83;40.22,116.11;40.59,116.26;40.36,116.65;40.03,116.66;39.9,117.16;
#264:
>0:39.78,116.39;40.04,116.47;40.09,116.55;40.53,116.53;
#265:
>0:40.07,116.4;40.01,116.35;
#266:
>0:40.17,116.47;39.86,116.69;40.15,116.28;
#267:
>0:40.05,116.38;39.85,116.37;40.08,116.45;
#268:
>0:40.06,116.34;39.94,116.32;
#269:
>0:40.0,116.3;40.16,116.28;
#270:
>0:39.64,116.44;39.85,116.5;39.95,116.83;40.0,117.09;40.49,116.67;
#271:
>0:40.01,116.41;39.94,116.24;
#272:
>0:39.86,116.43;40.08,116.3;
#273:
>0:39.85,116.45;40.02,116.44;
#274:
>0:40.15,116.27;39.99,116.26;
#275:
>0:40.09,116.41;39.96,116.29;39.97,116.67;40.19,116.35;40.06,116.25;
#276:
>0:40.06,116.43;39.97,116.38;
#277:
>0:40.55,116.7;40.38,116.3;40.41,116.16;40.55,115.84;
#278:
>0:40.18,116.36;39.97,116.24;40.02,116.41;
#279:
>0:39.95,116.37;40.03,116.34;
#280:
>0:40.06,116.27;39.96,116.32;
#281:
>0:39.49,116.67;39.54,116.55;
#282:
>0:39.46,116.96;39.51,116.92;39.76,116.69;39.78,116.35;
#283:
>0:39.83,116.46;40.12,116.31;
#284:
>0:39.96,116.34;40.15,116.28;
#285:
>0:39.95,116.25;40.04,116.44;
#286:
>0:39.51,117.01;39.5,116.75;39.62,116.59;39.99,116.87;
#287:
>0:39.78,116.37;40.19,116.43;
#288:
>0:39.87,117.02;39.76,117.07;39.46,117.14;
#289:
>0:40.18,116.29;39.98,116.42;
#290:
>0:39.8,116.26;40.12,116.25;
#291:
>0:39.84,116.41;40.12,116.38;
#292:
>0:40.14,116.35;39.98,116.43;
#293:
>0:40.18,116.38;40.18,116.42;
#294:
>0:40.2,116.34;39.85,116.55;40.08,116.35;
#295:
>0:39.98,116.3;40.09,116.33;
#296:
>0:40.13,116.14;40.06,116.45;40.2,116.64;
#297:
>0:39.56,116.28;39.64,116.09;39.6,115.95;
#298:
>0:40.14,116.58;40.32,116.54;40.04,117.03;
#299:
>0:40.06,116.35;39.81,116.29;
#300:
>0:40.14,116.41;39.98,116.47;
#301:
>0:39.96,116.34;39.98,116.27;
#302:
>0:40.06,116.36;39.92,116.43;
#303:
>0:39.96,116.26;39.85,116.35;
#304:
>0:39.78,116.07;39.85,116.35;40.03,116.32;40.6,116.04;
#305:
>0:40.12,116.74;40.38,116.51;39.99,116.54;40.08,116.14;
#306:
>0:40.09,117.02;40.0,116.74;40.32,116.64;40.09,116.39;
#307:
>0:40.45,115.86;40.41,116.14;40.1,116.37;39.94,116.38;39.74,116.67;39.47,116.61;
#308:
>0:40.17,116.4;39.99,116.4;
#309:
>0:40.42,116.97;40.31,117.01;40.2,116.72;40.02,116.58;39.71,116.44;
#310:
>0:40.03,116.34;39.91,116.45;
#311:
>0:40.47,116.49;40.29,116.8;40.0,117.03;
#312:
>0:40.22,116.25;40.1,116.62;40.15,116.24;39.73,116.14;
#313:
>0:40.32,116.37;40.47,116.13;40.38,115.83;
#314:
>0:40.13,116.25;39.93,116.29;
#315:
>0:40.23,117.0;40.08,116.85;40.03,116.63;39.83,116.27;
#316:
>0:39.83,116.36;40.05,116.46;
#317:
>0:40.59,116.56;40.26,116.49;40.09,116.7;39.85,116.73;39.8,117.16;39.36,116.61;
#318:
>0:39.91,116.25;39.94,116.42;
#319:
>0:40.55,116.64;40.32,116.52;40.01,117.03;
#320:
>0:39.95,116.39;40.19,116.44;
#321:
>0:39.85,116.46;40.16,116.24;
#322:
>0:39.53,117.03;39.47,116.71;39.39,116.5;39.57,116.3;
#323:
>0:40.07,116.3;39.97,116.26;
#324:
>0:39.53,116.61;39.67,116.56;39.82,116.76;
#325:
>0:39.85,116.03;39.82,116.29;40.03,116.44;39.98,116.72;
#326:
>0:40.05,116.28;39.98,116.37;
#327:
>0:39.66,115.94;39.95,115.91;40.15,115.97;40.34,115.82;
#328:
>0:40.0,116.46;40.14,116.38;
#329:
>0:40.4,115.82;40.36,116.09;39.91,115.8;
#330:
>0:39.78,116.22;40.18,116.46;
#331:
>0:40.05,116.36;39.78,116.62;39.61,116.52;
#332:
>0:39.41,116.43;39.37,116.69;39.63,116.68;39.92,116.69;40.02,116.68;40.44,116.13;
#333:
>0:40.37,116.16;40.47,116.11;
#334:
>0:39.95,116.38;40.14,116.41;
#335:
>0:40.1,116.29;40.15,116.37;
#336:
>0:40.41,115.84;40.37,116.06;40.58,116.09;40.33,115.87;40.25,116.03;40.12,116.34;
#337:
>0:40.03,116.33;39.96,116.27;
#338:
>0:40.06,116.32;39.94,116.35;40.07,116.44;
#339:
>0:40.17,116.35;40.22,116.4;40.06,116.35;
#340:
>0:39.96,116.19;39.91,115.82;40.11,116.38;
#341:
>0:39.48,116.98;39.44,116.88;39.6,116.5;39.48,116.43;39.55,116.14;39.91,115.82;
#342:
>0:39.75,116.76;39.9,117.12;40.04,117.13;
#343:
>0:40.13,116.35;40.0,116.36;
#344:
>0:40.56,116.89;40.32,116.49;40.16,116.65;40.18,116.4;39.62,116.22;
#345:
>0:40.11,116.41;39.89,116.29;40.02,116.31;39.88,116.32;39.98,116.63;39.99,116.35;40.11,116.25;
#346:
>0:40.04,116.38;39.81,116.4;
#347:
>0:40.18,116.31;39.89,116.65;39.68,116.49;
#348:
>0:39.91,116.43;40.17,116.46;
#349:
>0:39.88,116.3;40.13,116.26;
#350:
>0:40.02,116.56;40.32,116.32;
#351:
>0:40.1,116.45;39.96,116.29;
#352:
>0:40.17,116.38;39.99,116.47;40.05,116.27;
#353:
>0:40.15,116.42;40.01,116.37;
#354:
>0:39.79,116.3;39.88,116.26;
#355:
>0:39.94,116.38;40.03,116.41;
#356:
>0:40.15,116.44;39.97,116.43;
#357:
>0:40.03,116.25;39.96,116.35;40.0,116.38;
#358:
>0:40.49,116.99;40.3,117.16;40.12,116.65;
#359:
>0:40.34,115.83;40.34,116.23;40.04,116.25;
#360:
>0:40.29,116.34;40.04,116.6;40.0,116.32;39.73,116.07;
#361:
>0:39.87,116.91;39.85,116.73;
#362:
>0:39.87,116.45;39.89,116.41;
#363:
>0:39.88,116.38;40.07,116.31;
#364:
>0:40.06,116.28;40.08,116.43;
#365:
>0:39.97,116.46;39.99,116.4;
#366:
>0:40.2,116.29;40.12,116.4;
#367:
>0:39.93,116.37;40.13,116.42;
#368:
>0:39.84,116.27;40.11,116.27;
#369:
>0:39.82,116.31;40.04,116.26;
#370:
>0:40.6,115.78;40.41,116.16;40.26,116.41;
#371:
>0:39.47,117.07;39.47,116.93;39.74,116.61;39.56,116.26;39.37,116.01;39.95,115.93;
#372:
>0:39.85,116.86;39.61,117.13;39.56,117.09;
#373:
>0:40.04,116.25;39.94,116.37;
#374:
>0:40.0,116.42;39.78,116.31;39.93,116.53;40.2,116.26;40.06,116.24;
#375:
>0:40.05,116.38;39.89,116.36;
#376:
>0:39.84,116.46;40.06,116.24;
#377:
>0:39.87,116.94;39.74,116.9;39.71,116.69;39.91,116.69;39.76,116.46;39.37,115.96;
#378:
>0:39.84,116.39;40.09,116.34;
#379:
>0:40.39,116.72;40.06,116.62;40.02,116.34;39.98,116.41;39.69,115.8;
#380:
>0:39.85,116.25;40.02,116.31;
#381:
>0:40.18,116.3;39.91,116.35;40.14,116.42;
#382:
>0:40.12,116.34;39.87,116.29;40.1,116.45;39.85,116.43;40.13,116.33;39.82,116.3;40.15,116.33;40.2,116.3;
#383:
>0:39.93,116.35;40.05,116.28;
#384:
>0:40.03,116.41;39.88,116.32;
#385:
>0:40.18,116.44;40.2,116.42;
#386:
>0:40.15,116.3;39.82,116.31;
#387:
>0:40.18,116.41;39.84,116.41;40.07,116.41;40.0,116.36;
#388:
>0:39.58,117.06;39.5,116.86;39.69,116.55;39.9,116.66;39.78,116.06;
#389:
>0:40.55,116.85;40.32,116.48;40.08,116.52;40.05,116.41;39.91,116.45;39.38,115.84;
#390:
>0:40.2,116.35;39.81,116.46;
#391:
>0:40.1,116.27;39.85,116.38;
#392:
>0:40.59,116.35;40.41,116.37;40.41,116.81;
#393:
>0:40.5,116.18;40.38,116.38;
#394:
>0:40.26,115.78;40.5,115.86;
#395:
>0:40.46,116.38;40.22,116.43;40.27,116.77;
#396:
>0:40.07,116.29;39.81,116.32;
#397:
>0:39.95,116.45;39.91,116.35;
#398:
>0:40.54,116.5;40.24,116.39;
#399:
>0:40.0,116.28;40.03,116.39;
#400:
>0:39.88,116.44;40.06,116.3;
#401:
>0:40.03,116.45;39.84,116.34;
#402:
>0:40.12,116.27;39.96,116.36;40.15,116.24;
#403:
>0:39.9,116.1;39.92,116.29;40.06,116.25;40.5,116.02;
#404:
>0:40.18,116.43;39.96,116.41;
#405:
>0:40.07,116.29;39.92,116.46;40.12,116.33;
#406:
>0:40.09,116.1;40.34,116.41;40.6,116.38;
#407:
>0:39.93,116.43;40.04,116.35;
#408:
>0:39.72,116.95;39.81,117.04;40.07,116.78;40.06,116.7;40.46,116.1;
#409:
>0:39.87,116.41;40.12,116.29;
#410:
>0:39.62,115.89;39.42,116.07;39.45,116.26;39.48,116.62;39.56,116.73;39.49,117.14;
#411:
>0:39.88,116.31;40.13,116.33;
#412:
>0:40.01,116.34;39.82,116.3;40.16,116.26;40.14,116.35;
#413:
>0:40.08,116.34;39.85,116.45;
#414:
>0:39.61,116.92;39.68,116.66;39.78,116.59;40.39,116.42;
#415:
>0:40.02,116.25;40.05,116.38;
#416:
>0:40.58,115.81;40.57,116.11;40.07,116.01;
#417:
>0:40.17,116.34;40.01,116.63;40.32,116.57;40.35,116.78;40.04,116.32;
#418:
>0:39.98,116.27;40.12,116.44;
#419:
>0:40.17,116.26;39.89,116.32;40.11,116.24;39.95,116.28;40.1,116.43;40.09,116.31;
#420:
>0:39.92,116.46;40.09,116.46;
#421:
>0:40.0,116.41;40.04,116.56;40.55,116.66;
#422:
>0:40.0,116.38;39.88,116.25;40.08,116.47;39.87,116.33;40.17,116.32;
#423:
>0:39.81,116.43;40.19,116.34;
#424:
>0:39.39,116.3;39.68,116.22;39.65,115.95;
#425:
>0:40.58,116.48;40.36,116.46;40.46,116.2;40.58,115.82;
#426:
>0:40.07,116.39;39.99,116.28;
#427:
>0:39.6,115.86;39.92,116.17;40.04,116.33;40.0,116.65;40.3,116.85;
#428:
>0:39.87,116.42;40.06,116.35;
#429:
>0:40.16,116.34;39.88,116.29;40.06,116.38;
#430:
>0:39.93,116.45;40.12,116.28;
#431:
>0:40.17,116.33;39.8,116.26;
#432:
>0:40.01,116.3;39.94,116.28;40.09,116.26;40.18,116.35;
#433:
>0:40.13,116.45;40.03,116.32;
#434:
>0:39.91,116.28;39.86,116.37;
#435:
>0:40.0,116.31;39.84,116.46;
#436:
>0:40.03,116.32;40.16,116.24;
#437:
>0:40.14,117.05;40.06,116.71;40.24,116.65;40.12,116.65;40.13,116.17;
#438:
>0:40.05,116.46;39.92,116.42;
#439:
>0:39.91,116.84;39.74,116.62;39.87,116.65;39.72,116.42;39.47,115.92;
#440:
>0:40.2,115.91;40.45,115.91;40.25,115.95;40.22,115.78;
#441:
>0:40.56,116.19;40.32,116.33;
#442:
>0:39.82,116.51;39.64,116.88;39.64,116.94;
#443:
>0:40.18,116.44;39.91,116.29;40.1,116.27;40.3,116.33;40.28,116.47;40.15,116.55;40.04,116.47;
#444:
>0:39.79,116.3;39.84,116.25;
#445:
>0:40.19,116.34;39.87,116.43;
#446:
>0:40.03,116.46;40.02,116.68;40.02,116.36;
#447:
>0:40.06,116.39;40.17,116.4;
#448:
>0:40.07,116.36;39.96,116.41;40.06,116.38;
#449:
>0:39.78,116.43;40.07,116.35;40.3,116.39;
#450:
>0:40.21,116.43;40.06,116.23;40.06,115.85;
#451:
>0:39.85,116.24;40.04,116.37;
#452:
>0:39.79,117.02;39.64,116.74;39.62,116.48;39.86,116.56;39.58,116.42;39.51,115.84;
#453:
