#0:
>0:37.2,118.44;35.46,118.57;
#468:
>0:39.76,116.58;41.25,116.68;
#469:
>0:40.72,116.38;40.91,117.13;
#470:
>0:40.53,117.77;39.47,117.35;38.94,116.65;37.48,117.25;35.37,119.33;31.32,119.45;
#471:
>0:39.8,116.9;41.23,116.62;
#472:
>0:39.93,116.77;39.82,116.44;
#473:
>0:41.06,116.57;39.88,117.05;
#474:
>0:41.18,116.1;40.49,116.18;
#475:
>0:40.89,120.89;40.97,121.67;37.38,120.65;
#476:
>0:39.73,116.76;40.93,116.65;
#477:
>0:40.16,116.21;40.99,116.33;
#478:
>0:41.2,116.32;40.42,116.11;
#479:
>0:39.35,119.85;37.37,120.63;35.4,122.42;33.35,121.59;
#480:
>0:31.36,116.99;33.42,117.81;35.81,117.92;36.41,119.28;39.64,119.67;40.95,121.47;
#481:
>0:40.06,116.68;40.05,116.28;
#482:
>0:39.7,116.45;40.31,116.82;
#483:
>0:40.96,116.08;40.15,116.65;
#484:
>0:32.81,118.94;33.89,120.02;35.86,119.08;37.19,120.3;
#485:
>0:41.11,116.51;40.91,117.04;
#486:
>0:40.48,116.42;40.38,116.61;
#487:
>0:41.17,117.03;39.74,117.13;
#488:
>0:40.95,117.12;40.38,117.07;
#489:
>0:33.36,121.27;34.79,121.81;35.08,121.2;38.03,121.9;
#490:
>0:41.36,116.34;41.33,117.02;
#491:
>0:40.18,116.74;39.99,117.16;
#492:
>0:38.77,120.65;39.59,121.68;
#493:
>0:40.35,117.06;40.97,116.21;
#494:
>0:40.4,116.36;40.29,116.59;
#495:
>0:40.49,116.68;41.27,116.69;
#496:
>0:40.28,116.75;39.83,116.86;
#497:
>0:38.56,121.83;37.2,120.64;35.42,119.76;34.06,118.94;
#498:
>0:40.68,116.61;41.19,116.44;
#499:
>0:41.31,116.13;41.33,116.33;
#500:
>0:37.89,117.0;36.17,118.08;
#501:
>0:37.26,118.57;38.2,117.56;36.74,117.08;
#502:
>0:39.86,117.02;39.98,116.59;
#503:
>0:40.51,116.59;39.73,116.92;
#504:
>0:40.67,116.78;40.36,116.93;
#505:
>0:40.25,117.06;40.57,116.51;
#506:
>0:41.31,117.11;41.1,116.42;
#507:
>0:40.15,116.37;41.17,116.2;
#508:
>0:40.68,116.51;41.01,116.41;
#509:
>0:37.82,118.83;39.62,118.16;
#510:
>0:39.98,116.69;39.72,117.16;
#511:
>0:40.02,116.29;41.32,116.33;
#512:
>0:39.97,116.15;39.88,116.38;
#513:
>0:40.42,117.17;39.74,116.31;
#514:
>0:38.82,120.78;39.37,120.77;
#515:
>0:40.59,117.09;39.72,116.52;
#516:
>0:40.85,116.55;39.92,116.71;
#517:
>0:33.02,117.22;35.6,116.47;35.58,117.91;36.46,118.4;39.91,118.29;
#518:
>0:39.95,116.8;39.71,117.0;
#519:
>0:40.24,116.75;40.34,116.87;
#520:
>0:38.33,117.39;38.83,116.38;34.91,117.45;
#521:
>0:41.03,116.8;40.91,116.75;
#522:
>0:41.32,116.83;39.93,116.27;
#523:
>0:41.18,116.5;40.15,116.19;
#524:
>0:40.02,116.27;40.79,116.09;
#525:
>0:33.07,121.09;33.04,119.89;34.66,119.13;38.57,118.26;
#526:
>0:34.56,121.27;35.55,119.48;
#527:
>0:40.87,116.38;39.92,116.72;
#528:
>0:41.02,118.72;39.36,117.46;36.63,118.03;
#529:
>0:40.61,116.22;40.86,116.07;
#530:
>0:39.99,117.1;40.86,117.0;
#531:
>0:39.81,116.08;41.03,116.19;
#532:
>0:39.95,116.8;39.91,116.2;
#533:
>0:36.64,116.11;34.92,117.34;35.79,118.82;36.95,119.33;39.39,120.11;35.58,121.68;
#534:
>0:33.99,122.32;35.25,121.46;36.15,119.86;
#535:
>0:32.79,120.57;33.36,121.94;35.09,121.66;
#536:
>0:34.07,120.92;33.05,120.11;35.21,118.86;38.99,117.47;
#537:
>0:40.3,116.39;40.99,116.66;
#538:
>0:33.77,120.66;35.44,122.29;35.41,120.58;37.47,121.58;39.88,122.05;
#539:
>0:33.71,120.58;36.06,121.65;34.69,120.83;38.15,122.64;
#540:
>0:40.52,116.27;39.94,116.28;
#541:
>0:38.17,120.83;39.45,120.72;
#542:
>0:40.06,119.3;39.58,117.61;37.02,117.43;
#543:
>0:35.29,116.22;35.78,118.26;34.7,118.95;38.18,120.13;
#544:
>0:41.2,116.8;41.27,116.54;
#545:
>0:36.14,117.99;36.17,118.43;35.42,119.61;34.58,121.45;
#546:
>0:39.69,116.58;40.41,116.71;
#547:
>0:40.98,116.32;40.97,116.43;
#548:
>0:41.01,116.17;41.24,116.2;
#549:
>0:39.05,120.54;38.27,121.03;
#550:
>0:40.88,116.42;41.15,116.93;
#551:
>0:39.52,122.0;39.27,121.31;
#552:
>0:39.76,116.54;40.94,117.14;
#553:
>0:38.52,120.63;39.34,121.9;
#554:
>0:41.24,116.54;40.55,116.19;
#555:
>0:38.99,121.6;37.14,121.27;36.12,119.84;34.42,119.03;31.52,118.58;34.35,116.51;
#556:
>0:38.83,121.91;39.16,120.68;
#557:
>0:40.52,116.2;40.36,116.09;
#558:
>0:41.28,116.93;40.59,116.37;
#559:
>0:39.75,116.88;39.98,116.16;
#560:
>0:32.81,117.51;31.23,117.13;33.59,117.18;35.6,118.13;37.6,119.0;40.22,119.56;
#561:
>0:37.16,117.87;36.59,119.3;38.25,119.87;41.05,119.61;41.36,121.75;
#562:
>0:40.69,116.82;40.17,117.02;
#563:
>0:40.91,116.67;39.93,117.1;
#564:
>0:40.04,119.74;40.93,121.3;39.32,120.0;37.28,120.82;33.73,120.98;
#565:
>0:41.36,116.11;39.83,116.2;
#566:
>0:34.13,118.42;35.71,117.53;35.04,119.14;38.37,117.53;
#567:
>0:40.2,116.5;41.05,116.2;
#568:
>0:40.07,116.53;40.52,116.42;
#569:
>0:40.7,116.23;40.48,116.39;
#570:
>0:39.99,118.21;39.86,116.77;39.61,116.32;34.74,118.7;
#571:
>0:39.69,116.43;40.1,116.88;
#572:
>0:40.73,121.36;39.66,122.38;
#573:
>0:40.07,116.98;41.19,116.33;
#574:
>0:40.87,116.63;39.77,117.37;
#575:
>0:41.05,116.33;40.6,116.82;
#576:
>0:39.31,121.92;38.87,120.75;
#577:
>0:33.76,118.94;36.1,119.76;37.88,119.97;36.27,122.09;
#578:
>0:40.82,116.14;40.18,116.95;
#579:
>0:39.63,118.88;36.68,117.62;34.59,119.42;
#580:
>0:40.03,116.59;39.86,116.32;
#581:
>0:37.75,116.5;35.81,117.26;37.66,118.52;35.44,119.96;36.63,119.51;35.29,121.91;
#582:
>0:40.29,116.99;41.29,116.37;
#583:
>0:40.28,116.19;39.85,116.68;
#584:
>0:40.61,116.81;40.74,116.72;
#585:
>0:40.05,116.72;39.73,116.75;
#586:
>0:33.49,122.24;31.29,121.54;
#587:
>0:34.48,116.86;34.07,117.3;32.2,118.93;33.24,119.45;34.01,121.54;
#588:
>0:40.13,117.15;40.71,116.2;
#589:
>0:40.02,116.68;39.78,116.57;
#590:
>0:33.56,116.95;33.66,117.47;31.59,118.85;34.05,119.49;33.19,120.92;
#591:
>0:31.5,121.35;33.5,122.38;34.62,122.58;
#592:
>0:40.3,117.13;41.01,116.28;
#593:
>0:41.01,116.8;41.35,116.44;
#594:
>0:32.74,120.47;33.11,120.21;34.36,120.65;35.47,121.08;39.51,121.9;
#595:
>0:40.33,116.4;40.3,116.57;
#596:
>0:40.72,116.82;40.46,116.31;
#597:
>0:40.75,116.65;40.36,116.39;
#598:
>0:40.7,117.08;41.2,116.9;
#599:
>0:40.55,121.11;41.05,120.81;
#600:
>0:40.81,116.19;41.01,116.75;
#601:
>0:40.47,116.99;41.11,116.19;
#602:
>0:37.34,121.15;36.24,120.25;33.17,119.11;32.7,119.36;34.03,116.8;
#603:
>0:41.13,116.2;40.16,116.58;
#604:
>0:40.87,116.74;39.9,116.35;
#605:
>0:40.73,116.57;40.34,116.27;
#606:
>0:41.1,116.62;40.53,116.28;
#607:
>0:40.08,116.4;40.12,116.11;
#608:
>0:41.19,116.62;41.04,116.52;
#609:
>0:38.86,121.19;38.95,121.94;
#610:
>0:40.12,116.24;40.56,116.42;
#611:
>0:33.31,120.49;35.06,121.44;36.67,121.24;39.21,121.6;40.75,119.37;
#612:
>0:40.75,117.02;40.48,116.31;
#613:
>0:41.12,116.86;40.33,116.76;
#614:
>0:39.97,116.45;40.11,117.14;
#615:
>0:40.38,117.0;39.94,116.51;
#616:
>0:41.04,119.25;38.22,119.25;38.4,119.39;36.92,120.82;33.67,122.17;
#617:
>0:39.69,116.85;40.66,116.13;
#618:
>0:38.84,121.37;37.87,122.28;38.25,120.81;
#619:
>0:41.13,117.86;40.03,116.2;38.46,116.9;35.76,119.05;
#620:
>0:40.3,116.31;40.83,117.1;
#621:
>0:40.0,117.15;41.0,116.79;
#622:
>0:40.76,116.99;40.85,116.13;
#623:
>0:39.79,116.45;40.27,117.15;
#624:
>0:41.12,116.29;40.06,116.77;
#625:
>0:36.96,122.16;38.75,122.29;38.48,121.33;40.98,119.87;37.13,117.64;
#626:
>0:37.83,118.52;35.43,120.24;37.14,121.28;
#627:
>0:32.32,116.19;33.54,117.63;35.62,117.61;37.47,118.86;38.53,119.79;40.12,121.53;
#628:
>0:35.54,117.82;32.87,118.37;31.29,120.41;32.49,121.23;
#629:
>0:41.18,116.34;41.12,116.66;
#630:
>0:40.45,116.27;41.19,116.48;
#631:
>0:39.79,116.18;40.59,117.06;
#632:
>0:39.67,116.77;41.08,117.21;41.29,118.49;
#633:
>0:41.21,116.3;40.34,116.86;
#634:
>0:40.09,116.79;41.18,116.72;
#635:
>0:40.86,116.14;40.52,116.78;
#636:
>0:38.34,117.27;39.02,116.75;35.65,118.15;
#637:
>0:32.63,116.62;34.3,117.3;34.89,117.01;36.75,119.19;
#638:
>0:41.26,117.08;40.19,116.18;
#639:
>0:40.02,116.76;41.13,116.94;
#640:
>0:39.84,116.5;39.92,116.92;
#641:
>0:40.13,116.12;40.42,116.56;
#642:
>0:41.31,116.26;41.24,116.74;
#643:
>0:40.92,116.78;40.11,116.16;
#644:
>0:40.31,116.6;41.36,116.39;
#645:
>0:41.25,116.98;39.75,116.8;
#646:
>0:39.06,122.6;38.64,120.87;
#647:
>0:40.12,116.51;40.07,116.7;
#648:
>0:40.85,116.95;39.82,116.37;
#649:
>0:39.09,118.95;36.95,117.91;34.85,117.73;34.06,117.27;32.58,117.36;
#650:
>0:40.88,116.1;40.73,116.11;
#651:
>0:32.01,119.39;32.32,121.2;
#652:
>0:40.22,117.02;39.7,117.01;
#653:
>0:40.77,116.91;40.65,117.03;
#654:
>0:40.77,116.84;40.88,116.74;
#655:
>0:40.41,116.54;39.7,117.06;
#656:
>0:39.79,116.1;40.83,116.33;
#657:
>0:33.71,118.02;36.1,118.23;37.3,118.28;38.98,120.25;35.98,122.17;
#658:
>0:40.46,116.12;40.2,116.98;
#659:
>0:41.22,117.04;39.99,116.47;
#660:
>0:39.76,116.31;40.25,116.17;
#661:
>0:39.96,116.84;41.06,116.35;
#662:
>0:38.3,120.87;40.08,119.48;39.33,120.66;
#663:
>0:31.37,121.75;31.55,121.05;31.33,120.23;32.22,119.22;32.02,117.24;
#664:
>0:40.12,116.62;40.89,116.5;
#665:
>0:40.11,117.08;39.82,116.88;
#666:
>0:40.23,116.24;40.19,117.09;
#667:
>0:36.85,118.14;35.36,118.68;35.82,119.36;35.24,120.83;
#668:
>0:40.57,119.68;38.72,119.26;36.41,118.18;35.0,117.5;
#669:
>0:39.95,116.96;39.92,116.21;
#670:
>0:40.88,116.1;39.84,116.5;
#671:
>0:39.03,121.02;39.06,120.8;
#672:
>0:33.67,122.37;33.87,120.78;33.58,119.43;33.56,119.36;32.6,118.93;34.15,116.5;
#673:
>0:40.4,116.65;40.96,116.16;
#674:
>0:39.71,117.05;39.68,116.56;
#675:
>0:34.98,120.65;36.58,121.54;38.71,119.61;39.95,117.35;
#676:
>0:40.73,116.48;39.92,116.68;
#677:
>0:40.55,117.15;40.76,116.19;
#678:
>0:40.92,117.03;40.11,117.11;
#679:
>0:40.42,116.65;41.08,117.1;
#680:
>0:41.15,117.16;40.59,116.21;
#681:
>0:40.91,116.58;40.86,117.08;
#682:
>0:40.66,116.53;39.92,116.62;
#683:
>0:39.89,116.79;40.35,116.69;
#684:
>0:41.19,118.69;38.22,119.06;37.8,117.38;34.73,120.37;
#685:
>0:33.65,117.95;34.17,116.25;
#686:
>0:41.23,116.25;40.31,116.88;
#687:
>0:41.08,116.8;39.77,116.4;
#688:
>0:40.91,116.34;41.03,116.44;
#689:
>0:33.95,117.01;34.0,117.96;32.09,118.84;33.65,119.99;33.67,120.52;
#690:
>0:36.42,120.14;36.77,119.32;37.83,118.12;
#691:
>0:40.81,116.99;40.54,116.68;
#692:
>0:39.97,116.85;39.67,116.62;
#693:
>0:40.36,116.43;41.15,116.82;
#694:
>0:35.92,120.69;36.28,120.65;38.47,120.24;41.21,118.71;40.49,116.99;
#695:
>0:41.2,116.11;39.68,116.87;
#696:
>0:40.99,116.29;39.9,116.67;
#697:
>0:39.72,117.04;41.3,116.43;
#698:
>0:40.61,116.22;39.75,116.75;
#699:
>0:39.29,117.61;38.77,117.07;34.68,118.24;
#700:
>0:39.98,117.05;40.14,116.09;
#701:
>0:41.32,116.88;40.46,116.39;
#702:
>0:31.58,120.34;34.15,121.43;34.69,122.02;
#703:
>0:40.02,117.1;41.11,117.1;
#704:
>0:39.9,117.06;40.06,117.1;
#705:
>0:37.91,119.25;36.21,118.15;34.46,119.51;
#706:
>0:38.07,121.85;37.82,121.4;36.15,119.76;33.93,118.36;31.47,118.79;33.07,116.99;
#707:
>0:38.94,121.83;38.35,121.3;38.43,121.21;
#708:
>0:41.01,116.49;40.87,116.56;
#709:
>0:41.15,116.67;40.67,116.8;
#710:
>0:38.11,121.06;38.17,120.9;
#711:
>0:41.08,116.55;41.03,116.49;
#712:
>0:41.0,117.16;40.13,116.33;
#713:
>0:40.42,117.65;40.37,116.48;
#714:
>0:37.71,122.56;35.25,121.06;33.11,119.93;35.13,119.31;35.19,117.22;
#715:
>0:40.44,116.17;40.72,116.72;
#716:
>0:41.25,116.86;41.22,116.55;
#717:
>0:34.47,119.04;34.91,118.7;34.95,117.98;37.6,118.36;40.5,119.92;
#718:
>0:40.37,116.55;41.15,116.8;
#719:
>0:40.27,116.27;40.59,116.15;
#720:
>0:40.58,117.12;40.79,117.16;
#721:
>0:31.42,117.24;33.25,116.69;33.28,117.37;37.44,116.76;
#722:
>0:40.6,116.64;40.66,116.96;
#723:
>0:35.86,117.38;36.07,118.88;35.4,120.37;
#724:
>0:33.57,121.47;33.11,119.5;33.65,118.67;32.29,119.11;34.02,117.01;
#725:
>0:37.19,121.9;38.72,121.8;40.81,121.22;
#726:
>0:39.9,117.1;39.71,116.16;
#727:
>0:40.6,116.46;40.51,116.67;
#728:
>0:33.49,117.76;33.2,118.82;36.81,119.78;
#729:
>0:41.35,117.09;40.24,116.99;
#730:
>0:40.34,117.03;41.13,116.87;
#731:
>0:41.03,116.87;41.21,116.83;
#732:
>0:41.08,116.97;40.17,117.0;
#733:
>0:40.02,116.29;41.18,116.47;
#734:
>0:41.16,116.52;39.68,117.17;
#735:
>0:33.67,122.64;34.09,121.13;35.02,121.06;39.4,120.06;
#736:
>0:40.6,116.14;40.25,116.64;
#737:
>0:40.03,116.26;41.32,116.37;
#738:
>0:39.76,116.88;39.84,116.3;
#739:
>0:40.25,116.14;40.0,117.06;
#740:
>0:40.94,117.02;40.43,116.85;
#741:
>0:38.14,122.45;38.16,121.34;
#742:
>0:40.09,116.35;40.84,116.98;
#743:
>0:41.04,116.54;40.31,116.12;
#744:
>0:40.1,116.6;41.26,116.68;
#745:
>0:40.04,121.99;38.57,120.66;
#746:
>0:40.99,116.45;41.06,116.16;
#747:
>0:31.45,119.44;33.4,119.43;
#748:
>0:40.72,116.58;40.82,116.54;
#749:
>0:41.29,116.23;40.08,116.65;
#750:
>0:40.57,116.18;40.73,117.06;
#751:
>0:40.86,116.95;41.21,116.07;
#752:
>0:40.45,117.0;39.94,116.65;
#753:
>0:40.96,116.86;40.08,116.3;
#754:
>0:39.19,117.49;38.03,117.45;
#755:
>0:35.45,121.51;37.33,121.12;39.22,120.42;40.32,120.76;
#756:
>0:39.91,116.19;40.38,116.79;
#757:
>0:33.93,119.69;33.45,120.56;36.89,122.17;
#758:
>0:38.7,116.46;37.9,117.32;35.24,119.22;34.19,119.58;34.81,120.68;
#759:
>0:39.77,117.08;40.42,116.46;
#760:
>0:40.42,116.91;41.13,116.87;
#761:
>0:39.04,122.4;38.13,121.52;
#762:
>0:39.76,119.21;41.11,117.66;
#763:
>0:40.36,117.1;40.34,117.13;
#764:
>0:34.26,117.59;35.65,117.37;37.22,119.04;39.29,120.3;35.15,121.93;
#765:
>0:41.15,116.41;40.08,116.21;
#766:
>0:38.45,120.02;39.78,118.96;41.15,117.5;
#767:
>0:34.99,117.84;35.01,118.48;35.14,119.39;
#768:
>0:40.91,116.34;40.34,116.96;
#769:
>0:40.7,116.12;41.08,117.02;
#770:
>0:37.93,117.69;36.72,118.97;40.33,118.45;
#771:
>0:41.07,120.68;40.93,121.81;37.57,121.33;
#772:
>0:40.59,117.04;40.91,117.07;
#773:
>0:40.84,116.55;40.32,116.72;
#774:
>0:37.23,119.01;38.76,119.03;36.55,121.42;
#775:
>0:41.31,118.53;39.15,118.85;39.27,119.98;37.73,120.63;34.17,122.57;
#776:
>0:38.26,120.52;38.34,121.1;
#777:
>0:40.13,116.99;40.67,116.96;
#778:
>0:39.77,116.08;39.78,116.19;
#779:
>0:41.2,116.78;41.35,116.55;
#780:
>0:41.23,116.48;40.81,116.57;
#781:
>0:39.72,117.07;40.8,116.29;
#782:
>0:39.77,117.11;41.32,116.21;
#783:
>0:40.1,116.87;40.77,116.76;
#784:
>0:33.42,119.15;35.32,120.19;36.88,119.67;34.66,121.56;
#785:
>0:40.0,117.05;40.49,116.6;
#786:
>0:41.1,116.63;41.27,116.51;
#787:
>0:38.88,121.83;39.26,121.39;39.41,120.76;
#788:
>0:39.78,116.79;41.03,116.71;
#789:
>0:39.91,116.13;39.75,116.23;
