#0:
>0:44.46,125.46;41.03,145.03;
#1070:
>0:40.13,132.43;42.04,129.91;
#1071:
>0:44.72,123.12;44.49,144.95;
#1072:
>0:23.66,101.04;23.45,116.81;
#1073:
>0:43.1,115.1;40.29,108.38;
#1074:
>0:42.21,127.47;41.62,123.08;
#1075:
>0:43.41,134.39;41.54,131.12;
#1076:
>0:24.41,84.31;29.1,32.26;35.47,-35.43;39.7,-43.71;47.25,-115.53;
#1077:
>0:43.88,109.01;44.2,117.69;
#1078:
>0:42.81,137.85;40.25,141.82;
#1079:
>0:41.67,109.87;39.39,141.89;
#1080:
>0:43.39,-0.58;48.84,42.41;40.12,11.39;47.12,99.09;
#1081:
>0:40.05,111.3;39.49,109.61;
#1082:
>0:39.11,115.51;42.96,119.84;
#1083:
>0:44.64,127.03;41.97,113.75;
#1084:
>0:41.94,121.18;43.48,142.92;
#1085:
>0:39.58,132.05;39.92,108.66;
#1086:
>0:41.94,117.88;39.57,140.24;
#1087:
>0:39.56,108.26;41.45,109.28;
#1088:
>0:40.21,136.39;39.58,118.52;
#1089:
>0:43.7,139.32;42.94,141.48;
#1090:
>0:44.18,127.29;39.83,119.1;
#1091:
>0:50.87,101.69;49.56,65.95;40.43,53.87;36.28,63.72;28.09,27.93;23.57,-47.47;
#1092:
>0:42.5,118.58;44.21,128.53;
#1093:
>0:43.45,132.57;43.68,124.93;
#1094:
>0:42.78,112.82;41.48,112.4;
#1095:
>0:50.69,35.74;45.09,-29.7;42.26,-20.46;35.65,15.41;33.02,40.45;23.04,-61.24;
#1096:
>0:51.76,110.84;45.46,48.34;39.82,34.58;41.33,-13.21;41.7,-78.86;44.52,-118.23;
#1097:
>0:41.3,106.69;39.2,122.65;
#1098:
>0:39.47,125.14;40.93,131.35;
#1099:
>0:38.38,-109.0;33.74,-106.06;
#1100:
>0:54.15,101.8;48.02,75.84;53.46,9.24;46.72,-2.06;42.47,-9.63;55.63,-101.24;
#1101:
>0:43.99,123.13;43.23,120.63;
#1102:
>0:44.67,146.03;41.7,130.5;
#1103:
>0:43.87,116.74;39.18,113.67;
#1104:
>0:44.12,117.05;39.15,146.95;
#1105:
>0:41.97,123.36;40.16,119.91;
#1106:
>0:42.86,108.32;40.75,106.48;
#1107:
>0:42.2,121.97;43.81,116.61;
#1108:
>0:42.65,144.93;42.84,106.02;
#1109:
>0:42.7,111.5;43.49,116.33;
#1110:
>0:42.56,107.95;44.2,122.15;
#1111:
>0:40.05,146.39;40.45,112.39;
#1112:
>0:44.68,143.94;43.36,136.02;
#1113:
>0:29.71,86.23;28.17,122.72;
#1114:
>0:42.76,119.25;40.25,132.47;
#1115:
>0:40.38,111.33;43.56,113.95;
#1116:
>0:43.73,126.04;39.45,122.22;
#1117:
>0:44.06,137.92;42.03,106.22;
#1118:
>0:41.81,124.56;41.79,107.99;
#1119:
>0:40.3,114.91;42.69,142.08;
#1120:
>0:42.57,106.13;42.98,109.41;
#1121:
>0:39.77,141.61;42.17,121.17;
#1122:
>0:44.08,117.04;39.12,132.29;
#1123:
>0:42.58,112.4;41.86,115.74;
#1124:
>0:40.34,122.41;40.87,112.36;
#1125:
>0:43.7,124.09;39.43,143.96;
#1126:
>0:37.46,-93.0;37.34,-102.81;
#1127:
>0:43.47,120.37;42.56,123.68;
#1128:
>0:40.09,129.24;40.74,131.47;
#1129:
>0:54.92,-54.75;51.06,-31.95;48.51,37.32;43.42,57.48;27.91,83.02;
#1130:
>0:40.76,145.37;42.56,115.97;
#1131:
>0:41.72,130.98;41.77,117.57;
#1132:
>0:44.11,129.54;43.35,145.48;
#1133:
>0:44.16,131.52;41.74,124.34;
#1134:
>0:43.92,115.09;41.16,132.22;
#1135:
>0:40.91,145.56;42.48,134.97;
#1136:
>0:41.59,111.09;39.44,124.86;
#1137:
>0:53.78,50.01;46.77,25.37;46.56,-29.6;44.99,-77.68;47.6,-92.86;
#1138:
>0:41.19,147.05;40.27,122.81;
#1139:
>0:43.81,139.66;43.84,138.94;
#1140:
>0:32.71,-45.18;34.61,-107.47;43.67,-43.52;46.64,-7.94;54.34,-101.31;
#1141:
>0:41.39,125.05;40.91,144.17;
#1142:
>0:39.22,146.94;40.56,124.0;
#1143:
>0:40.6,122.83;42.72,111.55;
#1144:
>0:41.16,134.89;43.98,123.83;
#1145:
>0:39.64,144.07;40.58,128.67;
#1146:
>0:42.41,124.32;44.27,125.64;
#1147:
>0:27.87,-11.62;29.76,-55.09;34.7,-28.06;47.17,-60.63;
#1148:
>0:44.5,142.92;44.68,115.59;
#1149:
>0:42.48,126.86;49.43,54.99;48.68,7.12;46.65,-16.41;48.98,-40.53;46.19,-94.6;
#1150:
>0:43.16,138.13;42.74,121.63;
#1151:
>0:41.84,116.23;44.37,110.83;
#1152:
>0:41.54,137.28;44.3,141.97;
#1153:
>0:41.47,115.36;40.5,120.67;
#1154:
>0:39.66,111.78;40.47,106.92;
#1155:
>0:44.34,136.08;39.84,143.09;
#1156:
>0:29.61,121.03;33.36,123.38;
#1157:
>0:44.21,131.84;42.63,129.53;
#1158:
>0:44.31,122.88;41.5,131.99;
#1159:
>0:44.71,126.03;40.41,110.88;
#1160:
>0:36.92,-106.81;38.92,-120.47;
#1161:
>0:40.89,141.21;40.02,129.89;
#1162:
>0:40.09,135.25;41.6,114.3;
#1163:
>0:52.14,33.37;45.14,-10.48;
#1164:
>0:41.88,146.33;41.14,133.81;
#1165:
>0:43.96,144.16;44.13,123.91;
#1166:
>0:39.71,138.09;43.74,112.64;
#1167:
>0:43.56,128.82;39.39,123.12;
#1168:
>0:42.68,143.92;41.04,144.85;
#1169:
>0:42.46,142.82;40.51,133.09;
#1170:
>0:43.19,122.39;40.45,108.12;
#1171:
>0:43.43,131.79;39.24,127.29;
#1172:
>0:39.96,144.62;44.72,126.21;
#1173:
>0:42.9,113.31;44.86,108.34;
#1174:
>0:41.34,131.41;39.89,145.76;
#1175:
>0:41.64,137.53;40.07,110.86;
#1176:
>0:41.72,125.06;42.53,129.76;
#1177:
>0:39.98,147.34;42.59,129.81;
#1178:
>0:41.41,117.46;40.84,134.21;
#1179:
>0:43.44,144.47;44.5,114.8;
#1180:
>0:39.95,116.28;41.8,145.49;
#1181:
>0:43.63,118.31;39.2,117.35;
#1182:
>0:41.39,138.76;39.48,127.26;
#1183:
>0:40.88,-92.96;37.21,-67.68;44.51,-26.85;32.55,38.94;
#1184:
>0:41.06,117.25;39.22,142.51;
#1185:
>0:45.0,115.76;39.61,114.23;
#1186:
>0:28.8,-10.26;35.55,-64.45;
#1187:
>0:28.57,-61.83;25.01,-4.54;
#1188:
>0:42.06,122.08;41.22,111.56;
#1189:
>0:42.16,143.3;42.0,120.81;
#1190:
>0:42.34,144.57;42.06,121.13;
#1191:
>0:39.67,143.68;41.71,120.0;
#1192:
>0:46.77,-29.0;41.79,-15.64;38.61,21.06;27.94,-32.56;23.83,5.67;
#1193:
>0:42.73,144.33;41.73,106.67;
#1194:
>0:34.88,101.81;44.14,135.91;46.6,6.15;
#1195:
>0:24.42,103.24;23.14,113.49;
#1196:
>0:41.7,107.6;41.83,114.91;
#1197:
>0:42.83,144.12;44.48,142.11;
#1198:
>0:39.86,116.87;40.9,129.58;
#1199:
>0:42.8,126.08;41.29,136.67;
#1200:
>0:41.65,130.25;41.69,116.65;
#1201:
>0:43.92,112.1;41.37,111.79;
#1202:
>0:40.42,-54.22;37.84,-30.07;27.98,-25.69;22.52,-5.32;
#1203:
>0:39.41,145.5;41.64,117.39;
#1204:
>0:42.98,121.29;43.76,131.52;
#1205:
>0:24.02,110.74;33.0,105.99;36.53,78.31;40.33,34.55;43.49,-76.57;
#1206:
>0:41.89,119.73;44.22,111.93;
#1207:
>0:44.18,119.95;40.09,107.27;
#1208:
>0:43.65,113.42;43.5,113.37;
#1209:
>0:44.45,134.96;42.7,131.99;
#1210:
>0:42.93,117.72;44.64,125.32;
#1211:
>0:41.56,109.94;40.63,139.52;
#1212:
>0:40.4,126.72;44.23,140.14;
#1213:
>0:33.05,104.21;33.46,106.78;
#1214:
>0:40.94,106.76;43.32,143.92;
#1215:
>0:40.39,114.06;43.49,120.52;
#1216:
>0:44.67,135.79;44.32,136.32;
#1217:
>0:49.81,-105.86;45.95,-98.99;
#1218:
>0:41.93,116.81;39.5,141.03;
#1219:
>0:32.22,86.08;31.99,73.81;43.18,142.6;
#1220:
>0:43.5,108.52;41.59,121.89;
#1221:
>0:40.24,143.95;41.12,145.64;
#1222:
>0:39.11,123.12;44.54,116.16;
#1223:
>0:48.11,-95.05;45.72,-87.94;
#1224:
>0:39.85,125.68;43.2,109.6;
#1225:
>0:39.27,128.28;42.83,106.91;
#1226:
>0:44.62,145.91;40.65,145.64;
#1227:
>0:39.49,122.06;39.26,124.11;
#1228:
>0:43.27,141.95;39.34,136.96;
#1229:
>0:30.26,123.63;31.63,100.05;
#1230:
>0:25.02,30.67;32.71,62.79;28.13,119.34;34.09,115.98;43.34,130.03;53.11,111.36;
#1231:
>0:41.41,12.87;38.16,24.61;29.17,-3.62;26.52,-83.92;
#1232:
>0:43.41,135.97;43.54,116.56;
#1233:
>0:41.49,122.39;41.97,137.53;
#1234:
>0:40.45,126.15;44.41,140.05;
#1235:
>0:43.67,131.29;41.67,118.97;
#1236:
>0:39.27,145.53;43.79,138.75;
#1237:
>0:41.4,123.97;42.39,135.63;
#1238:
>0:42.39,134.25;42.53,130.74;
#1239:
>0:41.44,121.97;42.63,118.47;
#1240:
>0:40.24,140.42;41.63,111.92;
#1241:
>0:43.66,123.13;39.84,146.62;
#1242:
>0:43.1,122.84;42.54,141.5;
#1243:
>0:40.81,136.17;42.85,134.18;
#1244:
>0:39.3,130.65;41.65,145.44;
#1245:
>0:43.58,127.34;42.44,119.61;
#1246:
>0:40.63,118.06;44.46,132.61;
#1247:
>0:44.42,144.07;44.42,124.5;
#1248:
>0:43.48,146.89;41.21,110.01;
#1249:
>0:44.71,105.99;42.13,116.43;
#1250:
>0:44.5,139.84;42.1,117.91;
#1251:
>0:55.35,45.55;47.23,3.94;41.79,33.2;38.36,37.25;31.36,-64.62;
#1252:
>0:32.73,104.65;33.11,124.27;
#1253:
>0:41.85,136.64;39.71,130.83;
#1254:
>0:45.14,19.21;42.99,79.21;35.84,53.12;31.66,-18.34;
#1255:
>0:44.18,106.15;41.31,109.59;
#1256:
>0:39.76,138.45;43.28,129.88;
#1257:
>0:42.05,136.39;40.39,128.06;
#1258:
>0:43.39,135.2;43.0,127.73;
#1259:
>0:54.31,-40.04;55.0,-38.49;49.34,23.25;41.0,54.7;32.47,77.67;
#1260:
>0:40.19,124.8;41.27,112.88;
#1261:
>0:43.8,-74.35;38.8,-12.27;
#1262:
>0:44.61,106.75;42.67,137.87;
#1263:
>0:40.26,146.98;43.91,114.29;
#1264:
>0:34.04,-101.4;37.92,-114.85;
#1265:
>0:51.2,64.75;46.82,43.87;
#1266:
>0:40.2,106.22;40.88,143.32;
#1267:
>0:39.55,117.74;41.4,124.65;
#1268:
>0:40.83,124.99;41.55,145.59;
#1269:
>0:29.03,-11.94;35.24,1.62;42.14,-28.43;46.9,17.66;52.66,35.78;
#1270:
>0:44.24,137.33;42.6,107.37;
#1271:
>0:40.91,134.7;43.72,111.21;
#1272:
>0:44.12,127.48;40.11,111.44;
#1273:
>0:44.11,141.85;42.37,129.63;
#1274:
>0:43.64,122.41;44.56,108.44;
#1275:
>0:43.94,122.68;39.92,132.22;
#1276:
>0:40.53,107.13;39.66,137.16;
#1277:
>0:44.35,144.85;40.88,112.75;
#1278:
>0:41.35,145.68;40.07,134.97;
#1279:
>0:48.68,-28.85;46.86,-59.56;45.45,-86.66;
#1280:
>0:39.97,74.31;34.64,49.67;29.26,8.26;23.12,-78.75;
#1281:
>0:43.85,107.81;41.93,129.1;
#1282:
>0:43.6,113.42;39.88,137.63;
#1283:
>0:40.52,138.38;41.18,132.79;
#1284:
>0:38.07,82.75;32.67,83.93;33.65,28.85;29.62,-3.8;39.01,-99.81;
#1285:
>0:40.7,112.38;43.48,139.66;
#1286:
>0:31.27,115.74;33.23,112.82;
#1287:
>0:44.21,141.62;44.46,107.51;
#1288:
>0:44.34,118.16;40.7,119.91;
#1289:
>0:39.31,135.32;44.61,136.62;
#1290:
>0:41.11,133.75;39.92,140.0;
#1291:
>0:51.26,-12.53;47.38,-36.35;42.41,-6.99;34.8,-21.53;
#1292:
>0:43.77,109.45;43.12,128.68;
#1293:
>0:42.41,113.47;41.31,134.75;
#1294:
>0:40.96,118.5;44.18,134.29;
#1295:
>0:51.61,27.84;48.34,49.49;42.53,142.67;33.6,107.83;29.41,114.03;27.4,109.78;
#1296:
>0:43.49,142.41;39.37,126.4;
#1297:
>0:41.01,139.78;41.83,127.96;
#1298:
>0:28.63,103.66;31.81,91.51;
#1299:
>0:32.78,124.72;30.7,108.89;
#1300:
>0:43.06,123.77;39.71,116.12;
#1301:
>0:42.9,107.75;41.53,129.98;
#1302:
>0:42.55,144.89;42.3,119.32;
#1303:
>0:44.12,125.88;40.76,144.14;
#1304:
>0:42.0,129.56;42.94,127.5;
#1305:
>0:29.46,59.75;38.09,74.69;28.82,30.2;33.04,-43.32;
#1306:
>0:39.33,118.11;44.57,126.43;
#1307:
>0:43.34,110.78;41.66,130.99;
#1308:
>0:41.82,140.69;40.6,109.18;
#1309:
>0:41.83,126.12;40.07,108.17;
#1310:
>0:39.42,116.01;41.4,119.13;
#1311:
>0:35.63,-20.45;38.36,14.15;22.6,-51.99;
#1312:
>0:39.11,105.95;48.31,105.51;51.06,101.3;
#1313:
>0:43.25,127.62;40.11,146.35;
#1314:
>0:43.62,129.28;40.15,109.29;
#1315:
>0:43.26,110.09;40.72,132.13;
#1316:
>0:41.53,131.53;41.39,105.95;
#1317:
>0:42.35,139.26;41.35,122.47;
#1318:
>0:40.46,107.99;39.9,145.0;
#1319:
>0:43.58,140.77;41.35,128.06;
#1320:
>0:39.19,109.77;42.53,109.03;
#1321:
>0:40.64,135.46;39.85,139.22;
#1322:
>0:44.69,144.75;41.98,139.59;
#1323:
>0:41.87,110.73;39.24,142.25;
#1324:
>0:35.03,-53.32;43.73,-20.03;29.36,19.58;
#1325:
>0:44.42,117.55;42.82,134.69;
#1326:
>0:44.29,142.46;43.92,133.27;
#1327:
>0:42.47,132.35;41.08,135.51;
#1328:
>0:42.0,128.51;41.66,132.15;
#1329:
>0:41.62,109.31;41.89,109.04;
#1330:
>0:42.58,62.84;38.81,32.54;35.69,-27.53;
#1331:
>0:44.36,130.85;40.47,107.48;
#1332:
>0:39.9,118.2;41.25,125.24;
#1333:
>0:43.67,115.48;39.21,124.13;
#1334:
>0:39.41,106.55;39.88,109.39;
#1335:
>0:44.65,-106.32;38.21,-92.19;38.53,-76.76;25.94,-121.58;
#1336:
>0:40.02,107.82;40.66,123.83;
#1337:
>0:40.59,144.95;44.59,118.26;
#1338:
>0:43.61,123.08;44.03,133.49;
#1339:
>0:32.15,121.62;30.49,93.93;
#1340:
>0:41.99,139.2;40.4,141.75;
#1341:
>0:43.99,137.47;42.2,137.93;
#1342:
>0:32.53,85.66;29.47,115.73;
#1343:
>0:42.67,122.46;43.43,131.2;
#1344:
>0:41.13,122.51;43.02,109.03;
#1345:
>0:43.63,116.35;39.75,113.16;
#1346:
>0:52.36,-78.56;51.79,-38.51;47.26,41.74;50.02,78.03;35.9,95.68;
#1347:
>0:40.84,142.43;39.61,140.57;
#1348:
>0:37.62,-98.86;38.46,-94.43;
#1349:
>0:43.71,110.15;44.71,144.03;
#1350:
>0:39.67,122.15;42.62,145.63;
#1351:
>0:41.78,121.69;41.44,146.37;
#1352:
>0:39.62,128.37;43.82,110.37;
#1353:
>0:41.77,131.79;41.43,126.57;
#1354:
>0:44.64,131.23;41.54,109.25;
#1355:
>0:43.41,107.55;42.58,145.57;
#1356:
>0:39.56,118.32;41.83,114.36;
#1357:
>0:32.73,101.88;29.79,91.66;
#1358:
>0:43.2,129.88;39.52,142.2;
#1359:
>0:40.67,114.22;42.66,105.95;
#1360:
>0:42.42,114.03;39.29,136.01;
#1361:
>0:43.85,110.63;43.75,133.56;
#1362:
>0:27.77,124.1;25.31,123.97;
#1363:
>0:41.4,122.25;43.74,135.23;
#1364:
>0:44.14,112.84;40.43,111.97;
#1365:
>0:43.27,126.47;43.49,112.0;
#1366:
>0:43.17,111.42;43.01,142.37;
#1367:
>0:26.82,13.72;28.89,34.5;33.34,73.29;35.25,71.41;42.48,11.81;55.57,13.46;
#1368:
>0:42.25,134.25;40.83,109.1;
#1369:
>0:39.81,124.37;39.43,142.46;
#1370:
>0:41.14,133.17;41.14,129.81;
#1371:
>0:27.23,-100.43;31.79,-53.3;
#1372:
>0:44.19,143.29;40.86,124.49;
#1373:
>0:41.72,130.18;35.67,114.34;28.29,115.02;
#1374:
>0:41.28,126.28;44.3,120.88;
#1375:
>0:44.17,132.07;42.33,109.59;
#1376:
>0:31.92,105.37;28.52,92.46;
#1377:
>0:42.16,113.07;40.79,112.76;
#1378:
>0:36.1,1.55;39.41,-59.86;49.65,-117.66;
#1379:
>0:40.54,119.65;44.33,122.02;
#1380:
>0:43.27,130.77;40.84,109.36;
#1381:
>0:33.67,107.54;29.31,96.12;27.34,3.83;
#1382:
>0:47.17,-21.56;41.91,-74.59;33.61,-91.79;
#1383:
>0:39.84,120.82;42.97,106.31;
#1384:
>0:27.14,101.38;28.53,86.29;30.78,70.56;43.33,130.56;
#1385:
>0:24.6,30.15;28.55,6.51;30.04,61.5;34.6,92.37;46.17,102.52;
#1386:
>0:42.39,130.42;40.45,128.23;
#1387:
>0:42.41,142.84;42.68,138.54;
#1388:
>0:39.55,134.05;39.83,120.96;
#1389:
>0:42.62,142.46;39.31,111.56;
#1390:
>0:43.34,119.77;41.28,140.34;
#1391:
>0:40.39,128.35;43.95,133.5;
#1392:
>0:39.99,118.36;44.14,108.04;
#1393:
>0:39.16,112.15;41.7,108.43;
#1394:
>0:42.63,19.41;38.15,19.49;43.0,13.07;
#1395:
>0:43.22,138.91;40.91,121.3;
#1396:
>0:44.18,144.38;41.93,112.58;
#1397:
>0:39.42,115.49;39.55,146.11;
#1398:
>0:42.85,120.62;44.25,122.59;
#1399:
>0:44.69,108.76;42.68,141.23;
#1400:
>0:41.05,133.79;43.3,126.37;
#1401:
>0:42.47,137.03;40.31,131.87;
#1402:
>0:39.55,5.64;39.34,26.38;
#1403:
>0:41.66,-14.81;43.73,0.02;
#1404:
>0:40.9,117.38;43.25,138.92;
#1405:
>0:40.68,-115.78;37.93,-46.11;37.72,-31.58;31.51,32.52;
#1406:
>0:40.12,140.88;44.2,113.44;
#1407:
>0:43.02,135.2;39.54,131.37;
#1408:
>0:42.99,136.46;41.63,132.53;
#1409:
>0:50.68,81.31;47.99,71.01;43.21,69.38;
#1410:
>0:43.33,129.67;42.92,124.38;
#1411:
>0:40.35,145.41;44.15,137.18;
#1412:
>0:32.6,100.76;28.45,85.82;
#1413:
>0:39.19,122.21;44.02,141.88;
#1414:
>0:41.83,125.22;41.16,134.52;
#1415:
>0:40.09,114.87;42.1,137.93;
#1416:
>0:41.66,145.02;44.3,111.13;
#1417:
>0:43.03,109.09;43.81,110.44;
#1418:
>0:42.53,117.83;43.81,138.91;
#1419:
>0:42.71,134.97;43.37,132.6;
#1420:
>0:39.61,136.95;42.91,141.29;
#1421:
>0:41.82,138.64;43.91,108.02;
#1422:
>0:43.29,135.28;42.35,131.88;
#1423:
>0:41.16,111.69;39.63,129.43;
#1424:
>0:52.06,43.93;46.83,77.77;44.04,21.23;37.53,10.91;29.72,-60.12;
#1425:
>0:40.44,146.87;39.73,134.55;
#1426:
>0:40.67,110.96;40.75,113.85;
#1427:
>0:40.9,114.16;41.63,133.56;
#1428:
>0:44.61,137.63;40.31,111.17;
#1429:
>0:44.49,119.49;39.47,126.42;
#1430:
>0:40.86,137.32;39.27,145.24;
#1431:
>0:44.36,120.51;40.99,125.32;
#1432:
>0:40.64,117.27;39.58,139.04;
#1433:
>0:40.28,143.14;41.07,122.9;
#1434:
>0:43.86,108.33;43.49,132.62;
#1435:
>0:40.52,132.25;40.68,140.44;
#1436:
>0:41.16,145.5;39.37,122.64;
#1437:
>0:42.39,128.08;41.01,123.54;
#1438:
>0:39.56,144.67;42.66,119.7;
#1439:
>0:53.38,-98.33;46.83,-93.64;42.89,-94.47;36.43,-94.99;
#1440:
>0:41.15,129.05;42.63,116.6;
#1441:
>0:45.88,-96.73;50.01,-41.0;49.84,-29.45;
#1442:
>0:42.05,126.76;39.57,110.12;
#1443:
>0:47.17,119.47;49.2,109.75;
#1444:
>0:39.7,119.68;44.53,132.07;
#1445:
>0:43.2,134.9;39.97,117.96;
#1446:
>0:44.36,108.03;43.28,106.31;
#1447:
>0:44.46,140.07;43.46,137.26;
#1448:
>0:42.8,146.07;42.82,140.77;
#1449:
>0:39.72,116.66;43.96,116.71;
#1450:
>0:40.31,111.5;43.74,138.18;
#1451:
>0:42.36,127.3;41.01,110.89;
#1452:
>0:40.04,127.72;40.4,134.82;
#1453:
>0:39.92,121.91;40.31,143.92;
#1454:
>0:44.12,134.73;40.95,125.42;
#1455:
>0:41.3,126.45;44.04,137.99;
#1456:
>0:44.11,120.94;42.0,141.99;
#1457:
>0:42.58,-0.01;43.04,-29.05;
#1458:
>0:43.88,116.76;41.43,137.24;
#1459:
>0:42.69,115.24;42.6,129.94;
#1460:
>0:42.62,112.33;40.71,138.63;
#1461:
>0:43.66,137.0;43.71,113.72;
#1462:
>0:40.58,113.3;43.68,113.02;
#1463:
>0:32.16,48.54;36.73,44.17;39.95,18.85;44.44,-19.64;53.52,-76.25;
#1464:
>0:26.75,116.66;27.06,106.09;
#1465:
>0:41.17,146.9;44.4,118.47;
#1466:
>0:43.43,109.22;39.47,145.4;
#1467:
>0:43.49,116.71;40.29,127.13;
#1468:
>0:41.09,132.51;42.16,141.92;
#1469:
>0:41.06,142.6;41.49,135.13;
#1470:
>0:43.44,145.55;41.72,110.65;
#1471:
>0:41.72,110.03;40.77,106.93;
#1472:
>0:41.46,132.62;41.49,138.16;
#1473:
>0:42.14,119.81;43.59,118.01;
#1474:
>0:42.21,125.05;41.96,123.22;
#1475:
>0:39.5,137.77;42.85,122.13;
#1476:
>0:40.26,142.02;39.55,129.86;
#1477:
>0:42.81,138.88;39.47,134.89;
#1478:
>0:42.98,116.26;43.95,139.69;
#1479:
>0:42.66,125.48;39.43,125.68;
#1480:
>0:42.38,114.96;40.01,146.65;
#1481:
>0:42.82,129.85;39.51,112.69;
#1482:
>0:40.97,140.74;41.41,135.31;
#1483:
>0:40.18,113.69;41.32,143.93;
#1484:
>0:41.86,118.02;42.96,130.53;
#1485:
>0:44.66,118.9;40.99,137.93;
#1486:
>0:43.72,134.74;42.2,130.77;
#1487:
>0:39.61,142.96;39.57,140.89;
#1488:
>0:41.74,127.3;42.44,115.63;
#1489:
>0:39.5,134.57;43.14,129.81;
#1490:
>0:37.66,-18.85;40.23,-5.26;48.19,82.43;
#1491:
>0:43.79,146.18;42.9,131.36;
#1492:
>0:43.44,119.84;42.07,118.82;
#1493:
>0:41.97,145.21;40.33,131.37;
#1494:
>0:43.73,111.06;43.79,146.03;
#1495:
>0:39.95,142.3;42.07,137.21;
#1496:
>0:44.25,123.93;43.98,113.65;
#1497:
>0:42.63,116.58;44.42,111.25;
#1498:
>0:41.13,125.03;43.43,111.44;
#1499:
>0:24.47,-63.7;29.73,-19.81;28.86,-50.6;36.27,-14.44;47.1,19.45;
#1500:
>0:40.96,144.55;42.17,141.64;
#1501:
>0:43.98,137.36;40.64,144.31;
#1502:
>0:42.1,122.67;41.79,133.21;
#1503:
>0:40.45,143.56;44.68,116.65;
#1504:
>0:44.1,108.93;41.3,134.38;
#1505:
>0:33.79,-31.52;34.88,41.78;22.98,-59.62;
#1506:
>0:39.9,-104.1;36.41,-40.67;38.98,-37.75;35.09,12.9;32.26,67.65;
#1507:
>0:35.21,-82.67;36.76,-105.9;
#1508:
>0:46.38,-35.6;44.27,12.01;34.38,-80.79;
#1509:
>0:39.91,118.8;39.53,109.15;
#1510:
>0:42.97,115.25;42.91,123.89;
#1511:
>0:30.92,-45.94;37.75,-9.22;43.71,-20.98;47.4,23.67;54.18,92.66;
#1512:
>0:44.33,138.69;43.04,146.3;
#1513:
>0:43.68,120.16;43.34,116.56;
#1514:
>0:41.1,114.03;43.58,119.18;
#1515:
>0:42.41,121.31;40.05,128.56;
#1516:
>0:44.33,131.09;43.87,109.15;
#1517:
>0:42.23,123.31;39.57,143.55;
#1518:
>0:43.4,115.2;42.33,134.6;
#1519:
>0:42.93,144.71;44.39,129.07;
#1520:
>0:44.29,147.42;39.59,120.56;
#1521:
>0:50.68,-100.28;46.3,-39.36;42.28,-37.38;37.62,11.36;31.75,45.82;
#1522:
>0:43.54,128.6;41.02,107.48;
#1523:
>0:48.22,61.56;55.06,61.06;
#1524:
>0:40.13,136.33;44.34,107.09;
#1525:
>0:41.84,147.01;43.99,121.76;
#1526:
>0:43.02,117.92;41.46,128.8;
#1527:
>0:39.73,124.73;40.79,112.64;
#1528:
>0:41.62,114.15;41.89,121.93;
#1529:
>0:50.44,56.22;49.18,42.48;42.93,15.11;37.18,32.58;29.47,-40.81;
#1530:
>0:41.2,114.72;43.57,119.88;
#1531:
>0:41.35,129.91;44.19,121.93;
#1532:
>0:40.88,136.99;43.22,124.5;
#1533:
>0:42.51,127.11;41.36,123.67;
#1534:
>0:44.93,142.83;41.11,111.42;
#1535:
>0:25.03,118.89;25.8,120.73;
#1536:
>0:40.64,122.0;40.23,134.72;
#1537:
>0:41.78,129.47;40.26,127.07;
#1538:
>0:44.15,142.57;39.19,106.45;
#1539:
>0:42.43,116.08;44.14,107.83;
#1540:
>0:40.2,129.0;40.83,136.45;
#1541:
>0:39.31,125.29;39.87,144.77;
#1542:
>0:25.78,104.08;22.92,97.06;
#1543:
>0:41.61,143.36;43.13,115.08;
#1544:
>0:42.28,144.33;42.84,126.28;
#1545:
>0:44.11,108.21;35.49,116.7;31.38,110.72;
#1546:
>0:41.57,111.78;41.61,134.11;
#1547:
>0:42.05,140.98;44.34,124.19;
#1548:
>0:43.71,110.58;44.49,139.51;
#1549:
>0:39.67,127.0;40.54,114.71;
#1550:
>0:43.7,121.15;43.62,110.73;
#1551:
>0:39.91,137.9;43.77,145.27;
#1552:
>0:31.42,90.21;33.21,71.03;40.48,133.86;
#1553:
>0:44.21,131.46;43.75,132.39;
#1554:
>0:40.62,141.85;42.74,117.13;
#1555:
>0:41.84,114.32;40.19,133.7;
#1556:
>0:33.69,-34.04;36.46,-78.43;43.08,-37.84;55.78,-113.18;
#1557:
>0:42.38,146.14;43.85,107.13;
#1558:
>0:43.64,115.2;43.79,119.51;
#1559:
>0:39.55,111.24;39.87,137.99;
#1560:
>0:44.47,134.53;42.69,123.95;
#1561:
>0:43.57,144.45;44.39,141.24;
#1562:
>0:39.46,130.31;40.25,142.89;
#1563:
>0:41.06,141.13;40.15,135.01;
#1564:
>0:42.88,133.91;41.79,107.89;
#1565:
>0:40.77,129.32;40.46,115.06;
#1566:
>0:41.89,124.72;43.67,127.36;
#1567:
>0:40.09,106.86;44.63,117.03;
#1568:
>0:40.17,109.1;41.31,122.15;
#1569:
>0:41.72,136.59;44.45,129.81;
#1570:
>0:55.94,69.04;48.93,42.51;42.84,18.24;38.0,10.13;32.3,-71.8;
#1571:
>0:39.69,111.7;43.86,145.67;
#1572:
>0:40.97,135.06;40.79,120.11;
#1573:
>0:35.07,21.9;44.46,62.51;46.79,118.06;50.87,15.05;
#1574:
>0:43.93,143.39;41.13,123.16;
#1575:
>0:42.2,137.1;39.88,129.05;
#1576:
>0:42.5,116.48;39.78,110.86;
#1577:
>0:32.03,-63.55;32.03,-65.86;
