#0:
>0:39.93,116.58;39.87,115.75;40.04,116.17;
#1:
#121:
>0:40.1,116.36;39.96,116.48;
#122:
>0:40.14,116.01;40.34,116.18;40.51,115.76;
#123:
>0:40.31,116.34;40.44,116.57;40.78,116.64;40.87,116.12;
#124:
>0:39.96,116.51;39.96,115.93;39.93,116.29;
#125:
>0:40.31,115.63;40.28,115.73;39.99,115.96;
#126:
>0:40.06,115.95;40.16,116.31;40.37,116.89;
#127:
>0:39.95,116.24;40.08,116.32;
#128:
>0:39.84,115.58;40.12,115.69;40.39,115.55;40.48,115.64;40.64,115.36;41.0,115.53;
#129:
>0:40.04,116.6;40.02,116.58;
#130:
>0:39.87,116.17;39.93,116.26;
#131:
>0:40.03,116.54;40.01,116.45;
#132:
>0:39.98,116.52;40.04,115.91;40.08,116.43;
#133:
>0:39.97,116.58;40.09,116.51;
#134:
>0:40.08,116.39;39.89,116.44;
#135:
>0:39.95,116.46;39.97,116.27;
#136:
>0:40.38,117.56;40.55,117.85;40.8,117.88;
#137:
>0:40.04,116.47;40.03,116.54;
#138:
>0:40.32,115.25;40.24,116.07;40.35,116.43;40.54,116.33;40.9,117.32;
#139:
>0:40.1,116.31;40.11,116.5;
#140:
>0:40.39,116.58;40.35,115.96;39.88,116.5;
#141:
>0:40.05,116.34;40.0,116.44;
#142:
>0:40.56,115.84;40.32,116.32;40.17,116.61;39.83,116.84;
#143:
>0:40.1,116.56;39.94,116.27;
#144:
>0:40.02,116.41;40.05,116.24;
#145:
>0:40.57,117.42;40.61,117.43;
#146:
>0:39.97,116.37;40.05,116.58;
#147:
>0:39.97,116.43;39.83,116.16;
#148:
>0:40.06,117.7;40.28,117.5;40.57,117.48;
#149:
>0:40.72,116.77;40.86,116.77;
#150:
>0:39.92,116.56;40.01,116.22;
#151:
>0:40.05,116.43;39.98,116.44;
#152:
>0:40.08,116.23;40.01,116.34;
#153:
>0:39.97,116.47;39.94,116.35;
#154:
>0:39.97,116.56;40.04,116.48;
#155:
>0:39.96,116.55;40.04,116.9;39.95,116.63;
#156:
>0:39.96,116.25;40.04,116.21;
#157:
>0:40.65,115.29;40.55,115.46;40.63,116.12;40.82,116.55;40.84,116.61;41.0,117.74;
#158:
>0:40.03,116.36;40.09,116.24;
#159:
>0:39.98,116.5;40.1,116.54;
#160:
>0:39.96,116.36;40.08,116.21;
#161:
>0:40.03,116.23;40.02,116.46;
#162:
>0:39.86,116.22;40.1,116.32;
#163:
>0:40.07,116.54;40.07,116.59;
#164:
>0:39.91,116.5;40.09,116.23;
#165:
>0:40.53,116.2;40.35,116.16;
#166:
>0:40.12,117.91;39.86,117.14;
#167:
>0:41.0,117.6;40.65,117.3;40.44,117.15;40.34,116.91;40.11,116.26;40.01,115.88;
#168:
>0:40.16,116.53;40.16,116.5;
#169:
>0:39.94,116.3;40.12,116.35;
#170:
>0:40.25,115.67;40.42,116.12;40.35,116.47;40.43,116.15;41.0,117.26;
#171:
>0:40.02,116.47;39.87,116.23;
#172:
>0:40.2,116.06;40.37,116.04;40.21,116.22;40.2,116.64;39.94,117.67;
#173:
>0:39.98,116.37;39.96,116.23;
#174:
>0:40.1,116.29;39.97,116.37;
#175:
>0:40.05,116.53;40.42,117.0;
#176:
>0:40.89,115.6;40.62,115.39;40.86,116.42;
#177:
>0:40.03,116.21;39.88,116.58;
#178:
>0:40.95,117.33;40.81,116.76;40.49,116.37;40.32,116.36;
#179:
>0:39.9,116.36;39.86,116.21;
#180:
>0:40.1,116.39;39.95,116.22;
#181:
>0:41.0,116.96;40.91,116.83;
#182:
>0:39.93,116.64;40.0,116.38;
#183:
>0:40.1,116.53;40.09,116.95;40.28,116.44;40.68,116.72;
#184:
>0:40.1,116.22;39.96,116.36;
#185:
>0:40.15,116.22;39.97,116.3;
#186:
>0:40.02,116.52;39.97,116.45;
#187:
>0:39.87,116.59;39.86,116.2;
#188:
>0:39.96,116.21;39.93,116.26;
#189:
>0:40.11,116.3;39.98,116.26;
#190:
>0:39.89,116.47;39.91,116.49;
#191:
>0:39.96,116.17;40.08,116.46;
#192:
>0:40.24,117.42;40.38,116.68;40.18,116.54;40.09,115.73;40.2,115.63;
#193:
>0:39.99,115.41;40.14,115.86;40.2,116.23;40.22,116.8;
#194:
>0:40.02,116.23;39.84,116.33;
#195:
>0:40.48,116.29;40.26,116.29;
#196:
>0:40.65,115.92;40.79,115.33;
#197:
>0:40.11,116.5;39.96,116.29;
#198:
>0:40.58,117.96;40.66,117.83;40.95,117.8;
#199:
>0:40.01,116.38;39.96,116.33;
#200:
>0:40.11,116.21;39.96,116.24;
#201:
>0:40.84,116.96;40.86,116.3;
#202:
>0:39.98,116.28;40.19,116.51;
#203:
>0:40.09,116.4;39.95,116.39;
#204:
>0:39.89,116.45;39.95,116.45;
#205:
>0:40.06,116.38;39.95,116.53;
#206:
>0:39.83,116.47;40.04,116.78;
#207:
>0:39.97,116.43;39.89,116.11;40.11,116.34;
#208:
>0:40.77,117.38;40.94,116.9;
#209:
>0:40.2,116.49;39.89,116.4;
#210:
>0:39.94,116.5;39.99,116.44;
#211:
>0:40.2,116.33;39.98,116.25;
#212:
>0:40.08,116.23;40.0,116.53;
#213:
>0:39.99,116.29;40.21,116.5;
#214:
>0:39.86,116.16;40.08,116.4;
#215:
>0:40.06,116.54;40.19,116.38;
#216:
>0:39.88,116.87;40.05,116.21;39.88,116.08;
#217:
>0:39.93,116.22;40.03,116.23;
#218:
>0:39.97,116.29;39.93,116.2;
#219:
>0:40.06,116.24;40.1,115.71;40.25,116.23;
#220:
>0:39.96,116.23;39.95,116.46;
#221:
>0:40.12,116.56;40.1,116.4;
#222:
>0:40.0,116.19;39.95,116.52;
#223:
>0:40.06,116.43;40.07,116.16;
#224:
>0:39.99,116.53;40.07,116.19;
#225:
>0:40.12,116.37;40.0,116.55;
#226:
>0:40.05,116.29;39.89,116.24;
#227:
>0:40.81,117.85;40.44,117.32;40.43,116.81;
#228:
>0:40.9,116.53;41.0,116.98;40.67,117.11;40.45,117.2;40.32,116.69;39.98,117.32;
#229:
>0:40.25,116.05;40.09,116.42;40.02,116.28;39.93,116.24;
#230:
>0:40.43,116.4;40.46,116.49;
#231:
>0:40.12,116.78;39.94,116.21;
#232:
>0:40.1,116.5;39.92,116.27;
#233:
>0:39.99,117.87;40.01,117.09;39.87,116.97;40.21,116.3;40.17,116.12;40.29,115.43;
#234:
>0:40.57,117.73;40.33,117.91;40.15,117.54;39.88,117.86;
#235:
>0:40.01,116.27;39.99,116.27;
#236:
>0:40.14,116.17;39.93,116.54;
#237:
>0:40.08,115.41;40.06,115.65;
#238:
>0:40.16,116.22;40.03,116.43;
#239:
>0:39.95,116.27;39.98,116.76;
#240:
>0:39.96,116.31;40.09,115.88;39.95,115.29;
#241:
>0:40.1,116.59;40.08,116.65;
#242:
>0:40.55,116.74;40.66,116.63;40.92,117.02;
#243:
>0:40.39,116.56;40.12,116.46;40.16,117.04;40.08,117.93;
#244:
>0:40.03,116.25;40.07,116.14;
#245:
>0:40.52,117.42;40.35,117.34;
#246:
>0:40.1,116.4;40.02,116.2;
#247:
>0:39.86,116.33;39.96,116.32;
#248:
>0:39.98,116.42;39.97,116.39;
#249:
>0:40.77,117.86;40.5,117.41;40.36,117.14;40.39,116.83;40.1,116.2;
#250:
>0:40.34,116.64;40.24,117.23;
#251:
>0:40.71,117.59;40.43,117.31;40.35,117.21;40.07,116.47;
#252:
>0:40.06,116.42;39.94,116.75;
#253:
>0:39.94,116.16;40.12,116.5;
#254:
>0:40.6,116.64;40.62,116.79;40.96,116.74;
#255:
>0:39.91,117.61;39.96,117.29;40.01,116.72;40.38,116.6;
#256:
>0:39.84,116.46;40.0,116.24;
#257:
>0:40.18,115.99;40.19,115.75;
#258:
>0:40.0,116.19;40.02,116.5;
#259:
>0:40.43,115.34;40.38,115.93;40.26,116.28;40.59,116.49;40.85,117.34;
#260:
>0:40.06,116.46;39.92,116.29;
#261:
>0:40.13,116.25;40.07,116.57;
#262:
>0:40.08,116.25;39.99,116.38;
#263:
>0:40.1,116.51;39.97,116.24;
#264:
>0:40.68,116.6;40.88,116.78;
#265:
>0:40.05,115.54;40.32,115.89;40.39,116.55;40.56,116.22;40.9,117.35;
#266:
>0:40.37,116.24;40.52,115.91;
#267:
>0:40.07,117.74;39.88,117.38;
#268:
>0:40.13,115.8;40.35,116.48;40.61,116.07;
#269:
>0:39.98,116.56;39.93,116.51;
#270:
>0:40.1,116.42;40.18,115.94;40.34,115.51;40.62,115.27;40.64,115.54;
#271:
>0:40.4,116.82;40.25,117.31;
#272:
>0:39.94,116.6;39.97,116.56;
#273:
>0:39.94,116.38;40.2,116.53;
#274:
>0:39.95,116.3;39.9,116.62;
#275:
>0:40.46,117.51;40.28,117.89;40.58,117.36;40.7,116.31;
#276:
>0:39.99,116.22;39.94,116.44;
#277:
>0:40.03,116.25;40.22,116.16;
#278:
>0:40.56,117.14;40.27,117.43;40.09,116.84;
#279:
>0:40.04,116.38;39.97,116.4;
#280:
>0:40.0,116.42;39.93,116.26;
#281:
>0:39.85,116.15;39.99,116.57;
#282:
>0:40.51,115.85;40.24,115.45;
#283:
>0:39.88,116.58;40.04,116.15;
#284:
>0:39.97,116.29;39.96,116.53;
#285:
>0:39.9,116.52;39.93,116.19;
#286:
>0:40.21,116.15;40.15,116.2;
#287:
>0:40.01,116.58;39.83,116.55;
#288:
>0:40.5,116.6;40.25,116.36;
#289:
>0:40.14,116.4;40.01,116.81;
#290:
>0:40.16,115.91;40.17,116.0;
#291:
>0:40.33,115.58;40.05,115.97;39.92,116.01;
#292:
>0:40.17,116.85;40.35,116.62;40.37,117.07;40.57,116.68;41.0,116.2;
#293:
>0:40.83,115.84;41.01,115.56;40.77,115.57;40.57,115.48;40.17,116.29;
#294:
>0:40.29,116.37;40.5,116.05;
#295:
>0:39.97,116.34;40.07,116.48;
#296:
>0:40.13,116.39;40.19,116.22;
#297:
>0:40.01,116.82;40.19,116.21;
#298:
>0:40.1,116.19;39.96,116.55;
#299:
>0:40.03,117.07;40.32,117.38;40.38,116.93;40.5,116.89;40.97,116.41;
#300:
>0:40.02,115.51;40.09,115.78;40.26,115.9;40.08,117.03;
#301:
>0:40.1,116.47;40.12,116.54;
#302:
>0:40.19,116.24;40.04,115.93;40.37,116.58;40.53,116.48;40.86,117.15;
#303:
>0:39.99,116.37;40.06,115.81;
#304:
>0:39.85,116.48;40.06,116.77;39.88,116.41;
#305:
>0:39.86,116.5;40.01,116.18;
#306:
>0:40.36,115.27;40.51,115.67;40.8,116.12;40.94,116.97;
#307:
>0:40.21,116.5;39.94,116.22;
#308:
>0:39.83,116.19;40.08,116.19;
#309:
>0:40.02,116.51;39.91,116.38;
#310:
>0:40.13,115.9;40.24,116.39;40.43,116.39;40.34,116.82;40.3,117.51;
#311:
>0:40.05,116.24;40.12,116.23;
#312:
>0:40.13,116.27;40.09,116.5;
#313:
>0:40.1,116.24;40.08,116.55;
#314:
>0:40.71,116.32;40.61,116.35;
#315:
>0:40.16,115.38;40.39,115.8;40.31,116.47;40.57,116.56;40.88,116.43;
#316:
>0:40.1,116.04;40.04,116.18;40.16,116.6;
#317:
>0:40.03,116.47;39.89,116.5;
#318:
>0:40.09,116.16;40.01,116.6;
#319:
>0:40.81,116.19;40.55,116.71;40.39,117.37;40.18,117.94;
#320:
>0:40.08,116.41;39.94,116.82;
#321:
>0:39.98,116.53;40.03,116.19;
#322:
>0:40.09,116.16;39.92,116.51;
#323:
>0:40.06,115.44;40.38,115.85;40.5,116.13;40.69,115.92;
#324:
>0:40.08,116.39;39.97,116.29;
#325:
>0:39.88,116.5;40.02,116.18;
#326:
>0:40.1,116.34;39.85,116.44;
#327:
>0:39.83,116.65;40.09,116.48;40.14,116.03;
#328:
>0:39.9,116.37;40.07,116.49;
#329:
>0:39.93,116.56;40.09,116.18;
#330:
>0:39.97,116.35;39.99,116.17;
#331:
>0:40.09,116.24;40.05,116.17;
#332:
>0:40.06,116.26;40.11,116.48;
#333:
>0:40.66,117.57;40.48,117.23;40.27,117.16;40.14,116.33;
#334:
>0:39.89,117.72;40.11,117.41;40.36,116.74;40.25,116.46;40.48,116.2;40.73,115.42;
#335:
>0:39.98,116.57;40.04,116.22;
#336:
>0:40.06,116.33;40.09,116.32;
#337:
>0:40.86,116.55;40.64,116.79;40.54,117.43;40.23,117.72;40.2,117.76;
#338:
>0:40.81,117.67;40.43,117.1;40.27,117.32;40.36,116.65;40.38,115.9;
#339:
>0:39.99,116.5;40.0,116.54;
#340:
>0:39.97,116.31;39.94,116.41;
#341:
>0:40.0,115.61;40.16,115.69;40.1,116.52;40.09,116.64;
#342:
>0:39.95,116.21;40.11,116.41;
#343:
>0:39.89,116.48;39.9,116.15;
#344:
>0:40.63,117.68;40.49,117.47;40.5,117.01;
#345:
>0:40.04,116.3;40.17,116.13;40.29,115.46;40.6,115.31;40.74,115.56;
#346:
>0:40.36,115.51;40.39,116.09;
#347:
>0:40.44,116.84;40.5,117.08;
#348:
>0:39.98,116.29;40.12,116.97;39.96,116.55;
#349:
>0:40.92,116.83;41.01,117.0;
#350:
>0:40.12,116.59;39.95,116.21;
#351:
>0:40.51,117.57;40.69,117.11;40.77,116.76;40.97,116.4;40.84,115.83;40.66,115.26;
#352:
>0:40.06,116.4;40.1,116.53;
#353:
>0:40.01,116.39;40.21,116.18;
#354:
>0:40.92,117.21;40.77,116.73;40.6,116.34;40.26,116.03;
#355:
>0:39.85,116.19;39.88,116.04;39.87,116.41;
#356:
>0:40.44,115.96;40.29,115.57;40.16,116.05;39.88,116.42;
#357:
>0:40.87,116.6;40.72,116.16;40.5,116.36;40.47,115.33;
#358:
>0:40.01,116.46;39.92,116.37;
#359:
>0:39.99,116.24;40.07,116.51;
#360:
>0:39.85,116.34;40.09,116.54;
#361:
>0:40.07,116.25;40.02,116.39;
#362:
>0:40.01,116.49;40.08,116.48;
#363:
>0:40.12,116.67;39.83,116.31;
#364:
>0:39.95,116.28;40.03,116.29;
#365:
>0:39.87,116.43;39.95,116.18;
#366:
>0:39.95,116.21;40.09,116.58;
#367:
>0:39.96,116.4;40.04,116.44;
#368:
>0:40.2,115.4;39.85,115.81;39.86,116.54;40.11,116.21;39.92,117.08;
#369:
>0:40.74,116.72;40.52,116.46;40.42,115.7;40.07,115.49;
#370:
>0:40.12,116.39;40.06,116.54;
#371:
>0:40.91,117.05;40.66,116.29;40.56,116.67;40.23,115.94;
#372:
>0:40.09,115.41;40.16,115.3;
#373:
>0:40.29,117.59;40.29,117.08;
#374:
>0:40.06,116.25;40.02,116.48;
#375:
>0:39.99,116.4;40.06,116.88;40.09,116.49;
#376:
>0:39.89,116.5;39.92,116.15;
#377:
>0:39.93,116.48;40.06,116.58;
#378:
>0:40.03,116.23;39.9,116.3;
#379:
>0:40.1,116.55;40.04,116.18;
#380:
>0:39.86,116.38;40.0,116.25;
#381:
>0:40.06,116.17;40.12,116.51;
#382:
>0:40.55,116.42;40.74,116.7;40.89,117.46;
#383:
>0:40.97,116.75;40.76,116.57;40.45,116.46;40.27,115.42;
#384:
>0:40.0,116.15;39.99,116.26;
#385:
>0:40.12,116.32;40.05,116.89;40.02,116.24;
#386:
>0:40.08,116.51;40.23,116.08;40.39,116.39;40.61,116.3;41.0,117.25;
#387:
>0:40.01,116.56;40.02,116.15;
#388:
>0:39.98,116.38;40.01,116.35;
#389:
>0:39.97,116.43;39.98,116.58;
#390:
>0:40.19,115.6;40.33,116.01;40.4,116.33;40.61,116.35;40.93,116.25;
#391:
>0:40.93,116.75;41.01,116.96;
#392:
>0:40.4,115.75;40.43,116.25;40.55,116.95;
#393:
>0:39.96,116.35;40.2,116.61;39.97,116.57;
#394:
>0:39.99,116.35;40.01,116.18;
#395:
>0:39.96,116.18;40.02,116.44;
#396:
>0:40.6,116.17;40.79,116.4;40.87,117.15;
#397:
>0:40.25,115.28;40.13,116.1;39.99,115.88;
#398:
>0:39.99,116.58;40.12,116.31;
#399:
>0:39.97,116.4;39.87,116.41;
#400:
>0:39.83,117.14;40.21,117.76;40.39,117.52;40.49,117.41;40.47,116.87;41.01,115.69;
#401:
>0:39.96,117.75;40.21,117.89;40.24,117.73;40.61,117.37;40.78,116.36;
#402:
>0:40.09,116.25;40.04,116.33;
#403:
>0:40.02,116.2;40.04,116.22;
#404:
>0:40.1,115.38;40.04,115.32;
#405:
>0:40.01,116.53;40.05,116.28;
#406:
>0:40.11,116.39;40.11,116.2;
#407:
>0:39.87,116.16;39.91,116.41;
#408:
>0:40.98,115.79;40.96,115.43;40.64,115.24;40.57,115.53;40.06,116.19;
#409:
>0:40.43,115.35;40.42,115.72;40.25,116.32;40.6,116.41;40.71,116.82;40.85,117.62;
#410:
>0:40.8,117.57;40.51,117.08;40.28,117.16;40.27,117.05;39.95,116.23;
#411:
>0:40.15,117.87;40.36,117.21;40.58,117.41;
#412:
>0:40.01,116.3;40.01,116.57;
#413:
>0:39.96,116.38;40.0,116.27;
#414:
>0:40.01,116.31;40.08,116.0;40.06,116.15;
#415:
>0:40.1,116.38;40.0,116.25;
#416:
>0:40.0,116.68;40.12,116.37;
#417:
>0:40.08,116.29;40.04,116.19;
#418:
>0:40.08,116.3;39.85,116.32;
#419:
>0:39.97,116.28;40.0,116.48;
#420:
>0:40.08,116.33;39.95,116.42;
#421:
>0:40.11,116.37;39.93,116.27;
#422:
>0:40.43,117.06;40.46,117.32;
#423:
>0:39.94,116.3;40.09,116.38;
#424:
>0:39.98,116.29;40.0,116.33;
#425:
>0:40.08,116.18;39.99,116.42;
#426:
>0:40.14,116.5;39.86,116.28;
