#0:
>0:36.65,56.09;42.03,33.97;47.33,-18.36;45.75,-80.03;
#520:
>0:39.46,131.69;43.45,142.92;
#521:
>0:39.72,145.75;40.1,126.43;
#522:
>0:43.68,141.83;39.61,144.62;
#523:
>0:40.69,141.06;41.26,138.03;
#524:
>0:43.3,114.74;41.7,135.76;
#525:
>0:44.5,145.88;43.66,127.63;
#526:
>0:39.7,130.11;43.9,146.43;
#527:
>0:40.01,122.57;42.53,133.18;
#528:
>0:33.02,81.98;22.83,16.13;25.07,-12.22;24.29,-78.4;23.84,-92.14;
#529:
>0:40.22,135.09;39.96,136.84;
#530:
>0:43.26,116.43;40.48,133.47;
#531:
>0:44.48,136.9;44.6,123.81;
#532:
>0:44.53,124.42;39.6,111.95;
#533:
>0:39.21,147.11;43.17,125.39;
#534:
>0:40.95,119.49;42.1,139.83;
#535:
>0:32.25,-80.95;32.45,-97.07;
#536:
>0:41.27,136.88;39.28,141.2;
#537:
>0:43.9,-67.22;34.32,-67.74;33.71,1.89;26.68,-6.65;
#538:
>0:43.9,146.49;39.99,113.78;
#539:
>0:39.47,137.6;40.57,117.75;
#540:
>0:40.46,136.04;39.15,126.45;
#541:
>0:43.49,117.29;43.35,116.16;
#542:
>0:42.22,136.43;43.74,141.0;
#543:
>0:42.55,123.15;42.25,128.06;
#544:
>0:41.58,125.6;44.35,121.23;
#545:
>0:43.1,139.14;39.51,125.12;
#546:
>0:53.39,32.15;49.36,-6.17;40.5,-31.79;46.85,-87.73;
#547:
>0:41.06,114.11;42.65,124.75;
#548:
>0:42.99,131.48;40.09,138.12;
#549:
>0:44.41,129.71;41.11,137.6;
#550:
>0:41.02,109.76;44.65,132.28;
#551:
>0:27.98,105.98;32.92,120.82;
#552:
>0:39.74,129.94;42.36,112.43;
#553:
>0:42.93,108.23;43.39,112.48;
#554:
>0:44.34,125.93;42.32,110.15;
#555:
>0:39.13,135.2;40.04,114.34;
#556:
>0:42.28,-20.87;41.29,-17.37;
#557:
>0:43.75,111.73;44.68,111.68;
#558:
>0:41.62,125.11;44.23,107.46;
#559:
>0:43.29,127.48;41.27,108.56;
#560:
>0:43.63,129.0;41.13,111.9;
#561:
>0:33.09,-120.46;28.87,-74.17;38.85,-54.31;41.84,-10.02;49.34,17.35;53.01,112.6;
#562:
>0:41.86,112.59;42.44,137.89;
#563:
>0:41.37,124.53;39.3,110.23;
#564:
>0:40.18,144.04;43.11,122.62;
#565:
>0:43.43,137.96;44.42,110.54;
#566:
>0:43.86,118.45;40.0,123.51;
#567:
>0:43.26,133.55;39.44,123.58;
#568:
>0:44.3,140.49;40.42,123.44;
#569:
>0:44.13,136.4;41.29,109.64;
#570:
>0:40.35,137.13;41.18,137.37;
#571:
>0:41.08,137.23;43.0,123.35;
#572:
>0:38.75,-87.32;33.5,-69.49;43.04,-68.25;55.93,-102.6;
#573:
>0:44.44,111.77;39.99,144.01;
#574:
>0:42.24,127.13;41.77,108.35;
#575:
>0:40.2,123.77;41.38,145.26;
#576:
>0:40.93,118.02;40.1,145.5;
#577:
>0:43.81,140.25;42.74,140.53;
#578:
>0:39.11,136.76;41.48,122.61;
#579:
>0:46.67,-19.3;43.42,-16.24;45.13,-93.48;
#580:
>0:42.48,112.49;43.84,139.72;
#581:
>0:42.62,129.34;42.32,120.23;
#582:
>0:42.18,145.14;42.5,128.99;
#583:
>0:44.09,115.23;43.45,114.73;
#584:
>0:40.89,116.73;39.91,131.74;
#585:
>0:41.11,116.27;43.25,108.94;
#586:
>0:43.45,122.91;41.42,130.31;
#587:
>0:41.99,142.35;40.68,111.55;
#588:
>0:42.4,147.36;43.37,119.24;
#589:
>0:39.86,131.79;39.38,134.93;
#590:
>0:42.23,142.71;41.12,116.88;
#591:
>0:44.38,147.28;42.77,108.64;
#592:
>0:36.83,120.5;42.65,78.88;40.21,36.47;46.16,-4.95;55.07,-63.78;43.07,-81.14;
#593:
>0:43.71,-11.46;38.42,3.86;
#594:
>0:33.67,-91.6;34.51,-78.9;33.05,-8.97;
#595:
>0:43.36,122.89;42.73,132.9;
#596:
>0:44.61,131.57;39.57,122.07;
#597:
>0:41.31,131.62;43.9,118.3;
#598:
>0:42.55,110.28;40.53,133.32;
#599:
>0:44.09,124.37;40.8,138.98;
#600:
>0:44.51,117.33;42.83,122.22;
#601:
>0:39.23,123.3;39.88,116.33;
#602:
>0:26.3,120.04;33.47,79.38;24.4,10.48;25.95,-28.41;26.03,-63.88;35.45,-100.19;
#603:
>0:40.95,125.27;42.25,140.54;
#604:
>0:40.2,147.4;44.0,146.38;
#605:
>0:44.34,123.95;41.42,112.13;
#606:
>0:41.15,115.87;43.31,123.62;
#607:
>0:40.56,112.03;40.06,117.45;
#608:
>0:39.6,144.25;39.92,135.88;
#609:
>0:39.36,121.56;43.16,117.4;
#610:
>0:43.37,143.2;40.07,114.52;
#611:
>0:41.81,117.24;39.57,119.7;
#612:
>0:41.99,111.0;42.39,146.34;
#613:
>0:43.06,119.84;44.37,107.6;
#614:
>0:40.88,115.35;40.53,143.55;
#615:
>0:39.42,111.3;44.3,108.37;
#616:
>0:42.89,108.33;39.64,125.22;
#617:
>0:40.59,137.67;39.69,107.36;
#618:
>0:42.54,117.42;44.6,133.96;
#619:
>0:44.54,130.81;43.74,106.45;
#620:
>0:44.54,124.66;40.31,145.78;
#621:
>0:40.16,121.84;42.36,130.32;
#622:
>0:40.65,135.54;42.21,117.09;
#623:
>0:42.37,-58.25;33.96,-48.51;33.69,-27.91;25.88,-35.1;
#624:
>0:39.59,141.87;42.02,145.43;
#625:
>0:40.68,122.73;40.95,107.97;
#626:
>0:43.63,128.43;43.65,130.67;
#627:
>0:43.15,128.26;40.23,117.19;
#628:
>0:39.14,119.79;39.94,130.84;
#629:
>0:42.14,137.75;39.35,131.22;
#630:
>0:44.1,129.08;40.62,146.51;
#631:
>0:43.83,124.94;40.95,112.23;
#632:
>0:44.14,107.93;41.77,130.46;
#633:
>0:39.63,142.11;40.46,123.65;
#634:
>0:46.67,141.46;44.5,129.51;
#635:
>0:41.03,111.69;41.16,133.54;
#636:
>0:43.4,143.48;41.27,123.46;
#637:
>0:39.54,28.57;39.72,9.71;
#638:
>0:41.38,146.25;39.53,128.34;
#639:
>0:40.89,135.69;39.93,146.92;
#640:
>0:41.5,106.74;40.44,106.82;
#641:
>0:43.64,114.47;41.32,135.46;
#642:
>0:41.41,140.48;43.17,142.08;
#643:
>0:44.01,3.9;34.03,4.33;27.94,59.4;27.28,2.75;
#644:
>0:42.1,108.81;39.62,115.72;
#645:
>0:43.71,108.13;43.47,130.33;
#646:
>0:43.49,140.28;40.56,142.17;
#647:
>0:44.7,126.97;40.03,124.21;
#648:
>0:43.55,117.51;43.34,140.63;
#649:
>0:44.04,129.41;42.32,114.56;
#650:
>0:50.22,-17.83;40.98,-23.07;48.9,-103.42;
#651:
>0:42.01,-51.15;38.64,-23.08;29.94,-13.29;23.14,19.72;24.76,106.37;
#652:
>0:40.08,124.99;39.3,107.34;
#653:
>0:42.8,124.79;43.29,135.15;
#654:
>0:42.36,141.55;41.74,107.96;
#655:
>0:31.11,85.56;32.85,126.68;
#656:
>0:41.67,34.12;50.26,25.06;39.33,71.54;39.52,39.26;41.97,126.54;
#657:
>0:43.6,135.76;40.4,141.96;
#658:
>0:42.8,145.15;42.69,142.36;
#659:
>0:35.01,37.59;28.72,-33.94;30.53,-54.91;
#660:
>0:40.01,142.44;43.36,118.22;
#661:
>0:39.12,143.5;44.23,138.91;
#662:
>0:43.3,129.0;42.52,117.27;
#663:
>0:40.98,142.28;40.33,143.73;
#664:
>0:39.12,117.94;39.56,120.69;
#665:
>0:44.37,108.44;42.47,118.52;
#666:
>0:44.53,-26.42;35.95,43.33;28.71,7.31;
#667:
>0:40.32,118.79;41.83,138.1;
#668:
>0:39.97,119.09;39.5,120.83;
#669:
>0:42.29,114.42;41.96,146.28;
#670:
>0:39.46,133.14;42.03,137.02;
#671:
>0:42.07,110.59;40.08,129.14;
#672:
>0:31.26,-20.47;36.04,37.87;40.47,36.42;45.1,-29.82;50.4,-81.77;
#673:
>0:41.28,134.32;41.63,115.49;
#674:
>0:40.93,135.51;40.82,140.63;
#675:
>0:44.26,115.71;43.01,110.69;
#676:
>0:40.09,109.06;47.32,68.82;39.45,35.53;37.94,8.27;25.99,-79.69;
#677:
>0:41.07,124.35;43.22,119.84;
#678:
>0:43.5,135.42;39.65,139.92;
#679:
>0:40.18,122.46;42.86,123.68;
#680:
>0:44.15,132.19;40.26,134.99;
#681:
>0:24.73,4.35;31.0,55.1;34.06,106.85;39.41,127.97;
#682:
>0:45.97,-15.38;40.64,30.24;
#683:
>0:41.87,119.47;41.08,138.55;
#684:
>0:43.85,142.06;41.67,131.27;
#685:
>0:40.94,127.57;42.16,117.58;
#686:
>0:44.2,143.38;41.61,135.66;
#687:
>0:43.22,136.73;40.14,144.65;
#688:
>0:39.13,117.53;43.31,136.54;
#689:
>0:40.55,123.48;42.91,108.97;
#690:
>0:49.26,-93.95;40.77,-74.81;46.15,-6.31;40.09,15.28;32.73,63.99;
#691:
>0:28.85,119.65;33.32,111.23;
#692:
>0:43.12,113.25;44.49,140.06;
#693:
>0:42.33,129.65;40.38,130.07;
#694:
>0:41.98,-59.86;38.65,-37.07;34.49,18.63;23.68,-29.62;
#695:
>0:41.6,121.98;41.84,138.12;
#696:
>0:40.36,143.08;44.5,119.44;
#697:
>0:42.39,146.96;42.58,121.78;
#698:
>0:46.36,-36.53;40.29,-16.63;
#699:
>0:48.93,77.6;43.9,83.88;35.83,35.38;
#700:
>0:42.51,137.64;40.36,146.73;
#701:
>0:43.47,119.5;39.76,106.9;
#702:
>0:39.37,146.16;42.97,125.07;
#703:
>0:39.51,126.72;39.15,108.24;
#704:
>0:44.75,92.21;45.74,86.67;
#705:
>0:39.43,115.67;42.1,109.76;
#706:
>0:43.13,116.15;44.6,118.71;
#707:
>0:44.32,133.12;40.03,145.6;
#708:
>0:44.03,138.99;41.39,129.78;
#709:
>0:35.36,-116.44;35.24,-50.67;38.44,-25.78;34.89,13.76;25.83,45.45;
#710:
>0:44.47,119.55;43.24,125.85;
#711:
>0:43.61,143.45;42.98,138.23;
#712:
>0:36.09,-22.05;37.64,31.52;28.52,75.04;25.14,99.92;
#713:
>0:39.9,127.66;41.53,109.18;
#714:
>0:40.98,138.48;42.12,131.67;
#715:
>0:41.99,121.12;39.58,131.49;
#716:
>0:39.76,136.03;42.94,127.14;
#717:
>0:48.11,103.14;43.84,74.83;39.97,13.25;32.35,-5.84;
#718:
>0:42.3,107.8;44.04,137.81;
#719:
>0:39.18,111.19;42.44,129.5;
#720:
>0:41.46,126.22;40.37,111.41;
#721:
>0:44.13,106.52;42.3,120.08;
#722:
>0:41.73,123.93;41.11,109.2;
#723:
>0:42.83,114.16;39.11,133.09;
#724:
>0:40.29,123.04;40.94,106.59;
#725:
>0:41.73,137.56;39.18,141.36;
#726:
>0:42.64,114.06;40.66,138.95;
#727:
>0:44.68,-62.32;49.27,-53.7;42.14,-11.17;46.69,48.2;
#728:
>0:41.48,127.58;40.47,133.38;
#729:
>0:39.71,125.46;44.3,137.66;
#730:
>0:39.21,112.79;42.59,124.67;
#731:
>0:42.84,130.53;39.4,130.07;
#732:
>0:24.12,-108.31;25.88,-71.72;27.68,-1.83;23.26,9.19;
#733:
>0:40.04,130.61;41.02,110.24;
#734:
>0:39.32,133.07;40.34,127.45;
#735:
>0:25.1,89.36;25.64,94.72;
#736:
>0:43.17,106.96;40.69,124.19;
#737:
>0:44.69,144.46;44.57,110.78;
#738:
>0:40.42,125.99;39.67,111.98;
#739:
>0:41.51,108.18;43.83,133.61;
#740:
>0:41.5,142.01;40.01,138.06;
#741:
>0:44.35,107.45;40.94,137.49;
#742:
>0:43.69,-57.07;37.66,-30.75;27.98,-96.1;
#743:
>0:44.31,136.0;42.03,145.33;
#744:
>0:41.5,128.16;41.26,142.34;
#745:
>0:40.33,125.57;43.94,124.91;
#746:
>0:41.73,118.25;42.25,138.14;
#747:
>0:43.2,128.42;41.74,142.6;
#748:
>0:22.62,34.48;22.37,75.5;28.74,6.12;33.93,5.64;47.8,-24.43;
#749:
>0:43.39,138.59;43.13,112.64;
#750:
>0:31.03,-70.34;30.11,-10.93;26.72,13.02;26.63,79.46;32.93,96.69;
#751:
>0:40.3,137.43;40.53,112.56;
#752:
>0:42.76,124.72;43.06,133.0;
#753:
>0:44.36,117.18;42.91,107.51;
#754:
>0:42.63,109.88;42.74,110.69;
#755:
>0:43.64,126.7;34.13,55.0;37.9,2.9;23.45,80.61;
#756:
>0:44.11,123.94;39.87,142.16;
#757:
>0:40.95,135.44;41.01,123.23;
#758:
>0:43.41,-74.32;48.17,-8.43;54.29,12.57;51.33,57.72;
#759:
>0:28.84,69.59;23.72,67.65;
#760:
>0:31.01,106.57;30.26,121.47;
#761:
>0:46.11,114.26;40.82,129.83;
#762:
>0:43.69,115.78;40.17,107.1;
#763:
>0:43.1,110.96;44.66,140.68;
#764:
>0:43.3,109.94;44.52,137.76;
#765:
>0:25.69,-57.3;27.75,-50.79;
#766:
>0:36.79,-8.75;29.35,-51.42;
#767:
>0:55.56,51.71;46.77,106.85;42.74,52.43;33.79,116.42;30.4,89.77;25.87,15.07;
#768:
>0:44.64,114.39;41.68,123.04;
#769:
>0:41.22,107.85;44.2,145.69;
#770:
>0:41.58,122.91;42.82,137.49;
#771:
>0:42.2,129.08;39.58,120.55;
#772:
>0:41.72,132.99;42.71,113.4;
#773:
>0:41.11,112.26;42.08,118.62;
#774:
>0:40.4,140.51;41.95,117.82;
#775:
>0:44.36,124.52;39.17,119.3;
#776:
>0:42.02,135.94;41.29,135.98;
#777:
>0:30.39,-49.29;39.08,-52.7;43.81,-27.68;50.34,-7.44;
#778:
>0:39.66,143.22;44.33,120.84;
#779:
>0:42.25,116.05;43.79,126.47;
#780:
>0:40.01,139.2;39.29,145.29;
#781:
>0:34.03,15.99;28.05,-29.14;38.08,-5.37;27.45,-96.51;
#782:
>0:46.48,84.65;42.19,62.62;34.17,11.19;
#783:
>0:25.9,110.43;26.47,101.16;
#784:
>0:44.32,122.34;43.18,147.43;
#785:
>0:42.83,120.11;39.63,106.26;
#786:
>0:41.9,132.82;40.79,126.68;
#787:
>0:40.26,138.45;40.77,117.1;
#788:
>0:39.96,9.67;40.08,22.73;
#789:
>0:41.35,-94.75;34.67,-115.17;36.72,-61.2;40.8,-38.12;49.96,10.28;39.94,128.31;
#790:
>0:39.81,136.0;39.83,141.07;
#791:
>0:41.16,124.32;41.67,144.26;
#792:
>0:43.13,144.78;44.34,124.68;
#793:
>0:41.67,139.09;44.67,124.66;
#794:
>0:39.52,129.43;39.64,138.82;
#795:
>0:44.17,147.13;44.27,108.28;
#796:
>0:41.26,-8.39;42.53,-24.0;
#797:
>0:43.92,127.53;41.97,137.82;
#798:
>0:44.64,123.07;41.8,112.6;
#799:
>0:42.27,146.89;43.19,127.07;
#800:
>0:44.29,145.02;42.41,126.57;
#801:
>0:40.32,111.21;39.91,139.05;
#802:
>0:43.42,123.11;40.55,114.05;
#803:
>0:41.87,-18.01;49.32,3.99;
#804:
>0:32.01,118.74;29.46,98.74;
#805:
>0:40.31,141.4;40.77,139.85;
#806:
>0:41.96,132.54;42.69,110.15;
#807:
>0:39.91,118.38;39.99,137.46;
#808:
>0:55.68,21.1;45.89,-12.1;42.19,-19.22;45.95,-107.69;
#809:
>0:42.92,107.17;43.88,112.74;
#810:
>0:39.27,124.92;43.34,111.56;
#811:
>0:41.67,120.42;39.9,109.04;
#812:
>0:42.88,139.8;44.32,116.19;
#813:
>0:43.41,123.64;41.6,147.06;
#814:
>0:44.58,143.12;43.94,112.76;
#815:
>0:42.52,144.89;39.84,112.12;
#816:
>0:29.86,115.39;36.36,97.69;41.79,137.54;
#817:
>0:44.63,131.09;42.33,120.01;
#818:
>0:39.44,121.27;39.89,106.79;
#819:
>0:42.14,122.35;41.58,144.15;
#820:
>0:44.56,113.46;44.68,108.13;
#821:
>0:41.4,108.89;40.8,110.49;
#822:
>0:41.55,107.99;42.93,118.21;
#823:
>0:44.72,140.15;42.8,146.92;
#824:
>0:43.57,135.7;44.25,118.05;
#825:
>0:43.32,147.23;42.18,136.76;
#826:
>0:41.77,115.22;39.74,119.8;
#827:
>0:42.02,116.72;41.63,143.49;
#828:
>0:36.97,102.74;30.93,68.22;
#829:
>0:41.31,140.79;39.8,144.07;
#830:
>0:42.75,122.1;40.53,107.65;
#831:
>0:39.32,119.2;43.87,109.01;
#832:
>0:40.11,124.08;42.1,117.14;
#833:
>0:41.33,110.66;40.99,138.05;
#834:
>0:44.72,129.52;42.61,113.57;
#835:
>0:41.97,116.58;41.29,106.95;
#836:
>0:42.31,131.99;41.64,145.96;
#837:
>0:40.3,139.4;44.32,139.95;
#838:
>0:39.97,132.92;41.51,144.59;
#839:
>0:44.71,140.83;41.64,109.34;
#840:
>0:42.76,121.08;40.32,106.17;
#841:
>0:25.36,67.78;28.46,7.44;36.47,25.59;39.53,18.74;45.39,-27.55;55.85,-105.91;
#842:
>0:53.31,-42.13;44.78,-35.36;42.16,12.71;43.84,60.3;34.96,116.69;26.0,105.91;
#843:
>0:30.78,97.58;32.04,95.86;
#844:
>0:40.86,110.11;41.72,119.44;
#845:
>0:39.73,118.4;41.89,119.06;
#846:
>0:42.52,133.36;41.35,135.04;
#847:
>0:28.11,90.09;33.06,96.24;
#848:
>0:40.19,146.59;43.97,121.34;
#849:
>0:44.7,127.73;40.56,141.37;
#850:
>0:42.12,124.39;42.36,122.41;
#851:
>0:41.72,113.6;43.46,110.24;
#852:
>0:42.39,144.07;43.9,143.81;
#853:
>0:43.86,111.94;41.99,110.84;
#854:
>0:42.12,118.33;39.12,136.49;
#855:
>0:41.43,5.25;46.32,-16.52;40.04,-49.24;
#856:
>0:49.86,-111.17;46.78,-93.66;
#857:
>0:43.57,116.84;41.76,115.53;
#858:
>0:24.77,111.45;23.49,110.48;
#859:
>0:48.62,117.19;43.56,77.4;43.01,43.47;31.15,59.49;
#860:
>0:42.41,135.76;40.69,112.2;
#861:
>0:44.72,109.65;43.57,112.85;
#862:
>0:42.01,144.89;40.67,122.95;
#863:
>0:42.42,128.2;39.93,115.31;
#864:
>0:42.54,130.31;40.67,111.08;
#865:
>0:44.43,146.42;43.34,125.9;
#866:
>0:44.34,125.15;43.88,133.73;
#867:
>0:39.73,141.16;39.95,115.93;
#868:
>0:54.52,111.46;53.06,68.58;50.23,88.91;40.51,137.78;38.21,92.99;23.72,83.59;
#869:
>0:42.62,108.48;44.51,126.96;
#870:
>0:43.03,122.38;39.46,126.42;
#871:
>0:40.12,124.66;44.05,129.09;
#872:
>0:39.65,134.28;44.04,114.19;
#873:
>0:42.26,132.0;42.87,120.25;
#874:
>0:44.91,100.36;39.34,84.68;39.34,23.96;29.18,-2.86;
#875:
>0:44.38,136.44;40.07,134.23;
#876:
>0:29.49,52.01;30.9,10.85;36.58,24.93;28.16,-31.68;23.2,-108.73;
#877:
>0:41.73,109.87;38.63,98.46;32.29,85.96;
#878:
>0:43.96,107.18;43.13,105.98;
#879:
>0:39.3,143.6;39.37,113.29;
#880:
>0:39.15,-46.19;35.3,-47.58;28.34,-117.0;
#881:
>0:43.04,134.53;39.26,125.05;
#882:
>0:39.34,-109.02;37.8,-111.18;43.9,-52.98;43.95,31.64;
#883:
>0:28.16,-79.91;22.87,-62.97;
#884:
>0:40.66,116.95;41.85,140.89;
#885:
>0:39.16,116.63;40.99,107.56;
#886:
>0:43.56,134.64;42.7,133.57;
#887:
>0:43.5,138.69;40.62,138.59;
#888:
>0:42.78,145.64;40.63,146.7;
#889:
>0:41.82,134.14;39.95,121.85;
#890:
>0:43.31,110.86;39.81,138.09;
#891:
>0:41.59,115.59;39.91,123.47;
#892:
>0:25.91,76.33;28.14,5.67;38.93,42.19;40.28,30.07;46.25,0.74;54.87,-122.22;
#893:
>0:30.15,115.04;28.74,119.84;
#894:
>0:43.81,141.18;44.19,133.63;
#895:
>0:41.6,126.23;43.42,144.0;
#896:
>0:44.18,132.68;41.62,142.37;
#897:
>0:41.19,145.66;40.81,144.18;
#898:
>0:44.2,-39.02;46.15,8.15;54.32,46.67;
#899:
>0:43.2,124.05;39.93,127.17;
#900:
>0:43.59,125.47;44.04,129.79;
#901:
>0:45.45,113.83;40.17,68.51;41.67,26.4;35.92,37.32;31.63,-61.06;
#902:
>0:26.28,98.73;22.77,94.8;
#903:
>0:43.38,132.31;42.88,143.11;
#904:
>0:43.51,122.54;39.66,121.42;
#905:
>0:44.51,118.65;42.42,122.91;
#906:
>0:40.94,127.67;42.36,106.53;
#907:
>0:45.17,-109.13;52.68,-73.81;49.52,-19.91;52.62,23.85;53.11,66.02;
#908:
>0:29.73,-47.28;35.56,-41.24;43.05,-0.16;42.98,-54.25;54.46,-33.31;
#909:
>0:44.26,123.32;41.21,132.08;
#910:
>0:41.49,130.21;43.55,109.97;
#911:
>0:41.91,144.37;41.46,129.39;
#912:
>0:43.93,141.03;40.78,117.96;
#913:
>0:42.88,124.93;39.99,139.68;
#914:
>0:41.36,123.85;40.54,133.24;
#915:
>0:43.89,116.68;43.65,117.7;
#916:
>0:42.92,135.6;39.52,134.21;
#917:
>0:41.75,107.78;44.4,126.89;
#918:
>0:43.45,106.31;41.32,114.18;
#919:
>0:40.23,113.19;43.71,108.7;
#920:
>0:41.57,107.91;39.8,127.42;
#921:
>0:49.49,57.47;40.94,143.66;
#922:
>0:43.3,123.73;40.84,143.78;
#923:
>0:40.6,137.47;39.39,115.14;
#924:
>0:40.3,143.98;41.15,110.23;
#925:
>0:40.08,106.47;42.9,118.0;
#926:
>0:42.83,146.03;40.3,131.82;
#927:
>0:42.24,139.87;40.54,139.24;
#928:
>0:41.78,128.5;41.25,109.92;
#929:
>0:41.87,132.33;39.3,128.82;
#930:
>0:42.81,118.97;44.62,145.2;
#931:
>0:41.93,118.74;39.63,143.14;
#932:
>0:42.05,124.19;39.37,115.48;
#933:
>0:39.11,146.34;44.55,139.57;
#934:
>0:43.48,118.2;40.64,134.0;
#935:
>0:43.37,106.85;39.16,128.55;
#936:
>0:42.21,140.6;41.84,147.31;
#937:
>0:39.76,124.52;41.33,129.22;
#938:
>0:43.73,116.7;40.32,129.97;
#939:
>0:41.51,119.28;41.07,132.15;
#940:
>0:44.45,141.4;40.85,117.52;
#941:
>0:41.35,132.49;39.38,142.48;
#942:
>0:42.77,111.08;41.25,118.36;
#943:
>0:40.9,107.18;40.51,136.24;
#944:
>0:40.29,122.89;43.01,116.62;
#945:
>0:40.14,145.32;41.55,129.94;
#946:
>0:33.42,124.44;31.92,93.4;
#947:
>0:44.12,124.65;42.62,137.57;
#948:
>0:44.6,106.36;41.49,110.51;
#949:
>0:44.22,143.53;44.07,138.05;
#950:
>0:29.11,-17.21;29.88,-49.77;38.52,-48.73;43.8,-73.15;52.0,-11.48;
#951:
>0:50.23,67.83;44.02,46.48;35.54,32.71;
#952:
>0:52.47,54.59;52.65,20.52;
#953:
>0:48.82,55.87;44.92,115.62;39.7,71.19;39.07,88.13;23.53,67.36;
#954:
>0:44.01,119.55;40.38,138.84;
#955:
>0:44.53,137.29;40.55,119.94;
#956:
>0:40.79,128.99;43.18,106.54;
#957:
>0:46.98,-12.68;43.24,-8.37;42.69,60.38;
#958:
>0:31.28,-7.09;26.88,35.77;
#959:
>0:25.69,-45.9;23.99,-35.97;
#960:
>0:44.05,121.32;44.45,142.18;
#961:
>0:37.8,10.98;29.87,-11.12;31.06,-64.78;
#962:
>0:44.71,124.11;43.77,135.64;
#963:
>0:44.41,137.73;39.67,130.2;
#964:
>0:42.58,113.99;40.68,106.73;
#965:
>0:41.48,129.68;42.11,112.78;
#966:
>0:42.84,125.13;44.15,127.39;
#967:
>0:39.85,138.94;43.16,138.65;
#968:
>0:43.07,-6.31;44.59,-72.22;31.48,-81.54;
#969:
>0:53.82,90.91;46.14,62.8;49.48,6.55;50.24,-5.87;
#970:
>0:43.72,140.19;39.36,132.22;
#971:
>0:43.19,113.14;43.34,121.69;
#972:
>0:44.45,121.87;43.89,114.9;
#973:
>0:39.4,145.89;48.4,44.91;42.36,12.12;45.31,-11.9;50.89,-61.6;43.5,-108.86;
#974:
>0:44.26,134.44;40.22,132.93;
#975:
>0:40.4,120.62;44.16,118.05;
#976:
>0:40.83,141.89;41.62,120.79;
#977:
>0:44.32,123.95;42.47,132.99;
#978:
>0:43.3,137.81;39.77,113.49;
#979:
>0:25.51,97.08;22.97,109.32;
#980:
>0:39.46,146.87;43.5,130.54;
#981:
>0:39.9,123.09;42.77,127.93;
#982:
>0:27.82,115.52;26.99,115.4;
#983:
>0:43.06,107.97;40.88,112.41;
#984:
>0:42.54,118.88;40.93,123.61;
#985:
>0:41.73,128.59;42.5,137.6;
#986:
>0:27.35,94.29;30.48,81.16;35.38,21.76;41.83,-3.62;40.01,-64.98;40.85,-93.34;
#987:
>0:23.1,41.0;24.06,-13.37;22.87,-70.23;36.89,-87.9;
#988:
>0:41.31,111.88;41.67,137.11;
#989:
>0:41.67,112.0;44.12,108.89;
#990:
>0:43.92,122.81;41.33,106.05;
#991:
>0:43.1,127.06;39.15,126.76;
#992:
>0:43.58,146.73;40.3,115.69;
#993:
>0:39.44,113.92;44.57,141.18;
#994:
>0:43.7,121.18;39.19,131.65;
#995:
>0:43.54,146.25;44.36,125.53;
#996:
>0:43.98,108.52;43.39,130.21;
#997:
>0:40.48,118.43;39.18,109.61;
#998:
>0:38.8,-96.43;43.14,-42.56;45.74,-6.92;50.0,16.26;
#999:
>0:40.9,127.5;42.95,115.73;
#1000:
>0:43.78,123.37;40.75,109.92;
#1001:
>0:40.7,134.87;43.34,111.13;
#1002:
>0:43.21,110.32;43.83,128.73;
#1003:
>0:41.98,142.25;40.02,112.36;
#1004:
>0:47.37,-91.09;42.67,-77.59;33.83,-19.36;32.38,-14.26;32.17,68.02;
#1005:
>0:42.88,132.33;39.93,110.41;
#1006:
>0:40.95,143.55;39.84,136.8;
#1007:
>0:42.22,110.88;41.53,144.64;
#1008:
>0:40.77,118.09;43.09,113.67;
#1009:
>0:51.3,-43.89;50.02,1.77;47.17,12.85;
#1010:
>0:40.3,129.31;43.32,128.86;
#1011:
>0:41.24,116.58;43.04,136.85;
#1012:
>0:44.25,141.91;42.49,108.81;
#1013:
>0:42.23,141.14;44.17,123.74;
#1014:
>0:39.03,119.9;41.91,45.2;40.03,8.93;45.5,2.16;54.18,-41.64;42.34,-104.67;
#1015:
>0:43.96,112.49;42.07,137.64;
#1016:
>0:41.81,137.87;40.2,142.83;
#1017:
>0:43.23,117.11;43.61,108.77;
#1018:
>0:44.05,123.23;39.26,121.78;
#1019:
>0:30.73,-85.68;29.56,-117.24;
#1020:
>0:44.02,47.02;40.91,36.21;44.75,-15.86;54.9,-39.7;54.44,-86.16;
#1021:
>0:40.39,125.61;42.38,140.02;
#1022:
>0:42.34,112.02;40.14,111.03;
#1023:
>0:40.08,124.87;44.67,122.97;
#1024:
>0:41.65,115.72;39.98,136.35;
#1025:
>0:40.93,142.62;41.38,115.65;
#1026:
>0:43.32,-45.43;49.12,-9.8;54.72,27.15;45.7,37.9;42.77,123.44;
#1027:
>0:39.54,140.49;43.32,124.25;
#1028:
>0:41.22,146.19;39.31,119.53;
#1029:
>0:39.74,121.86;41.2,113.95;
#1030:
>0:41.71,133.45;40.25,114.37;
#1031:
>0:40.78,124.66;41.63,115.04;
#1032:
>0:39.69,147.26;40.25,126.21;
#1033:
>0:40.65,117.85;42.1,126.02;
#1034:
>0:39.84,124.54;39.59,124.02;
#1035:
>0:33.45,123.77;30.4,103.43;
#1036:
>0:25.59,89.73;25.9,103.36;
#1037:
>0:40.16,137.84;39.86,133.99;
