#0:
>0:39.44,117.15;40.14,115.98;
#531:
>0:38.76,117.28;39.71,118.35;
#532:
>0:39.2,116.22;39.74,116.61;
#533:
>0:37.3,124.39;39.82,127.77;
#534:
>0:39.08,118.22;38.73,117.05;
#535:
>0:40.7,119.89;38.7,118.03;
#536:
>0:40.17,116.95;38.7,120.21;
#537:
>0:39.4,120.17;40.99,117.02;
#538:
>0:30.25,137.39;30.57,129.75;35.45,126.3;36.49,123.07;34.03,116.41;
#539:
>0:39.85,118.32;40.19,119.66;
#540:
>0:40.78,120.21;39.81,116.85;
#541:
>0:38.27,118.42;40.89,118.46;
#542:
>0:39.88,116.99;38.98,118.27;
#543:
>0:29.94,126.78;28.83,131.19;
#544:
>0:39.48,118.79;38.63,115.79;
#545:
>0:38.75,116.57;38.27,117.5;
#546:
>0:38.85,118.5;39.37,115.8;
#547:
>0:39.89,119.8;38.83,116.58;
#548:
>0:26.0,123.8;29.13,123.47;32.42,126.66;30.4,130.05;33.93,124.96;39.96,120.17;
#549:
>0:38.93,116.97;39.98,118.77;
#550:
>0:38.42,119.04;40.23,119.54;
#551:
>0:40.3,118.99;40.35,116.38;
#552:
>0:39.71,116.37;38.31,116.72;
#553:
>0:40.0,115.94;38.63,116.01;
#554:
>0:37.02,126.88;32.99,127.98;
#555:
>0:31.19,122.05;28.93,128.05;25.82,132.32;
#556:
>0:38.36,117.68;40.71,117.6;
#557:
>0:40.54,117.54;40.44,117.33;
#558:
>0:39.73,119.36;39.81,115.84;
#559:
>0:39.89,117.93;39.01,116.16;
#560:
>0:40.96,117.76;39.64,119.26;
#561:
>0:37.76,126.71;32.92,121.45;30.06,116.26;28.81,128.68;
#562:
>0:40.9,118.85;40.11,119.81;
#563:
>0:40.28,116.55;40.81,117.3;
#564:
>0:40.13,116.9;40.79,120.15;
#565:
>0:40.91,118.37;40.55,115.84;
#566:
>0:37.84,136.16;34.52,132.18;
#567:
>0:39.47,117.2;38.51,116.57;
#568:
>0:39.96,117.08;40.68,119.61;
#569:
>0:39.65,116.22;38.62,118.94;
#570:
>0:40.43,116.33;38.26,119.89;
#571:
>0:25.04,119.94;29.36,121.72;30.61,126.93;32.21,131.57;30.93,134.09;
#572:
>0:40.05,117.83;40.95,116.31;
#573:
>0:39.64,115.79;38.79,115.96;
#574:
>0:33.51,125.67;32.33,132.73;27.51,131.21;
#575:
>0:39.45,119.91;38.68,116.68;
#576:
>0:39.84,118.84;38.91,120.13;
#577:
>0:40.06,116.99;38.93,118.41;
#578:
>0:38.46,119.58;39.36,117.77;
#579:
>0:39.93,118.92;39.96,118.24;
#580:
>0:39.61,116.63;40.2,119.66;
#581:
>0:39.89,116.84;35.77,120.89;34.06,124.76;32.39,126.71;29.32,133.84;
#582:
>0:39.3,118.4;38.7,116.52;
#583:
>0:38.82,118.52;40.21,119.69;
#584:
>0:26.26,122.78;27.12,127.0;26.79,129.36;
#585:
>0:25.86,117.01;26.35,120.57;25.98,128.23;29.76,125.32;27.2,132.75;25.55,141.39;
#586:
>0:36.12,140.56;33.76,139.18;
#587:
>0:40.86,116.26;40.28,118.22;
#588:
>0:40.01,120.13;40.22,116.72;
#589:
>0:38.51,119.31;40.5,118.88;
#590:
>0:35.35,140.26;31.0,139.71;31.63,135.21;26.96,141.45;
#591:
>0:29.44,132.59;24.64,132.46;
#592:
>0:39.83,117.26;40.18,116.32;
#593:
>0:36.1,132.72;34.57,137.98;35.41,139.45;
#594:
>0:39.84,118.61;40.01,118.99;
#595:
>0:40.48,119.63;38.8,116.48;
#596:
>0:39.77,119.98;39.46,119.34;
#597:
>0:38.48,117.79;39.29,116.48;
#598:
>0:39.12,116.23;40.69,119.16;
#599:
>0:39.8,119.75;40.46,118.01;
#600:
>0:39.61,118.03;39.62,118.41;
#601:
>0:39.45,119.52;39.46,120.06;
#602:
>0:38.92,116.07;39.84,119.12;
#603:
>0:40.89,116.17;38.78,119.72;
#604:
>0:40.94,119.26;40.81,118.2;
#605:
>0:28.41,137.87;26.87,132.02;24.78,124.86;
#606:
>0:39.62,134.26;36.8,142.47;34.91,132.31;
#607:
>0:40.67,119.87;39.3,119.7;
#608:
>0:40.11,119.15;39.11,117.03;
#609:
>0:39.01,116.38;38.61,116.3;
#610:
>0:39.82,117.74;38.24,118.21;
#611:
>0:40.19,117.1;38.91,116.61;
#612:
>0:38.56,117.33;39.67,116.44;
#613:
>0:40.93,117.86;38.65,115.8;
#614:
>0:40.89,117.9;40.96,117.65;
#615:
>0:29.49,131.1;29.24,135.64;
#616:
>0:39.05,116.52;38.63,116.68;
#617:
>0:33.86,121.74;35.96,123.93;40.61,120.38;
#618:
>0:38.98,118.82;39.05,120.07;
#619:
>0:38.78,118.08;38.81,119.61;
#620:
>0:40.0,119.59;40.18,116.11;
#621:
>0:34.75,133.09;32.07,128.79;30.53,129.38;26.3,138.67;
#622:
>0:40.71,118.28;38.87,118.62;
#623:
>0:39.62,116.1;38.89,116.08;
#624:
>0:38.59,119.99;40.18,117.34;
#625:
>0:24.61,135.7;27.84,138.46;31.86,142.13;33.5,140.81;35.68,138.95;40.25,140.36;
#626:
>0:29.83,118.34;26.89,117.04;
#627:
>0:39.69,119.26;40.77,118.88;
#628:
>0:39.27,117.53;39.8,116.64;
#629:
>0:40.09,117.25;38.33,116.94;
#630:
>0:38.52,118.75;39.73,118.36;
#631:
>0:40.77,116.93;38.77,116.11;
#632:
>0:40.37,119.86;38.56,117.99;
#633:
>0:40.88,116.39;40.98,116.66;
#634:
>0:39.17,116.86;38.8,119.93;
#635:
>0:39.74,115.81;39.42,117.06;
#636:
>0:35.33,124.4;34.73,116.14;39.82,120.38;
#637:
>0:38.61,116.86;39.13,119.15;
#638:
>0:38.76,116.66;38.84,116.88;
#639:
>0:39.61,117.55;39.43,118.08;
#640:
>0:38.68,118.59;38.48,118.76;
#641:
>0:39.99,118.45;40.81,116.7;
#642:
>0:40.95,116.24;39.0,119.44;
#643:
>0:39.69,119.14;38.32,120.24;
#644:
>0:39.47,118.76;40.56,115.99;
#645:
>0:40.97,120.0;39.01,117.03;
#646:
>0:39.2,115.81;40.38,117.89;
#647:
>0:40.66,116.02;40.9,118.13;
#648:
>0:40.32,119.84;39.87,118.47;
#649:
>0:38.55,120.17;40.69,119.23;
#650:
>0:39.45,116.15;40.55,115.97;
#651:
>0:39.8,117.09;38.52,117.91;
#652:
>0:40.95,119.35;39.07,115.92;
#653:
>0:39.52,115.84;40.0,119.36;
#654:
>0:32.11,128.51;31.44,128.73;
#655:
>0:39.71,116.47;39.36,118.13;
#656:
>0:38.4,116.85;39.68,120.0;
#657:
>0:38.74,117.96;38.75,116.43;
#658:
>0:37.8,133.73;38.02,125.67;34.32,120.4;38.95,117.62;
#659:
>0:39.8,117.51;38.75,119.22;
#660:
>0:40.67,119.3;39.74,119.47;
#661:
>0:39.28,118.58;38.55,118.52;
#662:
>0:39.25,116.63;40.66,118.36;
#663:
>0:38.43,116.15;38.69,117.13;
#664:
>0:38.93,118.84;40.74,118.66;
#665:
>0:39.31,117.31;40.59,116.13;
#666:
>0:38.81,118.64;38.44,119.34;
#667:
>0:38.9,118.98;38.62,116.42;
#668:
>0:36.13,128.01;33.03,121.33;30.43,119.09;29.81,117.55;26.17,127.98;
#669:
>0:38.59,118.92;38.31,118.44;
#670:
>0:26.92,141.82;25.81,142.15;
#671:
>0:34.3,135.14;31.52,142.52;
#672:
>0:39.97,117.14;40.9,119.47;
#673:
>0:38.29,117.53;39.22,119.34;
#674:
>0:39.16,116.37;39.45,118.94;
#675:
>0:38.91,118.52;39.86,120.13;
#676:
>0:39.97,119.47;39.98,117.07;
#677:
>0:39.55,118.74;39.23,116.46;
#678:
>0:39.87,116.51;40.8,116.78;
#679:
>0:38.39,117.52;39.05,118.27;
#680:
>0:33.8,141.44;31.97,141.76;29.34,138.9;25.07,140.01;
#681:
>0:38.61,116.54;40.26,115.76;
#682:
>0:39.51,119.09;39.43,120.03;
#683:
>0:40.17,120.23;38.36,118.39;
#684:
>0:39.77,119.46;40.65,117.66;
#685:
>0:40.34,118.78;38.28,116.55;
#686:
>0:40.9,116.58;40.78,117.53;
#687:
>0:38.64,118.32;38.77,119.46;
#688:
>0:29.55,138.94;32.22,137.01;30.88,133.16;32.12,128.76;32.15,121.92;
#689:
>0:39.09,117.95;40.23,117.94;
#690:
>0:40.48,118.22;39.62,118.38;
#691:
>0:29.71,120.06;31.08,122.88;34.03,125.89;35.22,133.55;35.22,138.19;34.93,142.08;
#692:
>0:39.62,118.89;40.16,117.99;
#693:
>0:40.2,117.67;39.44,118.26;
#694:
>0:39.86,120.16;40.88,116.29;
#695:
>0:40.35,118.59;39.3,120.17;
#696:
>0:39.3,117.94;40.79,119.07;
#697:
>0:36.72,130.28;33.38,133.15;
#698:
>0:39.08,117.55;39.6,119.78;
#699:
>0:40.14,119.68;40.88,119.67;
#700:
>0:39.83,118.06;39.25,118.96;
#701:
>0:40.18,116.38;38.92,118.01;
#702:
>0:40.23,118.17;38.33,118.99;
#703:
>0:40.89,117.25;40.46,116.46;
#704:
>0:40.01,117.13;38.77,118.02;
#705:
>0:40.52,119.79;39.07,119.8;
#706:
>0:39.84,118.46;39.92,117.38;
#707:
>0:36.56,124.91;34.68,127.66;
#708:
>0:40.8,119.77;38.28,116.78;
#709:
>0:38.88,118.08;40.68,117.88;
#710:
>0:39.15,117.42;39.02,115.8;
#711:
>0:38.64,119.28;41.0,116.76;
#712:
>0:26.21,141.73;29.12,133.89;30.04,136.9;
#713:
>0:38.53,118.39;39.16,117.74;
#714:
>0:38.52,120.11;40.98,116.41;
#715:
>0:40.65,117.87;38.42,118.99;
#716:
>0:38.5,119.07;40.33,117.9;
#717:
>0:26.12,141.39;25.3,141.14;
#718:
>0:38.44,115.89;40.69,115.98;
#719:
>0:40.36,118.78;40.9,119.37;
#720:
>0:39.6,118.12;39.47,118.24;
#721:
>0:40.27,116.56;38.27,119.25;
#722:
>0:40.71,119.08;39.53,119.54;
#723:
>0:40.06,118.25;40.84,117.47;
#724:
>0:38.79,119.3;38.61,116.48;
#725:
>0:40.86,117.17;39.77,119.06;
#726:
>0:39.5,117.98;38.74,120.01;
#727:
>0:40.24,116.4;39.57,120.21;
#728:
>0:40.27,119.59;39.55,116.43;
#729:
>0:40.19,115.91;39.85,117.39;
#730:
>0:38.07,127.02;34.6,128.48;
#731:
>0:38.89,117.29;38.64,117.21;
#732:
>0:30.51,118.71;32.01,120.79;27.5,124.54;32.72,125.09;36.42,135.33;
#733:
>0:40.37,116.28;39.99,117.34;
#734:
>0:40.0,115.8;38.92,117.91;
#735:
>0:40.94,117.76;40.65,118.09;
#736:
>0:40.5,119.03;39.18,117.49;
#737:
>0:31.63,116.61;31.28,124.2;27.0,117.36;
#738:
>0:38.83,116.0;38.46,116.02;
#739:
>0:39.55,118.73;40.5,119.67;
#740:
>0:39.54,116.89;40.24,118.86;
#741:
>0:40.83,118.25;39.74,118.71;
#742:
>0:25.06,133.07;28.16,132.92;31.28,132.71;34.08,133.79;
#743:
>0:40.15,118.34;38.6,117.51;
#744:
>0:38.99,119.12;40.42,118.28;
#745:
>0:39.39,118.21;40.15,120.22;
#746:
>0:38.81,116.24;40.45,117.14;
#747:
>0:39.59,120.0;38.7,120.01;
#748:
>0:38.6,116.21;39.92,118.83;
#749:
>0:38.56,119.64;40.05,119.13;
#750:
>0:39.06,118.84;40.67,116.73;
#751:
>0:38.3,117.93;39.27,119.37;
#752:
>0:40.78,117.09;38.61,116.24;
#753:
>0:39.08,118.33;40.77,116.89;
#754:
>0:39.67,118.44;40.94,116.69;
#755:
>0:39.37,116.99;39.33,119.04;
#756:
>0:40.27,118.65;40.22,118.15;
#757:
>0:40.84,118.2;40.16,119.43;
#758:
>0:39.14,117.23;38.28,117.31;
#759:
>0:39.61,116.88;38.49,118.64;
#760:
>0:40.99,117.41;40.78,117.13;
#761:
>0:38.56,118.82;38.6,119.27;
#762:
>0:40.82,119.07;40.53,117.38;
#763:
>0:40.73,117.78;40.77,117.0;
#764:
>0:40.96,115.84;40.43,116.52;
#765:
>0:39.09,134.43;36.86,141.85;35.35,131.16;
#766:
>0:40.01,117.21;40.31,117.14;
#767:
>0:39.83,116.84;40.25,120.18;
#768:
>0:40.24,119.81;39.48,119.26;
#769:
>0:39.58,119.86;40.31,119.41;
#770:
>0:40.87,118.39;39.85,119.36;
#771:
>0:39.46,119.88;39.39,116.19;
#772:
>0:39.25,118.96;38.67,117.6;
#773:
>0:39.79,116.85;38.64,118.13;
#774:
>0:40.01,118.52;40.98,116.87;
#775:
>0:38.91,117.27;39.91,119.86;
#776:
>0:39.71,117.57;39.56,119.65;
#777:
>0:38.77,119.21;39.5,119.26;
#778:
>0:38.98,119.62;40.65,116.24;
#779:
>0:40.26,116.45;39.49,120.01;
#780:
>0:40.58,119.85;39.85,115.87;
#781:
>0:38.54,119.19;40.13,118.55;
