#0:
>0:38.07,-72.49;42.15,-80.96;45.01,-91.27;
#1:
>0:53.82,-2.81;48.31,-71.23;41.44,-90.4;34.45,-80.87;
#464:
>0:39.17,141.5;40.39,141.07;
#465:
>0:41.5,-43.46;43.56,-63.89;
#466:
>0:39.41,124.85;41.69,68.41;50.98,88.09;
#467:
>0:27.16,-14.0;30.91,-30.34;39.1,-33.57;44.47,-2.87;45.6,-27.82;
#468:
>0:44.49,-26.14;48.99,-42.5;52.71,-73.16;
#469:
>0:39.62,150.99;39.5,122.04;
#470:
>0:43.89,143.09;40.13,120.27;
#471:
>0:45.63,52.66;54.92,96.69;
#472:
>0:41.93,142.83;42.42,128.29;
#473:
>0:53.96,-116.65;46.24,-58.84;40.17,-74.07;
#474:
>0:29.37,88.03;22.51,45.84;29.73,11.06;
#475:
>0:40.63,127.13;40.74,116.77;
#476:
>0:30.84,20.37;36.72,63.7;
#477:
>0:41.41,138.94;44.52,130.13;
#478:
>0:31.37,104.11;22.82,64.82;33.4,71.87;23.54,0.6;
#479:
>0:39.39,150.51;40.44,140.02;
#480:
>0:42.91,148.85;43.73,134.74;
#481:
>0:49.24,-81.36;39.32,-76.31;50.64,-11.19;
#482:
>0:43.3,135.84;44.06,118.55;
#483:
>0:42.62,135.69;42.39,111.99;
#484:
>0:26.4,104.6;26.42,100.01;
#485:
>0:41.15,-116.71;34.14,-67.69;37.71,-19.96;
#486:
>0:28.56,-116.4;37.22,-86.5;
#487:
>0:41.77,136.55;40.92,133.88;
#488:
>0:40.24,142.58;41.85,150.49;
#489:
>0:35.36,88.97;42.25,78.53;
#490:
>0:40.47,115.3;41.4,123.62;
#491:
>0:49.86,-61.29;43.49,-88.74;33.99,-56.42;
#492:
>0:28.15,-15.55;24.75,6.25;
#493:
>0:25.71,99.61;30.67,51.74;35.66,29.33;31.4,39.0;25.06,-14.21;29.24,-94.63;
#494:
>0:29.5,109.11;32.87,85.93;
#495:
>0:40.09,110.35;43.03,111.72;
#496:
>0:39.79,137.93;42.56,76.72;53.71,114.65;
#497:
>0:54.62,14.5;46.92,71.6;40.58,23.57;
#498:
>0:39.76,140.98;42.2,112.35;
#499:
>0:55.3,38.86;45.7,-35.61;40.39,-64.13;42.53,-96.86;
#500:
>0:42.19,115.4;39.67,130.73;
#501:
>0:40.12,127.85;42.58,148.93;
#502:
>0:39.74,150.79;42.76,143.85;
#503:
>0:43.37,117.13;40.29,51.63;46.97,34.45;53.7,-28.68;49.59,-41.93;34.16,-83.4;
#504:
>0:27.46,83.8;27.01,60.57;
#505:
>0:37.93,-96.05;35.04,-65.33;
#506:
>0:41.92,129.09;43.02,150.03;
#507:
>0:39.6,145.98;42.1,142.38;
#508:
>0:44.83,52.27;50.54,51.81;
#509:
>0:39.32,135.12;41.48,126.32;
#510:
>0:23.44,-71.86;29.63,-82.09;37.47,-96.6;44.72,-118.86;47.95,-69.81;55.37,15.04;
#511:
>0:42.61,143.36;42.46,115.28;
#512:
>0:44.04,113.31;44.3,113.44;
#513:
>0:41.31,144.43;39.37,143.02;
#514:
>0:44.56,30.55;47.6,-30.69;
#515:
>0:43.45,142.37;42.0,132.7;
#516:
>0:42.97,127.55;39.18,137.87;
#517:
>0:43.34,-70.25;49.3,-55.98;49.89,-25.23;44.16,4.3;30.26,109.14;
#518:
>0:53.44,-73.29;45.44,-41.36;48.09,43.53;
#519:
>0:42.16,-106.49;43.39,-71.46;
#520:
>0:30.01,-25.08;33.77,37.14;39.47,70.0;48.66,34.48;53.49,88.95;
#521:
>0:40.18,129.89;40.89,144.74;
#522:
>0:41.26,122.76;40.8,136.69;
#523:
>0:31.3,-67.7;32.61,-48.32;
#524:
>0:40.85,128.69;41.6,143.86;
#525:
>0:52.36,-47.83;47.61,-67.11;49.29,12.72;
#526:
>0:49.58,34.88;42.91,25.68;36.29,21.31;33.39,21.04;
#527:
>0:27.35,68.26;29.98,95.51;29.82,46.18;33.98,6.89;40.37,53.39;52.26,-24.9;
#528:
>0:43.49,119.56;44.14,124.84;
#529:
>0:42.97,127.21;44.09,139.57;
#530:
>0:50.32,105.63;55.17,125.98;
#531:
>0:34.53,-35.14;36.16,21.84;
#532:
>0:48.2,-48.75;55.41,-12.14;54.86,7.23;49.44,60.61;38.85,117.8;
#533:
>0:54.1,-40.93;45.47,-77.56;46.16,30.58;
#534:
>0:36.53,5.8;44.31,45.3;
#535:
>0:40.58,134.05;43.45,137.2;
#536:
>0:43.14,147.47;39.19,125.71;
#537:
>0:49.63,-6.64;52.07,-16.94;51.21,71.06;
#538:
>0:38.91,-13.43;29.25,-53.43;27.45,-88.1;
#539:
>0:40.15,147.62;41.45,136.38;
#540:
>0:39.68,144.19;41.73,113.33;
#541:
>0:39.65,145.25;39.83,142.89;
#542:
>0:33.05,2.08;38.19,5.49;40.15,50.73;48.44,35.48;55.26,99.27;
#543:
>0:40.1,-91.01;41.49,-68.46;37.36,-50.58;26.01,-89.58;
#544:
>0:41.21,146.91;44.06,133.35;
#545:
>0:34.7,-99.64;38.62,-106.53;
#546:
>0:54.08,108.73;49.3,59.26;40.93,23.92;
#547:
>0:39.13,115.33;43.55,126.0;
#548:
>0:27.8,94.34;31.19,48.23;31.08,5.79;28.75,-17.81;32.39,-78.3;
#549:
>0:40.09,50.7;49.78,14.23;55.64,99.71;
#550:
>0:32.27,117.88;28.67,122.95;
#551:
>0:42.06,144.01;41.3,139.29;
#552:
>0:43.12,151.58;42.75,134.14;
#553:
>0:35.91,5.23;35.57,-33.08;33.97,-47.6;37.85,-96.59;
#554:
>0:39.25,118.48;41.86,135.85;
#555:
>0:33.62,-56.74;30.85,-64.53;
#556:
>0:41.64,134.6;41.1,140.37;
#557:
>0:24.8,104.06;25.43,113.58;
#558:
>0:39.33,140.5;43.38,141.78;
#559:
>0:43.57,138.1;43.94,127.9;
#560:
>0:31.82,-46.48;33.01,-6.72;28.32,11.5;
#561:
>0:40.34,133.4;39.75,119.11;
#562:
>0:42.8,80.38;35.43,46.81;30.94,117.29;23.38,103.48;
#563:
>0:39.39,123.55;44.56,120.21;
#564:
>0:41.15,123.81;40.48,113.19;
#565:
>0:41.99,150.53;39.37,121.16;
#566:
>0:41.15,139.37;43.4,151.12;
#567:
>0:41.33,122.25;42.16,134.6;
#568:
>0:34.99,-85.44;34.52,-113.55;
#569:
>0:44.37,110.48;40.22,117.71;
#570:
>0:25.14,114.86;31.53,101.78;
#571:
>0:41.2,132.55;39.53,143.65;
#572:
>0:31.71,85.57;30.72,89.37;
#573:
>0:52.88,-11.17;49.44,-21.48;
#574:
>0:42.53,148.08;39.66,139.39;
#575:
>0:43.56,79.23;46.18,34.67;51.42,11.1;
#576:
>0:32.14,106.18;30.69,116.91;
#577:
>0:44.01,113.38;41.31,142.46;
#578:
>0:34.77,30.57;39.99,85.18;46.78,23.68;
#579:
>0:41.19,135.87;41.57,69.7;46.35,10.47;42.12,-34.17;33.33,-54.1;
#580:
>0:41.17,140.32;41.27,114.84;
#581:
>0:45.63,-119.71;43.19,-61.39;50.39,-5.42;
#582:
>0:41.77,150.96;47.91,148.52;
#583:
>0:44.51,114.48;41.6,135.53;
#584:
>0:43.0,110.54;38.94,117.85;38.79,54.53;41.18,37.94;46.63,-24.6;49.23,-118.38;
#585:
>0:33.31,81.47;34.69,34.12;25.6,0.63;
#586:
>0:42.16,126.14;43.99,134.81;
#587:
>0:47.15,55.84;52.64,114.16;
#588:
>0:50.85,-117.24;47.65,-63.34;51.09,-35.93;53.63,39.91;44.87,77.1;38.81,90.66;
#589:
>0:43.45,124.24;42.98,148.39;
#590:
>0:43.63,84.82;35.4,68.31;32.59,94.03;26.17,117.06;
#591:
>0:35.64,40.36;27.89,77.25;25.86,113.6;
#592:
>0:55.08,26.55;48.43,78.35;40.7,1.17;
#593:
>0:55.07,-81.01;49.12,-49.64;40.18,-86.16;39.2,-43.97;30.49,-77.03;
#594:
>0:52.05,64.56;44.94,72.49;44.27,142.3;
#595:
>0:42.63,139.51;43.55,115.22;
#596:
>0:34.61,-47.52;41.27,-120.86;
#597:
>0:43.16,141.1;44.19,130.31;
#598:
>0:40.8,143.1;43.7,62.95;34.25,51.18;39.49,7.33;43.64,-17.84;40.54,-103.35;
#599:
>0:40.85,140.5;40.53,128.61;
#600:
>0:42.03,143.0;44.71,138.45;
#601:
>0:38.58,-75.06;44.36,-114.91;49.41,-86.12;
#602:
>0:42.44,132.07;43.53,111.12;
#603:
>0:42.35,118.74;41.43,130.08;
#604:
>0:42.02,117.18;40.51,119.56;
#605:
>0:41.85,140.45;44.51,122.94;
#606:
>0:43.52,147.52;42.11,144.97;
#607:
>0:41.78,125.4;41.14,131.43;
#608:
>0:39.99,124.93;42.04,134.16;
#609:
>0:42.67,112.05;39.71,112.48;
#610:
>0:39.67,116.99;42.97,121.82;
#611:
>0:55.9,18.18;49.79,54.62;49.27,7.09;44.05,-14.29;38.07,-49.94;25.16,-67.51;
#612:
>0:39.79,-111.45;38.48,-42.39;30.55,-56.96;32.67,-6.36;29.3,45.49;
#613:
>0:23.81,99.33;23.35,108.5;
#614:
>0:42.01,150.45;44.64,120.9;
#615:
>0:43.04,113.44;40.65,142.16;
#616:
>0:37.05,7.2;32.03,56.43;27.75,103.28;
#617:
>0:39.46,147.42;39.92,137.86;
#618:
>0:22.77,-122.15;29.48,-76.53;
#619:
>0:42.05,130.6;43.79,116.83;
#620:
>0:40.26,147.08;42.21,127.85;
#621:
>0:41.73,123.88;39.12,118.43;
#622:
>0:42.48,138.52;42.88,129.16;
#623:
>0:40.93,126.77;39.24,132.18;
#624:
>0:42.26,148.28;43.28,140.94;
#625:
>0:29.32,-74.62;36.39,-6.67;40.93,5.41;47.11,46.05;
#626:
>0:41.87,134.25;39.4,114.15;
#627:
>0:39.47,120.73;44.39,110.39;
#628:
>0:44.17,113.09;40.59,125.2;
#629:
>0:41.02,142.51;41.97,113.52;
#630:
>0:40.98,145.73;40.88,131.57;
#631:
>0:50.85,62.63;46.95,66.53;44.53,120.93;
#632:
>0:37.12,120.82;44.16,64.4;
#633:
>0:42.28,146.74;42.71,133.84;
#634:
>0:39.27,114.14;41.4,115.92;
#635:
>0:48.41,-69.04;45.06,-28.98;
#636:
>0:29.15,-70.87;36.23,-21.96;
#637:
>0:29.21,109.97;32.47,73.96;37.17,35.1;41.96,80.17;52.22,-26.13;
#638:
>0:45.01,41.57;44.92,67.77;40.71,111.95;33.28,91.91;
#639:
>0:41.26,137.46;43.54,128.31;
#640:
>0:41.21,25.69;49.79,-36.18;40.33,-61.38;43.2,-108.61;
#641:
>0:38.41,-4.7;42.73,7.59;38.25,64.1;48.05,89.48;
#642:
>0:33.04,-38.59;27.73,42.84;
#643:
>0:44.56,141.62;43.15,128.6;
#644:
>0:25.66,7.11;28.04,-17.78;35.33,-30.74;43.07,-15.73;
#645:
>0:48.26,-66.35;47.58,-12.86;
#646:
>0:43.01,137.59;44.01,146.0;
#647:
>0:31.17,24.83;33.67,21.56;43.63,65.17;44.8,76.77;54.84,-36.64;
#648:
>0:39.46,114.31;42.05,125.67;
#649:
>0:43.21,137.75;40.09,142.68;
#650:
>0:54.12,18.11;47.24,44.45;41.48,28.59;
#651:
>0:42.98,137.47;42.8,120.63;
#652:
>0:44.28,134.0;41.28,122.1;
#653:
>0:43.7,140.38;41.88,132.58;
#654:
>0:42.56,144.2;42.79,114.73;
#655:
>0:49.56,60.61;39.66,122.8;39.05,103.48;28.23,56.97;
#656:
>0:49.67,-65.65;39.33,-86.55;34.32,-61.56;
#657:
>0:43.51,132.03;42.76,132.36;
#658:
>0:26.73,-60.06;31.44,-85.76;34.65,-106.01;41.89,-94.4;48.16,-50.47;50.86,11.79;
#659:
>0:43.55,118.4;41.26,133.61;
#660:
>0:40.02,-111.27;41.03,-45.48;38.88,-62.04;25.36,-89.92;
#661:
>0:40.04,113.08;41.59,133.48;
#662:
>0:54.22,89.05;48.01,71.98;
#663:
>0:40.31,124.91;43.68,121.36;
#664:
>0:33.19,112.47;29.48,118.66;
#665:
>0:55.29,38.78;46.84,0.32;48.27,-44.16;
#666:
>0:42.31,130.11;44.65,134.86;
#667:
>0:40.23,142.49;41.47,120.09;
#668:
>0:39.34,146.94;41.14,119.88;
#669:
>0:40.32,129.22;40.75,148.92;
#670:
>0:39.38,120.77;43.22,131.43;
#671:
>0:24.12,-25.54;23.6,-71.82;27.97,-112.29;35.6,-88.71;43.13,-62.89;51.83,-49.21;
#672:
>0:44.6,132.87;39.33,132.11;
#673:
>0:49.71,-7.86;45.28,-46.93;
#674:
>0:41.7,137.54;39.13,124.67;
#675:
>0:43.57,126.29;43.81,124.93;
#676:
>0:44.29,128.74;44.34,133.42;
#677:
>0:36.74,-1.87;39.35,-42.01;46.39,-92.49;53.28,-95.5;
#678:
>0:31.94,100.6;33.01,125.08;
#679:
>0:46.39,-81.51;49.8,-100.59;
#680:
>0:42.46,122.98;39.85,134.43;
#681:
>0:42.3,114.1;39.3,122.85;
#682:
>0:41.21,129.85;43.24,129.24;
#683:
>0:43.93,112.23;40.43,144.58;
#684:
>0:39.65,142.18;43.12,121.4;
#685:
>0:42.96,113.37;44.41,118.68;
#686:
>0:44.26,150.94;44.18,148.47;
#687:
>0:40.99,121.5;44.35,128.06;
#688:
>0:35.06,-114.44;37.14,-48.59;
#689:
>0:43.45,125.28;41.2,114.5;
#690:
>0:40.22,127.51;39.82,137.01;
#691:
>0:41.55,110.81;40.7,116.88;
#692:
>0:44.12,142.24;40.97,124.71;
#693:
>0:29.22,88.16;32.84,60.56;32.41,32.21;32.31,-38.71;
#694:
>0:55.45,74.8;46.03,13.49;41.13,-5.57;39.03,-64.71;32.62,-33.62;
#695:
>0:28.46,-16.4;25.58,-48.87;25.46,-119.56;
#696:
>0:35.33,78.4;35.07,97.99;
#697:
>0:47.08,-29.36;49.63,-39.39;45.69,-97.52;
#698:
>0:39.5,54.07;36.76,67.04;30.84,90.17;25.69,120.24;
#699:
>0:47.02,-12.06;41.21,39.45;35.52,38.52;33.57,54.12;24.02,47.95;
#700:
>0:42.85,72.35;47.47,20.07;50.73,95.28;
#701:
>0:38.8,-105.9;40.17,-63.05;50.1,-68.86;45.04,-19.5;43.74,40.44;28.82,109.54;
#702:
>0:35.19,-117.79;29.15,-50.67;32.93,-3.36;23.35,37.92;24.99,77.04;25.51,104.25;
#703:
>0:41.01,-66.76;36.68,-76.26;28.77,-69.53;
#704:
>0:42.45,111.51;40.12,135.33;
#705:
>0:31.71,27.69;36.2,56.19;
#706:
>0:26.79,81.0;27.9,23.47;27.68,1.78;25.73,-66.87;38.8,-92.81;
#707:
>0:42.16,133.75;42.86,116.25;
#708:
>0:24.99,-26.52;24.27,-64.79;29.94,-94.3;38.51,-84.47;41.18,-107.99;54.53,-25.8;
#709:
>0:42.41,124.59;42.25,136.67;
#710:
>0:39.74,116.03;41.86,150.52;
#711:
>0:49.88,44.94;47.72,2.56;41.5,12.75;44.47,-76.4;
#712:
>0:32.43,105.26;31.83,93.59;
#713:
>0:41.02,126.33;41.45,146.1;
#714:
>0:40.14,121.61;39.47,111.22;
#715:
>0:28.62,-40.87;31.49,-29.92;30.71,20.81;
#716:
>0:42.83,132.24;39.21,144.46;
#717:
>0:42.02,128.06;40.39,135.12;
#718:
>0:54.35,-108.28;48.19,-111.03;45.36,-67.76;55.51,-37.31;48.84,67.05;
#719:
>0:41.94,110.58;43.11,149.96;
#720:
>0:44.07,116.99;39.52,139.86;
#721:
>0:26.92,-88.48;27.41,-44.66;32.07,-118.24;39.56,-108.07;
#722:
>0:44.5,146.67;41.06,135.65;
#723:
>0:43.98,-109.41;44.64,-61.78;44.38,-3.22;
#724:
>0:46.23,103.12;40.46,129.86;
#725:
>0:51.16,-9.17;47.18,-56.38;44.52,-109.44;35.37,-88.75;28.86,-13.44;
#726:
>0:44.14,120.33;44.11,112.23;
#727:
>0:41.01,124.01;39.63,146.55;
#728:
>0:51.44,-33.23;52.99,18.04;45.19,83.86;43.53,148.52;
#729:
>0:40.22,130.01;40.98,112.22;
#730:
>0:41.79,124.98;44.19,146.61;
#731:
>0:52.19,-17.79;46.08,8.36;
#732:
>0:42.92,124.86;39.79,115.15;
#733:
>0:40.6,142.47;41.91,111.87;
#734:
>0:40.98,-109.2;39.91,-54.16;49.19,-78.58;43.63,32.16;
#735:
>0:42.13,131.49;39.53,46.97;47.9,11.62;41.35,-25.79;33.94,-57.96;35.21,-85.42;
#736:
>0:31.72,-52.72;34.46,-7.73;39.86,41.24;44.75,84.8;
#737:
>0:42.91,116.35;41.46,135.15;
#738:
>0:32.36,103.28;29.84,91.04;
#739:
>0:40.99,133.87;43.23,123.59;
#740:
>0:41.77,138.11;43.56,138.32;
#741:
>0:43.39,124.84;43.25,139.83;
#742:
>0:44.57,81.38;45.7,18.89;43.76,-31.24;34.99,-65.47;23.39,-99.21;
#743:
>0:31.64,91.08;30.24,44.53;31.34,9.27;31.17,-27.39;
#744:
>0:55.79,38.31;51.52,-11.73;51.31,-51.07;52.35,-89.55;
#745:
>0:39.54,142.62;44.53,145.38;
#746:
>0:36.62,-120.26;31.22,-41.09;30.24,-0.37;30.32,24.82;
#747:
>0:45.18,-11.01;39.67,0.93;
#748:
>0:41.38,119.73;44.55,150.78;
#749:
>0:43.97,43.39;39.85,-23.89;55.5,75.07;
#750:
>0:27.44,98.07;32.66,58.02;28.0,19.31;30.28,-15.02;32.1,-50.0;
#751:
>0:42.25,115.25;40.4,142.63;
#752:
>0:42.05,124.09;41.33,144.3;
#753:
>0:39.82,129.67;43.61,140.83;
#754:
>0:43.92,122.96;42.06,140.03;
#755:
>0:28.06,105.8;30.18,115.6;
#756:
>0:40.86,127.3;41.14,131.03;
#757:
>0:50.12,61.05;44.27,110.6;38.47,106.27;31.61,58.97;
#758:
>0:40.15,150.69;43.02,139.35;
#759:
>0:41.07,144.39;44.35,126.52;
#760:
>0:43.61,132.89;40.8,113.68;
#761:
>0:49.28,-46.76;44.09,-80.97;38.24,-46.86;
#762:
>0:44.21,127.6;42.25,146.26;
#763:
>0:49.21,125.27;39.75,116.35;
#764:
>0:27.72,75.7;31.48,51.6;39.07,11.44;34.88,50.44;45.81,-15.19;
#765:
>0:44.48,111.83;39.5,129.16;
#766:
>0:44.38,148.71;39.27,112.74;
#767:
>0:53.36,78.36;50.01,50.67;46.97,3.0;49.28,-52.86;
#768:
>0:52.8,11.67;48.41,59.63;44.83,38.12;39.74,-5.71;38.21,-63.46;25.5,-84.6;
#769:
>0:46.92,69.53;51.19,36.68;
#770:
>0:43.02,134.72;44.63,113.25;
#771:
>0:39.91,129.9;39.55,144.84;
#772:
>0:42.24,125.51;43.53,144.64;
#773:
>0:34.76,-34.1;40.78,-4.17;
#774:
>0:50.73,8.32;47.37,57.74;50.22,3.68;35.56,-42.85;
#775:
>0:45.12,57.26;53.12,63.85;
#776:
>0:42.41,151.56;43.71,146.54;
#777:
>0:42.5,144.02;43.73,141.85;
#778:
>0:43.45,112.74;44.39,150.22;
#779:
>0:39.55,118.1;42.47,140.14;
#780:
>0:42.64,124.67;42.18,127.83;
#781:
>0:50.85,19.12;46.85,-17.45;50.26,-56.57;
#782:
>0:44.96,113.2;42.17,146.37;
#783:
>0:44.0,124.22;44.18,148.05;
#784:
>0:34.33,-94.01;37.2,-89.76;
#785:
>0:43.24,112.49;40.87,139.54;
#786:
>0:44.6,131.27;40.51,127.55;
#787:
>0:22.41,-84.48;30.17,-43.13;
#788:
>0:42.23,130.5;43.56,112.77;
#789:
>0:48.41,4.22;54.45,56.17;44.45,150.66;
#790:
>0:42.52,143.78;40.33,149.54;
#791:
>0:42.8,-17.31;49.72,-57.0;53.22,-65.41;
#792:
>0:25.05,55.23;31.09,6.2;28.41,-31.62;
#793:
>0:41.22,113.65;42.61,134.5;
#794:
>0:40.4,147.61;40.78,145.4;
#795:
>0:43.04,147.54;40.64,125.62;
#796:
>0:45.69,-16.03;52.01,-53.66;54.92,-105.0;
#797:
>0:35.74,11.57;40.42,59.42;
#798:
>0:55.51,-80.34;45.77,-58.26;39.6,-92.95;38.74,-78.95;28.59,-75.8;26.81,17.04;
#799:
>0:48.26,125.39;42.4,128.15;
#800:
>0:29.14,118.67;33.37,104.15;
#801:
>0:30.06,-13.98;35.94,-19.02;
#802:
>0:32.18,95.5;30.46,117.07;
#803:
>0:41.35,114.33;41.52,119.12;
#804:
>0:23.65,77.2;24.98,41.18;
#805:
>0:40.83,117.58;39.43,141.03;
#806:
>0:40.35,122.6;42.52,117.49;
#807:
>0:46.61,85.85;40.11,123.04;44.14,64.31;30.98,124.05;
#808:
>0:42.18,110.13;40.05,141.79;
#809:
>0:48.3,53.09;47.8,90.01;47.35,130.55;38.48,105.06;25.75,66.74;
#810:
>0:29.26,-67.4;28.5,-97.28;
#811:
>0:48.78,9.59;49.46,49.98;44.65,126.52;38.62,91.47;26.77,59.85;
#812:
>0:53.39,24.29;52.83,-3.08;51.54,-77.3;54.22,-117.53;
#813:
>0:49.39,77.17;49.42,16.82;41.34,-7.98;43.85,-66.5;
#814:
>0:41.99,129.63;41.87,151.43;
#815:
>0:42.97,65.87;44.25,34.11;
#816:
>0:40.44,150.08;40.28,132.6;
#817:
>0:40.46,150.06;42.17,127.15;
#818:
>0:43.5,119.79;43.49,135.99;
#819:
>0:42.03,135.54;40.89,138.49;
#820:
>0:30.86,93.52;32.99,72.14;33.8,36.8;48.9,36.48;
#821:
>0:38.71,121.49;30.24,53.25;23.2,29.92;
#822:
>0:41.24,113.04;40.5,151.12;
#823:
>0:23.82,48.29;33.03,25.75;34.55,81.21;39.87,-36.03;
#824:
>0:38.57,9.2;41.99,73.61;
#825:
>0:42.78,140.33;43.17,116.09;
#826:
>0:38.97,124.98;40.03,138.13;40.72,7.34;
#827:
>0:39.58,110.6;43.19,115.37;
#828:
>0:51.21,81.48;49.57,125.15;42.09,143.85;33.88,96.23;31.44,65.78;
#829:
>0:53.4,-98.15;48.94,-74.11;41.2,-29.37;
#830:
>0:40.27,123.93;41.48,146.71;
#831:
>0:31.35,-15.21;26.05,25.65;
#832:
>0:52.91,93.06;45.2,45.75;48.64,39.01;43.79,-22.16;41.12,-73.03;
#833:
>0:39.13,123.89;42.6,111.23;
#834:
>0:48.76,-5.73;43.99,37.33;42.02,-19.85;35.68,-71.09;24.39,-95.41;
#835:
>0:46.28,-55.71;52.18,-11.23;50.37,18.08;47.19,63.79;37.74,85.75;
#836:
>0:40.29,26.84;41.24,40.26;
#837:
>0:39.96,128.01;41.74,124.96;
#838:
>0:27.95,-47.16;34.77,-34.4;43.35,42.42;47.67,75.34;
#839:
>0:41.07,139.25;39.68,134.22;
#840:
>0:40.91,138.76;43.73,149.18;
#841:
>0:44.1,144.3;39.43,124.67;
#842:
>0:40.01,141.78;44.41,110.42;
#843:
>0:42.22,119.09;41.49,130.26;
#844:
>0:40.13,115.46;39.8,135.14;
#845:
>0:44.52,124.23;40.98,145.98;
#846:
>0:51.28,-54.11;45.8,-47.8;
#847:
>0:41.09,149.69;42.87,126.24;
#848:
>0:55.32,15.98;47.79,52.75;47.25,26.32;43.31,1.83;36.74,-48.1;22.8,-54.22;
#849:
>0:47.26,71.78;54.29,123.85;
#850:
>0:41.5,-30.73;41.66,31.93;
#851:
>0:43.55,128.25;41.4,132.46;
#852:
>0:39.1,122.05;41.32,141.99;
#853:
>0:42.14,115.68;43.99,111.92;
#854:
>0:43.63,143.95;41.65,143.24;
#855:
>0:40.68,132.28;42.15,145.74;
#856:
>0:33.16,79.66;35.59,34.42;41.2,44.0;48.9,114.21;
#857:
>0:41.85,113.26;42.66,135.46;
#858:
>0:40.39,125.2;39.79,145.66;
#859:
>0:40.74,139.04;41.24,149.38;
#860:
>0:39.6,145.65;40.42,115.34;
#861:
>0:43.32,119.92;41.32,130.98;
#862:
>0:30.49,-80.54;31.34,-82.63;
#863:
>0:40.32,124.7;44.3,142.44;
#864:
>0:42.2,122.99;39.22,119.21;
#865:
>0:40.65,-35.57;39.3,-26.12;
#866:
>0:43.59,142.57;43.27,129.34;
#867:
>0:37.29,-14.52;41.36,0.96;
#868:
>0:43.11,112.17;41.79,126.86;
#869:
>0:44.83,-114.19;49.01,-106.21;
#870:
>0:35.95,93.45;33.31,44.72;
#871:
>0:42.99,129.73;39.38,119.94;
#872:
>0:42.77,119.71;40.17,137.82;
#873:
>0:42.77,133.93;42.11,113.0;
#874:
>0:44.88,-8.67;44.45,8.96;43.5,-4.85;38.36,-56.67;26.77,-112.9;
#875:
>0:42.97,124.2;42.39,125.62;
#876:
>0:42.19,132.26;42.85,143.93;
#877:
>0:32.39,102.68;32.42,116.41;
#878:
>0:44.15,126.51;40.77,127.36;
#879:
>0:43.58,144.79;43.57,122.82;
#880:
>0:37.73,119.16;40.55,136.67;40.02,30.24;
#881:
>0:43.32,115.68;40.34,125.23;
#882:
>0:40.78,133.63;42.52,141.74;
#883:
>0:43.98,146.35;39.16,132.82;
#884:
>0:52.21,41.38;46.12,48.87;46.51,42.54;37.16,-69.04;
#885:
>0:42.02,145.8;41.66,126.81;
#886:
>0:25.77,106.93;25.25,108.51;
#887:
>0:28.27,70.01;37.97,16.71;42.38,-37.55;42.71,-80.02;42.09,-91.63;
#888:
>0:31.35,73.91;37.54,13.3;42.47,-33.27;47.09,-54.4;52.93,-71.44;
#889:
>0:41.75,144.81;39.84,143.28;
#890:
>0:25.78,107.57;30.55,71.31;34.91,39.7;
#891:
>0:50.23,-53.63;40.33,-114.24;36.24,-69.35;
#892:
>0:41.46,146.59;42.62,116.58;
#893:
>0:40.99,146.39;44.35,124.08;
#894:
>0:27.17,114.43;29.36,98.83;
#895:
>0:53.0,-71.67;53.21,-27.76;47.91,-48.98;43.66,-112.36;38.65,-88.24;27.03,-11.44;
#896:
>0:40.04,117.3;43.53,142.19;
#897:
>0:40.99,-34.29;33.93,13.61;32.72,30.91;
#898:
>0:39.9,132.23;41.27,142.11;
#899:
>0:29.97,109.78;30.3,111.18;
#900:
>0:31.34,115.76;29.82,114.75;
#901:
>0:43.93,131.25;43.66,123.78;
#902:
>0:44.53,-52.2;38.91,-68.34;29.09,-54.79;
#903:
>0:37.01,110.44;37.52,84.39;41.76,20.04;40.3,-19.91;27.97,-48.04;
#904:
>0:48.37,120.74;44.12,136.57;
#905:
>0:42.22,122.74;42.67,119.15;
#906:
>0:45.8,71.47;43.07,116.8;33.78,77.38;
#907:
>0:42.57,122.46;41.34,140.33;
#908:
>0:41.23,145.45;40.37,138.79;
#909:
>0:26.66,-84.49;25.7,-41.59;33.06,-103.44;36.53,-118.19;41.46,-76.66;52.46,-70.91;
#910:
>0:43.5,35.7;38.61,57.15;29.98,10.03;26.52,-58.54;
#911:
>0:37.65,-51.23;43.17,-16.46;39.48,36.38;
#912:
>0:39.72,135.39;43.05,144.44;
#913:
>0:44.38,140.82;44.54,148.96;
#914:
>0:43.19,122.14;41.31,150.84;
#915:
>0:42.14,110.19;41.77,112.79;
#916:
>0:40.61,126.48;39.53,145.11;
#917:
>0:42.56,121.55;44.3,110.34;
#918:
>0:40.45,128.73;42.3,139.98;
#919:
>0:40.43,145.76;44.08,150.61;
#920:
>0:49.38,55.62;49.83,4.19;42.89,34.9;42.7,-44.85;
#921:
>0:23.21,109.97;27.16,114.96;
#922:
>0:42.49,130.55;44.11,118.52;
#923:
>0:40.86,122.72;39.17,111.4;
#924:
>0:40.99,-32.93;47.26,-6.08;35.79,52.06;
#925:
>0:40.09,124.64;40.9,128.18;
#926:
>0:44.2,150.13;42.04,112.57;
#927:
>0:39.11,115.8;42.24,119.63;
#928:
>0:34.19,106.9;46.51,151.49;49.34,21.58;
#929:
>0:33.53,-117.52;28.45,-58.72;31.91,0.03;25.53,17.55;24.87,47.4;22.32,121.23;
#930:
