>0:54.56,108.76;55.79,73.14;39.5,8.15;
#450:
>0:22.51,-23.26;25.94,10.91;31.06,57.96;
#451:
>0:53.63,110.93;47.28,119.72;46.47,16.52;
#452:
>0:42.75,141.23;39.17,113.81;
#453:
>0:52.03,-96.22;45.67,-67.09;42.0,-25.21;
#454:
>0:30.6,96.69;36.32,84.33;39.24,27.55;
#455:
>0:39.67,119.94;39.57,137.26;
#456:
>0:54.89,-34.91;46.36,-13.61;43.63,-64.35;41.9,-86.65;32.68,-105.43;
#457:
>0:29.81,49.94;31.43,87.55;43.73,127.61;
#458:
>0:47.75,-29.49;48.65,-49.49;41.08,-60.68;31.22,-18.42;
#459:
>0:39.39,133.43;42.96,133.93;
#460:
>0:24.2,73.61;32.98,90.72;37.94,90.35;39.78,135.88;46.5,54.13;
#461:
>0:41.07,150.24;40.26,53.87;36.52,60.13;29.29,19.2;32.64,-58.21;
#462:
>0:43.12,140.56;40.76,148.56;
#463:
>0:41.34,-30.8;39.43,-6.81;
#464:
>0:39.13,153.94;41.14,114.94;
#465:
>0:24.73,97.73;26.16,124.98;
#466:
>0:43.36,136.46;41.33,132.06;
#467:
>0:39.65,120.05;42.46,132.48;
#468:
>0:46.97,19.45;40.79,-7.69;34.82,-28.09;36.49,-98.32;
#469:
>0:43.53,145.16;43.17,153.15;
#470:
>0:44.6,108.51;43.58,150.59;
#471:
>0:39.78,124.8;42.91,132.49;
#472:
>0:48.65,-30.15;46.64,-58.39;55.61,-120.46;
#473:
>0:42.82,151.45;41.72,129.12;
#474:
>0:39.25,138.55;41.23,133.1;
#475:
>0:52.98,-113.67;47.7,-39.88;44.36,-20.78;37.92,-11.8;37.78,12.06;29.73,94.38;
#476:
>0:40.21,124.96;40.61,147.1;
#477:
>0:27.18,98.08;26.07,98.55;
#478:
>0:48.9,-30.42;44.38,21.65;38.83,68.89;28.41,98.13;
#479:
>0:40.26,131.93;39.26,140.23;
#480:
>0:25.82,-5.52;22.49,36.35;23.75,83.94;28.86,97.51;
#481:
>0:25.23,68.72;31.21,13.41;35.76,83.12;
#482:
>0:42.72,-42.11;42.36,-107.12;50.63,-67.12;
#483:
>0:42.89,141.78;43.17,150.81;
#484:
>0:40.7,119.26;40.93,142.38;
#485:
>0:42.97,147.62;42.71,138.51;
#486:
>0:30.22,37.24;33.62,6.32;43.96,27.55;
#487:
>0:32.4,-78.44;31.53,-12.46;
#488:
>0:40.73,115.32;43.06,127.98;
#489:
>0:44.33,126.84;42.79,148.75;
#490:
>0:34.7,-102.29;39.56,-44.16;46.27,-31.18;46.11,22.14;
#491:
>0:28.01,69.36;38.36,125.89;
#492:
>0:40.72,122.86;42.8,120.97;
#493:
>0:46.46,74.29;39.53,33.15;41.39,-22.51;33.84,-37.93;25.77,1.18;
#494:
>0:43.23,128.69;42.82,130.55;
#495:
>0:42.46,126.94;41.93,152.87;
#496:
>0:40.92,56.22;33.94,62.85;30.35,83.78;
#497:
>0:41.03,84.47;45.98,6.51;55.92,-16.94;
#498:
>0:37.0,-94.11;30.88,-110.31;33.1,-59.47;22.92,11.55;
#499:
>0:28.53,-98.05;29.27,-87.98;
#500:
>0:42.18,144.76;39.96,146.61;
#501:
>0:44.72,134.25;41.61,138.61;
#502:
>0:49.48,-26.34;43.22,-5.58;45.58,47.91;
#503:
>0:27.15,30.55;32.94,-34.24;36.51,-19.07;
#504:
>0:31.13,-92.15;28.78,-94.06;
#505:
>0:43.19,131.83;44.23,142.45;
#506:
>0:49.95,82.31;39.95,31.39;47.76,-16.15;40.94,-59.95;
#507:
>0:43.8,140.55;40.69,113.66;
#508:
>0:40.28,147.84;40.26,126.84;
#509:
>0:31.91,-61.81;24.79,-2.75;
#510:
>0:28.17,70.01;35.25,24.3;44.12,12.71;46.03,7.65;51.74,28.32;
#511:
>0:43.35,-50.22;48.93,-114.49;
#512:
>0:41.04,154.05;40.82,144.62;
#513:
>0:43.13,138.61;41.0,128.29;
#514:
>0:23.45,10.43;26.07,-28.59;37.79,-43.94;
#515:
>0:41.04,130.64;42.09,129.87;
#516:
>0:25.81,-114.82;32.32,-114.19;38.9,-113.68;42.14,-107.38;
#517:
>0:40.0,119.34;39.52,85.36;46.76,61.39;45.54,-8.15;
#518:
>0:37.47,-102.1;28.31,-113.03;35.35,-42.93;38.35,-27.02;38.91,7.88;40.68,130.72;
#519:
>0:41.15,149.56;37.0,74.41;32.1,17.58;25.11,102.99;
#520:
>0:39.23,129.97;41.27,117.46;
#521:
>0:34.73,-120.21;40.38,-41.3;45.34,-13.72;47.25,30.55;
#522:
>0:48.21,106.2;44.48,140.26;37.12,64.53;30.11,61.88;23.32,44.95;
#523:
>0:42.35,138.56;40.21,154.19;
#524:
>0:40.54,152.06;43.14,139.85;
#525:
>0:40.36,148.19;40.5,127.78;
#526:
>0:38.39,73.17;37.17,9.15;41.4,31.09;49.73,-36.25;38.98,-83.87;
#527:
>0:22.69,-69.43;27.88,-30.97;36.77,29.41;32.07,62.6;44.5,153.06;
#528:
>0:29.42,106.85;36.51,96.45;40.56,124.54;45.0,93.23;
#529:
>0:51.17,-106.37;49.56,-78.01;42.88,-32.63;42.4,36.13;
#530:
>0:41.76,115.59;44.51,138.75;
#531:
>0:39.23,76.91;44.87,37.63;44.15,-14.13;44.71,-46.18;
#532:
>0:27.8,-3.74;30.67,26.1;31.9,65.77;30.55,90.23;
#533:
>0:38.0,22.07;44.11,-6.41;49.32,61.44;
#534:
>0:41.15,122.72;40.62,124.29;
#535:
>0:42.94,147.85;41.0,148.53;
#536:
>0:44.68,119.74;42.8,142.74;
#537:
>0:46.25,-53.31;43.36,-26.32;34.36,-35.07;33.88,40.87;31.93,101.21;
#538:
>0:44.25,135.98;42.05,136.89;
#539:
>0:40.93,140.0;42.52,114.24;
#540:
>0:54.37,60.57;47.19,34.63;41.54,-28.71;34.66,42.31;
#541:
>0:36.57,-56.48;32.43,-93.76;
#542:
>0:42.86,138.47;42.11,152.75;
#543:
>0:55.72,33.5;46.71,22.35;48.81,-41.06;
#544:
>0:54.07,108.66;52.0,85.3;
#545:
>0:34.79,116.46;31.69,63.14;27.08,50.84;
#546:
>0:44.31,126.07;44.39,124.03;
#547:
>0:55.49,-85.93;46.1,-75.53;41.43,-37.86;34.45,-25.3;33.78,14.25;29.69,119.38;
#548:
>0:35.55,-21.07;38.8,14.99;37.9,53.04;35.45,96.55;
#549:
>0:39.4,122.98;39.76,147.93;
#550:
>0:23.97,78.7;29.54,8.88;33.6,-1.1;34.1,-55.93;34.05,-106.76;
#551:
>0:43.94,150.96;42.65,118.81;
#552:
>0:46.77,-87.44;47.42,-81.0;
#553:
>0:42.3,121.69;44.26,139.82;
#554:
>0:39.45,142.54;34.19,120.86;43.48,141.29;
#555:
>0:40.32,146.49;42.14,117.45;
#556:
>0:44.06,138.64;40.45,142.87;
#557:
>0:40.06,138.4;41.72,116.31;
#558:
>0:46.48,-18.63;49.22,-1.34;
#559:
>0:23.29,111.88;27.19,88.94;
#560:
>0:53.59,-120.9;49.83,-59.38;54.75,0.94;
#561:
>0:47.11,75.51;39.87,25.15;34.62,-13.68;
#562:
>0:49.86,-8.3;44.72,25.71;34.41,45.13;31.9,90.13;
#563:
>0:39.77,137.87;39.72,120.11;
#564:
>0:39.5,150.89;42.15,113.8;
#565:
>0:42.05,122.8;41.67,135.03;
#566:
>0:41.69,120.39;44.19,145.55;
#567:
>0:48.82,-115.11;50.11,-99.14;
#568:
>0:42.23,120.07;42.93,148.66;
#569:
>0:47.72,70.65;43.63,14.68;40.24,-32.22;44.24,-55.13;
#570:
>0:41.96,138.17;41.79,115.21;
#571:
>0:49.22,59.98;48.4,89.34;43.83,139.29;35.5,95.26;27.14,110.73;
#572:
>0:42.55,148.99;35.94,52.89;30.57,96.71;
#573:
>0:36.67,-94.59;43.28,-46.25;
#574:
>0:25.59,125.64;32.88,108.39;36.63,38.47;
#575:
>0:44.2,151.8;41.12,153.9;
#576:
>0:44.44,142.69;43.67,150.71;
#577:
>0:40.3,141.93;39.81,127.16;
#578:
>0:40.96,140.94;42.54,121.64;
#579:
>0:44.69,118.22;42.33,129.76;
#580:
>0:39.62,136.49;43.12,151.72;
#581:
>0:40.29,130.9;44.32,124.52;
#582:
>0:42.66,133.54;39.24,120.48;
#583:
>0:44.29,114.77;43.32,145.09;
#584:
>0:26.9,62.77;33.06,107.53;33.49,86.24;44.37,151.82;49.17,61.23;
#585:
>0:29.27,114.85;36.69,114.94;35.7,24.98;
#586:
>0:44.51,142.39;40.93,124.96;
#587:
>0:24.73,109.51;26.19,126.9;
#588:
>0:26.67,-86.27;26.03,-53.62;26.47,-38.9;
#589:
>0:25.37,-62.73;32.87,-110.96;38.74,-111.71;41.59,-88.19;49.6,-83.89;54.69,-97.69;
#590:
>0:25.78,119.67;27.19,105.49;
#591:
>0:43.24,154.2;39.71,140.08;
#592:
>0:55.51,31.65;50.03,-28.63;50.04,-62.65;39.28,-61.11;28.15,-102.88;
#593:
>0:42.06,131.6;42.72,131.85;
#594:
>0:42.67,122.25;39.46,117.59;
#595:
>0:41.5,144.58;39.92,119.06;
#596:
>0:43.19,24.86;47.49,51.81;55.44,120.04;
#597:
>0:45.86,-118.34;42.43,-70.14;36.9,-55.07;38.61,-10.41;38.28,19.95;26.84,120.07;
#598:
>0:40.03,117.16;41.72,138.6;
#599:
>0:44.39,142.82;40.64,129.99;
#600:
>0:41.82,120.49;41.45,120.42;
#601:
>0:27.25,-63.0;22.93,-21.56;
#602:
>0:42.01,126.46;39.3,130.35;
#603:
>0:36.57,-98.72;31.12,-85.5;35.98,-39.4;37.32,-1.5;45.01,80.91;
#604:
>0:39.72,144.39;41.31,115.18;
#605:
>0:49.42,58.72;53.37,92.88;
#606:
>0:42.04,121.46;40.85,134.38;
#607:
>0:28.54,-65.48;35.74,-52.89;35.62,-12.78;39.56,43.39;51.61,94.83;
#608:
>0:42.21,149.32;40.09,135.1;
#609:
>0:49.62,-68.51;52.05,-9.24;45.04,38.0;
#610:
>0:22.83,-34.12;33.1,-62.06;34.47,-67.77;42.97,25.98;
#611:
>0:42.88,-6.9;34.3,-12.65;30.69,74.8;
#612:
>0:41.57,67.39;46.13,99.82;
#613:
>0:54.7,-92.54;48.61,-55.81;43.42,-39.1;35.75,-38.8;38.46,24.04;31.83,98.02;
#614:
>0:39.26,122.41;42.51,131.35;
#615:
>0:42.17,127.87;39.78,124.57;
#616:
>0:52.38,29.41;50.2,9.53;45.61,-25.02;39.29,-47.26;29.12,-101.2;
#617:
>0:43.16,145.88;42.09,142.59;
#618:
>0:43.99,148.09;43.35,148.05;
#619:
>0:45.5,-8.41;40.63,-52.84;33.61,-59.45;28.16,-120.97;24.87,-52.96;
#620:
>0:35.51,-57.24;32.34,-82.47;
#621:
>0:43.36,128.89;44.43,124.71;
#622:
>0:49.92,46.12;50.33,116.93;39.41,152.95;29.58,111.92;
#623:
>0:42.86,137.71;41.59,149.21;
#624:
>0:42.31,121.39;44.07,134.49;
#625:
>0:54.26,-40.51;48.01,-4.66;44.71,-7.82;38.33,20.49;
#626:
>0:41.82,144.19;41.07,137.74;
#627:
>0:42.58,-83.25;39.45,-116.6;
#628:
>0:22.76,125.93;25.5,125.49;
#629:
>0:47.55,-12.18;54.92,26.62;
#630:
>0:36.19,84.47;42.3,145.55;49.91,93.88;
#631:
>0:39.17,136.49;44.31,118.13;
#632:
>0:46.05,25.92;55.29,6.8;
#633:
>0:43.02,128.32;44.31,146.99;
#634:
>0:29.74,5.63;37.8,56.53;43.88,73.68;
#635:
>0:39.85,113.86;41.83,153.54;
#636:
>0:43.77,116.43;39.89,148.88;
#637:
>0:42.81,143.49;41.21,144.26;
#638:
>0:42.86,154.7;39.85,152.11;
#639:
>0:43.13,125.8;43.93,150.84;
#640:
>0:31.27,-39.95;26.2,-4.63;26.38,3.18;
#641:
>0:30.96,16.84;36.6,-3.53;40.0,-74.42;41.06,-115.02;
#642:
>0:42.85,-69.45;36.21,-66.76;33.73,-39.19;29.44,56.14;
#643:
>0:36.53,-40.84;42.26,-3.22;40.22,5.65;41.89,72.26;
#644:
>0:43.99,139.95;40.56,118.68;
#645:
>0:43.24,145.78;42.01,121.54;
#646:
>0:42.16,141.7;40.62,114.95;
#647:
>0:44.12,117.61;40.2,122.59;
#648:
>0:43.74,145.46;44.45,117.17;
#649:
>0:40.28,150.44;43.12,130.93;
#650:
>0:43.94,138.69;40.51,154.64;
#651:
>0:42.34,139.81;40.23,150.34;
#652:
>0:40.16,142.66;42.2,116.9;
#653:
>0:43.41,122.94;42.59,138.6;
#654:
>0:39.52,-67.28;34.98,-57.75;43.61,36.42;
#655:
>0:49.4,-87.13;44.46,-70.35;33.6,-52.23;33.95,-27.53;33.77,7.89;26.26,89.45;
#656:
>0:54.52,81.4;47.27,45.66;42.96,60.41;33.99,52.94;30.96,59.27;23.76,75.83;
#657:
>0:39.82,143.79;43.98,118.93;
#658:
>0:39.34,-71.16;39.28,-43.88;
#659:
>0:40.26,123.29;42.02,132.87;
#660:
>0:32.98,98.04;37.27,49.53;35.75,27.18;44.33,25.72;47.34,-37.54;52.99,-100.63;
#661:
>0:44.61,152.8;41.62,140.03;
#662:
>0:39.83,119.05;43.74,147.61;
#663:
>0:50.86,84.44;47.49,20.64;44.75,-28.6;40.62,-45.61;28.23,-119.45;
#664:
>0:39.91,152.34;42.14,120.52;
#665:
>0:41.22,151.95;40.86,130.79;
#666:
>0:23.04,-65.54;31.79,-9.5;34.15,8.98;41.76,74.48;
#667:
>0:26.2,-34.54;32.98,14.73;33.44,65.69;42.56,124.47;
#668:
>0:43.58,127.32;44.13,131.19;
#669:
>0:40.59,138.81;41.99,143.92;
#670:
>0:42.7,144.1;43.65,145.59;
#671:
>0:39.9,139.4;39.6,129.14;
#672:
>0:43.07,149.88;42.07,122.1;
#673:
>0:40.46,137.13;43.7,113.68;
#674:
>0:39.38,133.52;39.33,132.09;
#675:
>0:42.14,141.26;39.3,124.26;
#676:
>0:44.15,-13.98;43.07,4.3;53.36,-17.1;
#677:
>0:40.76,140.34;48.13,81.49;48.35,31.97;
#678:
>0:23.25,-49.87;29.37,-1.86;33.98,36.77;42.51,38.68;
#679:
>0:26.76,41.16;28.93,-11.01;37.02,-65.06;40.6,-87.56;
#680:
>0:22.49,-112.75;31.46,-117.93;38.51,-118.95;
#681:
>0:40.11,132.31;41.03,117.97;
#682:
>0:26.74,126.39;26.95,98.97;
#683:
>0:41.81,143.37;40.72,146.92;
#684:
>0:32.38,-110.54;35.17,-79.89;37.61,0.47;43.11,15.89;50.59,-73.58;
#685:
>0:51.52,-0.96;48.4,36.36;55.1,75.06;46.11,119.13;
#686:
>0:39.62,118.83;44.53,114.99;
#687:
>0:42.6,144.68;42.51,126.59;
#688:
>0:39.39,150.31;39.78,146.36;
#689:
>0:49.72,-89.27;43.12,-68.76;46.26,-1.73;49.11,4.99;48.25,64.98;44.23,150.1;
#690:
>0:52.18,-101.42;47.02,-65.87;40.06,-13.02;39.92,38.87;47.42,84.61;44.67,113.64;
#691:
>0:22.53,104.01;22.64,93.18;
#692:
>0:43.67,117.73;39.99,137.43;
#693:
>0:43.66,56.96;33.53,49.54;32.24,48.69;
#694:
>0:53.1,78.8;49.97,35.03;45.61,-9.43;44.67,-58.75;30.54,-86.64;
#695:
>0:42.69,138.58;40.39,113.74;
#696:
>0:34.2,-81.47;37.48,-87.43;
#697:
>0:44.07,122.47;44.33,122.2;
#698:
>0:34.51,-23.26;35.58,34.28;47.03,-38.23;
#699:
>0:39.75,74.93;38.2,61.35;31.43,65.39;
#700:
>0:42.01,152.96;41.04,143.35;
#701:
>0:41.13,148.65;39.64,114.83;
#702:
>0:42.51,144.32;40.32,149.19;
#703:
>0:42.28,144.4;40.28,145.7;
#704:
>0:42.02,113.31;44.72,151.51;
#705:
>0:42.41,132.88;40.72,148.32;
#706:
>0:44.07,140.68;39.23,136.78;
#707:
>0:44.2,124.93;41.59,123.96;
#708:
>0:40.87,153.34;39.8,114.67;
#709:
>0:34.24,-94.31;35.52,-107.79;
#710:
>0:23.52,-63.08;31.28,-13.8;38.27,15.01;
#711:
>0:43.21,133.76;39.81,45.18;36.31,83.11;31.36,7.15;28.39,-0.39;24.68,-94.94;
#712:
>0:34.86,-91.67;33.66,-96.1;
#713:
>0:40.37,149.18;43.45,148.22;
#714:
>0:44.91,12.45;49.07,-25.19;41.38,-76.3;36.94,-93.37;25.17,-85.56;
#715:
>0:42.8,149.99;39.62,121.15;
#716:
>0:43.28,123.36;43.91,117.94;
#717:
>0:40.17,124.44;36.76,93.24;42.98,121.94;
#718:
>0:40.18,150.93;42.44,136.82;
#719:
>0:49.19,116.96;40.69,131.45;34.5,54.85;28.88,37.75;29.35,-52.04;
#720:
>0:34.23,61.81;34.75,16.5;47.89,-29.28;
#721:
>0:52.02,-65.06;48.7,-55.88;
#722:
>0:38.2,-103.34;44.34,-69.73;44.96,-26.65;
#723:
>0:49.99,84.65;43.17,37.29;40.72,-12.53;37.7,0.97;26.43,-30.93;
#724:
>0:41.48,129.63;38.85,116.21;
#725:
>0:41.98,52.65;46.61,10.72;43.77,-6.72;45.07,-41.55;
#726:
>0:40.38,35.95;48.54,75.71;53.52,115.12;
#727:
>0:41.39,135.02;40.76,117.05;
#728:
>0:38.12,-83.04;31.95,-100.38;27.07,-36.31;
#729:
>0:28.14,23.58;38.63,-30.77;40.97,38.59;45.8,-4.35;53.4,-33.75;
#730:
>0:45.15,65.72;42.19,35.82;39.36,-14.16;35.09,-28.48;26.2,-23.63;
#731:
>0:42.4,151.62;39.32,124.65;
#732:
>0:41.55,145.58;41.86,154.44;
#733:
>0:42.43,148.4;40.91,151.37;
#734:
>0:42.1,114.01;39.9,151.78;
#735:
>0:32.08,-41.21;36.14,-74.7;36.6,-34.6;45.72,-13.9;
#736:
>0:53.02,-46.49;44.91,-29.12;
#737:
>0:44.6,154.51;39.91,138.96;
#738:
>0:51.45,-51.91;47.13,-40.92;
#739:
>0:36.93,33.56;41.02,14.36;47.95,5.76;
#740:
>0:42.18,116.02;44.61,148.5;
#741:
>0:33.68,-39.19;39.0,32.7;27.57,11.51;
#742:
>0:42.26,113.95;42.72,134.56;
#743:
>0:44.7,-14.69;38.04,-28.12;29.93,-66.89;
#744:
>0:41.0,136.09;43.78,117.36;
#745:
>0:32.08,58.14;33.68,13.33;42.11,16.83;46.48,9.87;53.84,31.05;
#746:
>0:42.87,152.5;42.72,142.75;
#747:
>0:41.69,126.06;40.12,143.95;
#748:
>0:48.48,-16.76;46.17,-70.28;44.62,-82.35;31.14,-24.49;
#749:
>0:53.56,64.56;47.83,32.06;49.76,0.7;42.32,-41.1;36.15,-120.22;27.23,-115.14;
#750:
>0:43.94,135.61;42.11,122.42;
#751:
>0:37.0,22.64;43.2,20.91;48.43,-26.46;37.45,-107.6;
#752:
>0:40.4,135.63;40.32,149.51;
#753:
>0:41.86,135.91;41.99,152.03;
#754:
>0:43.46,154.19;41.74,123.66;
#755:
>0:47.74,33.26;43.84,71.35;
#756:
>0:43.14,116.92;39.83,67.78;47.26,11.13;40.2,-9.3;
#757:
>0:43.77,132.08;40.25,131.69;
#758:
>0:27.04,-31.21;32.0,-80.59;33.83,-60.57;41.18,28.86;
#759:
>0:44.41,127.33;41.9,151.91;
#760:
>0:40.14,114.08;41.93,148.32;
#761:
>0:54.19,60.22;45.43,4.24;47.09,-28.52;41.01,-41.87;38.81,-84.47;23.49,-76.95;
#762:
>0:40.59,145.78;39.36,120.73;
#763:
>0:53.85,115.33;54.97,54.91;
#764:
>0:43.95,148.33;41.76,153.95;
#765:
>0:43.33,3.13;40.88,-26.23;
#766:
>0:40.86,79.49;47.55,28.69;45.52,-4.35;42.34,-67.96;
#767:
>0:41.2,122.74;39.87,133.69;
#768:
>0:41.06,128.46;43.32,119.75;
#769:
>0:40.36,135.49;44.18,125.82;
#770:
>0:40.58,146.22;44.11,143.19;
#771:
>0:34.51,-41.22;29.68,-37.58;
#772:
>0:42.78,149.0;40.05,114.13;
#773:
>0:44.2,134.98;39.9,133.41;
#774:
>0:44.25,127.59;42.88,132.13;
#775:
>0:34.7,-94.19;37.5,-118.9;
#776:
>0:28.6,126.45;39.06,45.85;29.43,17.67;28.6,-18.33;32.5,-41.24;31.89,-121.2;
#777:
>0:43.77,135.52;41.52,117.98;
#778:
>0:29.98,51.42;38.17,15.35;39.58,7.55;41.04,-3.04;51.13,-28.23;
#779:
>0:33.26,68.04;34.39,41.96;42.21,20.19;49.97,21.21;51.77,39.67;
#780:
>0:40.5,142.78;40.45,130.58;
#781:
>0:44.66,137.34;41.63,147.64;
#782:
>0:41.28,-55.06;45.28,-31.6;43.68,-37.87;48.67,77.05;
#783:
>0:48.87,-21.3;46.82,-22.24;
#784:
>0:41.45,149.2;44.53,117.53;
#785:
>0:39.19,152.49;40.45,126.07;
#786:
>0:40.73,121.47;42.57,137.86;
#787:
>0:39.14,127.29;40.74,136.55;
#788:
>0:35.26,114.56;40.1,149.24;44.51,44.64;48.0,19.36;45.58,-19.93;36.63,-113.63;
#789:
>0:22.82,96.51;24.55,100.95;
#790:
>0:26.88,-120.28;29.3,-51.35;37.99,-66.15;38.15,0.6;43.0,3.39;51.11,-66.4;
#791:
>0:42.82,145.61;42.43,152.47;
#792:
>0:41.36,131.61;44.25,138.54;
#793:
>0:51.66,-37.48;45.16,-29.22;48.66,30.25;47.43,123.79;
#794:
>0:41.87,135.63;43.0,151.12;
#795:
>0:53.47,62.04;48.19,63.69;42.67,77.48;34.49,59.62;31.1,80.68;24.64,65.26;
#796:
>0:53.87,16.79;44.74,60.44;49.77,101.9;36.82,63.24;
#797:
>0:55.93,-93.25;50.25,-77.52;44.44,-26.9;33.51,-22.48;38.36,42.16;31.35,108.7;
#798:
>0:26.6,111.18;24.6,114.55;
#799:
>0:41.33,-54.2;36.95,-49.14;36.26,-22.53;33.23,68.23;
#800:
>0:44.61,113.86;44.12,131.74;
#801:
>0:41.56,57.39;48.93,23.45;
#802:
>0:41.56,115.79;44.71,153.64;
#803:
>0:42.28,122.56;42.73,121.48;
#804:
>0:42.58,-27.96;42.58,30.76;50.92,-45.09;
#805:
>0:49.15,-13.25;43.64,-76.52;44.27,-82.26;30.54,-38.49;
#806:
>0:51.37,-60.62;55.89,-88.74;48.44,-55.32;43.81,-98.76;34.44,-78.77;25.2,-33.23;
#807:
>0:34.67,71.02;43.62,141.29;48.33,124.49;
#808:
>0:24.71,86.86;26.64,101.98;
