#0:
>0:41.26,128.84;39.67,145.34;
#484:
>0:40.39,108.47;42.33,114.39;
#485:
>0:26.24,99.92;23.84,118.93;
#486:
>0:25.4,88.76;27.0,96.85;
#487:
>0:44.54,138.13;43.31,115.9;
#488:
>0:39.17,132.35;39.31,113.18;
#489:
>0:42.11,113.37;41.06,143.41;
#490:
>0:42.75,116.17;44.43,119.4;
#491:
>0:41.42,132.92;44.34,113.81;
#492:
>0:41.9,120.68;42.52,132.59;
#493:
>0:44.35,109.39;43.76,108.45;
#494:
>0:44.35,137.81;39.91,125.57;
#495:
>0:41.02,144.82;40.37,117.48;
#496:
>0:37.77,16.9;39.95,6.55;47.59,65.22;51.58,44.91;
#497:
>0:27.12,117.48;25.79,126.66;
#498:
>0:28.49,-79.56;35.95,-24.53;42.43,-19.2;48.81,-20.76;53.65,-30.02;
#499:
>0:40.76,-15.81;44.01,-30.02;
#500:
>0:39.22,131.16;42.2,108.41;
#501:
>0:35.5,13.29;39.35,-33.87;49.81,-69.53;
#502:
>0:46.75,81.69;43.99,33.26;38.28,-5.6;27.98,-66.67;25.14,-112.08;
#503:
>0:39.54,127.69;40.76,114.9;
#504:
>0:43.81,147.11;42.33,130.61;
#505:
>0:44.71,136.86;43.71,138.9;
#506:
>0:35.82,-6.47;29.49,25.65;42.32,56.9;
#507:
>0:41.23,135.44;44.05,129.61;
#508:
>0:40.29,-97.67;38.27,-108.71;41.24,-51.77;34.52,-31.31;25.06,45.99;
#509:
>0:49.78,-102.34;47.39,-117.53;
#510:
>0:30.72,-26.99;34.27,41.37;42.25,10.33;45.02,99.33;
#511:
>0:54.75,112.96;52.02,64.9;40.73,19.9;
#512:
>0:40.7,-117.12;36.98,-97.01;30.63,-71.39;
#513:
>0:45.69,-119.79;49.96,-42.39;42.37,-54.9;38.64,-24.76;28.85,31.8;30.95,109.87;
#514:
>0:32.45,105.77;37.73,55.43;31.22,24.44;
#515:
>0:52.47,-104.41;49.75,-44.43;41.25,-57.52;38.82,-19.05;32.7,-34.51;
#516:
>0:40.23,145.19;41.91,107.63;
#517:
>0:40.58,40.14;40.86,-34.01;
#518:
>0:44.3,127.05;41.13,129.99;
#519:
>0:24.59,121.6;29.02,101.17;37.1,124.59;
#520:
>0:51.64,49.95;44.97,4.28;42.47,5.44;34.52,-9.57;30.97,-9.03;
#521:
>0:42.8,114.05;40.58,123.0;
#522:
>0:40.82,146.68;39.95,114.53;
#523:
>0:37.82,-122.03;31.74,-44.59;
#524:
>0:44.41,127.98;41.47,111.35;
#525:
>0:33.83,56.4;30.7,40.88;27.5,0.48;22.98,-64.93;
#526:
>0:39.85,147.72;43.41,112.48;
#527:
>0:41.56,125.81;43.79,137.34;
#528:
>0:38.89,-41.55;43.64,-63.84;33.87,-7.82;32.43,79.31;
#529:
>0:40.25,129.64;42.12,107.42;
#530:
>0:44.14,122.15;43.67,110.48;
#531:
>0:42.06,143.53;43.37,133.32;
#532:
>0:41.84,142.48;39.68,130.57;
#533:
>0:39.38,-24.53;39.47,31.15;32.2,-54.64;
#534:
>0:39.31,-52.75;44.29,-57.1;
#535:
>0:44.65,121.12;39.98,132.75;
#536:
>0:39.29,111.25;43.59,131.94;
#537:
>0:40.68,133.29;43.2,139.16;
#538:
>0:41.8,123.32;43.74,145.75;
#539:
>0:41.27,146.8;41.14,120.88;
#540:
>0:39.19,138.1;42.25,132.84;
#541:
>0:27.54,112.85;32.67,85.5;38.62,68.5;39.58,4.65;47.02,81.32;50.97,83.68;
#542:
>0:22.64,102.32;26.2,120.89;
#543:
>0:41.0,125.72;40.84,138.26;
#544:
>0:41.06,138.85;41.98,142.06;
#545:
>0:47.91,-65.28;41.31,-75.53;43.62,-100.45;32.48,-77.29;
#546:
>0:37.73,-69.03;44.15,-43.09;45.45,19.54;
#547:
>0:40.75,129.96;41.5,122.76;
#548:
>0:42.35,117.36;41.31,108.64;
#549:
>0:43.84,113.83;41.21,110.98;
#550:
>0:34.01,-5.79;43.82,-14.69;47.79,-43.39;54.7,-73.35;
#551:
>0:39.92,127.69;41.89,133.7;
#552:
>0:39.73,106.84;43.26,111.42;
#553:
>0:43.35,-54.31;43.48,-55.99;
#554:
>0:41.59,120.4;41.49,112.63;
#555:
>0:39.27,41.91;34.9,-27.98;33.23,-34.24;
#556:
>0:43.54,140.08;40.17,119.73;
#557:
>0:39.76,127.64;41.77,134.38;
#558:
>0:33.09,-37.88;34.64,3.36;40.02,34.32;48.02,77.51;52.94,59.57;
#559:
>0:43.65,133.53;39.4,120.09;
#560:
>0:51.58,53.0;45.75,47.41;45.08,122.42;37.36,61.08;
#561:
>0:48.89,-106.05;42.74,-46.18;38.39,-16.12;33.31,10.12;44.69,54.52;
#562:
>0:39.65,142.16;41.29,144.68;
#563:
>0:39.15,141.72;39.46,139.04;
#564:
>0:41.9,109.71;42.17,144.33;
#565:
>0:41.66,-0.02;38.01,37.53;30.79,42.85;23.68,43.64;
#566:
>0:40.2,17.42;36.14,16.05;
#567:
>0:44.37,125.18;41.67,119.35;
#568:
>0:42.97,116.06;44.16,137.85;
#569:
>0:40.51,122.79;40.27,136.67;
#570:
>0:50.18,-14.38;52.98,-53.31;
#571:
>0:35.61,-114.02;30.85,-83.7;
#572:
>0:41.63,109.48;39.13,144.22;
#573:
>0:37.54,-63.73;42.66,-18.12;45.42,-4.47;55.52,-22.67;
#574:
>0:44.21,-50.2;40.17,-47.41;
#575:
>0:43.44,108.01;44.66,132.64;
#576:
>0:24.7,89.79;24.36,123.74;
#577:
>0:42.58,116.73;43.45,143.21;
#578:
>0:26.19,104.66;29.4,106.55;38.86,81.54;32.0,-2.23;
#579:
>0:40.75,128.39;41.8,145.83;
#580:
>0:26.11,43.61;32.26,69.33;28.94,118.55;
#581:
>0:43.68,147.71;40.81,145.11;
#582:
>0:43.67,123.65;40.45,122.0;
#583:
>0:41.94,136.5;42.73,132.3;
#584:
>0:41.21,135.88;43.64,125.85;
#585:
>0:43.64,136.44;40.36,132.51;
#586:
>0:41.97,-121.5;49.95,-54.17;
#587:
>0:40.8,35.07;35.31,-9.9;30.9,-43.86;26.7,-106.77;
#588:
>0:43.77,141.5;47.18,125.09;
#589:
>0:39.46,120.14;40.88,108.66;
#590:
>0:43.13,133.03;42.47,128.44;
#591:
>0:40.53,146.59;41.66,147.34;
#592:
>0:43.91,108.56;43.95,110.33;
#593:
>0:41.53,111.11;44.38,116.65;
#594:
>0:24.04,-6.61;24.43,33.49;32.37,18.52;38.49,37.7;44.08,13.23;54.55,106.22;
#595:
>0:53.01,-5.29;45.22,19.0;43.31,57.32;
#596:
>0:42.05,142.67;42.65,115.91;
#597:
>0:41.88,128.45;44.12,124.27;
#598:
>0:41.41,130.83;39.37,113.49;
#599:
>0:29.3,-108.71;34.45,-115.26;
#600:
>0:54.7,16.09;46.56,-13.09;42.98,41.57;34.43,1.07;28.79,-66.39;27.66,-44.45;
#601:
>0:43.99,127.8;40.49,128.29;
#602:
>0:41.99,118.6;40.35,107.89;
#603:
>0:39.76,147.16;41.19,126.79;
#604:
>0:43.66,123.69;42.17,126.77;
#605:
>0:39.7,110.64;39.38,146.72;
#606:
>0:38.64,-52.95;42.43,-9.63;50.26,-13.84;46.58,55.53;
#607:
>0:43.4,107.82;43.82,121.46;
#608:
>0:44.24,112.35;44.24,128.34;
#609:
>0:48.75,16.47;55.81,-31.66;
#610:
>0:42.43,146.37;40.48,134.15;
#611:
>0:49.43,37.27;42.91,35.78;35.4,-31.65;28.71,-45.33;25.35,-52.54;
#612:
>0:43.5,143.38;43.6,125.44;
#613:
>0:44.55,115.21;40.29,108.87;
#614:
>0:47.32,-21.56;43.32,10.49;40.45,64.13;32.2,96.82;
#615:
>0:42.16,140.74;43.53,112.2;
#616:
>0:40.25,137.17;42.2,116.81;
#617:
>0:24.44,108.5;26.84,96.54;
#618:
>0:40.29,130.94;43.7,146.91;
#619:
>0:42.07,106.56;40.03,113.17;
#620:
>0:43.99,135.28;40.3,125.28;
#621:
>0:23.64,90.04;25.39,94.55;
#622:
>0:42.07,125.92;43.64,108.81;
#623:
>0:42.55,12.04;34.28,-21.97;
#624:
>0:39.3,141.64;43.6,145.35;
#625:
>0:42.08,111.51;39.97,110.02;
#626:
>0:39.67,130.2;41.77,140.62;
#627:
>0:40.56,136.58;44.26,138.67;
#628:
>0:42.86,117.5;40.45,139.43;
#629:
>0:40.94,107.8;43.6,109.91;
#630:
>0:41.26,120.92;41.6,135.79;
#631:
>0:36.27,-95.85;28.51,-47.83;29.24,-10.03;
#632:
>0:36.99,77.19;44.18,7.04;
#633:
>0:52.26,-83.93;48.81,-75.39;41.27,-64.63;33.72,43.27;
#634:
>0:39.81,121.21;42.75,141.49;
#635:
>0:42.95,-104.31;39.89,-107.78;
#636:
>0:43.83,141.51;43.18,118.93;
#637:
>0:41.02,126.17;44.33,110.61;
#638:
>0:32.82,-23.38;37.46,23.43;42.57,2.54;50.02,117.11;
#639:
>0:43.19,140.24;43.3,115.01;
#640:
>0:35.48,-48.61;42.38,-62.63;34.11,-15.41;30.37,52.21;
#641:
>0:41.18,147.56;43.73,139.52;
#642:
>0:42.13,-48.31;41.44,-67.22;
#643:
>0:31.65,96.87;30.35,86.96;
#644:
>0:40.49,-33.34;38.45,28.12;31.88,13.78;25.09,37.94;
#645:
>0:44.02,125.37;44.0,140.42;
#646:
>0:42.91,110.13;39.43,142.06;
#647:
>0:43.49,144.94;41.73,106.78;
#648:
>0:43.47,133.83;39.77,132.66;
#649:
>0:35.49,0.12;37.95,26.89;28.47,29.31;22.7,98.57;
#650:
>0:31.52,15.44;37.68,-20.68;41.59,-1.73;48.13,-5.11;54.39,-93.67;
#651:
>0:41.64,129.35;42.58,127.4;
#652:
>0:41.58,129.0;43.84,132.6;
#653:
>0:44.84,14.44;44.49,8.79;51.36,99.95;
#654:
>0:41.69,109.03;44.26,134.28;
#655:
>0:40.35,125.75;44.5,106.64;
#656:
>0:52.73,72.1;54.15,9.45;44.94,-26.1;
#657:
>0:41.84,126.46;43.1,121.56;
#658:
>0:42.05,113.53;41.21,112.74;
#659:
>0:42.15,126.12;40.98,134.17;
#660:
>0:39.87,132.48;43.44,127.53;
#661:
>0:44.48,143.27;40.54,109.95;
#662:
>0:40.59,-68.47;43.31,-74.53;
#663:
>0:42.13,125.45;39.6,118.63;
#664:
>0:28.45,-55.71;35.46,-28.69;42.8,-17.16;47.07,-39.38;52.32,-20.4;
#665:
>0:40.95,127.13;41.24,132.9;
#666:
>0:22.4,84.15;29.29,20.92;37.92,-31.38;41.16,-4.18;47.33,-40.8;52.2,-84.98;
#667:
>0:41.07,147.19;43.51,126.24;
#668:
>0:40.38,109.78;40.92,125.25;
#669:
>0:40.3,141.08;40.04,142.87;
#670:
>0:40.29,139.92;40.57,122.22;
#671:
>0:40.25,128.74;42.4,146.68;
#672:
>0:39.66,139.31;42.41,140.52;
#673:
>0:42.84,109.13;43.02,110.6;
#674:
>0:33.65,-62.93;40.41,-51.61;37.96,1.64;30.71,67.9;
#675:
>0:40.77,119.11;43.22,133.37;
#676:
>0:39.64,142.55;41.64,132.81;
#677:
>0:41.95,140.09;43.69,134.92;
#678:
>0:43.12,131.56;44.08,119.68;
#679:
>0:43.8,113.08;33.63,93.83;
#680:
>0:39.98,129.24;41.38,143.59;
#681:
>0:30.8,125.92;34.11,80.1;44.34,10.74;49.5,51.76;52.78,79.34;
#682:
>0:29.81,-51.37;34.07,-34.52;43.45,-9.28;48.44,2.36;
#683:
>0:40.73,135.04;43.65,116.22;
#684:
>0:40.01,123.66;44.02,134.3;
#685:
>0:32.53,-80.77;31.26,-100.81;
#686:
>0:31.55,-92.73;31.94,-115.41;
#687:
>0:39.86,127.75;42.71,137.38;
#688:
>0:39.81,117.3;41.34,139.66;
#689:
>0:41.0,129.44;40.88,115.95;
#690:
>0:32.16,-96.69;24.24,-88.43;30.33,-68.8;34.65,-3.89;31.87,2.61;43.66,126.98;
#691:
>0:44.17,-55.91;39.95,-72.89;
#692:
>0:52.82,-93.6;49.85,-90.3;48.86,-79.08;42.44,-95.68;33.35,-92.03;
#693:
>0:43.37,-34.42;36.69,27.23;33.47,17.94;25.68,9.16;
#694:
>0:41.29,19.75;40.28,-13.27;
#695:
>0:39.14,117.75;43.93,123.24;
#696:
>0:50.77,76.01;46.74,14.84;43.7,11.56;34.27,65.77;
#697:
>0:24.37,109.93;27.77,117.97;
#698:
>0:39.8,24.0;46.18,71.53;53.39,-1.5;
#699:
>0:42.94,130.15;41.27,145.92;
#700:
>0:39.79,124.4;40.64,126.33;
#701:
>0:43.78,111.39;42.85,108.4;
#702:
>0:24.0,76.29;32.34,33.25;36.54,0.49;29.41,-74.2;40.43,-88.27;
#703:
>0:43.15,58.7;38.4,53.77;30.78,19.39;32.57,-40.05;
#704:
>0:44.13,131.29;41.08,126.54;
#705:
>0:40.99,135.49;39.92,133.23;
#706:
>0:41.11,128.34;41.06,111.27;
#707:
>0:42.74,125.85;43.74,111.9;
#708:
>0:28.51,-77.8;33.74,-2.74;34.79,34.69;40.95,44.13;35.91,123.1;
#709:
>0:41.56,-18.27;46.55,15.96;51.94,11.26;
#710:
>0:43.2,120.26;41.6,130.39;
#711:
>0:43.83,122.2;40.17,108.31;
#712:
>0:40.47,144.77;40.44,120.33;
#713:
>0:35.22,-112.76;37.08,-107.4;
#714:
>0:39.41,124.52;42.15,138.33;
#715:
>0:39.74,134.37;39.19,125.87;
#716:
>0:41.13,114.4;40.92,116.18;
#717:
>0:29.32,-14.03;31.81,39.86;42.5,-13.33;
#718:
>0:44.64,141.84;40.08,115.01;
#719:
>0:38.27,126.88;35.71,106.77;
#720:
>0:39.28,129.06;41.0,146.43;
#721:
>0:40.13,110.16;39.42,126.86;
#722:
>0:26.97,84.83;30.47,8.7;34.47,-18.65;44.26,-21.17;46.5,-55.09;51.57,-100.53;
#723:
>0:43.21,140.37;39.35,121.66;
#724:
>0:47.89,-27.91;45.89,-39.43;
#725:
>0:39.5,119.9;40.85,129.06;
#726:
>0:24.32,18.22;32.0,46.26;32.9,6.63;44.22,-20.69;
#727:
>0:46.4,21.96;42.75,-16.53;
#728:
>0:41.68,124.36;42.94,130.09;
#729:
>0:36.05,-58.52;42.48,-53.54;48.36,-36.5;53.42,-15.29;
#730:
>0:44.4,106.79;41.76,140.87;
#731:
>0:44.62,115.88;41.06,116.0;
#732:
>0:42.94,-65.24;41.29,-45.72;
#733:
>0:44.91,112.31;42.83,140.96;
#734:
>0:42.41,131.47;43.06,119.0;
#735:
>0:46.27,142.77;44.32,124.79;
#736:
>0:40.72,19.38;45.94,81.45;
#737:
>0:39.46,132.31;44.26,107.12;
#738:
>0:33.45,79.95;30.43,53.24;
#739:
>0:46.84,-17.93;41.58,-27.99;
#740:
>0:42.39,121.35;44.5,132.11;
#741:
>0:39.32,133.32;43.14,137.3;
#742:
>0:55.57,-53.53;55.84,-25.6;48.84,25.0;39.01,-10.13;
#743:
>0:41.22,122.76;42.85,131.43;
#744:
>0:22.33,103.82;30.31,101.93;34.26,57.72;44.25,146.82;
#745:
>0:39.51,109.75;39.7,128.67;
#746:
>0:29.94,19.78;37.39,-29.95;42.49,-5.79;44.99,-47.82;51.68,-117.7;
#747:
>0:49.47,-49.84;51.73,-77.72;50.87,33.08;
#748:
>0:42.97,114.34;44.25,135.97;
#749:
>0:45.27,-7.76;47.0,21.66;42.79,70.46;
#750:
>0:36.26,19.26;41.39,-18.05;46.04,-44.9;
#751:
>0:42.88,108.95;41.06,135.78;
#752:
>0:28.17,-83.05;39.09,-71.16;
#753:
>0:39.55,124.46;41.66,123.91;
#754:
>0:43.38,114.5;43.41,128.0;
#755:
>0:44.0,126.5;43.14,145.79;
#756:
>0:55.68,-51.14;51.49,1.65;53.68,29.87;
#757:
>0:39.44,125.78;41.8,118.62;
#758:
>0:40.43,130.86;43.09,146.8;
#759:
>0:40.07,140.91;43.24,126.33;
#760:
>0:41.42,130.56;42.14,107.03;
#761:
>0:25.27,113.0;26.39,118.8;
#762:
>0:44.74,-9.86;41.83,43.37;37.08,57.55;
#763:
>0:43.58,111.43;43.73,139.68;
#764:
>0:30.48,78.09;35.59,11.25;
#765:
>0:51.47,35.91;48.6,-7.94;
#766:
>0:40.7,126.08;39.18,124.68;
#767:
>0:25.93,-85.52;32.46,-41.45;36.27,-36.78;32.39,24.09;34.99,60.93;23.06,119.72;
#768:
>0:42.72,111.11;40.94,137.7;
#769:
>0:42.2,138.7;43.79,144.83;
#770:
>0:52.52,94.13;51.4,59.0;46.14,5.39;44.69,14.59;33.81,-2.43;22.78,73.69;
#771:
>0:23.03,123.87;29.96,75.19;30.13,31.42;28.16,-25.97;
#772:
>0:47.18,-96.85;44.82,-46.49;39.88,-60.38;44.18,11.79;
#773:
>0:42.87,147.58;43.2,142.49;
#774:
>0:52.66,-4.97;45.38,6.35;39.42,36.26;39.3,76.3;37.71,78.04;23.75,114.29;
#775:
>0:43.51,134.01;40.05,115.18;
#776:
>0:50.13,12.84;41.75,14.28;
#777:
>0:41.43,24.21;34.74,76.53;
#778:
>0:40.85,-15.18;37.93,-31.02;29.11,1.67;
#779:
>0:26.66,97.99;32.98,108.16;34.26,74.35;39.51,25.29;47.35,85.08;53.5,50.94;
#780:
>0:39.62,109.68;40.0,134.18;
#781:
>0:40.44,146.42;39.65,111.5;
#782:
>0:24.93,10.55;32.6,83.86;28.31,97.84;
#783:
>0:32.75,-99.44;32.88,-108.13;
#784:
>0:46.3,118.16;42.33,52.24;38.2,56.54;37.64,16.63;22.54,42.76;
#785:
>0:43.82,-30.2;40.19,-11.79;
#786:
>0:22.73,-21.13;28.46,2.85;34.61,72.38;43.51,10.01;47.02,69.66;51.81,77.57;
#787:
>0:42.52,-6.48;43.19,1.6;
#788:
>0:39.3,-31.64;39.76,34.83;38.31,-1.53;26.92,60.77;
#789:
>0:42.73,114.5;40.7,109.57;
#790:
>0:40.06,128.19;43.21,113.23;
#791:
>0:42.04,134.1;42.23,141.43;
#792:
>0:39.71,145.31;39.55,123.09;
#793:
>0:44.64,125.2;40.58,134.29;
#794:
>0:41.23,119.34;43.5,116.74;
#795:
>0:41.82,110.45;42.59,139.79;
#796:
>0:40.74,124.24;44.54,128.45;
#797:
>0:32.8,-96.18;35.34,-75.93;
#798:
>0:43.95,128.45;44.13,130.18;
#799:
>0:40.8,125.93;43.73,147.77;
#800:
>0:42.76,106.54;43.02,141.64;
#801:
>0:42.31,115.88;39.48,115.08;
#802:
>0:44.5,108.01;39.17,123.11;
#803:
>0:41.95,114.7;41.34,124.34;
#804:
>0:43.22,146.41;41.91,111.73;
#805:
>0:42.33,139.43;42.57,115.96;
#806:
>0:29.03,-25.56;35.25,-11.19;24.49,46.82;
#807:
>0:34.5,93.07;44.53,118.9;39.21,28.26;
#808:
>0:40.68,114.15;40.75,109.9;
