#110:
>0:40.99,117.21;40.8,117.64;40.55,117.94;40.25,117.75;40.19,117.67;
#111:
>0:40.02,116.29;40.04,116.53;
#112:
>0:40.08,116.54;40.09,116.49;
#113:
>0:40.06,117.41;40.26,117.54;
#114:
>0:40.1,116.48;40.02,116.39;
#115:
>0:40.0,116.52;39.97,116.16;
#116:
>0:40.05,116.4;40.18,116.25;
#117:
>0:40.0,116.41;40.09,116.31;
#118:
>0:39.95,116.36;39.94,116.26;
#119:
>0:40.19,116.27;40.21,116.54;
#120:
>0:40.13,117.1;40.25,117.84;
#121:
>0:39.87,116.25;40.2,116.25;
#122:
>0:39.94,116.37;40.03,116.55;
#123:
>0:40.2,116.86;40.38,117.48;39.84,117.78;
#124:
>0:40.08,116.37;39.93,116.57;
#125:
>0:40.99,117.27;40.74,116.74;40.58,116.3;40.26,115.97;40.08,116.39;39.9,115.31;
#126:
>0:40.73,116.57;41.01,116.59;40.43,115.25;
#127:
>0:39.96,116.57;40.01,116.5;
#128:
>0:39.93,116.8;40.17,116.79;40.27,117.26;40.59,117.92;40.81,117.83;
#129:
>0:40.54,116.93;40.35,117.14;40.14,116.93;39.91,116.87;
#130:
>0:40.76,116.02;40.88,116.1;40.7,116.23;40.68,116.61;40.77,117.79;
#131:
>0:39.99,116.16;40.07,116.54;
#132:
>0:40.01,116.16;40.01,116.46;
#133:
>0:39.94,116.61;40.0,116.27;40.19,116.51;40.54,116.43;
#134:
>0:40.16,115.29;40.2,115.65;
#135:
>0:40.84,117.53;40.67,117.82;
#136:
>0:39.94,116.37;39.96,116.57;
#137:
>0:39.99,116.6;39.9,116.7;
#138:
>0:40.05,116.47;40.19,116.42;
#139:
>0:40.99,117.77;40.99,117.17;40.72,117.6;40.6,117.78;40.22,116.6;
#140:
>0:40.18,116.37;40.08,116.29;
#141:
>0:39.95,116.38;39.99,116.4;
#142:
>0:39.91,116.17;39.92,116.45;
#143:
>0:41.01,115.61;40.79,115.63;40.61,115.34;40.39,115.63;40.09,115.52;
#144:
>0:40.95,116.39;40.92,116.82;40.77,116.45;40.45,116.98;40.37,117.43;40.0,117.58;
#145:
>0:39.94,117.38;40.17,117.45;40.1,117.86;40.24,117.88;40.51,117.45;40.92,116.62;
#146:
>0:39.99,116.39;40.07,116.24;
#147:
>0:40.74,115.87;40.46,116.03;40.37,115.57;
#148:
>0:39.85,116.41;40.11,116.39;
#149:
>0:40.34,115.41;40.13,115.8;40.09,116.51;39.92,116.39;39.88,117.43;
#150:
>0:40.03,116.22;39.98,116.71;
#151:
>0:39.86,116.54;39.98,116.52;
#152:
>0:40.03,116.43;40.19,116.25;
#153:
>0:39.88,116.36;39.94,116.35;
#154:
>0:39.98,116.21;40.19,115.87;39.96,116.53;
#155:
>0:40.06,116.39;40.08,116.26;
#156:
>0:39.86,116.29;39.98,116.17;
#157:
>0:40.25,115.46;40.07,116.01;40.03,116.31;40.1,117.02;40.13,117.17;
#158:
>0:40.15,116.46;39.86,116.17;
#159:
>0:39.98,117.08;40.15,117.07;40.11,116.8;40.21,116.31;40.24,115.37;
#160:
>0:39.93,116.27;39.88,116.21;
#161:
>0:40.08,116.3;39.98,116.53;
#162:
>0:40.62,117.68;40.7,117.16;
#163:
>0:39.83,116.35;39.9,116.57;
#164:
>0:40.04,116.17;40.12,116.21;
#165:
>0:39.94,116.81;39.93,116.46;
#166:
>0:40.08,116.42;40.11,116.25;
#167:
>0:40.35,116.64;40.1,116.74;
#168:
>0:40.06,116.16;40.05,116.26;
#169:
>0:39.89,116.16;39.93,116.51;
#170:
>0:40.07,116.52;39.91,116.28;
#171:
>0:40.03,116.59;40.06,116.27;
#172:
>0:40.0,116.19;39.97,116.27;
#173:
>0:40.11,116.23;40.02,116.53;
#174:
>0:40.43,116.89;40.36,117.5;40.26,117.87;
#175:
>0:40.12,116.28;39.87,116.67;
#176:
>0:40.2,116.42;40.09,116.4;
#177:
>0:39.93,116.54;39.86,116.34;
#178:
>0:40.85,117.31;40.79,117.58;40.66,117.36;40.4,117.57;
#179:
>0:40.03,116.33;40.12,116.33;
#180:
>0:40.79,116.18;40.51,115.98;40.34,115.97;
#181:
>0:40.06,116.44;40.06,116.39;
#182:
>0:40.07,116.49;40.2,116.51;
#183:
>0:39.91,116.57;39.99,116.19;
#184:
>0:40.05,116.33;39.9,116.53;
#185:
>0:39.84,116.93;40.2,117.42;40.42,117.8;40.59,117.85;
#186:
>0:39.96,116.51;39.85,116.41;
#187:
>0:40.07,116.45;40.1,116.28;
#188:
>0:40.37,116.96;40.46,116.74;40.78,116.59;40.69,115.6;
#189:
>0:40.1,116.23;39.99,116.24;
#190:
>0:40.0,115.26;40.19,115.88;40.23,116.49;40.54,116.61;40.55,117.23;
#191:
>0:40.04,116.41;40.01,116.15;
#192:
>0:39.98,116.2;40.16,115.69;40.04,116.26;
#193:
>0:40.74,117.9;40.6,117.52;40.35,117.27;40.42,117.01;40.92,115.94;
#194:
>0:41.01,115.83;40.71,115.35;40.5,115.83;
#195:
>0:39.96,116.32;40.02,116.58;
#196:
>0:39.9,116.5;39.93,116.51;
#197:
>0:39.83,116.87;40.13,117.06;40.35,117.77;
#198:
>0:40.87,117.27;40.69,116.64;40.61,116.4;40.23,115.82;40.11,116.4;39.96,115.38;
#199:
>0:40.07,116.97;40.29,117.24;40.52,117.74;40.7,117.89;
#200:
>0:40.05,116.2;40.27,116.01;40.53,116.37;40.56,116.77;40.83,115.95;
#201:
>0:40.0,116.54;40.08,116.35;
#202:
>0:39.86,116.4;40.08,116.41;
#203:
>0:40.92,117.35;40.89,117.58;
#204:
>0:40.03,116.86;40.16,116.44;40.11,115.74;40.04,115.63;
#205:
>0:40.01,116.92;40.05,117.44;40.15,116.85;40.38,117.12;40.62,116.75;40.98,116.65;
#206:
>0:40.76,115.7;40.84,115.88;40.71,116.28;40.76,116.99;40.76,117.55;
#207:
>0:40.28,117.51;40.53,117.25;40.53,116.96;40.57,116.3;40.53,115.77;
#208:
>0:40.09,116.51;39.95,116.2;
#209:
>0:40.3,117.87;40.29,117.11;40.1,116.65;40.09,116.46;
#210:
>0:39.83,116.15;40.0,116.48;
#211:
>0:39.95,116.47;39.94,116.36;
#212:
>0:40.83,116.56;40.71,116.87;40.44,117.37;
#213:
>0:40.13,116.26;40.37,115.85;40.37,116.21;40.81,115.76;
#214:
>0:40.06,116.2;40.0,116.46;
#215:
>0:39.94,116.52;39.93,116.54;
#216:
>0:40.01,116.43;40.12,116.42;
#217:
>0:40.46,116.04;40.36,115.82;40.03,116.52;40.0,115.59;
#218:
>0:40.21,117.38;40.23,117.76;
#219:
>0:40.82,117.61;40.73,117.46;40.58,116.77;
#220:
>0:40.13,117.35;40.24,116.62;40.3,116.55;40.56,116.05;40.76,115.32;
#221:
>0:39.94,116.23;40.09,116.2;
#222:
>0:39.96,116.28;39.99,116.33;
#223:
>0:40.93,115.37;40.65,116.12;40.75,115.64;40.55,115.93;40.07,116.1;
#224:
>0:40.0,116.51;39.92,116.28;
#225:
>0:40.8,116.2;40.55,116.13;40.24,115.83;
#226:
>0:40.92,117.15;40.7,117.87;40.71,117.41;40.36,117.6;
#227:
>0:40.36,117.71;40.57,117.4;40.79,116.84;40.91,116.98;
#228:
>0:40.14,115.25;40.3,115.81;40.41,116.59;40.73,116.14;
#229:
>0:39.83,116.24;39.86,116.21;
#230:
>0:40.04,116.3;39.9,116.33;
#231:
>0:40.1,116.44;39.99,116.54;
#232:
>0:40.78,117.42;41.0,116.85;40.69,116.44;40.71,115.9;
#233:
>0:40.08,116.43;40.1,116.15;
#234:
>0:40.34,117.27;40.03,116.66;
#235:
>0:40.66,115.32;40.56,115.98;
#236:
>0:40.04,116.49;40.07,116.54;
#237:
>0:39.97,116.31;39.83,116.51;
#238:
>0:40.69,117.31;40.99,116.81;40.63,116.47;40.77,116.0;
#239:
>0:40.03,116.34;39.98,116.49;
#240:
>0:39.89,116.39;40.0,116.41;
#241:
>0:39.85,116.4;39.85,116.53;
#242:
>0:39.93,116.17;40.13,116.44;
#243:
>0:40.0,116.95;40.12,116.53;
#244:
>0:40.9,117.07;40.89,116.65;40.73,116.53;40.96,116.08;40.88,115.44;
#245:
>0:40.25,117.9;40.41,117.39;40.04,116.61;39.99,116.23;
#246:
>0:40.01,116.57;40.04,116.26;
#247:
>0:40.07,116.29;39.92,116.32;
#248:
>0:40.15,116.16;40.06,116.35;
#249:
>0:40.0,117.39;39.97,117.05;39.95,116.5;39.85,116.11;
#250:
>0:40.83,116.35;40.76,115.84;40.51,115.49;40.33,115.37;40.19,115.44;
#251:
>0:39.95,116.23;40.04,116.53;
#252:
>0:40.1,116.54;40.02,116.76;
#253:
>0:39.91,116.48;40.02,116.33;
#254:
>0:40.09,116.23;40.02,116.54;
#255:
>0:40.02,116.58;40.06,116.56;
#256:
>0:39.93,116.46;39.93,116.28;
#257:
>0:40.49,115.31;40.62,115.28;40.61,115.87;40.39,116.41;40.17,117.3;
#258:
>0:40.05,116.32;40.08,116.53;
#259:
>0:40.01,115.98;40.18,115.46;40.38,115.69;40.24,116.27;40.69,115.71;
#260:
>0:40.11,116.59;39.95,116.38;
#261:
>0:39.97,116.39;39.92,116.54;
#262:
>0:40.06,116.39;40.0,116.32;
#263:
>0:40.08,116.49;39.84,116.47;
#264:
>0:39.87,116.44;40.01,116.45;
#265:
>0:40.69,116.86;40.47,116.87;
#266:
>0:40.74,115.46;40.58,115.91;
#267:
>0:40.09,116.19;39.97,116.48;
#268:
>0:40.14,117.03;40.25,117.35;40.45,117.79;40.79,117.88;
#269:
>0:40.36,117.61;40.39,117.43;40.03,116.67;40.0,116.2;
#270:
>0:39.97,116.51;40.02,116.39;
#271:
>0:40.06,116.21;40.14,116.58;
#272:
>0:40.63,117.0;40.5,117.48;40.25,117.5;
#273:
>0:40.12,116.38;40.06,116.36;
#274:
>0:40.13,116.99;40.38,117.07;40.46,117.84;40.73,117.59;
#275:
>0:39.96,116.56;40.21,117.01;40.39,117.25;40.48,117.39;
#276:
>0:40.98,116.96;40.68,116.17;40.65,115.76;
#277:
>0:40.03,116.98;40.37,117.31;40.53,117.69;40.71,117.89;
#278:
>0:39.95,116.51;40.08,116.51;
#279:
>0:40.02,116.81;39.96,116.41;
#280:
>0:40.42,116.27;40.22,116.79;40.06,117.5;40.24,117.61;
#281:
>0:40.06,116.34;40.01,116.54;
#282:
>0:40.06,116.38;40.08,116.21;
#283:
>0:40.86,117.53;40.71,117.56;
#284:
>0:39.88,117.37;40.09,117.46;40.38,117.42;40.5,116.79;40.73,116.79;40.88,117.07;
#285:
>0:39.83,116.25;39.98,116.52;
#286:
>0:40.0,116.18;39.83,116.21;
#287:
>0:40.01,116.52;39.95,116.45;
#288:
>0:39.89,116.35;40.06,116.31;
#289:
>0:39.88,116.52;40.14,116.47;
#290:
>0:40.78,117.24;40.98,116.87;40.69,116.26;40.79,115.89;
#291:
>0:40.02,116.4;40.05,116.38;
#292:
>0:40.23,116.92;40.26,116.72;
#293:
>0:39.95,116.36;39.88,116.15;
#294:
>0:39.94,116.57;40.11,116.37;
#295:
>0:40.07,117.16;40.31,117.82;
#296:
>0:40.06,116.24;40.17,116.12;40.05,116.51;
#297:
>0:39.99,116.51;40.0,116.45;
#298:
>0:39.83,117.07;39.86,117.35;
#299:
>0:40.0,117.09;40.03,117.3;40.14,116.92;40.29,117.37;40.43,116.65;40.88,116.41;
#300:
>0:40.19,115.44;39.83,115.66;39.95,116.04;39.9,116.69;
#301:
>0:40.07,116.51;39.89,116.22;
#302:
>0:40.05,116.57;39.97,116.19;
#303:
>0:40.1,116.19;39.89,116.33;
#304:
>0:40.7,117.06;40.99,116.82;40.74,116.37;40.63,115.81;
#305:
>0:40.03,116.31;39.92,116.59;
#306:
>0:39.89,116.24;39.94,116.31;
#307:
>0:39.89,116.19;40.12,116.15;
#308:
>0:40.07,116.24;39.83,116.23;
#309:
>0:40.68,116.38;40.99,116.38;40.53,115.37;
#310:
>0:39.94,117.94;40.08,117.41;40.25,116.94;40.46,116.42;40.75,116.41;40.75,115.38;
#311:
>0:39.97,116.55;40.08,116.26;
#312:
>0:39.98,116.55;40.22,116.31;
#313:
>0:39.9,116.49;39.96,116.34;
#314:
>0:39.99,116.49;40.09,116.28;
#315:
>0:40.75,116.7;40.46,116.43;40.69,115.75;40.43,115.35;
#316:
>0:39.85,116.41;39.94,116.3;
#317:
>0:40.95,117.64;40.85,117.53;
#318:
>0:40.4,116.75;40.42,116.92;40.66,116.81;40.97,116.71;
#319:
>0:40.0,116.24;40.1,116.53;
#320:
>0:40.63,117.45;40.86,117.02;40.64,116.37;40.64,115.85;
#321:
>0:40.16,115.64;40.39,115.93;40.49,116.19;40.69,115.65;
#322:
>0:40.9,117.66;40.62,117.11;40.44,117.02;
#323:
>0:39.92,116.31;40.02,116.53;
#324:
>0:39.89,116.19;40.12,116.17;
#325:
>0:39.84,116.22;39.95,116.29;
#326:
>0:40.12,116.21;39.94,116.24;
#327:
>0:40.03,116.36;39.86,116.51;
#328:
>0:39.93,116.24;39.94,116.59;
#329:
>0:40.06,116.41;39.93,116.5;
#330:
>0:40.09,116.64;40.1,116.46;
#331:
>0:40.02,116.48;39.98,116.33;
#332:
>0:40.78,117.6;40.5,117.78;40.26,117.4;40.15,116.84;39.97,116.51;
#333:
>0:40.01,116.32;40.02,116.27;
#334:
>0:40.03,116.5;40.08,116.49;
#335:
>0:40.11,116.44;40.0,116.35;
#336:
>0:39.84,116.39;40.11,116.55;
#337:
>0:39.93,116.49;39.91,116.55;
#338:
>0:40.02,116.29;39.99,116.22;
#339:
>0:40.93,117.93;40.9,117.33;40.93,116.92;
#340:
>0:40.16,116.3;40.2,116.56;
#341:
>0:39.93,116.21;40.03,116.57;
#342:
>0:40.96,116.55;40.76,116.81;
#343:
>0:39.99,116.57;39.88,116.27;
#344:
>0:39.92,116.28;40.04,116.55;
#345:
>0:40.04,116.36;39.91,116.44;
#346:
>0:40.1,116.59;40.11,116.56;
#347:
>0:40.77,115.44;40.55,116.06;40.53,116.58;40.45,116.81;40.51,117.14;
#348:
>0:40.55,116.81;40.46,117.24;40.58,117.59;
#349:
>0:40.13,117.09;40.36,117.02;40.42,116.45;40.63,116.04;
#350:
>0:40.07,116.57;40.24,115.72;40.51,116.46;40.76,116.45;40.86,116.88;
#351:
>0:39.95,116.16;39.98,116.59;
#352:
>0:40.03,116.19;39.91,116.52;
#353:
>0:40.34,117.86;40.59,117.38;40.43,116.62;40.59,116.54;40.52,116.13;
#354:
>0:40.08,116.23;40.04,116.5;
#355:
>0:41.01,115.83;40.66,115.79;
#356:
>0:39.83,117.02;40.17,117.15;40.15,117.76;40.36,117.82;40.54,117.1;40.85,116.69;
#357:
>0:39.84,116.2;39.84,116.43;
#358:
>0:40.78,117.57;40.43,117.11;40.57,116.77;40.53,116.3;
#359:
>0:40.05,115.43;40.33,115.34;
#360:
>0:40.58,115.95;40.54,116.38;40.46,116.89;40.51,117.17;40.43,117.69;
#361:
>0:39.92,116.75;40.04,116.32;
#362:
>0:40.15,117.23;40.06,117.01;40.34,117.06;40.56,116.64;40.89,115.81;
#363:
>0:40.82,117.91;40.75,117.13;40.94,116.66;40.72,116.56;40.64,115.75;
#364:
>0:40.08,116.54;40.23,115.81;40.42,116.16;40.55,115.89;40.91,116.13;
#365:
>0:39.92,116.32;40.02,116.3;
#366:
>0:39.99,116.16;39.99,116.25;
#367:
>0:40.07,116.23;40.17,115.72;39.93,116.55;
#368:
>0:39.96,116.25;39.98,116.42;
#369:
>0:40.56,116.7;40.65,117.18;40.91,117.56;
#370:
>0:39.85,117.06;40.17,117.12;40.12,116.4;
#371:
>0:40.04,115.29;40.31,116.05;40.58,116.51;40.79,116.43;41.0,116.92;
#372:
>0:39.99,116.36;39.94,116.48;
#373:
>0:39.93,116.61;40.09,116.73;40.36,117.45;40.55,116.78;40.81,116.7;40.87,116.74;
#374:
>0:40.73,116.08;40.45,115.73;40.24,115.72;40.25,116.56;39.94,117.43;
#375:
>0:40.94,115.89;40.78,115.67;40.61,115.71;
#376:
>0:40.84,117.42;40.73,116.63;40.6,116.38;40.32,115.89;40.03,116.51;39.93,115.28;
#377:
>0:40.78,116.51;40.44,115.85;40.37,116.08;
#378:
>0:40.01,117.54;40.19,117.72;
#379:
>0:40.75,117.73;40.73,117.34;
#380:
>0:40.01,116.32;40.05,116.22;
#381:
>0:39.96,116.16;40.04,116.54;40.39,116.09;40.43,116.47;40.69,116.95;
#382:
>0:39.96,116.27;40.03,116.32;
#383:
>0:39.92,116.24;39.97,116.15;
#384:
>0:40.1,116.21;39.94,116.53;
#385:
>0:39.88,116.59;39.84,116.15;
#386:
>0:40.89,117.15;40.9,116.83;41.01,116.56;
#387:
>0:39.89,116.42;40.21,116.48;40.26,115.87;40.58,116.46;40.56,116.75;40.95,116.95;
#388:
>0:39.92,116.52;40.12,116.39;
#389:
>0:40.02,116.44;39.94,116.16;
#390:
>0:40.0,116.42;40.02,116.48;
#391:
>0:40.05,116.58;40.08,116.4;
#392:
>0:39.93,116.37;39.89,116.46;
#393:
>0:39.89,116.48;40.06,116.38;
#394:
>0:39.95,116.53;39.88,116.51;
#395:
>0:39.97,116.25;39.98,116.29;
#396:
>0:40.01,116.51;39.98,116.2;
#397:
>0:39.96,116.99;39.83,116.18;40.14,116.47;40.45,116.31;
#398:
>0:39.96,116.3;39.84,116.53;
#399:
>0:39.89,116.3;40.02,116.43;
#400:
>0:39.96,116.29;39.83,116.45;
#401:
>0:40.08,116.54;40.1,116.32;
#402:
>0:40.71,116.94;40.61,116.6;40.37,115.74;
#403:
>0:40.91,116.24;40.79,115.75;40.52,115.38;40.35,115.26;40.14,115.37;
#404:
>0:39.89,115.49;39.99,116.01;39.88,116.51;
#405:
>0:40.91,117.61;40.68,117.14;40.89,116.83;40.67,116.55;40.74,115.71;
#406:
>0:40.5,116.16;40.47,116.56;
#407:
>0:39.95,116.46;39.94,116.25;
#408:
>0:40.01,116.53;40.09,116.57;
#409:
>0:40.01,116.58;39.94,116.55;
#410:
>0:40.0,116.16;40.06,116.12;39.93,116.59;
#411:
>0:40.31,116.94;40.28,116.61;
#412:
>0:40.04,116.24;40.04,116.39;
#413:
>0:40.63,116.18;40.49,115.94;40.28,116.13;
#414:
>0:40.0,116.56;40.07,116.16;
#415:
>0:40.51,117.06;40.31,116.98;40.23,116.18;40.57,115.97;40.09,115.56;
#416:
>0:40.68,115.51;40.72,115.94;
#417:
>0:39.93,116.43;40.1,116.34;
#418:
>0:40.42,116.23;40.34,116.94;40.03,116.26;
#419:
>0:40.02,116.2;40.06,116.37;
#420:
>0:39.95,116.52;40.03,116.35;
#421:
>0:40.0,116.52;39.97,116.57;
#422:
>0:39.99,116.56;39.94,116.43;
#423:
>0:40.22,116.25;40.14,116.23;
#424:
>0:40.03,116.31;40.07,116.55;
#425:
>0:40.06,116.74;40.0,116.45;
#426:
>0:39.87,116.31;40.05,116.49;
