#0:
>0:39.74,118.25;39.79,119.02;39.88,119.24;
#122:
>0:39.78,116.09;39.79,116.8;39.87,117.62;39.96,117.32;
#123:
>0:40.05,116.05;39.96,116.96;39.98,117.58;39.97,118.11;
#124:
>0:39.91,118.13;39.85,118.94;39.88,119.52;
#125:
>0:40.01,116.39;40.06,116.39;40.0,116.18;39.96,116.06;40.02,116.05;39.95,116.31;39.91,116.15;
#126:
>0:40.06,117.04;40.04,117.85;
#127:
>0:39.86,117.02;39.93,116.94;39.95,117.85;39.91,119.09;
#128:
>0:40.02,119.73;40.06,119.41;
#129:
>0:40.04,119.44;40.06,119.16;40.01,118.02;39.9,117.5;
#130:
>0:39.87,117.98;39.89,117.82;39.85,116.89;
#131:
>0:39.88,116.26;39.87,116.82;39.89,117.74;
#132:
>0:39.93,119.69;39.87,118.69;39.81,118.42;39.82,117.86;
#133:
>0:40.01,116.15;39.97,116.6;
#134:
>0:39.96,116.18;39.97,116.36;
#135:
>0:39.99,116.43;39.97,116.22;
#136:
>0:39.94,116.89;39.85,117.84;39.84,118.38;39.83,118.63;
#137:
>0:39.96,116.59;39.99,116.18;
#138:
>0:40.02,116.67;40.01,116.23;
#139:
>0:40.0,116.55;39.99,116.37;
#140:
>0:39.96,116.18;40.0,116.63;
#141:
>0:39.99,116.39;39.97,116.24;
#142:
>0:39.87,118.8;39.94,118.38;39.93,117.5;
#143:
>0:40.0,118.86;40.04,118.67;
#144:
>0:39.95,118.06;39.87,118.88;39.8,119.81;
#145:
>0:39.98,116.3;40.0,116.16;
#146:
>0:39.98,116.44;39.99,116.49;
#147:
>0:39.76,117.01;39.79,117.68;39.9,118.55;39.92,118.87;39.96,117.42;
#148:
>0:39.96,116.39;39.96,116.28;
#149:
>0:40.05,119.36;39.99,118.81;39.95,118.58;39.91,117.93;
#150:
>0:40.01,116.02;40.03,116.19;
#151:
>0:40.01,116.42;40.0,116.62;
#152:
>0:39.84,118.06;39.81,119.23;
#153:
>0:39.96,116.27;40.01,116.06;
#154:
>0:39.99,116.47;40.0,116.16;
#155:
>0:39.99,116.29;39.99,116.13;
#156:
>0:39.97,116.53;40.02,116.1;
#157:
>0:39.98,116.24;39.98,116.26;
#158:
>0:40.01,116.46;39.97,116.44;
#159:
>0:40.02,116.66;40.0,116.33;
#160:
>0:39.99,116.35;40.03,116.39;
#161:
>0:40.01,116.35;40.01,116.6;
#162:
>0:39.97,116.52;40.0,116.47;
#163:
>0:40.01,116.27;40.01,116.51;
#164:
>0:39.99,116.25;39.96,116.25;
#165:
>0:39.96,116.33;39.97,116.65;
#166:
>0:39.97,116.37;40.01,116.67;
#167:
>0:40.01,116.15;39.91,116.67;39.89,117.34;39.8,118.07;39.8,119.1;
#168:
>0:39.98,116.46;39.94,116.21;39.91,116.66;
#169:
>0:39.88,119.04;39.79,119.11;
#170:
>0:39.99,116.51;39.98,116.31;
#171:
>0:39.99,116.46;39.97,116.15;
#172:
>0:39.99,116.62;40.01,116.54;
#173:
>0:39.92,116.03;39.96,116.36;
#174:
>0:39.96,116.48;39.99,116.34;
#175:
>0:40.0,116.82;39.99,116.1;
#176:
>0:39.98,116.32;40.0,116.39;
#177:
>0:40.02,116.54;40.01,116.55;
#178:
>0:39.97,116.53;40.01,116.13;
#179:
>0:39.81,117.44;39.84,117.4;
#180:
>0:39.94,119.73;39.9,119.26;39.84,117.98;39.77,117.38;39.74,117.03;
#181:
>0:40.0,119.65;39.91,119.55;39.89,119.5;39.84,119.27;39.76,117.96;
#182:
>0:39.77,119.6;39.79,118.95;39.87,118.67;39.95,119.4;39.97,118.52;
#183:
>0:39.99,116.3;39.99,116.66;
#184:
>0:39.96,119.3;39.87,118.77;39.79,118.11;39.77,117.42;39.75,116.96;
#185:
>0:40.02,116.71;40.07,117.85;
#186:
>0:39.99,116.74;40.02,116.24;
#187:
>0:39.85,116.15;39.81,116.83;39.83,117.53;
#188:
>0:39.99,116.19;39.97,116.06;
#189:
>0:39.8,119.62;39.88,118.77;
#190:
>0:39.92,116.42;39.99,116.31;39.94,117.35;
#191:
>0:39.98,116.28;39.99,116.23;
#192:
>0:40.07,116.74;40.01,116.99;39.96,116.29;39.85,116.03;39.86,116.98;39.76,116.59;
#193:
>0:39.99,116.2;39.97,116.46;
#194:
>0:39.76,116.38;39.83,116.67;39.87,117.71;39.87,118.38;
#195:
>0:40.01,116.27;40.01,116.04;
#196:
>0:39.94,117.97;39.86,118.92;
#197:
>0:39.76,117.02;39.81,116.43;39.88,116.35;39.96,116.24;
#198:
>0:40.01,119.54;40.08,118.78;39.98,118.3;40.01,117.86;
#199:
>0:39.96,116.28;39.99,116.36;
#200:
>0:40.01,116.35;40.0,116.15;
#201:
>0:39.97,116.13;39.98,116.23;
#202:
>0:39.91,118.42;39.99,117.66;40.06,117.72;
#203:
>0:39.96,116.64;39.99,116.63;
#204:
>0:39.84,119.0;39.84,118.74;39.95,119.49;40.01,118.0;
#205:
>0:40.04,119.29;40.06,118.7;40.02,118.54;39.93,117.54;
#206:
>0:40.01,116.07;40.0,116.08;
#207:
>0:39.98,116.32;39.99,116.11;
#208:
>0:39.99,116.34;40.0,116.03;
#209:
>0:40.02,117.96;40.03,116.93;
#210:
>0:40.03,116.33;39.98,116.33;39.96,116.64;39.85,116.87;
#211:
>0:39.99,119.45;39.95,119.74;39.85,119.37;39.79,118.64;39.77,117.69;
#212:
>0:39.99,116.64;40.0,116.07;
#213:
>0:39.96,116.5;40.0,116.33;
#214:
>0:40.07,119.44;40.05,118.8;
#215:
>0:39.96,116.12;39.99,116.45;
#216:
>0:39.99,116.22;40.0,116.25;
#217:
>0:39.8,118.92;39.87,118.58;39.88,117.7;39.86,117.24;39.88,116.03;
#218:
>0:40.0,116.64;40.01,116.18;
#219:
>0:39.99,116.11;39.97,116.19;
#220:
>0:39.88,119.7;39.85,118.94;
#221:
>0:40.0,116.47;39.97,116.79;
#222:
>0:40.07,119.52;40.03,118.97;39.99,118.56;39.92,117.34;
#223:
>0:40.01,116.09;40.0,116.35;
#224:
>0:39.98,116.14;40.0,116.16;
#225:
>0:39.98,119.2;39.93,118.31;39.94,117.33;39.83,118.27;
#226:
>0:39.97,116.42;39.98,116.16;
#227:
>0:39.98,116.27;39.99,116.38;
#228:
>0:39.91,116.29;39.92,116.2;
#229:
>0:39.73,116.08;39.84,117.19;39.81,117.82;39.83,118.46;
#230:
>0:39.99,118.68;39.91,119.58;39.86,119.49;39.84,119.57;39.76,119.73;
#231:
>0:39.87,116.28;39.84,116.7;39.8,117.73;
#232:
>0:39.93,116.12;39.98,116.3;
#233:
>0:39.73,116.78;39.81,117.43;
#234:
>0:39.96,116.32;39.92,117.1;39.93,117.5;39.8,118.26;
#235:
>0:39.98,116.48;39.91,116.59;
#236:
>0:40.0,118.48;39.95,119.16;39.85,119.49;
#237:
>0:39.97,118.08;39.96,117.99;39.93,117.93;39.83,117.32;
#238:
>0:39.98,116.6;39.97,116.16;
#239:
>0:39.73,117.88;39.83,118.12;39.9,118.16;39.94,119.22;39.97,119.31;40.02,118.62;40.01,119.55;
#240:
>0:40.02,116.65;39.94,116.99;39.96,117.77;39.79,118.48;
#241:
>0:40.0,116.48;40.01,116.26;
#242:
>0:39.99,116.75;39.96,116.29;
#243:
>0:40.02,116.53;40.0,116.3;
#244:
>0:40.01,116.56;40.01,116.11;
#245:
>0:40.02,118.85;39.95,118.38;39.94,117.8;39.84,118.23;
#246:
>0:40.0,116.34;39.99,116.44;
#247:
>0:40.01,116.09;39.99,116.4;
#248:
>0:39.74,119.49;39.79,118.97;39.87,118.87;39.96,119.34;39.99,118.13;
#249:
>0:40.0,119.12;39.91,118.28;39.91,117.79;39.94,117.29;39.83,116.65;
#250:
>0:40.01,116.4;39.96,116.38;
#251:
>0:39.98,116.13;40.0,116.15;
#252:
>0:39.96,116.11;39.96,116.28;
#253:
>0:39.97,116.71;40.0,116.08;
#254:
>0:39.81,118.0;39.78,118.55;
#255:
>0:40.02,118.9;40.05,118.71;
#256:
>0:40.02,116.58;39.98,116.31;
#257:
>0:39.99,116.12;39.97,116.53;
#258:
>0:39.97,116.46;39.98,116.35;
#259:
>0:39.97,118.72;39.92,118.45;39.94,117.68;39.86,117.48;39.83,116.51;
#260:
>0:40.02,116.11;39.98,116.64;
#261:
>0:40.02,116.53;39.97,116.56;
#262:
>0:39.98,116.52;39.98,116.39;
#263:
>0:39.99,116.42;39.99,116.14;
#264:
>0:39.99,116.65;40.0,116.47;
#265:
>0:39.95,119.39;39.89,118.83;39.8,118.08;39.73,117.43;39.75,116.79;
#266:
>0:39.82,116.26;39.85,116.79;39.93,117.83;39.97,118.22;40.07,118.85;
#267:
>0:39.98,118.81;39.93,118.24;39.92,117.43;39.83,118.14;
#268:
>0:39.94,116.19;39.88,116.72;39.83,117.46;39.76,118.34;39.78,118.98;39.73,119.69;
#269:
>0:40.01,116.06;40.0,116.53;
#270:
>0:39.73,119.85;39.8,119.2;39.87,118.93;39.93,118.06;40.01,116.71;
#271:
>0:40.01,116.29;40.02,116.32;
#272:
>0:39.74,117.37;39.81,118.32;39.87,118.05;39.92,119.02;40.0,119.44;39.93,119.68;40.01,119.45;
#273:
>0:39.75,117.97;39.84,118.3;39.85,118.57;39.95,119.83;
