#0:
>0:40.31,116.7;40.04,116.08;
#470:
>0:36.95,119.68;37.62,120.34;34.37,120.87;
#471:
>0:39.69,116.8;40.03,116.86;
#472:
>0:40.43,116.9;40.52,116.42;
#473:
>0:40.07,116.56;39.53,116.94;
#474:
>0:40.46,116.78;40.39,116.78;
#475:
>0:40.98,116.62;40.97,116.93;
#476:
>0:39.42,118.16;37.37,119.54;37.11,119.84;34.66,120.14;32.96,120.08;31.43,120.26;
#477:
>0:39.76,116.9;40.98,116.49;
#478:
>0:35.28,120.99;35.81,120.62;36.82,119.33;
#479:
>0:35.75,117.01;38.46,118.15;
#480:
>0:39.91,116.35;40.1,116.63;
#481:
>0:40.07,116.18;40.41,116.56;
#482:
>0:39.91,116.1;40.73,116.42;
#483:
>0:39.57,116.47;40.82,116.67;
#484:
>0:40.33,116.7;40.38,116.14;
#485:
>0:39.58,116.59;39.84,116.31;
#486:
>0:40.85,116.48;39.83,116.33;
#487:
>0:35.35,118.91;35.9,119.35;38.32,120.39;38.89,121.06;
#488:
>0:39.74,121.27;38.33,120.09;
#489:
>0:39.12,120.9;37.56,120.01;36.42,119.57;34.38,118.59;34.74,117.85;
#490:
>0:40.53,116.46;40.14,116.97;
#491:
>0:40.11,118.95;38.56,120.19;
#492:
>0:39.57,118.93;37.24,120.09;
#493:
>0:40.09,116.72;40.8,116.24;
#494:
>0:36.69,120.0;35.4,118.89;33.53,118.4;31.68,119.23;
#495:
>0:32.0,121.55;32.57,120.96;
#496:
>0:40.84,116.16;40.7,116.98;
#497:
>0:36.13,120.28;34.37,119.71;
#498:
>0:39.68,116.29;40.11,116.24;
#499:
>0:37.18,116.08;35.63,116.53;33.54,117.1;
#500:
>0:36.33,116.08;38.52,117.08;39.82,118.19;
#501:
>0:40.32,117.11;40.97,116.17;
#502:
>0:40.47,116.1;40.69,116.33;
#503:
>0:40.85,116.64;39.59,116.81;
#504:
>0:39.87,116.56;40.9,116.57;
#505:
>0:40.57,116.78;40.61,116.75;
#506:
>0:36.59,121.23;34.78,120.07;33.04,119.73;34.59,118.7;
#507:
>0:40.78,116.29;40.89,116.77;
#508:
>0:31.2,116.65;32.99,117.38;34.92,118.53;36.27,118.89;37.23,120.15;39.07,121.52;
#509:
>0:31.28,118.43;34.09,117.78;34.58,117.68;37.09,117.35;38.24,117.79;38.95,117.49;
#510:
>0:31.6,118.24;33.56,117.9;34.69,117.79;36.38,117.05;
#511:
>0:34.09,116.94;31.69,117.73;32.66,118.71;31.75,118.89;
#512:
>0:35.27,118.97;36.9,118.81;37.47,117.18;
#513:
>0:37.49,120.83;35.94,121.45;35.09,120.93;33.24,120.69;
#514:
>0:31.72,121.46;31.4,121.38;
#515:
>0:34.22,116.14;35.83,116.56;38.39,116.56;40.44,116.09;
#516:
>0:34.01,120.43;34.86,119.09;
#517:
>0:36.87,120.39;35.51,119.55;
#518:
>0:35.62,117.84;35.69,117.34;37.33,117.39;39.77,117.5;
#519:
>0:40.11,116.15;40.3,116.21;
#520:
>0:31.76,121.1;31.84,121.27;
#521:
>0:37.22,121.04;36.4,120.13;36.81,119.68;36.6,118.26;36.76,117.32;
#522:
>0:34.71,117.23;33.43,118.26;31.93,119.56;31.48,119.89;32.98,119.9;32.48,121.03;33.92,121.12;31.56,120.11;32.17,121.09;32.12,121.23;
#523:
>0:36.96,117.85;37.76,117.6;
#524:
>0:40.97,116.63;39.67,116.28;
#525:
>0:31.18,121.15;32.47,120.89;
#526:
>0:36.7,118.14;35.34,118.83;33.54,120.37;33.95,121.22;
#527:
>0:39.94,116.38;39.85,116.44;
#528:
>0:40.3,116.81;40.84,116.72;
#529:
>0:40.46,116.22;39.84,116.14;
#530:
>0:39.95,116.86;40.89,116.82;
#531:
>0:36.98,118.52;34.56,119.11;33.15,120.26;33.31,120.68;
#532:
>0:34.74,118.92;35.91,118.01;36.53,117.16;
#533:
>0:38.2,120.93;35.99,121.32;35.38,121.05;33.75,120.88;32.21,121.48;
#534:
>0:35.22,116.29;33.17,117.48;34.69,118.37;36.26,119.28;38.7,119.92;
#535:
>0:40.31,116.6;40.37,116.73;
#536:
>0:37.59,116.22;38.02,117.02;35.83,117.92;37.85,119.53;
#537:
>0:40.06,116.39;38.46,117.61;36.73,118.4;34.29,118.54;34.74,119.96;
#538:
>0:33.98,121.07;31.8,121.42;
#539:
>0:31.49,119.26;33.27,119.86;35.46,120.28;
#540:
>0:40.2,116.09;39.7,116.6;
#541:
>0:40.63,116.37;39.74,116.82;
#542:
>0:36.99,121.32;35.66,120.22;36.69,119.62;36.9,117.91;36.87,117.72;
#543:
>0:37.17,121.21;34.89,120.63;35.3,119.43;34.29,118.71;35.54,117.63;35.57,116.49;
#544:
>0:40.23,116.93;39.89,116.23;
#545:
>0:40.5,116.89;39.89,116.65;
#546:
>0:40.47,116.72;39.76,116.45;
#547:
>0:39.89,116.15;40.33,116.2;
#548:
>0:39.11,120.73;37.91,119.91;36.8,119.23;34.94,118.71;34.85,117.32;
#549:
>0:35.91,120.76;34.9,121.48;
#550:
>0:39.79,116.58;39.83,116.09;
#551:
>0:40.06,118.12;37.8,119.48;35.73,120.0;34.47,119.96;32.9,120.49;31.82,120.33;
#552:
>0:39.86,118.65;39.02,117.55;
#553:
>0:39.83,116.58;40.0,116.86;
#554:
>0:36.21,121.3;35.19,121.22;
#555:
>0:39.59,116.21;40.11,116.51;
#556:
>0:32.28,116.65;33.28,117.59;34.98,117.59;37.08,117.12;38.62,117.09;39.25,117.56;
#557:
>0:40.48,116.15;40.65,116.74;
#558:
>0:34.99,119.35;36.89,118.6;38.58,117.31;37.74,116.96;
#559:
>0:40.33,116.25;39.64,116.46;
#560:
>0:32.28,120.67;32.48,121.09;
#561:
>0:40.8,116.79;39.77,116.52;
#562:
>0:32.53,117.47;33.79,117.16;34.87,118.51;36.24,119.13;37.96,119.58;
#563:
>0:34.22,116.2;36.41,116.69;37.56,116.25;
#564:
>0:40.81,116.31;40.1,116.65;
#565:
>0:40.6,116.81;40.7,116.23;
#566:
>0:39.62,116.2;40.3,116.89;
#567:
>0:39.63,116.55;40.89,116.81;
#568:
>0:39.84,116.91;40.48,116.85;
#569:
>0:37.78,120.27;35.91,119.57;35.12,118.37;33.88,117.72;32.56,117.49;
#570:
>0:39.96,116.91;40.64,116.89;
#571:
>0:40.67,116.24;40.11,116.16;
#572:
>0:40.96,116.98;39.61,116.84;
#573:
>0:39.98,116.12;40.52,116.65;
#574:
>0:40.19,116.91;40.91,116.76;
#575:
>0:33.64,119.58;34.51,120.42;34.42,121.07;38.41,120.54;
#576:
>0:39.64,116.19;40.66,116.69;
#577:
>0:33.97,118.99;31.33,120.12;
#578:
>0:39.68,116.66;39.75,116.45;
#579:
>0:33.08,118.17;35.33,118.48;36.16,117.94;
#580:
>0:40.77,116.33;40.38,116.25;
#581:
>0:39.52,116.77;39.72,116.15;
#582:
>0:40.21,116.1;40.3,116.99;
#583:
>0:40.22,116.84;38.23,117.51;35.87,118.03;34.25,119.28;32.8,119.78;31.59,120.78;
#584:
>0:33.63,118.61;33.65,118.44;
#585:
>0:33.56,119.97;35.48,121.43;35.81,120.95;
#586:
>0:36.34,120.09;34.43,119.22;
#587:
>0:40.93,116.82;40.27,116.13;
#588:
>0:40.78,116.95;39.64,116.94;
#589:
>0:40.53,116.19;39.64,116.28;
#590:
>0:39.47,116.31;39.59,116.98;
#591:
>0:39.88,116.93;40.94,116.63;
#592:
>0:31.96,116.52;31.72,117.58;31.45,117.97;31.97,119.65;32.09,120.14;31.13,121.11;
#593:
>0:40.85,116.25;39.85,116.95;
#594:
>0:38.96,119.53;38.25,119.74;38.13,120.93;
#595:
>0:31.58,117.6;33.87,117.76;34.68,118.33;35.67,119.33;37.59,119.44;
#596:
>0:40.48,116.63;40.47,116.76;
#597:
>0:40.61,116.6;39.61,117.38;
#598:
>0:40.45,116.13;40.73,116.34;
#599:
>0:37.22,116.55;38.51,117.63;36.14,118.67;38.08,119.19;
#600:
>0:34.49,117.56;35.87,118.3;36.09,119.64;39.62,119.78;
#601:
>0:39.71,116.51;39.54,116.94;
#602:
>0:40.49,116.67;39.67,116.48;
#603:
>0:31.95,121.15;31.82,121.12;
#604:
>0:33.92,116.76;31.68,117.83;31.35,118.58;32.6,119.0;31.26,119.88;
#605:
>0:38.98,119.25;38.36,119.84;
#606:
>0:32.6,121.17;32.06,120.95;
#607:
>0:39.55,116.76;40.86,116.3;
#608:
>0:32.19,121.29;31.3,120.71;
#609:
>0:39.73,116.76;40.61,116.15;
#610:
>0:39.97,116.25;39.64,116.3;
#611:
>0:40.73,116.46;39.78,116.85;
#612:
>0:31.96,120.85;32.31,120.72;
#613:
>0:35.55,117.71;33.27,117.22;35.17,118.66;36.66,120.51;
#614:
>0:32.11,119.8;31.71,120.74;
#615:
>0:40.7,116.29;40.41,116.82;
#616:
>0:40.9,116.07;40.68,116.52;
#617:
>0:40.78,116.63;40.46,116.16;
#618:
>0:40.58,116.78;40.27,116.16;
#619:
>0:32.55,117.15;34.12,118.69;34.92,118.31;
#620:
>0:33.72,120.69;33.97,119.93;36.7,119.22;
#621:
>0:40.25,116.47;40.26,116.96;
#622:
>0:40.47,116.75;40.92,116.76;
#623:
>0:36.19,120.52;34.39,118.91;33.94,118.63;32.19,119.04;
#624:
>0:33.91,120.02;34.59,121.27;
#625:
>0:40.89,116.16;40.13,116.24;
#626:
>0:32.3,120.11;31.56,119.64;32.61,118.55;31.89,117.18;
#627:
>0:39.81,116.75;39.68,116.13;
#628:
>0:40.42,116.52;40.79,116.89;
#629:
>0:40.7,116.94;40.42,116.8;
#630:
>0:40.56,116.6;40.86,116.9;
#631:
>0:32.04,119.18;31.16,119.55;
#632:
>0:39.5,116.68;40.66,116.32;
#633:
>0:39.49,116.31;40.09,116.55;
#634:
>0:40.56,116.94;39.67,116.59;
#635:
>0:40.77,116.73;40.71,116.82;
#636:
>0:40.51,116.69;40.69,116.52;
#637:
>0:39.72,116.13;40.75,116.84;
#638:
>0:39.86,116.48;40.48,116.42;
#639:
>0:40.34,116.9;40.0,116.36;
#640:
>0:32.27,121.25;32.11,121.26;
#641:
>0:31.68,117.95;32.48,118.83;34.1,119.55;35.64,120.84;
#642:
>0:40.95,116.92;40.19,116.32;
#643:
>0:40.62,116.08;40.63,116.6;
